Ind16 165 159 238 246 355 363 308 308 278 298 170 174 139 133 275 271 120 122 191 188 206 204 294 294 
Ind17 173 173 240 246 355 355 312 312 296 292 182 170 139 135 269 271 124 124 191 188 190 198 290 294 
Ind18 165 173 238 246 355 359 312 312 290 292 182 170 137 143 259 271 124 124 191 188 190 198 290 294 
Ind19 165 157 240 246 355 355 312 312 296 292 174 168 139 143 269 267 124 124 191 188 190 214 290 294 
Ind20 157 165 246 240 339 363 312 308 298 288 174 172 137 135 267 259 120 120 191 191 208 206 278 292 
Ind21 175 169 240 240 355 355 308 312 296 288 170 170 135 135 269 261 120 124 191 191 210 198 296 300 
Ind22 175 153 254 246 355 355 308 308 278 276 170 170 135 141 269 267 120 124 191 191 210 214 318 300 
Ind23 163 187 254 248 359 355 308 308 272 328 164 172 133 135 269 267 130 120 188 191 198 206 292 282 
Ind24 163 187 254 242 359 355 308 312 276 328 164 176 133 133 269 267 130 124 188 191 198 206 318 300 
Ind25 175 165 254 238 355 355 308 312 286 266 170 174 135 143 267 271 120 116 191 191 204 200 292 282 
Ind26 169 181 240 246 359 339 308 312 266 278 168 170 141 135 261 269 120 118 191 185 198 198 318 298 
Ind27 159 151 246 240 355 359 312 312 266 258 170 176 133 137 265 267 120 120 191 191 204 208 288 318 
Ind28 159 151 242 240 355 355 308 312 288 278 170 176 133 137 263 267 120 120 191 191 204 206 308 318 
Ind29 159 151 246 240 355 359 312 308 266 258 170 164 133 137 265 267 120 120 191 191 204 208 288 290 
Ind30 157 171 246 252 359 355 312 308 268 278 182 178 135 135 273 259 120 124 200 188 198 204 294 306 
Ind31 173 171 246 242 355 355 312 308 272 266 172 170 135 147 265 265 124 130 191 191 206 198 318 306 
Ind32 157 159 248 246 359 355 308 308 278 278 170 164 137 135 269 269 124 124 191 188 210 206 294 300 
Ind33 175 169 240 240 355 355 308 308 296 278 170 164 135 137 263 267 116 124 191 191 198 206 290 318 
Ind34 157 169 238 240 355 355 308 308 248 278 178 164 135 137 267 269 120 124 200 188 198 214 290 318 
Ind35 157 169 240 240 355 355 308 308 248 278 170 164 137 135 267 267 116 120 200 191 206 206 290 318 
Ind36 157 169 238 240 355 355 308 308 248 278 170 174 135 135 267 267 120 120 191 191 198 206 290 318 
Ind37 159 169 240 242 359 355 308 308 288 276 168 170 137 143 269 263 124 124 191 194 204 214 282 320 
Ind38 159 163 240 240 359 355 312 308 288 278 168 170 143 143 259 263 124 124 191 194 206 214 282 282 
Ind39 159 173 240 242 355 355 312 312 252 278 174 170 135 141 267 269 118 116 191 188 206 206 294 284 
Ind40 165 155 246 254 355 339 312 312 278 278 170 172 137 135 267 267 118 116 185 191 206 198 282 284 
Ind41 161 157 246 244 339 359 312 312 272 288 170 178 141 135 265 299 124 120 191 200 206 210 292 290 
Ind42 173 169 246 248 355 359 312 312 248 286 172 174 143 137 275 265 120 118 191 188 198 206 294 290 
Ind43 173 169 246 248 355 355 312 312 278 286 172 168 143 137 263 275 120 120 191 188 198 198 294 288 
Ind44 153 157 254 242 355 339 308 312 296 278 176 172 143 135 275 269 124 120 191 191 214 204 298 318 
Ind45 165 157 246 240 359 355 308 308 248 288 168 176 135 135 263 267 120 118 200 191 210 198 304 308 
Ind46 165 157 246 242 359 355 308 308 248 288 168 168 135 143 263 267 120 116 191 191 210 198 300 308 
Ind47 169 157 238 240 339 355 308 308 248 288 168 168 135 143 263 259 120 118 191 188 210 208 300 308 
Ind48 167 175 256 254 355 355 304 312 278 278 172 168 137 141 263 265 118 112 191 191 206 214 318 318 
Ind49 171 165 240 240 355 339 308 312 278 252 164 168 137 137 275 275 120 120 191 191 210 206 290 284 
Ind50 165 165 244 238 363 355 312 308 272 298 178 170 135 143 267 271 124 126 191 191 206 204 294 290 
Ind51 171 167 242 254 355 355 308 312 328 278 170 170 137 141 265 271 120 120 188 191 198 206 292 286 
Ind52 157 173 242 254 355 355 312 308 252 278 170 166 135 137 269 265 118 120 188 188 208 198 288 298 
Ind53 181 157 242 246 359 359 312 308 278 278 166 170 135 139 263 275 124 124 191 191 200 214 294 298 
Ind54 173 143 246 244 355 359 312 312 248 278 170 170 133 135 267 265 120 120 188 200 206 206 318 294 
Ind55 173 173 240 242 363 355 308 308 252 278 178 170 137 143 275 263 120 124 191 191 206 198 300 290 
Ind56 157 167 248 244 339 339 312 312 278 286 168 178 137 137 265 267 124 124 191 191 210 198 300 318 
Ind57 143 161 240 242 355 355 312 312 278 278 166 176 137 135 303 267 124 120 191 191 190 198 282 292 
Ind58 171 153 240 240 355 355 312 308 272 278 176 176 133 135 267 265 112 116 188 191 200 214 280 286 
Ind59 157 157 240 246 355 355 308 308 278 248 170 170 143 135 275 265 120 120 191 191 200 198 318 292 
Ind60 173 171 242 248 355 355 308 308 268 296 170 176 143 135 265 259 120 120 191 191 206 206 290 284 
Ind61 161 157 260 240 355 355 304 308 278 288 170 176 143 135 265 263 120 122 191 191 206 214 290 284 
Ind62 155 169 242 242 355 339 312 312 278 248 164 168 137 133 267 259 120 124 188 191 196 206 282 318 
Ind63 153 177 242 242 359 355 308 312 252 298 170 168 135 147 263 275 124 120 191 191 206 198 284 290 
Ind64 163 159 248 246 359 339 308 308 278 288 178 166 135 137 263 265 130 120 191 191 206 206 292 286 
Ind65 169 171 254 254 359 355 312 312 288 278 164 170 133 135 275 275 112 130 188 191 204 214 318 282 
Ind66 169 171 242 254 355 355 312 312 288 278 164 172 133 135 275 267 112 130 188 200 206 214 304 294 
Ind67 181 165 242 242 359 363 312 312 252 272 168 178 141 141 257 263 126 112 191 191 214 210 282 290 
Ind68 157 159 240 240 359 355 308 312 298 278 170 174 141 143 265 267 116 120 191 191 206 204 282 288 
Ind69 169 175 242 242 355 355 312 312 296 278 176 168 137 135 263 267 126 120 191 191 206 206 282 278 
Ind70 153 165 242 242 355 339 312 312 274 266 164 168 137 135 259 269 112 120 185 191 190 212 290 292 
Ind71 157 157 240 242 359 355 312 308 248 276 170 170 133 135 267 267 124 124 188 188 198 206 294 318 
Ind72 173 153 242 278 363 355 312 312 288 272 178 170 135 135 265 259 118 124 200 188 200 196 278 294 
Ind73 173 153 240 242 359 359 312 312 288 272 170 170 135 135 265 275 126 130 200 188 200 196 294 294 
Ind74 175 159 242 254 355 355 308 308 278 298 176 164 143 137 265 265 124 124 191 191 196 206 306 284 
Ind75 159 165 246 242 355 355 312 308 258 278 170 172 135 135 263 265 124 112 191 191 198 206 282 280 
Ind76 173 157 242 278 339 355 312 312 296 288 170 168 137 139 259 265 120 120 191 191 208 200 294 284 
Ind77 155 169 242 240 355 355 312 308 288 298 176 170 137 135 265 271 118 112 191 191 206 198 284 294 
Ind78 153 167 254 238 359 355 312 312 272 278 178 164 135 137 259 263 120 112 191 191 238 210 290 300 
Ind79 171 171 242 240 339 355 312 308 306 278 170 170 137 141 265 269 120 124 191 191 210 206 286 294 
Ind80 161 157 248 242 355 363 312 312 292 290 178 178 147 133 267 273 118 124 188 191 204 206 318 294 
Ind81 163 167 238 254 363 339 308 312 248 288 170 180 135 137 259 259 120 124 191 191 206 206 318 294 
Ind82 159 173 242 242 359 359 312 312 278 296 168 168 137 139 267 275 120 112 188 188 206 206 278 292 
Ind83 173 155 240 248 355 355 308 312 292 276 170 176 139 137 267 271 120 120 200 191 214 206 278 288 
Ind84 155 153 248 254 359 355 312 312 278 278 170 172 139 139 265 267 126 116 188 191 214 210 282 292 
Ind85 157 157 240 240 359 359 312 312 254 290 172 168 135 143 277 265 124 120 191 185 198 206 290 292 
Ind86 171 157 240 240 355 359 312 312 254 290 172 164 135 141 277 265 124 120 191 191 206 206 292 292 
Ind87 171 183 240 240 359 359 312 312 268 290 172 164 143 143 277 265 124 120 191 185 206 206 292 292 
Ind88 167 165 242 240 355 355 308 308 306 276 170 170 135 135 267 265 120 124 191 188 200 196 284 298 
Ind89 157 165 242 240 355 359 308 308 306 268 170 170 135 133 267 265 120 124 191 191 200 206 284 294 
Ind90 157 157 242 242 363 339 308 308 248 278 170 170 135 135 273 269 124 118 200 191 206 198 282 318 
Ind91 175 161 248 248 363 355 312 308 278 278 170 176 135 137 275 263 112 124 191 200 210 206 288 282 
Ind92 165 157 242 242 359 355 312 312 298 278 170 172 135 135 265 273 120 120 191 191 210 206 306 318 
Ind93 157 157 246 248 355 355 312 312 288 272 170 168 135 135 267 259 118 124 191 188 206 206 286 292 
Ind94 157 173 246 242 355 355 312 312 288 258 170 168 135 135 267 275 118 120 191 191 204 206 292 292 
Ind95 157 169 238 246 355 355 312 308 254 268 176 174 137 139 267 259 124 120 191 191 206 206 294 308 
Ind96 153 165 248 242 359 339 312 312 266 252 178 166 135 133 267 267 116 120 188 191 206 206 308 290 
Ind97 153 153 248 242 339 339 312 312 266 252 178 170 135 133 267 267 128 124 188 191 206 206 308 318 
Ind98 157 173 242 242 359 359 312 312 328 268 184 170 135 141 267 265 124 112 191 188 214 206 290 290 
Ind99 159 155 242 242 359 359 308 308 286 286 178 178 135 141 303 259 124 126 191 191 206 206 284 306 
Ind100 171 155 260 242 339 339 312 312 272 298 170 170 139 139 265 259 124 116 191 191 206 206 280 290 
Ind101 177 155 242 242 339 339 312 312 272 272 168 168 133 139 267 259 124 116 191 191 206 206 280 284 
Ind102 171 163 260 242 339 355 312 308 272 272 170 168 139 137 265 259 124 120 191 191 206 206 280 290 
Ind103 157 157 246 242 355 355 312 308 294 298 164 176 135 137 263 265 124 124 191 191 206 206 284 308 
Ind104 169 157 240 240 355 359 312 308 286 248 176 170 139 137 275 265 124 118 191 188 206 204 286 288 
Ind105 169 165 240 240 355 359 312 308 276 248 176 170 139 137 267 267 124 118 191 191 206 204 286 306 
Ind106 157 157 242 242 339 359 312 312 276 248 176 166 135 137 269 271 116 124 191 188 206 204 294 308 
Ind107 157 165 242 254 355 339 312 312 272 268 178 170 137 135 265 257 112 120 191 191 206 214 284 284 
Ind108 165 157 246 248 359 355 312 308 288 266 176 170 135 141 267 269 114 120 191 191 206 206 282 306 
Ind109 161 157 242 246 355 355 312 312 272 272 176 170 141 143 259 267 118 124 191 191 210 206 290 290 
Ind110 171 157 242 240 355 355 308 312 252 286 174 172 137 135 267 263 124 120 191 191 210 212 288 280 
Ind111 157 165 242 242 355 363 308 312 268 278 164 176 137 135 269 265 120 124 191 191 210 206 306 282 
Ind112 157 165 242 254 355 363 308 308 276 298 164 170 137 135 265 261 120 124 191 191 210 206 306 282 
Ind113 171 157 240 254 355 363 308 312 268 278 170 170 137 135 269 261 120 124 191 191 210 206 306 282 
Ind114 157 173 242 240 355 355 312 312 258 278 170 176 135 135 265 263 130 120 185 191 206 208 290 282 
Ind115 163 159 242 242 359 355 312 308 272 278 172 170 135 135 261 269 124 124 191 191 206 214 284 278 
Ind116 163 169 246 242 355 355 312 312 300 278 178 176 135 141 273 267 120 118 191 188 206 206 292 286 
Ind117 161 157 242 242 359 355 312 312 298 266 170 170 135 135 267 265 124 118 191 191 212 206 290 290 
Ind118 159 169 240 240 359 355 308 308 268 278 164 180 143 135 269 259 118 112 191 191 206 238 300 278 
Ind119 177 171 242 242 359 355 312 312 292 278 170 178 147 137 275 265 118 124 188 191 190 206 282 318 
Ind120 157 157 242 242 355 355 312 308 278 254 170 174 137 141 267 265 130 124 191 191 206 196 290 294 
Ind121 153 171 240 252 355 355 308 312 328 288 168 182 135 135 267 265 112 130 188 191 198 206 282 280 
Ind122 143 157 246 278 355 355 312 308 272 278 176 170 135 143 259 267 118 126 194 191 206 198 308 306 
Ind123 157 153 278 242 359 355 308 308 278 288 168 170 143 135 267 267 120 112 191 191 206 206 318 284 
Ind124 157 157 240 246 359 359 308 312 298 268 168 168 135 139 263 265 120 120 191 188 204 198 288 282 
Ind125 165 169 242 246 355 359 312 308 272 272 170 176 143 143 269 271 120 116 191 191 206 206 294 308 
Ind126 171 159 242 242 363 355 308 312 278 278 170 170 133 137 275 271 126 124 191 191 206 206 292 290 
Ind127 157 159 246 250 355 355 312 312 294 296 174 170 135 147 265 265 120 120 188 191 204 238 292 282 
Ind128 157 161 246 240 355 355 312 312 278 288 174 170 135 147 265 265 120 120 191 188 204 200 290 282 
Ind129 157 159 246 250 355 355 312 312 294 296 174 170 135 147 265 265 120 120 191 191 204 200 290 294 
Ind130 153 157 246 242 339 355 308 308 272 248 178 178 135 137 259 265 124 124 191 191 206 198 290 290 
Ind131 153 157 246 242 355 355 308 308 278 248 178 168 135 137 259 263 124 124 191 191 206 206 290 290 
Ind132 159 169 248 242 355 355 312 312 248 278 170 170 141 135 269 263 124 124 191 188 198 198 282 300 
Ind133 143 157 242 240 359 355 312 308 278 276 168 166 143 135 269 271 124 120 191 191 206 206 288 300 
Ind134 173 173 240 242 359 359 312 308 276 272 170 170 135 135 269 267 120 118 191 191 198 210 318 290 
Ind135 165 167 240 242 339 355 308 312 272 248 174 182 137 137 263 263 120 124 191 191 214 200 318 294 
Ind136 157 155 242 254 355 355 312 308 272 292 182 166 135 137 265 259 124 120 191 191 206 198 290 294 
Ind137 157 155 240 238 355 355 312 308 298 292 182 176 135 141 265 265 120 120 191 191 206 210 290 294 
Ind138 171 153 254 242 339 355 312 308 278 286 172 164 143 137 265 269 116 124 191 191 198 204 304 282 
Ind139 169 155 240 240 355 363 308 308 292 278 178 172 137 137 275 269 124 116 191 188 198 238 306 288 
Ind140 169 155 242 240 355 359 308 308 292 266 178 172 137 143 269 267 124 116 191 188 214 238 306 288 
Ind141 161 163 238 246 355 355 308 308 248 272 166 164 137 135 271 271 120 124 191 191 206 206 290 290 
Ind142 171 153 240 238 355 359 312 312 278 272 168 174 135 147 257 263 122 116 191 191 210 200 284 282 
Ind143 157 165 278 240 339 355 312 312 270 252 170 164 135 143 267 267 120 122 191 191 238 198 294 290 
Ind144 169 173 242 278 355 359 308 308 268 278 170 170 135 143 269 271 124 118 191 191 198 198 284 290 
Ind145 159 173 240 278 355 359 308 308 268 278 178 170 135 135 271 271 124 118 191 191 198 198 280 290 
Ind146 171 173 240 246 355 359 312 312 278 290 170 172 135 143 271 259 120 118 191 191 210 238 284 282 
Ind147 171 173 240 246 355 359 312 312 278 254 170 172 135 135 271 259 120 120 188 191 210 238 294 280 
Ind148 167 161 242 240 359 355 308 312 272 278 172 178 137 135 265 267 112 124 191 188 206 206 300 290 
Ind149 165 161 242 242 359 355 312 312 278 278 172 172 137 137 265 267 112 124 191 191 206 206 300 290 
Ind150 173 171 264 254 355 339 312 312 292 278 164 176 143 135 269 263 126 124 191 191 206 206 290 298 
Ind151 157 159 242 262 355 355 308 312 286 258 168 178 137 135 261 269 124 124 191 191 206 206 318 292 
Ind152 153 165 242 248 363 355 308 312 278 278 164 178 135 137 271 267 116 120 191 191 206 206 306 292 
Ind153 165 161 246 240 355 359 312 308 298 298 176 170 133 137 275 265 120 120 191 191 198 206 288 298 
Ind154 157 161 246 240 355 359 312 312 278 272 176 168 133 133 275 265 122 120 188 191 210 206 288 294 
Ind155 153 153 242 242 355 355 308 312 252 278 182 170 135 137 265 275 120 126 191 188 206 206 306 318 
Ind156 153 153 242 242 359 355 312 312 252 278 182 176 141 137 267 273 120 118 191 191 206 206 294 292 
Ind157 157 155 240 242 359 359 312 308 278 288 170 170 139 141 269 265 124 110 191 191 206 198 282 294 
Ind158 179 177 240 242 355 359 312 312 278 288 170 170 133 135 263 265 124 110 191 191 206 198 306 288 
Ind159 161 157 242 246 339 355 312 308 296 278 170 172 135 143 267 271 126 120 191 191 204 212 306 318 
Ind160 173 157 240 238 355 339 308 312 278 272 168 168 137 143 259 263 124 124 185 191 206 206 294 282 
Ind161 177 165 246 242 339 355 312 308 252 298 168 170 135 133 271 265 124 130 191 188 204 198 306 318 
Ind162 161 165 246 242 339 359 312 308 252 248 168 168 135 133 271 265 124 120 188 191 204 198 306 318 
Ind163 175 175 246 238 359 339 308 312 258 296 180 184 137 141 269 263 124 120 191 191 198 210 288 288 
Ind164 175 175 246 246 359 359 312 312 258 296 180 184 137 135 259 263 124 120 191 191 198 210 290 288 
Ind165 157 161 246 246 363 339 304 312 300 286 176 176 143 137 265 273 124 124 191 191 206 198 284 318 
Ind166 171 165 242 242 355 355 312 312 278 252 176 172 133 137 269 271 124 124 188 191 206 206 308 298 
Ind167 177 165 240 240 359 363 312 312 278 258 172 172 135 139 265 265 118 116 191 188 208 198 282 294 
Ind168 153 165 242 250 355 339 312 312 278 278 170 176 135 143 275 267 130 112 191 191 206 204 290 318 
Ind169 157 169 254 248 363 355 312 308 292 252 170 176 133 137 259 259 124 120 191 191 200 198 292 306 
Ind170 175 151 240 250 359 339 312 312 272 286 168 172 141 137 259 267 124 118 191 188 206 190 318 282 
Ind171 167 157 238 240 359 355 312 312 286 276 166 164 135 135 269 261 124 112 191 191 238 206 294 306 
Ind172 167 157 238 240 359 355 312 312 286 296 166 176 135 137 267 259 120 120 191 191 196 206 318 306 
Ind173 157 169 240 254 355 355 312 308 248 286 170 170 135 133 269 265 118 124 191 191 190 206 294 298 
Ind174 165 169 240 240 339 355 308 312 248 266 170 168 135 135 269 265 120 124 191 191 206 210 294 288 
Ind175 157 155 246 240 355 355 312 312 272 272 172 166 141 133 271 271 120 124 191 191 214 198 294 298 
Ind176 165 171 252 240 359 355 312 308 278 294 170 176 135 141 269 265 126 118 191 191 204 206 284 306 
Ind177 169 165 246 240 355 355 312 312 292 298 168 178 137 135 269 269 116 126 191 188 206 210 282 294 
Ind178 169 165 246 240 355 339 308 312 292 298 168 178 137 133 271 259 124 126 191 188 206 206 288 294 
Ind179 153 153 242 242 355 355 312 308 288 278 178 170 137 135 271 263 124 118 191 191 206 214 286 290 
Ind180 153 165 240 240 355 359 312 308 292 296 178 164 139 137 269 267 126 120 191 191 206 206 280 290 
Ind181 177 157 252 240 355 355 312 308 278 268 168 174 135 135 273 263 120 120 191 191 210 210 286 286 
Ind182 177 157 252 246 355 355 312 312 278 268 168 174 135 135 273 263 120 120 191 191 210 198 286 306 
Ind183 173 153 242 256 359 355 312 308 252 278 178 178 137 141 271 267 124 124 191 191 198 206 284 282 
Ind184 157 153 242 254 339 355 312 308 252 278 178 178 137 141 271 267 124 112 191 188 198 206 284 282 
Ind185 165 165 242 242 359 363 312 308 276 300 170 168 137 133 299 263 114 118 191 188 190 208 290 318 
Ind186 165 165 254 246 355 355 312 312 292 288 170 172 135 135 265 271 120 124 188 191 238 200 292 282 
Ind187 157 157 240 238 359 355 312 312 298 272 170 174 139 141 275 263 116 120 191 191 206 196 306 278 
Ind188 177 157 240 240 339 355 312 312 278 268 170 182 139 135 269 265 124 116 191 191 206 206 300 298 
Ind189 171 163 242 242 355 355 308 312 296 296 176 170 141 135 265 275 116 120 188 191 206 198 292 294 
Ind190 171 163 242 242 339 355 308 312 296 248 176 170 141 135 267 275 120 120 191 191 206 210 292 306 
Ind191 171 163 242 242 355 355 308 312 278 248 176 170 133 135 267 275 120 130 188 191 206 198 292 294 
Ind192 157 153 248 240 355 359 308 312 292 248 170 172 133 133 265 265 124 114 191 191 206 190 278 290 
Ind193 157 175 246 246 355 355 308 308 296 286 168 170 137 141 267 265 118 112 185 191 206 210 292 290 
Ind194 161 165 254 238 339 355 308 308 272 288 170 164 143 135 261 263 120 112 191 191 206 208 288 292 
Ind195 165 161 240 242 355 355 308 312 272 298 170 178 147 139 259 269 116 120 191 191 200 206 276 318 
Ind196 181 165 240 278 355 363 308 308 296 272 168 164 135 137 267 271 120 124 188 191 238 206 300 294 
Ind197 181 177 240 240 355 355 308 308 272 272 168 164 135 137 267 303 120 124 188 191 238 206 300 294 
Ind198 153 155 254 246 355 355 312 312 252 272 166 168 135 135 271 271 118 120 191 191 206 214 298 294 
Ind199 163 157 240 246 355 359 312 308 298 288 170 170 135 141 269 265 124 124 185 188 206 210 292 290 
Ind200 157 159 240 242 355 355 308 312 306 250 168 178 143 135 265 263 120 120 191 191 206 208 286 284 
Ind201 171 157 254 242 339 355 312 308 328 286 170 176 137 133 267 269 112 118 191 191 198 206 286 308 
Ind202 161 163 248 240 355 355 312 312 298 268 172 178 135 137 275 257 116 124 191 191 196 210 300 282 
Ind203 153 181 242 246 339 363 312 308 258 272 164 178 135 139 267 275 112 118 191 191 206 206 294 286 
Ind204 157 153 242 254 355 363 308 312 278 272 170 176 135 147 265 265 124 124 191 188 206 206 284 294 
Ind205 159 163 248 242 355 355 312 312 298 248 176 164 137 135 267 263 118 120 191 188 206 214 318 280 
Ind206 171 169 242 240 359 355 312 312 278 266 178 170 137 137 259 267 120 112 191 188 210 210 284 308 
Ind207 165 169 240 246 355 355 312 312 266 288 172 170 135 141 261 265 118 120 191 191 206 206 294 282 
Ind208 161 173 242 240 355 355 312 312 278 266 168 170 141 137 269 259 112 124 191 191 206 210 282 284 
Ind209 153 157 266 240 359 359 308 308 292 268 170 178 139 133 303 267 112 116 188 191 198 198 290 284 
Ind210 153 165 246 254 355 359 312 312 286 248 172 170 137 137 267 267 120 124 194 191 206 206 278 278 
Ind211 153 173 240 246 355 355 308 312 278 278 170 164 137 137 259 275 124 112 191 191 206 214 308 308 
Ind212 161 163 246 242 359 355 312 312 278 266 176 176 141 137 259 265 112 118 191 191 206 204 300 308 
Ind213 169 157 240 242 355 339 312 312 276 278 174 170 137 135 259 269 124 112 188 191 206 238 290 294 
Ind214 169 161 240 246 355 339 312 308 272 252 170 170 135 135 263 275 124 130 188 185 206 206 286 308 
Ind215 157 143 254 240 355 355 312 312 286 278 168 176 139 135 275 259 124 120 200 185 206 210 290 292 
Ind216 171 167 238 242 355 355 308 308 278 288 170 170 135 135 259 263 120 126 191 191 206 198 306 290 
Ind217 173 169 240 242 355 355 308 312 266 278 178 164 137 137 267 267 120 118 191 191 206 198 282 294 
Ind218 165 151 240 242 359 355 308 308 278 248 182 170 135 139 269 265 116 118 191 191 206 206 292 284 
Ind219 157 157 242 248 355 359 312 308 258 278 170 164 137 135 267 261 120 116 191 191 210 206 278 284 
Ind220 143 153 248 242 355 363 308 308 276 300 168 170 137 143 265 269 120 120 191 188 206 216 308 298 
Ind221 173 175 240 242 355 359 308 308 276 300 178 170 137 147 259 269 120 120 191 188 206 216 308 298 
Ind222 143 169 246 246 355 355 312 312 278 272 176 178 137 137 267 263 116 118 191 191 206 206 282 280 
Ind223 157 143 246 242 339 355 312 308 272 278 172 168 137 135 269 263 118 118 191 188 206 198 292 306 
Ind224 157 143 252 246 355 355 312 308 292 278 170 168 137 135 259 263 112 124 191 188 206 208 292 306 
Ind225 153 159 242 246 355 355 312 312 278 272 168 170 141 139 263 263 118 124 191 188 204 208 282 282 
Ind226 153 173 240 240 355 359 308 312 276 288 172 166 135 133 267 267 120 124 191 191 206 206 292 284 
Ind227 163 157 238 242 339 355 308 312 278 284 170 178 135 135 265 271 124 120 188 191 214 210 284 284 
Ind228 163 157 242 242 339 355 308 312 248 284 170 178 135 135 267 271 112 124 188 191 214 204 284 284 
Ind229 165 157 240 248 355 359 308 308 298 268 176 170 137 137 265 267 112 124 191 191 198 190 308 290 
Ind230 157 157 244 246 355 355 312 312 278 278 172 170 135 135 275 275 126 120 188 188 206 206 284 290 
Ind231 159 177 254 254 355 355 312 312 288 268 176 164 135 143 269 263 120 112 191 191 206 204 294 286 
Ind232 153 171 242 248 355 355 308 312 278 278 174 170 135 143 267 275 116 112 191 191 204 198 294 294 
Ind233 157 171 242 238 355 355 308 312 294 286 174 170 135 143 267 265 116 112 191 191 204 198 294 294 
Ind234 155 153 246 242 355 359 312 312 268 272 168 170 141 135 269 263 112 124 191 188 206 198 292 286 
Ind235 173 169 242 240 359 359 312 308 298 276 170 170 139 135 267 267 130 120 191 191 210 206 292 290 
Ind236 159 167 242 242 359 355 308 312 298 278 176 170 137 137 267 267 116 124 191 191 198 214 294 284 
Ind237 161 171 240 240 359 355 308 312 272 292 170 168 139 135 257 265 116 124 191 191 206 206 294 294 
Ind238 171 165 264 248 355 359 304 308 278 288 170 166 135 135 267 265 124 130 191 191 206 210 292 290 
Ind239 163 153 242 242 359 359 308 308 288 292 170 168 135 139 267 263 124 120 191 191 206 208 318 294 
Ind240 187 169 246 250 359 359 312 312 272 268 176 178 135 135 269 271 126 124 191 191 212 206 294 294 
Ind241 169 161 242 240 339 359 308 308 298 278 170 178 137 133 257 271 118 118 191 188 214 198 298 292 
Ind242 171 143 242 242 355 355 312 308 266 276 176 172 137 139 259 261 118 112 191 191 198 204 292 282 
Ind243 173 169 252 240 355 355 312 304 266 278 176 172 135 133 271 263 116 120 191 200 198 204 284 282 
Ind244 161 153 240 242 339 339 312 312 272 306 172 168 135 137 267 271 120 124 191 191 204 200 292 284 
Ind245 167 167 246 242 355 339 312 312 286 278 170 168 139 143 265 263 118 124 191 191 206 206 294 280 
Ind246 171 155 248 246 355 355 312 308 272 278 166 182 133 133 265 263 112 124 188 191 206 214 308 282 
