Ind77 NA 138 NA 266 NA 130 NA 274 NA 146 NA 235 NA 170 NA 114 NA 177 NA 172 
Ind78 NA 132 NA 266 NA 122 NA 274 NA 140 NA 235 NA 168 NA 114 NA 179 NA 276 
Ind79 NA 148 NA 266 NA 126 NA 277 NA 143 NA 249 NA 170 NA 110 NA 173 NA 278 
Ind80 NA 134 NA 266 NA 124 NA 274 NA 146 NA 269 NA 174 NA 114 NA 170 NA 174 
Ind81 NA 132 NA 268 NA 130 NA 277 NA 146 NA 235 NA 188 NA 169 NA 170 NA 276 
Ind82 NA 140 NA 266 NA 122 NA 277 NA 146 NA 251 NA 154 NA 114 NA 167 NA 268 
Ind83 NA 138 NA 266 NA 126 NA 274 NA 146 NA 235 NA 180 NA 167 NA 166 NA 276 
Ind84 NA 132 NA 266 NA 124 NA 274 NA 146 NA 243 NA 186 NA 171 NA 169 NA 290 
Ind85 NA 134 NA 266 NA 126 NA 277 NA 146 NA 241 NA 184 NA 112 NA 169 NA 280 
Ind86 NA 134 NA 266 NA 126 NA 277 NA 146 NA 241 NA 168 NA 112 NA 173 NA 276 
Ind87 NA 138 NA 266 NA 126 NA 277 NA 146 NA 255 NA 168 NA 112 NA 169 NA 276 
Ind88 NA 134 NA 268 NA 126 NA 274 NA 143 NA 257 NA 192 NA 173 NA 170 NA 170 
Ind89 NA 134 NA 268 NA 124 NA 274 NA 143 NA 257 NA 192 NA 173 NA 170 NA 170 
Ind90 NA 142 NA 266 NA 122 NA 274 NA 164 NA 241 NA 168 NA 169 NA 168 NA 178 
Ind91 NA 134 NA 266 NA 124 NA 277 NA 113 NA 239 NA 188 NA 110 NA 173 NA 176 
Ind92 NA 134 NA 268 NA 130 NA 277 NA 146 NA 243 NA 162 NA 114 NA 175 NA 276 
Ind93 NA 132 NA 266 NA 130 NA 274 NA 170 NA 249 NA 180 NA 169 NA 170 NA 170 
Ind94 NA 132 NA 266 NA 130 NA 274 NA 146 NA 243 NA 180 NA 169 NA 168 NA 172 
Ind95 NA 140 NA 266 NA 122 NA 274 NA 146 NA 257 NA 170 NA 169 NA 179 NA 270 
Ind96 NA 132 NA 266 NA 124 NA 274 NA 146 NA 243 NA 176 NA 116 NA 170 NA 268 
Ind97 NA 132 NA 266 NA 130 NA 274 NA 140 NA 243 NA 174 NA 112 NA 170 NA 268 
Ind98 NA 132 NA 266 NA 126 NA 277 NA 146 NA 249 NA 176 NA 112 NA 170 NA 276 
Ind99 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 116 NA 171 NA 268 
Ind100 NA 144 NA 266 NA 128 NA 274 NA 140 NA 263 NA 168 NA 169 NA 170 NA 270 
Ind101 NA 144 NA 266 NA 128 NA 274 NA 140 NA 241 NA 168 NA 169 NA 168 NA 276 
Ind102 NA 144 NA 266 NA 128 NA 274 NA 140 NA 263 NA 172 NA 167 NA 168 NA 270 
Ind103 NA 138 NA 266 NA 124 NA 274 NA 125 NA 253 NA 180 NA 112 NA 166 NA 176 
Ind104 NA 140 NA 266 NA 128 NA 274 NA 143 NA 251 NA 172 NA 108 NA 174 NA 190 
Ind105 NA 138 NA 266 NA 128 NA 274 NA 143 NA 251 NA 174 NA 108 NA 174 NA 190 
Ind106 NA 134 NA 266 NA 122 NA 274 NA 146 NA 253 NA 166 NA 112 NA 179 NA 174 
Ind107 NA 134 NA 266 NA 124 NA 274 NA 140 NA 243 NA 170 NA 171 NA 170 NA 178 
Ind108 NA 132 NA 268 NA 126 NA 274 NA 146 NA 243 NA 180 NA 116 NA 171 NA 276 
Ind109 NA 136 NA 266 NA 124 NA 274 NA 146 NA 251 NA 170 NA 112 NA 168 NA 276 
Ind110 NA 132 NA 266 NA 124 NA 274 NA 146 NA 253 NA 174 NA 167 NA 173 NA 268 
Ind111 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 170 NA 110 NA 168 NA 172 
Ind112 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 110 NA 168 NA 172 
Ind113 NA 144 NA 268 NA 124 NA 274 NA 146 NA 251 NA 174 NA 110 NA 171 NA 276 
Ind114 NA 134 NA 266 NA 130 NA 274 NA 167 NA 241 NA 168 NA 112 NA 170 NA 174 
Ind115 NA 136 NA 266 NA 126 NA 274 NA 140 NA 243 NA 186 NA 169 NA 170 NA 170 
Ind116 NA 134 NA 266 NA 126 NA 274 NA 146 NA 235 NA 184 NA 114 NA 167 NA 172 
Ind117 NA 140 NA 268 NA 124 NA 274 NA 143 NA 259 NA 182 NA 112 NA 170 NA 276 
Ind118 NA 140 NA 266 NA 126 NA 274 NA 149 NA 243 NA 174 NA 167 NA 171 NA 268 
Ind119 NA 128 NA 266 NA 122 NA 274 NA 146 NA 243 NA 170 NA 169 NA 170 NA 174 
Ind120 NA 134 NA 266 NA 126 NA 274 NA 146 NA 247 NA 176 NA 112 NA 170 NA 270 
Ind121 NA 144 NA 266 NA 124 NA 277 NA 146 NA 241 NA 176 NA 112 NA 187 NA 278 
Ind122 NA 134 NA 266 NA 130 NA 274 NA 140 NA 267 NA 172 NA 114 NA 169 NA 270 
Ind123 NA 160 NA 268 NA 126 NA 277 NA 134 NA 255 NA 174 NA 169 NA 174 NA 192 
Ind124 NA 144 NA 266 NA 130 NA 274 NA 155 NA 235 NA 168 NA 110 NA 169 NA 280 
Ind125 NA 144 NA 266 NA 130 NA 277 NA 146 NA 243 NA 174 NA 171 NA 175 NA 176 
Ind126 NA 138 NA 266 NA 124 NA 277 NA 155 NA 243 NA 176 NA 114 NA 170 NA 280 
Ind127 NA 136 NA 266 NA 124 NA 277 NA 140 NA 241 NA 178 NA 114 NA 169 NA 274 
Ind128 NA 138 NA 266 NA 128 NA 274 NA 149 NA 241 NA 176 NA 114 NA 187 NA 274 
Ind129 NA 136 NA 266 NA 124 NA 277 NA 149 NA 241 NA 176 NA 112 NA 187 NA 274 
Ind130 NA 128 NA 266 NA 124 NA 277 NA 134 NA 241 NA 186 NA 169 NA 177 NA 276 
Ind131 NA 128 NA 266 NA 124 NA 277 NA 137 NA 241 NA 186 NA 169 NA 177 NA 174 
Ind132 NA 134 NA 266 NA 124 NA 277 NA 140 NA 255 NA 168 NA 116 NA 168 NA 180 
Ind133 NA 144 NA 266 NA 122 NA 274 NA 137 NA 239 NA 170 NA 108 NA 171 NA 176 
Ind134 NA 144 NA 266 NA 126 NA 274 NA 146 NA 243 NA 176 NA 169 NA 173 NA 268 
Ind135 NA 136 NA 266 NA 130 NA 274 NA 143 NA 257 NA 178 NA 112 NA 173 NA 170 
Ind136 NA 138 NA 266 NA 126 NA 274 NA 146 NA 253 NA 184 NA 112 NA 170 NA 178 
Ind137 NA 138 NA 266 NA 126 NA 274 NA 143 NA 253 NA 184 NA 112 NA 177 NA 176 
Ind138 NA 144 NA 266 NA 126 NA 274 NA 143 NA 247 NA 184 NA 112 NA 168 NA 268 
Ind139 NA 140 NA 266 NA 126 NA 274 NA 143 NA 241 NA 186 NA 112 NA 170 NA 172 
Ind140 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 186 NA 175 NA 173 NA 172 
Ind141 NA 130 NA 266 NA 122 NA 277 NA 170 NA 235 NA 172 NA 112 NA 169 NA 278 
Ind142 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 168 NA 167 NA 168 NA 176 
Ind143 NA 130 NA 266 NA 130 NA 274 NA 146 NA 241 NA 180 NA 112 NA 166 NA 280 
Ind144 NA 138 NA 266 NA 126 NA 274 NA 143 NA 241 NA 174 NA 112 NA 191 NA 270 
Ind145 NA 138 NA 266 NA 124 NA 274 NA 143 NA 241 NA 178 NA 112 NA 167 NA 270 
Ind146 NA 136 NA 266 NA 128 NA 274 NA 149 NA 243 NA 182 NA 173 NA 170 NA 268 
Ind147 NA 136 NA 266 NA 122 NA 274 NA 146 NA 243 NA 182 NA 112 NA 170 NA 176 
Ind148 NA 134 NA 266 NA 124 NA 274 NA 134 NA 241 NA 176 NA 112 NA 173 NA 280 
Ind149 NA 136 NA 268 NA 130 NA 274 NA 146 NA 243 NA 176 NA 169 NA 177 NA 280 
Ind150 NA 140 NA 266 NA 124 NA 274 NA 140 NA 241 NA 172 NA 167 NA 171 NA 276 
Ind151 NA 144 NA 266 NA 126 NA 274 NA 143 NA 235 NA 170 NA 112 NA 171 NA 170 
Ind152 NA 142 NA 266 NA 124 NA 274 NA 146 NA 245 NA 174 NA 165 NA 170 NA 280 
Ind153 NA 144 NA 266 NA 124 NA 274 NA 134 NA 235 NA 168 NA 112 NA 170 NA 172 
Ind154 NA 138 NA 266 NA 124 NA 274 NA 146 NA 235 NA 182 NA 112 NA 170 NA 172 
Ind155 NA 140 NA 266 NA 122 NA 274 NA 140 NA 241 NA 170 NA 116 NA 170 NA 178 
Ind156 NA 140 NA 266 NA 124 NA 277 NA 140 NA 241 NA 170 NA 169 NA 169 NA 178 
Ind157 NA 132 NA 266 NA 130 NA 277 NA 146 NA 269 NA 178 NA 171 NA 179 NA 268 
Ind158 NA 132 NA 266 NA 130 NA 277 NA 146 NA 243 NA 170 NA 114 NA 179 NA 176 
Ind159 NA 136 NA 266 NA 130 NA 274 NA 140 NA 243 NA 154 NA 116 NA 172 NA 280 
Ind160 NA 134 NA 266 NA 128 NA 274 NA 146 NA 255 NA 180 NA 165 NA 169 NA 178 
Ind161 NA 134 NA 266 NA 130 NA 274 NA 146 NA 257 NA 168 NA 167 NA 187 NA 172 
Ind162 NA 134 NA 266 NA 126 NA 274 NA 146 NA 257 NA 168 NA 167 NA 187 NA 172 
Ind163 NA 142 NA 266 NA 116 NA 274 NA 149 NA 243 NA 178 NA 112 NA 169 NA 176 
Ind164 NA 142 NA 268 NA 116 NA 274 NA 161 NA 247 NA 178 NA 112 NA 172 NA 172 
Ind165 NA 140 NA 266 NA 128 NA 274 NA 146 NA 273 NA 182 NA 167 NA 187 NA 268 
Ind166 NA 172 NA 268 NA 128 NA 277 NA 146 NA 241 NA 176 NA 112 NA 172 NA 280 
Ind167 NA 134 NA 266 NA 124 NA 274 NA 146 NA 241 NA 172 NA 110 NA 168 NA 274 
Ind168 NA 132 NA 266 NA 124 NA 274 NA 146 NA 259 NA 186 NA 112 NA 177 NA 270 
Ind169 NA 134 NA 266 NA 116 NA 274 NA 134 NA 257 NA 176 NA 112 NA 170 NA 170 
Ind170 NA 140 NA 268 NA 126 NA 274 NA 152 NA 241 NA 186 NA 114 NA 169 NA 192 
Ind171 NA 140 NA 266 NA 130 NA 274 NA 146 NA 231 NA 168 NA 112 NA 168 NA 214 
Ind172 NA 140 NA 266 NA 124 NA 274 NA 146 NA 231 NA 168 NA 169 NA 168 NA 172 
Ind173 NA 140 NA 266 NA 124 NA 274 NA 146 NA 247 NA 180 NA 167 NA 167 NA 176 
Ind174 NA 140 NA 266 NA 126 NA 277 NA 143 NA 241 NA 186 NA 167 NA 170 NA 182 
Ind175 NA 128 NA 266 NA 126 NA 274 NA 137 NA 267 NA 172 NA 110 NA 168 NA 280 
Ind176 NA 146 NA 266 NA 128 NA 277 NA 146 NA 269 NA 184 NA 167 NA 167 NA 274 
Ind177 NA 132 NA 266 NA 130 NA 277 NA 143 NA 255 NA 172 NA 165 NA 166 NA 170 
Ind178 NA 134 NA 266 NA 126 NA 274 NA 143 NA 255 NA 180 NA 165 NA 174 NA 170 
Ind179 NA 132 NA 266 NA 128 NA 277 NA 146 NA 251 NA 170 NA 169 NA 171 NA 276 
Ind180 NA 134 NA 266 NA 124 NA 274 NA 143 NA 257 NA 172 NA 169 NA 171 NA 170 
Ind181 NA 144 NA 266 NA 128 NA 274 NA 140 NA 241 NA 194 NA 110 NA 168 NA 170 
Ind182 NA 144 NA 266 NA 126 NA 274 NA 140 NA 241 NA 184 NA 110 NA 168 NA 170 
Ind183 NA 134 NA 266 NA 124 NA 274 NA 140 NA 235 NA 182 NA 112 NA 167 NA 280 
Ind184 NA 138 NA 266 NA 124 NA 274 NA 134 NA 255 NA 182 NA 112 NA 176 NA 280 
Ind185 NA 142 NA 268 NA 128 NA 274 NA 146 NA 241 NA 176 NA 169 NA 187 NA 174 
Ind186 NA 144 NA 266 NA 124 NA 277 NA 140 NA 241 NA 172 NA 114 NA 170 NA 176 
Ind187 NA 134 NA 266 NA 124 NA 274 NA 143 NA 243 NA 174 NA 171 NA 167 NA 268 
Ind188 NA 134 NA 266 NA 122 NA 274 NA 125 NA 247 NA 168 NA 114 NA 171 NA 268 
Ind189 NA 138 NA 266 NA 124 NA 274 NA 149 NA 243 NA 174 NA 169 NA 169 NA 268 
Ind190 NA 138 NA 266 NA 124 NA 274 NA 134 NA 243 NA 168 NA 169 NA 169 NA 268 
Ind191 NA 138 NA 266 NA 124 NA 274 NA 134 NA 243 NA 174 NA 169 NA 169 NA 268 
Ind192 NA 136 NA 266 NA 128 NA 274 NA 140 NA 235 NA 172 NA 171 NA 172 NA 168 
Ind193 NA 138 NA 266 NA 128 NA 274 NA 146 NA 259 NA 168 NA 167 NA 171 NA 268 
Ind194 NA 134 NA 266 NA 126 NA 274 NA 146 NA 235 NA 172 NA 110 NA 170 NA 176 
Ind195 NA 134 NA 266 NA 122 NA 274 NA 134 NA 245 NA 186 NA 112 NA 173 NA 280 
Ind196 NA 136 NA 266 NA 124 NA 274 NA 146 NA 243 NA 180 NA 112 NA 168 NA 274 
Ind197 NA 136 NA 266 NA 124 NA 274 NA 140 NA 243 NA 180 NA 112 NA 168 NA 276 
Ind198 NA 138 NA 268 NA 124 NA 277 NA 146 NA 241 NA 172 NA 112 NA 168 NA 170 
Ind199 NA 144 NA 266 NA 128 NA 277 NA 140 NA 243 NA 176 NA 110 NA 169 NA 280 
Ind200 NA 130 NA 266 NA 126 NA 274 NA 152 NA 249 NA 186 NA 110 NA 169 NA 268 
Ind201 NA 136 NA 266 NA 130 NA 274 NA 146 NA 255 NA 176 NA 171 NA 181 NA 278 
Ind202 NA 134 NA 266 NA 126 NA 274 NA 140 NA 269 NA 180 NA 171 NA 170 NA 276 
Ind203 NA 132 NA 266 NA 124 NA 274 NA 134 NA 241 NA 170 NA 175 NA 170 NA 172 
Ind204 NA 134 NA 266 NA 126 NA 274 NA 146 NA 241 NA 188 NA 112 NA 168 NA 272 
Ind205 NA 130 NA 266 NA 126 NA 274 NA 122 NA 239 NA 172 NA 171 NA 168 NA 172 
Ind206 NA 132 NA 268 NA 126 NA 274 NA 146 NA 239 NA 182 NA 114 NA 175 NA 268 
Ind207 NA 140 NA 266 NA 126 NA 274 NA 149 NA 243 NA 180 NA 167 NA 173 NA 274 
Ind208 NA 132 NA 266 NA 124 NA 277 NA 146 NA 261 NA 174 NA 112 NA 170 NA 172 
Ind209 NA 132 NA 266 NA 124 NA 274 NA 146 NA 251 NA 182 NA 112 NA 171 NA 276 
Ind210 NA 144 NA 268 NA 124 NA 274 NA 146 NA 241 NA 184 NA 169 NA 170 NA 172 
Ind211 NA 146 NA 266 NA 126 NA 274 NA 140 NA 255 NA 190 NA 167 NA 167 NA 172 
Ind212 NA 144 NA 266 NA 130 NA 274 NA 140 NA 255 NA 178 NA 169 NA 171 NA 268 
Ind213 NA 134 NA 266 NA 126 NA 274 NA 146 NA 239 NA 184 NA 169 NA 171 NA 276 
Ind214 NA 134 NA 268 NA 124 NA 274 NA 140 NA 241 NA 176 NA 112 NA 168 NA 190 
Ind215 NA 140 NA 266 NA 124 NA 274 NA 137 NA 259 NA 178 NA 165 NA 172 NA 280 
Ind216 NA 132 NA 268 NA 130 NA 277 NA 140 NA 241 NA 176 NA 169 NA 189 NA 172 
Ind217 NA 132 NA 266 NA 126 NA 274 NA 134 NA 251 NA 178 NA 112 NA 166 NA 170 
Ind218 NA 142 NA 268 NA 126 NA 274 NA 143 NA 251 NA 186 NA 169 NA 168 NA 268 
Ind219 NA 138 NA 266 NA 122 NA 277 NA 146 NA 247 NA 170 NA 112 NA 170 NA 178 
Ind220 NA 134 NA 266 NA 128 NA 277 NA 143 NA 259 NA 174 NA 169 NA 177 NA 172 
Ind221 NA 134 NA 266 NA 128 NA 274 NA 143 NA 243 NA 168 NA 169 NA 174 NA 172 
Ind222 NA 138 NA 266 NA 126 NA 274 NA 143 NA 235 NA 180 NA 167 NA 168 NA 174 
Ind223 NA 138 NA 266 NA 126 NA 274 NA 146 NA 253 NA 180 NA 169 NA 173 NA 280 
Ind224 NA 128 NA 266 NA 126 NA 274 NA 146 NA 253 NA 180 NA 169 NA 170 NA 280 
Ind225 NA 134 NA 266 NA 124 NA 277 NA 137 NA 249 NA 176 NA 108 NA 170 NA 174 
Ind226 NA 134 NA 266 NA 124 NA 274 NA 146 NA 235 NA 174 NA 169 NA 172 NA 268 
Ind227 NA 140 NA 266 NA 132 NA 277 NA 140 NA 247 NA 180 NA 112 NA 170 NA 170 
Ind228 NA 140 NA 266 NA 128 NA 274 NA 140 NA 247 NA 162 NA 112 NA 170 NA 270 
Ind229 NA 134 NA 266 NA 124 NA 274 NA 146 NA 241 NA 168 NA 169 NA 168 NA 278 
Ind230 NA 140 NA 268 NA 122 NA 274 NA 149 NA 255 NA 184 NA 169 NA 171 NA 174 
Ind231 NA 132 NA 266 NA 122 NA 277 NA 137 NA 243 NA 174 NA 112 NA 174 NA 170 
Ind232 NA 142 NA 266 NA 122 NA 274 NA 140 NA 247 NA 172 NA 112 NA 168 NA 268 
Ind233 NA 138 NA 266 NA 122 NA 274 NA 140 NA 253 NA 184 NA 112 NA 185 NA 268 
Ind234 NA 140 NA 266 NA 124 NA 277 NA 134 NA 235 NA 174 NA 167 NA 170 NA 280 
Ind235 NA 134 NA 266 NA 124 NA 274 NA 149 NA 255 NA 172 NA 169 NA 167 NA 170 
Ind236 NA 134 NA 268 NA 130 NA 274 NA 146 NA 241 NA 172 NA 169 NA 170 NA 268 
Ind237 NA 138 NA 266 NA 126 NA 274 NA 155 NA 243 NA 178 NA 169 NA 171 NA 278 
