79 NA 142 NA 268 NA 128 NA 277 NA 146 NA 251 NA 178 NA 171 NA 170 NA 170 
80 NA 138 NA 266 NA 132 NA 274 NA 134 NA 273 NA 186 NA 116 NA 170 NA 202 
81 NA 128 NA 266 NA 128 NA 274 NA 146 NA 251 NA 180 NA 112 NA 170 NA 174 
82 NA 132 NA 266 NA 130 NA 274 NA 146 NA 239 NA 172 NA 169 NA 169 NA 276 
83 NA 136 NA 266 NA 122 NA 274 NA 146 NA 243 NA 180 NA 169 NA 176 NA 268 
84 NA 134 NA 266 NA 126 NA 274 NA 146 NA 243 NA 180 NA 112 NA 179 NA 276 
85 NA 138 NA 266 NA 126 NA 277 NA 146 NA 243 NA 182 NA 167 NA 172 NA 176 
86 NA 134 NA 266 NA 124 NA 277 NA 146 NA 243 NA 182 NA 171 NA 177 NA 278 
87 NA 138 NA 266 NA 124 NA 277 NA 146 NA 243 NA 182 NA 171 NA 172 NA 176 
88 NA 134 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 112 NA 187 NA 172 
89 NA 134 NA 266 NA 126 NA 274 NA 143 NA 241 NA 178 NA 112 NA 168 NA 170 
90 NA 134 NA 266 NA 126 NA 277 NA 140 NA 239 NA 174 NA 171 NA 176 NA 176 
91 NA 136 NA 266 NA 130 NA 274 NA 152 NA 241 NA 168 NA 112 NA 171 NA 270 
92 NA 140 NA 266 NA 122 NA 274 NA 134 NA 247 NA 172 NA 167 NA 179 NA 170 
93 NA 134 NA 266 NA 122 NA 274 NA 146 NA 247 NA 164 NA 116 NA 177 NA 170 
94 NA 134 NA 266 NA 122 NA 274 NA 146 NA 255 NA 186 NA 112 NA 177 NA 170 
95 NA 138 NA 266 NA 124 NA 277 NA 140 NA 251 NA 176 NA 173 NA 170 NA 276 
96 NA 140 NA 266 NA 122 NA 274 NA 146 NA 241 NA 174 NA 169 NA 173 NA 278 
97 NA 140 NA 266 NA 126 NA 274 NA 146 NA 235 NA 192 NA 108 NA 170 NA 268 
98 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 172 NA 167 NA 171 NA 280 
99 NA 134 NA 266 NA 130 NA 274 NA 140 NA 255 NA 180 NA 108 NA 176 NA 172 
100 NA 134 NA 266 NA 130 NA 274 NA 149 NA 231 NA 172 NA 167 NA 176 NA 202 
101 NA 134 NA 266 NA 124 NA 277 NA 149 NA 231 NA 172 NA 112 NA 174 NA 202 
102 NA 132 NA 266 NA 124 NA 274 NA 113 NA 249 NA 182 NA 112 NA 174 NA 202 
103 NA 132 NA 266 NA 124 NA 277 NA 146 NA 253 NA 178 NA 116 NA 170 NA 276 
104 NA 138 NA 266 NA 126 NA 274 NA 140 NA 251 NA 174 NA 167 NA 170 NA 268 
105 NA 136 NA 266 NA 126 NA 274 NA 140 NA 257 NA 184 NA 167 NA 177 NA 268 
106 NA 142 NA 268 NA 126 NA 274 NA 146 NA 243 NA 180 NA 112 NA 189 NA 176 
107 NA 138 NA 266 NA 130 NA 277 NA 146 NA 235 NA 168 NA 114 NA 175 NA 280 
108 NA 144 NA 266 NA 124 NA 277 NA 119 NA 243 NA 182 NA 112 NA 167 NA 276 
109 NA 138 NA 268 NA 122 NA 274 NA 146 NA 243 NA 182 NA 167 NA 170 NA 172 
110 NA 128 NA 266 NA 124 NA 274 NA 146 NA 243 NA 170 NA 171 NA 174 NA 172 
111 NA 140 NA 266 NA 126 NA 274 NA 146 NA 263 NA 172 NA 112 NA 168 NA 172 
112 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 171 NA 168 NA 172 
113 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 171 NA 168 NA 276 
114 NA 136 NA 266 NA 128 NA 274 NA 134 NA 267 NA 174 NA 167 NA 171 NA 280 
115 NA 144 NA 266 NA 124 NA 274 NA 143 NA 231 NA 190 NA 112 NA 177 NA 268 
116 NA 132 NA 266 NA 130 NA 277 NA 140 NA 251 NA 176 NA 114 NA 167 NA 178 
117 NA 134 NA 266 NA 130 NA 274 NA 146 NA 241 NA 174 NA 110 NA 170 NA 172 
118 NA 144 NA 266 NA 132 NA 274 NA 134 NA 243 NA 176 NA 108 NA 168 NA 176 
119 NA 140 NA 266 NA 130 NA 274 NA 155 NA 247 NA 178 NA 169 NA 169 NA 276 
120 NA 134 NA 266 NA 126 NA 277 NA 146 NA 239 NA 184 NA 167 NA 177 NA 276 
121 NA 132 NA 266 NA 124 NA 274 NA 149 NA 243 NA 174 NA 167 NA 175 NA 176 
122 NA 134 NA 266 NA 128 NA 274 NA 146 NA 243 NA 172 NA 112 NA 169 NA 188 
123 NA 138 NA 266 NA 126 NA 274 NA 140 NA 235 NA 180 NA 167 NA 170 NA 172 
124 NA 142 NA 266 NA 128 NA 274 NA 146 NA 241 NA 178 NA 169 NA 170 NA 174 
125 NA 134 NA 266 NA 124 NA 277 NA 143 NA 243 NA 180 NA 171 NA 171 NA 170 
126 NA 140 NA 266 NA 124 NA 274 NA 140 NA 243 NA 188 NA 112 NA 171 NA 172 
127 NA 134 NA 266 NA 122 NA 277 NA 140 NA 251 NA 182 NA 167 NA 179 NA 276 
128 NA 134 NA 268 NA 130 NA 277 NA 146 NA 251 NA 188 NA 167 NA 168 NA 276 
129 NA 134 NA 266 NA 122 NA 277 NA 146 NA 251 NA 188 NA 167 NA 168 NA 276 
130 NA 132 NA 266 NA 130 NA 274 NA 140 NA 243 NA 174 NA 169 NA 171 NA 268 
131 NA 142 NA 266 NA 130 NA 274 NA 140 NA 243 NA 174 NA 167 NA 170 NA 268 
132 NA 172 NA 266 NA 128 NA 274 NA 143 NA 235 NA 184 NA 167 NA 168 NA 268 
133 NA 140 NA 266 NA 124 NA 274 NA 146 NA 229 NA 170 NA 167 NA 177 NA 168 
134 NA 166 NA 268 NA 124 NA 274 NA 149 NA 241 NA 180 NA 112 NA 170 NA 176 
135 NA 132 NA 266 NA 126 NA 277 NA 146 NA 257 NA 178 NA 116 NA 169 NA 268 
136 NA 134 NA 268 NA 122 NA 274 NA 143 NA 239 NA 194 NA 112 NA 171 NA 280 
137 NA 134 NA 266 NA 124 NA 274 NA 143 NA 239 NA 168 NA 112 NA 169 NA 280 
138 NA 140 NA 266 NA 126 NA 274 NA 146 NA 247 NA 172 NA 175 NA 174 NA 276 
139 NA 132 NA 266 NA 128 NA 274 NA 146 NA 241 NA 186 NA 167 NA 168 NA 270 
140 NA 136 NA 266 NA 128 NA 274 NA 146 NA 247 NA 182 NA 112 NA 168 NA 270 
141 NA 140 NA 266 NA 126 NA 277 NA 146 NA 231 NA 186 NA 169 NA 170 NA 170 
142 NA 142 NA 268 NA 130 NA 277 NA 146 NA 255 NA 174 NA 167 NA 170 NA 176 
143 NA 136 NA 268 NA 130 NA 274 NA 143 NA 251 NA 172 NA 169 NA 171 NA 276 
144 NA 140 NA 266 NA 124 NA 277 NA 146 NA 235 NA 176 NA 110 NA 170 NA 280 
145 NA 132 NA 266 NA 130 NA 277 NA 146 NA 241 NA 178 NA 110 NA 170 NA 280 
146 NA 132 NA 266 NA 124 NA 277 NA 143 NA 241 NA 176 NA 110 NA 173 NA 282 
147 NA 142 NA 266 NA 124 NA 277 NA 143 NA 241 NA 176 NA 112 NA 173 NA 268 
148 NA 140 NA 268 NA 126 NA 274 NA 146 NA 247 NA 168 NA 112 NA 169 NA 276 
149 NA 134 NA 268 NA 126 NA 274 NA 146 NA 247 NA 168 NA 167 NA 167 NA 170 
150 NA 138 NA 266 NA 128 NA 274 NA 146 NA 245 NA 168 NA 169 NA 168 NA 268 
151 NA 132 NA 268 NA 130 NA 274 NA 140 NA 241 NA 186 NA 114 NA 167 NA 172 
152 NA 138 NA 266 NA 128 NA 274 NA 143 NA 241 NA 174 NA 114 NA 171 NA 268 
153 NA 132 NA 268 NA 128 NA 274 NA 146 NA 245 NA 182 NA 169 NA 169 NA 174 
154 NA 140 NA 268 NA 128 NA 274 NA 146 NA 241 NA 168 NA 167 NA 169 NA 174 
155 NA 144 NA 266 NA 132 NA 274 NA 143 NA 241 NA 170 NA 167 NA 170 NA 276 
156 NA 144 NA 266 NA 132 NA 274 NA 143 NA 241 NA 170 NA 167 NA 170 NA 276 
157 NA 138 NA 266 NA 124 NA 274 NA 146 NA 255 NA 182 NA 169 NA 168 NA 276 
158 NA 138 NA 266 NA 128 NA 274 NA 128 NA 243 NA 182 NA 112 NA 170 NA 280 
159 NA 134 NA 266 NA 130 NA 274 NA 143 NA 249 NA 178 NA 167 NA 189 NA 282 
160 NA 140 NA 268 NA 130 NA 274 NA 146 NA 243 NA 172 NA 169 NA 170 NA 270 
161 NA 136 NA 268 NA 124 NA 274 NA 146 NA 243 NA 170 NA 171 NA 171 NA 174 
162 NA 142 NA 268 NA 130 NA 277 NA 140 NA 243 NA 170 NA 171 NA 171 NA 174 
163 NA 134 NA 266 NA 126 NA 274 NA 140 NA 241 NA 172 NA 169 NA 171 NA 270 
164 NA 134 NA 266 NA 126 NA 274 NA 140 NA 241 NA 172 NA 169 NA 171 NA 180 
165 NA 134 NA 266 NA 128 NA 277 NA 146 NA 243 NA 168 NA 110 NA 170 NA 268 
166 NA 132 NA 268 NA 128 NA 274 NA 146 NA 243 NA 182 NA 167 NA 168 NA 174 
167 NA 138 NA 266 NA 126 NA 274 NA 143 NA 241 NA 176 NA 116 NA 172 NA 278 
168 NA 134 NA 266 NA 126 NA 274 NA 146 NA 251 NA 176 NA 110 NA 169 NA 294 
169 NA 136 NA 266 NA 122 NA 274 NA 119 NA 261 NA 174 NA 112 NA 170 NA 268 
170 NA 140 NA 266 NA 122 NA 274 NA 146 NA 251 NA 182 NA 114 NA 173 NA 276 
171 NA 152 NA 266 NA 128 NA 274 NA 146 NA 243 NA 174 NA 167 NA 167 NA 174 
172 NA 152 NA 268 NA 128 NA 274 NA 146 NA 235 NA 176 NA 169 NA 167 NA 268 
173 NA 136 NA 266 NA 124 NA 277 NA 140 NA 261 NA 172 NA 167 NA 173 NA 172 
174 NA 136 NA 266 NA 126 NA 277 NA 167 NA 261 NA 172 NA 112 NA 179 NA 172 
175 NA 140 NA 266 NA 122 NA 274 NA 125 NA 259 NA 182 NA 167 NA 168 NA 276 
176 NA 134 NA 266 NA 128 NA 274 NA 140 NA 247 NA 190 NA 112 NA 172 NA 280 
177 NA 144 NA 266 NA 124 NA 277 NA 134 NA 235 NA 188 NA 112 NA 169 NA 170 
178 NA 144 NA 266 NA 130 NA 277 NA 134 NA 235 NA 178 NA 110 NA 169 NA 180 
179 NA 134 NA 266 NA 124 NA 274 NA 134 NA 243 NA 154 NA 167 NA 175 NA 174 
180 NA 144 NA 266 NA 126 NA 274 NA 143 NA 235 NA 180 NA 114 NA 181 NA 274 
181 NA 134 NA 266 NA 124 NA 277 NA 146 NA 243 NA 182 NA 167 NA 168 NA 278 
182 NA 138 NA 266 NA 124 NA 277 NA 146 NA 243 NA 172 NA 167 NA 168 NA 278 
183 NA 136 NA 268 NA 126 NA 277 NA 155 NA 251 NA 182 NA 167 NA 181 NA 276 
184 NA 138 NA 268 NA 124 NA 274 NA 155 NA 251 NA 182 NA 116 NA 181 NA 276 
185 NA 140 NA 266 NA 128 NA 277 NA 146 NA 251 NA 188 NA 167 NA 173 NA 176 
186 NA 132 NA 266 NA 126 NA 274 NA 146 NA 259 NA 170 NA 110 NA 170 NA 276 
187 NA 134 NA 268 NA 126 NA 274 NA 143 NA 269 NA 162 NA 112 NA 169 NA 178 
188 NA 138 NA 266 NA 126 NA 277 NA 140 NA 243 NA 170 NA 112 NA 166 NA 176 
189 NA 138 NA 266 NA 126 NA 274 NA 143 NA 241 NA 176 NA 112 NA 171 NA 280 
190 NA 138 NA 266 NA 126 NA 274 NA 140 NA 241 NA 176 NA 112 NA 168 NA 280 
191 NA 130 NA 266 NA 126 NA 277 NA 143 NA 235 NA 164 NA 112 NA 171 NA 280 
192 NA 138 NA 266 NA 122 NA 274 NA 146 NA 229 NA 172 NA 169 NA 167 NA 174 
193 NA 142 NA 266 NA 124 NA 277 NA 149 NA 247 NA 168 NA 112 NA 175 NA 270 
194 NA 140 NA 266 NA 128 NA 274 NA 146 NA 243 NA 178 NA 167 NA 176 NA 280 
195 NA 136 NA 266 NA 126 NA 277 NA 146 NA 259 NA 172 NA 167 NA 176 NA 276 
196 NA 140 NA 266 NA 128 NA 277 NA 137 NA 247 NA 176 NA 110 NA 168 NA 280 
197 NA 136 NA 266 NA 128 NA 274 NA 134 NA 247 NA 176 NA 110 NA 168 NA 280 
198 NA 138 NA 266 NA 122 NA 277 NA 140 NA 235 NA 168 NA 167 NA 170 NA 276 
199 NA 134 NA 266 NA 130 NA 274 NA 143 NA 237 NA 176 NA 171 NA 170 NA 172 
200 NA 134 NA 266 NA 128 NA 274 NA 140 NA 249 NA 184 NA 112 NA 171 NA 172 
201 NA 134 NA 266 NA 122 NA 274 NA 140 NA 235 NA 180 NA 112 NA 168 NA 270 
202 NA 160 NA 268 NA 124 NA 274 NA 164 NA 241 NA 176 NA 114 NA 171 NA 276 
203 NA 132 NA 266 NA 124 NA 277 NA 149 NA 257 NA 184 NA 112 NA 168 NA 280 
204 NA 136 NA 266 NA 128 NA 277 NA 155 NA 239 NA 168 NA 169 NA 168 NA 170 
205 NA 138 NA 266 NA 130 NA 277 NA 149 NA 247 NA 188 NA 112 NA 175 NA 172 
206 NA 144 NA 266 NA 122 NA 274 NA 182 NA 243 NA 182 NA 167 NA 169 NA 176 
207 NA 138 NA 266 NA 130 NA 277 NA 146 NA 243 NA 174 NA 171 NA 169 NA 174 
208 NA 140 NA 266 NA 126 NA 274 NA 143 NA 239 NA 180 NA 171 NA 169 NA 172 
209 NA 132 NA 266 NA 124 NA 274 NA 146 NA 267 NA 190 NA 112 NA 173 NA 268 
210 NA 132 NA 266 NA 124 NA 274 NA 155 NA 241 NA 176 NA 112 NA 171 NA 170 
211 NA 132 NA 266 NA 126 NA 277 NA 140 NA 241 NA 182 NA 169 NA 173 NA 172 
212 NA 132 NA 268 NA 124 NA 274 NA 137 NA 251 NA 178 NA 114 NA 172 NA 268 
213 NA 132 NA 266 NA 128 NA 274 NA 143 NA 253 NA 180 NA 167 NA 169 NA 276 
214 NA 172 NA 266 NA 128 NA 277 NA 113 NA 243 NA 182 NA 167 NA 168 NA 280 
215 NA 136 NA 266 NA 124 NA 274 NA 134 NA 247 NA 188 NA 169 NA 173 NA 170 
216 NA 144 NA 266 NA 122 NA 274 NA 146 NA 243 NA 182 NA 112 NA 169 NA 170 
217 NA 136 NA 266 NA 124 NA 274 NA 158 NA 251 NA 176 NA 171 NA 172 NA 270 
218 NA 146 NA 266 NA 128 NA 274 NA 143 NA 247 NA 168 NA 167 NA 172 NA 276 
219 NA 132 NA 266 NA 128 NA 274 NA 155 NA 241 NA 176 NA 114 NA 174 NA 268 
220 NA 144 NA 266 NA 124 NA 274 NA 146 NA 243 NA 186 NA 177 NA 166 NA 276 
221 NA 144 NA 266 NA 124 NA 277 NA 134 NA 243 NA 186 NA 177 NA 166 NA 276 
222 NA 136 NA 266 NA 132 NA 274 NA 182 NA 247 NA 182 NA 112 NA 170 NA 270 
223 NA 134 NA 266 NA 124 NA 277 NA 146 NA 255 NA 168 NA 167 NA 187 NA 174 
224 NA 138 NA 266 NA 126 NA 277 NA 146 NA 243 NA 168 NA 167 NA 187 NA 276 
225 NA 136 NA 266 NA 124 NA 274 NA 140 NA 249 NA 172 NA 167 NA 172 NA 176 
226 NA 144 NA 266 NA 124 NA 277 NA 134 NA 255 NA 174 NA 112 NA 170 NA 268 
227 NA 134 NA 268 NA 126 NA 274 NA 140 NA 243 NA 178 NA 108 NA 172 NA 176 
228 NA 134 NA 268 NA 124 NA 274 NA 140 NA 243 NA 178 NA 108 NA 168 NA 176 
229 NA 132 NA 266 NA 128 NA 274 NA 143 NA 241 NA 154 NA 171 NA 168 NA 276 
230 NA 134 NA 266 NA 124 NA 274 NA 146 NA 265 NA 174 NA 110 NA 170 NA 270 
231 NA 128 NA 268 NA 122 NA 274 NA 140 NA 251 NA 186 NA 165 NA 175 NA 276 
232 NA 132 NA 266 NA 130 NA 274 NA 143 NA 259 NA 168 NA 112 NA 168 NA 276 
233 NA 132 NA 266 NA 130 NA 274 NA 143 NA 257 NA 166 NA 167 NA 168 NA 276 
234 NA 132 NA 266 NA 126 NA 274 NA 146 NA 249 NA 176 NA 112 NA 174 NA 276 
235 NA 136 NA 266 NA 130 NA 274 NA 146 NA 239 NA 178 NA 114 NA 170 NA 172 
236 NA 152 NA 266 NA 122 NA 277 NA 143 NA 235 NA 180 NA 112 NA 167 NA 276 
237 NA 138 NA 266 NA 116 NA 274 NA 134 NA 239 NA 174 NA 167 NA 168 NA 272 
238 NA 144 NA 266 NA 126 NA 277 NA 146 NA 235 NA 182 NA 112 NA 179 NA 168 
239 NA 138 NA 266 NA 122 NA 274 NA 119 NA 255 NA 172 NA 112 NA 177 NA 276 
240 NA 136 NA 266 NA 124 NA 274 NA 143 NA 251 NA 176 NA 171 NA 177 NA 276 
241 NA 144 NA 266 NA 130 NA 277 NA 176 NA 241 NA 174 NA 114 NA 189 NA 270 
242 NA 138 NA 266 NA 128 NA 277 NA 140 NA 235 NA 174 NA 112 NA 174 NA 172 
243 NA 132 NA 266 NA 130 NA 274 NA 146 NA 255 NA 182 NA 112 NA 172 NA 270 
244 NA 144 NA 268 NA 126 NA 277 NA 146 NA 235 NA 178 NA 169 NA 171 NA 172 
245 NA 130 NA 266 NA 126 NA 274 NA 134 NA 243 NA 178 NA 165 NA 191 NA 172 
246 NA 132 NA 266 NA 128 NA 274 NA 146 NA 235 NA 180 NA 110 NA 166 NA 176 
247 NA 134 NA 266 NA 122 NA 274 NA 149 NA 241 NA 166 NA 169 NA 169 NA 280 
248 NA 134 NA 266 NA 122 NA 277 NA 149 NA 251 NA 166 NA 169 NA 173 NA 280 
249 NA 142 NA 266 NA 128 NA 274 NA 140 NA 243 NA 182 NA 167 NA 172 NA 276 
250 NA 146 NA 266 NA 122 NA 277 NA 143 NA 243 NA 172 NA 112 NA 168 NA 172 
251 NA 140 NA 266 NA 128 NA 274 NA 146 NA 267 NA 168 NA 112 NA 193 NA 170 
