Ind50 NA 157 NA 246 355 355 312 312 NA 294 176 178 NA 143 271 265 NA 118 185 191 NA 198 306 284 
Ind51 165 171 246 242 359 359 312 312 278 258 176 168 143 135 263 273 120 122 191 191 190 206 308 292 
Ind52 155 155 254 246 339 359 312 312 252 258 NA 170 NA 135 269 275 120 118 NA 191 206 206 NA 288 
Ind53 169 165 246 254 355 355 NA 312 296 272 170 172 137 139 275 271 120 120 NA 191 NA 206 NA 298 
Ind54 169 173 NA 240 355 355 NA 308 272 266 NA 170 133 135 265 267 124 124 191 191 208 214 NA 318 
Ind55 157 153 240 242 355 355 308 304 248 252 NA 170 135 135 263 259 NA 120 188 188 NA 208 286 292 
Ind56 157 167 242 246 NA 339 312 308 272 272 NA 176 135 135 267 263 NA 124 191 188 198 206 292 280 
Ind57 157 155 242 246 NA 355 312 312 286 272 NA 168 NA 137 267 263 NA 120 188 191 198 206 284 290 
Ind58 NA 169 NA 248 NA 355 312 308 276 248 174 170 NA 137 267 303 120 124 191 191 NA 214 288 282 
Ind59 165 165 242 252 355 359 312 308 278 286 170 170 NA 135 NA 267 120 120 NA 188 214 198 288 298 
Ind60 NA 153 246 240 NA 339 312 312 292 252 NA 170 NA 135 NA 271 120 124 NA 188 206 206 NA 290 
Ind61 NA 159 246 240 NA 339 312 312 292 252 NA 170 NA 135 NA 265 120 120 NA 191 206 210 NA 290 
Ind62 173 167 246 240 NA 355 NA 312 294 278 170 164 NA 135 271 271 118 124 NA 191 196 210 294 284 
Ind63 165 169 NA 240 363 359 NA 312 266 288 NA 172 139 133 275 263 NA 116 NA 191 206 198 294 300 
Ind64 NA 153 254 242 NA 359 NA 308 278 296 164 176 NA 135 267 299 124 118 188 188 NA 198 282 318 
Ind65 NA 157 NA 240 355 355 NA 308 292 278 178 178 135 147 NA 265 NA 120 NA 191 NA 198 NA 294 
Ind66 NA 159 NA 262 355 355 NA 308 292 294 178 178 135 135 NA 267 NA 120 NA 191 NA 214 NA 294 
Ind67 153 157 NA 242 359 339 312 312 NA 272 NA 178 141 135 259 263 NA 124 NA 191 NA 198 294 290 
Ind68 NA 159 246 242 NA 355 NA 312 NA 248 NA 166 NA 137 NA 265 NA 118 NA 185 238 198 NA 294 
Ind69 169 169 254 240 355 355 NA 312 248 272 NA 170 137 141 271 267 116 120 188 191 208 206 286 306 
Ind70 NA 169 238 240 359 355 312 312 NA 248 168 170 NA 137 NA 261 NA 120 188 188 200 206 300 306 
Ind71 157 173 242 242 355 339 NA 312 NA 272 168 170 135 139 265 259 124 126 NA 191 NA 206 292 278 
Ind72 169 165 NA 240 355 355 NA 308 NA 252 NA 172 133 137 NA 269 112 116 191 188 210 204 318 284 
Ind73 169 165 NA 240 355 355 NA 308 NA 252 NA 176 133 137 NA 265 112 116 191 188 210 204 318 280 
Ind74 153 171 242 242 363 355 312 312 NA 272 NA 176 NA 143 265 275 NA 120 188 191 200 238 284 286 
Ind75 NA 155 NA 242 NA 355 312 308 278 268 164 172 NA 137 267 263 NA 120 NA 191 238 200 290 290 
Ind76 173 167 242 252 NA 355 NA 312 NA 272 182 166 NA 137 NA 267 NA 118 188 191 200 210 NA 294 
Ind77 NA 169 NA 240 359 355 312 308 258 290 176 178 141 133 263 267 NA 112 NA 191 204 206 288 290 
Ind78 153 157 254 240 NA 359 308 312 276 278 176 174 NA 141 NA 265 120 120 200 188 NA 200 NA 294 
Ind79 177 157 NA 240 359 359 308 312 NA 278 164 184 137 143 NA 271 NA 120 NA 200 NA 206 NA 292 
Ind80 153 157 NA 242 355 355 312 308 278 278 166 172 NA 135 NA 267 116 120 191 188 210 206 296 290 
Ind81 175 143 240 246 355 359 NA 312 278 298 NA 176 143 137 NA 267 NA 118 NA 191 198 206 NA 294 
Ind82 165 169 240 254 359 339 NA 312 NA 248 NA 170 137 137 263 265 116 116 191 191 198 204 282 320 
Ind83 157 157 246 254 NA 355 308 312 NA 272 NA 176 NA 135 NA 271 124 130 191 191 NA 206 308 294 
Ind84 173 143 NA 242 NA 355 NA 308 266 272 174 172 NA 137 NA 259 124 112 188 185 198 206 300 292 
Ind85 157 155 NA 248 NA 355 312 308 NA 270 NA 178 135 135 269 271 NA 118 188 191 198 206 290 282 
Ind86 157 155 NA 242 NA 355 312 312 NA 270 NA 178 135 135 269 271 NA 118 188 191 198 206 290 282 
Ind87 157 173 NA 242 NA 355 312 308 NA 270 NA 178 135 135 269 271 NA 118 188 191 198 206 290 282 
Ind88 NA 159 242 242 355 355 308 308 276 248 170 178 139 143 265 267 116 118 NA 191 202 206 300 278 
Ind89 NA 159 242 240 355 355 308 308 276 278 170 178 139 143 265 267 116 124 NA 191 202 206 300 306 
Ind90 NA 157 242 246 355 355 308 308 NA 328 NA 166 135 141 267 275 NA 122 NA 188 206 208 NA 300 
Ind91 171 163 NA 242 355 355 312 312 288 266 170 172 135 137 269 263 NA 124 NA 191 NA 198 NA 282 
Ind92 NA 173 NA 242 359 355 NA 312 252 248 NA 164 135 139 267 259 NA 112 191 191 NA 210 306 288 
Ind93 NA 153 NA 248 NA 359 308 308 278 306 NA 178 139 137 263 269 NA 120 200 191 NA 204 290 282 
Ind94 NA 153 NA 248 NA 355 308 308 278 278 NA 164 139 137 263 269 NA 120 200 191 NA 204 290 294 
Ind95 NA 157 242 254 355 359 312 312 NA 278 NA 168 NA 135 265 271 NA 124 191 191 206 204 NA 300 
Ind96 157 165 NA 246 339 355 312 308 NA 328 NA 172 141 137 265 267 120 130 191 191 206 210 NA 318 
Ind97 157 165 NA 242 339 355 312 308 NA 328 NA 170 141 147 265 263 120 120 191 188 206 210 NA 290 
Ind98 NA 159 246 248 359 339 NA 312 272 276 168 176 NA 137 263 269 120 122 NA 191 NA 214 NA 294 
Ind99 181 165 NA 250 355 355 312 308 NA 278 NA 164 NA 135 NA 263 NA 130 191 188 206 238 NA 294 
Ind100 173 171 NA 242 NA 355 308 312 NA 278 NA 170 137 141 271 267 NA 120 191 191 206 206 286 298 
Ind101 173 171 NA 254 NA 355 308 308 NA 278 NA 170 137 141 271 267 NA 118 191 191 206 206 286 298 
Ind102 173 171 NA 254 NA 355 308 308 NA 278 NA 170 137 141 271 265 NA 120 191 191 206 198 286 298 
Ind103 171 173 242 246 NA 355 NA 312 304 278 170 174 141 137 NA 273 NA 130 188 191 210 214 NA 318 
Ind104 NA 159 240 248 355 359 312 312 278 290 180 168 135 137 NA 267 120 118 NA 191 198 206 292 290 
Ind105 NA 159 240 248 355 359 312 312 278 290 180 168 135 137 NA 271 120 124 NA 191 198 206 292 290 
Ind106 157 157 254 238 355 355 NA 308 NA 286 NA 170 NA 139 263 275 124 124 191 188 214 210 NA 294 
Ind107 159 175 NA 242 NA 355 312 308 286 268 168 178 NA 135 263 269 112 124 191 188 206 204 NA 282 
Ind108 NA 153 240 244 355 355 NA 312 NA 248 166 168 135 137 267 271 NA 126 NA 191 198 206 NA 286 
Ind109 153 157 NA 246 NA 359 NA 312 NA 290 168 178 NA 133 NA 265 120 124 NA 188 206 198 294 290 
Ind110 NA 177 248 246 NA 355 308 312 NA 294 NA 176 137 137 NA 263 112 124 191 191 206 206 NA 282 
Ind111 157 169 240 248 355 355 NA 312 248 278 164 170 141 137 NA 267 120 118 191 191 NA 214 290 286 
Ind112 157 155 240 240 355 355 NA 312 248 278 164 176 141 137 NA 267 120 124 191 191 NA 206 290 286 
Ind113 157 155 240 240 355 355 NA 312 248 278 164 170 141 137 NA 269 120 118 191 188 NA 206 290 294 
Ind114 NA 171 242 248 355 355 312 312 NA 298 NA 170 139 135 NA 271 116 112 191 191 198 204 NA 290 
Ind115 NA 171 240 244 359 355 312 312 278 278 NA 170 137 147 275 265 124 124 NA 191 NA 206 NA 282 
Ind116 155 157 240 246 355 359 312 312 298 278 168 170 NA 135 267 275 NA 130 191 191 NA 206 300 294 
Ind117 183 143 NA 248 355 355 NA 312 290 298 178 174 147 135 263 267 118 120 188 191 190 206 282 300 
Ind118 NA 161 242 242 NA 359 312 312 248 276 NA 178 NA 141 267 265 NA 124 NA 191 NA 238 302 298 
Ind119 161 177 240 242 339 339 308 312 NA 288 NA 164 NA 135 259 259 120 124 191 191 206 206 NA 282 
Ind120 157 173 254 240 359 355 312 312 266 248 168 168 NA 135 265 271 120 124 NA 191 210 206 NA 298 
Ind121 NA 157 242 278 NA 339 NA 312 268 286 NA 178 143 135 267 267 130 130 NA 188 198 214 294 318 
Ind122 173 165 242 242 NA 355 312 308 290 286 170 168 137 135 267 275 NA 120 191 191 206 206 290 284 
Ind123 157 157 240 250 359 339 308 304 248 266 170 176 137 141 NA 267 116 120 191 191 206 190 288 290 
Ind124 181 161 238 254 355 363 312 312 NA 286 NA 178 135 137 NA 259 124 124 NA 191 206 208 294 300 
Ind125 NA 173 NA 242 NA 355 308 312 NA 278 168 170 143 137 NA 275 NA 120 191 191 204 206 282 286 
Ind126 157 173 240 246 NA 339 312 312 288 270 168 170 NA 135 NA 265 NA 124 NA 191 NA 206 300 278 
Ind127 171 157 242 242 355 355 NA 304 NA 292 168 168 147 143 267 275 120 126 NA 200 NA 198 306 284 
Ind128 171 157 242 242 355 355 NA 304 NA 292 168 168 147 135 267 275 120 126 NA 191 NA 210 306 284 
Ind129 171 165 242 242 355 355 NA 304 NA 278 168 168 147 135 267 267 120 126 NA 191 NA 198 306 284 
Ind130 NA 173 NA 242 NA 355 NA 308 NA 248 NA 172 NA 135 NA 265 NA 120 NA 191 NA 206 NA 290 
Ind131 NA 173 NA 242 NA 355 NA 308 NA 248 NA 172 NA 135 NA 271 NA 120 NA 191 NA 206 NA 290 
Ind132 157 153 254 242 NA 355 312 312 NA 298 NA 170 141 135 NA 267 116 124 191 191 204 198 290 278 
Ind133 159 167 254 238 355 359 NA 308 252 298 170 170 143 135 NA 303 NA 124 191 191 206 200 280 290 
Ind134 157 163 NA 248 355 355 308 308 278 278 178 164 NA 135 NA 275 NA 124 NA 194 NA 206 280 306 
Ind135 169 157 242 244 359 355 308 312 NA 278 168 170 135 135 NA 267 NA 124 191 191 206 206 NA 298 
Ind136 157 165 242 242 NA 359 312 312 NA 292 176 178 135 137 265 263 120 124 191 191 206 210 NA 308 
Ind137 157 155 242 240 NA 359 312 312 NA 292 176 168 135 137 265 303 120 124 191 191 206 210 NA 308 
Ind138 171 173 NA 242 355 359 308 312 NA 278 176 178 147 137 NA 275 NA 122 NA 188 204 206 318 288 
Ind139 NA 173 NA 240 355 355 312 312 298 278 NA 164 141 135 NA 273 124 118 NA 191 NA 206 308 288 
Ind140 NA 153 NA 240 355 363 312 312 298 278 NA 164 141 135 NA 273 124 118 NA 188 NA 210 308 294 
Ind141 NA 165 NA 240 355 355 308 312 266 292 168 170 137 137 NA 275 116 112 191 188 212 214 NA 294 
Ind142 153 165 NA 246 NA 355 308 312 278 278 NA 178 135 135 271 275 NA 120 191 191 210 206 300 292 
Ind143 165 157 NA 242 355 355 308 312 278 278 NA 168 NA 139 271 269 NA 120 NA 191 210 202 318 300 
Ind144 165 157 244 242 NA 355 312 312 272 272 NA 168 NA 135 269 269 NA 126 NA 191 190 206 278 294 
Ind145 165 165 244 242 NA 355 312 312 272 272 NA 168 NA 137 269 269 NA 130 NA 191 190 206 278 294 
Ind146 NA 163 NA 240 359 359 NA 312 276 292 178 172 NA 135 NA 269 NA 120 NA 188 NA 198 NA 306 
Ind147 NA 163 NA 242 359 339 NA 312 276 272 178 174 NA 135 NA 269 NA 120 NA 188 NA 198 NA 306 
Ind148 NA 167 NA 240 NA 355 312 312 288 272 NA 178 137 147 NA 257 NA 124 NA 191 NA 206 306 294 
Ind149 NA 167 NA 240 NA 355 312 312 288 272 NA 170 137 133 NA 257 NA 112 NA 191 NA 206 306 294 
Ind150 143 157 246 240 NA 339 308 308 258 276 178 174 133 135 267 267 NA 124 NA 194 206 210 318 294 
Ind151 NA 157 NA 240 NA 355 308 304 278 268 178 166 139 135 NA 299 NA 124 NA 191 NA 206 288 290 
Ind152 NA 159 NA 238 NA 359 312 308 NA 248 176 170 NA 141 267 269 NA 124 NA 191 210 206 NA 288 
Ind153 NA 169 NA 242 355 355 312 308 NA 294 172 176 NA 139 269 265 120 126 188 191 214 206 306 282 
Ind154 NA 153 NA 242 355 359 312 308 NA 298 172 170 NA 133 269 265 120 126 188 191 214 206 306 282 
Ind155 155 161 242 254 NA 359 308 308 278 272 NA 170 NA 141 271 259 118 124 191 200 198 198 292 294 
Ind156 155 161 242 242 NA 355 308 308 278 272 NA 168 NA 135 271 259 118 124 191 185 198 206 292 292 
Ind157 171 181 242 246 NA 355 NA 308 NA 278 170 176 137 133 273 271 NA 116 NA 191 NA 204 NA 284 
Ind158 171 175 242 246 NA 355 NA 308 NA 278 170 176 137 137 273 275 NA 116 NA 185 NA 204 NA 284 
Ind159 NA 161 246 246 359 359 NA 312 NA 286 168 170 NA 137 NA 265 NA 120 NA 188 NA 200 NA 288 
Ind160 169 165 NA 242 NA 355 308 308 NA 266 172 178 135 143 267 257 120 124 191 191 NA 190 282 286 
Ind161 159 159 252 240 NA 339 NA 312 NA 272 176 172 137 135 267 267 NA 124 191 191 NA 198 306 294 
Ind162 159 159 252 240 NA 339 NA 312 NA 272 176 172 137 135 267 267 NA 118 191 191 NA 204 306 306 
Ind163 NA 157 NA 240 NA 359 304 308 NA 278 178 178 147 133 NA 269 130 126 191 191 198 206 NA 292 
Ind164 NA 157 NA 240 NA 359 304 308 NA 288 178 170 147 133 NA 265 130 126 191 191 198 206 NA 292 
Ind165 153 153 238 240 339 355 312 312 266 286 NA 170 133 133 NA 263 126 122 188 188 NA 204 NA 282 
Ind166 153 143 NA 242 355 363 308 312 278 278 170 176 NA 135 NA 267 120 124 191 191 204 206 NA 290 
Ind167 157 165 242 246 355 359 312 308 NA 266 184 170 NA 137 259 267 112 118 191 188 206 206 NA 286 
Ind168 NA 153 242 242 359 355 312 312 278 252 NA 168 NA 135 271 259 112 126 NA 191 NA 204 NA 282 
Ind169 171 179 242 240 355 355 308 312 NA 296 170 178 135 137 263 257 NA 120 191 191 NA 198 NA 292 
Ind170 NA 183 NA 242 NA 355 312 308 328 252 170 170 135 139 265 267 124 126 NA 191 206 204 294 294 
Ind171 181 177 NA 242 NA 355 NA 308 NA 284 NA 178 NA 143 269 267 124 118 200 191 214 206 300 282 
Ind172 181 177 NA 254 NA 355 NA 308 NA 278 NA 170 NA 143 269 263 124 122 200 191 214 206 300 282 
Ind173 NA 157 242 238 NA 359 NA 312 278 252 176 178 135 133 263 273 124 118 NA 191 212 198 288 294 
Ind174 NA 157 242 238 NA 351 NA 312 278 272 176 164 135 135 263 273 124 130 NA 191 212 198 288 294 
Ind175 157 157 242 242 NA 339 NA 312 NA 268 170 170 NA 141 NA 271 120 120 NA 191 NA 214 NA 298 
Ind176 157 169 254 246 359 339 NA 312 298 278 NA 170 NA 135 265 271 120 118 188 188 198 206 NA 318 
Ind177 NA 143 240 242 359 363 NA 312 NA 248 170 170 NA 133 NA 267 NA 120 191 191 214 204 NA 282 
Ind178 NA 143 240 254 359 359 NA 312 NA 272 170 170 NA 137 NA 267 NA 120 191 191 214 206 NA 292 
Ind179 157 161 NA 242 NA 355 NA 308 278 292 168 178 133 137 NA 269 124 124 191 191 198 198 NA 290 
Ind180 171 173 NA 242 NA 355 308 308 NA 248 164 170 NA 135 NA 271 124 124 188 185 204 206 278 308 
Ind181 143 153 240 248 355 355 308 312 278 252 NA 170 137 135 267 263 120 124 NA 191 198 200 282 280 
Ind182 143 171 240 248 355 355 308 312 278 252 NA 174 137 137 267 263 120 120 NA 191 198 200 282 318 
Ind183 157 173 NA 242 355 355 NA 308 272 286 170 170 NA 141 267 263 NA 120 191 191 NA 206 NA 318 
Ind184 157 173 NA 238 355 355 NA 308 272 272 170 176 NA 133 267 267 NA 120 191 191 NA 206 NA 318 
Ind185 153 157 NA 242 355 355 NA 312 272 278 NA 168 135 135 NA 267 NA 120 NA 188 NA 198 282 290 
Ind186 NA 157 242 242 NA 359 312 312 266 294 170 170 135 135 265 267 NA 120 NA 191 214 206 NA 300 
Ind187 157 181 246 240 339 355 NA 308 NA 298 176 170 NA 135 275 267 NA 130 188 185 NA 210 292 294 
Ind188 NA 157 242 242 359 355 NA 312 278 288 170 178 135 133 NA 275 112 120 191 188 NA 198 NA 290 
Ind189 173 157 NA 242 NA 339 308 312 252 286 NA 174 133 143 275 267 118 124 NA 191 NA 206 NA 288 
Ind190 173 157 NA 242 NA 339 308 312 252 286 NA 174 133 143 275 267 118 124 NA 191 NA 206 NA 288 
Ind191 173 157 NA 242 NA 339 308 308 252 278 NA 174 133 143 275 267 118 124 NA 191 NA 206 NA 288 
Ind192 179 155 238 242 339 355 308 312 NA 298 NA 170 135 137 273 265 124 126 NA 191 206 206 306 282 
Ind193 157 167 242 240 NA 355 NA 308 NA 278 164 168 NA 139 NA 263 120 120 NA 191 NA 206 282 286 
Ind194 NA 173 242 242 359 355 312 312 NA 268 174 182 NA 135 265 275 130 116 191 191 NA 206 288 294 
Ind195 155 157 240 246 355 355 NA 312 NA 278 NA 164 NA 133 NA 259 130 126 NA 191 NA 206 286 308 
Ind196 NA 173 NA 246 355 339 312 308 278 266 NA 184 NA 135 NA 269 112 124 191 191 210 190 318 308 
Ind197 NA 181 NA 246 355 355 312 308 278 296 NA 184 NA 133 NA 269 112 124 191 191 210 206 318 278 
Ind198 171 157 240 254 355 363 312 312 268 298 NA 178 137 135 275 275 118 120 NA 191 NA 210 278 280 
Ind199 171 161 240 240 NA 359 NA 308 276 252 168 178 NA 137 NA 265 NA 126 200 191 NA 206 NA 282 
Ind200 NA 157 240 240 355 359 304 308 266 272 172 170 135 133 259 281 NA 120 NA 191 206 198 300 318 
Ind201 157 163 NA 242 NA 355 NA 308 248 290 NA 170 141 143 NA 275 118 120 188 185 206 206 NA 284 
Ind202 NA 173 240 242 355 355 308 312 286 272 170 172 135 137 259 267 NA 118 188 191 206 206 NA 306 
Ind203 169 157 246 242 NA 359 NA 312 276 248 NA 176 143 137 267 267 NA 116 NA 200 206 214 292 318 
Ind204 155 165 242 254 355 355 NA 312 268 252 NA 178 135 135 273 263 122 120 NA 191 210 198 294 294 
Ind205 NA 157 240 242 339 359 NA 308 278 248 174 170 NA 135 267 267 112 124 NA 188 206 206 284 294 
Ind206 NA 157 NA 242 355 359 NA 308 272 272 NA 176 137 141 275 265 120 118 NA 188 206 206 308 294 
Ind207 187 157 240 242 355 355 NA 312 272 278 178 176 NA 137 NA 257 NA 124 NA 191 NA 208 NA 284 
Ind208 NA 157 NA 254 355 339 NA 312 NA 298 164 170 143 137 271 271 118 120 188 191 206 206 318 282 
Ind209 155 151 242 252 NA 359 308 308 NA 292 166 170 NA 135 271 269 NA 112 200 191 206 198 286 280 
Ind210 NA 165 246 242 NA 355 NA 308 NA 300 168 168 135 135 NA 269 120 124 NA 194 NA 206 290 294 
Ind211 157 153 240 242 NA 359 312 308 326 288 NA 176 135 147 257 267 NA 130 185 191 200 198 NA 290 
Ind212 175 161 NA 240 NA 355 NA 308 NA 272 170 164 135 147 NA 267 120 124 NA 191 196 206 286 294 
Ind213 NA 153 242 254 359 359 308 312 328 296 178 168 135 135 265 267 120 124 200 191 NA 210 294 284 
Ind214 175 175 NA 242 NA 359 308 308 NA 278 170 170 NA 135 NA 267 NA 126 NA 188 NA 204 282 290 
Ind215 157 167 NA 254 339 355 NA 312 278 268 166 180 135 141 NA 267 NA 120 NA 191 206 206 284 318 
Ind216 157 169 242 246 339 359 NA 304 NA 288 NA 178 NA 137 275 263 124 124 NA 200 198 206 294 288 
Ind217 NA 155 242 242 355 355 312 312 NA 278 178 176 141 139 NA 265 NA 120 191 200 NA 208 294 284 
Ind218 163 169 254 246 355 355 NA 308 NA 278 NA 170 NA 133 265 265 120 116 NA 191 NA 214 318 282 
Ind219 177 157 NA 242 355 339 312 312 248 252 NA 170 NA 135 NA 263 NA 124 191 200 206 210 NA 294 
Ind220 157 151 NA 238 NA 355 308 312 NA 298 178 164 135 135 NA 265 NA 124 NA 191 206 210 NA 318 
Ind221 157 151 NA 238 NA 355 308 312 NA 298 178 164 135 137 NA 265 NA 130 NA 188 206 210 NA 300 
Ind222 157 169 242 246 355 359 312 312 288 272 176 176 139 143 265 263 NA 124 NA 191 NA 208 286 300 
Ind223 157 175 NA 242 339 355 NA 312 298 258 NA 168 135 141 NA 259 112 124 NA 188 198 210 308 292 
Ind224 157 157 NA 242 339 355 NA 312 298 266 NA 178 135 135 NA 267 112 120 NA 191 198 210 308 292 
Ind225 157 173 242 246 NA 355 312 308 NA 286 174 172 NA 143 275 275 124 124 188 188 204 208 284 290 
