34 167 169 240 240 NA 339 308 312 NA 278 176 168 143 141 NA 303 112 124 188 200 196 190 294 284 
35 167 169 240 248 NA 355 308 312 NA 278 176 168 143 141 NA 303 112 120 188 191 196 190 294 284 
36 167 161 240 248 NA 339 308 312 NA 278 176 178 143 143 NA 265 112 124 188 200 196 208 294 282 
37 161 171 254 246 355 359 312 308 NA 286 NA 178 141 147 NA 267 NA 120 NA 191 206 210 300 290 
38 161 171 254 246 355 359 312 312 NA 286 NA 170 141 137 NA 267 NA 120 NA 191 206 210 300 290 
39 NA 153 246 240 355 359 312 308 NA 278 178 170 137 137 257 265 NA 120 NA 191 198 204 280 282 
40 NA 143 242 242 NA 339 NA 312 288 272 170 170 137 141 NA 275 128 116 NA 188 NA 204 292 294 
41 169 143 242 242 355 355 308 312 NA 278 172 168 133 137 NA 275 NA 120 191 191 196 198 290 290 
42 167 169 NA 246 359 355 308 312 NA 288 172 170 NA 139 265 269 120 120 191 191 NA 210 NA 300 
43 167 169 NA 254 359 355 308 308 NA 288 172 170 NA 139 265 267 120 124 191 191 NA 210 NA 300 
44 163 173 NA 240 NA 355 308 312 NA 248 170 170 137 137 NA 265 112 124 191 191 206 210 NA 292 
45 NA 175 NA 240 355 359 NA 312 272 252 168 170 NA 135 299 269 120 130 191 191 NA 208 NA 288 
46 NA 165 NA 240 355 355 NA 312 272 252 168 170 NA 135 299 269 120 124 191 191 NA 208 NA 306 
47 NA 175 NA 240 355 355 NA 312 272 278 168 170 NA 137 299 269 120 124 191 191 NA 208 NA 306 
48 159 157 NA 240 355 359 NA 312 252 296 NA 170 137 135 265 269 126 124 191 191 NA 238 294 282 
49 157 157 NA 254 355 355 312 312 NA 272 170 178 139 135 275 267 NA 124 NA 191 NA 206 NA 294 
50 161 175 246 244 355 355 NA 308 NA 278 176 178 133 135 NA 267 124 112 191 191 204 206 290 290 
51 143 159 NA 240 NA 355 NA 312 278 252 NA 178 133 141 267 265 120 124 191 191 190 206 NA 298 
52 173 157 240 240 359 355 308 308 276 278 170 172 135 135 NA 259 124 126 191 188 208 204 292 290 
53 163 161 NA 240 NA 339 308 312 288 272 178 170 NA 135 NA 271 120 120 191 200 198 190 294 284 
54 171 163 254 278 339 355 NA 312 NA 278 174 176 127 143 NA 267 124 118 191 191 NA 206 290 308 
55 NA 157 240 244 NA 359 308 308 NA 266 NA 170 137 135 265 275 124 120 NA 200 NA 206 290 286 
56 157 153 246 240 355 355 312 312 278 248 168 166 137 139 NA 271 NA 124 NA 194 190 238 280 294 
57 NA 159 248 240 355 355 NA 312 272 278 170 170 135 143 263 267 NA 126 191 191 NA 196 NA 284 
58 157 157 278 252 359 339 NA 312 NA 288 164 182 143 137 259 265 120 112 191 191 NA 198 292 290 
59 NA 155 NA 246 355 359 NA 312 NA 278 NA 172 135 135 NA 261 124 122 188 188 214 198 288 284 
60 171 169 NA 246 359 355 312 312 278 272 NA 164 141 135 267 267 120 124 NA 188 204 204 284 280 
61 171 157 NA 240 359 355 312 312 278 272 NA 164 141 143 267 267 120 124 NA 191 204 206 284 280 
62 NA 159 NA 248 355 355 312 312 298 252 176 170 133 135 NA 267 NA 116 188 185 NA 198 290 278 
63 161 165 NA 240 NA 355 312 312 NA 278 NA 178 135 143 261 269 NA 120 191 191 NA 206 NA 292 
64 NA 157 238 242 359 355 312 312 268 248 NA 172 NA 135 NA 303 124 124 188 191 NA 206 NA 290 
65 NA 169 242 242 NA 355 312 308 NA 278 174 170 NA 137 257 259 NA 118 191 191 206 198 282 282 
66 NA 173 242 242 NA 359 312 308 NA 278 174 178 NA 137 257 259 NA 118 191 191 206 198 282 282 
67 NA 173 NA 262 355 339 308 312 NA 286 176 168 143 133 NA 259 NA 124 188 191 NA 198 284 280 
68 157 155 NA 240 NA 359 308 312 278 252 NA 164 133 135 NA 259 124 124 191 191 NA 238 294 286 
69 165 157 NA 246 NA 363 NA 308 NA 298 NA 170 NA 135 271 265 NA 120 NA 191 NA 206 288 290 
70 159 157 238 248 NA 359 308 312 NA 296 NA 178 141 135 265 257 118 112 191 200 NA 208 NA 284 
71 143 161 246 242 355 355 NA 308 296 278 NA 172 141 143 275 275 NA 120 NA 191 NA 198 NA 288 
72 NA 169 NA 242 355 355 NA 308 NA 296 NA 176 133 133 265 271 NA 112 191 191 NA 206 NA 286 
73 NA 169 NA 254 355 355 NA 308 NA 272 NA 176 133 133 265 267 NA 120 191 191 NA 198 NA 286 
74 165 165 248 242 NA 355 NA 312 328 276 NA 168 NA 135 267 267 130 118 191 191 NA 204 NA 286 
75 NA 157 NA 238 NA 355 312 308 300 248 172 172 NA 135 NA 267 124 124 191 191 206 208 290 294 
76 169 163 248 242 339 355 308 312 252 278 NA 174 NA 135 NA 269 NA 120 NA 191 NA 210 308 306 
77 NA 157 242 240 NA 355 312 308 NA 288 164 178 NA 137 NA 259 118 124 NA 191 NA 196 292 290 
78 NA 165 NA 246 NA 359 308 312 278 266 NA 176 147 139 NA 269 124 120 188 191 NA 206 NA 300 
79 157 157 242 240 355 355 308 312 NA 252 NA 168 137 135 267 263 NA 118 191 191 206 198 NA 282 
80 NA 167 242 242 NA 359 NA 308 286 278 NA 174 139 141 259 263 122 124 191 191 206 206 284 282 
81 157 171 NA 264 NA 355 NA 308 268 292 NA 172 135 135 263 275 120 120 191 191 NA 204 NA 286 
82 171 169 242 254 NA 359 NA 312 NA 292 170 176 137 135 263 265 NA 124 NA 191 208 200 NA 318 
83 173 173 NA 238 355 359 NA 308 292 278 NA 176 NA 137 269 269 NA 124 NA 191 NA 206 290 286 
84 NA 167 NA 254 NA 359 NA 312 NA 296 NA 168 NA 133 275 271 NA 124 191 191 214 198 290 318 
85 NA 155 NA 242 355 363 NA 312 NA 278 NA 178 NA 135 265 257 NA 118 191 188 NA 204 NA 294 
86 NA 157 NA 242 355 355 NA 308 NA 278 NA 178 NA 135 265 257 NA 120 191 191 NA 190 NA 284 
87 NA 155 NA 242 355 363 NA 312 NA 278 NA 170 NA 135 265 303 NA 118 191 191 NA 190 NA 284 
88 169 159 242 242 NA 355 308 308 266 296 NA 170 NA 137 259 269 120 130 191 191 204 200 300 288 
89 169 159 242 240 NA 355 308 312 266 296 NA 166 NA 137 259 271 120 120 191 191 204 200 300 288 
90 NA 157 242 242 359 355 308 308 NA 268 NA 176 NA 143 267 265 124 118 NA 191 198 198 292 290 
91 NA 173 NA 240 355 339 312 308 NA 292 NA 168 NA 135 259 269 116 124 188 185 NA 206 NA 294 
92 161 157 NA 254 355 355 NA 308 292 278 178 168 141 137 271 267 120 118 NA 191 208 214 290 290 
93 NA 173 246 242 339 355 312 308 272 290 170 168 133 141 NA 265 122 120 NA 188 210 198 318 292 
94 NA 173 246 242 339 355 312 308 272 290 170 170 133 141 NA 267 122 120 NA 188 210 198 318 292 
95 157 157 246 240 355 363 NA 312 296 298 170 170 NA 135 259 265 118 120 NA 191 206 198 NA 282 
96 153 157 240 252 NA 355 312 312 298 278 NA 184 NA 135 273 271 NA 122 191 191 NA 206 298 292 
97 153 157 240 252 NA 355 312 312 298 278 NA 174 NA 135 273 271 NA 122 191 188 NA 198 298 292 
98 157 169 NA 242 363 355 312 312 NA 288 NA 170 NA 137 263 275 126 120 191 191 NA 206 294 298 
99 165 157 240 246 NA 355 308 312 NA 294 176 170 137 135 NA 265 NA 124 191 191 NA 206 284 298 
100 169 167 242 254 NA 355 312 308 278 278 178 178 NA 135 269 271 NA 112 191 191 206 206 290 286 
101 169 169 242 254 NA 355 312 308 278 278 178 168 NA 135 269 265 NA 112 191 191 206 206 290 286 
102 169 169 242 254 NA 355 312 312 278 278 178 168 NA 137 269 265 NA 112 191 191 206 206 290 290 
103 159 165 242 252 NA 339 NA 304 266 298 170 170 135 137 265 275 116 118 NA 191 214 208 294 294 
104 163 165 240 242 NA 359 308 312 278 266 170 170 135 137 NA 269 116 130 191 191 206 198 NA 286 
105 163 177 240 246 NA 359 308 312 278 266 170 170 135 137 NA 269 116 118 191 191 206 206 NA 294 
106 171 157 250 264 NA 363 NA 308 248 290 166 170 137 139 265 263 NA 130 191 191 NA 198 NA 300 
107 167 155 240 240 359 359 NA 312 298 290 170 168 137 135 269 303 NA 120 191 188 NA 206 286 288 
108 NA 159 NA 240 339 339 308 312 288 278 164 168 NA 137 265 265 NA 118 NA 191 238 198 294 298 
109 171 157 242 254 355 355 312 308 278 306 170 170 141 133 275 269 122 120 191 191 NA 206 NA 298 
110 157 157 NA 240 355 355 312 312 NA 278 NA 174 137 135 271 263 116 124 191 188 206 198 280 284 
111 181 181 242 242 355 355 NA 312 NA 248 NA 176 135 141 NA 269 NA 120 188 191 NA 206 306 290 
112 181 181 242 242 355 355 NA 312 NA 272 NA 176 135 135 NA 275 NA 124 188 191 NA 206 306 290 
113 181 157 242 242 355 363 NA 312 NA 248 NA 170 135 141 NA 275 NA 120 188 191 NA 206 306 290 
114 163 165 238 242 NA 339 308 312 NA 286 170 170 135 135 271 267 124 118 191 188 NA 206 282 294 
115 NA 157 246 240 NA 355 NA 312 278 272 NA 170 135 135 NA 303 120 126 188 191 198 206 294 288 
116 165 151 NA 238 355 359 312 308 292 248 NA 172 NA 135 NA 267 122 120 NA 185 210 206 292 292 
117 NA 161 254 238 355 355 308 308 268 278 170 168 143 137 267 275 NA 126 NA 191 256 200 284 300 
118 NA 165 NA 238 NA 355 NA 312 NA 278 170 180 135 135 263 263 NA 124 191 200 212 198 NA 290 
119 143 171 NA 246 NA 355 312 312 288 278 164 170 141 137 NA 263 120 120 NA 191 190 198 284 282 
120 161 155 242 242 355 355 312 308 288 286 NA 170 NA 133 NA 263 124 124 191 191 198 200 NA 294 
121 167 167 NA 278 NA 355 312 304 NA 272 NA 176 143 135 NA 269 116 130 191 191 204 208 278 290 
122 165 155 242 242 355 355 312 308 288 272 NA 164 NA 137 NA 263 120 124 NA 191 212 210 288 282 
123 155 161 NA 246 355 355 NA 312 298 278 170 170 NA 141 271 259 NA 120 191 191 198 206 NA 290 
124 NA 159 NA 246 NA 339 304 308 NA 248 170 176 NA 137 303 257 NA 116 191 185 NA 198 NA 288 
125 167 171 240 248 359 359 312 308 272 270 168 176 135 133 NA 263 124 120 191 191 NA 198 290 284 
126 165 153 240 240 355 355 NA 308 296 278 164 164 147 147 275 271 126 116 188 188 206 200 286 302 
127 155 167 252 240 355 359 NA 308 286 248 NA 172 NA 135 271 263 NA 124 191 188 NA 198 318 300 
128 155 167 252 242 355 355 NA 308 286 248 NA 176 NA 135 271 263 NA 124 191 188 NA 198 318 300 
129 155 167 252 242 355 359 NA 308 286 248 NA 176 NA 135 271 263 NA 124 191 188 NA 198 318 294 
130 NA 157 NA 242 NA 359 308 312 NA 278 176 174 NA 133 NA 267 122 118 191 191 200 206 290 286 
131 NA 157 NA 242 NA 359 308 312 NA 278 176 174 NA 133 NA 267 122 118 191 191 200 206 290 286 
132 NA 159 254 246 NA 363 308 308 288 278 164 176 135 133 NA 263 NA 124 188 191 196 206 290 282 
133 NA 151 242 254 359 355 NA 312 NA 272 NA 164 NA 133 257 269 NA 128 191 191 NA 206 NA 290 
134 153 163 240 242 NA 359 312 308 268 300 NA 168 NA 137 269 269 NA 116 191 200 NA 206 278 290 
135 165 153 240 240 355 355 308 312 NA 278 NA 170 NA 135 259 275 NA 120 191 188 NA 206 282 290 
136 171 157 240 242 355 355 308 308 278 294 168 170 NA 143 NA 265 NA 120 191 191 206 238 300 282 
137 171 157 240 240 355 355 308 308 278 278 168 178 NA 143 NA 265 NA 126 191 191 206 238 300 290 
138 NA 155 242 240 355 355 NA 312 296 278 170 164 135 137 NA 275 124 120 191 191 198 206 282 294 
139 157 169 242 242 NA 355 NA 312 274 288 166 164 NA 141 303 269 120 118 191 191 206 210 300 292 
140 157 169 242 246 NA 359 NA 312 274 278 166 176 NA 141 303 269 120 118 191 188 206 210 300 300 
141 NA 177 242 240 339 339 308 308 272 278 170 178 NA 135 265 267 NA 118 191 191 210 206 286 284 
142 157 153 NA 244 NA 359 308 308 NA 294 NA 166 135 135 NA 265 NA 120 191 191 206 198 288 284 
143 NA 157 NA 240 355 355 312 312 278 292 NA 172 135 133 263 267 NA 118 191 191 206 206 290 280 
144 NA 157 NA 246 NA 359 308 312 306 266 NA 164 137 143 NA 267 NA 120 NA 188 214 210 284 294 
145 NA 157 NA 242 NA 359 308 312 306 266 NA 164 137 143 NA 267 NA 124 NA 188 214 210 284 292 
146 157 169 NA 240 NA 339 NA 312 NA 278 NA 178 135 135 259 263 NA 124 191 191 206 206 NA 288 
147 157 169 NA 252 NA 339 NA 312 NA 292 NA 178 135 135 259 267 NA 124 191 191 206 206 NA 308 
148 NA 157 NA 242 NA 355 NA 308 NA 252 176 180 NA 137 NA 267 NA 120 185 185 NA 208 294 286 
149 NA 157 NA 240 NA 355 NA 308 NA 286 176 166 NA 137 NA 269 NA 120 185 191 NA 208 294 286 
150 181 169 240 238 339 339 NA 312 NA 268 178 172 135 139 271 265 116 120 191 191 NA 206 NA 282 
151 NA 153 240 246 355 355 312 312 278 266 NA 178 NA 147 NA 265 NA 120 NA 188 206 206 294 290 
152 173 155 240 254 355 359 312 312 278 328 170 174 135 137 271 265 NA 124 191 191 214 198 NA 284 
153 169 169 NA 254 355 355 308 312 298 288 178 176 NA 135 267 273 120 124 191 188 NA 206 NA 284 
154 169 169 NA 254 355 355 308 312 298 266 178 176 NA 135 267 273 120 112 191 188 NA 198 NA 284 
155 NA 155 NA 246 355 339 NA 308 278 278 NA 170 NA 135 NA 303 124 124 191 188 206 210 286 300 
156 NA 159 NA 246 355 355 NA 308 278 278 NA 170 NA 135 NA 303 124 126 191 200 206 210 286 282 
157 NA 183 NA 246 NA 355 308 308 252 272 170 164 135 139 NA 269 NA 118 191 191 NA 190 NA 294 
158 NA 153 NA 242 NA 355 308 312 252 298 170 166 135 139 NA 269 NA 118 191 191 NA 206 NA 286 
159 NA 157 242 240 339 355 312 308 268 278 NA 168 137 143 NA 269 120 124 191 188 198 238 294 318 
160 161 157 240 264 339 355 NA 308 252 248 NA 174 NA 135 NA 259 124 130 191 191 NA 206 286 294 
161 179 181 242 246 NA 351 308 308 296 278 NA 168 NA 135 267 265 120 122 191 191 NA 206 298 284 
162 179 155 242 246 NA 359 308 308 296 278 NA 168 NA 139 267 265 120 122 191 191 NA 206 298 292 
163 159 159 248 278 355 355 NA 312 248 298 NA 170 NA 135 NA 265 122 116 191 191 NA 214 292 284 
164 159 153 248 278 355 359 NA 312 248 252 NA 172 NA 137 NA 261 122 120 191 191 NA 214 292 288 
165 NA 157 NA 242 355 355 312 312 278 278 170 176 135 143 NA 267 NA 116 NA 191 NA 206 294 292 
166 171 187 240 242 NA 355 312 312 294 278 170 168 NA 137 275 267 116 124 188 191 210 206 284 298 
167 177 157 NA 238 355 359 308 308 NA 278 168 168 NA 143 269 271 126 120 NA 188 210 210 294 318 
168 NA 157 NA 252 NA 363 312 308 NA 290 NA 168 135 135 NA 273 120 120 NA 191 NA 190 294 304 
169 153 161 NA 242 NA 355 312 312 248 272 146 172 135 135 269 259 NA 126 191 191 206 210 292 290 
170 171 169 242 246 355 339 308 312 286 278 NA 170 NA 143 NA 273 120 120 NA 188 NA 198 288 304 
171 153 157 246 242 355 355 312 312 NA 270 170 176 135 133 NA 275 NA 118 200 191 NA 214 290 304 
172 153 157 246 242 355 355 312 308 NA 292 170 176 135 143 NA 275 NA 118 200 191 NA 214 290 290 
173 NA 161 278 254 NA 355 308 312 296 278 178 178 143 143 267 267 NA 124 NA 191 198 206 278 282 
174 NA 161 278 240 NA 355 308 312 296 258 178 178 143 135 267 267 NA 124 NA 191 198 206 278 282 
175 157 157 NA 254 359 359 NA 312 288 288 170 168 137 135 263 263 120 124 191 191 200 206 290 292 
176 167 169 NA 242 359 355 308 312 NA 278 NA 170 137 143 269 303 NA 118 NA 191 NA 206 290 292 
177 NA 157 254 242 339 339 NA 308 NA 268 NA 172 137 135 275 259 110 124 191 188 206 204 290 294 
178 NA 157 254 242 339 355 NA 308 NA 272 NA 172 137 137 275 267 110 124 191 188 206 198 290 294 
179 NA 157 NA 242 NA 359 312 308 NA 298 170 180 141 135 NA 263 NA 116 191 191 NA 198 NA 304 
180 157 157 242 246 NA 355 NA 308 288 272 NA 164 133 143 271 269 NA 116 191 191 206 206 290 290 
181 NA 153 NA 242 355 355 NA 312 NA 266 NA 170 NA 135 265 259 NA 118 NA 188 214 210 282 306 
182 NA 161 NA 242 355 359 NA 308 NA 266 NA 172 NA 135 265 257 NA 118 NA 191 214 210 282 306 
183 NA 155 NA 240 NA 355 312 308 288 278 170 170 135 141 NA 267 NA 120 NA 191 206 206 290 298 
184 NA 155 NA 242 NA 355 312 312 288 276 170 166 135 143 NA 267 NA 124 NA 191 206 206 290 298 
185 NA 165 240 242 355 355 312 312 278 298 178 166 143 137 NA 265 120 118 NA 191 NA 210 NA 294 
186 165 157 242 254 NA 355 312 308 NA 252 164 164 135 139 269 259 NA 118 NA 188 NA 206 282 318 
187 159 165 NA 242 NA 339 NA 308 278 278 NA 170 NA 133 NA 259 124 120 191 191 NA 198 NA 290 
188 NA 155 NA 242 NA 359 308 312 278 328 NA 174 137 135 263 261 126 124 191 191 206 206 300 280 
189 165 165 254 242 359 355 NA 312 272 286 NA 170 141 137 265 269 NA 124 191 191 206 204 290 298 
190 165 157 254 242 359 355 NA 312 272 286 NA 174 141 137 265 269 NA 120 191 191 206 204 290 298 
191 165 165 254 240 359 355 NA 308 272 292 NA 174 141 137 265 269 NA 124 191 191 206 204 290 284 
192 NA 171 254 238 355 339 NA 308 NA 248 NA 172 135 141 NA 263 124 120 191 188 256 206 294 294 
193 NA 181 244 240 NA 355 NA 308 286 278 NA 172 135 135 265 269 NA 124 191 191 206 198 306 280 
194 161 157 246 240 355 355 NA 312 278 288 NA 172 135 135 275 275 NA 124 191 191 NA 206 308 282 
195 173 159 NA 242 NA 339 NA 304 NA 298 168 170 137 143 263 275 NA 112 NA 188 NA 204 294 282 
196 NA 153 NA 252 363 363 NA 312 252 278 NA 176 NA 135 NA 267 NA 124 191 191 206 204 NA 278 
197 NA 169 NA 252 363 363 NA 312 252 278 NA 170 NA 135 NA 267 NA 124 191 191 206 204 NA 294 
198 159 169 242 240 355 355 308 312 278 248 172 174 NA 137 NA 275 120 124 NA 188 NA 206 NA 292 
199 157 157 240 240 363 355 312 308 286 252 170 178 143 135 NA 267 116 124 191 191 190 206 NA 282 
200 143 169 242 240 NA 359 312 312 278 278 NA 168 135 137 263 267 124 120 NA 191 206 206 308 290 
201 153 167 242 242 339 355 NA 312 278 278 NA 168 NA 143 NA 259 NA 124 191 191 NA 238 292 290 
202 159 169 NA 242 NA 355 308 312 292 278 NA 170 NA 135 265 269 NA 120 191 191 206 204 308 318 
203 169 173 NA 242 355 355 NA 308 NA 288 170 168 NA 135 273 267 NA 120 NA 191 204 208 290 284 
204 153 165 252 240 339 355 NA 308 266 278 172 170 135 135 NA 267 120 118 191 191 NA 198 NA 318 
205 NA 175 NA 254 NA 359 312 312 278 276 168 182 NA 139 269 267 124 112 191 188 206 206 318 298 
206 157 171 240 240 355 355 308 312 NA 272 168 170 NA 137 NA 259 112 120 191 191 208 206 290 306 
207 NA 157 242 240 355 359 NA 312 NA 278 172 176 135 135 263 259 118 124 NA 188 NA 206 NA 306 
208 NA 157 246 278 355 355 312 312 248 278 NA 170 137 135 NA 269 NA 124 NA 191 NA 198 308 294 
209 NA 167 NA 240 NA 355 312 312 294 268 NA 172 135 135 NA 261 118 124 NA 191 NA 200 NA 282 
210 NA 153 NA 254 NA 355 308 312 278 284 170 164 137 143 259 263 NA 126 191 191 206 206 318 306 
211 165 157 NA 254 355 363 308 312 NA 290 168 176 NA 147 NA 271 118 116 NA 191 206 206 NA 294 
212 173 169 240 242 363 355 312 308 288 278 NA 176 NA 135 275 267 NA 122 188 188 NA 210 NA 288 
213 NA 173 240 246 339 355 312 308 NA 298 178 166 141 143 NA 277 124 124 NA 191 206 198 292 290 
214 NA 169 278 242 355 355 312 308 272 268 NA 178 141 141 267 269 112 124 191 191 204 206 282 300 
215 173 169 NA 242 NA 355 312 312 NA 278 168 182 135 135 NA 271 120 112 191 191 206 206 292 286 
216 157 169 NA 240 NA 355 312 308 NA 278 168 178 139 135 275 265 118 116 191 200 NA 206 NA 294 
217 165 173 NA 242 NA 359 NA 312 NA 278 172 172 135 141 275 265 NA 118 NA 188 NA 208 298 290 
218 157 153 254 242 355 355 312 312 NA 248 172 170 143 139 NA 263 NA 126 191 191 206 198 NA 290 
219 NA 165 238 242 NA 339 NA 304 272 298 176 168 135 143 265 269 NA 114 185 191 NA 204 292 308 
220 157 165 242 246 NA 363 308 312 248 278 170 170 141 137 281 263 NA 124 200 191 198 206 294 290 
221 157 153 242 246 NA 363 308 312 248 278 170 170 141 137 281 267 NA 124 200 191 198 206 294 294 
222 157 159 NA 246 355 355 NA 308 272 278 170 170 137 133 269 265 NA 120 191 191 NA 238 294 278 
223 143 155 NA 246 339 355 NA 312 266 278 NA 170 143 135 263 271 NA 130 191 191 198 206 NA 288 
224 143 157 NA 246 339 359 NA 312 266 278 NA 170 143 135 263 275 NA 130 191 191 198 206 NA 288 
225 167 153 NA 248 NA 355 308 308 306 248 NA 170 NA 135 NA 273 NA 120 191 191 206 210 282 286 
226 157 165 242 254 355 355 312 312 288 278 168 178 137 133 267 267 130 116 NA 191 198 206 NA 294 
227 155 163 NA 246 339 339 312 312 272 272 NA 166 NA 135 NA 267 116 124 191 191 206 206 286 278 
228 155 171 NA 246 339 355 312 312 272 278 NA 170 NA 137 NA 267 116 124 191 191 206 206 286 278 
229 167 167 NA 238 355 355 NA 312 NA 288 170 170 139 141 271 257 NA 118 191 191 206 206 288 292 
230 155 177 246 240 359 355 312 308 278 288 NA 166 NA 135 269 275 118 120 NA 191 198 206 NA 318 
231 153 167 242 240 359 355 NA 312 328 304 NA 170 135 133 261 263 NA 124 NA 188 NA 198 NA 282 
232 165 173 242 254 363 363 NA 312 248 266 164 178 NA 139 263 275 116 124 191 191 206 206 308 284 
233 165 161 242 254 363 355 NA 312 248 278 164 170 NA 139 263 275 116 124 191 191 206 206 308 294 
234 181 157 242 252 NA 355 NA 308 NA 278 NA 172 NA 137 287 263 NA 112 NA 191 198 206 NA 282 
235 161 165 250 252 339 355 NA 312 NA 268 168 170 139 135 NA 265 120 124 NA 188 NA 206 282 294 
236 NA 165 240 242 NA 359 312 312 288 278 NA 172 135 141 275 275 116 118 191 191 210 206 292 306 
237 NA 167 NA 242 355 363 NA 312 NA 286 170 170 NA 135 267 267 120 124 NA 191 206 204 282 308 
