110 140 134 268 266 126 126 274 277 134 146 241 243 164 180 112 167 187 169 170 268 
111 132 138 266 266 132 124 274 274 146 137 243 243 172 182 169 112 168 175 280 170 
112 132 140 266 268 132 130 274 277 146 146 243 243 172 182 169 169 168 168 280 172 
113 132 140 266 266 132 130 274 274 146 146 243 243 172 182 169 169 168 175 280 172 
114 136 132 266 266 128 124 274 274 146 140 249 247 180 172 169 171 166 170 180 186 
115 134 134 266 266 128 128 274 274 140 146 241 241 178 180 112 114 187 169 214 176 
116 140 134 266 266 128 130 277 277 143 146 247 247 182 168 169 167 168 169 268 268 
117 144 138 266 266 124 126 277 274 146 137 255 251 196 182 169 110 170 169 270 178 
118 136 138 266 266 124 128 274 274 143 161 243 269 174 178 114 112 167 171 190 276 
119 136 132 266 266 128 124 274 277 146 164 241 255 176 180 114 112 169 171 276 270 
120 136 134 268 266 124 130 274 277 149 146 241 255 168 178 167 167 171 174 174 268 
121 132 132 266 266 128 124 274 274 146 146 249 241 180 176 167 163 167 187 190 270 
122 142 140 266 266 122 124 277 274 143 143 241 235 170 170 169 167 170 168 176 276 
123 140 132 266 266 126 126 274 274 143 146 241 243 186 180 169 114 171 173 174 276 
124 134 144 266 266 128 126 277 274 146 143 243 273 172 178 112 169 169 170 176 194 
125 136 132 266 266 122 130 274 277 146 140 243 241 168 176 112 112 168 177 168 170 
126 146 134 266 266 122 128 274 274 146 140 249 241 168 180 173 114 169 170 270 174 
127 134 144 266 266 124 130 274 277 146 143 243 235 184 180 165 112 168 173 270 178 
128 134 144 266 266 124 130 274 277 146 164 243 235 184 180 165 112 168 171 270 176 
129 134 144 266 266 124 130 274 274 146 164 243 235 184 180 165 112 168 173 270 178 
130 144 134 266 266 126 126 274 274 146 155 247 251 180 166 169 169 171 167 178 276 
131 144 130 266 266 126 122 274 274 146 155 247 251 180 166 169 169 171 174 178 276 
132 138 128 268 268 126 128 274 274 134 143 235 239 180 182 114 169 170 171 274 190 
133 132 132 266 266 130 130 277 274 146 146 235 249 154 186 167 108 168 168 272 170 
134 134 138 266 266 130 126 277 277 134 140 247 245 186 184 171 167 169 170 268 274 
135 140 138 266 266 122 126 274 277 140 146 243 241 174 176 116 114 169 170 276 172 
136 136 134 266 266 128 128 277 274 146 134 255 231 182 172 112 110 170 172 174 276 
137 136 140 266 266 128 128 277 274 146 134 255 231 182 178 112 112 170 172 174 276 
138 140 132 268 268 122 124 274 274 149 146 243 269 174 178 171 116 174 166 178 280 
139 144 138 268 266 124 126 274 274 140 146 241 243 154 184 171 112 187 174 280 176 
140 144 134 268 266 124 128 274 274 140 146 241 243 154 176 171 167 187 169 280 268 
141 132 136 268 266 124 122 274 277 140 143 241 243 172 174 108 169 175 181 276 170 
142 134 148 268 266 124 130 274 274 146 143 241 235 184 190 169 114 169 169 280 178 
143 132 134 266 266 128 126 274 277 143 134 243 243 180 180 112 112 168 174 278 172 
144 134 128 268 266 132 126 277 274 152 146 241 241 168 184 112 108 172 168 276 176 
145 134 134 268 266 132 124 277 274 152 146 241 243 168 176 112 114 172 170 276 176 
146 140 136 266 268 126 122 274 277 140 140 247 269 174 178 173 171 168 168 280 172 
147 140 136 266 266 126 122 274 274 140 143 247 269 174 176 173 167 168 172 280 172 
148 134 138 266 266 122 128 274 277 167 137 247 251 176 166 167 173 167 173 276 270 
149 134 136 266 266 122 128 274 277 167 137 247 241 176 166 167 173 167 169 276 268 
150 134 140 266 266 128 128 274 274 146 146 269 231 166 180 169 112 170 173 276 176 
151 128 132 266 266 126 124 277 277 146 146 235 241 174 172 112 110 168 173 276 176 
152 140 132 266 266 128 126 274 274 146 149 241 235 174 176 169 169 170 168 276 276 
153 128 132 266 266 122 124 277 274 143 146 257 249 172 174 114 112 177 179 174 172 
154 128 136 266 266 122 128 277 274 143 164 257 249 172 174 114 112 177 170 174 268 
155 134 132 266 268 126 130 277 274 176 146 247 239 170 176 167 112 171 170 172 176 
156 134 132 266 268 126 130 277 274 176 146 247 241 170 176 167 114 171 170 172 176 
157 142 134 266 266 126 124 274 274 140 146 245 243 184 174 169 167 171 173 268 170 
158 142 136 266 266 126 126 274 277 140 146 245 243 184 174 169 167 171 173 268 280 
159 134 140 266 266 128 122 277 274 146 143 241 241 172 182 177 165 187 171 268 170 
160 134 138 266 266 124 130 274 277 143 146 241 247 168 180 169 112 169 168 168 170 
161 134 134 266 266 128 122 274 274 143 149 269 251 174 184 169 112 168 170 270 268 
162 134 134 266 266 128 122 274 277 143 140 269 251 174 188 169 179 168 177 270 268 
163 140 136 266 266 126 128 274 274 152 146 239 235 176 178 167 169 179 168 276 280 
164 140 142 266 266 126 132 274 274 152 146 239 235 176 172 167 169 179 171 276 192 
165 134 134 266 268 128 126 274 277 143 137 243 255 180 174 165 167 175 176 172 172 
166 134 138 266 266 128 132 277 277 146 125 251 247 170 170 114 112 171 175 278 280 
167 144 132 266 266 128 126 277 274 149 149 251 241 180 166 167 114 174 171 270 268 
168 152 142 268 268 126 128 274 277 146 146 243 231 178 172 169 114 168 179 182 174 
169 134 140 268 266 122 130 274 274 140 140 275 243 184 168 112 165 176 172 270 270 
170 144 138 266 268 130 130 274 277 146 134 267 251 180 170 169 112 169 170 182 172 
171 128 142 266 266 130 124 274 274 176 146 241 251 178 174 167 169 187 172 276 272 
172 128 140 266 266 130 132 274 274 176 146 241 247 178 172 167 167 187 172 276 278 
173 134 128 266 266 130 128 274 274 146 152 245 247 172 184 167 177 171 172 278 274 
174 134 128 266 266 130 126 274 274 146 143 245 243 172 178 167 169 171 170 278 274 
175 136 160 268 266 124 126 277 274 140 137 235 245 174 184 116 167 170 168 176 270 
176 146 132 266 266 126 124 274 274 134 119 247 243 178 170 165 114 170 169 270 270 
177 128 132 268 268 128 124 274 274 140 140 243 255 172 182 112 112 172 173 172 276 
178 128 134 268 266 128 124 274 274 140 140 243 255 172 178 112 112 172 179 172 276 
179 136 132 268 266 128 130 274 277 146 146 257 279 188 176 165 169 170 170 174 172 
180 134 134 266 266 130 126 274 274 143 140 241 235 176 182 114 112 170 174 272 276 
181 140 144 268 266 122 128 274 274 146 146 243 255 180 180 169 112 175 170 174 178 
182 140 134 268 266 122 128 274 274 146 146 243 247 180 180 169 112 175 172 174 178 
183 134 132 266 266 126 128 274 274 146 146 241 253 190 170 112 108 169 171 174 280 
184 134 132 266 266 126 128 274 277 146 152 241 241 190 170 112 108 169 171 174 280 
185 144 128 266 266 126 132 274 274 143 140 247 247 180 170 171 112 168 168 174 276 
186 132 130 266 266 130 130 277 274 134 146 231 273 172 180 112 114 169 176 174 176 
187 132 138 266 268 128 128 274 274 143 146 249 241 182 182 114 112 185 181 280 268 
188 132 138 266 266 124 128 277 274 143 140 269 239 178 180 169 114 168 170 178 172 
189 134 134 268 266 124 128 274 274 143 140 241 247 176 182 112 167 169 170 268 274 
190 134 134 268 266 124 128 274 274 143 140 241 239 176 172 112 167 169 170 268 274 
191 134 128 268 266 124 126 274 274 143 140 241 247 176 182 112 167 169 170 268 280 
192 132 134 266 266 130 128 274 274 140 140 249 241 176 176 112 112 175 187 276 176 
193 142 134 266 266 122 126 274 274 143 137 247 243 178 180 116 114 169 168 172 172 
194 132 138 266 266 130 132 274 277 143 146 279 241 182 170 169 114 172 168 176 170 
195 134 138 266 268 130 126 274 274 146 167 247 247 182 166 169 167 168 177 170 276 
196 134 142 268 268 126 132 274 274 146 140 261 241 168 174 167 112 170 168 172 174 
197 134 144 268 268 126 128 274 274 146 155 261 241 168 174 167 169 170 169 172 176 
198 132 132 266 266 124 122 274 274 146 146 255 267 182 168 171 110 170 172 280 268 
199 142 136 268 266 128 130 274 274 137 143 235 243 188 168 112 114 170 189 176 268 
200 132 142 266 266 130 128 274 274 152 134 251 243 178 174 112 114 170 173 172 276 
201 134 132 266 266 130 126 274 274 134 146 241 259 172 170 167 169 179 170 174 174 
202 134 132 266 266 128 130 274 277 146 134 251 241 188 174 171 112 175 169 170 176 
203 138 140 266 266 126 124 274 274 146 119 259 241 172 174 112 114 168 169 172 270 
204 138 138 266 266 122 124 274 274 140 146 251 251 176 168 167 169 172 170 268 172 
205 138 132 266 266 130 128 277 277 140 155 243 239 178 172 167 169 171 187 270 268 
206 138 134 268 266 122 126 274 274 149 143 241 255 176 168 112 163 177 170 272 176 
207 132 134 266 268 128 132 277 274 146 140 231 251 184 176 169 114 175 169 280 268 
208 138 132 266 266 126 126 274 277 143 155 267 243 180 176 169 169 169 169 268 280 
209 134 134 266 266 128 128 274 274 143 140 243 247 168 168 169 167 170 169 276 268 
210 136 134 266 266 124 124 274 274 164 143 269 239 176 174 114 112 169 177 174 172 
211 144 140 266 268 116 124 274 274 146 143 231 241 168 168 167 173 173 169 172 276 
212 134 140 266 266 130 130 274 274 143 134 259 241 170 184 169 110 168 185 276 172 
213 140 134 266 266 130 124 274 274 143 119 241 245 168 174 112 171 164 172 270 174 
214 138 136 266 268 122 128 274 274 146 146 255 241 178 172 108 116 172 169 178 268 
215 134 136 266 266 130 128 277 274 134 143 235 263 182 178 112 112 168 172 278 276 
216 142 134 266 266 126 130 277 274 146 146 251 249 188 170 169 169 171 168 276 180 
217 132 150 266 266 126 128 274 274 134 146 257 249 176 174 167 112 177 170 268 268 
218 132 140 266 266 126 122 274 274 146 137 235 247 182 180 169 167 168 187 276 276 
219 134 132 266 266 126 130 274 274 134 140 255 241 174 176 112 114 168 179 270 268 
220 128 144 266 266 122 126 277 274 113 146 239 247 168 182 112 112 173 177 270 178 
221 128 134 266 268 122 126 277 274 113 146 239 247 168 182 112 177 173 169 270 178 
222 132 140 266 266 126 124 274 277 146 140 257 253 176 182 112 112 169 171 276 278 
223 138 144 266 266 128 126 274 274 146 146 231 243 172 184 169 165 171 167 276 276 
224 138 132 266 266 128 130 274 277 146 140 231 243 172 184 169 112 171 169 276 280 
225 142 134 266 266 124 126 274 274 134 146 247 241 176 170 112 116 171 175 270 280 
226 150 138 266 266 128 122 274 274 134 140 251 239 182 172 108 112 167 170 176 280 
227 134 140 266 268 128 126 274 277 140 137 241 241 176 184 116 112 171 176 180 180 
228 134 134 266 266 128 126 274 274 140 137 241 241 176 184 116 112 171 171 180 180 
229 144 142 268 266 126 122 274 277 143 143 243 241 182 184 167 114 174 169 280 276 
230 134 140 266 266 122 124 274 277 146 134 259 241 178 176 167 114 172 168 276 276 
231 144 138 266 266 128 124 277 274 140 146 243 243 182 180 112 167 169 166 192 188 
232 134 134 266 266 124 132 274 274 146 149 243 241 178 174 169 112 169 168 276 172 
233 134 134 266 266 124 132 274 274 146 149 243 243 178 174 169 177 169 168 276 170 
234 134 142 266 266 124 126 274 277 140 140 243 269 180 170 110 112 170 170 174 172 
235 134 132 266 266 126 128 277 274 140 140 255 243 180 182 110 169 176 170 176 172 
236 144 134 266 266 124 124 274 274 140 146 247 241 180 168 169 169 169 170 170 270 
237 138 132 266 266 128 130 274 274 146 146 249 255 180 170 114 167 171 168 188 276 
238 138 140 266 266 126 124 274 277 146 167 243 243 176 176 112 112 168 173 276 174 
239 138 140 268 266 128 128 277 274 143 155 255 235 174 180 167 112 168 173 280 270 
240 134 142 266 266 126 122 277 274 140 146 251 257 180 180 112 112 168 173 174 180 
241 134 128 266 266 130 128 274 277 146 146 251 255 176 182 112 112 167 169 276 268 
242 144 136 266 266 128 126 274 274 155 146 241 233 174 180 112 112 175 168 170 178 
243 138 134 266 266 124 122 274 277 146 146 235 247 176 174 167 167 170 169 178 268 
244 132 140 266 268 126 128 277 277 119 146 241 243 168 178 171 112 171 170 170 276 
245 132 134 266 266 124 122 277 274 140 146 243 259 186 180 169 112 172 185 268 268 
246 144 132 266 266 122 128 277 274 140 146 235 251 166 172 169 171 176 171 172 270 
247 142 136 266 266 132 122 274 274 143 134 241 235 172 174 112 106 170 169 176 280 
248 142 136 266 266 132 122 274 274 143 146 241 235 172 172 112 106 170 168 176 280 
249 132 134 268 266 128 128 277 274 143 146 261 241 180 168 110 112 174 177 176 170 
250 134 140 266 266 128 128 274 277 170 146 269 241 170 182 169 171 169 172 268 172 
251 134 142 268 266 128 130 277 274 146 146 251 241 176 176 112 110 170 169 276 272 
252 134 132 266 266 130 130 274 274 155 140 235 247 176 178 112 114 173 170 172 276 
253 134 134 266 266 126 126 277 274 140 143 261 255 172 182 187 112 177 171 278 172 
254 134 134 266 266 126 126 277 274 140 140 261 255 172 182 187 112 177 171 278 172 
255 144 140 266 266 124 128 274 274 146 146 247 249 172 176 169 112 166 170 176 276 
256 134 132 266 266 126 122 274 277 155 146 257 255 172 178 167 112 171 172 176 276 
257 144 144 266 266 122 130 274 277 134 146 247 243 176 176 114 165 170 169 178 276 
258 132 134 266 268 130 128 274 277 143 140 241 241 182 176 177 112 169 172 276 272 
259 150 134 266 268 128 128 274 274 143 137 243 243 182 176 171 112 168 170 176 170 
260 150 134 266 268 128 122 274 277 143 146 243 247 182 182 171 112 168 170 176 278 
261 136 138 268 266 124 130 274 274 143 146 243 245 154 182 169 169 169 187 180 172 
262 140 128 268 266 124 126 277 277 140 137 241 241 178 176 112 167 168 172 268 268 
263 140 144 268 266 128 124 274 277 143 143 255 255 186 178 112 169 167 172 172 276 
264 136 160 266 266 120 130 277 274 140 140 243 229 174 174 112 114 172 169 276 182 
265 134 138 266 266 126 130 274 277 146 155 261 243 172 182 112 110 176 168 176 170 
266 134 136 266 266 124 130 274 274 140 143 243 247 182 180 112 112 171 171 174 280 
267 134 132 266 266 122 128 274 277 155 146 259 245 180 162 165 112 189 169 268 276 
268 132 140 266 266 126 126 274 277 119 146 251 241 186 168 167 112 170 177 276 172 
269 140 134 266 266 128 124 277 277 134 146 235 245 170 174 171 112 168 169 172 270 
270 138 140 266 266 126 130 274 274 146 140 251 235 178 170 112 169 172 185 280 270 
271 146 136 266 266 126 126 277 274 140 143 239 235 180 178 112 112 173 171 170 268 
272 146 136 266 266 126 126 277 274 140 143 239 253 180 182 112 167 173 171 170 276 
273 146 134 266 266 126 126 277 274 140 143 239 235 180 178 112 112 173 177 170 268 
274 144 136 266 266 124 126 274 274 140 146 241 243 178 172 169 114 168 176 170 280 
275 144 144 266 266 122 126 274 277 140 146 245 257 166 170 110 112 169 170 176 174 
276 144 140 266 266 126 126 277 277 146 140 255 251 180 180 167 114 169 173 170 276 
277 140 136 266 266 128 126 277 274 161 146 243 249 180 174 165 112 175 169 276 272 
278 142 136 266 266 126 128 274 274 149 146 273 247 180 180 167 114 177 179 174 182 
279 144 138 266 266 122 130 274 277 140 146 267 241 176 184 167 163 170 170 180 278 
280 140 134 266 268 130 130 277 274 146 113 231 243 186 178 167 112 168 167 170 280 
281 134 134 266 266 124 128 274 274 143 143 241 243 174 182 114 114 172 171 278 276 
282 134 142 266 266 124 128 274 274 143 146 241 243 174 182 114 114 172 171 278 276 
283 134 134 266 268 126 130 274 274 134 140 235 247 178 180 169 112 172 171 282 268 
284 142 136 266 266 126 122 277 274 134 146 235 247 190 172 169 169 170 168 170 280 
285 136 140 266 266 126 126 277 274 143 128 255 241 180 170 167 114 169 170 270 172 
286 128 130 266 266 126 126 274 274 146 134 247 255 196 172 167 169 168 173 172 268 
287 134 142 266 266 122 122 274 274 146 155 251 251 174 174 114 171 168 175 174 276 
288 134 138 266 266 122 126 274 274 146 155 251 251 174 174 114 171 168 173 174 276 
289 130 132 266 266 128 126 277 277 146 149 241 269 188 186 169 169 171 170 276 268 
290 146 132 266 266 126 128 274 274 146 140 235 289 182 178 163 171 169 176 174 176 
291 146 132 266 266 126 130 274 274 146 140 235 241 182 178 163 171 169 187 174 176 
292 134 134 266 266 126 124 277 277 134 146 247 243 180 174 110 169 177 168 276 172 
293 138 134 266 266 126 126 274 274 140 140 235 241 178 176 169 112 170 172 272 172 
294 134 134 266 266 124 126 274 274 146 146 261 257 182 180 163 112 187 168 176 174 
295 132 132 266 266 126 124 277 274 146 113 241 241 184 180 112 112 167 169 272 170 
296 138 138 266 266 126 130 274 274 134 152 253 231 170 172 112 169 168 170 176 268 
297 132 134 266 266 130 126 274 274 146 146 251 235 180 168 167 169 171 167 172 170 
298 152 140 266 266 122 126 274 274 146 146 241 235 176 180 112 167 181 179 276 172 
299 132 138 266 266 124 126 274 274 143 146 241 257 182 186 167 112 173 169 270 178 
300 132 138 266 268 124 126 274 274 143 146 241 257 182 186 167 171 173 169 270 270 
301 134 142 266 268 128 124 274 274 137 146 255 249 168 170 112 169 169 168 172 268 
302 136 138 266 266 128 128 274 277 143 146 243 241 168 174 169 114 172 171 174 268 
303 136 140 266 266 130 126 274 274 149 146 243 241 174 168 106 112 167 168 176 268 
304 144 132 266 266 126 126 277 274 146 146 241 247 170 176 112 163 170 170 178 276 
305 132 142 266 266 126 126 274 274 146 146 269 241 182 172 175 169 170 170 172 280 
306 132 142 266 266 126 126 274 274 146 146 269 241 182 180 175 114 170 170 172 268 
307 132 142 266 266 126 126 274 274 146 146 269 241 182 180 175 169 170 170 172 280 
308 128 132 266 266 128 126 274 274 143 146 243 243 180 188 167 112 170 175 176 270 
309 134 132 266 266 130 124 274 274 146 143 251 235 182 182 114 167 170 177 284 278 
