"","samplesize","beta","landscape_id","colony_size_bin","true_colony_avg","true_colony_sd","model_colony_avg","model_colony_sd","id","landscape_mean","landscape_sd"
"22",1000,-0.04,8,"1-3",50.0827314617427,1.257905775513,78.7767355451405,18.3642190389417,118,55.2538074056202,1.93723556064546
"23",1000,-0.04,9,"1-3",50.1535165436019,1.29324619746046,93.195583479308,21.5560553578719,119,63.8058712657118,2.32930074364004
"24",250,-0.04,2,"1-3",49.8225353085035,1.25295206807355,214.266183759894,24.0235249414785,12,175.712167895981,15.0172953485016
"25",1000,-0.04,10,"1-3",49.887617088862,1.27460259147169,87.1442994239333,19.0448961974371,120,58.1913277983351,2.09901066531665
"26",1000,-0.02,1,"1-3",99.3135935111571,1.16628446465465,198.186721665374,29.0129347845977,121,149.030967160134,6.01713342269302
"27",1000,-0.02,2,"1-3",99.3979050274236,1.37013945662368,204.709590025124,27.6493267286195,122,150.72906555818,5.83445004232984
"28",1000,-0.02,3,"1-3",99.4758083925705,1.46617411007736,200.887886092169,27.5043875558832,123,151.934959056312,5.87560495801763
"29",1000,-0.02,4,"1-3",99.4745284481935,1.5195244342711,187.533470363813,26.1185150223747,124,137.566665270457,5.43721398837637
"30",1000,-0.02,5,"1-3",99.4568148566069,1.34331309038377,210.719616480849,27.4444474986387,125,160.660767083091,6.32400433847909
"31",1000,-0.02,6,"1-3",99.3237926024487,1.31567405710357,202.202388248612,25.9373233328256,126,151.889534498323,5.68282631730825
"32",1000,-0.02,7,"1-3",99.1251631391087,1.35243330515882,189.50807862757,26.521625206484,127,141.017635462899,5.65306698202684
"33",1000,-0.02,8,"1-3",99.5217080336769,1.51277867976007,207.033325704996,28.8668944351118,128,152.364623398924,6.31336232822311
"34",1000,-0.02,9,"1-3",99.4136152393253,1.66370680100795,199.10052124025,26.6587461668197,129,151.007080630876,5.87072005740042
"35",250,-0.04,3,"1-3",50.1129651220738,1.30702911073413,206.007650127626,20.7172702054075,13,170.377555035076,14.5196510623522
"36",1000,-0.02,10,"1-3",99.4268929964694,1.23069399146511,211.067798462617,27.9739701765616,130,157.309379241527,6.18989340839234
"37",1000,-0.0133333333333333,1,"1-3",144.774299378287,2.86752479055779,251.422355365924,21.2000268291727,131,215.419041068976,8.25702851814381
"38",1000,-0.0133333333333333,2,"1-3",144.737924707484,3.13344171732549,234.671815502838,23.4184842563989,132,190.104267378425,6.71122474715596
"39",1000,-0.0133333333333333,3,"1-3",144.863865387627,3.39481179886505,236.22676365967,23.2913883218504,133,196.174649092952,7.02095771271668
"40",1000,-0.0133333333333333,4,"1-3",144.927872402034,3.16666518383338,243.568152955984,22.7316179318899,134,204.135754558537,7.44304618538195
"41",1000,-0.0133333333333333,5,"1-3",144.797849799956,3.0870631217243,238.552701802282,24.292946158713,135,193.370700945691,6.77215410105123
"42",1000,-0.0133333333333333,6,"1-3",144.706590791255,3.20729765924829,237.373123388216,22.5092366833097,136,195.415908630178,6.87919385664638
"43",1000,-0.0133333333333333,7,"1-3",144.392559593002,2.75227797524857,230.433080721989,22.858413618281,137,190.76796877974,6.73293766652614
"44",1000,-0.0133333333333333,8,"1-3",144.772641592505,3.10145090768904,239.923994883776,24.111474966374,138,197.380727115348,7.23307575014486
"45",1000,-0.0133333333333333,9,"1-3",144.651016664294,3.31958884132227,238.102326996718,22.3519129977463,139,199.158200520383,7.42716033157251
"46",250,-0.04,4,"1-3",50.136915214375,1.05046551375538,218.809600251736,19.6133683526794,14,184.771426602411,16.6446171244613
"47",1000,-0.0133333333333333,10,"1-3",144.636753793008,3.08594054862642,246.725981978183,23.2163472787032,140,203.182279355453,7.42071605281453
"48",1000,-0.01,1,"1-3",183.560438799671,5.26339315042468,260.950587461768,17.6039162182169,141,231.519974932582,10.1361868717289
"49",1000,-0.01,2,"1-3",184.11407877185,5.24088596434074,282.379882009825,7.69565488497321,142,270.714444976215,12.8469613476418
"50",1000,-0.01,3,"1-3",183.508461466769,5.6759512140345,261.165867469322,15.9989396589063,143,233.132616869075,10.5055114609569
"51",1000,-0.01,4,"1-3",183.513319747821,5.49239089915607,273.43896278786,12.3276741925792,144,254.032619884031,12.8939733363461
"52",1000,-0.01,5,"1-3",183.649155478271,5.29476429130652,261.267835225722,17.2313063182441,145,232.408521737713,10.0044993861503
"53",1000,-0.01,6,"1-3",183.873462560994,5.69433593206078,264.816420468737,15.3313298540465,146,239.288152943387,10.5148988716495
"54",1000,-0.01,7,"1-3",183.383916618034,5.1098256356042,260.147997810644,16.5356908485161,147,233.674022567382,11.1730790859039
"55",1000,-0.01,9,"1-3",183.558216651807,5.50589391978477,260.80959038115,15.8896554380692,149,234.015279744865,10.4527276939383
"56",250,-0.04,5,"1-3",49.9700266792673,1.21285442047157,220.708867454445,22.4679749718212,15,181.235370239932,15.0721136585431
"57",1000,-0.01,10,"1-3",183.771890764068,5.33064869976061,277.835333269494,9.93684679081785,150,262.182782144628,12.6953009706068
"58",250,-0.04,6,"1-3",50.1559197328724,1.29392958664462,244.936406836368,14.4012027666369,16,217.782031629541,22.7535810963985
"59",250,-0.04,7,"1-3",49.8399632005863,1.28275715751917,256.803159878904,12.3668117383515,17,235.691072127367,24.2336964313313
"60",250,-0.04,8,"1-3",50.2163959149045,1.32389193825551,226.657706028628,19.072579152172,18,189.422971433018,15.2196167844558
"61",250,-0.04,9,"1-3",50.0578225495121,1.35984285417785,250.084448623688,14.7847269146138,19,224.681784283325,21.83787795185
"62",250,-0.1,2,"1-3",20.217963024073,1.20108126970951,43.9498542758558,7.54634041284587,2,32.1769046631505,2.4033402181345
"63",250,-0.04,10,"1-3",49.9205930118626,1.26291975540777,241.471600688693,19.7732209675322,20,210.61725730594,22.0504670460965
"64",250,-0.02,1,"1-3",99.3825351501282,1.09136314382769,283.02472822497,5.19290070981563,21,273.329409415357,15.906127517675
"65",250,-0.02,2,"1-3",99.7545824468875,1.16179849743441,278.903833842491,5.77038758788582,22,267.374906223537,16.2667950875535
"66",250,-0.02,3,"1-3",99.8837324417671,1.40146034604832,252.716064247091,14.3725726307425,23,227.169129943755,20.7483853296887
"67",250,-0.02,4,"1-3",99.4693410762837,1.31955463452032,274.866426357036,7.85880866811329,24,260.929771034971,18.7124349413126
"68",250,-0.02,5,"1-3",99.4882414979411,1.24865520365557,280.220910514271,6.47065402222932,25,270.034361359586,15.0736077098578
"69",250,-0.02,6,"1-3",99.7564191104135,1.20734722159707,277.840671683001,6.63045377361134,26,266.128716332881,18.7007852912109
"70",250,-0.02,7,"1-3",99.469252802785,1.17503546627858,283.667206385596,4.85783694241355,27,275.138888113091,14.9752377908867
"71",250,-0.02,8,"1-3",99.6299859054073,1.23693432224675,280.686268973111,5.99315465557129,28,270.920500797583,15.1199009585149
"72",250,-0.02,9,"1-3",99.3359640189059,1.56327418233177,280.608997989459,4.97014961743318,29,270.41072480882,15.7660045849861
"73",250,-0.1,3,"1-3",20.2530187505104,1.28135843883939,43.3416257446701,6.94283926323631,3,29.0814203358634,2.44790989210211
"74",250,-0.02,10,"1-3",99.5432582842106,1.27956680669862,277.805113271275,6.58833176913806,30,265.248963527631,16.4934318386346
"75",250,-0.0133333333333333,1,"1-3",145.355947886667,2.52937318046944,284.140819649393,3.80778924355397,31,275.333302582216,13.5465330839119
"76",250,-0.0133333333333333,2,"1-3",145.658077109426,3.01552006430184,283.206169909095,4.33368334230944,32,275.183593510242,13.3471207620764
"77",250,-0.0133333333333333,3,"1-3",145.792398312422,2.91997374301585,283.362107135477,4.1389226164422,33,274.749699494633,14.4015898345108
"78",250,-0.0133333333333333,4,"1-3",145.931017496839,2.61124201722695,285.396708679458,4.01385966780237,34,278.074560239274,12.7118940627688
"79",250,-0.0133333333333333,5,"1-3",145.758656152355,3.00245481738731,284.286307937522,3.35194274947531,35,277.220433397429,12.4372290348365
"80",250,-0.0133333333333333,6,"1-3",145.447185284969,3.31305451215323,285.000475927764,4.39622938163686,36,277.300956207351,13.4641536491501
"81",250,-0.0133333333333333,7,"1-3",145.082515504259,2.78670126539728,283.159621227249,4.60633184193648,37,274.283566575146,14.9208416713152
"82",250,-0.0133333333333333,8,"1-3",145.726878252231,3.12793131900529,282.90311819045,4.87876715372922,38,274.450398921432,13.4776692901969
"83",250,-0.0133333333333333,9,"1-3",145.208183513326,3.08426975180752,284.077919319147,3.83069576102197,39,276.089723141645,13.6664184961922
"84",250,-0.1,4,"1-3",20.2013326016392,1.22564071469755,42.0569117875135,7.20573213153567,4,31.0587944833394,2.181184975835
"85",250,-0.0133333333333333,10,"1-3",145.167583533264,3.19168812418396,282.208173168527,4.623912170603,40,273.663322639002,13.1276688680719
"86",250,-0.01,1,"1-3",184.693144286592,4.80928280730107,287.308115498449,2.89431323459675,41,281.162417989528,11.5397509539861
"87",250,-0.01,2,"1-3",186.103183076959,4.59662926551109,284.014731588841,3.48680333974776,42,276.452621598552,12.176679723577
"88",250,-0.01,3,"1-3",184.988571467758,5.80906891491054,287.141470559642,3.12727454475526,43,280.737501177141,12.2329780640236
"89",250,-0.01,4,"1-3",185.372418824158,4.93957520030519,285.598230250449,3.06416650819072,44,278.748204200485,12.0937751239812
"90",250,-0.01,5,"1-3",184.906020064796,5.43324582610002,284.751082933435,3.11325173822529,45,278.154046755234,11.3404824361488
"91",250,-0.01,6,"1-3",186.171074299988,5.46738443571493,284.837169067657,3.58344538783219,46,277.513674804941,12.472141953792
"92",250,-0.01,7,"1-3",184.089579784215,4.73889493425761,287.458909672665,2.66767248976993,47,281.207208358757,11.8589615695354
"93",250,-0.01,8,"1-3",184.85139479112,5.81238256212858,284.838980419529,3.25739890623452,48,277.92049444565,11.7193532497349
"94",250,-0.01,9,"1-3",184.913680601589,5.40948269760998,285.618412197237,3.53425500607563,49,278.360731767404,13.0468507051276
"95",250,-0.1,5,"1-3",20.1436315355038,1.23633832235715,42.6906342616508,6.77856257423124,5,31.5731499919477,2.39989412328654
"96",250,-0.01,10,"1-3",185.459406316146,4.9877925489544,284.872633081262,3.37011990303325,50,278.244958699932,11.468581150872
"97",500,-0.1,1,"1-3",20.3157776780495,1.22658948392728,40.3150582746015,5.93348612848271,51,24.8428940730741,1.33588211915663
"98",500,-0.1,2,"1-3",19.9473493707455,1.15932490896938,42.1789377788481,7.03722903045536,52,26.3607283692061,1.36912224552818
"99",500,-0.1,3,"1-3",20.1744640764722,1.17305552492668,42.7946510257887,8.19863673752689,53,27.7154422778573,1.64495065825678
"100",500,-0.1,4,"1-3",20.3718123463333,1.10924302603379,41.3800769210111,6.29746256150475,54,25.9449189816991,1.29566794980688
"101",500,-0.1,5,"1-3",20.0073344652133,1.25987051607625,39.737992366894,5.99301049634721,55,24.013787217127,1.25258362346114
"102",500,-0.1,6,"1-3",20.0988433442849,1.22434308841939,41.6829262928657,6.56334687894652,56,25.5677333571773,1.30084620789474
"103",500,-0.1,7,"1-3",20.1842218681031,1.11032229456093,43.1351443034815,7.02363603370315,57,25.9073006027171,1.46510893145847
"104",500,-0.1,8,"1-3",20.1858167683361,1.17473900594604,42.172220601698,6.62051803918922,58,27.0646324581388,1.40512902645399
"105",500,-0.1,9,"1-3",19.936203283994,1.25942721381851,41.1710747093408,6.46739039720206,59,25.2049790790008,1.28358633671085
"106",250,-0.1,6,"1-3",20.1956215467788,1.13173108143873,41.6800190212619,6.70156832242126,6,29.2532032173169,2.04490179323519
"107",500,-0.1,10,"1-3",20.1003165627031,1.31223492934592,40.4604148501699,6.72598642185841,60,26.1385842070473,1.3754502533787
"108",500,-0.04,1,"1-3",50.1155435242038,1.35203514871073,99.4829183832243,19.7023455229297,61,74.4174705340145,7.22890681277505
"109",500,-0.04,2,"1-3",50.0571583362218,1.36055646030943,132.460512886464,24.7971123603442,62,96.8017908177989,9.47354720449839
"110",500,-0.04,3,"1-3",50.1622154830027,1.29858125299154,139.281239113005,25.3208229204138,63,100.448213905239,8.79387787079302
"111",500,-0.04,4,"1-3",50.0760298940944,1.10921860450905,138.78803703815,25.3563117780687,64,104.87482838384,13.0948302976049
"112",500,-0.04,5,"1-3",50.1519239149201,1.2724488970247,77.8144992506899,15.7007651956879,65,60.1500560875709,4.30804866706209
"113",500,-0.04,6,"1-3",50.0315356699981,1.1971494261618,100.78766105436,19.6753040050453,66,74.4837126324567,6.73030803081668
"114",500,-0.04,7,"1-3",49.9674756468429,1.33013244059574,125.087416938023,23.0433155230131,67,93.7857040751204,10.9989113214229
"115",500,-0.04,8,"1-3",50.1485865734074,1.25431611219279,95.4060193879689,19.4962234841476,68,71.4102787277281,6.43351264067919
"116",500,-0.04,9,"1-3",49.935084832552,1.31729897356219,121.015349928554,23.661487457021,69,90.22397428122,8.02721818718713
"117",250,-0.1,7,"1-3",20.2276894333216,1.11841670707847,45.2180657127045,8.46316942327173,7,30.8679682269974,2.46792656917079
"118",500,-0.04,10,"1-3",49.9906956772844,1.1243155831486,135.617915507036,26.1242904997351,70,99.3404909037067,10.5863014416162
"119",500,-0.02,1,"1-3",99.3850449739159,1.24678924951389,238.082950593978,21.9222867854448,71,202.924492452346,11.5032986841241
"120",500,-0.02,2,"1-3",99.5434866827349,1.2342946092742,247.56090363686,19.3881306652548,72,218.693532177,14.9654883951726
"121",500,-0.02,3,"1-3",99.7098426244901,1.42523831659221,227.064908595765,21.3205835925969,73,194.232812778124,11.3202723431053
"122",500,-0.02,4,"1-3",99.4347825861329,1.34646842584786,234.179180123721,21.5901596596674,74,201.746878074317,12.126172757408
"123",500,-0.02,5,"1-3",99.6133018807151,1.36392908910345,237.502968296848,22.2253907291313,75,202.977341984928,12.2679999439757
"124",500,-0.02,6,"1-3",99.6209272910622,1.33303661456107,241.579017943715,19.8754869455113,76,210.238524229115,12.9345947350891
"125",500,-0.02,7,"1-3",99.3197960818514,1.20588691002622,244.164014749654,18.6637226849577,77,215.05489005603,14.7552799275658
"126",500,-0.02,8,"1-3",99.614898838998,1.37752674316918,242.894112500789,20.254316542307,78,208.24268769213,12.0350427348244
"127",500,-0.02,9,"1-3",99.5561185274888,1.57444839159474,216.180781417934,22.5323529236611,79,179.318496326968,10.1455271029344
"128",500,-0.02,10,"1-3",99.5146228879465,1.29771409881505,253.812205785907,19.1919317314369,80,225.537023675913,16.1586790657161
"129",500,-0.0133333333333333,1,"1-3",145.079419622786,2.85966349343454,283.638355831604,6.36879778213039,81,274.409478497375,14.746294286552
"130",500,-0.0133333333333333,2,"1-3",145.121985777198,3.17042218709186,285.494306614469,4.34359883780532,82,278.107761753367,11.2837789004769
"131",500,-0.0133333333333333,3,"1-3",145.654115868876,3.08703256764716,267.727401298208,10.6417194199464,83,249.400157733976,17.578682927799
"132",500,-0.0133333333333333,4,"1-3",145.339132392545,3.11202511653326,268.784508054768,11.4380981916795,84,250.597947732536,18.5042298355468
"133",500,-0.0133333333333333,5,"1-3",145.143007186188,3.12583824003731,281.00065093541,6.38944988537663,85,270.721003100412,14.4034143074445
"134",500,-0.0133333333333333,6,"1-3",145.535602798831,3.24610981762205,284.059846000175,5.49777010094758,86,275.088807638378,13.883060827969
"135",500,-0.0133333333333333,7,"1-3",144.970608427389,2.64133673877802,281.661493013859,6.22335013957976,87,271.430466266731,16.8391052075453
"136",500,-0.0133333333333333,8,"1-3",145.749293600491,3.09334692958847,267.67711784146,12.318537977491,88,247.414665153275,17.7232598399512
"137",500,-0.0133333333333333,9,"1-3",145.01344857917,3.16883297201206,274.792320685735,8.88400980080166,89,259.932617082596,17.6882430281785
"138",250,-0.1,9,"1-3",20.064336567391,1.1005044844092,42.8212690039342,7.46114775401884,9,29.2939511050105,2.20390844850227
"139",500,-0.0133333333333333,10,"1-3",145.333861414303,3.11169076836315,282.071869141641,5.65132517553296,90,272.070069034564,13.8081085524424
"140",500,-0.01,1,"1-3",184.572555147647,4.71463117834527,287.199719609932,4.0082082535756,91,280.757298299726,10.1387435996574
"141",500,-0.01,2,"1-3",184.643025004158,5.20874615160078,287.421868622598,3.56826801848431,92,281.758070390899,10.3231346201369
"142",500,-0.01,3,"1-3",184.954297593202,5.22839498074609,287.759259182962,3.86510820309242,93,281.125972857497,11.7585526725098
"143",500,-0.01,4,"1-3",184.543728645992,5.19690576460953,284.674141281345,5.03112813494201,94,276.17951980361,12.4665269878632
"144",500,-0.01,5,"1-3",184.655337865197,5.24573117071021,285.947181576807,3.67826381779862,95,279.65068887084,9.85844694986221
"145",500,-0.01,6,"1-3",184.625926700272,5.60199487447044,286.034896283861,4.38939364138445,96,278.533585652861,11.9669611794915
"146",500,-0.01,7,"1-3",184.267115275057,4.95337818555245,288.7736538143,3.42001459839398,97,282.944798958295,10.4700886310836
"147",500,-0.01,8,"1-3",184.525320936428,5.41159942914516,287.560433623855,3.1111551903495,98,282.035470789098,9.29114242514297
"148",500,-0.01,9,"1-3",184.618925287265,5.27560143513864,286.754376951339,4.09718780582559,99,280.167131797673,10.8044374840176
"149",250,-0.1,1,"4+",20.1008740426029,0.931242147542701,22.6443967940683,5.96446104868573,1,33.0983746282555,2.67253316516968
"150",250,-0.1,10,"4+",20.4634993037459,1.06019095609437,19.5555859607765,2.64318501717418,10,30.1539140250367,2.12846758513345
"151",500,-0.01,10,"4+",190.818710070862,1.37115122633249,271.863485290707,1.02228484903804,100,280.312126743419,9.02181244084631
"152",1000,-0.1,1,"4+",19.9235687959725,1.1305077770326,22.2364690720442,8.54090572039181,101,22.2360884867357,0.949723461144367
"153",1000,-0.1,2,"4+",20.1398374094292,1.12517803985461,23.0456620529475,8.82658021823442,102,23.8406504736652,0.900302072996285
"154",1000,-0.1,3,"4+",20.0100947479067,1.32391356734216,22.8927623436491,8.18669566004625,103,23.9246950170227,1.07609065233949
"155",1000,-0.1,4,"4+",20.2075559412037,1.06523369345546,21.3201409731828,7.32068394287234,104,23.5686833335633,0.94455421812846
"156",1000,-0.1,5,"4+",20.2533431890826,1.34052611237545,21.9790001516196,7.68917571714092,105,22.5287288426199,0.939599143379333
"157",1000,-0.1,6,"4+",20.0909174021098,1.27826282656742,22.6049940138267,7.73939063995092,106,22.8399744679985,0.956675578545538
"158",1000,-0.1,7,"4+",20.2204569470854,0.961254917986609,22.38773968529,8.15410191575762,107,23.3039262952914,1.06032222281791
"159",1000,-0.1,8,"4+",20.0794902942673,1.10748518151807,24.6826601284243,8.676828561869,108,25.0084729341352,1.09418349563615
"160",1000,-0.1,9,"4+",20.3902412505039,1.08519301633504,22.1875506179389,8.64303489129493,109,24.1272827638201,0.926020328783885
"161",250,-0.04,1,"4+",49.89180998332,0.922698526652897,132.343650426491,10.0161330627365,11,165.251632773354,13.5808733341811
"162",1000,-0.1,10,"4+",20.2762568155276,1.05626904602018,20.6169764926607,7.01373417488096,110,22.5848349455484,0.960405301852652
"163",1000,-0.04,1,"4+",49.8921921486189,1.36285395806207,51.1111340939315,8.18263867000147,111,55.3709036546236,1.97811645928245
"164",1000,-0.04,2,"4+",50.1031152253601,1.29498019642032,52.5346116095547,6.94822764953068,112,56.0254110288432,1.9199942668493
"165",1000,-0.04,3,"4+",49.7865733662116,1.44313581144454,53.1992810928208,9.62987819215112,113,57.7855917621825,2.06552102249693
"166",1000,-0.04,4,"4+",50.1491624013172,0.976938345960924,52.6175611768227,7.25978873998339,114,56.9150429023826,2.0607551011875
"167",1000,-0.04,5,"4+",50.0496394373535,1.25082353431837,50.98640853274,6.84926470204615,115,55.2752273178332,2.01090681868036
"168",1000,-0.04,6,"4+",50.2669268728789,1.44271606454899,53.1219614614371,6.9046129755921,116,56.5038413473558,1.94688763768055
"169",1000,-0.04,7,"4+",50.0875797893929,1.2151063969916,51.9647945997664,8.87095601141748,117,55.5329612404292,1.95896444135568
"170",1000,-0.04,8,"4+",49.889981252274,1.09273862621344,52.3952675334585,6.83783628471167,118,55.2538074056202,1.93723556064546
"171",1000,-0.04,9,"4+",50.3953410752257,1.21737483143477,58.9448972629288,9.01128275098566,119,63.8058712657118,2.32930074364004
"172",250,-0.04,2,"4+",50.0358388847522,1.54629821493123,135.389512868754,15.5295005999829,12,175.712167895981,15.0172953485016
"173",1000,-0.04,10,"4+",49.8914864322083,1.16317982428818,55.2137460922389,7.64833929520882,120,58.1913277983351,2.09901066531665
"174",1000,-0.02,1,"4+",99.3766178339283,1.28170619214428,129.733425262931,12.120947641201,121,149.030967160134,6.01713342269302
"175",1000,-0.02,2,"4+",99.7114287759989,1.16792738749496,128.261242904128,13.7557991566538,122,150.72906555818,5.83445004232984
"176",1000,-0.02,3,"4+",100.115417453301,1.29966057410364,130.227890509944,12.8971300297554,123,151.934959056312,5.87560495801763
"177",1000,-0.02,4,"4+",99.7347240480669,0.884337011326283,118.372449727103,11.0585319809914,124,137.566665270457,5.43721398837637
"178",1000,-0.02,5,"4+",99.935922092038,1.2348972134027,138.582586836291,13.2575050858813,125,160.660767083091,6.32400433847909
"179",1000,-0.02,6,"4+",100.300786510161,1.20757370484712,127.994838281118,12.5479349950539,126,151.889534498323,5.68282631730825
"180",1000,-0.02,7,"4+",99.8695024249954,1.22454249379507,121.261987313211,9.82718937164129,127,141.017635462899,5.65306698202684
"181",1000,-0.02,8,"4+",99.7816151732642,1.05148497168832,127.514863443682,14.8476068393792,128,152.364623398924,6.31336232822311
"182",1000,-0.02,9,"4+",99.8007200366723,1.32217348237912,129.342298971546,12.856464474133,129,151.007080630876,5.87072005740042
"183",250,-0.04,3,"4+",49.6011961444308,0.609912268328576,147.928516414046,15.2622657885154,13,170.377555035076,14.5196510623522
"184",1000,-0.02,10,"4+",99.8146033620445,1.05174602895242,134.258545562953,15.4327868984975,130,157.309379241527,6.18989340839234
"185",1000,-0.0133333333333333,1,"4+",147.191670015523,1.23275566462608,186.603130452496,16.7579252873114,131,215.419041068976,8.25702851814381
"186",1000,-0.0133333333333333,2,"4+",147.335176012319,1.73044067339352,155.747213113402,18.3262781716576,132,190.104267378425,6.71122474715596
"187",1000,-0.0133333333333333,3,"4+",147.708274518182,1.78966169868097,166.636624587801,12.5325499751301,133,196.174649092952,7.02095771271668
"188",1000,-0.0133333333333333,4,"4+",147.312596123556,1.30890231479861,173.846571473789,15.1995523319912,134,204.135754558537,7.44304618538195
"189",1000,-0.0133333333333333,5,"4+",147.236199388608,1.4824686356396,161.531097252012,15.7674404772454,135,193.370700945691,6.77215410105123
"190",1000,-0.0133333333333333,6,"4+",148.003931315572,1.63506269717702,163.317723718169,13.86082289294,136,195.415908630178,6.87919385664638
"191",1000,-0.0133333333333333,7,"4+",146.584535202963,1.55187412726662,159.435156562664,13.9071943410204,137,190.76796877974,6.73293766652614
"192",1000,-0.0133333333333333,8,"4+",147.643688840909,1.40021516580876,160.864899158228,18.1772823639175,138,197.380727115348,7.23307575014486
"193",1000,-0.0133333333333333,9,"4+",147.427661079255,1.48770187614753,170.504507735841,14.6866619428931,139,199.158200520383,7.42716033157251
"194",250,-0.04,4,"4+",49.5686938188796,1.46692178346182,151.303359806652,8.66468900113009,14,184.771426602411,16.6446171244613
"195",1000,-0.0133333333333333,10,"4+",147.549019373662,1.35924188667819,169.885421193144,16.4454496972328,140,203.182279355453,7.42071605281453
"196",1000,-0.01,1,"4+",188.322960195679,2.36420536389482,200.858704760296,13.2551120541352,141,231.519974932582,10.1361868717289
"197",1000,-0.01,2,"4+",189.146212378424,1.94685967038189,255.832399707304,5.83101496582532,142,270.714444976215,12.8469613476418
"198",1000,-0.01,3,"4+",189.712842892665,3.0269559655159,203.461020945495,14.7388816927111,143,233.132616869075,10.5055114609569
"199",1000,-0.01,4,"4+",188.583545871068,1.85757989786675,229.812879800686,12.0009034333979,144,254.032619884031,12.8939733363461
"200",1000,-0.01,5,"4+",187.804885087544,3.61381393441173,204.361572198836,14.4607566388651,145,232.408521737713,10.0044993861503
"201",1000,-0.01,6,"4+",189.607862348671,3.26962305369781,210.994800997305,15.1684585310459,146,239.288152943387,10.5148988716495
"202",1000,-0.01,7,"4+",188.342580563854,2.38831258717307,203.14245491002,13.5667077821588,147,233.674022567382,11.1730790859039
"203",1000,-0.01,9,"4+",188.465095359637,2.26564452464901,205.238524928073,13.1866191179233,149,234.015279744865,10.4527276939383
"204",250,-0.04,5,"4+",49.2297133269309,1.40091928574839,147.402282786158,13.6390256820906,15,181.235370239932,15.0721136585431
"205",1000,-0.01,10,"4+",189.411163869905,2.10038041235801,239.691989431429,13.546525168681,150,262.182782144628,12.6953009706068
"206",250,-0.04,6,"4+",49.3815970647836,2.10404588698928,185.214409173769,8.66685899130647,16,217.782031629541,22.7535810963985
"207",250,-0.04,7,"4+",50.8665281499745,NA,224.194339945738,NA,17,235.691072127367,24.2336964313313
"208",250,-0.04,8,"4+",50.2713100423061,1.34961088264462,143.993285771901,21.9469934088375,18,189.422971433018,15.2196167844558
"209",250,-0.04,9,"4+",50.134827397535,0.766601869338335,192.505323543606,14.1765097785185,19,224.681784283325,21.83787795185
