Ind104 157 157 254 246 359 363 312 308 172 172 288 294 137 137 269 275 191 191 206 198 282 288 
Ind785 159 167 238 240 355 355 312 312 172 172 276 298 137 135 269 263 191 191 198 206 290 282 
Ind35 169 173 248 242 363 355 312 312 172 170 278 248 135 135 265 265 191 191 198 198 290 292 
Ind335 157 173 242 240 355 355 308 312 172 172 0 0 139 135 271 275 191 191 198 206 290 306 
Ind99 173 165 242 242 355 363 312 312 172 172 304 248 135 137 271 275 191 191 206 198 298 300 
Ind524 175 167 250 248 359 355 312 312 172 174 0 0 135 143 267 267 188 191 206 206 318 282 
Ind1880 183 169 242 238 359 355 312 312 172 172 288 272 135 135 267 267 191 185 198 190 318 308 
Ind582 165 165 242 248 355 355 304 312 172 172 292 272 139 135 263 275 191 191 198 206 294 294 
Ind826 159 169 264 246 355 355 312 312 176 172 290 252 137 135 263 269 188 191 208 208 306 294 
Ind1072 157 167 246 250 355 355 308 308 172 172 0 0 149 133 267 267 185 191 196 208 288 288 
Ind204 157 167 242 240 355 355 312 312 176 170 294 272 133 141 267 263 188 191 206 206 284 286 
Ind355 155 177 242 246 339 355 308 308 170 172 278 278 137 141 271 303 191 191 206 198 298 290 
Ind108 163 167 246 240 359 359 308 312 170 176 288 288 137 139 275 271 191 200 198 204 282 290 
Ind927 173 167 256 240 359 355 312 312 172 172 274 278 139 135 275 263 191 191 198 206 292 282 
Ind994 159 165 254 240 339 359 312 308 172 174 272 298 135 135 269 303 191 191 206 206 292 284 
Ind741 169 175 242 248 355 355 312 308 172 176 268 292 137 135 263 267 191 191 206 198 294 290 
Ind902 165 173 248 246 359 363 308 312 172 172 288 298 143 137 267 263 188 191 204 204 288 294 
Ind982 169 169 246 254 355 355 312 312 172 172 278 252 135 137 259 271 191 191 206 206 292 284 
Ind1968 153 143 242 246 363 363 312 308 172 170 278 272 143 135 259 265 191 191 206 206 284 282 
Ind1702 159 169 240 242 355 363 312 312 172 172 252 278 141 139 275 263 191 191 198 196 290 292 
Ind312 171 187 246 238 363 339 312 312 172 172 278 288 137 135 275 263 191 188 190 206 318 294 
Ind1117 157 177 242 242 355 359 308 312 172 176 268 278 137 139 267 269 191 191 214 198 284 306 
Ind1593 157 157 242 242 363 339 312 312 172 176 278 286 135 147 263 269 191 191 204 204 290 288 
Ind1787 165 151 240 242 359 359 312 308 172 172 298 296 135 137 259 275 188 191 206 206 294 292 
Ind1635 171 165 242 246 355 359 312 308 172 174 272 252 135 135 269 275 191 191 206 198 284 300 
Ind15 165 165 240 242 355 355 312 312 172 172 272 298 141 137 265 259 191 191 206 206 284 278 
Ind466 169 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 290 288 
Ind86 171 173 240 246 355 355 312 308 172 172 278 248 143 137 263 263 188 200 206 206 290 294 
Ind87 159 173 254 246 339 359 308 312 172 172 274 272 137 141 271 271 185 191 206 256 292 282 
Ind1115 173 175 242 240 359 355 312 312 172 172 278 248 135 137 271 259 191 188 206 204 278 282 
Ind122 157 171 246 254 355 355 312 308 172 172 248 278 135 137 271 269 191 191 206 210 282 308 
Ind1118 171 159 246 242 0 0 308 312 170 176 278 248 137 137 259 269 191 191 212 206 298 300 
Ind46 173 157 242 240 359 355 312 312 172 176 298 266 141 139 257 265 191 188 190 206 284 278 
Ind1804 143 153 242 242 355 359 312 312 172 172 278 278 135 137 263 275 191 191 204 206 278 290 
Ind743 167 167 242 242 355 339 308 308 172 174 278 276 139 141 265 271 191 188 206 208 292 286 
Ind341 157 173 254 242 355 359 308 308 172 172 296 272 135 135 275 263 191 191 198 238 278 302 
Ind55 183 159 240 248 339 339 312 308 176 172 278 298 135 141 273 263 191 194 208 198 284 294 
Ind1264 159 159 240 240 339 359 308 312 172 170 296 278 135 137 271 265 188 191 190 198 292 294 
Ind508 177 171 254 246 355 355 312 312 172 172 268 278 133 137 267 267 188 191 190 256 306 290 
Ind137 169 157 246 242 339 355 308 308 172 170 286 268 137 141 259 261 191 191 198 198 280 294 
Ind1756 173 0 240 240 363 355 308 312 172 172 286 278 135 135 269 263 191 200 206 206 290 294 
Ind1038 169 151 240 242 355 339 312 312 172 170 278 278 137 137 261 257 191 191 214 198 282 308 
Ind990 157 177 242 240 339 355 312 312 172 172 278 278 135 135 265 271 188 188 198 204 288 282 
Ind1499 173 163 250 242 355 359 312 308 172 172 266 298 133 135 265 267 188 200 198 206 300 306 
Ind610 175 167 242 242 355 339 308 308 172 170 328 252 137 135 275 275 188 191 206 200 300 294 
Ind308 165 161 246 246 355 359 312 312 172 172 272 288 143 135 271 271 191 191 204 206 290 286 
Ind989 157 177 0 0 355 355 312 312 172 172 278 278 141 137 265 271 188 188 198 204 292 282 
Ind462 167 157 238 238 355 355 308 308 172 172 288 276 137 135 275 267 191 188 206 204 294 290 
Ind639 169 181 242 242 359 359 312 312 172 172 288 296 135 139 259 263 188 188 198 206 292 284 
Ind358 155 157 242 248 339 355 304 312 172 172 278 286 139 133 259 263 191 191 206 210 294 294 
Ind1690 143 157 242 242 355 339 308 308 172 172 0 0 147 141 271 275 194 191 212 204 288 300 
Ind1553 157 171 246 242 355 355 308 312 172 172 292 288 137 135 265 259 191 191 206 190 318 318 
Ind1647 171 157 242 242 339 355 312 312 172 176 278 278 135 137 263 275 191 191 200 206 290 294 
Ind1065 173 169 238 264 363 359 304 312 172 170 268 278 137 135 267 263 200 188 210 198 290 282 
Ind474 153 173 248 242 339 359 308 308 172 172 278 278 143 135 269 271 191 191 206 204 298 290 
Ind101 165 171 240 242 359 339 312 312 172 172 0 0 139 135 271 263 191 188 204 206 308 294 
Ind1868 165 171 250 242 355 339 308 312 174 172 266 296 135 139 265 267 191 191 210 210 294 318 
Ind1970 153 171 240 262 359 355 312 308 172 184 258 250 143 133 303 259 191 191 210 204 290 292 
Ind1424 157 0 278 242 355 359 312 312 172 172 276 276 135 141 263 267 191 185 198 210 290 290 
Ind1097 173 157 242 242 355 355 312 312 172 176 248 328 141 135 265 265 191 191 200 204 292 288 
Ind903 157 161 242 242 355 359 312 308 174 172 294 292 135 135 271 267 185 191 206 204 294 290 
Ind993 171 157 248 242 355 339 312 308 172 172 266 278 135 135 259 285 188 188 206 206 290 292 
Ind348 173 173 246 240 339 355 312 312 172 172 292 268 143 137 267 275 191 191 198 238 288 290 
Ind751 171 157 246 242 339 359 312 308 172 174 248 266 135 135 269 267 191 191 206 210 282 294 
Ind549 143 171 250 242 355 355 312 308 172 170 288 268 135 135 267 265 191 191 206 198 278 304 
Ind1872 169 157 0 0 339 359 312 312 176 172 292 248 135 141 275 269 188 188 238 214 288 318 
Ind141 159 157 238 242 339 355 308 304 172 172 288 288 139 135 267 259 188 191 198 206 292 294 
Ind835 151 171 238 262 359 359 308 308 172 172 288 278 135 135 275 269 191 191 206 206 294 286 
Ind1615 163 157 242 246 355 355 312 312 172 172 288 266 137 137 271 275 191 191 206 198 292 292 
Ind1063 157 173 244 242 355 339 308 308 172 172 292 278 137 133 265 263 191 191 206 206 300 290 
Ind1154 0 0 254 242 355 359 312 312 176 172 278 292 135 135 265 275 200 191 206 206 290 286 
Ind1843 159 171 242 242 355 363 308 312 172 172 278 248 135 135 265 263 191 191 204 206 308 298 
Ind54 183 159 240 248 355 339 312 308 176 172 278 298 135 141 273 263 191 194 198 198 292 290 
Ind1311 175 169 252 242 355 359 308 312 176 172 292 294 137 135 275 267 191 188 206 206 288 286 
Ind878 187 153 278 242 355 355 308 312 172 172 288 268 137 135 269 265 191 188 206 210 282 284 
Ind180 161 157 242 240 355 339 308 312 172 174 248 252 135 141 271 265 191 188 210 210 0 0 
Ind81 159 157 240 278 339 359 312 308 172 172 306 278 137 137 267 269 191 185 206 204 300 292 
Ind1669 183 159 242 242 355 359 312 312 172 172 278 276 141 135 271 271 191 188 206 190 290 288 
Ind616 169 0 254 246 355 355 312 312 172 172 288 278 133 143 263 265 185 188 206 198 318 318 
Ind1137 155 177 240 246 359 339 312 312 172 172 266 268 133 135 259 275 191 185 206 206 282 290 
Ind327 157 171 242 256 339 339 308 308 172 172 248 288 133 139 269 267 191 191 206 206 308 318 
Ind1390 155 161 242 242 355 355 308 308 176 172 248 278 137 137 267 263 191 191 206 204 294 0 
Ind114 157 171 240 278 359 359 312 312 172 172 248 278 143 135 269 271 191 188 214 198 318 306 
Ind1594 157 173 242 254 339 355 312 312 174 172 278 298 135 137 267 267 191 191 206 206 290 306 
Ind1703 169 0 238 246 355 355 312 312 172 172 272 272 143 143 259 275 191 191 206 206 278 278 
Ind1393 173 157 262 278 355 355 312 312 172 172 278 276 139 135 259 265 188 191 214 206 282 300 
Ind1411 151 159 242 242 355 355 308 312 174 170 298 276 135 137 265 265 191 191 206 214 284 282 
Ind256 157 173 242 242 0 0 312 308 184 176 252 272 135 0 265 263 191 188 210 190 294 290 
Ind407 159 153 278 246 359 359 308 312 172 174 278 288 143 147 263 265 191 185 206 206 308 282 
Ind978 169 171 254 242 355 355 312 308 172 172 286 288 141 135 263 271 191 188 210 198 318 294 
Ind536 177 157 238 240 359 355 308 312 172 172 278 248 137 137 257 271 191 191 200 214 318 290 
Ind1004 155 157 242 240 355 355 312 312 174 172 268 292 137 135 265 265 188 200 198 198 294 284 
Ind1571 157 171 240 240 355 355 312 312 172 172 272 288 133 137 269 259 191 191 206 198 282 304 
Ind1828 173 157 242 240 355 355 312 308 172 172 278 298 135 143 263 267 200 191 206 206 318 294 
Ind1403 171 171 240 242 339 355 312 312 172 172 272 272 143 135 303 269 191 191 208 200 290 300 
Ind157 153 159 242 240 339 355 308 308 172 172 298 266 141 135 275 265 191 188 200 200 282 318 
Ind366 165 171 240 242 339 359 312 312 172 172 278 288 139 135 271 271 188 185 206 190 290 294 
Ind1582 159 157 242 250 339 355 312 308 172 170 252 248 137 135 271 299 188 191 210 198 318 284 
Ind168 153 157 248 246 355 355 312 312 176 172 288 278 137 137 271 261 191 191 206 206 290 294 
Ind1577 171 153 252 242 355 355 308 312 176 172 278 286 137 135 265 263 191 191 214 204 292 294 
Ind209 153 177 240 242 359 355 308 312 174 172 272 278 139 135 263 259 191 191 238 210 282 290 
Ind1912 165 167 252 242 355 355 308 308 172 172 266 0 143 135 271 263 191 191 204 198 286 282 
Ind1238 171 187 254 240 339 359 312 308 170 172 268 278 135 141 265 269 191 191 206 198 286 286 
Ind934 157 157 0 0 355 339 312 312 172 172 272 288 137 135 265 263 191 191 206 198 294 320 
Ind1096 173 157 240 242 339 355 308 312 172 176 248 328 135 135 265 265 191 191 200 204 292 288 
Ind83 169 165 240 240 355 339 308 312 176 172 252 286 135 137 263 259 191 191 198 206 288 308 
Ind1938 175 171 254 242 355 355 312 308 172 172 292 258 143 135 265 267 191 191 204 206 286 292 
Ind1528 157 159 264 242 355 363 312 312 172 172 252 272 135 135 275 259 185 188 208 198 294 282 
Ind1455 151 153 248 240 355 0 308 312 172 172 266 298 137 133 267 267 191 191 206 238 300 282 
Ind227 181 169 238 252 355 355 308 312 172 172 252 268 135 135 269 269 185 188 198 198 290 290 
Ind556 173 153 242 238 355 363 312 312 172 172 248 278 143 137 265 261 200 191 206 208 300 282 
Ind1831 157 181 240 246 355 355 304 308 172 172 288 290 139 135 265 267 191 191 204 204 294 288 
Ind1625 165 143 248 240 339 355 312 312 172 172 266 0 135 135 263 303 188 191 206 210 294 286 
Ind573 173 163 240 242 355 355 304 308 172 172 278 278 135 135 271 267 191 191 200 210 298 282 
Ind1352 165 159 242 278 355 359 308 308 172 172 298 0 135 143 265 0 191 188 210 206 282 0 
Ind1467 165 157 250 240 359 355 308 308 174 172 276 0 137 133 259 267 191 191 206 206 278 318 
Ind1221 171 153 240 246 355 355 308 312 172 176 276 286 135 133 271 267 191 191 206 208 282 300 
Ind660 165 153 242 248 355 359 308 312 170 176 258 258 141 141 269 275 191 191 210 206 300 282 
Ind429 161 167 242 242 359 355 308 308 172 174 278 328 133 135 267 263 188 188 198 198 290 292 
Ind661 157 157 254 242 339 355 312 312 172 172 268 292 133 135 263 259 188 191 206 206 282 280 
Ind1758 165 161 246 248 339 359 308 308 172 172 278 248 135 137 265 263 191 191 206 206 294 282 
Ind954 161 157 246 242 355 339 312 308 172 174 272 268 137 137 259 259 191 191 198 206 288 278 
Ind1417 157 171 254 250 355 355 312 312 170 170 278 276 139 135 261 275 191 191 212 206 290 284 
Ind507 163 169 240 242 355 359 312 308 172 174 278 252 135 135 265 267 191 191 198 200 282 290 
Ind1007 183 187 240 242 355 355 312 312 172 176 278 266 135 137 265 267 191 191 200 200 282 294 
Ind848 157 171 242 254 339 355 312 312 172 172 0 0 139 135 259 257 191 191 196 198 294 298 
Ind1 171 159 242 240 339 359 308 312 174 176 252 278 135 135 259 275 191 191 200 198 280 292 
Ind1200 145 173 240 240 359 355 312 312 172 172 272 278 133 135 265 263 191 188 198 196 304 290 
Ind1729 165 177 240 242 355 355 312 308 172 172 266 294 135 135 263 263 191 191 198 214 292 282 
Ind109 163 167 242 240 359 359 312 308 172 176 278 288 135 139 275 271 188 200 198 204 298 290 
Ind1044 157 181 244 240 339 339 312 308 172 172 278 310 133 141 275 271 200 188 190 198 308 284 
Ind628 171 153 242 240 339 355 308 312 172 172 272 278 137 141 267 263 188 188 196 204 290 318 
Ind1158 169 173 254 240 355 359 308 312 172 172 0 0 133 135 259 261 191 191 206 214 318 290 
Ind1275 155 155 240 242 355 359 308 308 172 176 272 252 135 137 263 265 191 188 206 206 308 284 
Ind1119 155 165 246 254 355 363 308 308 172 172 266 296 135 133 271 265 191 191 206 210 294 286 
Ind1446 0 0 246 240 339 359 308 308 176 174 268 0 135 139 263 257 191 188 198 198 286 294 
Ind1721 161 157 246 246 355 355 312 312 172 176 278 272 141 135 267 267 191 191 206 206 294 300 
Ind1245 159 187 246 254 355 355 312 308 172 172 272 278 135 137 259 265 191 191 206 206 290 294 
Ind653 153 165 238 248 355 355 312 304 172 176 278 288 137 135 263 267 191 191 212 204 298 294 
Ind589 173 157 242 254 355 339 308 312 172 172 278 306 135 137 275 265 191 194 210 204 288 294 
Ind517 0 0 240 246 339 355 308 308 176 172 294 286 137 133 267 269 188 191 206 206 290 290 
Ind1292 173 157 240 242 355 339 308 312 172 172 272 292 135 135 269 261 191 191 210 0 318 290 
Ind1957 171 169 240 240 339 355 312 312 176 172 278 288 143 143 275 263 200 188 206 198 308 298 
Ind231 165 171 240 254 355 355 312 312 176 172 278 286 133 137 267 263 188 191 212 198 318 302 
Ind731 167 153 238 240 359 355 308 312 170 172 272 286 137 135 269 271 191 188 198 210 292 320 
Ind1509 169 173 246 240 355 355 308 308 172 172 278 248 135 137 259 267 191 191 238 198 284 284 
Ind1774 171 159 240 252 355 355 312 304 172 172 298 288 139 135 265 263 191 188 198 206 294 302 
Ind1465 155 157 240 242 359 355 312 312 172 176 306 294 133 143 263 267 191 191 206 206 0 0 
Ind744 165 157 242 242 339 355 312 312 172 172 278 278 137 133 271 267 191 191 204 206 306 278 
Ind1533 157 157 240 240 355 355 308 308 176 172 294 286 141 135 267 265 188 191 198 208 288 292 
Ind1895 165 171 242 240 359 355 312 312 172 172 286 266 135 133 259 267 191 185 210 198 290 294 
Ind1855 157 181 242 0 355 363 308 312 172 172 278 276 135 141 273 267 188 188 200 204 294 282 
Ind1318 157 157 0 0 359 355 308 308 172 172 278 268 137 141 299 263 191 191 206 204 282 294 
Ind1310 161 173 242 240 355 355 312 308 172 172 276 278 135 137 271 271 188 191 198 212 282 286 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

  !Number of offspring with known excluded paternal sibships

  !Number of offspring with known excluded maternal sibships

