Ind1529 136 128 126 126 274 274 140 146 247 263 186 182 167 167 168 170 270 280 145 147 
Ind1995 134 138 128 124 277 274 146 143 263 235 172 180 187 167 168 168 280 278 147 147 
Ind1951 134 132 128 124 274 274 146 170 255 249 180 182 167 167 170 168 270 276 147 147 
Ind1419 138 132 132 130 274 277 140 146 241 241 182 178 171 173 170 170 280 280 147 147 
Ind1510 136 134 126 126 274 274 146 146 259 251 172 180 167 175 202 174 276 276 147 149 
Ind963 134 132 124 128 274 274 134 134 247 269 172 180 169 167 168 172 280 270 147 145 
Ind1638 142 134 126 126 274 277 143 143 231 243 176 178 173 175 168 168 276 268 147 147 
Ind1834 134 132 126 128 274 274 155 146 243 243 186 178 173 177 170 172 270 282 147 145 
Ind93 132 140 128 128 274 274 140 143 257 241 176 172 169 175 166 170 276 280 147 147 
Ind889 132 142 130 122 274 274 146 146 241 263 174 176 165 173 172 172 268 296 147 145 
Ind1686 144 134 122 128 277 274 146 146 243 269 180 182 177 167 176 172 268 272 147 147 
Ind914 140 134 124 124 274 277 134 146 251 241 178 176 167 173 172 172 280 276 147 149 
Ind185 144 134 126 126 274 277 143 146 241 243 174 172 167 169 170 170 268 276 147 147 
Ind1141 136 132 128 126 277 274 146 134 241 241 162 190 169 169 168 168 268 280 147 147 
Ind1704 134 140 128 124 274 274 143 146 261 243 168 168 167 167 172 172 270 280 145 145 
Ind1594 132 166 128 126 274 274 146 134 235 243 176 178 167 169 170 168 280 278 147 147 
Ind181 144 132 124 126 274 274 140 119 273 255 184 176 169 185 170 170 280 280 145 145 
Ind1966 134 134 126 130 277 277 146 143 243 239 178 182 177 173 164 170 268 298 147 145 
Ind1173 138 132 124 130 274 274 167 125 243 247 168 176 169 175 168 176 280 276 147 147 
Ind1055 144 134 116 116 277 274 134 140 243 241 182 168 169 169 170 170 278 270 145 145 
Ind1878 132 138 126 126 274 274 143 146 235 241 168 154 165 171 174 172 280 276 147 147 
Ind886 138 140 126 130 274 274 134 143 243 243 174 180 177 169 174 170 284 282 145 147 
Ind537 128 134 130 128 277 277 149 146 241 263 180 170 199 169 170 174 268 278 145 147 
Ind904 140 132 124 130 274 274 146 146 235 235 174 166 169 167 170 168 282 276 147 147 
Ind101 144 134 122 124 274 274 146 140 249 239 184 182 177 165 172 172 280 280 145 147 
Ind272 144 132 130 122 274 274 134 119 269 243 184 184 171 167 172 170 276 276 145 147 
Ind527 132 138 128 132 274 274 143 119 241 241 176 174 169 173 172 190 276 268 151 147 
Ind1480 138 134 128 124 274 274 149 143 255 241 176 168 169 167 176 172 280 276 147 147 
Ind1523 128 134 126 130 274 274 143 146 243 235 184 176 169 173 172 172 280 270 147 147 
Ind1112 134 132 128 122 274 274 146 146 247 241 184 182 169 169 168 172 298 276 145 149 
Ind975 132 134 126 126 274 274 140 149 241 241 174 154 177 167 170 176 276 270 145 147 
Ind1800 134 140 124 122 274 274 146 149 243 241 174 178 167 171 168 170 270 276 147 145 
Ind781 138 132 126 126 274 274 155 137 241 241 186 170 167 173 172 170 280 274 147 147 
Ind234 138 134 132 126 274 274 140 155 241 251 176 170 165 169 170 168 276 276 145 147 
Ind1611 140 136 128 124 274 274 119 149 241 241 178 168 167 169 172 180 276 276 147 147 
Ind1801 144 134 130 124 274 277 134 146 235 241 182 180 173 171 170 172 270 268 145 147 
Ind401 134 140 126 124 274 277 146 158 251 231 174 174 167 171 172 166 276 276 145 145 
Ind459 134 136 126 124 274 274 140 134 257 229 180 170 169 169 188 170 280 280 145 147 
Ind797 138 144 128 124 274 274 140 140 243 251 174 186 169 169 170 170 280 276 145 147 
Ind829 132 134 130 128 274 277 146 146 269 243 188 174 175 171 172 170 276 276 145 145 
Ind1387 132 140 130 124 277 274 146 146 255 243 168 170 171 167 168 214 280 268 149 145 
Ind410 146 138 130 126 277 274 146 134 241 277 192 168 167 171 176 172 280 268 147 147 
Ind907 134 152 130 126 274 274 140 137 259 231 180 176 169 173 176 172 276 276 147 145 
Ind1274 144 134 128 122 274 274 146 146 251 237 180 168 167 169 168 170 280 274 147 147 
Ind1295 132 144 126 128 277 274 137 140 243 241 172 182 171 167 176 170 292 298 147 147 
Ind1163 132 144 126 130 274 274 143 140 243 241 184 188 171 167 170 174 278 284 147 145 
Ind303 132 160 126 128 274 274 137 146 253 251 168 180 167 175 178 168 276 280 147 147 
Ind1493 144 132 126 124 277 274 149 146 243 241 180 180 169 173 170 176 298 280 145 149 
Ind1333 134 132 128 124 274 274 143 146 241 243 178 178 169 169 178 168 276 276 145 145 
Ind490 134 134 126 122 274 277 146 134 231 247 186 170 167 169 172 168 276 282 147 147 
Ind1056 134 134 124 128 277 277 143 146 241 243 168 184 167 175 214 172 276 280 145 147 
Ind573 138 132 126 130 274 274 143 140 247 241 174 186 169 169 170 180 280 270 147 147 
Ind121 136 140 126 126 274 274 146 113 247 241 182 168 169 169 170 170 270 276 145 145 
Ind1655 134 140 126 124 274 274 146 140 255 263 168 182 171 169 170 170 284 276 147 145 
Ind991 142 138 126 130 274 277 146 146 235 241 172 164 171 169 172 170 280 268 147 147 
Ind61 134 144 128 128 274 274 137 146 255 247 174 176 167 169 202 170 280 282 145 151 
Ind1459 128 138 126 130 274 277 146 191 255 241 170 178 177 173 176 170 282 278 145 147 
Ind821 142 132 122 128 277 274 146 149 237 243 172 174 169 173 170 172 276 280 147 145 
Ind605 138 132 130 124 274 274 113 140 243 239 176 176 169 167 170 174 276 280 147 147 
Ind1863 144 134 130 130 274 274 146 143 249 241 172 172 179 171 170 168 268 276 145 145 
Ind691 134 132 122 124 274 274 146 140 241 235 168 172 169 173 172 170 298 282 145 147 
Ind423 146 140 126 122 274 277 146 146 251 241 170 180 169 169 170 170 280 276 147 145 
Ind601 128 128 122 130 274 274 134 146 247 251 180 172 167 169 176 172 274 274 145 147 
Ind1572 134 138 126 122 274 274 137 137 253 253 172 174 169 169 170 168 268 270 147 147 
Ind1143 142 134 124 126 274 277 146 143 239 241 178 176 177 169 176 166 278 280 147 145 
Ind968 144 134 132 132 277 274 152 146 243 235 168 172 169 169 170 172 268 268 145 147 
Ind218 144 132 128 130 274 274 143 140 235 249 182 178 171 173 0 0 276 294 147 147 
Ind983 130 134 130 124 277 274 146 143 241 251 180 178 169 173 170 170 280 276 147 145 
Ind1595 132 136 130 128 274 277 134 134 239 257 172 178 169 169 170 172 270 276 147 147 
Ind772 140 136 128 124 277 277 146 146 249 249 174 170 169 177 174 172 276 280 147 147 
Ind504 138 132 126 126 277 277 152 149 241 235 180 176 167 163 172 176 280 276 145 145 
Ind1538 134 132 122 122 277 277 134 146 243 241 170 178 169 171 170 176 278 268 147 147 
Ind613 134 142 130 126 274 277 113 155 255 247 178 174 167 167 168 170 276 280 147 147 
Ind543 132 136 124 122 277 274 137 143 243 251 180 176 169 169 174 172 268 276 145 147 
Ind1689 138 134 134 126 277 277 146 146 241 243 178 182 187 167 174 170 280 276 147 147 
Ind1775 136 138 126 128 274 274 146 143 251 243 182 178 171 169 174 180 276 300 145 147 
Ind346 132 132 132 128 274 274 140 155 245 247 184 176 171 167 170 172 288 298 147 145 
Ind1311 132 132 128 126 274 277 134 143 251 241 170 176 171 167 176 178 278 278 147 145 
Ind277 138 134 130 130 274 274 134 146 249 247 182 174 179 171 176 170 268 268 147 149 
Ind370 132 132 124 126 277 274 161 152 251 241 170 180 175 167 172 168 276 280 147 145 
Ind105 132 134 128 128 274 274 143 146 235 241 176 184 177 167 168 174 298 270 149 145 
Ind204 132 144 122 132 274 274 146 143 235 241 180 172 193 167 170 174 280 276 147 147 
Ind1273 132 144 130 128 277 277 143 143 259 255 174 184 169 165 172 168 280 278 147 145 
Ind1414 134 134 126 126 274 277 143 134 241 241 182 178 189 169 170 170 280 276 145 147 
Ind284 132 140 130 124 274 277 146 140 231 257 180 186 169 163 176 168 268 276 147 147 
Ind1279 136 140 128 126 277 274 134 134 235 249 184 174 169 187 172 170 280 270 147 149 
Ind1964 132 134 126 124 277 274 167 149 251 241 174 178 175 171 176 170 276 278 147 147 
Ind63 144 132 124 124 274 277 146 134 241 249 168 168 169 185 176 168 280 268 147 147 
Ind688 134 132 124 128 274 277 140 143 241 243 186 170 165 167 168 176 276 280 145 145 
Ind416 134 138 122 126 277 274 146 146 269 241 168 178 177 167 172 170 284 276 145 147 
Ind1919 142 132 128 128 274 274 134 146 241 241 172 196 169 171 168 172 282 280 145 145 
Ind533 132 134 130 128 274 274 134 143 243 259 172 172 167 167 170 168 280 280 147 145 
Ind1567 152 134 128 128 274 274 176 143 251 245 176 180 167 169 170 172 276 302 147 145 
Ind109 140 132 126 122 274 274 146 146 243 243 180 178 169 167 170 170 280 280 147 147 
Ind1599 128 134 128 124 274 277 134 146 259 243 182 180 173 171 168 170 268 268 145 147 
Ind1516 134 132 130 128 274 274 143 143 269 273 166 172 171 167 170 214 268 274 147 147 
Ind1537 172 134 126 128 274 274 152 149 239 243 174 182 169 167 182 170 268 280 147 147 
Ind609 134 138 124 122 274 274 146 146 241 243 180 172 169 179 176 172 278 276 145 145 
Ind560 132 138 122 124 277 274 140 143 237 243 182 174 169 171 170 168 280 298 145 147 
Ind1587 142 132 130 124 274 277 146 140 261 243 178 186 173 167 168 172 294 276 145 147 
Ind1534 132 150 128 122 277 277 146 146 251 241 180 176 171 169 170 172 276 278 149 147 
Ind1723 138 132 128 122 274 277 146 167 269 241 178 180 173 187 176 174 298 282 147 147 
Ind45 134 134 124 130 277 274 134 146 251 257 174 182 171 169 168 174 280 276 147 147 
Ind768 146 134 126 130 274 277 143 146 241 231 176 190 167 173 172 176 276 268 147 145 
Ind381 130 132 128 130 274 274 146 113 241 243 178 184 167 169 168 188 278 276 145 145 
Ind1484 144 134 126 124 274 277 140 146 243 251 180 154 169 167 168 168 280 280 147 147 
Ind322 134 132 130 128 274 274 134 140 243 249 174 168 185 169 166 170 272 276 147 147 
Ind1115 134 132 130 122 274 274 119 143 243 257 186 174 169 171 170 170 268 276 145 147 
Ind260 138 144 122 126 274 274 146 143 241 243 178 182 179 189 170 178 278 280 147 147 
Ind1377 134 134 130 126 274 274 146 146 235 251 176 176 175 175 172 168 268 270 145 145 
Ind1319 144 134 128 128 277 274 146 134 241 257 174 176 165 167 170 168 276 276 147 147 
Ind1545 138 134 124 130 274 274 134 146 251 261 180 180 169 169 172 178 282 280 145 145 
Ind1361 138 144 130 124 274 274 137 143 261 247 0 0 175 173 168 166 268 276 149 147 
Ind1826 144 150 126 128 274 277 146 143 243 243 174 184 175 163 176 170 280 276 145 149 
Ind1420 140 134 126 126 274 274 155 143 241 243 174 182 169 173 170 176 276 274 145 147 
Ind778 132 130 124 122 274 274 146 140 243 243 180 176 169 167 172 170 298 286 147 147 
Ind1324 132 134 122 124 274 274 137 146 263 247 178 182 169 167 166 168 280 270 147 147 
Ind1032 144 144 126 126 274 274 143 146 241 241 180 174 169 167 170 174 280 270 147 147 
Ind1571 168 160 124 128 274 274 125 146 243 269 176 176 169 169 174 174 276 302 145 147 
Ind1945 128 144 122 126 274 274 176 146 243 241 170 176 177 169 170 168 276 276 145 145 
Ind1924 128 138 130 122 274 277 140 146 241 241 182 174 167 169 172 168 290 276 149 147 
Ind1893 132 138 130 130 277 277 146 146 247 247 182 180 167 169 172 170 280 280 147 147 
Ind367 132 142 124 124 274 274 146 134 235 255 178 176 167 169 168 170 276 282 145 147 
Ind602 140 140 124 130 274 277 146 146 243 251 182 180 167 169 176 170 298 282 147 147 
Ind981 166 134 126 128 274 274 140 146 241 235 188 180 167 171 176 174 276 278 145 145 
Ind1435 142 140 122 130 277 274 155 146 241 239 188 168 167 169 176 170 276 280 145 147 
Ind1396 132 132 124 126 274 274 146 176 243 251 170 170 167 169 168 176 276 270 147 145 
Ind1082 138 132 126 124 274 274 146 146 243 263 170 168 177 167 176 172 276 270 147 147 
Ind1336 144 132 124 128 274 274 140 152 241 241 186 174 0 0 168 170 270 270 147 147 
Ind1601 134 146 124 128 277 274 137 140 245 235 168 170 167 167 172 168 274 284 145 147 
Ind957 134 140 124 124 274 274 152 149 231 241 182 180 167 167 170 170 278 282 145 145 
Ind1986 144 138 130 126 274 274 164 146 255 255 178 170 167 167 176 172 280 282 145 147 
Ind1994 136 132 128 126 277 274 140 146 261 235 184 174 169 197 214 176 276 298 147 147 
Ind59 134 140 124 124 274 274 146 143 241 247 178 166 167 167 170 168 270 280 0 0 
Ind432 144 132 126 122 274 274 146 143 245 247 180 170 171 173 170 168 280 278 147 145 
Ind1749 134 138 126 124 274 274 140 140 255 235 176 182 167 171 170 168 276 276 147 145 
Ind685 134 136 126 124 274 274 137 140 279 251 178 166 169 169 170 168 276 268 147 145 
Ind1139 140 132 126 126 274 274 140 149 259 235 184 178 169 171 166 172 298 268 147 147 
Ind511 132 144 124 128 274 274 146 140 241 235 174 174 169 165 172 168 270 268 145 147 
Ind1028 130 140 130 126 274 277 143 146 257 243 186 164 193 171 172 174 268 276 147 147 
Ind1823 140 0 126 128 274 274 146 143 251 241 178 176 169 197 184 178 270 276 145 147 
Ind1167 134 138 126 126 274 274 146 149 241 249 180 168 179 187 170 168 276 270 147 147 
Ind478 132 132 124 126 274 277 146 146 259 243 188 190 171 177 172 176 270 268 151 147 
Ind176 132 144 126 128 274 274 146 146 235 259 176 170 167 173 168 172 276 272 147 145 
Ind1955 134 140 124 126 274 274 146 134 251 239 170 182 167 169 178 168 280 280 145 147 
Ind441 138 144 128 126 277 274 143 140 261 0 174 176 169 169 170 170 270 282 147 147 
Ind1532 146 132 124 122 274 274 146 143 241 243 172 172 169 167 174 168 276 280 147 147 
Ind1551 144 142 124 128 277 277 143 146 241 247 178 178 169 171 176 170 270 270 147 149 
Ind777 144 130 128 122 274 274 146 140 247 243 172 176 169 167 176 170 298 286 147 147 
Ind319 136 140 126 126 274 274 146 146 247 241 172 182 169 169 190 172 278 268 149 147 
Ind1172 140 132 126 124 277 274 143 137 269 241 180 178 167 173 170 170 268 280 145 147 
Ind1122 134 134 124 128 274 274 143 155 241 247 168 168 173 173 172 172 276 268 145 145 
Ind414 130 140 128 124 277 274 146 143 243 247 184 170 169 177 196 176 276 280 147 145 
Ind1411 138 132 130 124 274 274 134 146 241 243 182 180 169 177 174 176 280 276 145 147 
Ind1330 148 144 124 124 274 274 143 137 251 249 184 186 173 167 168 168 280 276 147 145 
Ind341 140 140 124 122 274 274 134 146 247 243 172 182 169 163 174 172 280 276 147 147 
Ind1937 132 138 122 124 274 277 146 149 235 243 170 190 171 175 170 168 280 276 147 145 
Ind1433 136 134 126 126 274 274 143 146 255 251 184 178 167 177 172 174 296 298 147 147 
Ind1597 142 132 130 124 274 274 176 140 235 243 190 180 169 167 170 178 276 280 145 147 
Ind1915 144 132 128 126 274 274 143 143 269 243 168 164 169 167 174 172 294 280 147 147 
Ind1725 138 140 128 128 274 274 119 143 255 251 186 180 173 177 174 174 268 298 145 147 
Ind585 132 132 128 124 274 274 146 140 247 251 176 178 169 167 172 170 268 280 147 147 
Ind255 132 132 122 124 274 277 134 143 247 243 178 184 171 167 186 170 276 276 149 147 
Ind1233 128 150 126 124 274 274 143 140 255 243 176 172 167 169 168 168 272 268 147 145 
Ind948 136 134 130 122 274 274 140 137 273 235 174 178 0 0 168 178 282 280 145 145 
Ind21 134 142 132 122 277 274 137 146 0 0 172 176 171 169 168 188 276 270 147 145 
Ind1202 140 134 130 128 274 274 140 146 241 243 176 172 169 171 176 168 280 276 145 147 
Ind610 140 134 122 130 274 274 146 134 247 251 184 164 169 177 172 174 276 294 147 147 
Ind1439 140 138 128 124 277 274 140 134 235 243 182 188 177 175 170 168 280 276 147 147 
Ind244 132 140 122 132 274 274 146 140 235 243 176 168 171 171 172 182 276 268 147 149 
Ind56 134 136 124 124 274 274 143 146 241 241 182 172 171 169 170 168 276 294 147 147 
Ind1730 144 140 126 124 277 274 149 137 243 251 182 182 187 169 174 172 274 296 147 145 
Ind516 144 132 126 126 277 274 152 146 241 243 182 182 171 171 168 170 276 276 145 147 
Ind870 144 136 124 128 274 274 146 146 251 245 174 176 173 169 168 168 276 276 147 145 
Ind698 132 132 122 124 274 277 146 125 241 241 172 184 171 169 176 172 268 270 149 147 
Ind289 136 128 124 128 277 274 134 146 247 247 170 176 167 171 172 168 270 280 145 147 
Ind1083 132 132 124 124 274 274 134 134 255 251 174 184 179 167 176 170 268 276 145 145 
Ind1871 138 132 128 124 274 274 146 140 241 243 178 176 167 171 174 178 280 276 147 147 
Ind869 140 140 130 126 274 274 149 140 259 247 172 168 177 175 168 170 276 284 147 147 
Ind1658 134 134 126 126 277 277 140 146 241 247 176 170 169 175 170 170 280 268 147 149 
Ind1000 132 140 128 130 265 274 146 146 243 255 172 176 173 167 166 168 276 270 147 147 
Ind1270 140 140 126 128 274 274 134 146 247 241 170 178 169 171 170 172 278 280 147 147 
Ind852 134 132 126 126 274 277 146 134 235 235 168 186 167 177 178 170 274 276 147 147 
Ind208 128 140 128 124 277 277 146 146 241 265 182 180 173 169 178 172 282 276 147 147 
Ind104 132 138 124 126 274 277 113 146 245 247 188 180 167 167 174 166 276 280 147 147 
Ind1164 132 140 126 128 274 274 140 137 247 241 182 184 173 179 178 172 276 270 147 149 
Ind455 132 138 130 126 274 277 158 146 241 241 176 182 171 167 176 172 274 0 145 147 
Ind623 132 142 128 124 274 274 140 143 251 241 174 170 179 171 170 170 268 274 145 147 
Ind558 134 132 122 126 277 277 140 146 241 241 178 172 173 169 170 172 276 278 145 147 
Ind592 134 136 124 126 274 274 140 146 257 243 186 168 167 169 170 176 276 274 145 145 
Ind1281 142 146 122 128 277 274 146 140 261 257 182 172 167 187 168 168 294 280 149 147 
Ind1671 134 132 122 130 274 274 140 149 241 241 162 172 169 169 172 174 298 280 149 147 
Ind316 136 140 128 124 274 274 140 140 251 241 180 178 169 167 168 176 280 280 145 147 
Ind673 132 142 126 124 277 274 176 146 235 255 172 168 187 169 176 172 278 276 145 145 
Ind1407 132 140 126 130 277 274 146 149 241 241 182 182 171 169 180 168 270 280 147 149 
Ind911 136 134 128 128 274 274 137 140 241 255 176 172 167 167 168 172 270 268 145 147 
Ind1563 138 134 132 126 274 274 140 149 243 255 180 174 167 167 172 174 280 280 145 147 
Ind1010 128 136 130 130 274 277 137 146 261 235 176 184 167 171 170 174 282 298 147 145 
Ind794 136 136 124 128 277 274 146 134 243 247 186 184 167 169 172 170 268 276 147 145 
Ind838 138 134 124 126 274 277 146 146 257 247 176 178 167 169 170 174 276 278 147 145 
Ind206 140 134 124 128 274 274 134 146 235 249 172 180 173 171 172 168 280 276 147 147 
Ind700 138 134 126 124 274 274 143 146 243 243 178 176 169 169 176 170 282 270 147 147 
Ind989 132 144 126 126 277 277 140 146 235 267 178 184 169 169 174 174 278 278 147 145 
Ind1445 132 142 122 130 277 274 146 146 255 241 166 186 167 167 172 170 276 280 145 147 
Ind1449 134 132 126 130 274 274 146 146 241 269 168 182 173 171 170 170 276 276 147 147 
Ind1579 144 138 126 124 274 274 143 155 243 0 164 184 169 167 172 172 276 284 147 147 
Ind1642 134 134 124 128 274 277 134 137 243 233 176 184 175 167 176 174 276 276 145 147 
Ind1999 134 142 122 126 274 274 140 146 269 241 170 186 167 169 176 170 282 280 145 147 
Ind994 140 134 130 124 274 274 143 161 241 241 174 168 167 167 172 172 268 286 147 147 
Ind82 134 132 122 126 277 274 146 146 231 243 172 168 187 169 172 172 284 284 145 147 
Ind686 128 130 126 126 277 274 140 146 241 241 174 182 173 169 174 178 276 280 145 145 
Ind199 140 144 124 130 274 274 140 134 243 247 178 166 167 169 174 170 280 268 147 145 
Ind170 136 128 124 128 277 274 146 146 247 239 172 184 163 167 174 170 276 280 147 147 
Ind848 132 140 130 122 274 274 143 143 241 247 172 178 169 167 174 192 284 280 147 147 
Ind338 134 144 124 130 274 277 143 146 251 267 178 168 169 177 168 196 286 268 145 147 
Ind502 132 132 124 126 277 274 146 146 263 235 168 174 169 169 176 168 276 268 145 145 
Ind1300 142 132 126 130 274 277 143 146 243 241 178 176 169 167 172 174 280 276 147 145 
Ind1997 132 128 124 130 274 274 134 143 235 243 176 168 173 177 172 172 278 280 147 147 
Ind810 130 134 128 124 274 274 146 140 243 243 184 182 169 167 170 176 280 268 145 147 
Ind760 144 130 130 128 274 274 125 140 237 245 168 180 169 171 172 176 276 268 145 145 
Ind531 128 132 126 124 274 274 137 146 255 247 170 178 169 167 170 168 276 270 147 147 
Ind988 144 134 124 126 274 277 149 140 241 241 174 184 171 167 168 178 276 280 147 147 
Ind1037 134 132 128 124 277 277 146 140 241 231 178 184 169 169 176 174 276 274 145 147 
Ind1874 132 142 124 122 274 274 143 146 243 259 178 180 169 169 170 172 276 280 147 147 
Ind536 144 142 128 124 274 274 167 146 251 259 174 184 169 167 168 170 278 268 145 147 
Ind24 144 160 130 128 274 274 146 146 241 241 178 160 179 173 170 176 294 280 145 147 
Ind606 144 140 128 124 274 274 134 143 241 243 168 184 169 171 170 170 276 280 147 147 
Ind247 142 132 130 126 277 277 146 140 243 243 178 180 167 167 172 170 276 284 145 147 
Ind387 128 142 126 124 274 274 143 146 243 241 178 186 167 173 172 168 296 276 147 145 
Ind1045 132 134 130 122 274 274 146 140 247 255 182 184 167 167 168 192 276 276 145 147 
Ind153 144 140 128 126 274 274 134 161 247 255 166 182 165 179 168 172 294 284 145 147 
Ind1696 136 134 130 130 274 277 146 146 241 255 176 180 173 173 172 168 296 280 145 147 
Ind1531 132 140 126 130 274 274 134 146 241 257 178 176 169 167 176 170 268 280 147 147 
Ind1413 144 138 130 134 274 274 146 155 247 235 192 174 169 169 170 188 274 278 147 147 
Ind419 144 136 124 124 277 274 146 146 239 239 176 180 167 169 170 176 280 280 147 147 
Ind1548 132 138 126 128 274 274 167 149 261 243 190 170 173 169 168 214 280 276 145 147 
Ind1250 140 134 130 124 274 277 143 146 241 277 182 178 167 187 188 168 280 278 145 145 
