Ind194 132 134 128 126 274 274 146 146 241 243 154 176 187 167 172 170 282 280 145 145 
Ind1232 134 136 124 124 277 274 146 134 241 253 172 180 175 171 176 174 282 276 145 147 
Ind239 134 134 122 128 274 277 140 146 243 243 176 174 187 185 170 176 292 280 145 147 
Ind884 138 160 128 128 274 277 143 146 241 263 168 176 173 167 178 176 274 268 147 147 
Ind205 136 132 126 128 277 274 143 146 235 245 172 180 169 167 168 172 276 284 147 147 
Ind1790 134 134 130 130 274 274 146 146 255 255 170 180 173 169 172 176 268 280 147 147 
Ind1927 146 132 132 128 274 274 146 143 241 241 184 176 167 169 178 178 276 280 147 147 
Ind503 136 134 124 124 274 274 140 146 243 243 188 172 169 173 172 172 270 280 147 147 
Ind1545 130 144 128 124 274 277 143 143 259 249 176 182 175 165 176 170 270 268 147 145 
Ind940 138 138 128 128 274 277 146 134 241 241 178 176 175 171 176 168 270 278 147 145 
Ind1864 132 132 124 128 277 274 134 146 251 269 176 162 163 169 170 174 280 268 147 145 
Ind1006 144 132 124 126 277 274 146 143 241 257 182 166 179 169 172 174 268 276 147 147 
Ind1323 134 128 128 128 274 277 125 146 241 247 174 186 169 169 170 168 270 280 145 147 
Ind1910 132 134 126 128 277 277 140 119 241 243 182 172 171 171 172 170 280 280 147 147 
Ind9 138 138 130 128 277 277 140 149 243 235 166 176 171 169 176 174 288 276 147 147 
Ind1749 132 134 126 124 274 274 146 140 245 269 176 182 167 171 174 168 302 280 147 147 
Ind938 132 136 128 130 274 274 146 143 259 247 184 168 169 171 172 174 280 268 147 149 
Ind292 134 128 130 122 274 274 134 119 235 245 174 176 167 177 168 174 268 270 147 145 
Ind1581 132 138 128 126 274 274 146 137 255 269 176 174 169 167 168 176 276 280 147 147 
Ind1624 140 140 126 126 274 274 146 134 239 259 174 174 169 169 168 178 290 276 145 147 
Ind666 140 140 124 124 274 274 146 143 243 241 172 180 169 175 168 176 298 276 147 147 
Ind163 134 134 124 128 274 274 125 149 243 243 180 172 171 169 172 176 272 282 147 145 
Ind1732 134 132 126 122 274 277 134 146 257 243 184 178 167 169 170 172 280 278 147 147 
Ind131 144 134 124 128 274 277 119 140 239 241 172 178 167 169 172 170 276 280 147 147 
Ind716 142 138 126 130 274 277 146 146 241 247 168 172 167 175 170 170 270 268 145 147 
Ind1095 140 134 124 122 274 274 143 146 241 243 174 176 175 169 170 168 276 282 147 147 
Ind377 142 134 132 126 274 277 146 146 247 253 164 186 167 169 172 172 268 278 147 145 
Ind778 138 140 126 126 277 277 119 140 243 249 180 170 169 169 172 172 280 276 147 145 
Ind569 132 134 130 124 274 277 143 146 241 243 178 186 171 171 170 170 276 280 145 149 
Ind422 134 132 124 128 277 274 146 146 255 241 178 166 169 169 170 174 278 276 147 149 
Ind5 132 134 124 126 274 274 125 146 239 255 176 176 167 173 176 170 280 276 145 147 
Ind88 132 136 122 124 274 274 155 140 245 241 180 174 167 169 170 170 286 280 149 147 
Ind1881 138 140 122 124 274 274 143 143 241 243 184 184 167 169 168 172 276 280 149 145 
Ind438 136 0 126 130 277 277 137 146 235 243 176 184 169 167 172 166 276 270 147 0 
Ind1482 136 136 128 124 274 274 161 140 255 279 182 172 169 169 172 170 276 276 145 147 
Ind649 138 134 126 126 277 274 143 146 255 249 178 172 169 169 172 168 0 0 147 145 
Ind838 138 134 126 128 274 274 146 146 243 235 184 176 169 171 176 172 280 280 147 147 
Ind832 132 132 128 126 277 274 143 146 249 239 188 188 169 169 168 170 284 286 147 145 
Ind691 134 134 126 124 274 277 146 146 247 241 180 166 167 167 176 172 276 276 147 145 
Ind1092 134 134 130 126 274 274 146 146 241 229 178 184 169 165 172 170 276 280 145 145 
Ind1737 140 150 122 130 274 277 146 146 241 243 172 178 167 173 170 176 280 280 147 145 
Ind1273 134 132 130 122 277 274 143 137 235 259 180 176 189 169 172 172 268 280 145 147 
Ind908 134 138 132 126 274 274 140 140 243 255 168 174 167 169 168 172 280 276 147 145 
Ind191 138 134 122 126 274 274 143 146 241 243 154 176 165 167 172 170 280 280 145 145 
Ind1704 134 138 132 126 274 277 146 140 245 243 176 176 169 171 188 170 280 276 147 147 
Ind1358 134 134 130 124 274 274 146 143 239 241 170 182 0 0 174 172 282 268 145 147 
Ind231 132 132 130 124 274 274 140 143 241 253 172 188 173 171 170 170 280 276 147 147 
Ind523 136 134 130 130 277 274 140 146 255 243 166 172 169 179 172 0 280 276 147 147 
Ind731 132 130 122 126 277 277 119 143 259 243 172 172 167 171 168 176 268 268 147 147 
Ind1448 140 140 124 126 274 274 143 146 241 243 188 172 171 173 170 172 272 276 147 145 
Ind1832 144 134 126 122 274 274 140 146 251 255 192 176 169 167 170 172 280 276 147 145 
Ind1726 144 136 126 130 274 274 146 146 243 251 170 176 187 169 168 182 280 276 145 147 
Ind1740 134 134 124 124 274 274 134 146 239 249 186 184 167 195 172 172 276 276 145 147 
Ind996 146 134 126 122 274 274 140 140 251 235 168 192 179 171 170 170 280 280 147 145 
Ind443 136 136 126 124 274 274 140 143 245 245 174 184 179 173 172 170 278 268 147 145 
Ind1218 138 128 126 128 274 274 146 155 247 241 182 174 169 169 172 170 276 280 145 147 
Ind1988 140 144 124 128 277 277 146 146 255 241 172 178 165 177 172 168 280 268 147 145 
Ind1087 134 134 128 130 277 274 143 134 269 241 172 182 169 167 172 172 278 302 147 145 
Ind1567 142 134 122 130 274 277 143 140 261 243 178 174 169 169 170 178 276 278 147 147 
Ind1351 138 134 124 130 274 274 140 167 251 239 180 176 185 173 170 170 276 278 147 147 
Ind1812 138 132 132 126 277 274 140 140 241 259 178 174 169 167 182 174 268 270 149 147 
Ind1743 132 138 128 128 274 274 146 140 241 251 180 188 167 169 198 176 276 278 147 147 
Ind152 142 142 126 126 274 274 146 137 251 235 172 172 169 171 172 180 268 296 147 145 
Ind1001 144 140 124 126 274 274 146 146 231 255 182 168 177 167 170 168 280 280 149 147 
Ind1473 132 128 126 124 277 274 146 146 243 269 178 176 167 169 170 172 268 268 145 147 
Ind487 138 134 124 126 274 274 119 143 231 241 182 188 171 169 168 172 270 276 147 147 
Ind900 144 144 126 132 274 274 134 149 241 241 172 180 167 165 176 174 276 290 147 147 
Ind574 134 134 126 130 274 274 134 140 241 243 182 180 169 167 170 172 268 276 147 147 
Ind954 142 134 130 124 277 274 143 143 251 241 172 178 187 171 172 174 274 276 147 147 
Ind538 134 134 126 128 274 277 146 146 255 241 166 188 169 169 176 172 268 276 147 145 
Ind428 134 132 126 130 274 274 146 137 247 267 180 174 167 169 170 170 276 276 145 147 
Ind788 136 132 136 132 274 274 143 146 251 243 176 182 169 165 172 170 280 280 145 147 
Ind582 140 144 130 128 274 277 140 143 243 241 178 166 171 167 172 172 280 280 147 147 
Ind760 134 132 120 124 277 277 143 149 269 243 178 174 171 169 174 170 278 276 145 149 
Ind1265 134 134 124 128 274 277 155 149 239 241 178 178 173 167 174 170 280 276 145 147 
Ind511 132 134 124 122 274 274 143 146 251 231 172 190 177 173 168 176 280 280 147 147 
Ind1996 134 134 126 124 274 274 146 143 243 241 170 180 167 167 170 170 278 280 147 145 
Ind1266 132 134 124 124 274 274 134 137 243 243 172 178 175 173 168 176 284 276 147 145 
Ind1003 146 134 128 128 274 274 134 143 241 233 178 196 167 169 170 170 278 276 147 145 
Ind1980 134 140 124 126 274 277 146 137 259 243 180 176 167 167 170 168 278 276 145 145 
Ind1496 138 144 130 128 274 274 152 134 257 249 178 176 169 169 172 180 276 270 147 147 
Ind751 134 134 128 130 277 274 146 155 247 231 178 176 167 165 170 172 272 288 145 147 
Ind1467 134 132 126 126 274 274 143 146 241 251 180 174 167 193 170 176 276 280 147 145 
Ind797 134 134 124 122 274 274 167 146 241 241 178 178 169 169 176 178 268 280 145 147 
Ind87 132 138 130 126 274 274 143 143 243 247 180 180 169 169 170 170 268 276 145 147 
Ind413 132 134 130 130 274 277 146 146 241 239 180 174 167 169 172 170 268 278 147 145 
Ind1329 138 134 126 126 274 274 140 140 241 247 180 178 169 169 170 170 268 268 147 147 
Ind1842 140 138 130 128 277 274 170 146 249 241 170 184 187 169 170 170 268 276 149 147 
Ind1419 142 140 126 124 274 274 140 152 241 251 174 180 167 171 176 168 294 280 145 145 
Ind1356 134 132 130 122 274 274 146 164 243 241 168 170 169 169 168 172 268 280 145 147 
Ind19 134 132 126 126 274 274 149 146 239 241 172 182 169 171 174 170 276 276 147 145 
Ind713 140 140 128 128 277 274 146 146 247 241 180 168 175 177 176 170 280 280 147 147 
Ind1303 132 136 116 128 274 277 146 149 241 241 190 178 163 177 168 170 278 280 145 147 
Ind181 132 134 126 130 274 274 140 140 241 267 174 174 175 167 176 172 280 280 147 147 
Ind1438 134 130 122 126 274 277 146 122 249 255 182 180 169 167 176 0 276 282 145 145 
Ind862 134 136 126 124 274 274 143 146 251 269 186 172 167 171 172 168 280 268 145 147 
Ind847 132 142 126 124 274 277 140 167 249 243 172 176 171 169 170 174 272 276 147 145 
Ind861 136 140 132 128 274 277 134 134 241 241 180 178 179 187 168 186 278 276 149 149 
Ind570 128 144 128 126 274 274 146 137 255 247 182 172 163 173 170 174 284 280 147 147 
Ind1286 144 132 124 124 274 274 119 146 253 241 184 172 169 173 168 168 276 280 147 145 
Ind675 140 128 128 128 274 274 140 143 243 255 176 178 193 169 170 172 270 276 147 147 
Ind464 144 140 126 130 274 274 140 152 245 249 174 180 169 169 170 214 278 270 145 147 
Ind477 128 132 128 130 274 274 140 143 243 231 186 178 167 173 182 170 270 268 145 147 
Ind1389 134 134 130 124 274 277 143 146 247 247 174 174 167 169 168 170 280 270 147 145 
Ind1717 134 144 124 130 274 274 146 140 273 239 184 176 171 169 172 174 276 284 147 147 
Ind1675 142 140 122 126 274 274 170 155 253 241 178 178 173 167 172 172 280 268 147 147 
Ind452 134 136 126 122 274 274 134 146 241 243 188 182 167 169 170 170 276 284 147 145 
Ind483 134 142 124 124 277 277 113 146 241 259 180 186 169 177 178 178 270 270 145 147 
Ind320 132 132 124 0 274 274 119 137 243 241 188 168 167 167 172 170 298 284 147 147 
Ind323 134 144 120 124 277 274 146 146 235 241 172 184 169 173 176 174 268 280 145 147 
Ind659 132 132 122 132 277 274 140 134 241 241 176 174 169 169 172 170 276 280 145 147 
Ind1610 132 132 126 130 274 274 146 143 243 259 176 180 171 169 178 176 282 278 147 147 
Ind1035 132 140 124 124 277 274 146 140 241 235 182 182 171 167 170 174 276 278 147 147 
Ind1936 138 138 124 124 274 274 152 146 241 257 174 168 167 167 176 168 280 284 145 147 
Ind302 136 134 124 124 274 274 146 146 241 253 170 176 171 171 168 174 282 278 147 147 
Ind1911 132 132 126 130 277 274 143 146 251 261 174 172 187 173 168 172 270 280 145 145 
Ind617 136 132 126 126 274 274 146 146 251 235 180 174 187 177 168 170 276 288 147 147 
Ind255 132 160 124 128 274 277 146 149 251 255 186 0 167 167 168 178 278 284 145 147 
Ind567 134 142 132 124 274 274 146 140 243 259 186 170 167 177 168 172 276 280 145 147 
Ind712 132 132 130 128 274 274 146 152 241 243 182 184 169 167 0 0 276 276 147 147 
Ind799 152 140 128 124 274 274 146 146 249 243 166 174 173 167 168 172 270 268 149 147 
Ind1811 138 144 130 130 274 274 134 122 247 241 180 178 177 177 170 170 280 276 147 147 
Ind725 140 134 124 124 274 274 149 152 241 255 172 180 169 169 178 172 276 278 145 147 
Ind50 142 138 126 124 277 274 146 140 257 241 180 180 167 167 186 176 282 280 147 0 
Ind1725 134 144 130 132 274 274 113 146 235 251 166 180 163 171 168 170 278 276 147 147 
Ind1243 134 134 122 124 274 274 143 140 243 235 172 178 185 187 172 172 268 270 147 149 
Ind1415 138 134 128 126 274 274 149 143 251 245 176 184 171 169 166 168 280 268 147 147 
Ind1553 132 144 124 122 274 277 140 146 243 269 176 176 169 171 178 194 296 276 147 149 
Ind767 134 134 130 128 274 274 146 140 241 241 168 180 177 167 172 170 278 270 147 147 
Ind1508 138 134 132 124 277 274 143 152 243 249 154 178 187 169 168 168 276 276 145 147 
Ind744 150 144 126 126 274 274 146 140 255 241 172 172 185 169 174 174 270 276 147 147 
Ind868 142 134 122 122 274 274 146 140 249 247 186 182 169 179 170 172 280 268 147 145 
Ind743 132 146 122 132 274 274 119 146 241 247 178 192 171 173 170 172 278 276 145 147 
Ind249 134 134 130 128 274 277 140 146 239 255 168 172 169 179 168 174 278 268 147 147 
Ind763 138 138 130 126 274 277 146 155 243 273 178 172 171 169 170 170 280 280 147 147 
Ind601 138 136 126 124 274 274 140 149 237 243 176 168 165 171 176 196 268 276 147 147 
Ind387 132 132 126 130 274 274 146 146 269 273 172 168 169 167 172 172 278 280 147 147 
Ind1072 134 134 126 122 277 274 146 143 251 235 172 176 167 177 178 168 270 270 147 147 
Ind328 144 142 124 128 274 274 146 140 257 241 172 180 169 169 170 170 278 270 147 147 
Ind1738 134 150 126 130 274 277 146 146 247 243 170 178 173 173 188 176 268 280 147 145 
Ind759 128 134 128 126 274 274 134 134 241 235 184 182 185 167 180 170 278 268 147 147 
Ind1806 132 134 124 124 274 274 140 140 239 241 178 176 171 169 178 168 286 268 145 147 
Ind1674 140 134 128 124 274 277 146 140 241 249 178 178 167 167 170 172 268 276 145 147 
Ind278 132 142 122 130 277 277 155 146 243 241 178 174 169 179 172 172 298 276 147 145 
Ind757 142 144 130 124 274 274 146 143 241 263 180 188 185 167 170 170 268 280 145 145 
Ind185 128 134 126 132 274 274 155 146 231 235 172 172 167 175 174 170 302 280 147 149 
Ind1205 134 134 130 130 274 277 146 152 243 247 182 174 171 167 176 176 276 282 147 147 
Ind651 142 142 128 124 274 277 146 146 273 231 176 172 173 175 170 170 268 276 149 147 
Ind722 132 146 126 124 274 274 149 155 235 251 178 176 167 171 170 168 276 270 147 145 
Ind1671 134 132 126 126 274 274 146 134 243 243 178 172 173 169 170 170 280 276 147 145 
Ind171 138 134 124 126 274 277 143 140 243 243 172 174 177 169 170 172 280 280 149 145 
Ind1167 134 136 124 124 274 274 140 140 235 235 176 174 167 167 170 170 276 280 147 147 
Ind1387 132 134 122 132 274 274 134 143 243 241 174 168 171 173 168 170 268 268 145 145 
Ind1310 142 138 130 130 274 274 143 143 235 241 182 180 169 169 172 174 280 298 147 147 
Ind1312 140 134 126 130 274 274 146 143 243 243 176 172 181 169 168 170 268 276 145 147 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

200 !Number of offspring with known excluded paternal sibships
Ind937 160 Ind177 Ind1723 Ind986 Ind1104 Ind907 Ind1698 Ind1241 Ind29 Ind619 Ind1613 Ind674 Ind915 Ind7 Ind242 Ind1575 Ind621 Ind596 Ind1488 Ind867 Ind1009 Ind1876 Ind1446 Ind1527 Ind1628 Ind826 Ind946 Ind1877 Ind270 Ind750 Ind1339 Ind1240 Ind1955 Ind1232 Ind239 Ind205 Ind1790 Ind1927 Ind503 Ind1545 Ind940 Ind1864 Ind1006 Ind1323 Ind1910 Ind9 Ind1749 Ind938 Ind292 Ind1581 Ind1624 Ind666 Ind1732 Ind131 Ind716 Ind377 Ind778 Ind569 Ind422 Ind5 Ind1881 Ind832 Ind691 Ind1092 Ind1737 Ind1273 Ind908 Ind1704 Ind1358 Ind231 Ind523 Ind1448 Ind1832 Ind1740 Ind996 Ind443 Ind1218 Ind1988 Ind1087 Ind1567 Ind1812 Ind1743 Ind152 Ind1001 Ind1473 Ind900 Ind574 Ind954 Ind538 Ind428 Ind582 Ind760 Ind1265 Ind511 Ind1996 Ind1003 Ind1980 Ind1496 Ind751 Ind1467 Ind797 Ind87 Ind1329 Ind1419 Ind1356 Ind19 Ind713 Ind181 Ind1438 Ind862 Ind847 Ind861 Ind570 Ind1286 Ind675 Ind477 Ind1389 Ind1717 Ind1675 Ind452 Ind483 Ind320 Ind323 Ind659 Ind1610 Ind1035 Ind1936 Ind1911 Ind617 Ind255 Ind712 Ind1811 Ind50 Ind1725 Ind1243 Ind1415 Ind1553 Ind767 Ind1508 Ind744 Ind868 Ind743 Ind249 Ind763 Ind601 Ind1072 Ind328 Ind1738 Ind759 Ind1806 Ind1674 Ind278 Ind757 Ind185 Ind1205 Ind722 Ind1671 Ind171 Ind1167 Ind1310 Ind1312 
Ind1060 160 Ind177 Ind1723 Ind986 Ind1104 Ind907 Ind1698 Ind1241 Ind29 Ind619 Ind1613 Ind674 Ind915 Ind7 Ind242 Ind1575 Ind621 Ind596 Ind1488 Ind867 Ind1009 Ind1876 Ind1446 Ind1527 Ind1628 Ind826 Ind946 Ind1877 Ind270 Ind750 Ind1339 Ind1240 Ind1955 Ind1232 Ind239 Ind205 Ind1790 Ind1927 Ind503 Ind1545 Ind940 Ind1864 Ind1006 Ind1323 Ind1910 Ind9 Ind1749 Ind938 Ind292 Ind1581 Ind1624 Ind666 Ind1732 Ind131 Ind716 Ind377 Ind778 Ind569 Ind422 Ind5 Ind1881 Ind832 Ind691 Ind1092 Ind1737 Ind1273 Ind908 Ind1704 Ind1358 Ind231 Ind523 Ind1448 Ind1832 Ind1740 Ind996 Ind443 Ind1218 Ind1988 Ind1087 Ind1567 Ind1812 Ind1743 Ind152 Ind1001 Ind1473 Ind900 Ind574 Ind954 Ind538 Ind428 Ind582 Ind760 Ind1265 Ind511 Ind1996 Ind1003 Ind1980 Ind1496 Ind751 Ind1467 Ind797 Ind87 Ind1329 Ind1419 Ind1356 Ind19 Ind713 Ind181 Ind1438 Ind862 Ind847 Ind861 Ind570 Ind1286 Ind675 Ind477 Ind1389 Ind1717 Ind1675 Ind452 Ind483 Ind320 Ind323 Ind659 Ind1610 Ind1035 Ind1936 Ind1911 Ind617 Ind255 Ind712 Ind1811 Ind50 Ind1725 Ind1243 Ind1415 Ind1553 Ind767 Ind1508 Ind744 Ind868 Ind743 Ind249 Ind763 Ind601 Ind1072 Ind328 Ind1738 Ind759 Ind1806 Ind1674 Ind278 Ind757 Ind185 Ind1205 Ind722 Ind1671 Ind171 Ind1167 Ind1310 Ind1312 
Ind791 160 Ind177 Ind1723 Ind986 Ind1104 Ind907 Ind1698 Ind1241 Ind29 Ind619 Ind1613 Ind674 Ind915 Ind7 Ind242 Ind1575 Ind621 Ind596 Ind1488 Ind867 Ind1009 Ind1876 Ind1446 Ind1527 Ind1628 Ind826 Ind946 Ind1877 Ind270 Ind750 Ind1339 Ind1240 Ind1955 Ind1232 Ind239 Ind205 Ind1790 Ind1927 Ind503 Ind1545 Ind940 Ind1864 Ind1006 Ind1323 Ind1910 Ind9 Ind1749 Ind938 Ind292 Ind1581 Ind1624 Ind666 Ind1732 Ind131 Ind716 Ind377 Ind778 Ind569 Ind422 Ind5 Ind1881 Ind832 Ind691 Ind1092 Ind1737 Ind1273 Ind908 Ind1704 Ind1358 Ind231 Ind523 Ind1448 Ind1832 Ind1740 Ind996 Ind443 Ind1218 Ind1988 Ind1087 Ind1567 Ind1812 Ind1743 Ind152 Ind1001 Ind1473 Ind900 Ind574 Ind954 Ind538 Ind428 Ind582 Ind760 Ind1265 Ind511 Ind1996 Ind1003 Ind1980 Ind1496 Ind751 Ind1467 Ind797 Ind87 Ind1329 Ind1419 Ind1356 Ind19 Ind713 Ind181 Ind1438 Ind862 Ind847 Ind861 Ind570 Ind1286 Ind675 Ind477 Ind1389 Ind1717 Ind1675 Ind452 Ind483 Ind320 Ind323 Ind659 Ind1610 Ind1035 Ind1936 Ind1911 Ind617 Ind255 Ind712 Ind1811 Ind50 Ind1725 Ind1243 Ind1415 Ind1553 Ind767 Ind1508 Ind744 Ind868 Ind743 Ind249 Ind763 Ind601 Ind1072 Ind328 Ind1738 Ind759 Ind1806 Ind1674 Ind278 Ind757 Ind185 Ind1205 Ind722 Ind1671 Ind171 Ind1167 Ind1310 Ind1312 
Ind193 160 Ind177 Ind1723 Ind986 Ind1104 Ind907 Ind1698 Ind1241 Ind29 Ind619 Ind1613 Ind674 Ind915 Ind7 Ind242 Ind1575 Ind621 Ind596 Ind1488 Ind867 Ind1009 Ind1876 Ind1446 Ind1527 Ind1628 Ind826 Ind946 Ind1877 Ind270 Ind750 Ind1339 Ind1240 Ind1955 Ind1232 Ind239 Ind205 Ind1790 Ind1927 Ind503 Ind1545 Ind940 Ind1864 Ind1006 Ind1323 Ind1910 Ind9 Ind1749 Ind938 Ind292 Ind1581 Ind1624 Ind666 Ind1732 Ind131 Ind716 Ind377 Ind778 Ind569 Ind422 Ind5 Ind1881 Ind832 Ind691 Ind1092 Ind1737 Ind1273 Ind908 Ind1704 Ind1358 Ind231 Ind523 Ind1448 Ind1832 Ind1740 Ind996 Ind443 Ind1218 Ind1988 Ind1087 Ind1567 Ind1812 Ind1743 Ind152 Ind1001 Ind1473 Ind900 Ind574 Ind954 Ind538 Ind428 Ind582 Ind760 Ind1265 Ind511 Ind1996 Ind1003 Ind1980 Ind1496 Ind751 Ind1467 Ind797 Ind87 Ind1329 Ind1419 Ind1356 Ind19 Ind713 Ind181 Ind1438 Ind862 Ind847 Ind861 Ind570 Ind1286 Ind675 Ind477 Ind1389 Ind1717 Ind1675 Ind452 Ind483 Ind320 Ind323 Ind659 Ind1610 Ind1035 Ind1936 Ind1911 Ind617 Ind255 Ind712 Ind1811 Ind50 Ind1725 Ind1243 Ind1415 Ind1553 Ind767 Ind1508 Ind744 Ind868 Ind743 Ind249 Ind763 Ind601 Ind1072 Ind328 Ind1738 Ind759 Ind1806 Ind1674 Ind278 Ind757 Ind185 Ind1205 Ind722 Ind1671 Ind171 Ind1167 Ind1310 Ind1312 
