Ind1418 274 274 146 137 235 247 172 162 173 179 178 170 276 280 147 147 
Ind1491 274 274 143 143 255 241 182 176 187 169 172 170 280 268 147 147 
Ind1322 274 274 146 146 261 259 168 178 177 171 172 176 280 268 147 147 
Ind1366 274 274 134 140 241 247 170 174 169 169 170 170 280 278 147 147 
Ind1781 277 274 146 134 253 243 178 154 169 173 172 170 282 276 149 147 
Ind529 274 277 146 146 241 235 174 180 167 167 172 172 276 272 145 147 
Ind1977 274 277 146 143 241 241 178 172 173 169 172 172 278 268 147 147 
Ind166 274 277 143 146 269 255 186 166 169 167 168 176 280 268 149 149 
Ind1026 274 277 140 146 249 241 172 176 169 167 172 172 268 276 145 147 
Ind1123 274 274 146 140 251 251 168 176 169 171 176 172 276 276 147 147 
Ind1142 274 277 140 152 259 269 188 186 171 167 170 190 270 280 147 149 
Ind113 277 277 125 140 243 235 180 0 179 167 168 178 280 286 147 147 
Ind1285 274 277 134 146 261 251 188 166 169 169 168 170 268 276 145 147 
Ind1199 274 274 143 155 269 243 178 178 167 169 176 182 268 278 145 145 
Ind490 277 274 146 146 235 241 170 174 171 167 176 168 276 284 149 147 
Ind216 274 277 143 146 253 245 174 182 167 167 174 168 276 268 147 147 
Ind456 274 274 140 182 243 243 176 182 179 167 170 170 268 278 147 147 
Ind520 277 274 143 140 239 239 194 168 167 189 170 172 268 276 147 147 
Ind864 274 277 146 143 241 241 184 176 169 167 172 170 296 276 147 147 
Ind1851 274 274 140 140 243 241 178 172 167 167 170 172 276 280 147 145 
Ind1905 277 274 146 143 241 249 182 178 169 167 172 178 276 280 145 147 
Ind913 274 274 152 134 241 241 178 168 169 169 172 174 268 276 147 147 
Ind162 274 274 143 146 269 247 162 182 169 167 174 170 288 270 147 147 
Ind32 277 274 152 140 249 247 188 168 169 169 172 174 280 268 145 147 
Ind341 274 277 146 146 243 245 174 186 171 187 172 172 280 270 147 145 
Ind1354 274 277 137 140 231 251 180 176 173 167 174 172 274 280 145 145 
Ind1963 274 274 134 146 241 241 170 186 169 167 170 170 276 268 147 147 
Ind851 274 274 146 146 249 251 182 178 175 169 170 190 290 276 147 145 
Ind1237 274 274 146 143 255 241 174 178 167 179 188 168 300 276 147 147 
Ind1849 274 274 146 155 241 241 172 182 169 169 172 174 280 276 147 147 
Ind808 274 274 140 137 243 241 180 162 169 167 170 168 288 280 147 147 
Ind920 274 274 149 134 243 241 172 174 169 167 172 172 268 270 147 147 
Ind1436 274 274 134 140 243 247 176 178 169 169 170 172 276 276 145 147 
Ind187 274 274 149 140 251 243 178 170 173 169 172 172 282 276 145 145 
Ind659 274 274 149 155 243 247 182 172 171 167 180 170 278 280 147 147 
Ind1882 274 274 146 152 243 247 178 168 173 177 170 170 284 280 145 147 
Ind1093 274 274 140 167 273 255 172 184 175 181 168 172 284 270 147 147 
Ind835 274 277 134 149 241 253 172 168 167 169 172 168 274 280 145 147 
Ind867 277 277 146 134 249 245 182 176 187 187 174 170 280 280 145 147 
Ind1991 277 274 155 134 243 247 178 186 169 171 170 178 276 292 147 145 
Ind1291 274 274 143 146 243 267 162 180 171 167 170 168 268 280 145 0 
Ind521 274 274 146 134 259 235 172 172 167 175 172 170 276 270 147 145 
Ind1425 274 274 146 140 259 241 154 174 169 173 168 170 294 276 147 145 
Ind740 274 274 137 134 239 239 178 186 177 169 170 168 276 276 149 147 
Ind356 277 274 146 146 247 243 178 182 169 177 172 176 280 276 147 145 
Ind280 274 274 134 143 253 235 168 164 169 169 172 168 268 276 145 145 
Ind250 274 274 146 143 241 243 180 180 169 169 172 174 298 270 149 145 
Ind1371 277 274 140 146 239 243 182 182 173 197 168 172 284 276 147 145 
Ind1278 274 274 146 134 255 243 182 188 171 167 170 170 268 280 147 0 
Ind1974 277 274 152 149 247 257 172 180 167 187 172 170 276 302 147 145 
Ind1635 277 274 146 143 243 251 190 180 171 187 170 170 276 278 147 145 
Ind987 274 274 146 146 261 243 176 172 167 177 174 168 280 278 147 145 
Ind288 274 274 146 146 257 249 172 174 173 167 178 172 280 270 145 145 
Ind1315 274 274 146 146 245 243 182 170 167 177 168 172 278 276 149 145 
Ind85 274 274 146 137 235 273 174 180 165 165 172 168 280 276 147 147 
Ind1569 274 274 143 140 251 241 174 176 169 169 170 168 282 280 145 145 
Ind174 274 274 143 134 243 243 182 180 179 169 170 168 268 280 145 149 
Ind357 277 274 146 134 251 267 176 164 165 171 170 172 280 276 145 145 
Ind988 274 274 146 149 247 235 176 186 169 187 170 168 282 280 147 147 
Ind1558 277 274 146 140 243 243 176 176 169 169 178 176 278 280 147 145 
Ind795 274 274 143 149 243 235 174 170 169 173 176 182 280 298 147 147 
Ind765 277 274 146 146 273 235 178 168 169 167 172 168 280 280 145 145 
Ind725 277 277 146 143 267 253 172 182 169 167 172 176 270 276 149 145 
Ind168 274 274 146 146 251 249 180 176 165 167 190 170 276 280 147 147 
Ind660 274 274 143 134 247 245 170 178 183 171 168 168 284 276 145 145 
Ind906 277 274 143 146 251 243 170 170 169 169 170 172 282 280 147 147 
Ind165 274 274 176 143 253 253 180 168 167 169 170 174 280 276 147 149 
Ind1265 277 274 146 140 241 253 162 168 169 167 170 174 280 294 145 147 
Ind55 274 277 146 119 241 241 180 184 167 175 178 168 276 268 147 0 
Ind1397 274 274 146 143 235 255 176 176 169 169 170 188 288 270 149 145 
Ind515 274 277 146 140 247 241 176 178 169 173 168 176 282 270 147 147 
Ind381 274 274 140 140 243 249 180 176 167 171 168 168 284 278 147 145 
Ind953 277 274 140 146 251 235 190 172 171 169 174 168 272 280 147 147 
Ind2 277 274 140 140 241 243 184 172 167 169 166 190 282 280 145 147 
Ind1128 274 277 146 146 241 247 172 178 177 169 172 170 286 276 145 147 
Ind1927 277 274 146 146 235 255 170 168 169 175 192 174 276 280 145 147 
Ind892 274 274 167 140 243 253 168 188 179 171 168 196 276 280 147 149 
Ind586 274 274 149 158 255 241 176 184 167 169 170 172 270 268 147 145 
Ind733 274 274 143 140 243 245 172 178 167 173 172 176 276 276 147 145 
Ind89 274 277 143 146 235 241 176 180 171 167 168 0 276 276 147 147 
Ind1453 274 274 146 146 255 241 184 170 167 169 176 172 270 276 147 145 
Ind1394 277 274 140 149 241 251 180 178 173 169 168 172 268 278 147 145 
Ind775 277 274 149 146 251 247 174 188 173 189 172 172 268 270 147 147 
Ind1177 274 274 143 143 243 249 180 184 167 169 172 172 268 278 147 145 
Ind317 274 274 143 134 243 251 176 176 177 177 170 186 276 276 147 147 
Ind1797 277 277 146 155 243 243 178 168 169 187 170 170 268 268 147 147 
Ind904 274 277 146 146 243 269 184 174 171 167 168 178 282 276 147 147 
Ind866 274 274 143 164 235 241 178 170 167 169 172 170 280 268 147 145 
Ind438 274 274 146 146 253 247 180 184 167 185 172 170 276 274 147 147 
Ind109 274 274 140 119 235 243 178 176 171 169 170 168 276 300 147 145 
Ind509 274 274 146 167 249 241 178 184 169 169 170 190 276 294 147 145 
Ind1396 277 274 143 146 243 241 168 170 167 177 172 170 278 268 147 147 
Ind1863 274 274 146 113 243 247 178 180 169 179 168 172 278 276 147 147 
Ind58 274 274 146 140 247 237 176 172 169 167 170 176 276 268 147 145 
Ind1158 274 277 134 146 247 241 170 186 167 169 176 172 282 276 145 147 
Ind1806 274 274 140 134 251 255 172 172 169 163 172 176 280 298 145 147 
Ind1962 274 274 146 134 261 241 180 178 167 173 172 174 268 276 151 147 
Ind1666 274 274 134 146 243 251 178 188 167 169 168 174 280 276 145 147 
Ind395 277 277 134 146 247 243 176 174 169 169 170 172 276 276 147 147 
Ind1095 274 277 146 146 251 235 168 182 167 169 168 174 270 276 147 147 
Ind1241 274 274 140 140 243 235 168 170 173 169 176 168 280 270 145 147 
Ind1776 274 274 131 146 235 231 182 176 177 169 170 172 268 282 145 147 
Ind1444 277 274 146 146 239 241 186 170 171 165 172 172 280 276 147 147 
Ind223 277 277 143 146 243 247 180 180 169 169 170 168 282 280 145 147 
Ind1655 274 274 143 119 231 247 178 186 167 167 168 172 278 268 147 147 
Ind39 274 274 140 146 243 239 180 178 171 0 168 172 280 270 147 145 
Ind1926 274 277 143 146 255 247 174 178 175 179 170 176 280 268 0 0 
Ind1840 274 274 149 140 241 241 172 174 169 169 170 170 272 270 147 145 
Ind1641 274 274 146 146 241 241 178 168 0 0 172 176 280 270 145 145 
Ind1533 274 274 155 146 243 235 176 176 171 171 170 170 270 294 145 145 
Ind1909 274 274 146 146 255 251 178 170 169 171 170 172 280 280 147 145 
Ind568 274 274 146 143 231 243 168 182 169 169 172 170 282 294 147 147 
Ind538 274 274 149 122 241 235 196 184 169 167 172 168 290 270 145 145 
Ind1025 274 274 134 146 241 241 176 178 169 169 168 170 280 276 147 147 
Ind710 274 274 146 119 241 243 176 186 175 169 168 170 276 280 145 145 
Ind1064 274 277 134 155 245 241 186 170 167 171 170 172 280 282 145 147 
Ind1012 274 274 140 146 249 229 178 172 169 167 166 170 268 276 145 147 
Ind104 274 274 134 137 243 247 176 180 167 169 170 188 0 0 147 147 
Ind1525 274 274 137 158 241 235 170 168 173 169 168 172 282 278 145 145 
Ind1824 277 274 146 146 251 259 184 184 167 179 172 206 302 270 151 149 
Ind967 274 274 125 146 241 243 166 172 167 177 172 170 280 276 147 145 
Ind1670 274 274 140 143 239 235 168 180 171 167 174 172 274 278 147 147 
Ind1868 274 274 146 146 241 243 174 182 169 173 170 172 280 276 147 147 
Ind1227 274 274 146 146 255 241 168 176 169 173 170 166 280 276 145 147 
Ind1020 277 274 134 149 243 249 172 154 169 167 184 174 280 272 147 145 
Ind1553 274 274 146 137 241 241 168 192 173 169 170 170 280 280 147 147 
Ind1552 274 277 146 146 255 247 172 182 175 169 170 170 280 280 147 147 
Ind1498 274 277 149 170 261 241 176 192 171 169 170 172 278 280 149 147 
Ind466 277 274 146 146 241 241 172 184 165 173 170 170 276 278 147 147 
Ind396 274 274 134 155 239 253 180 174 179 165 172 170 268 280 147 147 
Ind1342 274 274 143 0 255 235 176 172 167 171 170 172 282 280 145 147 
Ind578 274 274 143 146 243 241 154 178 169 167 192 172 276 268 147 145 
Ind1504 274 274 146 146 255 235 178 178 177 171 170 172 280 268 147 147 
Ind868 274 277 146 134 251 245 180 176 169 187 174 170 278 280 145 147 
Ind1681 274 274 146 143 241 241 178 180 169 177 166 168 294 276 147 145 
Ind1860 277 274 146 146 241 273 180 176 169 169 174 168 278 276 147 147 
Ind990 274 274 143 149 241 249 176 186 175 169 172 172 276 276 147 147 
Ind1509 274 274 140 137 251 241 180 180 169 175 168 172 268 278 147 147 
Ind592 274 274 167 146 259 241 176 184 165 175 168 174 286 276 145 147 
Ind1260 274 274 134 143 235 243 172 172 175 165 168 172 280 268 147 145 
Ind1689 274 274 146 146 247 241 180 178 167 167 170 168 268 276 149 147 
Ind1443 274 274 140 146 241 241 184 174 169 173 170 168 278 276 149 145 
Ind724 274 274 146 146 235 245 154 182 167 175 170 168 276 276 147 147 
Ind930 277 274 167 146 243 243 168 166 169 169 172 172 268 270 147 147 
Ind1426 274 274 146 140 259 241 176 174 169 173 178 170 294 276 147 145 
Ind628 274 274 143 140 241 269 178 188 169 175 168 176 276 270 145 145 
Ind1830 274 277 146 134 231 241 172 168 171 171 176 174 268 276 147 145 
Ind281 274 277 140 146 241 231 190 182 171 169 172 168 270 280 145 147 
Ind685 274 274 146 119 235 241 174 188 169 169 172 170 298 298 145 147 
Ind704 274 277 143 146 0 0 174 154 165 169 166 170 280 268 145 147 
Ind1582 274 274 146 140 247 255 188 166 181 167 170 170 282 280 145 147 
Ind1953 274 274 143 140 247 255 168 172 169 171 172 170 270 268 145 145 
Ind1027 274 274 146 146 243 241 176 178 169 177 174 170 274 280 147 145 
Ind1747 274 274 146 152 239 243 174 182 175 167 168 168 268 298 145 147 
Ind401 274 277 146 119 241 251 180 168 169 171 170 170 278 276 147 149 
Ind840 277 274 137 158 251 233 178 196 169 167 176 174 280 276 149 147 
Ind674 274 274 146 146 247 259 174 176 177 171 170 168 276 296 147 145 
Ind1579 274 274 143 146 235 253 192 182 169 167 170 172 280 268 145 147 
Ind961 274 274 143 146 255 247 186 170 169 169 174 176 276 276 147 147 
Ind414 277 274 134 155 251 251 176 176 171 167 176 172 276 276 147 147 
Ind121 274 274 119 146 243 241 182 172 167 169 174 170 278 284 145 149 
Ind1009 274 274 146 140 241 241 174 174 165 167 172 170 268 268 147 145 
Ind1706 274 274 146 134 241 245 174 172 167 169 168 176 276 278 147 147 
Ind1134 274 274 146 134 249 249 180 180 171 187 172 168 280 270 147 147 
Ind518 277 277 140 146 251 243 176 180 177 169 168 172 276 278 145 147 
Ind1673 277 274 146 146 247 243 172 182 165 171 172 176 274 282 145 147 
Ind1693 274 274 140 140 235 243 170 170 173 175 170 174 292 280 145 147 
Ind587 277 274 140 146 251 243 170 170 171 177 172 170 268 276 147 147 
Ind1211 277 274 143 146 249 247 186 176 189 171 172 170 270 282 145 147 
Ind582 277 277 134 140 243 231 176 174 169 167 172 166 280 268 149 147 
Ind320 274 274 146 143 0 0 172 176 167 169 174 172 268 268 147 147 
Ind269 274 274 152 146 251 259 182 172 169 169 176 168 280 298 147 147 
Ind1567 274 277 146 134 241 241 176 180 169 171 180 172 276 268 147 147 
Ind260 274 274 146 149 243 267 176 168 171 181 168 176 298 280 147 145 
Ind1820 274 274 146 146 241 243 178 172 173 169 172 166 276 272 145 147 
Ind722 274 274 146 149 255 243 178 176 169 193 168 176 274 282 147 147 
Ind1756 274 277 146 140 245 249 182 168 169 181 168 176 302 270 145 147 
Ind1166 274 274 146 143 259 243 170 176 171 169 170 172 270 276 147 147 
Ind1344 274 277 146 146 243 235 180 180 169 167 172 172 280 294 147 147 
Ind1510 274 274 146 146 261 241 168 178 179 177 172 180 268 280 147 147 
Ind1975 274 274 140 155 239 251 180 176 167 167 192 170 280 280 147 149 
Ind449 274 274 161 149 247 253 182 176 169 175 176 170 276 280 147 147 
Ind1287 274 277 143 113 247 241 178 176 167 167 168 174 268 278 147 145 
Ind426 274 274 143 137 243 235 182 170 167 189 172 176 268 280 147 147 
Ind335 274 274 119 161 255 241 182 176 173 173 176 174 268 280 147 147 
Ind1019 274 274 137 146 241 243 180 172 167 179 176 168 268 276 145 147 
Ind615 274 274 146 146 251 247 174 172 167 167 170 172 280 280 147 147 
Ind1500 277 274 125 146 243 241 164 172 189 167 176 170 268 274 147 145 
Ind1915 277 274 155 143 241 269 168 180 171 167 176 168 280 280 147 145 
Ind1230 277 277 149 134 241 267 182 178 167 169 172 176 276 276 147 145 
Ind1499 277 274 146 134 235 255 168 176 169 173 170 170 276 276 145 147 
Ind714 274 274 155 146 245 241 182 180 175 169 172 172 268 280 145 147 
Ind1212 274 274 137 140 239 243 176 172 169 179 176 172 276 268 145 147 
Ind1777 274 274 143 146 247 231 182 176 167 169 170 172 278 282 147 147 
Ind1639 277 274 137 146 243 235 170 190 167 169 180 168 280 276 145 147 
Ind1419 274 274 143 134 241 243 178 174 173 171 172 172 280 268 145 147 
Ind579 274 274 140 155 243 241 180 176 169 171 174 172 276 292 0 0 
Ind747 277 274 143 146 243 255 176 180 169 169 170 174 276 284 145 147 
Ind1473 277 274 143 149 257 241 180 184 175 165 170 168 294 268 147 145 
Ind563 277 277 146 134 241 241 172 170 167 171 170 172 280 280 147 145 
Ind832 274 274 146 146 243 241 186 172 169 167 168 176 276 268 0 0 
Ind1629 274 274 146 146 241 243 182 162 167 167 172 176 276 276 147 147 
Ind141 274 274 119 143 251 243 174 172 167 171 170 176 300 276 147 147 
Ind1189 277 274 146 146 243 269 188 170 169 169 168 178 276 276 145 147 
Ind1825 277 274 134 125 241 241 168 170 169 173 168 168 270 268 147 145 
Ind1485 274 274 146 140 239 245 172 176 169 169 170 170 280 292 145 145 
Ind1513 274 274 149 146 259 241 178 178 169 169 174 0 280 282 145 147 
Ind289 274 274 146 149 247 231 182 180 169 165 172 192 278 278 147 145 
Ind576 277 274 146 140 247 241 182 170 171 173 170 176 268 284 147 147 
Ind1964 274 277 146 146 239 241 168 176 167 169 174 176 268 276 147 147 
Ind891 277 274 146 140 251 257 174 170 167 193 172 174 280 280 147 145 
Ind1077 277 277 146 146 261 255 178 176 179 173 172 172 284 280 147 147 
Ind1078 274 274 146 143 241 247 182 178 175 169 172 172 276 282 145 147 
Ind138 274 274 146 140 241 251 172 184 169 167 170 172 276 270 147 147 
Ind1876 274 277 137 137 237 255 178 184 169 169 170 176 270 276 145 147 
Ind301 274 274 146 146 243 255 176 174 171 173 170 168 268 276 147 147 
Ind1554 277 277 140 140 241 267 182 178 171 171 168 170 268 284 145 147 
Ind443 274 274 137 143 251 247 178 180 171 169 168 170 278 0 147 145 
Ind1346 277 277 134 152 235 247 170 182 167 189 170 174 288 276 147 145 
Ind1692 274 274 146 140 251 247 178 180 171 187 168 176 280 270 147 147 
Ind1331 274 274 143 143 245 249 178 180 167 169 168 168 280 276 145 147 
Ind333 274 274 146 161 257 243 180 164 169 169 170 168 284 278 147 147 
Ind62 274 274 146 143 253 247 186 172 167 169 182 172 268 278 147 147 
Ind517 274 277 134 140 235 247 182 168 171 175 178 176 276 276 147 147 
Ind1201 274 274 155 143 255 243 184 170 169 169 170 170 296 268 145 147 
Ind388 274 274 125 146 255 231 180 170 167 169 168 174 276 270 147 147 
Ind1924 274 274 146 146 235 243 178 174 175 167 176 174 280 270 149 147 
Ind666 274 274 143 134 247 257 168 182 173 167 168 174 294 288 145 147 
Ind1645 274 274 140 149 235 241 176 176 173 171 168 172 276 276 147 145 
Ind1990 274 274 140 146 263 251 188 184 167 167 168 174 270 280 147 147 
Ind1658 277 277 140 140 255 233 168 174 169 171 188 182 276 280 147 147 
Ind420 274 274 134 143 243 253 168 174 169 171 172 172 276 276 149 145 
Ind1257 274 277 152 140 243 243 180 176 169 167 170 174 276 270 147 147 
Ind661 274 274 146 146 243 241 180 176 177 169 176 172 270 282 147 147 
Ind1597 274 274 149 146 243 235 178 174 167 167 172 174 278 302 149 147 
Ind1203 274 274 146 155 269 241 178 168 171 169 170 170 278 278 147 147 
Ind686 274 274 146 146 245 255 174 168 169 171 170 174 276 276 145 147 
Ind1928 274 274 146 125 261 235 192 168 169 169 170 168 276 268 147 147 
Ind703 277 274 113 146 231 243 176 176 179 169 172 176 268 280 147 147 
Ind1475 274 274 140 146 247 247 178 188 167 169 166 168 268 268 147 149 
Ind1594 274 274 146 143 253 235 182 184 167 173 172 172 276 280 147 147 
Ind1646 274 277 146 134 241 243 172 186 167 173 168 170 280 280 147 147 
Ind1337 274 274 140 143 251 241 176 172 175 169 172 168 280 294 147 147 
Ind1526 274 274 146 146 243 243 174 180 179 167 170 176 280 280 147 145 
Ind49 274 274 167 140 235 235 176 170 169 169 176 168 276 284 147 145 
Ind340 274 277 146 146 243 245 174 186 167 187 172 172 280 270 147 145 
Ind1956 274 277 149 146 247 243 184 178 177 169 168 172 268 296 147 147 
Ind1273 274 277 134 182 243 247 172 172 165 167 172 170 276 300 147 147 
Ind771 274 274 134 143 259 241 174 176 169 0 172 170 280 298 145 145 
Ind1791 274 274 146 146 231 243 172 180 167 169 176 168 282 268 145 149 
Ind1622 274 274 134 140 235 241 182 176 167 169 182 168 280 278 145 145 
Ind895 277 277 146 143 243 235 170 180 167 171 174 168 268 276 147 145 
Ind1255 274 274 146 140 241 247 174 180 187 165 168 168 276 274 147 147 
Ind99 274 274 143 146 243 243 174 168 177 177 174 178 268 276 147 147 
Ind342 274 277 146 143 243 241 176 176 175 169 168 176 276 278 147 145 
Ind519 274 274 140 146 247 251 184 172 167 171 170 168 280 280 147 147 
Ind1607 274 274 146 143 247 235 176 168 173 175 168 176 298 276 147 147 
Ind1249 277 277 146 113 241 249 160 168 169 175 174 172 276 302 145 147 
Ind1455 274 274 146 167 243 251 186 180 165 0 170 172 278 278 147 145 
Ind1341 274 277 158 143 247 255 178 168 169 169 172 170 270 270 145 147 
Ind155 274 274 140 146 247 235 182 178 167 171 170 170 278 276 147 147 
Ind1057 274 274 146 146 243 241 176 188 171 169 174 172 276 276 0 0 
Ind1984 274 274 140 140 241 255 176 186 175 173 170 166 276 282 147 147 
Ind1627 274 274 143 134 247 241 184 168 169 179 170 170 268 282 147 145 
Ind179 277 274 143 146 241 241 174 180 173 169 168 172 280 276 147 147 
Ind78 274 274 146 140 243 247 176 168 169 169 170 174 276 278 147 145 
Ind92 274 274 146 167 239 249 168 176 167 169 168 170 280 278 149 147 
Ind4 274 274 140 146 241 241 180 170 171 169 172 172 280 280 145 145 
Ind1347 277 277 146 146 243 229 180 168 169 167 180 172 270 268 147 147 
Ind1032 274 274 176 146 255 269 172 168 173 167 180 172 276 278 147 145 
Ind874 277 277 146 143 247 241 180 176 171 167 178 170 280 276 147 147 
