Ind239 153 165 240 240 339 355 308 308 172 172 292 288 135 137 267 259 188 191 208 198 294 282 
Ind495 165 163 242 254 355 355 312 312 170 172 272 252 135 135 265 267 188 191 200 206 318 308 
Ind284 175 159 246 240 355 355 312 312 172 174 248 278 133 137 261 267 188 188 208 206 304 290 
Ind975 153 157 240 248 355 355 308 308 172 176 0 0 135 141 257 269 191 185 214 206 294 318 
Ind1602 171 153 242 240 355 363 308 312 172 172 272 278 133 141 267 267 188 188 206 206 306 318 
Ind315 173 169 242 242 339 355 308 312 172 172 278 278 137 137 267 267 188 191 198 206 294 318 
Ind1998 159 155 240 242 339 355 308 312 172 172 268 286 137 143 271 275 188 197 206 206 0 0 
Ind210 165 173 248 254 355 355 308 308 172 172 268 276 135 147 263 275 188 200 198 206 286 284 
Ind1054 157 153 242 248 355 355 308 312 172 172 296 0 137 137 265 267 191 191 198 210 284 278 
Ind158 177 143 238 242 355 355 308 312 172 172 278 272 137 135 265 265 191 191 204 204 308 306 
Ind667 153 169 242 242 359 359 308 312 172 172 266 286 141 143 267 267 191 191 206 200 286 292 
Ind727 171 159 246 246 359 355 308 308 172 172 276 296 143 135 275 263 188 191 198 206 292 290 
Ind1327 159 157 240 240 359 359 312 312 172 172 298 258 133 137 267 267 191 191 198 204 292 290 
Ind1964 173 173 242 252 355 339 312 308 176 172 278 298 137 139 273 275 191 191 198 214 290 306 
Ind1716 177 173 242 242 355 359 308 308 172 172 298 278 135 135 265 267 191 191 200 206 308 282 
Ind449 159 153 240 242 339 355 308 312 172 174 248 248 141 135 259 267 191 188 206 214 306 294 
Ind860 157 171 242 240 339 355 308 308 170 172 266 0 135 135 267 257 191 191 206 206 294 288 
Ind970 0 0 254 248 355 355 312 312 172 172 298 288 141 133 269 259 188 191 206 206 282 306 
Ind1501 157 161 242 248 351 359 312 308 176 172 278 288 135 139 265 267 191 188 198 198 294 294 
Ind912 153 167 246 240 339 359 308 312 172 172 290 278 143 135 259 265 191 191 206 214 282 0 
Ind688 157 153 254 240 355 355 308 312 172 172 252 278 139 135 265 263 191 191 206 214 286 290 
Ind1173 157 173 254 242 355 355 308 312 172 172 296 268 135 135 267 261 200 191 198 198 308 318 
Ind1856 175 157 242 240 359 355 304 308 172 172 268 248 135 135 263 259 188 191 210 206 282 280 
Ind1285 161 173 266 242 355 359 312 304 172 172 288 286 141 137 265 263 188 200 206 210 284 292 
Ind1331 177 175 240 250 355 355 312 308 172 172 252 272 147 135 267 269 191 191 206 206 294 286 
Ind1379 157 143 242 254 339 359 308 312 170 172 258 278 133 137 269 261 191 191 204 206 292 284 
Ind1905 173 157 242 240 359 355 308 308 172 172 278 248 135 143 263 275 191 188 198 208 282 290 
Ind619 143 157 254 240 363 359 308 312 172 172 278 286 135 135 275 259 191 191 206 206 300 292 
Ind538 175 157 240 242 355 339 312 312 172 176 290 272 135 141 269 271 191 188 238 198 306 284 
Ind390 161 163 242 242 359 355 312 308 172 172 272 292 137 143 265 265 191 191 206 198 282 306 
Ind1936 171 169 242 238 355 367 312 308 176 174 278 278 147 143 265 273 191 191 198 214 286 292 
Ind800 171 157 242 242 355 359 312 312 172 170 252 266 135 133 263 267 191 191 212 198 286 304 
Ind1376 157 153 242 248 355 355 308 312 172 172 278 272 139 135 269 263 191 191 200 238 286 294 
Ind583 171 167 246 242 359 355 312 312 172 172 272 248 137 137 267 267 200 191 206 210 282 284 
Ind1099 163 167 242 242 355 339 308 308 172 172 278 278 135 143 267 275 185 191 204 198 282 318 
Ind219 157 173 240 244 359 355 308 312 170 170 292 272 135 133 265 271 191 188 200 208 288 282 
Ind109 153 169 240 248 355 359 312 308 174 174 248 288 133 143 265 275 191 191 206 198 300 292 
Ind525 161 157 242 242 355 355 308 308 172 176 278 252 137 135 271 271 191 191 204 198 288 286 
Ind1849 165 155 242 240 355 359 312 308 172 172 278 278 137 143 267 267 191 191 204 198 298 278 
Ind1667 159 151 246 246 355 355 312 312 174 176 292 268 135 137 263 275 191 191 204 198 298 282 
Ind317 157 165 242 242 339 359 312 308 170 174 250 248 133 143 271 265 191 191 206 206 284 282 
Ind209 165 157 242 248 355 359 312 308 176 172 292 272 133 141 265 271 188 191 214 206 284 294 
Ind903 157 171 240 240 355 339 308 308 172 172 248 272 135 141 267 271 191 188 206 198 284 292 
Ind2000 153 157 238 242 339 359 304 312 172 172 278 288 135 143 267 269 191 188 206 210 294 290 
Ind833 163 167 240 254 355 355 312 312 172 172 292 266 135 137 265 267 188 194 204 214 306 294 
Ind1117 159 153 240 242 355 359 312 312 174 174 296 278 137 135 259 275 185 188 210 190 306 306 
Ind1363 157 157 240 240 355 355 308 308 170 170 278 272 137 135 265 267 191 191 208 210 286 278 
Ind275 171 157 242 278 355 359 312 312 172 172 278 252 135 135 267 275 188 191 206 198 286 292 
Ind1820 157 157 240 246 355 355 312 312 172 172 306 296 143 139 271 263 191 191 204 204 292 288 
Ind374 167 157 238 246 355 355 308 308 172 176 278 296 133 135 269 275 191 191 206 210 290 282 
Ind1090 163 161 262 242 355 355 312 312 172 172 292 252 135 133 265 275 188 191 206 196 278 290 
Ind113 157 157 242 246 339 339 308 312 172 172 272 296 137 141 265 267 191 200 206 206 282 284 
Ind217 173 153 254 244 355 355 308 312 172 172 278 272 133 137 261 267 191 191 198 210 284 318 
Ind1084 171 159 242 242 355 355 312 312 174 172 272 296 135 135 273 263 188 191 206 198 290 290 
Ind1390 159 169 242 240 359 355 308 312 172 172 268 268 139 141 261 263 188 191 198 206 282 294 
Ind748 153 165 242 242 355 355 308 312 172 172 252 288 133 135 263 263 191 191 210 198 290 290 
Ind1752 171 165 240 242 359 359 308 312 172 172 252 296 135 133 257 275 191 188 206 206 308 290 
Ind1218 183 173 246 262 363 359 312 312 172 172 272 278 135 133 265 267 188 191 214 214 290 294 
Ind1283 161 157 246 242 359 355 308 312 172 172 278 296 135 135 269 275 191 188 198 206 304 284 
Ind1921 165 165 240 246 355 363 308 308 172 172 278 248 137 135 263 271 191 188 214 200 290 288 
Ind376 153 157 264 240 355 339 312 312 172 174 278 272 143 137 259 263 191 191 206 198 278 298 
Ind1027 151 153 240 240 359 355 312 308 172 172 296 298 135 143 267 269 191 191 210 204 294 294 
Ind883 171 163 240 246 359 355 312 308 172 176 0 0 143 147 271 265 191 191 214 206 282 282 
Ind962 157 165 240 248 339 355 312 308 172 172 288 278 135 135 271 271 191 188 206 210 294 282 
Ind551 173 169 246 248 355 355 308 312 172 176 274 282 139 135 269 269 188 191 206 198 300 290 
Ind350 157 157 254 246 355 355 308 312 172 172 278 292 135 143 303 271 191 185 210 190 284 282 
Ind1425 169 157 242 238 359 363 312 312 176 172 276 272 141 141 263 275 191 191 210 210 290 284 
Ind848 177 143 242 240 359 363 312 312 172 176 278 258 135 147 271 267 191 191 206 214 282 282 
Ind142 143 165 240 240 355 355 312 312 172 174 272 278 139 143 257 259 191 191 206 198 282 290 
Ind964 167 161 242 246 355 355 308 312 176 172 288 294 137 137 269 0 191 191 204 206 320 298 
Ind816 171 169 248 242 359 355 308 312 172 172 278 254 133 135 259 263 191 191 206 198 284 318 
Ind1141 153 153 238 242 355 339 312 308 174 172 0 0 139 135 257 267 191 191 206 206 306 294 
Ind1505 157 143 242 246 359 355 308 312 172 172 296 294 137 137 267 267 191 191 212 198 278 290 
Ind1516 171 155 240 246 355 355 312 308 172 172 276 328 137 135 263 263 191 188 196 206 294 284 
Ind1110 157 159 242 242 355 355 312 312 174 172 276 272 143 135 265 267 191 191 206 214 298 288 
Ind368 159 161 240 246 355 363 312 312 172 172 288 248 141 135 265 275 191 191 198 206 298 302 
Ind491 157 157 242 246 359 355 312 308 172 172 272 278 139 135 269 259 188 191 206 206 280 298 
Ind1747 169 171 252 242 355 339 312 312 172 172 248 272 135 135 267 267 191 188 204 204 292 308 
Ind196 161 177 248 244 339 339 304 312 172 176 298 284 137 135 267 265 191 188 198 214 284 288 
Ind1588 157 153 242 238 355 355 312 312 172 172 278 248 143 143 261 263 188 191 210 214 292 282 
Ind1107 161 153 242 240 355 355 308 312 172 172 296 296 137 137 267 265 188 188 198 198 318 286 
Ind560 171 165 254 238 355 359 312 312 172 172 278 278 135 137 265 263 191 191 198 206 304 282 
Ind351 157 169 242 240 363 359 312 312 176 172 296 278 133 143 259 259 191 191 206 206 280 320 
Ind227 161 157 240 240 359 355 312 312 174 176 306 278 137 135 265 263 188 191 196 198 284 290 
Ind750 157 165 242 242 355 355 308 312 172 172 294 288 133 135 263 263 188 191 210 198 290 290 
Ind893 173 165 238 254 359 355 312 312 172 172 258 278 135 141 285 263 191 191 196 190 290 318 
Ind605 157 161 242 242 359 355 308 308 174 172 286 276 135 143 267 269 191 191 206 204 286 278 
Ind453 175 171 254 254 359 355 312 308 172 172 252 0 137 135 271 267 191 191 198 200 298 294 
Ind909 157 167 242 246 359 359 312 308 172 170 272 268 143 135 275 263 191 191 206 206 282 290 
Ind1589 153 159 240 254 359 359 312 308 176 172 272 272 143 135 267 275 191 191 198 198 278 294 
Ind1960 165 153 242 240 355 359 308 312 172 172 278 278 135 135 267 269 191 191 206 212 294 282 
Ind607 157 161 242 242 359 355 308 308 174 172 278 276 135 143 263 269 191 191 206 204 286 278 
Ind866 159 165 246 246 355 359 308 312 174 172 278 286 135 135 267 269 188 191 204 206 306 298 
Ind1076 155 171 242 240 339 339 308 308 170 172 286 266 135 143 267 267 191 191 206 206 292 294 
Ind954 167 157 246 244 355 355 308 308 176 172 278 288 141 135 263 265 191 191 198 206 282 290 
Ind215 159 181 278 242 339 363 312 308 172 172 288 278 147 135 259 265 191 191 198 204 294 282 
Ind746 153 165 254 242 355 355 312 312 172 172 248 272 135 143 303 263 191 191 206 206 298 294 
Ind902 173 159 242 242 359 359 308 308 172 172 278 278 143 135 265 265 191 194 198 206 276 0 
Ind1805 165 173 248 246 355 355 312 312 172 172 0 0 135 135 267 259 191 191 206 206 286 284 
Ind1540 157 171 242 254 339 359 312 308 172 174 278 288 137 135 267 275 191 191 204 206 294 300 
Ind1618 171 157 242 278 339 355 308 312 172 172 286 278 137 135 257 261 191 191 198 204 282 286 
Ind1630 165 163 240 240 355 355 312 308 172 170 272 278 137 135 263 269 191 188 200 214 290 282 
Ind1730 167 143 242 240 355 355 312 312 176 172 278 278 0 0 265 269 185 191 190 198 318 286 
Ind1493 171 157 246 242 355 363 308 312 170 172 0 0 137 135 259 267 191 188 198 206 282 282 
Ind167 157 155 242 240 339 355 312 308 172 172 286 248 137 137 263 275 191 188 196 198 284 294 
Ind1232 173 157 246 240 359 355 312 308 176 172 278 278 137 135 263 275 188 191 206 206 292 292 
Ind1671 177 173 242 240 355 359 312 312 172 172 298 286 137 135 265 263 191 191 198 206 318 294 
Ind770 173 157 254 242 355 355 312 312 172 172 272 286 139 135 265 265 191 191 204 212 282 286 
Ind830 165 165 242 240 339 359 312 312 172 172 278 278 135 137 259 265 191 191 206 206 302 282 
Ind638 165 157 250 246 355 355 312 312 172 172 278 286 135 147 269 267 188 188 206 204 290 292 
Ind850 157 167 242 254 355 355 312 308 176 172 268 248 137 133 265 275 191 191 210 206 300 284 
Ind1531 0 0 240 250 355 363 312 312 172 172 294 252 137 141 267 265 191 191 206 198 292 286 
Ind1176 151 169 242 242 0 0 308 312 176 174 272 278 135 133 267 265 191 191 204 206 282 308 
Ind515 183 153 246 240 359 355 312 308 172 172 278 278 135 137 257 275 191 191 214 206 294 282 
Ind1738 169 153 246 242 355 339 308 308 172 172 278 278 137 135 259 263 191 191 214 198 292 318 
Ind734 0 0 240 246 355 363 308 308 174 172 278 252 137 135 275 269 188 194 196 210 290 282 
Ind587 173 157 246 242 355 355 308 312 172 172 252 272 141 135 267 267 188 191 238 204 278 288 
Ind1689 173 151 240 248 355 339 304 308 176 172 278 258 139 135 265 271 191 191 208 198 278 284 
Ind679 157 157 240 238 355 359 308 312 172 172 288 272 137 141 271 271 200 191 200 190 294 294 
Ind472 157 173 254 246 355 355 312 308 172 172 286 278 133 137 267 269 191 191 206 238 298 282 
Ind1743 171 173 246 242 355 355 308 308 172 172 272 278 135 137 267 269 191 188 206 206 292 278 
Ind1794 157 157 240 238 359 355 312 312 172 172 278 278 137 147 265 267 191 191 206 206 294 282 
Ind858 165 157 246 246 339 339 308 312 172 172 288 252 133 135 265 271 200 191 206 198 290 294 
Ind424 165 165 242 240 355 339 312 312 172 176 266 278 141 135 269 265 191 191 206 206 0 0 
Ind1430 173 0 248 242 355 339 312 308 172 172 278 298 137 137 265 267 191 191 198 208 306 304 
Ind1940 171 157 238 254 355 355 312 312 172 176 276 288 135 135 267 275 191 188 206 214 318 298 
Ind1869 143 167 240 242 355 359 308 312 172 172 0 0 135 141 275 267 191 188 214 198 282 294 
Ind401 161 173 242 242 339 355 308 312 172 174 266 252 135 143 271 269 191 191 204 198 300 294 
Ind266 157 165 242 246 355 363 312 312 172 172 296 288 141 133 259 275 191 191 206 190 306 288 
Ind468 179 167 240 242 359 355 304 308 176 172 296 248 147 143 263 271 191 188 206 190 294 286 
Ind831 169 159 246 240 355 359 312 312 174 172 298 278 133 135 275 259 191 191 200 214 282 294 
Ind1446 159 169 248 254 355 359 312 312 172 172 298 278 141 135 267 265 200 188 238 206 286 306 
Ind488 187 157 242 242 355 339 308 308 172 172 306 278 137 135 269 269 191 191 214 206 282 282 
Ind1825 171 155 246 246 359 355 308 308 176 174 272 266 135 139 265 267 191 191 214 198 286 278 
Ind375 173 157 246 240 355 339 308 312 176 174 278 272 143 137 259 263 191 191 206 198 294 298 
Ind1003 157 157 246 242 359 355 308 312 172 172 294 266 133 135 267 275 188 200 204 210 284 292 
Ind721 161 175 242 242 355 355 312 308 172 172 268 266 137 137 275 0 188 191 206 206 306 284 
Ind544 171 157 252 254 355 355 312 304 172 172 0 0 135 137 265 259 191 191 206 206 294 292 
Ind1981 157 169 254 242 359 355 308 312 172 172 276 266 139 135 267 259 188 191 206 198 294 290 
Ind246 153 157 242 240 355 359 308 312 172 172 286 294 135 135 265 269 191 185 198 206 290 294 
Ind322 173 171 278 240 359 359 312 308 172 172 288 268 137 137 265 275 191 191 204 206 286 278 
Ind1724 143 183 246 0 363 339 308 312 184 172 278 278 135 139 263 267 191 191 198 206 280 292 
Ind540 181 157 242 240 355 355 312 312 172 172 296 266 137 135 275 257 200 185 204 214 298 278 
Ind1491 157 167 242 242 339 355 312 308 172 176 286 286 135 137 265 263 191 188 198 198 286 290 
Ind165 165 157 242 242 355 355 312 312 172 172 288 278 135 141 269 265 191 191 206 210 282 318 
Ind562 171 165 240 238 355 359 308 312 172 172 278 278 135 137 275 263 191 191 198 206 304 282 
Ind724 153 153 248 242 355 355 312 308 172 172 268 296 143 141 271 267 191 188 210 206 308 306 
Ind1520 153 167 246 246 355 355 312 312 172 174 278 288 135 143 269 265 188 200 206 198 294 278 
Ind796 165 173 240 248 339 355 312 312 172 172 252 300 135 141 269 257 191 188 198 214 300 308 
Ind482 169 169 248 242 355 355 312 308 172 172 250 294 135 141 265 267 191 191 198 210 290 288 
Ind1413 157 181 242 242 359 355 308 304 172 172 272 294 137 141 265 265 191 191 198 206 292 294 
Ind1411 161 157 246 0 355 339 312 312 172 172 278 266 141 133 275 271 191 191 214 204 294 294 
Ind1658 173 169 242 242 339 355 312 308 172 184 288 268 143 135 267 261 191 191 198 214 292 276 
Ind287 181 163 242 242 355 339 308 312 172 170 248 278 141 135 267 271 200 191 214 198 294 298 
Ind771 163 155 242 242 355 359 312 312 172 172 278 254 137 137 267 269 191 191 206 206 300 306 
Ind846 143 153 250 240 339 355 308 312 176 172 298 306 137 135 261 259 191 188 206 198 290 304 
Ind1065 175 171 246 252 355 339 308 312 172 172 254 272 141 141 265 267 191 191 190 196 278 284 
Ind907 169 187 242 252 363 359 312 312 174 172 306 250 133 141 271 303 191 191 206 200 282 290 
Ind1711 159 153 242 242 355 359 308 308 172 172 248 292 135 141 267 271 191 191 206 210 294 280 
Ind517 165 157 240 252 355 359 308 312 172 172 266 268 135 137 267 303 191 191 206 206 284 284 
Ind671 165 157 240 278 355 355 304 312 172 172 272 286 137 137 267 265 188 191 198 206 282 282 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

385 !Number of offspring with known excluded paternal sibships
Ind603 142 Ind530 Ind1050 Ind845 Ind1541 Ind114 Ind890 Ind1887 Ind814 Ind872 Ind901 Ind580 Ind1580 Ind400 Ind479 Ind1303 Ind805 Ind1111 Ind242 Ind1052 Ind510 Ind1155 Ind1311 Ind911 Ind1020 Ind1037 Ind309 Ind792 Ind239 Ind495 Ind284 Ind975 Ind315 Ind1998 Ind210 Ind1054 Ind158 Ind727 Ind1327 Ind449 Ind970 Ind1501 Ind912 Ind1173 Ind1285 Ind1331 Ind1379 Ind1905 Ind538 Ind390 Ind800 Ind583 Ind1099 Ind219 Ind109 Ind525 Ind1849 Ind317 Ind209 Ind903 Ind2000 Ind833 Ind1117 Ind275 Ind1820 Ind374 Ind1090 Ind113 Ind217 Ind1084 Ind1390 Ind748 Ind1752 Ind1218 Ind1283 Ind1921 Ind1027 Ind883 Ind551 Ind350 Ind1425 Ind848 Ind142 Ind1141 Ind1505 Ind1110 Ind491 Ind1747 Ind1588 Ind1107 Ind351 Ind227 Ind750 Ind893 Ind453 Ind909 Ind1589 Ind954 Ind215 Ind902 Ind1805 Ind1540 Ind1730 Ind1493 Ind1232 Ind770 Ind830 Ind850 Ind1531 Ind515 Ind1738 Ind734 Ind587 Ind472 Ind1743 Ind1794 Ind858 Ind424 Ind1430 Ind1940 Ind401 Ind831 Ind488 Ind1825 Ind375 Ind1003 Ind721 Ind544 Ind1981 Ind322 Ind1724 Ind540 Ind1491 Ind724 Ind1520 Ind482 Ind1413 Ind1411 Ind287 Ind771 Ind907 Ind1711 Ind517 
Ind206 142 Ind530 Ind1050 Ind845 Ind1541 Ind114 Ind890 Ind1887 Ind814 Ind872 Ind901 Ind580 Ind1580 Ind400 Ind479 Ind1303 Ind805 Ind1111 Ind242 Ind1052 Ind510 Ind1155 Ind1311 Ind911 Ind1020 Ind1037 Ind309 Ind792 Ind239 Ind495 Ind284 Ind975 Ind315 Ind1998 Ind210 Ind1054 Ind158 Ind727 Ind1327 Ind449 Ind970 Ind1501 Ind912 Ind1173 Ind1285 Ind1331 Ind1379 Ind1905 Ind538 Ind390 Ind800 Ind583 Ind1099 Ind219 Ind109 Ind525 Ind1849 Ind317 Ind209 Ind903 Ind2000 Ind833 Ind1117 Ind275 Ind1820 Ind374 Ind1090 Ind113 Ind217 Ind1084 Ind1390 Ind748 Ind1752 Ind1218 Ind1283 Ind1921 Ind1027 Ind883 Ind551 Ind350 Ind1425 Ind848 Ind142 Ind1141 Ind1505 Ind1110 Ind491 Ind1747 Ind1588 Ind1107 Ind351 Ind227 Ind750 Ind893 Ind453 Ind909 Ind1589 Ind954 Ind215 Ind902 Ind1805 Ind1540 Ind1730 Ind1493 Ind1232 Ind770 Ind830 Ind850 Ind1531 Ind515 Ind1738 Ind734 Ind587 Ind472 Ind1743 Ind1794 Ind858 Ind424 Ind1430 Ind1940 Ind401 Ind831 Ind488 Ind1825 Ind375 Ind1003 Ind721 Ind544 Ind1981 Ind322 Ind1724 Ind540 Ind1491 Ind724 Ind1520 Ind482 Ind1413 Ind1411 Ind287 Ind771 Ind907 Ind1711 Ind517 
Ind1236 142 Ind530 Ind1050 Ind845 Ind1541 Ind114 Ind890 Ind1887 Ind814 Ind872 Ind901 Ind580 Ind1580 Ind400 Ind479 Ind1303 Ind805 Ind1111 Ind242 Ind1052 Ind510 Ind1155 Ind1311 Ind911 Ind1020 Ind1037 Ind309 Ind792 Ind239 Ind495 Ind284 Ind975 Ind315 Ind1998 Ind210 Ind1054 Ind158 Ind727 Ind1327 Ind449 Ind970 Ind1501 Ind912 Ind1173 Ind1285 Ind1331 Ind1379 Ind1905 Ind538 Ind390 Ind800 Ind583 Ind1099 Ind219 Ind109 Ind525 Ind1849 Ind317 Ind209 Ind903 Ind2000 Ind833 Ind1117 Ind275 Ind1820 Ind374 Ind1090 Ind113 Ind217 Ind1084 Ind1390 Ind748 Ind1752 Ind1218 Ind1283 Ind1921 Ind1027 Ind883 Ind551 Ind350 Ind1425 Ind848 Ind142 Ind1141 Ind1505 Ind1110 Ind491 Ind1747 Ind1588 Ind1107 Ind351 Ind227 Ind750 Ind893 Ind453 Ind909 Ind1589 Ind954 Ind215 Ind902 Ind1805 Ind1540 Ind1730 Ind1493 Ind1232 Ind770 Ind830 Ind850 Ind1531 Ind515 Ind1738 Ind734 Ind587 Ind472 Ind1743 Ind1794 Ind858 Ind424 Ind1430 Ind1940 Ind401 Ind831 Ind488 Ind1825 Ind375 Ind1003 Ind721 Ind544 Ind1981 Ind322 Ind1724 Ind540 Ind1491 Ind724 Ind1520 Ind482 Ind1413 Ind1411 Ind287 Ind771 Ind907 Ind1711 Ind517 
