Ind784 167 161 242 244 355 355 308 308 172 172 276 278 135 135 275 271 191 191 206 206 288 298 
Ind919 157 171 242 242 359 359 308 308 172 172 286 276 135 137 271 303 188 188 206 206 282 290 
Ind863 143 165 246 240 355 355 312 312 172 170 278 278 143 133 275 265 188 191 190 206 290 300 
Ind1855 165 167 248 246 359 355 308 312 172 172 272 298 135 137 269 269 191 191 198 206 298 294 
Ind868 157 177 240 252 355 355 312 308 172 172 288 278 135 137 271 275 185 191 198 206 288 290 
Ind1125 0 0 242 240 359 355 312 312 174 174 278 278 135 135 275 275 188 188 238 206 282 294 
Ind100 157 177 278 242 359 355 312 312 172 172 266 276 137 135 271 269 188 191 238 210 282 282 
Ind672 157 159 242 242 339 339 312 308 172 172 248 278 137 135 257 267 191 185 214 214 280 304 
Ind305 173 159 242 248 359 355 312 308 172 172 272 286 149 135 271 267 191 188 190 198 284 290 
Ind333 161 171 240 246 339 339 308 308 172 172 0 0 147 135 265 267 191 191 214 200 318 284 
Ind126 157 165 238 242 359 339 308 312 172 176 294 272 135 137 269 269 191 191 206 198 282 294 
Ind1283 163 165 238 242 359 339 308 312 172 176 296 252 135 135 269 267 191 191 190 198 288 292 
Ind1686 143 171 264 240 359 355 312 312 172 172 278 290 137 141 257 263 191 191 206 206 282 292 
Ind1895 157 153 242 240 355 359 312 312 172 174 294 254 133 135 267 0 191 191 204 198 318 290 
Ind969 175 171 240 242 359 355 312 312 172 174 258 266 135 137 303 267 191 191 206 206 294 300 
Ind1192 155 159 254 238 355 339 308 312 172 172 248 248 147 135 265 261 191 191 200 206 284 294 
Ind880 157 173 242 242 355 363 312 312 172 172 272 278 143 135 263 271 191 191 214 206 290 284 
Ind373 159 163 248 240 359 355 312 312 172 176 272 252 141 135 275 261 191 191 210 206 280 282 
Ind1057 173 155 278 248 339 359 312 308 172 172 298 278 135 139 263 267 191 185 204 206 294 294 
Ind1983 165 157 278 242 359 359 308 308 172 170 278 288 135 135 267 267 191 191 210 198 286 290 
Ind1140 161 183 238 240 355 339 308 312 172 172 258 272 135 135 267 267 191 191 196 206 282 286 
Ind1849 157 155 254 240 363 363 312 312 176 172 286 278 135 135 265 263 191 191 200 208 286 288 
Ind929 155 153 238 242 339 359 308 312 172 172 278 288 133 139 271 263 191 191 196 214 290 290 
Ind1056 171 175 240 242 355 359 308 308 170 172 0 0 137 135 265 267 191 191 206 198 306 300 
Ind360 159 175 242 242 355 355 308 312 174 174 298 268 135 135 267 271 188 188 206 208 290 284 
Ind336 171 157 240 254 355 355 308 312 172 172 292 294 135 141 271 271 191 188 206 206 294 304 
Ind1090 173 157 246 248 363 355 312 308 172 174 298 288 135 137 275 271 191 191 204 210 282 282 
Ind1930 157 171 238 254 355 359 308 312 172 176 0 0 143 137 271 263 188 191 208 206 294 286 
Ind11 171 159 242 242 355 339 308 312 172 170 268 278 143 133 265 267 191 200 206 206 290 308 
Ind1533 159 171 248 242 355 339 312 312 172 172 306 288 147 135 265 271 191 191 206 206 0 0 
Ind690 169 155 242 242 355 339 304 312 172 174 276 278 139 135 267 263 191 191 206 206 294 284 
Ind1550 153 155 254 242 359 355 312 312 172 172 248 296 141 135 265 267 200 188 206 198 294 282 
Ind1365 157 173 254 240 355 359 312 308 174 172 248 0 143 141 265 259 191 191 206 210 290 292 
Ind580 157 173 240 242 355 355 308 308 176 172 286 296 143 141 267 267 191 185 198 206 304 292 
Ind538 165 173 240 242 355 355 312 308 172 174 296 286 141 137 269 259 191 191 214 190 286 290 
Ind1803 157 157 246 242 355 355 308 312 172 172 278 278 143 135 259 261 191 185 210 198 318 292 
Ind1578 157 161 242 246 359 355 308 312 172 172 288 292 143 135 269 265 191 188 206 206 288 294 
Ind1226 163 159 242 240 355 355 312 312 172 172 272 252 135 135 267 265 191 191 198 198 292 278 
Ind229 173 161 262 250 355 355 312 312 172 172 272 298 139 135 275 267 191 191 198 206 0 0 
Ind141 153 173 240 242 355 339 312 312 172 172 298 296 135 137 267 267 191 191 204 198 294 290 
Ind1120 157 165 240 240 359 355 312 308 172 172 272 278 135 143 269 261 191 188 206 206 290 282 
Ind1158 157 165 278 248 355 355 308 312 170 172 278 258 143 135 265 263 191 191 210 212 298 286 
Ind1087 157 157 240 246 355 359 312 312 176 172 272 278 139 143 275 271 191 191 198 212 306 288 
Ind387 167 0 246 246 355 363 312 308 174 172 268 272 135 137 263 303 191 191 190 206 300 290 
Ind1678 157 177 248 240 355 355 308 312 172 172 252 0 137 141 265 269 191 191 196 206 282 282 
Ind1175 161 161 240 242 363 355 312 312 174 172 278 306 141 137 261 269 191 191 198 206 294 308 
Ind963 157 159 240 242 355 359 308 312 172 172 328 274 135 135 267 275 191 191 200 198 294 286 
Ind1299 169 177 246 252 363 355 312 312 172 170 266 272 135 135 265 265 191 191 206 208 294 290 
Ind1441 165 157 242 242 355 355 312 312 174 172 272 278 135 135 275 259 191 191 206 206 292 304 
Ind1402 153 157 242 242 355 355 312 312 172 172 278 278 143 135 259 265 191 185 206 204 280 288 
Ind109 177 183 246 248 359 355 308 312 172 172 286 292 137 133 259 271 191 191 206 206 306 300 
Ind1327 173 159 246 246 355 355 312 308 172 172 268 278 135 135 257 267 188 188 206 198 290 318 
Ind81 159 165 248 242 355 355 308 312 172 172 278 248 135 135 265 269 191 191 206 206 290 288 
Ind924 171 157 252 240 359 359 312 312 172 172 254 278 135 135 257 275 191 188 206 206 282 304 
Ind1630 157 157 246 242 355 339 312 308 172 174 328 288 137 135 265 265 188 191 198 206 290 282 
Ind37 157 0 246 242 355 355 308 312 172 172 298 294 135 135 265 265 191 191 204 212 306 290 
Ind1890 157 171 242 242 359 339 308 308 174 170 278 272 137 141 265 269 191 191 204 204 286 306 
Ind1685 153 165 240 242 339 355 312 308 176 172 288 288 137 137 271 267 191 191 198 204 292 318 
Ind446 157 159 246 240 355 355 312 312 172 176 266 258 135 135 267 267 191 188 204 206 290 278 
Ind1201 157 155 242 248 355 355 308 312 172 174 278 278 141 135 265 271 191 188 198 206 292 280 
Ind18 159 179 254 246 355 359 308 312 172 172 268 268 135 135 269 273 191 191 206 206 292 300 
Ind1126 159 153 248 246 355 355 308 312 172 172 266 272 137 135 263 259 191 191 206 198 292 292 
Ind1796 157 157 242 240 355 355 312 308 172 172 296 258 137 137 271 275 188 191 206 210 290 280 
Ind508 165 157 242 252 359 359 308 312 176 172 286 248 135 137 265 265 191 191 206 206 300 298 
Ind558 157 153 242 240 359 339 312 308 172 172 248 0 141 141 265 267 191 191 206 206 308 294 
Ind1068 143 157 242 240 355 359 312 312 172 172 278 298 135 135 259 275 191 191 214 206 286 294 
Ind960 169 161 238 246 355 355 312 308 172 174 252 248 135 135 269 263 191 191 206 198 284 282 
Ind1424 157 159 264 250 355 355 312 308 172 172 286 296 143 135 265 259 191 191 198 200 282 294 
Ind1696 143 157 248 242 355 359 312 312 174 174 272 252 143 139 267 271 188 191 200 198 294 294 
Ind231 171 159 242 254 355 355 308 312 172 172 294 298 135 135 259 269 191 191 204 206 282 282 
Ind575 153 173 238 246 355 363 312 312 172 176 306 296 141 135 259 265 191 191 208 206 288 284 
Ind1263 157 159 242 240 355 355 308 312 172 172 272 288 137 135 269 269 200 191 212 206 294 318 
Ind435 157 167 254 242 355 339 308 308 172 172 248 278 133 135 267 265 188 191 204 208 294 294 
Ind1990 157 161 242 242 355 355 312 312 172 172 268 288 135 141 267 275 191 191 210 206 286 292 
Ind1639 171 169 246 240 355 355 312 312 172 172 278 296 141 135 303 269 191 191 206 214 278 284 
Ind97 155 169 252 240 355 355 308 308 172 176 292 278 143 135 275 263 191 191 198 200 318 294 
Ind1976 173 165 240 246 355 355 312 308 176 172 272 288 135 135 271 257 191 185 206 204 292 282 
Ind537 173 173 242 242 355 339 312 308 176 172 278 272 139 133 259 275 191 191 198 214 294 298 
Ind659 155 159 254 254 355 355 312 312 174 174 274 272 135 137 267 263 200 191 198 214 290 298 
Ind1918 161 157 246 238 355 355 308 308 172 172 278 278 135 137 265 265 191 191 206 206 292 286 
Ind375 157 153 242 248 355 355 312 312 172 172 276 278 137 133 265 261 191 188 206 206 282 288 
Ind1810 153 159 238 246 355 355 312 308 172 172 294 278 141 135 271 267 188 191 206 206 290 284 
Ind530 171 171 246 240 359 359 312 308 172 172 268 252 135 137 265 267 191 188 206 206 0 0 
Ind838 155 153 240 248 355 339 308 312 172 172 272 266 135 135 275 265 191 191 208 206 288 290 
Ind1117 153 157 246 242 355 363 312 312 172 172 0 0 135 135 271 265 191 200 198 206 282 318 
Ind1016 159 171 250 254 359 359 312 312 172 172 268 272 137 137 269 267 191 191 200 206 294 292 
Ind75 181 159 242 246 355 355 308 308 172 172 286 272 135 135 267 269 191 191 214 206 280 318 
Ind1506 157 173 262 246 355 339 312 312 174 172 278 248 135 137 269 259 191 185 206 198 284 286 
Ind729 157 165 240 242 359 355 312 312 174 176 276 278 135 135 275 259 200 191 198 210 294 294 
Ind1475 157 187 246 250 355 355 308 308 172 172 278 266 141 137 273 267 191 188 198 206 286 282 
Ind1389 159 153 240 246 359 355 312 312 172 172 248 272 135 135 275 259 191 191 206 206 294 306 
Ind273 157 171 240 242 355 359 312 308 176 172 278 294 143 137 271 303 191 188 238 206 286 286 
Ind791 165 159 242 254 355 359 312 312 172 176 286 272 135 133 271 265 191 191 208 206 290 290 
Ind1020 157 165 242 240 355 359 308 308 172 172 278 272 135 147 269 267 191 191 206 198 308 290 
Ind920 173 157 252 246 355 339 312 312 174 172 258 252 143 137 267 267 185 191 214 204 290 286 
Ind1981 157 157 238 264 355 355 308 304 172 174 276 290 139 133 271 275 191 191 214 210 304 298 
Ind1808 167 157 242 254 359 355 308 312 172 172 288 296 133 147 267 265 191 191 206 200 286 306 
Ind840 153 173 242 242 359 355 312 308 172 174 298 272 137 139 265 277 191 191 206 210 300 286 
Ind602 163 161 240 242 355 363 308 308 170 176 248 278 135 133 269 303 191 191 206 206 294 294 
Ind447 173 157 242 240 339 359 308 308 172 172 270 248 139 135 267 257 191 188 206 198 284 294 
Ind112 153 173 248 242 355 355 308 312 174 172 278 272 135 135 265 267 191 188 206 210 318 292 
Ind678 167 161 242 242 355 355 312 312 170 176 292 286 143 135 269 267 191 191 198 214 288 294 
Ind1642 161 157 242 242 355 355 312 312 172 172 252 0 135 135 267 267 191 191 206 206 306 282 
Ind1607 173 165 252 254 359 355 312 308 176 176 278 276 139 137 267 271 191 191 198 206 306 282 
Ind165 157 171 240 242 339 355 308 312 172 176 278 288 135 137 263 267 191 191 204 212 292 318 
Ind1896 157 165 248 242 355 355 308 308 172 172 278 276 137 135 267 275 191 191 204 198 288 308 
Ind195 155 165 240 242 359 355 308 312 172 172 278 266 135 137 259 0 191 191 198 204 290 286 
Ind760 157 153 242 242 355 355 308 312 172 172 252 278 141 135 265 263 191 191 206 198 284 284 
Ind27 157 0 262 240 355 359 312 308 172 174 272 268 137 135 263 259 188 191 212 190 318 290 
Ind1947 167 155 246 242 339 355 308 312 172 172 298 288 143 137 259 267 188 188 198 198 308 294 
Ind1942 165 169 254 246 339 339 312 312 172 174 278 252 135 141 267 267 191 188 200 206 280 290 
Ind1227 157 159 242 240 355 355 312 312 172 172 272 252 135 135 259 265 188 191 206 198 292 278 
Ind1946 173 165 246 242 363 359 308 312 172 172 258 288 133 143 265 267 191 188 208 206 290 308 
Ind1826 173 161 240 242 339 355 308 312 170 172 248 272 137 143 259 263 191 191 206 206 282 282 
Ind1052 157 169 240 246 359 355 308 312 176 172 248 268 135 137 265 267 191 191 206 206 294 290 
Ind1166 155 181 240 242 339 339 308 308 172 172 278 300 139 139 275 265 191 191 204 206 294 300 
Ind804 177 169 252 242 355 355 308 312 172 170 272 288 137 143 267 267 191 191 208 206 282 290 
Ind482 171 173 242 242 339 339 308 312 174 170 288 268 135 133 269 267 191 188 190 198 290 320 
Ind614 165 173 250 250 359 339 308 308 172 176 272 252 139 135 271 269 191 191 204 206 308 282 
Ind66 169 187 240 242 355 355 312 312 172 172 278 288 133 143 265 265 191 191 208 206 286 318 
Ind665 161 161 240 278 355 355 312 312 172 172 278 286 137 137 265 271 188 188 198 190 292 306 
Ind136 161 157 242 242 355 355 312 312 172 172 278 268 137 137 263 263 191 188 198 206 0 0 
Ind1451 157 181 240 242 359 355 312 312 174 172 278 252 135 135 263 287 200 191 198 206 306 290 
Ind1707 163 171 238 242 355 359 312 308 172 172 0 0 135 133 257 267 191 188 210 206 298 294 
Ind442 159 167 254 240 359 339 312 308 172 172 286 278 135 133 263 259 188 191 200 206 280 290 
Ind1170 179 173 246 242 359 355 312 308 174 176 296 268 137 135 265 267 191 191 206 206 286 288 
Ind652 159 169 242 246 355 355 312 308 172 174 270 278 135 135 263 263 191 188 206 206 294 292 
Ind327 165 157 242 242 355 355 308 312 172 170 272 272 141 137 271 267 191 191 214 190 282 278 
Ind415 159 171 246 0 355 355 308 308 172 172 286 266 139 135 259 265 191 191 206 204 288 278 
Ind287 171 173 254 244 359 359 312 312 172 172 278 248 133 137 271 265 191 191 196 210 294 284 
Ind490 153 153 242 242 355 355 312 312 172 172 296 272 141 147 263 259 191 191 198 206 284 306 
Ind1118 159 157 242 242 355 363 312 312 172 172 248 278 135 135 265 265 191 200 204 206 318 318 
Ind664 155 159 240 254 363 355 308 308 172 172 272 0 137 141 261 267 188 191 206 206 294 318 
Ind1071 175 157 242 254 355 359 308 308 172 172 272 290 141 137 265 265 191 191 208 206 286 292 
Ind1154 159 161 242 238 355 355 312 308 172 172 278 298 135 133 261 265 200 191 214 214 298 282 
Ind916 171 153 238 240 355 355 312 308 172 172 0 0 137 135 265 273 200 185 206 198 292 288 
Ind1084 153 159 246 244 355 355 308 308 172 176 278 286 141 133 269 267 191 191 198 198 294 286 
Ind562 157 153 240 252 359 339 312 308 172 172 266 268 137 143 267 269 188 185 206 206 292 284 
Ind574 159 159 250 238 339 359 312 308 172 172 278 250 135 141 263 303 188 191 206 214 294 290 
Ind1843 173 157 248 240 355 355 312 312 172 172 0 0 135 141 299 265 191 188 190 198 290 282 
Ind792 157 159 240 242 0 0 308 308 172 172 288 266 133 135 271 267 188 191 198 210 302 294 
Ind511 169 169 238 242 355 355 304 308 170 174 248 252 143 137 275 265 191 191 206 206 292 278 
Ind1270 163 153 254 242 355 355 308 308 172 172 328 248 135 141 265 259 191 191 206 210 290 318 
Ind1962 157 159 242 242 355 339 312 312 172 174 294 278 135 137 267 259 191 191 214 206 290 286 
Ind146 153 159 246 242 355 355 312 312 172 176 278 290 141 139 259 271 191 200 206 200 0 0 
Ind861 143 165 246 240 359 355 308 312 172 170 278 0 143 133 275 265 191 191 206 206 290 300 
Ind322 155 161 240 240 355 363 312 308 172 172 278 278 135 137 271 263 188 188 206 206 278 292 
Ind689 169 155 240 242 359 339 304 312 172 174 276 278 135 135 267 263 191 191 206 206 318 284 
Ind1654 157 157 254 242 355 355 312 312 172 174 298 258 141 141 265 275 191 191 206 198 306 280 
Ind1202 157 159 240 278 355 339 312 312 172 172 278 278 135 135 0 0 191 191 204 206 300 318 
Ind177 165 167 240 240 355 339 312 312 176 172 292 294 135 137 265 265 200 191 206 198 282 280 
Ind527 153 161 242 246 359 355 308 308 174 172 278 288 135 135 265 275 191 191 206 206 294 294 
Ind544 157 153 242 238 339 339 312 312 172 174 272 272 135 137 263 263 191 191 206 206 294 290 
Ind1494 165 159 242 242 355 355 312 308 174 170 272 278 139 135 275 267 191 191 204 198 284 294 
Ind1768 171 171 242 246 359 355 312 308 170 172 278 292 133 133 269 275 191 200 206 206 290 284 
Ind585 157 153 0 0 355 355 308 308 172 176 278 272 137 133 263 265 191 191 190 214 294 290 
Ind450 153 155 264 242 355 355 308 308 172 174 248 266 135 135 275 271 191 185 210 0 294 292 
Ind1269 173 165 246 242 355 355 312 308 172 172 272 294 135 147 267 267 191 191 214 206 286 282 
Ind1593 157 187 248 242 363 355 312 312 172 172 278 294 143 137 271 267 188 191 210 206 300 286 
Ind1835 151 169 240 242 339 339 312 308 174 172 292 286 135 141 269 269 191 191 196 198 286 300 
Ind1789 161 167 240 246 0 0 312 312 172 176 272 0 137 143 259 267 188 191 206 214 284 300 
Ind29 157 165 246 254 355 355 312 312 172 172 272 272 135 141 263 269 191 191 204 206 290 306 
Ind499 171 169 246 264 359 359 312 308 172 172 252 268 135 139 261 275 191 191 206 206 306 278 
Ind661 171 173 242 246 339 359 308 308 172 170 258 298 135 141 265 267 191 191 198 214 294 306 
Ind1275 169 171 250 242 355 355 308 308 172 172 272 278 139 137 269 263 191 191 190 198 294 292 
Ind1330 159 159 0 0 363 355 308 312 172 176 252 278 137 135 257 269 191 188 206 206 298 284 
Ind774 157 167 242 242 339 355 308 312 172 172 272 278 135 135 267 265 188 191 198 200 280 294 
Ind844 183 153 246 240 359 355 312 308 172 172 298 278 141 137 0 0 191 188 198 214 292 318 
Ind184 165 165 242 242 355 359 312 304 172 172 272 278 135 137 267 259 188 191 204 206 290 294 
Ind517 173 175 242 242 355 355 312 308 176 172 248 296 141 135 265 265 188 200 200 206 294 278 
Ind25 157 169 246 242 355 359 312 312 174 176 272 296 135 143 263 275 191 191 210 210 282 294 
Ind1174 163 157 242 254 355 359 312 312 170 176 298 272 135 137 269 271 188 185 238 196 290 292 
Ind1945 173 165 242 242 363 359 312 312 172 172 258 288 133 143 271 267 191 188 206 206 280 308 
Ind1530 159 169 254 254 359 355 312 312 172 172 268 272 143 135 267 265 191 191 196 206 298 284 
Ind1704 161 187 240 248 363 359 312 312 172 172 268 286 135 135 269 269 191 191 206 198 288 280 
Ind1773 159 157 240 246 359 359 308 308 172 172 248 278 135 137 267 265 191 191 204 198 290 284 
Ind850 165 173 242 240 359 355 308 308 174 172 278 252 137 135 259 267 191 200 198 198 282 290 
Ind1412 169 157 242 262 355 359 312 312 172 172 272 278 135 137 267 267 191 188 210 198 282 284 
Ind714 157 153 254 246 355 359 308 308 172 172 266 278 135 133 263 269 191 191 206 208 288 284 
Ind1465 0 0 238 240 355 355 312 312 172 172 292 298 135 137 263 265 191 191 206 206 294 280 
Ind1137 173 171 240 242 363 359 308 312 172 172 248 286 137 135 263 267 191 191 206 214 290 282 
Ind853 165 157 242 246 355 355 312 308 172 176 266 286 137 137 259 271 191 185 190 204 284 318 
Ind181 171 161 278 242 359 355 308 308 170 172 278 0 141 135 267 275 188 191 210 196 294 294 
Ind238 181 153 242 240 355 355 312 312 172 174 258 278 135 137 265 263 191 191 206 206 318 292 
Ind1643 163 169 246 242 355 359 308 308 172 172 288 248 135 107 267 265 191 191 206 206 300 284 
Ind859 157 171 246 246 355 355 312 308 172 172 0 0 137 133 259 271 191 191 198 206 296 294 
Ind234 157 157 240 246 339 359 312 308 172 172 274 278 133 137 257 269 188 191 198 206 306 306 
Ind328 171 151 242 238 355 339 312 308 172 172 278 278 137 141 265 273 191 191 214 206 294 288 
Ind227 157 157 248 242 359 355 312 312 172 172 272 0 135 135 265 267 191 191 210 206 280 308 
Ind377 155 157 240 242 355 359 312 308 172 176 278 272 137 135 265 265 188 191 216 238 304 286 
Ind712 171 173 238 240 355 355 308 312 172 172 278 268 143 137 259 271 191 191 206 206 298 282 
Ind557 157 173 242 254 339 355 308 312 172 170 266 274 137 135 271 267 191 191 206 204 318 290 
Ind872 159 157 242 278 355 359 312 304 170 174 286 298 135 137 271 265 191 191 238 190 306 286 
Ind1007 167 157 254 242 339 359 308 312 174 172 278 252 135 135 271 265 188 200 212 206 294 288 
Ind1053 153 159 240 242 359 359 312 312 172 170 278 276 135 137 265 265 191 191 196 206 294 318 
Ind955 157 165 244 254 355 339 312 312 172 172 294 294 133 135 271 267 188 191 206 210 294 302 
Ind36 159 173 254 246 355 355 304 308 170 176 272 266 135 143 257 263 191 194 214 206 294 298 
Ind370 173 163 242 248 339 355 312 312 172 172 286 272 147 141 265 275 185 191 206 198 294 282 
Ind974 157 157 262 254 363 359 312 312 172 172 248 278 135 133 265 271 188 191 196 206 292 282 
Ind1033 157 157 248 246 359 355 308 308 176 172 272 272 135 137 271 263 191 191 200 208 308 294 
Ind1277 153 153 246 238 359 339 308 308 172 172 268 0 135 135 265 271 191 191 198 210 294 290 
Ind887 173 173 248 240 355 359 312 312 174 172 0 0 143 135 271 267 191 200 206 204 318 304 
Ind182 161 167 242 240 339 355 308 312 172 170 272 272 137 137 259 267 191 191 206 206 292 288 
Ind555 167 157 0 0 363 355 312 308 170 172 272 278 141 141 263 273 191 191 206 206 282 290 
Ind1336 165 143 240 256 355 355 312 308 176 172 288 248 139 135 269 271 191 191 198 210 280 278 
Ind1471 171 173 242 242 355 355 312 308 170 172 252 292 137 143 267 269 191 188 206 204 286 292 
Ind117 155 187 246 242 359 355 308 312 172 172 278 278 137 135 263 271 191 200 204 198 318 284 
Ind1719 159 161 242 246 339 339 308 312 172 172 278 266 135 143 269 267 191 188 198 206 294 318 
Ind1193 165 161 240 242 355 359 308 308 172 174 298 272 135 135 263 263 191 185 198 206 318 292 
Ind1183 173 175 246 254 339 359 312 312 172 172 268 272 143 137 275 269 185 188 204 198 290 288 
Ind662 173 173 242 246 355 359 312 308 172 170 0 0 135 141 263 267 191 191 198 214 292 306 
Ind1882 169 143 242 242 355 355 308 308 174 172 258 278 135 137 265 271 185 191 198 210 294 298 
Ind1700 155 157 238 246 339 355 312 312 172 172 272 298 137 137 267 275 191 191 214 206 290 286 
Ind1784 173 157 240 242 355 355 308 312 172 172 252 282 147 135 269 281 191 185 206 206 278 292 
Ind1708 157 165 240 242 355 359 312 308 172 176 268 276 133 135 259 269 191 191 214 206 286 294 
Ind120 161 157 242 242 359 355 312 308 172 174 272 252 141 135 263 263 188 191 200 206 278 276 
Ind1553 155 155 240 238 363 355 312 308 172 172 304 278 143 135 265 259 191 191 206 208 290 288 
Ind1496 157 173 246 240 355 359 312 312 172 172 248 250 135 141 269 271 191 185 196 206 292 288 
Ind1093 157 157 240 240 359 355 308 312 172 172 278 272 137 135 275 273 191 188 214 198 300 294 
Ind798 153 159 242 238 355 355 308 308 176 172 268 272 135 147 265 269 188 191 206 210 318 280 
Ind1160 157 153 240 240 355 355 312 308 172 172 278 278 139 141 259 267 191 191 210 198 290 282 
Ind432 169 163 240 240 355 359 312 308 176 172 298 278 143 135 267 259 191 191 206 198 294 290 
Ind258 171 167 242 246 363 359 312 312 172 176 248 292 135 137 265 265 191 191 206 198 280 290 
Ind505 165 169 242 242 359 355 308 312 172 172 252 272 139 137 267 267 191 191 206 210 282 290 
Ind149 165 173 242 240 355 359 308 304 172 176 278 288 137 137 275 259 191 191 204 214 282 294 
Ind35 169 165 242 242 355 359 308 312 172 172 272 292 147 135 267 269 191 191 206 204 306 294 
Ind1123 169 171 242 242 359 359 312 304 172 176 288 278 135 137 271 271 191 191 206 198 294 318 
Ind1102 155 169 242 242 339 355 312 308 184 172 266 278 137 137 267 267 191 191 206 198 290 286 
Ind1022 173 153 242 240 355 355 312 308 172 176 278 0 135 135 275 265 191 188 196 198 290 300 
Ind1045 157 173 238 240 355 355 308 312 172 174 288 290 135 137 271 269 191 191 206 206 292 294 
Ind633 163 173 254 242 0 0 312 312 174 172 326 278 141 137 265 263 191 191 198 204 292 292 
Ind19 157 157 240 242 355 359 312 312 172 170 266 298 143 135 263 275 191 188 198 206 282 284 
Ind940 165 161 254 262 355 355 304 308 172 170 278 278 137 137 265 263 185 191 204 208 294 298 
Ind1627 169 169 242 242 339 355 312 312 172 172 278 278 141 137 267 265 191 200 206 206 292 282 
Ind393 163 155 240 264 339 355 312 312 172 172 328 278 143 137 265 263 188 185 198 190 286 306 
Ind540 163 159 248 248 355 355 312 308 174 172 294 272 135 143 275 263 191 191 198 206 282 308 
Ind1339 159 161 254 242 355 359 312 308 172 172 292 278 143 135 263 267 200 191 204 198 294 310 
Ind1015 163 171 264 244 355 359 308 312 172 174 272 272 135 139 257 259 191 191 204 206 288 290 
Ind1943 157 177 240 242 363 359 308 312 170 172 248 278 135 137 271 271 200 191 206 198 298 300 
Ind1771 157 149 240 246 363 355 312 312 172 172 276 278 135 135 271 275 191 191 198 206 294 284 
Ind1568 157 169 240 246 355 355 308 308 174 172 272 248 137 139 257 265 191 191 206 206 294 284 
Ind1729 157 157 242 242 355 355 312 312 174 176 252 278 135 141 275 267 191 191 206 206 282 306 
Ind918 175 157 248 242 355 339 308 312 172 172 288 258 135 147 267 267 185 188 206 206 294 290 
Ind1319 155 169 240 240 355 355 312 308 172 172 272 278 137 135 263 271 200 191 198 206 318 300 
Ind1679 155 169 240 242 359 359 308 312 174 172 278 272 133 133 259 265 191 188 210 200 294 282 
Ind776 153 171 264 242 355 355 308 308 176 176 278 278 137 133 259 263 188 185 204 214 306 294 
