Ind40 169 157 242 246 355 355 308 312 272 254 170 170 137 135 267 265 112 112 188 188 206 212 318 290 
Ind534 165 153 262 240 339 355 312 308 252 0 170 178 137 143 267 271 120 120 200 191 206 206 282 306 
Ind1864 171 165 246 246 359 339 312 312 272 294 168 168 143 137 275 271 126 120 191 191 198 206 290 286 
Ind533 157 151 242 238 355 355 312 312 306 268 172 168 139 141 267 265 124 122 191 191 206 196 286 288 
Ind1366 159 157 242 240 355 355 312 312 278 286 170 178 133 147 267 269 116 112 188 191 198 198 306 282 
Ind1388 157 0 254 240 355 339 312 312 266 278 178 168 135 135 267 271 120 122 188 191 206 208 282 294 
Ind1329 159 177 248 242 355 355 312 308 278 248 172 170 143 137 265 261 116 120 194 191 204 190 282 318 
Ind582 155 161 240 242 339 359 308 308 292 252 170 170 135 143 273 259 120 124 200 185 214 212 292 278 
Ind1318 157 157 242 242 355 355 312 308 288 272 178 168 141 147 263 265 126 120 191 191 204 198 290 286 
Ind264 157 159 240 242 355 339 312 308 278 278 178 170 135 0 271 263 120 126 191 191 198 214 278 278 
Ind530 165 151 242 242 355 355 308 312 292 290 164 166 135 137 259 259 120 120 191 191 210 206 292 282 
Ind722 143 0 242 240 359 339 308 312 300 278 170 170 135 133 261 269 120 120 191 191 200 206 318 290 
Ind1472 157 171 242 240 355 359 312 308 252 272 168 170 135 135 265 275 116 124 191 191 196 198 294 300 
Ind241 157 153 246 240 355 355 312 312 248 268 168 168 135 141 271 263 124 116 188 191 206 198 288 290 
Ind1936 169 165 240 254 339 355 312 308 252 266 178 176 135 137 267 267 124 120 191 191 206 198 280 292 
Ind799 157 169 240 246 355 355 308 312 296 296 174 168 139 137 265 265 112 130 188 188 206 206 290 282 
Ind967 157 171 242 246 355 355 308 312 252 296 176 170 137 135 265 275 120 120 191 185 206 206 282 292 
Ind1164 165 155 242 240 355 355 0 0 252 278 172 178 141 137 269 271 120 120 191 188 208 206 282 300 
Ind360 153 153 242 242 355 355 308 312 266 278 168 170 137 137 259 269 120 124 191 188 198 190 282 298 
Ind1390 163 163 246 240 355 355 312 308 258 278 176 168 135 135 275 259 124 130 191 191 206 198 292 282 
Ind454 153 161 238 248 359 359 312 308 272 288 172 170 135 139 267 267 118 120 188 200 206 204 288 0 
Ind1096 157 175 254 278 355 339 308 308 252 278 168 168 133 141 269 265 130 124 188 191 208 206 292 290 
Ind1969 157 151 240 242 355 355 312 308 286 294 164 164 143 141 259 303 124 126 188 185 206 196 294 280 
Ind1355 143 159 254 240 355 355 308 308 286 0 178 170 135 137 303 265 124 118 191 188 198 198 298 298 
Ind45 161 169 248 246 355 355 312 312 298 296 168 168 141 135 269 271 124 118 191 191 206 206 294 318 
Ind1512 163 173 246 240 355 355 312 312 292 272 170 178 141 135 271 271 124 120 188 191 206 214 294 282 
Ind1591 159 159 242 254 339 355 312 312 292 252 176 164 137 135 267 257 120 118 191 191 214 206 294 292 
Ind881 153 161 252 240 355 339 312 308 248 272 168 178 135 133 267 265 124 122 191 191 200 206 286 292 
Ind260 143 155 244 246 339 359 312 308 248 278 168 168 147 139 259 263 124 130 191 188 238 198 306 284 
Ind1270 157 175 240 246 355 355 312 312 272 248 178 168 135 135 259 0 126 122 191 188 190 206 298 294 
Ind472 153 167 240 246 355 355 312 312 286 272 176 178 135 133 267 261 118 120 185 191 210 206 318 282 
Ind1239 171 153 242 248 359 355 308 312 272 272 172 180 135 135 271 303 130 120 200 191 206 198 280 290 
Ind415 157 165 246 242 355 355 312 308 288 258 168 176 137 135 269 263 120 118 188 191 212 206 298 282 
Ind1471 165 171 252 240 355 359 312 308 292 272 178 170 135 135 275 275 116 124 191 191 196 198 318 300 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

