Ind1264 171 167 242 242 355 355 308 312 176 176 278 248 135 135 263 263 191 191 206 206 302 282 
Ind566 153 159 254 262 355 355 308 312 172 172 292 288 135 147 265 259 191 191 206 204 290 282 
Ind1891 169 159 242 242 359 355 308 312 172 172 272 272 135 135 267 267 191 191 206 206 294 308 
Ind1724 187 157 242 246 355 355 312 312 172 172 272 266 137 137 265 265 191 200 190 210 294 308 
Ind1603 143 165 254 242 355 355 312 308 172 172 272 252 133 135 275 267 188 191 196 206 318 300 
Ind1401 155 157 254 242 355 355 308 308 170 172 278 278 137 137 267 267 188 191 204 206 292 292 
Ind1584 157 157 242 248 359 363 312 308 172 170 278 276 135 143 267 263 191 191 206 198 282 300 
Ind1988 159 159 242 242 355 355 308 308 170 172 288 278 137 137 271 267 191 191 206 214 290 294 
Ind1981 161 157 242 248 355 355 308 312 172 174 278 292 0 0 263 267 191 191 238 200 288 298 
Ind1484 173 177 242 0 363 355 308 312 176 172 0 0 137 137 269 259 191 191 206 206 304 290 
Ind1617 157 157 242 264 339 359 308 308 174 172 0 0 137 135 265 265 191 191 206 206 284 284 
Ind1491 171 153 240 248 359 355 312 312 172 174 278 276 141 135 263 263 191 191 206 198 292 290 
Ind582 167 155 246 246 355 359 308 308 172 172 278 290 135 143 271 269 191 191 198 190 294 290 
Ind347 157 0 246 246 355 359 312 312 172 172 248 266 135 141 263 263 191 191 198 206 294 282 
Ind1142 153 159 242 252 355 359 308 312 172 172 266 276 133 141 259 271 200 191 206 206 282 278 
Ind1372 165 157 254 242 359 355 308 308 172 172 278 298 135 135 265 259 191 191 206 210 286 300 
Ind692 159 157 264 242 339 363 312 312 172 174 278 278 135 137 267 267 191 191 196 206 292 290 
Ind656 157 159 246 246 359 359 312 308 172 174 252 288 135 139 257 263 191 191 206 190 294 290 
Ind1651 177 165 242 238 359 363 312 308 172 174 272 268 137 135 265 259 191 191 206 206 300 286 
Ind883 171 153 242 246 355 339 308 304 172 172 252 252 141 135 275 267 188 191 206 198 282 290 
Ind476 175 173 246 242 355 355 312 312 172 172 278 278 133 135 263 275 191 191 210 206 288 290 
Ind358 175 169 262 242 355 359 312 312 172 172 272 276 135 137 267 267 185 188 200 198 280 298 
Ind174 157 157 240 242 355 355 312 308 172 172 0 0 143 135 267 275 191 191 206 214 282 278 
Ind868 153 155 240 238 355 355 312 308 172 172 278 272 139 139 265 303 188 191 206 206 306 288 
Ind954 159 153 238 254 355 355 308 312 170 176 278 252 139 135 271 267 200 191 196 198 284 290 
Ind1751 143 163 242 242 355 355 308 308 172 170 272 276 135 135 263 275 191 191 206 204 284 282 
Ind672 167 157 242 242 355 359 312 308 172 172 278 292 137 135 265 267 191 191 206 198 290 280 
Ind1348 171 171 242 242 359 339 312 308 172 172 298 278 135 143 259 267 191 188 206 204 306 290 
Ind740 165 169 240 246 355 355 312 312 172 174 306 278 135 135 265 275 191 191 206 190 292 318 
Ind811 171 169 242 242 355 363 308 312 172 172 278 252 143 137 265 265 191 191 206 206 288 308 
Ind1129 157 157 242 254 355 355 312 312 172 176 258 272 143 135 275 257 191 191 206 200 290 308 
Ind1445 167 169 254 240 355 363 312 308 170 172 296 278 137 135 265 271 191 185 206 204 294 292 
Ind182 157 153 242 242 359 359 312 308 174 172 286 278 137 135 269 265 191 191 214 210 278 290 
Ind494 165 171 240 252 355 355 312 312 172 172 278 286 143 143 269 271 191 191 210 214 286 282 
Ind1405 157 173 242 250 355 363 308 308 172 172 278 268 135 139 265 267 188 185 208 206 292 294 
Ind534 177 171 242 240 339 355 308 308 172 172 278 286 143 133 269 267 191 191 210 206 282 292 
Ind266 169 165 278 246 355 339 312 312 172 174 252 248 135 137 269 299 188 191 198 206 290 284 
Ind1096 181 171 0 0 355 355 312 312 172 172 298 298 137 135 0 0 191 188 214 198 282 286 
Ind1892 155 159 242 242 359 355 308 312 172 172 272 272 135 135 271 267 191 191 206 206 290 308 
Ind712 171 173 240 248 355 363 308 308 170 172 278 278 141 137 267 259 191 191 206 214 298 282 
Ind559 173 143 246 246 339 355 308 312 170 172 288 278 135 135 265 275 185 191 198 198 290 294 
Ind1359 155 157 254 240 355 339 308 312 172 172 272 278 135 135 267 263 191 188 198 214 318 318 
Ind196 153 161 242 254 339 359 308 312 172 172 278 266 135 135 275 265 188 191 206 206 284 292 
Ind1667 159 165 246 242 355 359 312 312 172 174 252 278 137 135 275 261 188 191 198 206 306 308 
Ind323 157 155 240 242 355 355 308 312 172 176 278 278 137 135 267 265 191 191 206 204 284 300 
Ind80 159 173 242 246 355 355 312 308 172 172 278 278 135 135 267 267 191 191 206 238 286 298 
Ind904 181 157 242 238 359 355 312 312 172 172 306 278 133 139 263 271 185 185 206 206 290 292 
Ind1370 175 153 244 242 355 355 312 312 174 172 278 288 139 135 269 265 188 200 208 210 282 290 
Ind199 159 171 240 242 355 355 312 308 172 170 288 266 133 135 263 271 188 191 206 198 318 288 
Ind1026 157 157 242 242 339 363 312 312 172 172 298 298 133 141 265 269 191 191 210 200 290 292 
Ind292 183 157 242 246 355 359 312 308 172 172 268 298 135 141 267 263 188 191 206 208 282 292 
Ind1415 165 153 242 242 355 355 308 312 174 172 278 278 137 139 265 275 191 191 206 204 318 294 
Ind1654 157 171 242 278 359 359 312 312 172 172 272 292 135 139 259 273 191 191 206 190 290 298 
Ind1325 157 173 240 238 359 339 312 312 172 174 278 288 135 133 267 265 191 188 206 206 284 292 
Ind1595 157 169 242 242 355 355 312 312 172 172 278 286 135 135 263 269 191 188 210 196 292 284 
Ind543 161 181 246 252 355 355 308 312 172 172 278 278 143 135 267 267 200 191 204 198 294 290 
Ind1647 157 157 240 242 363 359 312 312 172 172 286 278 137 143 259 275 191 191 198 206 294 290 
Ind875 159 175 250 242 355 339 312 312 172 172 278 278 141 135 259 265 188 191 206 206 284 294 
Ind110 171 171 242 242 355 355 312 308 172 176 278 258 135 135 265 267 194 191 196 206 298 288 
Ind1819 165 159 240 242 355 359 308 308 172 172 290 272 137 141 271 267 191 191 206 198 278 308 
Ind515 173 171 242 254 339 0 312 308 172 176 272 278 137 137 263 267 188 185 198 200 284 284 
Ind1407 159 173 240 256 355 355 312 312 170 176 278 286 137 143 275 269 191 188 206 198 290 294 
Ind1515 161 157 246 246 355 359 308 312 174 172 286 266 141 135 275 269 191 191 206 206 294 278 
Ind633 183 173 242 262 355 355 0 0 172 172 278 248 141 133 267 267 191 191 206 206 294 294 
Ind1066 157 153 246 240 355 355 312 308 172 172 252 272 135 135 267 267 188 191 198 206 294 282 
Ind674 167 167 242 242 355 355 308 308 176 172 252 288 141 135 259 267 191 191 206 198 306 290 
Ind1768 161 161 240 246 359 355 308 308 172 174 304 290 141 143 269 269 191 191 206 208 290 290 
Ind792 163 173 242 246 355 355 308 308 174 174 298 278 135 135 257 265 191 200 210 214 294 318 
Ind1838 167 171 264 242 355 355 308 312 172 172 278 268 135 135 267 303 191 191 214 200 304 290 
Ind43 161 153 246 242 363 339 308 308 172 172 278 300 133 137 259 267 191 191 206 198 280 282 
Ind298 169 173 242 254 359 355 304 312 172 172 268 274 135 135 267 265 191 191 206 206 306 304 
Ind6 167 157 240 240 339 355 312 312 172 170 272 274 137 135 265 265 191 188 214 206 318 294 
Ind821 157 155 246 254 359 339 308 308 172 172 252 248 141 143 271 265 191 191 206 208 294 278 
Ind1873 157 153 242 240 355 363 308 308 176 172 278 272 137 135 265 259 191 185 198 204 286 282 
Ind639 157 175 246 246 355 359 312 308 172 172 268 298 137 137 269 265 191 191 206 204 294 318 
Ind222 157 0 242 242 355 355 312 312 172 174 296 286 135 139 263 265 191 191 214 206 288 294 
Ind714 173 157 242 240 355 359 308 308 170 170 278 294 135 135 265 259 188 191 198 198 278 292 
Ind1912 153 177 240 248 359 355 308 312 172 172 298 290 135 143 259 271 191 191 206 206 284 294 
Ind1849 173 153 242 242 355 359 308 308 172 172 268 0 135 135 271 267 191 191 214 206 288 298 
Ind495 165 171 240 252 355 355 308 312 172 172 278 286 135 143 269 271 191 191 206 214 286 282 
Ind1227 155 157 246 242 355 355 312 312 172 172 278 268 133 135 265 269 191 191 206 198 286 282 
Ind521 159 153 242 244 355 355 308 308 172 172 288 278 133 135 271 265 191 191 190 208 294 0 
Ind1496 169 171 240 242 359 355 308 312 172 174 0 0 143 0 263 267 191 191 206 206 294 318 
Ind985 159 157 242 246 339 339 308 308 170 172 292 298 135 135 263 259 191 188 200 200 282 294 
Ind1255 167 157 240 240 359 339 308 312 170 172 278 278 137 143 259 263 191 194 206 206 290 290 
Ind1809 165 171 240 240 359 359 308 308 172 174 278 286 133 137 271 275 188 191 206 206 292 294 
Ind641 159 181 246 242 363 359 312 312 172 172 278 306 143 135 265 269 188 191 206 206 278 308 
Ind553 157 153 242 248 359 339 312 312 174 172 296 0 147 135 265 267 188 191 206 238 306 282 
Ind1029 153 165 242 246 359 355 308 312 174 170 278 272 133 133 259 259 191 191 206 206 284 306 
Ind1051 157 155 242 238 355 339 312 312 172 172 272 248 139 137 269 275 194 191 200 206 308 294 
Ind165 157 155 242 246 339 355 312 308 172 172 248 278 135 135 269 263 191 191 206 206 282 292 
Ind378 187 153 278 242 339 355 308 308 172 174 288 268 133 135 267 271 191 191 206 208 306 294 
Ind1030 171 157 240 242 355 355 308 312 172 176 248 268 143 135 267 269 191 191 190 214 300 288 
Ind695 171 169 242 242 363 359 308 308 176 172 278 248 143 135 265 269 188 188 210 200 306 278 
Ind1395 159 165 240 242 355 355 312 308 172 172 286 278 137 135 267 267 191 188 198 190 282 284 
Ind1784 165 169 242 242 339 339 312 312 176 176 270 298 141 137 263 265 188 191 206 238 318 290 
Ind745 153 165 240 248 355 355 312 312 172 172 268 298 137 137 259 269 191 191 198 206 286 288 
Ind233 169 161 246 246 363 355 308 308 172 172 278 0 141 137 259 267 191 191 206 206 288 288 
Ind130 171 161 240 246 355 355 312 312 172 172 252 292 135 137 267 271 194 191 238 190 282 282 
Ind1243 171 153 246 240 355 355 308 308 176 172 296 278 133 135 267 265 185 191 198 208 298 294 
Ind1315 167 151 248 246 355 0 304 308 172 172 288 250 143 135 259 259 191 191 206 198 282 286 
Ind1914 169 171 240 242 355 355 308 312 172 170 268 292 135 143 265 257 200 191 200 206 300 308 
Ind987 171 165 238 240 355 355 308 312 172 172 278 0 139 137 267 267 191 188 204 206 300 298 
Ind533 161 169 242 240 355 355 312 312 172 172 268 278 135 137 267 267 191 191 210 200 292 292 
Ind1310 173 169 242 242 355 355 312 312 172 172 272 272 135 133 275 263 191 191 198 206 0 0 
Ind1852 153 167 248 246 355 355 312 308 172 176 248 298 141 141 265 275 191 191 198 206 304 284 
Ind1433 175 157 248 242 355 363 312 312 172 172 258 294 141 135 267 265 191 191 206 206 292 294 
Ind1207 157 177 240 242 355 355 308 308 172 172 288 286 137 135 269 265 191 191 214 206 308 294 
Ind769 171 171 248 246 355 359 312 312 172 170 306 278 137 135 267 267 191 191 206 206 294 282 
Ind1478 169 155 248 242 355 339 308 312 172 172 276 292 135 137 263 275 191 188 206 198 318 294 
Ind262 153 153 242 240 355 363 308 312 172 172 272 248 139 135 267 265 191 191 206 198 306 282 
Ind19 167 171 248 238 359 355 312 312 172 172 294 252 137 143 259 267 188 191 198 204 294 290 
Ind1831 0 0 246 252 355 355 308 312 172 172 292 266 135 133 263 275 191 191 206 208 320 284 
Ind423 159 153 252 240 339 355 312 308 172 172 278 276 143 135 259 267 200 188 0 0 282 294 
Ind365 157 159 240 242 355 339 308 312 172 172 288 278 135 135 269 269 191 191 198 206 294 292 
Ind218 165 171 254 242 355 355 308 308 172 172 286 278 135 139 267 267 191 191 198 198 286 282 
Ind822 169 169 242 248 355 355 308 312 172 172 296 0 137 133 267 281 191 188 206 204 292 318 
Ind1845 177 157 240 240 339 355 308 312 172 172 296 266 137 135 265 265 191 185 238 200 278 298 
Ind1700 169 155 254 240 355 339 308 308 172 172 0 0 135 135 265 267 188 191 196 206 318 290 
Ind933 175 165 254 254 359 355 308 308 176 172 292 278 141 137 265 275 191 188 206 198 292 278 
Ind1261 159 165 240 246 359 359 312 312 172 172 278 0 135 137 267 267 191 191 206 198 282 284 
Ind1781 157 153 254 242 359 355 308 312 172 170 252 248 133 137 275 0 191 191 214 210 292 294 
Ind1369 157 159 242 254 355 359 312 308 172 170 278 296 147 135 271 259 191 191 204 190 294 294 
Ind1612 165 153 240 240 355 359 312 308 172 174 278 278 133 143 271 265 191 191 206 204 286 306 
Ind87 161 157 244 240 359 355 312 312 172 172 248 292 135 143 259 271 188 191 212 190 294 290 
Ind785 153 157 240 242 355 355 312 304 176 172 268 266 137 133 271 271 191 191 198 198 288 294 
Ind536 157 163 278 242 355 359 312 308 172 172 0 0 137 141 269 259 191 197 206 198 286 300 
Ind1620 153 183 242 242 355 355 312 312 172 172 298 266 133 141 259 265 188 188 208 238 286 282 
Ind1823 159 173 242 240 355 363 308 312 172 174 290 278 135 135 265 265 188 191 206 198 282 282 
Ind1483 157 165 246 246 355 355 312 312 172 172 272 252 137 143 263 271 191 188 206 204 284 280 
Ind1802 157 155 242 246 355 355 308 308 174 174 268 278 135 143 265 269 191 188 198 206 280 292 
Ind1615 165 173 246 242 339 355 312 312 176 172 272 272 133 135 0 0 191 191 206 206 306 298 
Ind1256 157 159 242 242 359 339 308 312 172 172 294 248 137 141 271 263 188 191 214 198 318 284 
Ind1109 155 171 246 248 355 359 308 312 172 172 294 272 135 135 257 269 191 191 206 206 294 300 
Ind708 157 167 246 242 359 339 312 312 170 172 292 278 135 149 275 263 191 191 212 204 318 306 
Ind952 183 169 242 238 355 355 312 308 172 170 248 306 141 135 275 263 191 188 198 206 278 306 
Ind1854 157 173 242 242 359 339 308 312 172 174 298 292 141 135 269 265 191 188 214 210 304 280 
Ind1770 165 157 240 248 339 355 308 308 172 172 0 0 143 135 275 267 185 191 206 198 282 282 
Ind1702 167 157 240 254 359 355 312 312 172 170 278 288 143 135 265 269 188 188 198 206 286 300 
Ind168 159 173 244 246 363 355 312 312 172 172 304 278 135 135 269 269 191 191 206 206 286 306 
Ind1568 157 157 242 246 355 355 308 312 172 172 288 266 137 141 267 259 191 191 206 210 308 278 
Ind1083 175 153 242 240 355 359 308 312 172 172 288 286 135 143 267 267 191 185 208 206 286 318 
Ind612 157 157 246 242 355 339 312 312 172 172 278 272 141 135 275 267 188 188 198 206 318 318 
Ind920 155 181 240 248 355 355 312 308 172 174 276 286 143 143 265 271 191 188 206 210 292 278 
Ind1182 169 159 254 240 363 355 308 312 172 172 248 258 137 135 267 263 191 191 206 210 290 288 
Ind17 157 173 278 246 339 355 312 312 172 172 278 288 135 137 273 265 191 191 206 206 288 292 
Ind1542 159 0 242 248 355 339 308 312 172 172 278 272 137 133 269 265 191 191 198 206 278 290 
Ind322 157 157 240 252 359 359 312 312 172 174 298 278 137 135 275 271 191 191 206 206 308 292 
Ind328 0 0 242 242 0 0 312 308 172 174 272 278 137 135 265 267 191 191 206 198 288 284 
Ind261 153 153 0 0 355 363 308 312 172 172 292 248 135 135 259 265 191 191 200 198 292 282 
Ind389 163 175 246 242 355 355 308 308 172 174 272 278 135 135 263 265 200 191 190 198 290 288 
Ind1557 157 165 240 242 355 355 312 312 172 172 268 278 135 137 271 265 191 188 206 200 300 294 
Ind591 157 169 242 248 355 339 312 312 172 172 288 288 133 135 265 265 191 188 204 188 292 294 
Ind357 157 171 246 242 355 355 308 312 172 176 298 278 139 135 271 265 191 191 238 210 288 286 
Ind18 163 171 248 238 359 355 308 312 172 172 294 0 139 0 263 263 200 191 198 204 290 290 
Ind1444 171 157 242 248 339 355 308 312 172 172 282 248 137 135 275 275 191 191 206 206 282 304 
Ind1131 157 165 262 246 355 359 312 308 172 172 288 278 141 137 299 267 191 188 204 206 292 280 
Ind1474 187 173 248 242 339 339 308 312 172 174 278 284 137 143 263 271 191 191 206 206 290 308 
Ind1553 159 167 240 242 355 359 312 312 172 172 252 252 135 139 265 265 188 188 198 214 292 288 
Ind126 161 169 250 252 355 359 312 312 170 172 288 288 141 137 265 269 191 188 206 190 290 294 
Ind538 177 157 240 242 355 363 308 308 176 172 258 252 137 133 269 269 191 185 206 198 294 286 
Ind689 157 157 240 242 359 355 312 312 172 172 272 298 143 135 271 271 191 191 206 206 294 288 
Ind951 159 159 240 254 355 355 312 312 172 172 276 278 135 135 263 263 191 191 206 206 294 290 
Ind1403 169 157 240 242 355 355 308 312 170 172 306 272 141 135 265 263 191 191 198 206 282 306 
Ind1448 159 159 254 240 355 355 308 312 170 172 278 272 133 135 265 275 191 191 198 190 294 292 
Ind486 173 169 242 242 359 359 312 312 174 174 286 0 135 143 269 263 188 191 210 206 284 318 
Ind665 155 165 242 242 355 355 308 308 172 172 0 0 135 143 271 271 188 191 206 212 306 282 
Ind1901 171 169 242 248 359 355 312 312 174 174 258 278 141 137 265 259 191 191 206 206 280 286 
Ind1024 157 167 242 242 355 363 312 312 172 176 258 304 147 135 267 271 191 191 196 206 292 318 
Ind1861 169 167 242 240 359 355 308 312 172 172 278 272 139 135 267 265 191 188 198 204 284 294 
Ind1729 177 153 242 242 359 355 312 312 172 174 292 306 135 133 267 263 191 188 198 204 306 298 
Ind1015 153 161 242 240 339 355 312 312 172 172 278 278 135 135 275 271 191 191 204 206 318 290 
Ind1859 161 173 242 242 359 359 312 308 176 176 278 286 133 143 267 267 200 191 206 206 292 318 
Ind1251 159 157 246 242 355 355 312 308 172 172 278 252 133 135 0 0 191 191 200 208 294 278 
Ind1098 179 171 254 242 355 355 312 312 172 172 0 0 137 135 259 265 191 188 214 198 286 286 
Ind340 153 159 278 246 363 359 312 308 172 170 278 298 137 135 303 285 191 191 206 198 278 280 
Ind1364 159 179 254 254 355 355 312 312 172 172 278 272 133 147 267 267 191 191 200 206 290 286 
Ind416 167 169 244 246 355 339 312 304 170 172 278 306 135 133 267 265 191 188 206 210 278 284 
Ind1777 171 155 242 240 355 339 312 312 172 176 278 276 137 135 269 265 191 191 204 206 294 286 
Ind615 183 161 242 238 363 355 308 308 174 174 248 268 143 135 0 0 191 188 206 206 294 294 
Ind1592 157 161 254 240 363 355 308 312 174 184 276 0 135 143 257 267 191 191 204 206 308 288 
Ind1883 173 153 240 246 355 355 312 308 172 174 266 278 137 137 271 259 191 191 206 198 290 280 
Ind526 177 153 242 238 359 339 312 312 170 172 266 266 135 135 267 259 191 191 198 206 282 318 
Ind947 165 169 248 240 359 363 312 308 172 172 266 286 135 135 263 271 191 191 206 206 298 290 
Ind1254 157 157 240 240 355 339 308 312 172 172 278 278 137 143 259 263 191 194 206 206 290 290 
Ind213 159 169 238 246 355 339 308 312 172 172 288 278 135 137 273 303 191 191 206 210 286 310 
Ind989 159 173 246 242 339 355 312 312 174 172 278 248 141 135 265 275 191 200 208 204 288 290 
Ind228 181 157 254 252 355 355 312 312 172 170 278 274 135 141 267 263 191 191 210 206 290 286 
Ind290 167 165 242 248 359 355 308 312 172 176 272 296 135 137 271 267 191 191 206 200 290 290 
Ind58 165 173 242 246 339 355 312 312 172 172 292 278 137 137 275 265 191 191 198 204 294 290 
Ind1882 171 165 240 240 339 355 308 312 172 172 272 254 137 147 267 259 185 188 206 190 282 292 
Ind1974 159 157 246 242 355 355 312 312 172 172 248 276 137 135 265 275 191 191 198 206 284 284 
Ind88 157 159 240 278 355 359 312 312 170 172 278 278 133 135 267 267 191 191 206 206 292 294 
Ind404 159 153 246 246 355 359 308 312 172 172 298 278 137 137 257 267 191 188 206 206 290 304 
Ind993 169 163 252 242 355 339 316 312 170 172 294 266 143 135 271 265 191 191 206 210 318 292 
Ind1598 173 167 242 242 355 359 308 312 172 172 288 258 135 139 265 275 191 188 190 198 292 294 
Ind284 157 173 242 240 359 355 312 312 172 172 298 278 141 137 265 265 191 185 206 198 290 288 
Ind212 177 169 242 238 355 355 312 312 172 172 278 272 135 141 267 265 188 191 196 206 278 280 
Ind1416 153 163 240 248 0 0 312 312 174 172 288 272 137 137 271 265 200 194 204 204 282 306 
Ind1155 165 159 248 264 359 339 308 312 172 172 272 272 135 135 269 269 191 191 214 198 298 302 
Ind1755 0 0 240 246 363 355 308 312 174 172 278 272 135 135 267 269 188 191 206 206 308 288 
Ind1801 171 173 242 242 355 355 308 308 172 172 272 248 141 137 267 269 191 191 204 206 290 294 
Ind39 157 181 254 242 339 355 312 308 172 172 268 272 135 133 267 265 191 191 198 204 294 292 
Ind812 159 157 242 246 355 359 312 312 172 174 278 272 139 139 267 263 191 191 206 206 306 282 
Ind1655 157 155 242 246 355 355 312 308 170 172 268 272 133 141 269 271 191 191 214 204 306 298 
Ind465 175 157 242 242 355 359 312 308 174 170 252 272 135 135 263 263 194 191 238 206 294 284 
Ind1649 155 173 242 238 359 359 312 312 172 176 268 278 137 139 267 263 188 191 206 206 286 318 
Ind909 165 161 238 250 355 339 312 312 170 172 248 278 135 141 259 265 188 191 198 206 318 280 
Ind805 169 153 242 242 339 359 312 312 172 172 248 278 137 141 263 263 185 191 198 206 294 294 
Ind790 169 173 240 242 355 355 308 308 172 172 272 290 143 135 269 263 191 191 206 208 292 318 
Ind153 171 157 242 254 339 355 308 308 174 176 268 286 135 143 273 275 191 191 198 206 292 294 
Ind1626 0 0 248 242 355 359 308 312 172 176 292 248 137 143 267 267 194 191 214 214 294 294 
Ind1848 153 169 242 250 359 355 312 308 172 170 266 288 135 135 271 267 191 188 206 206 294 294 
Ind619 167 165 248 238 355 0 308 308 172 172 296 268 137 137 265 267 188 191 198 204 280 298 
Ind231 169 0 246 246 355 355 308 308 172 172 278 278 141 137 259 267 191 191 196 206 288 288 
Ind1358 159 161 248 240 355 355 308 312 172 172 278 286 135 135 275 263 188 191 206 208 290 278 
Ind102 173 183 242 254 355 359 312 308 172 172 252 292 135 141 267 303 188 188 202 206 294 308 
Ind1357 143 173 246 242 359 363 308 308 172 172 272 272 143 135 265 267 188 191 210 206 290 318 
Ind1107 171 173 244 278 355 355 312 308 172 172 278 272 135 135 275 267 191 191 190 210 280 292 
Ind1340 175 161 264 246 355 339 312 308 174 172 272 252 141 135 269 267 191 191 206 210 294 294 
Ind661 167 161 238 264 339 359 312 312 172 172 278 292 137 131 267 273 191 191 206 210 282 292 
Ind66 169 167 242 242 355 363 308 312 176 176 252 272 137 133 269 265 191 191 198 206 288 300 
Ind935 157 157 248 240 339 355 312 312 170 172 278 272 135 135 271 267 188 191 198 208 308 302 
Ind1146 165 167 254 246 359 355 312 312 172 172 266 292 137 135 267 263 191 191 190 206 306 286 
Ind1080 157 171 252 246 355 355 312 312 172 172 278 278 133 141 275 269 188 191 214 198 290 290 
Ind588 171 171 264 242 355 355 308 308 170 172 288 278 137 143 275 303 191 188 214 198 294 290 
Ind1173 173 169 246 242 339 359 312 312 172 174 258 286 135 137 269 269 191 191 214 198 280 290 
Ind1249 173 165 242 242 359 355 308 308 172 172 272 278 135 139 259 267 191 191 206 210 294 282 
Ind1044 163 163 244 242 359 355 308 308 172 172 298 272 137 137 265 265 191 191 204 214 318 318 
Ind541 167 165 254 240 339 339 312 312 172 172 276 292 141 137 275 259 191 191 204 206 292 278 
Ind1171 165 167 254 252 359 355 312 312 172 172 278 274 135 133 271 265 188 191 198 206 282 318 
Ind1176 0 0 238 246 355 355 308 308 172 172 272 306 133 137 303 263 188 191 210 206 294 292 
Ind142 173 167 240 240 355 355 312 312 172 172 248 250 135 137 271 267 191 191 206 206 288 294 
Ind1436 161 171 240 242 339 355 312 308 172 176 278 278 137 141 267 275 188 191 206 238 318 280 
Ind1678 165 173 242 240 363 339 304 308 172 172 292 298 137 135 265 265 200 188 210 206 294 280 
Ind399 161 175 238 242 355 355 312 308 172 172 248 298 143 137 269 263 191 191 198 206 280 278 
Ind368 153 153 240 248 355 363 308 312 176 174 278 272 135 135 271 265 188 191 206 214 284 292 
