Ind1134 157 143 242 238 355 355 308 312 172 176 272 0 133 137 257 267 191 191 206 210 294 0 
Ind986 177 157 248 242 355 355 308 308 172 172 278 282 135 133 269 265 185 191 206 0 306 300 
Ind1236 159 153 242 248 359 355 308 308 172 172 286 286 135 141 267 263 191 191 198 198 304 278 
Ind1577 171 153 252 242 355 355 308 312 176 172 278 286 137 135 265 263 191 191 214 204 292 294 
Ind1873 173 157 240 242 355 355 308 308 170 172 276 0 137 143 265 267 191 191 210 214 290 294 
Ind65 157 181 264 246 359 355 308 312 174 172 274 286 135 135 271 271 188 191 206 214 294 282 
Ind962 157 167 248 242 355 363 308 308 172 172 298 288 135 141 263 275 188 191 210 198 290 294 
Ind1248 143 157 248 254 355 355 312 308 172 174 278 278 135 135 265 267 191 191 198 206 290 292 
Ind1809 159 157 242 240 355 359 312 308 170 172 258 272 143 135 271 267 188 188 206 206 282 280 
Ind1735 171 157 240 246 359 339 312 308 170 172 288 288 135 139 303 265 191 191 206 206 290 284 
Ind760 157 157 242 242 339 355 312 312 172 172 286 278 137 135 303 275 185 188 206 202 278 294 
Ind782 173 167 240 242 359 355 308 308 172 172 276 286 135 133 271 265 191 191 206 206 280 282 
Ind1330 159 163 254 248 355 339 308 312 172 172 278 248 141 137 263 265 188 191 198 206 284 282 
Ind21 157 155 246 242 363 359 312 312 172 174 266 286 137 135 269 259 191 188 198 206 298 286 
Ind113 157 171 242 246 359 359 312 312 172 174 298 278 143 135 269 271 191 188 214 198 318 294 
Ind230 169 161 240 262 363 355 308 312 172 172 298 254 137 135 263 271 188 191 198 198 286 292 
Ind917 161 173 242 246 355 355 312 312 172 172 288 248 133 143 263 271 191 191 208 206 284 300 
Ind800 157 151 242 278 355 355 304 308 172 172 274 278 135 135 267 271 191 188 206 206 290 278 
Ind1471 157 161 238 240 355 359 308 308 172 172 0 0 141 133 265 275 191 188 198 204 282 292 
Ind1019 173 157 246 246 359 355 308 308 172 172 294 286 135 143 267 257 191 191 206 198 294 294 
Ind352 159 157 242 242 355 339 312 308 172 172 272 252 137 137 263 265 191 191 204 214 278 294 
Ind166 175 175 254 242 355 355 308 308 172 174 272 266 137 0 267 263 191 191 210 198 306 282 
Ind1534 155 157 240 240 355 355 312 308 176 172 294 286 141 135 257 265 188 191 198 208 288 292 
Ind508 177 171 254 246 355 355 312 312 172 172 268 278 133 137 267 267 188 191 190 256 306 290 
Ind2000 157 173 246 242 359 339 312 308 174 172 278 248 137 143 267 263 200 191 210 210 300 298 
Ind1561 165 169 246 252 355 355 304 308 172 172 278 274 135 141 261 0 191 191 206 206 280 318 
Ind1838 171 169 242 246 355 339 308 308 172 172 254 272 141 141 285 269 188 188 206 214 294 318 
Ind194 157 165 238 246 339 359 312 312 172 172 278 278 135 137 263 267 191 191 214 214 292 318 
Ind1849 143 153 246 246 355 355 312 308 172 172 278 272 135 135 271 265 191 191 204 206 290 294 
Ind1226 163 153 242 242 355 363 308 312 172 172 254 278 135 137 261 265 188 191 198 206 286 292 
Ind686 159 159 240 254 359 355 308 308 176 172 268 288 135 141 259 267 188 191 198 206 308 300 
Ind1476 167 157 244 238 339 355 312 308 172 172 272 288 137 135 263 265 188 191 210 214 298 286 
Ind750 157 0 246 242 355 359 312 304 172 174 292 278 135 143 259 265 191 191 214 190 308 294 
Ind1132 183 153 242 246 355 359 308 312 172 172 278 294 141 141 267 269 200 188 206 206 290 300 
Ind463 157 153 242 246 359 355 308 308 170 172 278 278 133 137 265 265 191 191 206 196 308 282 
Ind1966 181 171 252 254 359 355 312 312 172 172 278 272 135 143 267 263 197 191 210 206 308 282 
Ind1153 175 143 240 240 355 359 308 312 172 172 276 266 135 135 271 303 191 191 204 206 290 294 
Ind1681 173 153 246 242 355 359 308 308 172 174 288 278 147 143 271 267 194 188 208 198 300 282 
Ind573 173 163 240 242 355 355 304 308 172 172 278 278 135 135 271 267 191 191 200 210 298 282 
Ind509 177 171 254 0 355 355 308 312 172 172 268 266 133 137 267 267 191 191 198 256 294 290 
Ind292 167 157 278 242 339 355 312 312 174 174 288 268 133 139 265 265 191 188 198 206 292 286 
Ind942 157 165 240 242 359 339 312 312 172 172 252 252 141 133 273 265 188 191 206 198 290 290 
Ind947 169 163 262 242 359 355 312 312 172 172 292 272 137 135 269 265 188 191 196 206 286 286 
Ind140 157 157 242 242 355 339 312 312 172 172 284 298 135 141 275 267 191 191 210 200 318 292 
Ind1314 171 157 242 250 339 355 312 308 172 170 272 248 133 137 265 267 188 191 198 206 282 290 
Ind297 171 159 242 242 355 355 312 308 172 172 278 288 135 137 267 267 200 185 210 198 282 290 
Ind408 157 153 238 240 359 339 308 312 172 172 278 278 135 135 259 261 191 191 214 208 306 306 
Ind450 177 157 242 248 339 355 312 308 172 170 278 252 135 133 263 271 191 188 204 190 280 308 
Ind1260 153 177 254 242 359 355 312 312 172 172 272 252 127 135 267 273 191 191 210 210 286 294 
Ind977 171 157 252 246 339 355 312 308 174 172 288 296 137 139 265 263 191 191 214 198 288 294 
Ind1016 157 157 242 242 355 355 312 308 174 174 288 288 135 137 267 275 191 191 216 210 290 292 
Ind1025 157 157 242 240 0 0 312 312 172 172 278 286 141 141 263 267 191 191 190 198 306 306 
Ind1763 173 177 240 250 359 355 312 312 172 172 0 0 137 135 259 257 185 191 206 210 286 298 
Ind1455 151 153 248 240 355 0 308 312 172 172 266 298 137 133 267 267 191 191 206 238 300 282 
Ind215 155 161 246 242 359 359 312 308 176 172 266 278 143 137 257 265 191 191 210 206 298 290 
Ind1414 167 153 246 242 355 339 312 312 172 172 296 306 137 143 271 259 191 188 206 214 294 280 
Ind1850 177 165 250 242 355 359 312 308 172 172 278 272 143 135 259 265 200 191 198 238 286 282 
Ind75 165 171 240 242 351 359 312 308 176 172 278 288 141 135 261 265 191 191 206 204 306 282 
Ind84 163 167 254 242 355 355 312 308 172 172 298 268 139 143 267 257 191 191 210 198 282 284 
Ind900 157 187 254 238 355 355 312 312 170 174 272 270 139 135 271 267 191 194 190 210 306 292 
Ind1897 171 167 240 242 355 359 308 312 172 172 298 248 137 137 269 271 185 191 210 196 318 318 
Ind747 183 157 246 254 355 363 304 308 172 172 248 268 139 135 303 267 191 191 198 214 306 284 
Ind1302 157 173 242 278 359 339 308 312 172 172 278 278 143 139 263 275 191 188 206 206 294 292 
Ind855 161 167 246 240 355 355 308 308 172 172 278 252 143 135 267 271 191 191 198 206 290 280 
Ind1921 157 165 250 240 359 355 312 308 172 172 278 278 0 0 263 263 191 188 200 190 282 308 
Ind506 157 161 242 240 355 355 308 304 172 172 272 0 135 141 265 273 191 191 214 198 284 306 
Ind1663 177 157 246 238 363 355 308 312 172 174 278 286 135 135 259 267 191 191 198 206 290 286 
Ind862 157 159 242 246 359 363 312 312 172 170 290 278 139 143 267 267 191 188 190 206 282 290 
Ind832 161 151 248 246 339 339 312 312 172 176 294 278 135 147 265 263 188 191 198 204 292 290 
Ind244 157 157 240 242 339 363 312 308 172 176 278 296 135 135 265 267 191 191 198 256 290 294 
Ind1184 159 187 242 240 355 355 308 308 172 172 0 0 135 141 303 265 191 191 206 198 282 290 
Ind731 167 153 238 240 359 355 308 312 170 172 272 286 137 135 269 271 191 188 198 210 292 320 
Ind468 155 159 246 248 359 359 312 312 172 172 278 248 133 135 267 259 188 188 206 198 290 288 
Ind1595 157 153 242 242 355 339 312 312 172 174 278 286 133 137 267 303 191 191 204 196 282 292 
Ind982 169 169 246 254 355 355 312 312 172 172 278 252 135 137 259 271 191 191 206 206 292 284 
Ind1140 171 171 242 278 355 355 312 312 174 174 248 278 135 137 267 267 188 191 204 204 288 294 
Ind1614 157 157 242 240 355 359 312 312 172 170 268 288 135 137 271 275 191 191 198 204 282 282 
Ind302 153 173 240 262 355 355 308 308 172 172 278 276 135 135 277 267 191 191 214 188 290 282 
Ind247 159 173 240 240 355 355 312 312 176 172 286 278 135 135 267 267 191 191 206 198 278 292 
Ind1437 157 165 254 242 355 355 308 312 172 172 258 278 135 139 271 261 191 191 206 198 290 290 
Ind1851 159 171 242 240 339 359 308 308 172 172 286 0 137 133 267 265 191 191 206 214 282 300 
Ind112 153 157 242 246 355 339 312 308 172 172 258 248 135 141 265 267 191 191 204 206 306 294 
Ind1502 157 171 242 242 339 339 312 312 174 172 276 294 135 133 271 275 188 191 212 206 290 288 
Ind458 153 173 254 248 355 363 304 312 174 172 298 294 137 143 267 265 191 191 210 196 318 292 
Ind1833 157 159 242 254 363 359 312 312 172 184 272 286 137 141 263 267 188 191 214 206 288 282 
Ind1785 165 151 242 242 355 359 312 308 172 172 286 296 135 137 271 275 191 191 196 206 294 292 
Ind83 169 165 240 240 355 339 308 312 176 172 252 286 135 137 263 259 191 191 198 206 288 308 
Ind4 153 0 242 254 355 355 308 312 172 172 278 288 135 137 263 265 191 188 198 206 290 290 
Ind55 183 159 240 248 339 339 312 308 176 172 278 298 135 141 273 263 191 194 208 198 284 294 
Ind1335 171 169 246 242 355 355 312 312 172 172 272 278 139 141 267 267 191 191 198 206 306 292 
Ind359 0 0 242 246 355 339 308 308 172 172 278 298 133 133 269 271 191 188 198 206 282 282 
Ind1840 157 175 240 240 359 355 312 312 170 174 288 272 143 135 269 265 191 191 198 206 294 294 
Ind377 157 163 254 254 355 359 312 308 172 172 292 288 141 137 265 267 188 191 208 206 294 318 
Ind796 157 161 242 254 363 359 312 312 172 172 248 272 137 135 263 263 200 191 204 206 290 282 
Ind1856 153 161 278 240 359 359 308 312 176 174 286 278 135 141 265 259 191 185 206 206 282 300 
Ind14 157 165 240 242 355 355 312 312 172 172 328 298 141 137 265 259 191 191 206 206 284 290 
Ind1828 173 157 242 240 355 355 312 308 172 172 278 298 135 143 263 267 200 191 206 206 318 294 
Ind837 173 171 246 242 355 355 308 312 172 184 272 286 143 143 267 267 191 191 190 206 284 284 
Ind1160 157 165 240 242 355 355 308 312 172 172 252 272 141 135 271 269 191 191 206 198 282 282 
Ind344 171 165 242 250 355 359 312 308 172 176 294 278 141 137 267 263 191 188 206 204 280 284 
Ind1662 173 175 240 248 355 359 312 312 170 172 310 298 135 137 271 267 188 191 206 206 282 280 
Ind1004 155 157 242 240 355 355 312 312 174 172 268 292 137 135 265 265 188 200 198 198 294 284 
Ind1097 173 157 242 242 355 355 312 312 172 176 248 328 141 135 265 265 191 191 200 204 292 288 
Ind363 183 175 244 246 339 339 312 308 172 174 288 268 135 135 273 265 200 188 198 206 294 290 
Ind612 167 167 242 242 355 339 308 308 172 170 328 252 137 135 265 275 191 191 198 200 300 294 
Ind504 181 167 252 248 355 355 312 312 176 172 278 276 135 135 267 265 191 191 206 206 294 306 
Ind1157 173 157 240 240 359 355 308 308 172 172 278 278 133 137 261 265 191 188 214 206 282 318 
Ind1291 163 155 240 250 355 355 312 312 172 172 298 278 137 137 265 267 191 191 214 206 284 298 
Ind1836 177 157 240 246 339 355 308 308 172 172 278 268 141 139 259 269 191 191 206 206 318 294 
Ind863 169 157 240 252 355 339 312 308 174 172 272 266 141 135 265 263 191 191 212 206 298 306 
Ind593 159 171 242 242 355 355 312 308 174 176 268 268 139 135 263 267 191 191 206 210 294 308 
Ind620 0 0 238 240 355 355 308 312 172 172 300 264 135 133 299 257 188 191 198 206 288 292 
Ind815 159 169 242 242 355 339 308 308 172 176 252 278 135 133 275 263 191 191 206 198 290 282 
Ind923 165 163 254 242 355 359 312 308 172 172 278 0 137 135 267 265 191 191 210 206 318 282 
Ind688 175 173 254 244 355 355 308 308 176 176 298 0 135 135 265 267 191 188 206 206 318 278 
Ind1272 171 157 240 242 355 355 308 312 172 172 252 288 135 143 267 303 191 191 198 206 286 294 
Ind1786 165 151 240 242 359 359 312 308 172 172 298 296 137 137 259 275 188 191 206 206 288 292 
Ind293 157 153 242 240 359 355 308 312 172 176 298 278 133 135 265 267 191 191 206 206 300 284 
Ind495 161 157 250 242 355 355 312 312 172 172 254 248 135 133 275 263 200 188 206 206 292 300 
Ind866 153 165 248 242 355 355 308 312 172 170 298 288 135 133 265 275 191 191 214 206 282 0 
Ind1886 165 173 246 246 355 339 308 308 170 174 290 248 137 133 263 263 185 191 206 206 298 284 
Ind701 171 173 242 242 355 355 312 312 172 172 288 288 149 141 265 265 188 191 0 0 280 290 
Ind856 165 175 240 278 339 355 308 308 172 172 272 266 135 137 271 303 191 191 198 206 282 282 
Ind1946 157 181 246 240 359 355 312 312 172 172 276 254 135 143 259 271 191 191 206 210 292 294 
Ind1493 153 153 242 240 363 359 308 312 172 172 292 248 135 143 269 263 191 185 206 200 290 278 
Ind754 161 173 242 278 355 359 316 312 172 172 272 306 137 137 259 263 191 188 204 206 290 288 
Ind190 153 161 240 252 359 355 312 308 172 172 298 278 137 137 259 269 191 191 206 196 294 308 
Ind1854 157 171 242 240 355 355 312 308 172 172 288 276 135 143 263 259 191 191 206 210 290 282 
Ind1811 183 175 246 242 355 355 312 308 172 170 248 294 143 135 259 263 191 188 204 0 306 284 
Ind546 165 181 240 240 355 355 308 312 172 172 288 286 139 141 271 267 191 191 198 210 290 294 
Ind1805 175 157 246 246 355 355 312 308 172 172 252 252 137 135 263 267 188 188 206 206 294 308 
Ind869 161 173 242 242 339 359 312 312 172 172 266 288 135 135 265 261 188 197 198 210 308 282 
Ind1043 153 169 252 248 355 355 312 312 172 172 272 278 133 135 263 263 191 191 206 206 278 294 
Ind1044 157 181 244 240 339 339 312 308 172 172 278 310 133 141 275 271 200 188 190 198 308 284 
Ind946 159 173 246 240 355 359 312 312 172 172 296 310 143 143 263 267 191 191 208 206 282 282 
Ind1221 171 153 240 246 355 355 308 312 172 176 276 286 135 133 271 267 191 191 206 208 282 300 
Ind385 171 183 242 240 339 359 312 312 170 176 294 0 137 133 265 265 191 188 206 198 290 280 
Ind1970 153 171 240 262 359 355 312 308 172 184 258 250 143 133 303 259 191 191 210 204 290 292 
Ind1508 165 167 238 254 339 355 308 312 172 174 272 272 137 141 269 269 191 188 198 206 292 290 
Ind295 171 181 242 246 359 339 308 308 172 172 294 268 135 135 267 265 188 185 206 206 292 284 
Ind1138 153 153 242 242 355 355 312 308 170 174 266 254 135 139 263 271 191 188 206 206 282 286 
Ind1623 171 165 254 264 355 339 308 312 172 172 298 328 143 137 259 267 191 188 198 198 290 284 
Ind1775 157 155 242 242 355 339 312 304 172 172 0 0 133 135 271 259 191 191 212 212 282 290 
Ind1745 157 159 246 242 355 363 308 312 172 174 278 0 135 133 259 257 191 188 206 214 290 290 
Ind1266 157 159 242 240 339 359 308 312 174 170 296 278 135 137 273 265 188 191 206 198 292 294 
Ind1876 177 157 242 240 355 355 312 308 172 172 278 292 135 135 267 269 191 191 206 210 278 290 
Ind1875 157 159 246 240 339 355 312 312 172 172 278 0 143 135 265 259 188 191 210 206 288 288 
Ind696 171 165 254 240 355 355 312 308 174 172 306 0 137 137 267 271 191 191 206 190 290 282 
Ind1322 155 173 244 240 359 359 312 308 172 172 278 248 133 137 265 267 191 185 210 210 290 290 
Ind1752 157 157 250 240 359 359 308 312 172 172 272 0 137 143 267 261 191 188 198 198 298 282 
Ind975 177 153 240 246 359 359 308 312 172 172 248 288 141 135 269 265 188 191 198 206 318 294 
Ind94 157 183 242 246 355 359 308 312 172 174 278 272 135 143 263 271 191 188 206 214 282 290 
Ind1254 157 157 242 246 355 355 312 312 172 172 278 298 137 143 259 263 191 188 190 210 290 286 
Ind1276 167 175 242 246 355 355 308 312 170 170 278 298 147 133 271 265 188 191 204 206 0 0 
Ind1744 159 153 240 240 355 359 312 308 174 170 286 252 135 141 263 239 191 191 206 206 282 290 
Ind1532 157 157 242 254 359 339 312 308 174 172 278 286 135 143 271 263 191 191 214 206 282 294 
Ind602 155 153 242 254 339 339 308 308 172 170 252 292 135 135 267 275 191 191 214 206 288 298 
Ind1905 175 165 248 242 359 355 308 312 172 172 286 278 137 143 271 263 191 188 238 210 290 292 
Ind1459 175 165 246 240 355 355 308 308 170 172 298 272 135 137 259 267 188 191 198 198 308 290 
Ind152 161 159 242 242 339 355 312 312 172 172 248 296 135 135 265 265 188 191 206 198 294 284 
Ind233 153 157 242 252 355 339 312 308 172 172 266 0 141 137 259 269 191 191 200 190 306 300 
Ind879 187 153 278 242 355 355 312 312 172 172 278 268 143 135 269 265 191 188 206 210 282 284 
Ind1144 157 171 264 244 355 363 308 308 172 172 266 296 141 141 267 263 188 188 206 198 294 290 
Ind1771 181 153 278 242 355 363 312 312 172 172 278 248 141 137 271 269 191 188 238 198 292 318 
Ind20 0 0 242 240 355 355 308 312 172 172 278 268 147 135 265 265 188 191 198 206 288 308 
Ind434 153 169 242 242 355 355 312 308 172 172 278 292 143 135 259 263 188 191 214 204 288 290 
Ind1216 153 159 250 242 355 355 308 304 172 170 278 272 135 141 267 261 191 191 198 206 278 290 
Ind100 165 171 240 242 355 339 312 312 172 172 286 0 147 135 271 263 191 188 204 206 308 294 
Ind1790 157 161 240 246 363 355 308 312 172 172 266 266 135 143 267 269 191 191 214 206 318 290 
Ind955 155 157 246 242 355 339 312 308 172 174 266 268 135 137 267 259 191 191 198 206 278 280 
Ind1101 171 173 242 242 359 359 308 304 174 172 0 0 133 137 269 263 191 191 206 198 294 292 
Ind981 167 159 254 278 355 355 308 312 172 172 268 258 135 137 0 0 191 191 214 206 318 288 
Ind660 165 153 242 248 355 359 308 312 170 176 258 258 141 141 269 275 191 191 210 206 300 282 
Ind1706 153 159 246 242 339 355 312 312 172 172 304 272 141 143 263 275 200 191 214 198 318 318 
Ind1306 157 173 246 246 355 355 312 308 172 176 0 0 137 135 267 271 191 191 206 210 282 278 
Ind117 177 157 254 246 339 359 308 312 172 174 288 272 141 143 267 271 191 191 206 206 294 292 
Ind733 155 169 240 242 339 339 312 312 172 172 278 298 135 135 259 263 191 191 198 210 306 282 
Ind1105 157 157 242 242 355 359 312 308 172 170 272 278 139 137 263 267 185 191 214 200 282 280 
Ind255 157 173 254 240 359 355 312 308 172 172 248 252 133 137 269 269 191 191 238 206 292 288 
Ind641 157 173 246 246 0 0 312 308 176 172 0 0 141 135 275 265 191 191 206 206 284 294 
Ind338 157 165 238 248 355 355 312 312 172 176 278 278 137 135 275 267 191 191 198 190 282 288 
Ind218 153 169 240 254 359 359 308 308 172 174 0 0 137 137 263 269 191 188 204 206 306 318 
Ind387 157 183 240 246 359 359 308 312 172 174 306 258 141 141 275 271 188 191 204 196 298 294 
Ind193 153 159 240 246 355 359 308 312 172 172 252 266 141 135 269 263 191 188 206 198 290 308 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

392 !Number of offspring with known excluded paternal sibships
Ind1061 145 Ind893 Ind742 Ind847 Ind884 Ind540 Ind885 Ind1572 Ind1588 Ind1010 Ind1937 Ind1924 Ind1134 Ind1577 Ind1873 Ind1248 Ind1809 Ind1735 Ind782 Ind1330 Ind21 Ind113 Ind230 Ind917 Ind800 Ind1471 Ind1019 Ind352 Ind1534 Ind508 Ind2000 Ind1838 Ind194 Ind1849 Ind750 Ind1132 Ind1153 Ind573 Ind509 Ind292 Ind942 Ind947 Ind140 Ind1314 Ind297 Ind408 Ind450 Ind977 Ind1025 Ind1455 Ind215 Ind1414 Ind1850 Ind75 Ind84 Ind900 Ind1897 Ind747 Ind1302 Ind855 Ind1921 Ind832 Ind244 Ind1184 Ind731 Ind1595 Ind982 Ind1140 Ind302 Ind247 Ind1437 Ind1851 Ind112 Ind1502 Ind458 Ind1833 Ind1785 Ind83 Ind4 Ind55 Ind1335 Ind359 Ind1840 Ind377 Ind14 Ind1828 Ind837 Ind344 Ind1004 Ind1097 Ind504 Ind1157 Ind1291 Ind593 Ind815 Ind923 Ind1272 Ind293 Ind495 Ind701 Ind1493 Ind754 Ind190 Ind1854 Ind1811 Ind1805 Ind1043 Ind1044 Ind1221 Ind385 Ind1970 Ind1508 Ind295 Ind1138 Ind1775 Ind1745 Ind1875 Ind1322 Ind1752 Ind975 Ind94 Ind1254 Ind1744 Ind1532 Ind1905 Ind1459 Ind152 Ind233 Ind879 Ind1144 Ind1771 Ind20 Ind434 Ind100 Ind1790 Ind955 Ind1101 Ind981 Ind117 Ind733 Ind1105 Ind255 Ind338 Ind218 Ind387 Ind193 
Ind1644 145 Ind893 Ind742 Ind847 Ind884 Ind540 Ind885 Ind1572 Ind1588 Ind1010 Ind1937 Ind1924 Ind1134 Ind1577 Ind1873 Ind1248 Ind1809 Ind1735 Ind782 Ind1330 Ind21 Ind113 Ind230 Ind917 Ind800 Ind1471 Ind1019 Ind352 Ind1534 Ind508 Ind2000 Ind1838 Ind194 Ind1849 Ind750 Ind1132 Ind1153 Ind573 Ind509 Ind292 Ind942 Ind947 Ind140 Ind1314 Ind297 Ind408 Ind450 Ind977 Ind1025 Ind1455 Ind215 Ind1414 Ind1850 Ind75 Ind84 Ind900 Ind1897 Ind747 Ind1302 Ind855 Ind1921 Ind832 Ind244 Ind1184 Ind731 Ind1595 Ind982 Ind1140 Ind302 Ind247 Ind1437 Ind1851 Ind112 Ind1502 Ind458 Ind1833 Ind1785 Ind83 Ind4 Ind55 Ind1335 Ind359 Ind1840 Ind377 Ind14 Ind1828 Ind837 Ind344 Ind1004 Ind1097 Ind504 Ind1157 Ind1291 Ind593 Ind815 Ind923 Ind1272 Ind293 Ind495 Ind701 Ind1493 Ind754 Ind190 Ind1854 Ind1811 Ind1805 Ind1043 Ind1044 Ind1221 Ind385 Ind1970 Ind1508 Ind295 Ind1138 Ind1775 Ind1745 Ind1875 Ind1322 Ind1752 Ind975 Ind94 Ind1254 Ind1744 Ind1532 Ind1905 Ind1459 Ind152 Ind233 Ind879 Ind1144 Ind1771 Ind20 Ind434 Ind100 Ind1790 Ind955 Ind1101 Ind981 Ind117 Ind733 Ind1105 Ind255 Ind338 Ind218 Ind387 Ind193 
Ind639 145 Ind893 Ind742 Ind847 Ind884 Ind540 Ind885 Ind1572 Ind1588 Ind1010 Ind1937 Ind1924 Ind1134 Ind1577 Ind1873 Ind1248 Ind1809 Ind1735 Ind782 Ind1330 Ind21 Ind113 Ind230 Ind917 Ind800 Ind1471 Ind1019 Ind352 Ind1534 Ind508 Ind2000 Ind1838 Ind194 Ind1849 Ind750 Ind1132 Ind1153 Ind573 Ind509 Ind292 Ind942 Ind947 Ind140 Ind1314 Ind297 Ind408 Ind450 Ind977 Ind1025 Ind1455 Ind215 Ind1414 Ind1850 Ind75 Ind84 Ind900 Ind1897 Ind747 Ind1302 Ind855 Ind1921 Ind832 Ind244 Ind1184 Ind731 Ind1595 Ind982 Ind1140 Ind302 Ind247 Ind1437 Ind1851 Ind112 Ind1502 Ind458 Ind1833 Ind1785 Ind83 Ind4 Ind55 Ind1335 Ind359 Ind1840 Ind377 Ind14 Ind1828 Ind837 Ind344 Ind1004 Ind1097 Ind504 Ind1157 Ind1291 Ind593 Ind815 Ind923 Ind1272 Ind293 Ind495 Ind701 Ind1493 Ind754 Ind190 Ind1854 Ind1811 Ind1805 Ind1043 Ind1044 Ind1221 Ind385 Ind1970 Ind1508 Ind295 Ind1138 Ind1775 Ind1745 Ind1875 Ind1322 Ind1752 Ind975 Ind94 Ind1254 Ind1744 Ind1532 Ind1905 Ind1459 Ind152 Ind233 Ind879 Ind1144 Ind1771 Ind20 Ind434 Ind100 Ind1790 Ind955 Ind1101 Ind981 Ind117 Ind733 Ind1105 Ind255 Ind338 Ind218 Ind387 Ind193 
