Ind546 171 165 242 250 355 355 308 312 170 172 278 272 133 0 269 275 191 191 198 206 280 290 
Ind1852 161 157 246 240 355 359 312 312 176 172 278 288 141 135 259 269 191 191 208 206 284 308 
Ind1020 183 157 246 248 355 363 312 312 172 172 296 274 135 133 267 265 191 191 206 198 300 300 
Ind1816 169 177 242 240 355 339 312 312 174 172 298 258 137 143 257 267 191 191 200 198 286 318 
Ind867 169 173 242 242 355 355 312 308 172 174 266 272 135 141 269 275 191 185 206 206 290 306 
Ind4 165 171 242 240 355 355 308 312 176 176 272 292 137 137 269 269 188 191 210 206 282 286 
Ind1478 169 157 242 246 355 355 312 312 172 172 294 286 143 137 275 263 191 191 198 198 282 288 
Ind1551 151 171 242 240 355 355 312 312 172 172 268 252 133 147 275 269 188 191 208 208 290 278 
Ind257 161 157 240 242 359 355 312 308 172 174 272 296 141 135 271 263 191 191 206 204 318 290 
Ind195 165 0 250 242 359 363 308 308 172 176 258 278 139 135 271 269 191 191 198 208 280 286 
Ind1350 171 161 240 242 355 355 312 312 172 172 0 0 137 141 267 267 185 191 206 206 282 306 
Ind1313 155 157 240 246 355 355 312 308 172 172 278 248 133 133 263 267 191 188 206 208 286 318 
Ind697 157 183 240 254 355 359 312 312 172 172 298 272 135 137 257 265 188 191 206 214 286 284 
Ind611 181 173 248 242 355 359 308 308 172 172 266 300 135 135 0 0 191 191 204 206 282 294 
Ind265 171 169 240 254 355 355 312 308 176 172 266 266 135 135 269 263 191 188 210 198 282 288 
Ind334 157 165 242 242 359 355 312 308 170 172 296 296 135 139 267 269 191 191 190 210 290 292 
Ind547 159 169 242 242 339 359 312 308 174 174 278 298 137 137 275 267 191 191 206 190 308 286 
Ind1872 165 155 242 242 355 355 312 312 172 172 252 272 139 133 267 265 194 188 206 214 292 294 
Ind1159 187 157 242 240 339 339 308 304 172 172 0 0 137 135 265 267 191 191 206 206 294 292 
Ind1273 173 169 242 240 355 355 308 308 170 172 278 298 133 137 259 275 191 191 206 190 282 284 
Ind153 153 165 246 242 339 359 312 312 172 172 252 248 143 135 263 275 188 191 206 204 286 294 
Ind1166 173 173 242 246 355 339 308 308 172 176 0 0 0 0 263 265 191 191 206 206 294 282 
Ind1180 163 0 242 260 363 355 308 308 176 172 288 278 141 135 263 287 194 191 198 206 278 294 
Ind982 157 173 238 250 355 355 312 308 172 170 288 0 143 143 267 259 191 191 206 200 308 288 
Ind1405 165 165 254 242 359 355 312 312 172 172 276 286 135 135 267 265 185 200 206 210 300 278 
Ind1647 167 153 242 242 359 355 312 312 174 172 258 248 135 141 263 259 191 191 206 204 290 280 
Ind1921 171 159 240 248 359 339 312 308 172 172 278 272 135 137 267 275 191 200 210 206 306 306 
Ind1836 153 173 242 238 355 339 304 308 170 172 272 296 143 137 275 267 191 191 206 196 294 278 
Ind66 167 157 260 242 355 355 312 308 172 172 278 278 135 135 265 263 191 191 212 206 278 290 
Ind1969 159 171 242 238 359 355 312 312 172 174 250 286 135 141 263 275 191 191 204 206 286 288 
Ind1548 171 173 242 242 339 359 312 312 172 172 276 0 135 137 257 263 191 191 198 206 282 286 
Ind1707 171 157 240 242 355 355 312 312 172 172 272 258 135 141 265 263 191 191 206 198 288 292 
Ind1670 157 161 242 256 359 339 308 312 176 176 278 288 137 137 267 259 191 191 190 206 284 282 
Ind850 153 157 238 242 359 355 308 312 172 172 268 286 143 135 271 267 191 188 204 206 318 308 
Ind1614 173 157 240 242 363 339 312 312 174 172 278 276 137 135 265 267 191 191 206 198 278 290 
Ind738 0 0 242 240 355 355 312 308 174 172 278 248 135 143 261 269 191 188 208 210 280 304 
Ind217 171 165 242 246 359 355 312 312 172 172 296 278 135 133 263 265 191 191 214 204 288 298 
Ind1530 173 161 254 242 355 359 312 312 172 172 288 298 135 143 269 265 191 185 206 210 294 290 
Ind1305 177 163 244 238 355 359 312 312 172 172 272 278 135 137 269 259 191 188 206 214 290 298 
Ind21 157 157 242 240 355 355 308 312 176 170 252 252 139 135 275 259 200 191 206 198 290 290 
Ind1210 157 143 242 246 359 359 304 312 172 170 278 0 135 143 265 263 191 191 206 206 294 292 
Ind990 181 0 246 242 359 359 308 308 172 172 288 296 137 137 267 263 191 191 214 206 288 308 
Ind1332 151 165 240 240 355 355 308 308 172 172 278 278 135 133 265 259 191 191 198 206 284 294 
Ind412 153 159 242 246 359 355 308 312 172 174 286 272 141 139 303 257 191 191 208 200 282 290 
Ind746 167 165 238 242 355 359 308 308 172 172 278 278 135 143 275 265 191 191 206 206 284 294 
Ind298 161 173 240 246 0 0 308 308 170 172 298 272 139 135 259 267 191 191 206 198 294 306 
Ind1885 143 169 240 246 355 355 308 308 172 172 288 278 135 135 269 267 191 191 204 212 294 318 
Ind579 143 171 242 240 355 359 312 308 176 172 248 286 135 137 269 265 191 188 190 206 294 290 
Ind1851 173 159 242 242 355 355 308 308 170 172 252 292 133 143 267 275 191 191 208 212 290 292 
Ind1380 153 161 242 242 355 355 312 308 172 172 298 248 135 135 263 265 194 191 214 204 284 298 
Ind1858 167 175 240 246 355 339 308 308 176 176 298 298 133 139 269 263 191 191 204 208 292 288 
Ind219 165 165 242 246 359 355 312 312 172 172 296 278 135 133 263 265 191 191 214 204 288 298 
Ind1813 157 159 240 264 359 355 312 312 172 172 288 252 143 143 271 271 191 191 198 198 288 290 
Ind1655 171 169 238 242 355 355 308 312 172 172 278 272 135 137 275 267 194 191 204 206 288 306 
Ind30 155 165 240 248 0 0 308 304 172 172 278 278 135 137 271 263 188 188 204 210 286 294 
Ind1778 171 155 240 242 355 355 312 308 172 172 288 0 133 135 259 271 191 191 206 206 284 318 
Ind1440 155 169 238 252 355 355 308 312 172 172 272 298 135 133 267 275 191 191 206 206 282 318 
Ind747 165 171 254 248 355 355 308 308 174 172 248 272 137 135 271 265 200 200 206 190 290 286 
Ind359 159 169 248 0 363 355 308 312 174 174 294 248 135 137 259 267 191 191 198 198 292 294 
Ind302 173 157 242 240 355 355 308 312 172 172 272 276 137 135 259 275 191 191 206 204 294 292 
Ind1403 157 153 242 242 355 355 308 312 172 172 272 252 137 147 257 265 191 191 206 206 280 294 
Ind1902 163 183 242 238 355 355 312 312 174 176 248 252 139 147 275 273 191 188 208 198 288 304 
Ind88 153 165 254 246 355 355 308 308 172 176 288 268 141 139 263 275 191 191 200 206 280 290 
Ind934 177 165 254 254 359 359 308 308 172 172 272 274 143 137 263 265 191 188 206 198 278 306 
Ind134 163 159 242 250 339 355 312 312 172 172 278 0 135 137 269 261 191 191 214 206 294 294 
Ind1857 165 159 242 240 355 359 308 312 172 172 272 296 143 133 275 271 191 191 198 206 308 294 
Ind902 163 177 252 248 355 355 308 312 172 174 266 288 137 135 265 265 191 191 206 204 294 292 
Ind427 167 169 246 240 359 339 308 308 176 172 286 272 137 135 271 267 191 188 204 206 294 292 
Ind1690 157 161 246 242 355 355 312 312 170 172 290 278 137 141 265 269 188 191 206 206 300 294 
Ind564 169 157 278 278 359 363 308 312 172 172 278 272 137 137 271 263 188 191 206 206 294 280 
Ind1531 165 161 242 242 355 359 312 312 172 172 278 298 135 143 269 265 191 185 206 210 284 290 
Ind1299 153 159 242 248 355 359 312 308 176 172 288 272 147 141 269 267 191 191 206 214 298 302 
Ind1096 183 161 242 242 355 339 312 312 172 172 272 278 135 135 263 265 191 191 208 210 278 282 
Ind623 143 157 240 250 355 355 308 308 172 174 288 278 137 135 259 267 191 191 0 0 286 318 
Ind183 165 157 242 242 359 339 308 308 172 172 276 272 133 137 273 275 191 191 200 206 300 294 
Ind1203 157 163 240 240 355 359 312 312 172 174 248 286 137 137 263 275 191 191 206 214 282 308 
Ind308 155 165 240 242 355 355 312 312 172 172 252 266 141 137 269 303 191 191 198 206 284 294 
Ind303 157 161 246 242 359 355 312 312 172 172 272 252 137 135 265 265 191 191 198 206 284 298 
Ind364 173 143 242 242 359 355 312 312 172 172 248 0 135 135 269 265 191 191 204 206 318 284 
Ind351 173 171 240 252 359 355 308 312 172 172 248 272 139 135 269 261 191 191 206 206 282 318 
Ind357 171 169 240 240 363 355 312 312 172 172 294 248 141 137 267 267 191 191 198 198 292 294 
Ind1634 157 181 0 0 355 355 312 312 172 172 298 278 133 137 267 269 191 191 210 206 292 290 
Ind1918 159 171 240 244 355 355 312 308 172 172 272 268 137 137 265 259 191 191 206 190 282 290 
Ind1563 173 169 262 240 359 355 312 312 174 172 288 306 135 135 267 269 188 188 238 210 292 280 
Ind98 163 165 242 254 339 355 308 304 176 174 288 276 137 141 271 265 191 188 208 206 292 318 
Ind854 153 153 242 278 359 359 312 308 172 172 272 292 135 135 267 265 191 191 208 206 286 290 
Ind1964 165 171 240 242 339 363 312 312 172 172 272 278 133 135 265 271 188 188 204 206 306 294 
Ind733 169 159 250 246 355 359 308 312 170 172 298 298 141 135 257 275 188 191 200 206 290 290 
Ind1452 137 169 242 248 355 359 312 312 172 176 298 268 135 143 267 257 188 191 206 206 282 288 
Ind1706 159 157 278 242 355 355 308 312 170 172 278 268 139 135 287 259 188 188 206 196 284 318 
Ind751 157 161 246 246 363 359 312 312 176 174 294 328 135 141 265 265 191 191 206 206 290 308 
Ind1032 157 153 246 242 359 355 312 308 176 172 306 278 137 137 269 273 191 191 206 196 294 318 
Ind930 153 171 240 240 339 355 312 312 170 176 286 290 141 135 275 263 191 191 206 198 304 288 
Ind1274 167 171 242 240 355 355 312 312 172 172 278 278 135 141 269 271 191 191 214 200 294 286 
Ind769 171 161 246 240 339 355 312 308 172 176 298 272 139 135 267 267 191 191 206 206 286 298 
Ind92 143 171 242 242 359 355 312 312 172 172 296 298 135 135 267 263 191 191 208 204 318 292 
Ind1322 153 157 254 242 355 355 312 312 172 172 272 328 137 133 269 267 188 185 206 210 294 282 
Ind1249 173 157 246 242 355 363 312 312 172 172 252 288 135 137 263 273 191 191 206 206 278 284 
Ind1198 155 167 246 240 339 339 312 312 172 172 266 278 135 135 275 263 191 191 206 206 298 290 
Ind252 157 173 246 250 355 339 312 308 170 172 286 0 135 133 267 267 191 200 206 198 320 282 
Ind524 157 153 240 252 355 355 312 312 174 172 268 276 135 137 265 267 188 188 210 206 318 308 
Ind261 153 157 240 254 339 355 308 308 172 174 252 278 143 135 263 259 191 188 198 206 294 284 
Ind1990 161 169 242 246 355 339 304 312 172 172 286 278 143 135 267 271 191 191 206 198 290 294 
Ind1148 173 159 242 252 355 355 308 312 174 172 278 272 135 137 265 269 185 191 208 210 282 292 
Ind1930 163 179 238 242 359 355 312 312 172 172 290 278 135 139 267 267 191 188 206 198 298 318 
Ind1252 165 165 242 254 355 355 308 308 172 172 252 248 143 143 271 271 191 191 206 200 292 278 
Ind804 153 0 238 240 359 355 312 312 172 170 278 278 135 143 267 263 188 191 206 206 288 318 
Ind875 153 163 248 242 355 355 312 312 176 172 278 278 139 0 259 271 188 191 198 210 300 288 
Ind1029 167 181 246 242 359 355 308 308 172 172 278 0 135 137 259 275 188 191 206 206 278 292 
Ind689 157 165 242 242 359 359 308 312 176 172 306 272 135 137 267 261 191 191 204 212 284 278 
Ind646 169 171 264 240 355 355 312 312 172 172 296 278 135 143 267 265 191 191 206 198 282 284 
Ind720 165 169 242 246 355 355 308 312 174 172 272 248 141 143 303 265 188 191 204 198 282 282 
Ind218 165 165 242 246 355 355 308 312 172 172 296 278 135 133 263 265 191 191 214 204 280 298 
Ind521 165 159 242 248 355 355 312 308 174 172 278 254 135 137 269 265 191 188 206 214 290 292 
Ind456 0 0 238 254 355 355 312 308 172 170 268 278 137 135 275 259 191 200 198 206 284 288 
Ind1044 169 163 240 250 355 355 312 312 172 172 272 272 137 135 267 269 191 191 204 196 292 282 
Ind578 161 153 242 240 355 355 308 312 176 172 272 278 141 143 263 259 188 191 210 200 286 278 
Ind172 167 159 246 238 359 355 312 312 172 172 296 272 137 143 259 263 191 191 206 200 294 306 
Ind1334 157 169 256 240 355 339 308 312 172 172 294 284 141 137 263 257 191 191 198 204 292 290 
Ind1599 157 169 242 242 355 339 308 308 172 176 0 0 143 135 265 259 191 188 210 190 318 284 
Ind129 173 171 242 254 355 363 312 308 172 174 278 278 137 135 271 267 191 191 206 210 298 306 
Ind1077 159 157 250 240 355 355 312 312 176 172 288 288 141 135 271 265 191 191 206 204 294 282 
Ind1216 157 157 242 240 355 355 308 312 172 172 286 298 143 133 271 275 191 188 206 210 284 294 
Ind1726 165 165 242 246 355 355 312 304 172 176 296 248 135 137 267 259 191 191 206 206 290 284 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

410 !Number of offspring with known excluded paternal sibships
Ind1528 142 Ind1298 Ind1826 Ind816 Ind1269 Ind928 Ind1401 Ind830 Ind1446 Ind1744 Ind36 Ind1318 Ind344 Ind977 Ind1418 Ind188 Ind1789 Ind1809 Ind1171 Ind1784 Ind1467 Ind874 Ind1120 Ind271 Ind1911 Ind1370 Ind1724 Ind1206 Ind263 Ind142 Ind480 Ind1610 Ind899 Ind1116 Ind216 Ind1046 Ind1821 Ind173 Ind1777 Ind979 Ind109 Ind968 Ind81 Ind1339 Ind1749 Ind390 Ind1933 Ind67 Ind1893 Ind1043 Ind962 Ind1062 Ind1630 Ind291 Ind323 Ind86 Ind1847 Ind1020 Ind1816 Ind867 Ind4 Ind1478 Ind1313 Ind697 Ind611 Ind334 Ind1872 Ind1273 Ind1166 Ind1180 Ind982 Ind1647 Ind1921 Ind1836 Ind66 Ind1969 Ind1707 Ind1670 Ind1614 Ind738 Ind217 Ind21 Ind1210 Ind990 Ind1332 Ind412 Ind746 Ind298 Ind1380 Ind219 Ind1813 Ind30 Ind1778 Ind1440 Ind747 Ind302 Ind1403 Ind1902 Ind88 Ind934 Ind134 Ind902 Ind427 Ind1690 Ind1299 Ind1096 Ind623 Ind183 Ind1203 Ind308 Ind303 Ind364 Ind1634 Ind1918 Ind98 Ind1964 Ind733 Ind1706 Ind1032 Ind930 Ind1274 Ind769 Ind92 Ind1322 Ind1249 Ind1198 Ind261 Ind1990 Ind1148 Ind1930 Ind804 Ind1029 Ind689 Ind646 Ind720 Ind218 Ind1044 Ind172 Ind1334 Ind129 Ind1077 Ind1216 Ind1726 
Ind1235 142 Ind1298 Ind1826 Ind816 Ind1269 Ind928 Ind1401 Ind830 Ind1446 Ind1744 Ind36 Ind1318 Ind344 Ind977 Ind1418 Ind188 Ind1789 Ind1809 Ind1171 Ind1784 Ind1467 Ind874 Ind1120 Ind271 Ind1911 Ind1370 Ind1724 Ind1206 Ind263 Ind142 Ind480 Ind1610 Ind899 Ind1116 Ind216 Ind1046 Ind1821 Ind173 Ind1777 Ind979 Ind109 Ind968 Ind81 Ind1339 Ind1749 Ind390 Ind1933 Ind67 Ind1893 Ind1043 Ind962 Ind1062 Ind1630 Ind291 Ind323 Ind86 Ind1847 Ind1020 Ind1816 Ind867 Ind4 Ind1478 Ind1313 Ind697 Ind611 Ind334 Ind1872 Ind1273 Ind1166 Ind1180 Ind982 Ind1647 Ind1921 Ind1836 Ind66 Ind1969 Ind1707 Ind1670 Ind1614 Ind738 Ind217 Ind21 Ind1210 Ind990 Ind1332 Ind412 Ind746 Ind298 Ind1380 Ind219 Ind1813 Ind30 Ind1778 Ind1440 Ind747 Ind302 Ind1403 Ind1902 Ind88 Ind934 Ind134 Ind902 Ind427 Ind1690 Ind1299 Ind1096 Ind623 Ind183 Ind1203 Ind308 Ind303 Ind364 Ind1634 Ind1918 Ind98 Ind1964 Ind733 Ind1706 Ind1032 Ind930 Ind1274 Ind769 Ind92 Ind1322 Ind1249 Ind1198 Ind261 Ind1990 Ind1148 Ind1930 Ind804 Ind1029 Ind689 Ind646 Ind720 Ind218 Ind1044 Ind172 Ind1334 Ind129 Ind1077 Ind1216 Ind1726 
Ind507 142 Ind1298 Ind1826 Ind816 Ind1269 Ind928 Ind1401 Ind830 Ind1446 Ind1744 Ind36 Ind1318 Ind344 Ind977 Ind1418 Ind188 Ind1789 Ind1809 Ind1171 Ind1784 Ind1467 Ind874 Ind1120 Ind271 Ind1911 Ind1370 Ind1724 Ind1206 Ind263 Ind142 Ind480 Ind1610 Ind899 Ind1116 Ind216 Ind1046 Ind1821 Ind173 Ind1777 Ind979 Ind109 Ind968 Ind81 Ind1339 Ind1749 Ind390 Ind1933 Ind67 Ind1893 Ind1043 Ind962 Ind1062 Ind1630 Ind291 Ind323 Ind86 Ind1847 Ind1020 Ind1816 Ind867 Ind4 Ind1478 Ind1313 Ind697 Ind611 Ind334 Ind1872 Ind1273 Ind1166 Ind1180 Ind982 Ind1647 Ind1921 Ind1836 Ind66 Ind1969 Ind1707 Ind1670 Ind1614 Ind738 Ind217 Ind21 Ind1210 Ind990 Ind1332 Ind412 Ind746 Ind298 Ind1380 Ind219 Ind1813 Ind30 Ind1778 Ind1440 Ind747 Ind302 Ind1403 Ind1902 Ind88 Ind934 Ind134 Ind902 Ind427 Ind1690 Ind1299 Ind1096 Ind623 Ind183 Ind1203 Ind308 Ind303 Ind364 Ind1634 Ind1918 Ind98 Ind1964 Ind733 Ind1706 Ind1032 Ind930 Ind1274 Ind769 Ind92 Ind1322 Ind1249 Ind1198 Ind261 Ind1990 Ind1148 Ind1930 Ind804 Ind1029 Ind689 Ind646 Ind720 Ind218 Ind1044 Ind172 Ind1334 Ind129 Ind1077 Ind1216 Ind1726 
