Ind144 157 181 242 242 359 355 308 312 268 278 174 168 137 141 267 263 124 116 191 191 210 206 282 282 
Ind721 157 157 242 248 355 355 312 308 284 278 174 172 137 133 275 265 120 120 191 191 210 206 294 298 
Ind221 167 159 240 242 355 359 312 308 248 278 174 168 133 147 261 267 116 124 191 200 210 204 318 294 
Ind724 169 159 246 246 339 355 312 312 294 278 164 168 137 133 265 261 120 118 188 191 190 206 294 298 
Ind648 157 159 246 242 359 355 308 312 288 272 176 170 137 143 265 265 124 116 191 191 198 214 280 282 
Ind1103 161 165 242 246 355 359 308 308 278 278 182 176 135 143 275 263 124 112 191 191 206 190 294 300 
Ind107 155 157 250 240 355 339 308 312 296 252 176 176 137 135 267 263 126 118 185 191 198 206 282 292 
Ind1475 155 157 242 246 355 359 308 308 268 278 168 168 137 135 263 267 120 126 191 185 190 210 290 294 
Ind1173 165 173 262 238 359 355 312 308 278 326 170 170 135 135 267 267 124 120 191 191 206 198 306 318 
Ind208 155 143 248 246 355 355 312 312 0 0 170 172 137 135 267 271 120 120 191 191 198 204 296 304 
Ind1539 157 175 242 250 355 355 308 312 270 298 166 168 135 141 267 271 112 112 191 191 206 210 290 288 
Ind996 187 163 248 242 355 355 312 308 286 268 178 176 137 143 265 263 112 120 191 191 206 200 290 280 
Ind500 183 169 252 242 355 355 308 312 248 248 182 174 133 137 261 265 118 118 188 185 206 206 318 294 
Ind1136 169 157 246 242 355 359 308 312 298 278 178 170 133 143 271 273 124 120 191 191 206 206 286 284 
Ind259 151 157 242 246 363 355 312 312 288 252 166 176 135 135 285 267 126 120 188 191 206 198 310 284 
Ind1124 161 165 242 242 355 339 308 308 272 278 170 168 135 137 303 275 120 120 191 191 200 206 308 288 
Ind227 157 157 246 242 339 355 312 312 272 0 174 172 135 139 267 265 130 120 188 188 206 198 294 282 
Ind1200 169 157 246 254 355 355 312 308 278 328 170 178 135 135 265 261 118 118 191 188 210 196 318 294 
Ind852 163 167 242 242 355 351 312 312 288 278 168 172 127 133 259 265 120 124 188 191 208 206 282 292 
Ind34 161 175 246 240 355 339 308 308 278 278 166 172 137 143 263 267 124 120 188 191 198 198 308 282 
Ind799 169 161 240 246 339 359 308 312 278 298 178 164 137 135 263 271 124 130 188 191 206 206 292 282 
Ind558 157 171 242 240 355 355 312 308 248 278 176 170 137 137 265 269 116 120 191 191 206 206 280 308 
Ind1265 157 173 242 242 339 359 304 312 278 272 176 164 133 135 265 267 124 124 191 191 206 206 290 308 
Ind935 157 153 240 242 355 363 312 308 278 278 170 170 135 135 265 261 120 120 191 191 204 206 308 318 
Ind473 175 159 254 242 359 355 312 312 272 296 170 176 135 135 267 265 122 120 191 185 206 206 292 290 
Ind611 157 157 240 242 355 355 308 308 286 278 178 168 137 143 265 259 124 124 191 191 200 206 290 278 
Ind715 161 153 242 248 359 339 308 312 272 278 168 170 139 141 267 265 130 124 191 188 206 206 306 308 
Ind572 157 173 254 244 355 355 308 312 252 298 178 170 141 133 265 271 116 112 191 188 200 208 280 284 
Ind224 169 153 242 240 339 339 312 312 286 278 168 170 135 137 269 263 120 128 191 191 206 206 292 292 
Ind114 155 157 246 240 355 355 312 312 306 304 170 172 139 135 0 0 118 120 191 191 206 206 290 306 
Ind1671 161 157 242 246 355 359 312 312 278 272 164 174 143 133 265 263 118 124 191 191 198 206 284 300 
Ind921 165 169 242 240 339 355 312 308 272 266 168 176 135 137 265 257 120 124 191 191 206 198 292 292 
Ind885 173 167 238 242 355 355 308 312 248 296 172 182 135 135 267 267 126 120 191 200 210 206 286 290 
Ind1362 175 153 242 250 359 355 312 308 248 0 170 170 147 135 263 275 124 118 191 191 206 206 290 282 
Ind1321 157 175 242 240 355 339 308 312 266 278 170 164 137 135 271 265 124 118 191 191 206 198 290 294 
Ind1973 157 159 242 242 359 355 312 308 276 298 170 178 143 135 265 273 120 120 191 191 0 0 294 292 
Ind1497 165 159 246 246 355 339 312 308 252 278 170 178 135 137 267 267 112 120 191 191 206 206 288 298 
Ind1186 157 167 242 264 339 355 312 312 266 278 170 168 143 135 257 267 124 118 191 191 206 204 286 286 
Ind33 171 159 242 254 359 355 308 308 248 272 172 176 135 141 267 263 118 120 188 188 206 206 290 292 
Ind1359 161 171 246 248 351 355 312 312 286 286 170 176 137 137 267 267 124 120 191 188 206 190 288 282 
Ind1890 159 159 240 278 355 359 308 308 266 272 182 172 137 133 269 265 130 124 188 191 214 214 292 290 
Ind1101 169 157 238 240 355 359 304 312 328 296 170 172 135 137 275 259 120 120 191 191 198 206 282 318 
Ind1183 143 153 242 242 339 355 308 312 272 258 182 176 137 137 265 271 130 120 191 191 206 210 306 282 
Ind1086 169 171 240 242 355 359 308 312 276 278 176 172 137 135 257 267 124 112 191 191 206 206 294 294 
Ind775 173 157 250 248 359 355 308 312 268 288 168 176 135 137 267 265 112 124 191 191 214 206 294 282 
Ind1669 181 143 240 244 355 359 312 312 272 292 170 174 135 135 271 263 126 118 197 191 206 206 286 298 
Ind915 153 157 250 242 355 339 312 308 276 278 178 168 135 137 265 265 124 120 191 191 206 206 290 282 
Ind73 157 155 262 254 355 355 308 308 278 286 178 172 135 143 271 259 120 120 188 188 204 198 288 292 
Ind1135 157 169 240 240 355 351 312 312 288 278 170 168 143 137 271 267 120 120 191 188 200 212 318 282 
Ind1441 159 161 240 242 355 359 308 308 286 276 172 170 135 133 263 267 120 124 191 191 206 206 308 290 
Ind1055 163 157 244 242 355 355 312 308 272 278 168 178 135 137 267 267 116 124 191 188 206 198 306 300 
Ind830 153 161 246 242 359 355 308 308 248 298 170 166 135 137 267 275 124 126 188 188 206 204 290 290 
Ind802 161 143 242 240 355 355 312 308 248 272 172 170 135 137 269 263 124 120 191 188 206 198 292 294 
Ind124 163 165 254 246 355 339 308 312 288 270 172 170 0 0 269 265 126 124 191 188 206 198 306 318 
Ind741 163 165 242 240 355 359 312 312 278 272 176 166 137 135 267 271 120 124 191 191 206 206 282 308 
Ind1499 165 169 242 240 355 355 312 312 252 252 176 176 133 137 269 267 124 120 188 191 206 238 284 290 
Ind906 155 175 240 242 355 355 308 308 278 278 178 176 135 135 275 267 114 126 191 191 206 214 294 294 
Ind1781 165 169 240 0 355 355 312 312 278 278 176 168 135 135 267 265 120 124 185 191 204 198 294 282 
Ind476 165 165 240 252 355 355 308 308 268 278 168 164 143 141 267 269 118 130 191 188 198 204 282 284 
Ind1768 157 157 254 240 359 355 308 312 286 278 168 178 135 143 271 275 124 118 191 191 206 206 318 290 
Ind932 163 177 240 246 355 339 308 312 276 298 168 170 141 135 267 265 112 118 191 185 198 212 294 282 
Ind557 153 173 246 246 359 355 312 312 288 248 170 176 147 141 263 269 124 120 191 200 198 198 284 290 
Ind1175 165 143 240 240 355 355 312 308 278 266 168 178 135 133 269 267 124 124 191 191 204 206 292 284 
Ind705 151 171 250 242 363 355 312 308 278 278 168 174 133 143 275 261 118 120 191 191 206 198 306 288 
Ind370 155 159 246 242 355 339 308 308 278 254 164 172 135 141 267 259 112 124 191 191 206 206 282 290 
Ind292 157 157 242 242 355 359 312 308 278 272 170 174 137 135 275 269 126 124 191 191 206 214 284 284 
Ind1687 157 169 246 240 339 355 308 312 272 272 172 0 135 135 263 267 124 124 191 191 200 198 292 290 
Ind1643 159 157 240 242 359 359 312 312 276 258 168 172 137 137 265 263 120 120 191 188 206 204 282 306 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

200 !Number of offspring with known excluded paternal sibships
Ind1092 168 Ind70 Ind2 Ind1243 Ind213 Ind1736 Ind535 Ind54 Ind1864 Ind143 Ind1575 Ind1049 Ind1783 Ind587 Ind339 Ind863 Ind488 Ind386 Ind936 Ind1574 Ind1414 Ind1562 Ind1258 Ind594 Ind338 Ind1490 Ind1252 Ind995 Ind1304 Ind1692 Ind168 Ind1980 Ind1120 Ind747 Ind15 Ind997 Ind1052 Ind526 Ind1690 Ind1912 Ind848 Ind1305 Ind1943 Ind610 Ind739 Ind1302 Ind1306 Ind555 Ind1377 Ind800 Ind1355 Ind1239 Ind1758 Ind478 Ind882 Ind1419 Ind755 Ind1309 Ind1174 Ind389 Ind663 Ind1923 Ind1626 Ind1462 Ind630 Ind992 Ind322 Ind854 Ind1254 Ind403 Ind1406 Ind1315 Ind1274 Ind286 Ind654 Ind1884 Ind1555 Ind1259 Ind1051 Ind1020 Ind1776 Ind1584 Ind833 Ind1328 Ind1915 Ind880 Ind528 Ind1034 Ind1270 Ind923 Ind1557 Ind383 Ind1390 Ind846 Ind696 Ind1366 Ind782 Ind1488 Ind639 Ind347 Ind1763 Ind1291 Ind1238 Ind933 Ind1378 Ind683 Ind1319 Ind129 Ind931 Ind887 Ind943 Ind912 Ind1146 Ind217 Ind144 Ind721 Ind724 Ind1103 Ind107 Ind1475 Ind1173 Ind208 Ind1539 Ind996 Ind500 Ind1136 Ind259 Ind1124 Ind227 Ind34 Ind799 Ind558 Ind1265 Ind935 Ind473 Ind611 Ind715 Ind572 Ind224 Ind1671 Ind921 Ind1362 Ind1186 Ind33 Ind1890 Ind1183 Ind1086 Ind775 Ind1669 Ind915 Ind73 Ind1135 Ind1441 Ind1055 Ind830 Ind802 Ind124 Ind741 Ind1499 Ind906 Ind476 Ind1768 Ind932 Ind557 Ind705 Ind370 Ind292 Ind1687 Ind1643 
Ind1622 168 Ind70 Ind2 Ind1243 Ind213 Ind1736 Ind535 Ind54 Ind1864 Ind143 Ind1575 Ind1049 Ind1783 Ind587 Ind339 Ind863 Ind488 Ind386 Ind936 Ind1574 Ind1414 Ind1562 Ind1258 Ind594 Ind338 Ind1490 Ind1252 Ind995 Ind1304 Ind1692 Ind168 Ind1980 Ind1120 Ind747 Ind15 Ind997 Ind1052 Ind526 Ind1690 Ind1912 Ind848 Ind1305 Ind1943 Ind610 Ind739 Ind1302 Ind1306 Ind555 Ind1377 Ind800 Ind1355 Ind1239 Ind1758 Ind478 Ind882 Ind1419 Ind755 Ind1309 Ind1174 Ind389 Ind663 Ind1923 Ind1626 Ind1462 Ind630 Ind992 Ind322 Ind854 Ind1254 Ind403 Ind1406 Ind1315 Ind1274 Ind286 Ind654 Ind1884 Ind1555 Ind1259 Ind1051 Ind1020 Ind1776 Ind1584 Ind833 Ind1328 Ind1915 Ind880 Ind528 Ind1034 Ind1270 Ind923 Ind1557 Ind383 Ind1390 Ind846 Ind696 Ind1366 Ind782 Ind1488 Ind639 Ind347 Ind1763 Ind1291 Ind1238 Ind933 Ind1378 Ind683 Ind1319 Ind129 Ind931 Ind887 Ind943 Ind912 Ind1146 Ind217 Ind144 Ind721 Ind724 Ind1103 Ind107 Ind1475 Ind1173 Ind208 Ind1539 Ind996 Ind500 Ind1136 Ind259 Ind1124 Ind227 Ind34 Ind799 Ind558 Ind1265 Ind935 Ind473 Ind611 Ind715 Ind572 Ind224 Ind1671 Ind921 Ind1362 Ind1186 Ind33 Ind1890 Ind1183 Ind1086 Ind775 Ind1669 Ind915 Ind73 Ind1135 Ind1441 Ind1055 Ind830 Ind802 Ind124 Ind741 Ind1499 Ind906 Ind476 Ind1768 Ind932 Ind557 Ind705 Ind370 Ind292 Ind1687 Ind1643 
