Ind1709 157 183 242 246 355 355 312 312 172 172 292 276 137 137 271 265 191 191 206 206 284 306 
Ind1420 143 161 246 240 355 359 312 312 172 176 278 268 133 137 263 265 191 188 206 204 294 284 
Ind497 173 161 240 254 355 339 312 312 176 170 266 278 137 143 267 257 191 191 200 204 306 294 
Ind813 165 173 242 242 355 355 312 312 172 172 278 248 137 143 271 267 188 191 206 206 294 294 
Ind1049 175 161 240 242 355 339 312 312 174 172 276 252 139 137 267 271 191 200 206 206 288 300 
Ind540 157 173 254 238 355 339 312 312 172 172 272 278 135 133 257 271 188 188 198 206 294 290 
Ind435 157 0 240 240 355 359 312 312 176 172 272 278 143 135 271 263 188 188 210 206 284 294 
Ind1005 179 165 246 246 355 355 312 312 172 172 272 278 135 135 259 265 191 191 198 206 300 298 
Ind979 155 177 240 242 355 355 312 312 172 172 298 296 135 137 271 267 191 191 206 206 304 288 
Ind1452 137 169 242 248 355 359 312 312 172 176 298 268 135 143 267 257 188 191 206 206 282 288 
Ind1689 169 175 248 254 355 355 308 312 172 172 278 286 143 137 271 265 191 191 206 206 284 298 
Ind364 173 143 242 242 359 355 312 312 172 172 248 0 135 135 269 265 191 191 204 206 318 284 
Ind1483 157 175 242 242 355 355 312 308 172 172 268 292 135 137 269 267 191 191 208 208 288 292 
Ind196 173 165 250 248 359 363 308 308 172 176 258 278 139 135 271 269 191 191 198 208 280 286 
Ind1907 157 173 246 238 359 355 312 308 172 176 272 272 135 141 263 259 191 191 206 206 300 282 
Ind106 161 157 242 246 359 359 308 308 172 172 292 264 135 133 259 263 191 191 206 210 282 294 
Ind1515 169 151 240 240 339 359 312 308 174 172 288 266 133 137 275 271 191 191 206 238 288 278 
Ind862 167 169 242 0 339 355 304 312 172 172 268 248 135 137 263 265 191 191 206 206 292 282 
Ind1181 165 159 242 242 355 359 308 312 174 172 278 328 143 135 263 299 188 191 206 206 294 284 
Ind560 153 165 240 240 355 359 308 312 172 172 272 278 135 133 271 259 191 188 198 238 298 278 
Ind351 173 171 240 252 359 355 308 312 172 172 248 272 139 135 269 261 191 191 206 206 282 318 
Ind1678 175 173 244 246 355 359 308 308 172 172 288 288 137 133 267 265 188 191 214 206 288 306 
Ind684 163 143 278 246 359 0 312 308 172 170 278 290 135 133 273 267 191 191 206 198 284 282 
Ind1300 153 159 278 248 339 359 312 308 176 172 286 278 147 141 269 267 200 191 206 214 298 302 
Ind1275 143 157 242 240 359 355 312 308 172 176 268 278 137 135 259 259 188 191 198 198 282 318 
Ind1518 179 157 246 242 355 355 312 312 170 174 252 278 135 135 263 269 191 191 198 206 294 298 
Ind859 153 171 242 242 359 359 308 308 172 174 278 276 143 133 267 271 191 191 196 198 288 280 
Ind372 169 157 240 246 355 359 308 312 174 172 248 292 143 137 265 269 191 191 198 190 292 290 
Ind898 165 177 242 240 363 355 304 312 174 174 266 288 141 135 269 269 191 191 214 206 282 294 
Ind1588 157 171 246 246 359 355 312 312 170 174 298 272 135 137 257 265 191 191 206 210 298 292 
Ind760 157 169 264 242 355 355 308 308 172 170 298 278 133 139 275 265 191 188 214 198 310 306 
Ind1007 153 143 242 242 355 359 312 312 176 174 254 288 135 135 269 271 191 191 206 204 282 282 
Ind806 155 173 242 246 359 355 312 312 172 172 286 286 135 135 267 265 191 191 238 210 284 286 
Ind464 157 155 242 242 355 359 312 308 172 172 284 288 135 135 267 271 191 191 206 200 286 282 
Ind1711 169 143 242 240 355 359 308 308 172 170 248 0 135 0 269 265 191 188 206 206 290 298 
Ind1723 177 157 240 242 355 339 312 312 174 172 268 304 135 143 267 263 191 188 190 206 290 282 
Ind819 165 143 242 242 355 339 312 308 172 172 248 268 135 137 265 267 191 188 204 206 306 292 
Ind826 165 171 242 242 359 359 312 312 172 172 250 292 137 139 259 263 191 200 210 206 284 290 
Ind1147 183 167 278 254 355 359 312 312 172 170 278 266 141 143 261 265 191 191 198 206 282 278 
Ind1027 157 157 242 242 355 355 308 312 174 176 278 286 135 135 263 267 191 191 206 206 278 290 
Ind1616 159 161 240 254 355 339 312 308 172 176 272 278 141 133 265 267 191 194 204 198 294 282 
Ind558 157 171 242 242 355 355 312 308 172 172 278 298 135 141 271 275 191 191 204 206 284 300 
Ind1045 169 163 240 250 355 355 312 312 174 172 278 272 137 135 267 269 191 191 206 196 292 282 
Ind685 153 163 246 252 355 355 312 312 176 172 252 278 137 135 267 259 191 191 214 208 298 290 
Ind1900 159 157 254 242 355 355 312 312 172 172 278 306 139 135 275 259 191 191 206 210 290 290 
Ind29 151 165 254 240 355 355 312 312 172 172 272 288 133 127 271 259 185 191 198 206 284 288 
Ind1967 157 165 246 242 355 359 312 308 170 172 248 278 135 143 267 267 191 191 198 208 290 288 
Ind1018 165 171 240 248 355 355 312 312 172 176 298 278 147 139 259 267 191 188 198 198 294 294 
Ind133 173 171 238 242 355 355 312 308 172 172 0 0 139 137 269 267 191 191 206 206 300 304 
Ind331 167 165 242 240 355 355 308 312 172 172 272 258 137 137 267 271 191 200 206 206 294 282 
Ind719 165 0 246 246 355 355 308 312 174 172 278 248 141 143 303 265 191 191 204 198 294 282 
Ind837 155 167 240 242 359 355 312 308 172 170 248 278 135 135 267 267 191 191 204 214 290 294 
Ind601 171 161 240 246 355 355 312 308 172 172 252 268 135 133 263 265 191 191 206 198 288 306 
Ind522 183 171 246 250 355 355 312 312 172 172 272 288 133 137 269 263 191 191 204 204 290 318 
Ind920 173 165 240 240 355 359 312 312 172 172 278 0 135 137 263 263 191 191 198 206 292 292 
Ind950 157 153 248 238 355 355 312 312 172 172 304 326 139 139 259 275 191 188 208 206 294 286 
Ind1544 167 161 238 242 355 355 312 312 172 172 278 272 133 137 267 257 191 191 210 206 278 284 
Ind1922 153 167 254 240 355 355 312 312 172 172 272 266 137 133 267 265 200 191 206 206 308 290 
Ind647 171 157 246 240 359 339 312 308 172 172 248 286 137 137 271 265 191 188 206 206 282 290 
Ind1000 171 157 242 240 339 355 312 312 172 172 278 278 135 137 303 267 191 191 206 204 286 282 
Ind1987 157 159 242 246 363 355 308 312 170 170 266 278 135 135 263 263 191 191 206 196 280 292 
Ind659 157 157 242 242 355 355 304 308 172 172 278 294 135 137 275 275 188 188 198 204 294 282 
Ind1916 157 169 242 242 339 355 312 312 172 170 278 272 135 135 271 265 191 188 208 196 290 286 
Ind1734 159 161 250 242 355 355 312 308 172 170 268 278 135 135 269 265 191 191 190 206 286 288 
Ind972 165 157 254 240 359 359 308 312 172 172 272 286 133 135 265 267 191 188 206 206 318 294 
Ind889 157 171 242 240 359 339 308 312 172 172 278 294 135 133 265 263 191 191 198 198 278 292 
Ind40 169 157 242 246 355 339 312 312 172 174 272 278 143 137 0 0 191 191 210 206 292 286 
Ind1852 161 157 246 240 355 359 312 312 176 172 278 288 141 135 259 269 191 191 208 206 284 308 
Ind1511 157 153 242 242 363 359 308 312 172 172 278 258 133 135 263 259 191 191 206 212 290 306 
Ind1656 157 157 242 246 355 359 312 312 172 172 272 278 135 135 303 275 191 191 238 206 0 0 
Ind78 143 161 240 242 359 355 308 312 172 172 292 278 135 143 271 257 200 191 198 190 286 300 
Ind1109 165 169 240 242 355 355 312 308 172 172 298 278 135 135 271 267 188 191 198 206 290 288 
Ind283 151 171 248 246 355 355 312 308 172 172 248 248 135 143 271 271 191 191 238 198 290 282 
Ind401 157 171 264 242 339 359 308 308 174 170 248 328 135 137 263 263 185 191 206 198 294 294 
Ind533 153 183 242 240 355 359 312 312 172 172 272 328 141 139 263 275 191 191 214 200 282 290 
Ind266 163 155 240 242 339 355 312 308 172 172 278 278 143 143 263 267 200 191 206 210 294 294 
Ind1982 171 167 238 238 355 359 308 312 172 174 278 278 141 135 269 275 191 191 238 214 292 294 
Ind674 173 153 240 246 359 355 312 312 174 174 278 252 135 141 271 265 191 191 206 198 282 318 
Ind921 173 165 240 240 355 359 312 312 172 172 278 306 135 137 263 0 188 191 204 206 292 292 
Ind1197 169 171 242 246 355 355 312 312 174 172 286 282 141 137 267 281 191 191 210 198 282 284 
Ind117 165 145 242 238 339 359 312 308 172 172 278 296 135 137 265 263 188 200 198 206 294 290 
Ind833 159 177 246 242 355 355 308 308 172 172 278 276 137 135 265 269 191 191 256 206 278 290 
Ind41 165 157 246 240 359 355 308 312 176 176 278 288 135 135 265 275 188 191 204 198 290 284 
Ind676 171 171 238 248 339 359 312 312 172 172 278 248 137 137 269 265 191 191 206 206 290 290 
Ind126 153 181 254 240 355 355 312 308 172 172 278 278 141 137 261 263 191 191 206 204 298 308 
Ind612 159 171 278 246 355 355 312 308 172 172 0 0 137 135 265 263 188 188 206 206 0 0 
Ind238 153 153 242 254 355 359 308 312 172 172 272 276 135 143 275 269 191 191 204 210 286 280 
Ind570 171 157 242 242 355 363 308 312 176 172 288 252 133 135 261 275 191 191 210 198 282 294 
Ind645 153 165 246 250 339 355 308 312 172 172 248 290 143 135 267 267 188 191 206 212 286 308 
Ind1309 157 161 248 246 359 359 308 308 172 172 266 294 143 135 263 265 188 191 206 208 290 280 
Ind580 169 171 0 0 355 359 312 308 172 172 278 286 135 135 265 265 191 188 204 206 280 290 
Ind440 173 157 254 240 339 355 312 308 172 174 278 288 141 147 273 267 191 191 206 206 318 286 
Ind1468 169 157 242 262 355 359 308 308 172 172 288 272 141 137 271 259 191 191 206 206 288 290 
Ind1397 157 163 242 242 359 355 312 312 172 176 328 288 135 143 265 259 191 188 198 206 292 282 
Ind1103 157 153 242 246 363 355 312 312 172 172 278 248 135 135 269 267 191 191 206 208 294 290 
Ind438 157 157 244 246 355 359 312 312 176 184 268 274 135 135 257 259 191 188 206 238 306 290 
Ind1996 153 153 264 242 359 355 308 308 172 172 278 268 137 137 265 259 191 194 206 198 282 286 
Ind518 167 181 242 252 355 355 308 308 172 172 278 278 135 139 267 275 191 191 198 210 280 318 
Ind1620 171 161 0 0 355 355 308 312 172 172 272 252 137 135 271 269 191 191 206 198 298 292 
Ind1012 157 157 240 242 363 359 308 308 172 174 272 248 141 141 263 267 188 191 206 206 278 286 
Ind897 173 169 246 254 339 339 308 312 172 174 306 252 133 143 263 271 191 191 0 0 308 294 
Ind1794 153 169 254 242 355 355 308 308 172 172 278 266 139 127 263 265 191 191 210 210 282 286 
Ind209 171 157 240 246 351 355 308 308 172 172 286 298 135 141 263 265 191 191 206 198 284 318 
Ind1909 173 157 242 248 355 355 308 312 172 176 272 278 131 135 267 265 188 191 198 206 292 284 
Ind1125 161 179 240 240 355 355 312 308 172 172 272 272 135 135 263 265 191 191 214 214 292 288 
Ind1260 153 173 242 240 339 359 312 308 172 172 296 298 135 135 271 303 191 191 198 206 282 294 
Ind257 161 157 240 242 359 355 312 308 172 174 272 296 141 135 271 263 191 191 206 204 318 290 
Ind1017 143 161 254 242 355 359 312 312 172 172 0 0 135 133 263 267 191 191 206 206 292 282 
Ind1569 171 177 246 254 355 355 312 312 172 172 278 266 135 137 271 263 191 191 0 0 292 292 
Ind572 157 157 252 242 355 359 312 312 172 172 310 278 137 133 273 265 191 191 206 204 282 282 
Ind455 167 169 238 254 355 355 312 308 172 170 248 278 137 135 275 259 191 200 198 206 318 288 
Ind1246 159 173 242 242 359 355 312 308 172 172 268 274 135 135 267 261 191 191 206 198 284 294 
Ind19 181 153 254 240 363 355 308 308 172 176 248 282 135 135 259 271 188 191 206 206 290 290 
Ind1554 161 169 242 0 355 339 312 312 172 176 248 266 135 141 271 267 188 188 198 206 294 294 
Ind1774 0 0 242 238 355 359 312 308 172 172 248 278 133 137 267 267 191 191 206 206 294 290 
Ind326 161 163 240 242 359 355 308 312 176 172 278 268 135 137 267 263 191 188 204 204 288 294 
Ind367 163 173 242 248 355 359 312 312 172 176 286 286 135 141 271 257 191 191 210 210 306 304 
Ind162 157 165 246 252 359 355 312 308 172 172 278 252 139 135 269 265 188 191 196 204 318 294 
Ind687 153 173 242 240 359 355 312 308 176 172 288 274 141 147 265 267 191 191 204 206 292 290 
Ind535 157 157 248 240 355 355 308 308 176 172 278 278 135 135 259 265 185 191 198 204 286 294 
Ind1111 153 175 242 248 363 363 308 304 172 176 286 278 139 139 271 265 191 191 206 206 292 278 
Ind337 165 155 242 242 355 355 308 312 172 176 278 272 135 135 267 265 200 191 206 198 294 292 
Ind620 157 169 240 246 355 355 312 308 172 172 286 286 133 135 259 265 191 191 206 206 288 292 
Ind1354 163 153 242 246 359 359 312 312 172 172 278 272 135 135 267 271 191 191 206 206 288 290 
Ind1807 161 157 240 242 355 355 308 304 172 172 272 258 137 139 267 261 191 191 214 238 290 284 
Ind1625 165 181 242 240 355 355 312 308 176 170 278 258 135 137 267 269 188 191 206 206 292 294 
Ind854 153 153 242 278 359 359 312 308 172 172 272 292 135 135 267 265 191 191 208 206 286 290 
Ind427 167 169 246 240 359 339 308 308 176 172 286 272 137 135 271 267 191 188 204 206 294 292 
Ind1500 159 151 240 242 355 359 312 312 172 172 278 252 135 137 259 267 191 191 206 204 282 294 
Ind520 181 157 242 254 355 355 312 312 172 172 278 304 135 135 267 265 191 191 214 206 294 294 
Ind1644 173 153 242 246 359 355 308 304 172 172 0 0 135 137 259 269 191 188 206 198 288 292 
Ind1326 173 183 240 242 355 355 312 308 172 172 0 0 143 139 269 269 191 191 206 198 288 282 
Ind881 161 159 242 240 355 359 312 312 172 170 248 288 137 133 265 267 191 188 206 206 282 290 
Ind101 157 153 246 246 359 359 308 312 172 172 278 296 141 135 275 273 191 191 210 206 284 282 
Ind1373 143 169 254 242 355 355 312 312 170 176 288 268 135 137 275 271 188 191 198 214 288 278 
Ind1270 157 157 242 246 355 355 312 308 172 172 248 278 143 137 271 267 188 191 206 198 294 0 
Ind1499 169 169 240 246 359 355 308 312 174 172 278 278 147 133 265 265 185 191 206 206 300 290 
Ind1642 153 155 246 260 355 355 312 308 172 172 272 278 135 135 267 263 191 188 210 198 286 308 
Ind1768 157 169 240 242 355 355 308 304 172 172 252 278 137 135 267 263 188 191 198 206 282 282 
Ind1675 143 153 246 242 359 355 312 312 170 174 276 248 135 135 271 267 191 191 206 0 298 284 
Ind110 157 169 238 246 359 363 312 312 172 172 258 278 141 133 269 271 191 191 200 204 290 290 
Ind269 161 157 242 246 355 359 308 312 174 172 296 278 135 137 267 267 191 191 206 206 284 308 
Ind757 161 165 242 246 363 359 312 308 172 172 278 278 141 135 271 275 191 191 214 206 294 284 
Ind1673 173 169 240 240 359 355 312 308 172 172 278 272 143 135 271 263 191 191 206 206 288 290 
Ind925 151 161 242 242 355 339 312 308 172 172 294 276 137 139 263 265 191 191 198 204 294 292 
Ind1 163 171 246 254 355 355 308 308 172 172 298 272 137 135 263 275 191 191 206 210 292 294 
Ind405 165 157 246 252 355 355 312 308 172 172 278 272 135 135 269 263 191 188 206 214 318 292 
Ind144 171 157 246 248 355 355 308 312 172 172 272 0 137 137 267 269 188 191 206 206 288 294 
Ind658 171 171 242 246 355 355 312 312 174 172 298 278 135 137 267 267 191 191 204 214 278 300 
Ind1862 157 167 240 242 355 355 312 308 172 172 266 278 0 0 259 263 188 191 206 204 290 282 
Ind264 157 155 242 242 359 355 312 312 172 172 294 252 137 135 267 265 191 188 214 198 290 292 
Ind514 161 171 254 242 339 355 308 312 176 172 278 0 137 135 269 269 188 191 206 198 306 294 
Ind1702 165 157 278 240 355 363 308 312 172 172 272 0 133 133 259 303 191 191 206 214 294 292 
Ind50 155 157 250 240 359 355 308 308 172 172 276 278 135 135 267 271 191 191 210 198 318 290 
Ind1445 169 171 240 242 355 359 308 308 172 172 278 248 143 135 259 265 191 191 198 214 294 294 
Ind527 157 159 242 242 355 355 312 312 176 172 266 286 135 135 259 275 188 191 198 198 284 288 
Ind167 151 173 254 240 355 355 308 312 172 172 278 272 137 137 267 265 191 200 196 206 284 284 
Ind477 157 157 246 240 355 359 308 312 172 172 252 274 137 137 275 269 188 191 198 206 292 290 
Ind496 161 161 240 240 355 339 312 312 172 170 266 278 141 143 267 257 191 191 200 204 292 294 
Ind846 143 183 242 246 355 355 308 308 172 172 248 290 141 135 265 275 200 188 210 206 284 298 
Ind1624 167 161 242 246 355 355 308 312 172 172 272 276 135 137 271 299 191 191 198 206 318 294 
Ind244 169 159 240 240 355 355 308 312 172 172 286 252 137 141 265 267 191 191 198 198 292 306 
Ind485 157 157 240 242 359 355 312 312 172 172 252 248 141 139 263 265 191 191 190 198 290 290 
Ind994 177 169 246 248 355 355 312 304 170 172 272 298 135 141 259 275 191 191 214 198 284 282 
Ind1055 187 157 248 242 355 355 304 308 174 172 258 288 137 137 267 275 188 188 198 206 294 294 
Ind840 159 157 278 240 355 359 308 312 172 172 278 298 137 137 0 0 191 191 214 206 282 284 
Ind544 157 159 240 238 355 355 312 308 176 172 276 288 135 135 267 263 191 191 210 206 284 294 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

394 !Number of offspring with known excluded paternal sibships
Ind136  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
Ind1719  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
Ind1521  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
Ind1396  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
Ind1735  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
Ind1369  86 Ind650 Ind306 Ind758 Ind329 Ind32 Ind937 Ind482 Ind997 Ind3 Ind403 Ind494 Ind594 Ind350 Ind340 Ind943 Ind53 Ind497 Ind540 Ind435 Ind979 Ind364 Ind862 Ind560 Ind684 Ind859 Ind372 Ind898 Ind760 Ind806 Ind464 Ind826 Ind558 Ind685 Ind29 Ind837 Ind522 Ind920 Ind950 Ind647 Ind659 Ind972 Ind889 Ind40 Ind78 Ind283 Ind533 Ind266 Ind674 Ind833 Ind676 Ind238 Ind570 Ind645 Ind580 Ind440 Ind438 Ind897 Ind209 Ind257 Ind572 Ind455 Ind326 Ind367 Ind687 Ind535 Ind337 Ind620 Ind854 Ind427 Ind520 Ind269 Ind757 Ind925 Ind405 Ind658 Ind264 Ind50 Ind527 Ind477 Ind496 Ind846 Ind244 Ind485 Ind994 Ind840 Ind544 
