Ind194 175 157 240 242 355 355 312 312 172 172 272 276 133 137 271 273 191 191 210 238 290 290 
Ind1390 179 165 240 252 355 355 308 308 172 170 252 266 135 137 275 265 188 191 198 206 306 306 
Ind240 171 173 242 240 355 355 304 308 172 172 294 248 141 137 299 271 185 191 206 206 290 282 
Ind1704 169 161 240 242 367 359 308 312 172 172 278 278 137 135 265 267 191 191 206 206 294 306 
Ind516 183 143 250 242 359 355 312 308 172 174 248 278 137 137 263 303 191 185 206 208 294 280 
Ind118 165 145 246 0 355 359 312 308 172 172 278 296 135 137 265 263 191 200 198 206 294 290 
Ind1823 157 171 246 246 355 355 312 312 172 172 266 288 133 137 261 275 188 191 206 188 290 282 
Ind630 173 171 242 242 355 355 312 308 172 172 288 294 137 135 275 303 191 191 204 208 282 300 
Ind145 153 157 242 246 355 339 312 312 172 172 272 276 137 135 269 265 188 200 206 198 294 278 
Ind611 181 173 248 242 355 359 308 308 172 172 266 300 135 135 0 0 191 191 204 206 282 294 
Ind777 157 173 254 254 355 355 308 308 172 170 278 278 135 137 265 267 191 191 200 198 292 290 
Ind111 153 167 250 240 355 359 312 312 170 172 278 278 137 137 271 267 191 200 206 206 284 290 
Ind1372 157 173 240 244 339 359 308 312 176 172 296 278 135 135 261 275 191 191 190 196 282 292 
Ind1719 161 159 242 254 359 355 308 308 172 174 288 268 135 137 267 267 191 191 208 206 290 290 
Ind1775 171 155 242 240 355 355 312 304 170 172 266 278 143 135 271 267 191 191 198 206 318 288 
Ind49 173 151 242 250 355 359 312 312 172 172 288 272 135 137 257 267 188 185 204 204 292 288 
Ind1185 151 181 242 242 355 355 308 312 172 172 292 268 135 135 265 269 191 191 214 198 292 294 
Ind1746 157 175 254 248 355 359 308 308 176 172 286 272 137 135 263 269 191 188 208 210 284 286 
Ind330 157 171 242 242 355 359 312 312 172 174 278 298 135 135 271 263 191 188 206 198 294 284 
Ind1201 165 171 254 240 355 355 312 312 172 172 248 266 135 135 263 275 191 188 206 206 294 286 
Ind700 165 157 242 250 339 355 312 312 172 170 300 252 135 135 269 259 191 191 208 214 292 318 
Ind1491 165 157 240 248 355 355 308 312 172 174 0 0 135 135 263 261 191 191 206 204 282 292 
Ind707 157 169 242 246 363 355 312 312 176 172 272 296 133 135 263 267 194 191 200 206 286 284 
Ind1259 173 163 240 240 363 355 312 312 172 174 328 252 143 135 267 267 188 188 206 198 288 318 
Ind1243 157 171 246 248 355 359 312 312 172 172 278 296 135 137 265 299 191 188 214 214 280 306 
Ind1138 157 159 248 242 355 339 308 312 172 172 278 288 137 137 267 267 191 191 256 206 298 298 
Ind904 157 167 240 242 355 355 312 312 172 172 248 252 147 135 269 267 191 191 206 198 282 290 
Ind66 167 157 260 242 355 355 312 308 172 172 278 278 135 135 265 263 191 191 212 206 278 290 
Ind1425 165 153 246 254 339 355 312 308 174 172 272 278 135 135 267 269 191 191 198 206 294 290 
Ind1108 177 169 240 242 355 355 312 308 172 172 272 278 135 135 271 267 188 191 198 206 290 288 
Ind1932 175 173 240 254 355 355 308 308 170 172 278 278 133 143 261 267 191 191 206 198 284 288 
Ind1510 165 177 240 278 339 355 308 308 172 172 278 278 143 135 267 259 191 191 206 198 290 288 
Ind259 161 155 254 250 359 355 312 312 172 174 0 0 135 135 265 267 191 191 206 206 318 318 
Ind1446 157 173 242 238 339 359 308 312 172 174 278 278 135 139 259 271 191 188 206 206 290 284 
Ind510 161 157 242 242 355 339 308 312 172 172 298 288 135 137 263 267 191 191 204 206 318 294 
Ind1336 169 171 242 242 355 355 312 308 172 172 290 266 143 133 267 275 191 188 206 204 282 302 
Ind418 177 159 240 240 355 355 312 312 172 170 268 278 135 135 265 267 191 191 206 238 286 282 
Ind186 157 155 0 0 359 355 312 312 174 172 252 278 141 143 275 267 191 191 206 206 298 284 
Ind1494 143 171 254 242 359 355 312 312 170 172 296 286 135 135 263 267 191 191 206 210 292 282 
Ind454 153 155 242 278 355 355 308 312 172 172 272 278 135 135 271 267 191 191 214 206 294 292 
Ind1469 173 143 244 242 359 355 312 312 172 172 292 292 135 107 267 261 191 191 206 206 294 282 
Ind853 161 153 242 278 355 359 308 308 172 172 272 292 135 135 267 265 191 191 208 206 284 290 
Ind1291 161 155 242 240 359 363 308 312 172 172 248 278 135 133 275 269 191 191 206 196 292 282 
Ind803 157 165 240 240 359 359 312 312 172 172 252 278 135 135 267 261 191 191 200 206 290 284 
Ind535 157 157 248 240 355 355 308 308 176 172 278 278 135 135 259 265 185 191 198 204 286 294 
Ind1090 169 157 240 242 355 355 312 312 172 172 278 288 137 135 267 263 197 191 198 206 284 306 
Ind1940 169 173 242 242 355 339 312 312 172 176 298 278 143 139 263 267 191 191 198 208 318 298 
Ind497 173 161 240 254 355 339 312 312 176 170 266 278 137 143 267 257 191 191 200 204 306 294 
Ind165 157 159 242 242 359 355 312 312 172 172 278 288 137 135 265 275 191 191 194 206 280 290 
Ind1191 165 173 246 242 355 355 308 312 172 172 278 276 133 135 267 267 191 191 206 206 318 290 
Ind1199 165 181 242 242 355 355 312 308 172 172 288 278 135 135 263 259 191 191 196 210 292 290 
Ind1252 165 165 242 254 355 355 308 308 172 172 252 248 143 143 271 271 191 191 206 200 292 278 
Ind949 165 183 264 242 339 355 308 312 174 172 272 296 137 135 275 269 191 191 206 206 282 298 
Ind1213 175 161 242 246 355 339 308 308 172 170 300 296 143 139 265 263 191 191 204 206 292 290 
Ind1865 161 157 242 242 359 355 308 312 172 172 248 288 143 135 271 259 191 191 198 214 294 290 
Ind774 171 167 242 240 355 359 312 308 172 172 248 272 143 137 0 0 191 191 206 206 288 290 
Ind504 159 157 250 242 355 355 312 312 172 172 298 278 137 141 275 269 191 191 206 206 290 278 
Ind895 161 153 264 246 355 359 312 312 172 172 278 248 135 137 259 263 188 188 210 206 278 290 
Ind802 159 175 242 240 339 355 312 312 172 172 294 304 135 135 267 259 191 191 190 214 282 308 
Ind1990 161 169 242 246 355 339 304 312 172 172 286 278 143 135 267 271 191 191 206 198 290 294 
Ind733 169 159 250 246 355 359 308 312 170 172 298 298 141 135 257 275 188 191 200 206 290 290 
Ind98 163 165 242 254 339 355 308 304 176 174 288 276 137 141 271 265 191 188 208 206 292 318 
Ind1614 173 157 240 242 363 339 312 312 174 172 278 276 137 135 265 267 191 191 206 198 278 290 
Ind384 159 155 248 254 339 355 308 312 172 176 252 296 137 141 269 275 191 200 210 206 292 280 
Ind1816 169 177 242 240 355 339 312 312 174 172 298 258 137 143 257 267 191 191 200 198 286 318 
Ind218 165 165 242 246 355 355 308 312 172 172 296 278 135 133 263 265 191 191 214 204 280 298 
Ind1417 157 159 242 242 355 355 304 312 172 172 252 268 133 139 267 269 191 191 214 198 284 290 
Ind787 143 159 242 242 355 359 312 312 172 172 278 278 135 137 267 265 191 191 206 204 308 288 
Ind295 167 173 238 242 355 355 308 312 170 172 298 248 133 139 275 267 191 191 206 198 294 298 
Ind117 165 145 242 238 339 359 312 308 172 172 278 296 135 137 265 263 188 200 198 206 294 290 
Ind939 167 153 238 240 359 355 308 312 172 172 252 272 141 135 267 267 191 191 198 200 290 294 
Ind127 187 151 254 240 355 359 312 312 170 172 278 278 137 135 267 259 191 191 206 208 0 0 
Ind1890 157 157 246 246 355 355 308 312 172 172 296 272 135 141 263 267 188 188 196 198 290 290 
Ind1323 157 171 240 246 0 0 308 312 172 172 298 266 133 141 271 263 191 191 206 206 282 292 
Ind338 159 157 242 242 359 355 312 308 170 172 252 252 133 143 265 267 191 188 204 198 286 284 
Ind211 153 157 246 246 355 355 312 312 172 172 278 278 135 141 271 263 188 191 214 0 290 290 
Ind1257 157 143 246 242 355 355 312 312 172 172 272 288 135 133 267 267 191 191 238 206 286 284 
Ind1082 167 153 254 238 355 359 312 308 176 172 278 248 135 135 269 267 188 191 210 204 318 294 
Ind1325 167 0 246 240 355 355 308 312 174 172 288 296 143 133 263 267 191 191 198 212 286 282 
Ind64 153 167 246 242 355 359 308 312 172 172 278 268 135 143 269 263 191 191 204 206 290 290 
Ind1128 175 157 242 240 359 355 312 312 172 174 266 278 135 0 269 271 188 191 198 206 284 318 
Ind760 157 169 264 242 355 355 308 308 172 170 298 278 133 139 275 265 191 188 214 198 310 306 
Ind574 169 177 246 240 355 355 312 312 172 172 278 278 141 135 271 261 191 191 206 214 282 284 
Ind1225 183 169 242 242 355 359 308 308 172 172 278 248 143 135 271 271 191 191 198 214 306 286 
Ind643 169 153 254 246 355 359 308 308 172 172 268 276 135 135 275 275 200 191 204 198 292 290 
Ind419 169 165 240 242 355 355 308 312 176 172 278 328 135 137 275 265 191 191 210 198 294 284 
Ind491 183 155 242 242 355 359 308 312 170 172 272 252 143 143 265 267 191 191 206 206 282 294 
Ind1383 159 153 248 242 359 355 308 308 176 172 294 248 133 141 269 275 191 191 206 204 284 318 
Ind179 165 161 242 246 359 339 308 308 172 172 0 0 135 135 265 267 191 188 206 198 292 290 
Ind486 159 157 240 242 359 363 308 312 172 174 288 272 139 135 271 267 188 191 204 214 290 282 
Ind357 171 169 240 240 363 355 312 312 172 172 294 248 141 137 267 267 191 191 198 198 292 294 
Ind477 157 157 246 240 355 359 308 312 172 172 252 274 137 137 275 269 188 191 198 206 292 290 
Ind106 161 157 242 246 359 359 308 308 172 172 292 264 135 133 259 263 191 191 206 210 282 294 
Ind1045 169 163 240 250 355 355 312 312 174 172 278 272 137 135 267 269 191 191 206 196 292 282 
Ind526 157 159 240 242 355 355 312 312 172 172 266 286 135 135 259 275 188 191 198 198 284 288 
Ind1419 167 171 238 244 355 359 312 308 172 172 270 288 143 137 265 267 191 188 206 206 298 294 
Ind1285 171 155 242 246 359 355 308 308 172 172 278 298 135 137 269 263 188 191 198 214 282 306 
Ind432 143 169 242 242 355 359 312 312 172 172 258 294 143 141 269 275 191 191 214 210 318 306 
Ind1740 171 161 242 242 355 339 308 312 172 172 278 278 135 135 263 267 188 191 206 198 284 306 
Ind1930 163 179 238 242 359 355 312 312 172 172 290 278 135 139 267 267 191 188 206 198 298 318 
Ind1647 167 153 242 242 359 355 312 312 174 172 258 248 135 141 263 259 191 191 206 204 290 280 
Ind1029 167 181 246 242 359 355 308 308 172 172 278 0 135 137 259 275 188 191 206 206 278 292 
Ind672 181 171 254 238 355 363 308 308 172 172 292 278 137 133 263 259 191 191 198 204 300 292 
Ind1842 171 159 242 242 355 355 308 304 172 170 252 288 137 137 269 259 191 188 206 204 292 306 
Ind104 163 0 240 246 355 355 312 312 172 172 266 250 141 135 269 275 191 188 208 214 308 278 
Ind61 157 179 246 242 355 355 312 308 172 172 248 294 135 135 263 275 191 191 198 198 292 308 
Ind1493 159 163 250 0 359 355 308 312 174 172 290 278 135 141 267 267 191 188 206 206 308 294 
Ind606 175 157 248 246 359 359 312 312 170 172 252 248 139 137 269 267 191 191 196 198 294 294 
Ind1357 167 159 240 254 355 339 312 308 172 174 278 278 137 141 265 271 191 191 206 198 284 298 
Ind863 157 155 242 254 359 355 312 308 172 174 248 266 141 137 269 263 191 191 198 198 290 308 
Ind1650 163 171 248 0 359 359 312 308 172 172 0 0 141 133 259 271 191 191 206 206 294 288 
Ind1677 177 173 242 246 339 359 308 308 172 172 268 288 143 133 267 265 191 191 214 206 294 306 
Ind239 153 153 240 254 355 359 308 312 172 172 248 276 135 143 267 269 191 191 206 210 308 280 
Ind834 163 157 240 264 339 359 312 312 172 172 272 278 141 141 263 265 191 191 198 204 294 318 
Ind1936 173 159 246 240 359 359 308 312 172 172 278 286 133 141 275 267 200 191 206 198 292 0 
Ind1139 157 169 254 242 355 359 308 312 172 174 282 278 135 137 271 267 191 191 206 198 292 280 
Ind910 157 153 246 240 339 355 312 312 172 172 276 254 135 133 275 275 191 191 204 198 294 294 
Ind1075 157 161 254 248 355 339 312 308 172 172 294 278 137 137 265 267 191 191 200 206 300 292 
Ind1111 153 175 242 248 363 363 308 304 172 176 286 278 139 139 271 265 191 191 206 206 292 278 
Ind362 161 171 242 252 355 339 0 0 174 176 278 272 135 139 303 269 188 191 206 206 286 304 
Ind274 165 143 242 240 355 359 312 312 172 172 286 248 137 135 267 257 191 191 204 198 290 0 
Ind517 167 169 240 238 355 359 312 312 172 172 0 0 135 135 265 263 191 191 206 208 318 298 
Ind927 171 157 248 240 359 355 308 312 172 172 272 300 135 141 239 257 200 200 238 210 318 292 
Ind393 153 177 254 252 355 359 308 308 172 172 268 252 137 133 265 261 191 191 206 190 298 282 
Ind43 157 177 240 0 339 355 312 312 172 172 272 272 135 137 265 263 191 191 206 206 294 288 
Ind110 157 169 238 246 359 363 312 312 172 172 258 278 141 133 269 271 191 191 200 204 290 290 
Ind669 159 173 242 242 355 363 312 312 172 172 328 272 137 135 271 265 191 188 206 206 292 308 
Ind1663 169 153 240 242 339 355 308 308 172 172 248 272 143 135 271 271 200 191 208 198 292 284 
Ind25 175 153 254 240 355 355 312 312 172 172 248 284 137 135 263 267 188 200 206 198 282 282 
Ind1488 157 143 248 240 355 355 312 312 172 174 0 0 141 135 265 259 200 191 208 200 290 298 
Ind493 157 173 0 0 359 355 312 312 174 172 248 278 141 143 267 267 188 191 204 198 290 292 
Ind1421 157 161 242 252 355 339 312 308 172 174 266 248 143 135 265 267 191 191 214 198 306 278 
Ind1996 153 153 264 242 359 355 308 308 172 172 278 268 137 137 265 259 191 194 206 198 282 286 
Ind634 173 169 242 252 355 359 312 312 172 172 292 0 139 137 259 267 191 188 206 214 294 282 
Ind108 0 0 254 242 355 355 312 312 172 176 272 290 143 139 267 275 191 191 198 206 300 318 
Ind439 171 159 252 242 355 339 308 308 172 172 278 266 135 139 275 267 191 191 214 204 282 300 
Ind1814 169 155 242 248 355 339 312 312 172 172 292 278 135 143 275 267 191 191 238 206 292 306 
Ind1254 157 159 242 240 359 355 308 308 172 172 286 272 141 137 259 261 191 191 206 206 306 300 
Ind1997 173 153 246 246 359 355 312 308 172 172 252 272 135 141 265 275 188 188 200 206 282 282 
Ind28 157 165 254 240 363 355 308 312 172 172 272 288 141 127 271 259 191 191 206 206 284 288 
Ind1420 143 161 246 240 355 359 312 312 172 176 278 268 133 137 263 265 191 188 206 204 294 284 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

