Ind1945 165 171 278 242 339 355 312 308 172 176 0 0 137 135 265 263 185 191 198 206 290 284 
Ind1201 173 153 242 240 359 359 308 308 172 172 248 272 141 143 275 275 188 191 200 206 292 306 
Ind1464 0 0 240 254 339 359 312 312 172 172 278 278 143 141 271 267 188 191 198 206 282 290 
Ind381 153 181 248 242 355 339 308 312 172 172 286 276 143 135 259 263 188 191 214 208 280 282 
Ind187 169 177 242 238 359 355 308 308 170 170 278 286 133 137 259 275 191 191 206 198 300 294 
Ind51 173 157 240 254 355 339 312 312 172 172 272 252 135 133 267 275 191 188 198 206 294 282 
Ind901 153 171 254 246 355 359 312 312 172 172 268 288 137 141 263 265 191 191 206 198 294 294 
Ind1620 159 157 242 278 339 355 308 312 172 172 286 278 137 135 269 261 191 191 198 204 290 286 
Ind1218 183 173 246 262 363 359 312 312 172 172 272 278 135 133 265 267 188 191 214 214 290 294 
Ind1597 143 157 246 244 355 359 308 304 172 170 288 252 135 137 273 269 191 188 206 212 282 294 
Ind419 167 171 242 242 339 359 308 312 172 176 294 278 137 137 267 269 200 188 214 206 290 288 
Ind1978 161 165 242 240 355 355 312 312 172 172 258 258 139 143 269 0 191 191 198 206 290 286 
Ind421 157 155 242 248 355 359 304 308 172 172 266 292 135 133 265 275 191 188 214 206 298 318 
Ind414 157 155 278 242 355 359 312 312 172 172 288 278 143 137 265 267 188 191 206 198 284 290 
Ind651 159 159 240 242 359 355 312 308 172 172 278 268 135 137 271 267 191 191 0 0 290 280 
Ind1761 165 155 246 254 355 355 312 308 176 176 296 252 135 139 271 265 188 191 198 206 306 280 
Ind1935 157 171 254 242 355 359 312 308 176 172 306 268 137 135 261 265 188 191 206 200 282 290 
Ind925 173 157 240 240 355 355 312 312 172 172 252 278 135 133 275 265 191 185 204 210 290 318 
Ind698 169 171 240 240 359 355 308 312 172 172 288 278 133 139 269 267 191 188 198 206 300 284 
Ind463 159 163 242 240 355 355 308 308 172 170 248 288 133 133 269 259 188 191 198 206 294 282 
Ind1878 157 175 240 248 355 355 312 312 172 170 288 278 133 135 275 269 191 191 210 198 294 294 
Ind1603 161 157 240 260 359 355 312 312 170 172 248 268 135 133 261 275 191 191 200 204 302 292 
Ind1814 171 157 246 246 355 359 312 308 172 172 272 248 137 133 269 263 191 191 196 206 290 294 
Ind920 169 165 254 246 359 355 312 312 172 174 290 278 135 141 265 267 191 191 214 206 292 286 
Ind1150 171 171 248 242 355 355 312 308 172 176 276 286 133 135 267 275 191 188 206 206 292 282 
Ind34 157 171 250 240 359 355 308 312 172 172 304 278 143 141 267 271 188 191 206 198 288 318 
Ind136 175 161 246 238 359 355 312 312 172 176 268 274 137 135 275 265 191 191 198 206 306 308 
Ind1925 153 171 248 246 355 339 308 312 170 172 288 270 135 135 259 271 191 191 208 210 288 280 
Ind1832 175 169 246 242 355 355 308 308 172 172 278 306 135 147 267 259 188 188 210 206 292 306 
Ind818 159 153 238 240 359 355 308 308 172 172 278 278 133 135 271 263 188 191 190 206 288 294 
Ind872 159 157 242 242 355 359 304 312 172 174 328 286 135 135 271 257 191 191 206 200 278 300 
Ind784 187 157 240 242 355 355 312 312 174 172 258 258 133 135 265 265 191 191 198 204 318 292 
Ind607 157 161 242 242 359 355 308 308 174 172 278 276 135 143 263 269 191 191 206 204 286 278 
Ind1042 157 165 240 240 359 363 312 308 184 170 278 278 135 143 267 259 188 191 206 196 300 318 
Ind1204 173 165 242 254 355 355 312 312 176 174 248 272 135 141 271 261 188 191 198 190 284 282 
Ind1083 165 171 246 242 363 355 312 312 172 174 298 278 135 137 259 263 188 191 196 214 290 294 
Ind1908 153 171 240 242 355 363 312 312 170 176 278 286 135 139 263 275 188 188 206 198 292 294 
Ind145 165 169 242 240 363 359 308 312 172 172 252 278 139 133 265 275 191 191 210 206 306 294 
Ind863 173 153 242 240 355 339 312 308 172 172 278 272 135 135 271 271 188 191 206 206 306 298 
Ind420 167 171 242 242 355 359 308 312 172 176 294 278 137 137 267 269 191 188 214 206 290 288 
Ind1382 173 157 246 250 359 359 312 308 172 176 278 248 133 143 267 267 191 191 206 206 306 278 
Ind1879 153 167 242 240 339 355 312 308 172 172 272 248 135 137 263 263 191 191 208 210 278 282 
Ind1074 157 157 246 242 355 355 308 312 174 174 288 266 135 135 267 271 191 188 198 204 298 294 
Ind1682 169 169 242 246 355 355 312 312 176 176 252 286 135 143 263 265 191 191 206 206 286 290 
Ind1721 153 165 242 242 0 0 308 312 172 172 278 290 135 143 269 271 191 191 206 198 298 294 
Ind1862 157 159 246 240 355 339 312 308 172 172 278 288 135 135 267 275 191 191 206 206 318 282 
Ind1535 177 157 242 242 359 355 312 312 172 172 278 278 137 141 267 261 191 191 198 206 290 310 
Ind469 177 169 252 254 355 359 312 312 172 170 288 254 135 135 263 259 188 191 204 206 298 308 
Ind1848 157 173 264 242 363 355 312 308 172 172 272 298 133 135 267 267 191 191 204 206 278 298 
Ind726 173 159 278 238 355 355 308 312 172 172 248 272 137 133 265 265 191 188 238 206 278 282 
Ind282 157 157 242 244 359 339 312 308 176 172 276 292 135 141 265 271 191 191 198 206 294 280 
Ind208 165 157 242 248 355 359 312 308 172 172 292 272 135 141 265 271 188 191 208 206 284 294 
Ind1388 157 177 246 242 355 339 308 308 176 176 292 272 135 137 267 263 191 191 198 200 290 286 
Ind1100 171 167 246 242 339 339 312 308 176 172 278 278 135 143 265 275 185 191 208 198 282 318 
Ind791 165 171 240 246 355 359 312 308 172 172 248 266 135 135 267 267 188 191 206 210 294 308 
Ind975 153 157 240 248 355 355 308 308 172 176 0 0 135 141 257 269 191 185 214 206 294 318 
Ind566 169 163 240 242 355 359 312 312 174 170 288 278 139 143 273 271 191 191 206 206 290 290 
Ind1957 157 157 240 246 355 359 308 312 172 184 272 306 135 137 267 265 191 188 198 210 294 282 
Ind1672 157 165 246 242 339 339 312 308 172 170 278 328 141 137 263 271 191 185 200 206 284 292 
Ind976 167 161 240 240 355 355 308 304 176 172 278 278 137 135 269 271 191 191 206 200 290 292 
Ind1375 165 173 246 240 359 355 312 312 172 172 290 264 137 141 275 265 188 191 198 204 292 320 
Ind210 165 173 248 254 355 355 308 308 172 172 268 276 135 147 263 275 188 200 198 206 286 284 
Ind1323 153 171 240 242 355 355 312 308 172 176 258 268 135 135 271 267 188 191 210 214 300 290 
Ind1530 173 157 250 238 355 359 308 304 172 172 278 266 135 137 265 261 191 188 206 200 278 318 
Ind1602 171 153 242 240 355 363 308 312 172 172 272 278 133 141 267 267 188 188 206 206 306 318 
Ind1972 157 157 240 246 355 359 312 308 172 172 272 278 135 135 261 259 191 191 206 214 294 292 
Ind634 157 175 240 246 363 355 312 308 172 172 248 278 137 135 265 265 188 185 206 198 280 318 
Ind1984 169 153 240 242 355 355 312 312 172 172 278 272 143 139 263 267 188 191 210 206 294 284 
Ind1962 157 157 254 278 355 359 308 308 174 172 278 248 135 135 267 273 188 191 206 206 292 290 
Ind636 177 157 242 246 359 355 308 312 172 172 278 266 137 137 287 267 191 191 198 208 286 292 
Ind1751 165 169 244 242 363 355 304 312 172 172 286 268 141 135 265 261 185 191 206 206 282 288 
Ind515 183 153 246 240 359 355 312 308 172 172 278 278 135 137 257 275 191 191 214 206 294 282 
Ind1524 153 173 240 278 355 355 312 312 172 172 278 288 135 143 257 265 191 200 198 196 284 290 
Ind7 155 165 242 242 359 355 308 312 174 172 298 292 135 135 267 257 188 191 200 198 292 318 
Ind755 157 169 246 242 355 355 312 312 172 172 272 248 143 135 263 275 191 191 198 206 294 284 
Ind1038 165 173 278 240 339 355 308 308 172 172 290 278 143 135 267 265 191 191 206 204 286 300 
Ind1777 143 161 240 240 355 355 312 308 172 172 252 286 137 135 271 261 191 188 210 210 290 282 
Ind118 171 173 238 254 359 355 308 308 172 172 278 278 135 135 267 265 191 191 198 198 288 294 
Ind385 157 161 242 250 363 339 308 312 176 172 266 268 141 141 265 275 191 191 198 210 290 282 
Ind1434 157 157 278 240 359 359 312 312 172 176 252 306 135 137 275 265 191 191 198 206 282 282 
Ind884 157 159 242 242 355 355 312 312 176 172 304 292 141 141 267 265 191 191 198 208 306 288 
Ind548 161 159 242 238 359 355 308 312 172 172 298 272 135 137 263 261 191 191 204 214 292 290 
Ind948 153 173 254 240 355 339 308 308 170 172 278 266 135 137 263 263 191 191 206 206 292 290 
Ind1557 169 165 246 242 359 359 312 312 172 176 328 0 135 137 267 259 191 191 198 208 284 286 
Ind505 157 165 248 240 359 359 308 312 172 176 290 278 135 135 263 269 185 191 206 204 290 294 
Ind1427 157 157 242 240 355 355 312 308 172 172 294 272 135 137 275 259 191 191 204 206 298 294 
Ind1720 157 173 240 242 359 339 312 312 172 174 296 252 137 137 259 265 191 188 210 206 294 288 
Ind1064 157 171 242 252 355 339 308 312 172 172 292 272 141 141 265 267 191 191 204 196 278 284 
Ind380 171 157 242 238 359 359 312 312 172 176 284 258 139 133 265 267 191 191 190 238 308 294 
Ind142 143 165 240 240 355 355 312 312 172 174 272 278 139 143 257 259 191 191 206 198 282 290 
Ind1881 157 157 240 242 355 355 312 312 172 172 278 278 137 133 263 267 191 191 206 206 286 290 
Ind1380 171 0 242 254 355 359 308 312 176 172 252 278 135 137 265 0 191 191 214 206 292 284 
Ind554 165 171 246 254 359 339 308 308 172 172 278 292 137 137 265 265 188 191 206 198 294 292 
Ind1252 157 157 246 240 355 355 312 312 170 172 278 266 137 143 269 269 188 191 206 196 294 282 
Ind1960 165 153 242 240 355 359 308 312 172 172 278 278 135 135 267 269 191 191 206 212 294 282 
Ind551 173 169 246 248 355 355 308 312 172 176 274 282 139 135 269 269 188 191 206 198 300 290 
Ind612 157 157 242 240 355 339 308 312 170 176 278 292 133 143 267 269 191 191 214 206 318 298 
Ind830 165 165 242 240 339 359 312 312 172 172 278 278 135 137 259 265 191 191 206 206 302 282 
Ind1456 165 177 246 242 355 355 308 312 172 176 268 294 143 143 269 275 191 188 206 210 284 292 
Ind999 175 159 242 240 339 355 308 308 176 172 266 286 135 137 265 265 191 191 214 198 294 294 
Ind146 169 167 242 254 355 355 308 308 172 172 296 278 141 141 273 265 191 191 198 206 294 284 
Ind824 153 171 252 242 359 339 308 312 172 172 278 278 133 135 263 267 191 191 206 206 304 294 
Ind248 169 183 242 240 339 355 308 312 172 172 278 290 135 133 265 271 188 191 200 198 294 282 
Ind1128 175 157 248 248 355 355 308 308 172 172 278 298 143 143 269 259 191 191 206 200 280 280 
Ind96 159 165 242 240 351 339 312 312 172 172 292 278 135 141 267 261 191 191 210 206 298 294 
Ind20 151 165 240 242 359 355 312 312 170 174 252 278 135 137 265 267 188 191 206 206 300 290 
Ind10 173 177 0 0 355 363 312 308 172 172 266 284 137 141 267 263 191 191 208 206 290 298 
Ind579 171 157 246 242 355 355 308 312 172 172 294 252 143 147 267 271 185 191 198 206 290 282 
Ind705 155 167 0 0 355 355 308 308 184 172 258 272 137 135 263 265 191 188 210 204 282 282 
Ind1792 157 159 242 246 355 355 304 312 172 172 252 272 135 141 267 271 200 188 210 212 306 306 
Ind446 153 157 246 244 339 355 308 312 172 174 278 278 143 135 263 267 188 188 214 206 294 288 
Ind1711 159 153 242 242 355 359 308 308 172 172 248 292 135 141 267 271 191 191 206 210 294 280 
Ind16 157 173 242 242 355 355 312 308 172 172 276 278 135 133 265 263 191 191 204 206 292 284 
Ind1781 169 151 242 242 359 355 312 308 172 172 290 252 137 137 273 265 188 185 212 214 304 294 
Ind1340 157 171 242 264 339 339 308 308 172 172 296 278 135 135 263 259 191 191 198 206 306 284 
Ind487 181 157 242 242 355 339 308 308 172 172 0 0 135 135 269 269 191 191 198 206 282 282 
Ind1574 177 173 242 240 355 339 308 312 172 172 278 298 135 141 267 275 191 191 206 206 288 286 
Ind290 163 171 254 246 359 355 312 312 172 172 292 288 147 135 265 263 191 188 206 198 306 290 
Ind91 157 157 240 240 355 355 308 312 172 174 306 278 0 0 267 267 191 191 214 204 306 286 
Ind744 155 169 242 242 359 355 312 312 172 174 294 288 135 133 263 265 191 200 206 206 278 288 
Ind1255 167 165 242 242 359 355 304 312 172 172 252 272 135 135 269 267 188 191 190 206 282 294 
Ind1573 157 161 238 246 359 363 308 308 176 170 272 286 143 141 275 267 200 188 206 204 290 288 
Ind477 157 169 248 246 339 355 312 308 172 172 298 296 137 135 275 259 191 188 206 198 306 282 
Ind1090 163 161 262 242 355 355 312 312 172 172 292 252 135 133 265 275 188 191 206 196 278 290 
Ind193 177 157 246 246 359 355 312 308 172 172 304 290 137 135 267 265 191 191 198 214 290 280 
Ind1176 151 169 242 242 0 0 308 312 176 174 272 278 135 133 267 265 191 191 204 206 282 308 
Ind293 153 157 254 246 363 339 308 312 170 176 248 278 135 135 271 265 191 191 206 198 298 308 
Ind1257 153 161 246 246 355 339 312 308 172 172 258 288 135 141 263 273 191 191 206 206 292 286 
Ind74 153 153 240 242 355 355 312 308 172 172 278 286 137 143 265 259 191 191 198 206 300 308 
Ind643 169 153 254 254 339 355 308 308 172 172 278 278 135 139 263 265 188 191 200 206 292 292 
Ind1853 157 171 242 246 355 355 312 312 172 172 278 266 135 135 263 263 188 191 238 208 290 286 
Ind159 157 165 254 246 359 355 308 312 172 172 248 278 133 135 263 303 188 191 198 200 290 288 
Ind305 137 169 242 238 355 355 312 308 172 172 248 0 135 135 267 303 191 191 206 206 306 284 
Ind1867 161 0 246 240 355 355 312 308 172 176 286 272 135 135 271 271 194 191 198 200 294 0 
Ind944 173 175 252 242 355 359 308 308 176 172 326 248 135 135 257 273 191 188 208 206 300 294 
Ind1398 143 165 242 242 355 355 312 308 172 176 296 266 137 135 263 267 197 191 206 206 306 284 
Ind1506 173 161 242 246 355 355 312 312 172 172 278 286 141 135 265 267 191 188 190 206 292 284 
Ind878 157 169 240 242 359 363 312 308 174 172 278 254 143 137 267 271 191 191 214 206 290 306 
Ind1605 173 157 254 240 359 339 312 308 172 172 266 272 135 135 271 269 188 191 204 206 294 290 
Ind1303 173 165 240 248 355 355 312 312 170 172 296 268 137 143 259 265 191 191 198 208 284 286 
Ind59 167 157 240 242 355 355 312 312 172 172 258 266 137 135 259 269 191 191 206 206 290 290 
Ind244 167 157 246 242 359 351 312 308 176 172 298 298 135 135 0 0 191 188 206 206 292 318 
Ind804 157 165 254 240 339 359 308 308 176 172 298 278 143 135 269 275 191 191 204 206 282 306 
Ind1242 177 169 240 246 355 355 312 312 172 172 298 248 135 135 267 275 191 188 210 198 284 290 
Ind1946 143 157 240 246 355 355 312 308 172 172 272 278 137 139 267 271 191 188 204 204 282 290 
Ind139 153 157 248 240 355 355 312 312 170 170 296 286 135 135 287 263 188 191 198 210 290 278 
Ind967 165 157 0 0 339 355 308 312 172 172 278 298 135 135 267 271 191 191 198 206 294 298 
Ind1690 143 177 242 254 359 363 312 308 172 174 288 298 133 135 261 267 191 191 204 206 284 290 
Ind549 173 169 242 248 355 355 308 312 172 176 274 282 139 135 263 269 188 191 206 198 300 290 
Ind1385 165 155 246 242 339 355 308 312 172 172 296 252 135 143 271 267 191 191 214 206 292 284 
Ind135 175 161 264 238 355 355 312 312 172 176 268 274 135 135 275 265 191 191 198 206 306 308 
Ind720 173 169 242 246 339 355 308 308 172 174 286 278 135 143 269 263 191 191 204 206 318 294 
Ind178 177 161 238 238 355 355 308 312 172 174 286 298 135 133 267 269 191 191 206 206 294 280 
Ind912 153 167 246 240 339 359 308 312 172 172 290 278 143 135 259 265 191 191 206 214 282 0 
Ind1092 155 175 242 278 359 355 312 308 172 172 258 272 135 137 267 269 188 188 198 206 290 306 
Ind1460 171 157 246 240 355 355 304 312 172 172 278 266 143 133 265 263 191 191 204 214 318 292 
Ind331 165 157 240 240 359 355 312 312 172 170 278 272 135 141 265 263 191 200 206 208 294 318 
Ind1217 163 169 242 246 363 355 312 304 170 172 298 266 139 135 265 269 191 191 210 206 290 290 
Ind99 173 169 242 242 355 355 308 308 172 172 328 0 141 143 269 257 191 191 200 206 294 278 
Ind1335 157 163 240 240 355 359 308 308 174 172 266 258 137 135 267 263 191 188 200 198 284 290 
Ind1112 151 159 242 242 359 355 312 312 174 172 272 272 143 135 265 267 191 191 210 214 294 288 
Ind512 169 161 242 240 355 359 308 312 172 172 292 272 135 135 263 265 191 191 200 206 318 286 
Ind1756 177 157 242 246 355 355 312 312 172 172 248 288 135 135 267 263 191 188 206 206 300 286 
Ind657 161 159 242 240 355 355 312 312 172 170 288 278 137 147 265 275 191 191 210 210 290 288 
Ind849 173 157 242 254 339 359 304 312 172 172 252 248 135 135 263 265 191 191 198 206 282 282 
Ind170 157 159 246 254 355 359 312 312 172 172 296 286 135 135 265 267 188 191 206 208 306 290 
Ind1575 167 173 240 246 339 359 308 308 172 176 286 248 137 135 265 263 188 191 198 206 290 300 
Ind831 169 159 246 240 355 359 312 312 174 172 298 278 133 135 275 259 191 191 200 214 282 294 
Ind1805 165 173 248 246 355 355 312 312 172 172 0 0 135 135 267 259 191 191 206 206 286 284 
Ind42 157 155 244 248 355 355 308 312 172 174 252 298 147 143 275 275 185 191 200 206 294 284 
Ind1774 165 169 254 242 339 355 312 308 172 170 278 248 135 135 259 303 191 188 198 206 288 284 
Ind236 165 159 246 240 363 351 312 308 174 172 292 286 135 137 269 267 200 191 214 206 284 292 
Ind1919 171 157 242 278 363 339 308 308 172 176 294 278 135 137 267 269 191 191 214 206 298 292 
Ind1561 157 159 242 242 355 355 308 308 174 172 278 252 135 135 265 267 185 188 198 190 282 294 
Ind1415 157 165 246 240 355 355 312 312 172 174 298 288 137 139 267 263 191 191 208 198 306 306 
Ind373 165 165 242 254 359 359 312 312 176 174 278 278 137 135 263 259 188 200 206 190 300 282 
Ind788 165 165 246 242 355 355 308 312 174 172 272 272 141 133 267 257 188 191 214 238 278 284 
Ind1723 0 0 242 240 355 355 308 312 172 172 298 248 137 137 267 265 188 191 204 210 308 282 
Ind1939 153 161 242 238 355 363 304 312 172 172 272 266 139 135 269 265 191 191 206 206 308 290 
Ind1773 171 169 254 242 339 355 308 308 172 170 278 248 141 135 259 303 191 188 206 206 298 284 
Ind874 159 157 246 242 363 359 312 312 172 174 328 286 135 135 265 257 188 191 206 200 278 300 
Ind4 159 157 264 244 359 339 312 312 172 174 278 266 135 137 269 267 191 191 206 206 294 292 
Ind1019 165 157 246 238 355 355 312 308 172 176 278 288 135 135 269 267 191 191 200 198 308 282 
Ind348 187 183 242 246 359 359 308 308 172 170 252 278 135 141 267 263 191 185 206 238 282 290 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

