Ind435 157 157 242 242 355 359 312 308 172 172 266 278 133 139 265 267 191 191 200 204 308 290 
Ind1711 159 153 242 242 355 359 308 308 172 172 248 292 135 141 267 271 191 191 206 210 294 280 
Ind409 155 173 240 242 355 355 308 312 172 172 252 278 133 135 265 265 188 191 214 210 286 0 
Ind1611 157 155 240 240 355 355 312 312 172 172 288 278 137 143 267 271 191 191 206 196 286 282 
Ind1132 155 153 248 240 355 359 312 308 172 172 288 278 135 141 267 267 194 191 206 206 298 276 
Ind1226 155 157 242 250 355 355 312 312 172 176 278 288 137 137 271 267 191 191 206 206 286 284 
Ind1066 161 165 246 264 355 355 308 312 174 172 278 294 135 133 259 265 191 191 206 206 292 294 
Ind68 153 163 242 242 355 359 308 308 172 170 248 272 135 137 267 265 191 191 204 214 294 288 
Ind1121 157 169 250 242 359 355 312 312 172 172 292 294 135 135 275 263 191 200 206 206 308 308 
Ind1286 161 173 266 242 355 359 312 304 172 172 288 286 135 137 265 263 191 200 206 210 292 292 
Ind32 153 165 242 240 355 359 312 312 176 172 276 0 133 143 267 275 191 191 204 206 306 284 
Ind1013 157 157 278 242 355 355 312 308 174 172 268 288 137 133 265 259 188 191 198 206 292 286 
Ind887 169 187 246 254 355 355 308 312 172 172 274 268 135 139 267 273 188 188 214 212 294 294 
Ind341 171 165 254 242 355 339 308 312 172 172 278 298 135 143 275 275 191 191 206 206 290 292 
Ind1221 173 153 240 254 359 355 312 308 172 172 272 292 137 137 263 269 191 188 214 214 308 292 
Ind490 173 167 240 242 339 359 312 308 172 172 278 292 135 147 263 267 191 188 210 206 290 288 
Ind1289 165 159 242 242 359 0 304 312 172 172 278 272 137 137 275 267 188 191 206 214 288 294 
Ind1357 157 159 240 254 355 355 312 312 176 176 298 278 137 143 259 257 191 191 214 210 290 284 
Ind1269 145 165 238 254 355 359 312 312 172 176 286 296 133 139 273 265 185 188 196 204 294 282 
Ind748 153 165 242 242 355 355 308 312 172 172 252 288 133 135 263 263 191 191 210 198 290 290 
Ind462 157 167 248 242 339 355 312 308 172 172 278 288 137 135 267 269 191 191 238 206 290 300 
Ind713 159 177 246 246 355 339 308 312 172 172 296 292 135 135 271 0 191 191 204 204 284 318 
Ind1615 167 153 242 242 339 355 312 308 172 172 266 296 135 135 265 267 191 191 206 210 318 294 
Ind361 169 157 240 242 355 355 312 312 172 172 272 272 137 139 269 275 191 191 206 206 300 290 
Ind212 167 161 238 240 355 355 308 308 172 172 278 286 141 135 265 267 191 191 190 202 290 282 
Ind1586 165 173 242 240 339 355 312 308 176 172 292 288 135 137 271 265 188 191 198 206 306 282 
Ind707 161 175 240 240 355 355 312 308 172 172 278 278 137 137 261 265 191 191 206 196 282 320 
Ind764 159 163 242 242 359 355 312 312 172 172 288 292 135 133 267 265 191 191 214 206 282 276 
Ind794 169 173 242 278 355 359 312 308 174 172 282 278 147 135 265 259 191 191 206 206 290 282 
Ind371 167 157 240 240 355 363 312 308 172 172 296 0 135 135 275 267 191 191 200 204 290 282 
Ind1760 155 153 242 242 355 355 304 312 172 172 278 272 135 137 265 275 191 191 210 206 290 282 
Ind915 165 171 242 242 355 339 312 304 172 174 278 272 133 143 267 263 191 191 206 204 278 292 
Ind1750 153 165 248 246 359 355 308 308 172 172 288 286 137 135 265 265 191 200 206 198 290 290 
Ind253 169 155 242 242 359 339 312 312 172 172 278 286 141 135 259 265 191 191 190 206 298 292 
Ind1347 157 157 248 242 359 339 312 312 174 172 278 278 135 135 275 267 191 191 214 206 290 290 
Ind832 159 143 246 262 355 355 308 312 172 172 300 278 135 137 267 265 188 191 198 204 290 286 
Ind1701 157 173 242 246 355 355 312 312 172 172 298 278 137 143 269 269 191 191 198 210 286 308 
Ind350 157 157 254 246 355 355 308 312 172 172 278 292 135 143 303 271 191 185 210 190 284 282 
Ind1545 159 163 240 240 355 355 312 312 172 170 252 278 135 137 271 259 188 191 206 198 282 290 
Ind1506 173 161 242 246 355 355 312 312 172 172 278 286 141 135 265 267 191 188 190 206 292 284 
Ind1372 169 173 246 242 339 359 312 312 172 172 278 272 133 135 269 271 191 188 214 198 298 298 
Ind656 165 167 242 240 355 339 312 312 172 172 254 278 137 135 267 271 191 191 206 214 282 294 
Ind439 157 143 238 242 355 355 312 312 172 172 288 278 135 137 271 265 188 191 198 206 286 290 
Ind1974 153 157 242 244 359 339 312 308 176 172 0 0 135 135 263 263 191 191 238 206 290 284 
Ind339 173 159 242 242 339 355 312 312 172 172 298 310 135 141 275 263 191 191 206 196 294 290 
Ind325 165 157 246 242 355 339 312 308 172 170 276 288 135 135 267 267 191 188 206 206 292 308 
Ind183 161 157 240 242 355 355 312 308 172 172 278 252 135 135 269 263 185 191 210 206 306 318 
Ind1561 157 159 242 242 355 355 308 308 174 172 278 252 135 135 265 267 185 188 198 190 282 294 
Ind1651 157 175 240 240 355 359 312 308 172 172 298 288 137 137 271 263 191 191 206 206 282 308 
Ind440 171 143 246 242 355 355 312 312 176 172 290 278 135 137 263 265 191 191 198 206 292 290 
Ind1676 173 171 252 240 359 339 308 312 170 172 292 288 137 135 267 271 191 191 206 206 290 294 
Ind143 143 165 242 240 355 355 312 312 172 174 272 278 137 143 257 259 191 191 206 198 288 290 
Ind1130 165 159 242 242 359 355 312 312 172 172 278 252 135 137 267 263 191 191 198 210 304 290 
Ind1778 169 163 240 246 359 359 312 312 172 172 278 248 137 135 267 271 191 191 196 206 290 286 
Ind304 173 161 278 252 355 359 308 312 172 172 278 286 135 135 267 275 191 188 210 190 282 306 
Ind954 167 157 246 244 355 355 308 308 176 172 278 288 141 135 263 265 191 191 198 206 282 290 
Ind592 155 171 242 254 363 359 308 308 170 172 278 254 135 135 259 267 191 191 206 206 300 304 
Ind823 153 153 242 242 339 359 308 308 172 170 286 306 135 135 269 273 191 191 210 206 298 292 
Ind1486 159 169 242 246 355 359 308 308 174 170 276 298 137 135 263 275 191 191 206 200 282 308 
Ind205 165 157 242 240 363 355 308 312 172 172 248 286 137 137 267 263 191 200 206 198 284 304 
Ind801 159 157 264 240 355 355 312 304 172 172 278 252 141 137 267 269 191 194 206 206 282 318 
Ind974 153 143 246 242 0 0 308 308 170 172 298 0 135 137 263 271 191 191 210 198 294 286 
Ind1721 153 165 242 242 0 0 308 312 172 172 278 290 135 143 269 271 191 191 206 198 298 294 
Ind1790 159 173 254 240 355 363 312 312 172 172 298 288 135 143 271 267 191 191 198 206 288 288 
Ind1423 155 165 240 242 355 355 308 308 172 172 248 252 127 135 267 0 188 191 206 212 282 280 
Ind1834 171 157 242 242 355 355 308 308 172 172 248 274 135 133 273 267 191 191 204 206 298 294 
Ind926 157 157 240 240 339 355 312 312 172 172 252 294 135 133 267 265 191 185 206 210 0 0 
Ind724 153 153 248 242 355 355 312 308 172 172 268 296 143 141 271 267 191 188 210 206 308 306 
Ind1731 183 143 242 240 355 355 312 312 172 172 278 278 107 135 265 269 185 191 198 198 318 286 
Ind238 157 173 242 246 355 359 312 308 174 172 292 290 135 137 267 263 188 191 198 206 282 306 
Ind1712 157 157 242 242 355 339 312 312 172 172 0 0 135 135 265 265 188 191 206 206 282 290 
Ind1010 153 157 242 242 339 355 312 308 172 172 272 278 137 143 263 263 191 191 198 206 290 290 
Ind1203 167 0 246 246 339 359 312 308 170 172 296 278 135 139 267 263 191 191 214 206 284 290 
Ind591 157 159 240 242 355 355 308 308 172 172 278 258 135 143 267 269 191 191 198 208 294 306 
Ind1123 157 153 240 246 359 339 312 312 172 176 248 272 135 143 303 265 188 191 204 0 286 290 
Ind1939 153 161 242 238 355 363 304 312 172 172 272 266 139 135 269 265 191 191 206 206 308 290 
Ind1994 153 159 252 246 363 355 312 308 172 174 288 248 133 135 267 263 191 191 190 206 286 290 
Ind1348 157 159 248 254 359 355 312 312 172 172 252 252 137 143 275 265 191 191 210 206 294 290 
Ind1521 157 173 238 240 355 339 308 308 172 172 286 266 141 135 267 267 191 188 198 206 284 282 
Ind499 155 159 246 242 355 355 312 308 172 172 288 0 133 135 267 265 188 191 206 206 286 318 
Ind256 173 165 242 242 339 355 312 308 172 172 276 252 141 135 271 269 191 191 206 204 282 282 
Ind224 153 171 254 242 339 355 312 312 172 172 272 266 135 141 265 263 191 191 198 206 282 284 
Ind780 153 171 240 242 355 355 308 308 172 172 306 294 135 133 265 259 200 191 206 210 278 286 
Ind312 173 165 242 264 355 355 312 308 172 172 278 278 143 137 265 267 191 191 204 198 284 288 
Ind455 171 175 248 264 355 363 312 312 176 170 248 268 135 137 275 263 191 191 198 210 284 292 
Ind1530 173 157 250 238 355 359 308 304 172 172 278 266 135 137 265 261 191 188 206 200 278 318 
Ind210 165 173 248 254 355 355 308 308 172 172 268 276 135 147 263 275 188 200 198 206 286 284 
Ind56 169 171 248 254 359 359 312 308 170 172 278 0 135 147 303 275 191 191 206 210 290 290 
Ind646 153 169 242 242 355 355 312 308 176 174 272 278 133 147 271 265 191 191 204 206 308 288 
Ind890 171 143 240 246 359 355 312 312 172 172 266 252 137 135 267 259 191 191 206 204 280 282 
Ind1641 157 175 238 240 359 355 308 312 172 170 296 278 135 135 267 269 191 191 204 238 292 280 
Ind1396 143 165 0 0 355 355 312 308 172 176 272 266 135 135 263 267 197 191 190 206 288 284 
Ind1807 157 169 246 242 339 355 312 312 174 172 278 276 143 133 265 303 191 191 206 206 318 318 
Ind363 0 0 242 240 355 359 308 308 176 172 272 278 143 143 303 263 191 191 206 198 284 284 
Ind790 165 157 246 278 355 355 312 308 172 172 272 272 135 135 263 265 191 185 206 208 320 290 
Ind627 155 157 240 248 355 355 312 312 176 172 266 290 137 135 267 267 191 191 210 214 284 288 
Ind1947 165 169 240 242 355 359 312 312 172 172 278 288 143 137 265 267 191 191 206 210 318 300 
Ind1060 157 167 246 254 355 355 312 312 172 172 278 278 147 139 271 267 191 191 238 206 308 306 
Ind1044 159 155 246 240 355 355 312 308 172 172 268 278 133 139 265 269 191 191 214 206 282 284 
Ind694 159 161 240 242 359 359 312 312 172 176 266 248 139 137 275 275 191 191 210 214 300 304 
Ind1971 157 171 240 242 355 355 312 304 172 172 258 278 135 135 269 261 191 191 204 208 300 282 
Ind1975 169 173 254 246 355 355 308 312 174 172 304 268 137 135 275 265 188 191 206 198 280 306 
Ind18 175 153 246 240 355 355 308 312 176 172 278 286 141 141 271 271 188 191 198 198 292 292 
Ind1995 159 159 242 242 0 0 308 312 172 174 252 248 135 133 267 269 191 191 190 206 284 278 
Ind1410 153 153 240 240 355 355 308 312 172 184 278 278 135 137 275 0 191 191 214 208 290 294 
Ind1344 171 169 242 242 363 355 308 312 172 172 0 0 133 137 275 259 191 191 204 198 318 294 
Ind1591 171 159 240 254 359 359 312 308 172 172 272 272 143 135 267 275 191 191 198 198 280 294 
Ind679 157 157 240 238 355 359 308 312 172 172 288 272 137 141 271 271 200 191 200 190 294 294 
Ind665 157 173 246 246 359 359 312 312 172 172 306 288 137 135 261 271 194 191 210 204 278 294 
Ind170 157 159 246 254 355 359 312 312 172 172 296 286 135 135 265 267 188 191 206 208 306 290 
Ind332 173 157 250 242 359 359 308 312 172 172 268 252 137 135 265 267 191 191 204 206 318 290 
Ind98 157 171 242 240 355 363 312 312 172 172 258 278 133 135 267 267 191 191 206 206 304 300 
Ind524 165 153 242 242 355 359 312 312 176 172 268 306 137 137 303 273 191 191 198 198 308 280 
Ind1267 169 161 240 240 355 355 312 308 170 172 278 276 135 137 265 275 191 200 214 198 282 284 
Ind1394 165 165 240 240 355 339 312 308 172 170 278 272 139 137 259 263 191 191 206 206 288 294 
Ind593 153 0 240 240 355 351 308 312 172 170 248 268 133 137 271 267 191 191 206 206 278 0 
Ind1001 157 165 254 246 355 355 308 312 172 174 278 294 141 139 263 259 191 185 206 198 292 282 
Ind623 157 157 240 242 339 355 308 308 170 172 276 298 143 131 265 269 191 191 198 206 282 294 
Ind1910 169 183 242 242 363 355 312 312 172 172 0 0 141 135 257 267 188 188 198 210 286 308 
Ind755 157 169 246 242 355 355 312 312 172 172 272 248 143 135 263 275 191 191 198 206 294 284 
Ind1180 159 171 240 238 355 339 312 312 170 172 264 272 135 137 267 257 191 200 206 198 290 290 
Ind765 171 171 246 248 355 355 312 312 176 176 278 296 141 137 265 263 191 185 198 206 278 282 
Ind459 157 159 248 254 355 359 312 312 172 172 278 278 141 133 275 265 191 191 214 206 308 294 
Ind1186 169 165 242 246 359 363 312 312 172 172 278 288 135 147 267 263 191 191 206 206 282 282 
Ind1638 173 157 246 242 339 359 308 312 172 172 266 278 141 147 269 263 191 200 212 206 294 280 
Ind783 157 169 242 242 359 339 312 308 172 172 292 258 137 137 261 269 191 191 206 198 282 288 
Ind701 155 137 246 242 355 355 312 308 172 172 268 296 139 137 265 271 191 191 206 214 292 286 
Ind9 165 173 246 246 359 355 312 308 172 172 298 266 133 137 265 267 191 191 212 206 278 290 
Ind1102 175 171 242 238 339 355 312 312 172 172 298 278 135 135 271 267 191 200 212 206 308 294 
Ind1564 175 161 246 242 355 355 308 312 172 172 276 286 143 135 269 263 191 191 190 198 284 294 
Ind582 165 165 240 254 355 355 312 312 172 172 252 294 135 135 263 269 200 191 206 198 282 288 
Ind905 175 153 242 242 355 339 312 308 172 172 248 278 137 135 299 259 191 191 206 206 294 298 
Ind47 171 171 242 254 339 355 308 312 172 172 266 276 137 137 267 263 191 191 206 206 290 304 
Ind1368 171 175 242 246 355 355 308 308 176 172 0 0 137 141 265 265 200 191 238 204 294 294 
Ind1597 143 157 246 244 355 359 308 304 172 170 288 252 135 137 273 269 191 188 206 212 282 294 
Ind81 159 173 246 242 355 355 312 312 170 172 278 266 135 135 263 259 191 191 200 206 318 290 
Ind50 153 153 250 240 339 355 312 312 172 172 278 286 135 135 263 265 188 191 200 206 282 318 
Ind1097 165 171 242 242 339 355 312 312 172 174 248 278 133 135 271 263 191 191 206 206 292 282 
Ind684 169 159 246 242 339 359 308 312 170 174 268 276 135 135 267 263 191 191 198 206 292 280 
Ind1599 167 171 246 246 355 359 312 312 172 172 278 278 137 133 303 267 191 191 204 206 294 280 
Ind732 159 175 254 242 359 359 312 308 172 172 268 254 141 141 263 275 191 191 200 206 290 284 
Ind1428 167 161 252 240 355 359 308 312 172 172 286 328 147 135 275 269 191 191 206 200 294 294 
Ind1678 157 161 246 240 359 0 312 308 172 172 278 248 135 137 265 265 188 191 214 204 292 288 
Ind15 173 157 242 242 355 363 312 312 172 172 252 292 135 133 267 259 188 191 198 206 318 282 
Ind1420 173 167 242 242 359 355 308 312 174 172 278 264 137 139 267 265 188 191 210 206 308 290 
Ind951 157 169 242 250 355 359 312 312 172 172 278 248 137 143 265 269 191 191 206 198 292 292 
Ind402 173 157 242 240 363 359 308 308 172 172 252 306 137 135 269 267 191 191 210 206 284 294 
Ind78 165 165 240 246 355 355 312 308 172 176 278 292 143 135 269 263 191 191 196 210 294 290 
Ind1027 151 153 240 240 359 355 312 308 172 172 296 298 135 143 267 269 191 191 210 204 294 294 
Ind1171 173 153 252 242 355 359 312 312 172 172 292 248 135 141 271 259 191 185 198 206 282 292 
Ind1698 173 183 254 242 359 359 312 308 170 172 278 0 137 137 267 265 191 191 198 206 282 282 
Ind413 159 153 254 240 355 355 308 312 174 174 278 290 137 133 263 263 188 191 206 206 290 282 
Ind1476 171 165 240 240 359 355 308 312 172 172 278 286 137 135 265 265 191 191 206 214 282 300 
Ind1824 153 155 242 246 359 355 308 308 176 174 272 266 135 139 263 267 191 191 214 198 300 278 
Ind1231 173 157 238 240 355 355 312 308 176 172 278 278 135 135 263 275 191 191 198 206 290 292 
Ind322 173 171 278 240 359 359 312 308 172 172 288 268 137 137 265 275 191 191 204 206 286 278 
Ind702 155 137 246 242 359 355 312 308 172 172 278 296 135 137 263 0 191 191 196 214 284 286 
Ind1244 157 165 242 242 355 355 312 308 172 176 286 292 137 133 259 275 191 191 204 238 300 302 
Ind1453 167 159 242 246 339 355 312 308 172 172 296 258 137 137 271 267 191 191 206 210 290 292 
Ind1512 157 153 246 242 339 363 312 312 172 172 276 278 141 133 303 275 188 188 198 210 290 290 
Ind922 159 159 240 240 355 359 0 0 170 172 288 288 139 135 275 271 191 191 210 214 290 294 
Ind1015 155 163 248 278 355 359 304 312 172 172 288 272 133 135 271 267 191 200 206 204 290 288 
Ind1331 177 175 240 250 355 355 312 308 172 172 252 272 147 135 267 269 191 191 206 206 294 286 
Ind571 163 157 240 246 355 355 312 308 172 172 278 278 135 137 273 271 191 191 190 198 286 282 
Ind891 151 143 242 242 355 359 308 312 172 176 278 272 143 141 263 275 191 191 206 198 284 294 
Ind1773 171 169 254 242 339 355 308 308 172 170 278 248 141 135 259 303 191 188 206 206 298 284 
Ind1054 157 153 242 248 355 355 308 312 172 172 296 0 137 137 265 267 191 191 198 210 284 278 
Ind1429 175 161 242 240 355 359 312 312 172 172 286 328 147 135 265 269 191 191 214 200 294 294 
Ind479 153 157 242 240 359 355 312 312 172 174 306 248 137 141 265 265 191 191 206 198 306 294 
Ind1074 157 157 246 242 355 355 308 312 174 174 288 266 135 135 267 271 191 188 198 204 298 294 
Ind1337 169 167 254 256 355 339 312 308 170 176 298 286 135 141 271 267 191 191 198 206 284 292 
Ind1922 165 171 242 248 355 339 312 312 172 172 272 288 135 135 269 275 191 191 206 198 290 318 
Ind1399 153 153 240 238 339 355 308 308 170 176 288 278 137 143 263 267 188 191 206 206 282 282 
Ind523 165 153 240 242 355 359 312 0 172 172 248 306 137 137 269 273 191 191 212 198 308 280 
Ind740 157 153 244 240 355 339 308 308 170 176 290 294 135 139 263 265 191 188 198 214 278 282 
Ind606 157 161 242 242 359 355 308 308 174 172 286 276 135 143 263 269 191 191 210 204 290 278 
Ind1385 165 155 246 242 339 355 308 312 172 172 296 252 135 143 271 267 191 191 214 206 292 284 
Ind281 171 169 264 240 355 355 308 312 172 172 286 278 135 141 275 261 191 191 198 206 292 284 
Ind1576 169 173 238 246 359 355 312 312 172 174 278 286 141 137 263 267 188 188 214 210 290 290 
Ind397 153 157 240 254 355 355 312 308 172 172 276 306 135 137 265 275 191 191 206 206 296 280 
Ind1276 157 171 242 254 355 355 308 312 172 172 298 278 135 135 259 275 191 188 198 198 290 318 
Ind1215 173 175 240 242 355 355 308 312 172 172 290 248 135 135 269 259 191 188 204 206 284 278 
Ind108 157 173 242 242 359 355 312 312 172 172 278 248 137 137 265 267 188 191 206 198 280 286 
Ind889 161 153 240 254 355 339 308 312 172 172 276 278 137 135 267 271 188 191 206 204 286 280 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

  !Number of offspring with known excluded paternal sibships

  !Number of offspring with known excluded maternal sibships

