Ind471 153 177 240 242 339 339 308 312 172 172 288 278 141 137 271 265 191 191 198 206 294 290 
Ind1518 173 157 242 254 359 359 312 312 172 174 298 272 141 137 275 267 188 191 198 206 308 306 
Ind316 173 165 240 246 359 355 312 308 174 176 278 288 137 137 267 273 188 191 198 198 284 286 
Ind924 171 157 252 240 359 359 312 312 172 172 254 278 135 135 257 275 191 188 206 206 282 304 
Ind678 167 161 242 242 355 355 312 312 170 176 292 286 143 135 269 267 191 191 198 214 288 294 
Ind607 171 171 238 240 339 359 312 312 170 172 266 266 135 135 265 303 191 191 206 190 288 282 
Ind1209 157 157 242 242 363 339 312 308 172 172 278 272 139 135 267 271 194 191 206 214 300 278 
Ind1670 157 155 238 242 355 355 312 312 176 172 0 0 135 135 303 263 191 191 210 210 302 280 
Ind1063 159 159 242 252 339 355 308 308 170 172 278 288 137 137 269 259 188 191 206 204 282 308 
Ind535 183 155 254 252 355 355 312 312 172 172 248 288 133 133 265 259 191 191 198 206 282 284 
Ind178 157 167 240 240 355 339 312 312 176 172 252 294 135 137 265 265 191 191 206 198 282 280 
Ind756 175 173 246 242 355 355 312 308 172 172 250 298 143 135 257 263 191 191 206 206 294 282 
Ind1990 157 161 242 242 355 355 312 312 172 172 268 288 135 141 267 275 191 191 210 206 286 292 
Ind370 173 163 242 248 339 355 312 312 172 172 286 272 147 141 265 275 185 191 206 198 294 282 
Ind1440 161 177 246 242 359 355 312 312 172 172 294 278 135 135 263 263 188 200 206 206 282 294 
Ind1049 161 171 242 240 355 359 312 312 172 172 0 0 135 135 271 275 191 191 204 206 290 282 
Ind177 165 167 240 240 355 339 312 312 176 172 292 294 135 137 265 265 200 191 206 198 282 280 
Ind857 173 161 254 242 355 359 308 312 172 170 278 292 133 147 267 263 191 191 206 206 298 284 
Ind971 163 157 242 246 355 355 312 308 172 170 278 250 135 135 259 259 191 191 210 204 294 290 
Ind1071 175 157 242 254 355 359 308 308 172 172 272 290 141 137 265 265 191 191 208 206 286 292 
Ind1929 167 159 248 244 355 355 312 308 170 172 252 252 135 137 275 265 191 191 198 210 294 290 
Ind1311 159 175 240 254 359 355 312 308 172 172 278 248 135 137 269 267 188 197 200 196 294 318 
Ind587 159 167 248 254 355 355 308 308 172 172 278 298 135 147 271 267 188 191 198 214 318 318 
Ind116 143 161 248 242 359 339 312 312 172 176 278 288 141 135 265 265 191 191 206 206 290 318 
Ind1421 165 159 240 240 355 339 312 308 172 172 252 266 135 135 275 271 191 191 206 196 282 290 
Ind910 157 161 278 278 339 359 312 312 172 172 278 298 133 143 271 269 188 191 212 206 294 294 
Ind1234 161 157 242 242 355 355 308 312 172 172 268 276 139 135 271 267 191 188 206 206 294 318 
Ind487 153 0 246 240 359 359 312 312 172 172 278 278 135 141 265 259 191 188 206 210 284 290 
Ind1589 171 183 246 240 355 363 308 312 176 172 286 298 135 133 265 271 191 188 238 206 290 290 
Ind1277 153 153 246 238 359 339 308 308 172 172 268 0 135 135 265 271 191 191 198 210 294 290 
Ind1903 157 143 242 254 359 355 308 308 172 176 278 278 135 135 267 275 191 191 206 198 294 292 
Ind1845 157 165 238 244 355 355 312 312 172 172 272 266 135 143 257 267 191 191 214 204 290 292 
Ind598 161 161 250 246 363 359 312 312 172 172 290 266 143 135 265 263 191 188 206 190 294 282 
Ind1088 187 157 252 246 339 355 312 312 172 172 328 298 135 135 267 265 191 191 214 196 292 292 
Ind761 161 157 242 242 355 355 312 312 172 172 268 0 135 135 263 267 200 191 196 198 290 294 
Ind1543 161 155 242 242 355 355 312 312 172 172 288 272 137 137 271 275 191 188 206 210 290 284 
Ind327 165 157 242 242 355 355 308 312 172 170 272 272 141 137 271 267 191 191 214 190 282 278 
Ind464 173 0 254 242 355 355 308 312 172 172 278 268 135 135 265 267 188 191 198 214 290 306 
Ind1674 153 0 242 246 359 339 308 312 170 172 254 278 135 137 263 265 188 191 212 208 282 288 
Ind1817 157 153 242 242 339 339 312 312 172 172 298 288 137 137 267 267 191 191 204 198 282 306 
Ind1482 157 165 242 246 355 355 308 312 174 172 278 268 143 139 275 265 191 191 206 206 294 286 
Ind478 157 153 254 242 355 359 312 312 172 172 0 0 135 139 263 269 191 191 238 210 292 290 
Ind1844 165 171 250 242 355 355 312 312 172 172 248 296 137 135 267 267 191 200 206 206 286 290 
Ind893 169 165 242 242 339 355 308 308 172 172 286 252 139 143 265 263 191 188 206 206 300 290 
Ind495 155 165 240 238 355 359 308 312 174 172 278 286 141 141 259 271 191 191 206 210 318 294 
Ind1519 161 153 240 242 363 355 308 312 172 172 300 278 137 135 265 263 191 191 204 206 294 318 
Ind1925 163 153 262 246 355 359 312 308 172 172 292 286 135 135 267 263 191 188 206 198 286 288 
Ind1097 171 169 242 246 355 355 308 312 172 172 286 296 137 143 261 259 188 191 206 210 282 282 
Ind1703 161 187 240 248 363 359 312 312 172 172 278 286 135 135 269 269 191 191 198 198 282 280 
Ind917 157 157 242 254 355 355 312 312 172 172 286 278 143 133 259 263 191 191 204 206 288 282 
Ind947 173 155 242 240 359 355 312 308 176 172 278 274 139 135 267 259 191 191 214 198 318 278 
Ind1761 0 0 242 240 363 339 308 312 172 172 278 252 137 137 267 271 188 191 206 238 290 286 
Ind1741 145 165 246 240 355 339 312 312 170 172 0 0 135 135 271 263 191 194 196 206 294 282 
Ind1167 157 157 246 240 355 355 308 312 172 172 288 278 143 147 269 267 191 191 198 206 286 294 
Ind1672 169 165 242 238 339 339 312 308 172 172 278 252 141 135 299 263 188 188 206 196 318 294 
Ind1975 143 0 242 242 359 339 312 312 174 172 278 268 137 143 263 267 194 191 206 214 282 292 
Ind509 169 169 242 242 359 355 304 308 170 174 248 252 137 137 265 265 191 191 198 206 292 278 
Ind139 157 187 242 240 355 355 308 308 172 172 252 278 137 135 259 269 191 191 206 206 288 294 
Ind111 161 157 242 242 355 359 308 312 176 172 278 278 135 141 267 265 191 191 206 196 290 302 
Ind1365 157 173 254 240 355 359 312 308 174 172 248 0 143 141 265 259 191 191 206 210 290 292 
Ind1743 173 157 246 242 355 359 312 312 172 172 276 278 133 135 267 267 191 191 198 198 290 298 
Ind1040 169 157 248 246 355 355 312 312 172 172 296 268 135 143 275 265 188 191 214 206 290 290 
Ind1790 169 167 238 246 359 355 312 312 172 176 306 0 137 143 267 267 188 191 206 214 284 300 
Ind1256 159 161 242 278 355 355 312 312 172 172 268 292 135 133 275 263 191 194 210 238 292 284 
Ind1382 0 0 240 246 339 355 312 312 172 172 276 278 135 143 267 267 191 191 214 206 276 290 
Ind525 167 173 242 278 355 359 312 308 174 174 306 296 141 135 275 263 191 191 200 208 292 282 
Ind168 181 173 246 246 339 355 312 312 172 172 252 296 141 141 263 257 200 191 204 206 286 290 
Ind3 173 173 242 242 355 355 312 312 172 172 252 252 135 135 267 269 188 191 210 204 306 308 
Ind258 171 167 242 246 363 359 312 312 172 176 248 292 135 137 265 265 191 191 206 198 280 290 
Ind1454 159 155 246 248 363 363 312 312 172 172 278 272 137 137 271 263 188 188 208 214 292 310 
Ind287 171 173 254 244 359 359 312 312 172 172 278 248 133 137 271 265 191 191 196 210 294 284 
Ind914 155 159 252 240 355 363 308 312 172 172 288 272 133 143 261 259 191 191 208 198 290 288 
Ind367 163 157 246 246 355 355 312 308 176 174 266 278 141 135 267 265 191 191 198 206 282 294 
Ind404 175 169 240 278 355 359 308 312 172 172 278 278 137 137 265 267 188 191 198 210 298 294 
Ind303 0 0 242 254 355 355 304 308 172 176 272 278 135 135 261 237 191 191 206 198 282 290 
Ind1485 173 157 242 242 339 355 312 312 174 176 248 272 147 135 273 259 191 191 204 206 290 306 
Ind1968 153 173 246 242 339 355 312 312 176 172 278 278 137 135 267 275 188 191 214 214 286 290 
Ind359 167 155 240 246 359 355 312 312 174 176 288 258 133 143 257 271 191 191 214 216 282 280 
Ind716 157 163 254 242 359 355 312 312 172 176 306 252 137 147 265 0 191 191 210 206 286 278 
Ind496 173 153 242 238 355 355 312 308 172 172 286 252 135 135 273 269 188 191 198 206 292 294 
Ind604 143 157 240 242 355 355 312 312 172 172 298 278 135 137 263 265 191 188 206 198 292 306 
Ind748 169 167 250 238 355 359 312 308 172 172 272 248 141 135 265 263 191 188 210 204 280 294 
Ind1752 153 171 242 242 359 355 312 312 172 170 0 0 137 135 275 263 191 188 200 198 290 318 
Ind727 165 157 244 242 363 359 312 304 172 174 252 290 135 143 303 259 191 191 196 198 294 282 
Ind880 157 173 242 242 355 363 312 312 172 172 272 278 143 135 263 271 191 191 214 206 290 284 
Ind1432 167 157 242 246 359 355 308 312 176 172 272 278 137 135 269 267 191 188 206 208 292 300 
Ind1847 165 157 246 242 359 359 308 312 172 176 296 292 143 133 271 265 191 191 206 200 292 318 
Ind434 157 159 240 238 339 339 312 308 172 172 252 272 135 135 259 271 191 191 198 206 306 292 
Ind932 165 169 246 246 355 355 308 312 172 172 248 278 137 133 261 267 191 191 206 206 284 298 
Ind150 157 173 242 240 355 359 308 304 172 176 288 288 137 137 275 259 191 191 206 214 292 294 
Ind1809 157 143 246 246 355 355 304 312 172 172 278 272 139 143 261 271 191 191 206 210 288 284 
Ind1064 161 157 238 242 359 359 312 308 172 174 272 268 137 135 271 265 191 188 190 210 318 282 
Ind1014 163 171 264 244 355 359 308 312 172 174 272 272 137 139 271 259 191 191 204 206 300 290 
Ind397 159 171 240 242 355 355 312 308 172 172 286 272 143 135 265 261 194 191 206 212 290 282 
Ind174 159 159 240 242 355 359 312 312 172 176 294 294 135 143 303 265 188 188 204 206 300 306 
Ind968 153 167 240 248 355 359 308 312 172 172 278 294 137 135 265 267 185 191 206 198 318 284 
Ind207 155 167 248 240 355 355 312 312 174 176 278 272 137 133 263 275 191 191 190 206 308 292 
Ind1239 157 157 242 246 355 355 0 0 174 172 278 328 135 143 269 263 191 191 204 206 284 308 
Ind952 157 187 248 240 355 355 312 304 174 172 296 294 147 137 265 267 185 191 198 206 294 282 
Ind819 177 163 242 0 355 355 308 312 172 174 272 278 135 137 275 265 191 191 206 206 294 292 
Ind1300 177 177 242 252 363 355 312 312 172 170 292 272 135 135 265 265 191 191 206 208 294 290 
Ind1568 157 169 240 246 355 355 308 308 174 172 272 248 137 139 257 265 191 191 206 206 294 284 
Ind280 163 157 240 240 355 359 312 304 172 172 272 274 141 137 265 265 191 191 196 206 288 294 
Ind645 171 167 242 240 355 355 312 304 172 176 248 266 137 137 263 263 188 191 214 196 282 294 
Ind639 155 173 246 0 359 363 312 312 172 172 266 272 141 135 261 269 185 191 198 206 318 292 
Ind940 165 161 254 262 355 355 304 308 172 170 278 278 137 137 265 263 185 191 204 208 294 298 
Ind451 165 169 254 278 355 359 312 312 172 172 266 276 135 143 259 265 191 191 206 198 294 284 
Ind605 155 157 240 242 355 355 312 312 172 172 298 278 143 137 265 265 191 188 214 198 292 306 
Ind188 157 173 254 248 355 355 308 312 172 172 268 268 135 143 269 267 191 188 206 210 278 290 
Ind1673 183 165 242 238 339 339 312 308 176 172 278 252 135 135 267 263 191 188 206 196 318 294 
Ind1179 163 161 242 240 359 359 312 312 172 172 290 272 135 137 265 265 191 191 206 214 294 290 
Ind319 157 173 242 240 355 355 312 312 172 174 294 294 135 135 263 271 191 185 214 238 288 288 
Ind555 167 157 0 0 363 355 312 308 170 172 272 278 141 141 263 273 191 191 206 206 282 290 
Ind1630 157 157 246 242 355 339 312 308 172 174 328 288 137 135 265 265 188 191 198 206 290 282 
Ind1125 0 0 242 240 359 355 312 312 174 174 278 278 135 135 275 275 188 188 238 206 282 294 
Ind49 159 169 246 254 339 339 312 312 174 172 306 252 133 137 265 299 191 191 206 206 294 286 
Ind528 157 183 242 240 339 355 308 312 176 172 288 286 135 139 267 267 191 191 200 210 290 290 
Ind1495 167 173 248 240 359 359 312 312 172 172 278 250 143 141 275 271 191 185 196 206 292 288 
Ind474 171 181 242 246 355 355 312 312 172 174 278 298 141 0 267 259 191 200 208 206 304 292 
Ind340 0 0 242 246 355 355 312 308 172 172 272 272 135 133 273 261 191 191 206 238 294 278 
Ind146 153 159 246 242 355 355 312 312 172 176 278 290 141 139 259 271 191 200 206 200 0 0 
Ind1864 157 171 242 242 355 359 312 308 172 172 278 284 133 137 259 275 191 191 206 198 306 318 
Ind1863 157 167 254 254 355 355 312 312 172 172 278 292 137 139 275 267 191 188 190 190 282 284 
Ind35 169 165 242 242 355 359 308 312 172 172 272 292 147 135 267 269 191 191 206 204 306 294 
Ind241 163 159 240 242 359 355 312 312 172 172 288 258 133 143 265 263 191 191 206 214 284 292 
Ind973 171 151 240 242 363 359 308 308 172 172 278 248 135 135 275 259 191 191 206 204 318 294 
Ind1852 173 165 240 254 359 355 308 312 174 172 268 0 137 135 265 265 191 191 204 206 294 282 
Ind1202 157 159 240 278 355 339 312 312 172 172 278 278 135 135 0 0 191 191 204 206 300 318 
Ind410 157 171 254 248 339 355 312 312 172 172 306 270 133 135 265 271 191 191 190 210 290 290 
Ind106 165 165 242 240 355 355 312 312 174 172 278 294 137 141 267 265 191 191 196 206 290 298 
Ind1753 163 157 240 242 339 355 312 312 172 172 298 248 143 135 259 267 191 191 206 206 282 294 
Ind589 171 159 242 254 359 359 312 308 172 172 248 278 133 137 265 269 188 191 206 206 282 298 
Ind413 183 153 242 246 359 359 308 312 172 172 268 278 135 137 271 259 191 191 214 206 318 290 
Ind460 159 159 254 254 355 339 312 308 172 172 268 286 135 143 281 267 191 191 210 206 278 290 
Ind1080 183 157 238 252 339 359 312 312 172 176 278 286 147 141 267 275 191 200 214 206 290 294 
Ind609 173 155 242 242 355 359 308 312 172 172 278 272 135 137 275 263 191 191 206 206 278 282 
Ind802 165 153 242 254 355 363 304 312 170 172 278 248 141 135 259 269 188 191 206 206 298 294 
Ind1183 173 175 246 254 339 359 312 312 172 172 268 272 143 137 275 269 185 188 204 198 290 288 
Ind1985 157 157 240 242 359 359 308 308 172 170 266 288 135 135 267 0 191 191 210 198 290 290 
Ind1963 153 171 248 242 339 355 308 312 176 172 288 278 137 139 269 259 191 191 214 204 294 278 
Ind1551 179 171 246 278 0 0 308 312 172 172 278 296 137 137 259 267 191 200 214 206 318 278 
Ind119 157 159 254 238 355 339 312 312 172 172 0 0 135 137 275 275 188 191 200 206 294 300 
Ind1962 157 159 242 242 355 339 312 312 172 174 294 278 135 137 267 259 191 191 214 206 290 286 
Ind691 157 157 246 242 355 355 312 312 170 172 288 294 135 143 265 265 191 191 208 198 318 282 
Ind714 157 153 254 246 355 359 308 308 172 172 266 278 135 133 263 269 191 191 206 208 288 284 
Ind1573 169 143 242 240 355 339 308 312 172 170 278 288 135 137 259 267 191 191 210 206 318 306 
Ind867 157 177 242 252 355 355 312 308 172 172 0 0 135 137 271 275 185 191 206 204 298 290 
Ind1298 165 153 242 240 359 355 312 308 172 172 248 278 135 135 275 263 191 191 206 206 294 282 
Ind338 155 165 242 240 359 355 308 312 172 176 278 286 137 135 263 267 188 191 206 210 294 304 
Ind425 165 173 240 238 355 339 308 312 172 172 266 278 147 141 267 267 191 191 206 214 284 308 
Ind1764 159 173 246 240 355 355 308 308 172 172 296 298 135 135 299 269 191 188 198 204 300 306 
Ind289 159 175 242 240 355 355 308 312 172 172 286 278 143 135 299 271 191 188 204 196 282 298 
Ind836 143 169 242 248 359 355 308 308 172 174 272 252 137 141 265 267 191 191 206 204 308 304 
Ind820 161 173 246 242 359 355 312 312 174 172 278 278 143 135 269 267 191 185 198 204 290 290 
Ind1450 159 171 242 240 355 355 312 308 172 172 268 252 141 135 263 265 191 191 206 198 306 294 
Ind640 155 173 246 242 359 363 312 312 172 172 278 272 141 135 261 269 185 191 204 206 288 318 
Ind1448 157 161 246 242 339 359 308 312 176 172 272 252 135 135 275 267 185 191 208 204 290 284 
Ind684 165 155 246 246 355 355 308 312 172 172 278 288 137 135 263 271 191 188 206 214 294 294 
Ind1129 167 171 240 242 339 355 312 312 176 172 276 278 135 137 265 259 191 191 198 200 294 284 
Ind1296 155 143 246 240 359 363 308 312 172 172 272 286 143 135 267 267 191 191 206 210 282 292 
Ind447 173 157 242 240 339 359 308 308 172 172 270 248 139 135 267 257 191 188 206 198 284 294 
Ind1376 161 167 242 242 363 355 312 308 172 172 278 272 135 139 265 271 191 191 206 208 286 306 
Ind1858 0 0 246 242 367 355 308 308 172 174 278 278 141 135 267 267 191 188 206 204 282 294 
Ind662 173 173 242 246 355 359 312 308 172 170 0 0 135 141 263 267 191 191 198 214 292 306 
Ind546 183 173 238 0 339 339 312 312 172 172 288 278 141 135 0 0 191 191 206 206 318 278 
Ind732 181 155 240 0 355 355 312 308 172 172 278 298 135 127 269 265 188 188 206 206 300 280 
Ind1087 157 157 240 246 355 359 312 312 176 172 272 278 139 143 275 271 191 191 198 212 306 288 
Ind350 143 157 246 242 355 339 312 312 172 172 286 292 137 135 271 267 191 191 214 198 294 300 
Ind255 153 161 242 242 355 355 312 308 172 172 272 288 143 135 269 275 191 191 206 214 290 292 
Ind1261 169 165 242 246 355 355 308 308 176 172 278 276 133 139 259 259 191 191 214 190 294 286 
Ind1481 167 157 242 246 339 355 312 312 172 172 278 288 137 147 261 267 191 188 198 214 288 290 
Ind855 153 161 254 242 355 359 308 312 172 170 278 0 141 147 267 263 191 191 200 190 298 284 
Ind989 143 159 242 242 355 359 312 308 172 184 278 276 135 135 265 265 191 200 214 206 294 282 
Ind1204 161 169 242 248 339 359 312 308 172 174 0 0 135 143 267 261 191 200 204 206 294 294 
Ind483 181 157 242 238 355 355 308 312 172 172 268 266 137 135 267 271 191 191 208 206 288 298 
Ind617 0 0 242 242 355 355 308 312 176 172 276 258 139 135 263 265 191 191 206 206 298 286 
Ind1228 165 165 242 240 339 355 312 308 174 172 278 252 135 135 269 275 185 188 210 204 288 318 
Ind1956 171 167 248 242 355 363 308 312 172 176 252 278 143 135 259 271 191 191 206 206 294 280 
Ind768 157 155 240 240 339 355 312 312 170 172 288 248 135 139 263 259 191 191 206 206 280 286 
Ind369 183 163 246 248 355 355 312 312 172 172 268 272 147 141 265 275 185 191 198 198 294 282 
Ind1168 157 157 242 254 355 355 308 312 174 172 298 270 137 141 267 269 191 191 198 206 282 306 
Ind1205 157 173 246 254 355 355 312 312 172 170 286 0 135 137 261 265 191 188 206 198 282 318 
Ind1869 165 177 254 242 355 339 304 312 172 176 272 286 139 133 267 265 191 191 206 210 284 294 
Ind62 171 167 246 252 339 355 312 308 170 172 268 248 137 141 273 271 185 188 214 200 286 292 
Ind153 165 171 242 242 355 359 312 308 172 172 266 278 135 143 267 267 191 191 198 190 284 284 
Ind133 169 169 264 264 359 339 312 308 170 172 278 278 135 135 267 273 191 191 210 206 282 294 
Ind1320 163 157 254 254 355 359 308 312 172 172 272 278 137 137 269 267 191 188 206 198 298 298 
Ind900 165 171 242 240 355 355 312 312 172 172 258 306 141 147 275 271 191 191 206 204 278 290 
Ind115 157 159 246 240 355 355 308 312 172 172 278 298 135 137 263 263 191 191 206 198 306 0 
Ind991 165 0 246 246 355 355 308 312 172 174 286 298 127 135 261 271 191 185 204 206 284 288 
Ind1045 157 173 238 240 355 355 308 312 172 174 288 290 135 137 271 269 191 191 206 206 292 294 
Ind118 167 157 242 242 355 339 312 312 172 170 278 252 135 141 267 265 188 191 206 198 278 308 
Ind1911 0 0 240 242 363 355 312 312 172 172 286 292 137 143 269 263 191 191 198 208 278 290 
Ind1170 179 173 246 242 359 355 312 308 174 176 296 268 137 135 265 267 191 191 206 206 286 288 
Ind427 153 161 240 240 355 355 312 312 172 174 266 278 135 135 265 267 191 191 206 198 290 282 
Ind1590 171 183 246 240 355 363 308 312 172 172 248 298 137 133 265 271 188 188 198 206 290 290 
Ind1281 165 167 246 278 355 359 308 312 172 172 292 0 141 135 265 267 200 191 206 238 300 284 
Ind1700 155 157 238 246 339 355 312 312 172 172 272 298 137 137 267 275 191 191 214 206 290 286 
Ind746 157 153 252 242 359 339 312 312 172 176 292 278 143 133 267 269 191 191 206 206 294 306 
Ind472 157 157 242 248 355 359 308 312 176 174 266 266 135 135 267 267 191 191 206 206 292 278 
Ind1078 161 161 242 246 355 359 312 312 172 172 288 288 141 141 259 265 191 191 206 206 292 298 
Ind588 153 155 248 240 355 359 312 312 172 172 278 304 135 135 259 267 200 191 0 0 290 306 
Ind556 173 159 248 240 355 359 312 308 170 172 248 288 139 139 261 267 191 188 210 206 294 290 
Ind282 173 157 246 242 355 339 312 312 170 172 298 258 135 135 267 271 191 191 200 198 294 294 
Ind1663 155 173 242 242 339 355 312 308 172 172 278 278 135 135 271 259 188 191 204 198 306 278 
Ind829 171 155 264 240 355 355 304 308 172 172 298 298 137 141 259 267 191 191 198 210 298 290 
Ind151 157 173 242 240 355 359 312 304 172 176 278 288 135 137 267 259 191 191 206 214 292 294 
Ind1523 165 153 248 240 355 355 312 312 172 172 252 268 137 137 265 265 191 191 206 206 284 290 
Ind1208 165 161 242 246 359 359 308 308 170 172 298 268 135 137 267 271 191 191 198 206 318 294 
Ind47 155 153 246 248 355 355 308 312 172 172 248 298 141 139 259 271 191 188 206 190 292 282 
Ind1066 173 165 240 246 355 355 308 312 172 172 272 278 141 143 269 267 191 188 210 198 294 308 
Ind1833 157 157 240 240 339 355 308 312 170 172 298 272 137 135 267 269 185 191 200 214 294 294 
Ind1737 153 173 246 242 359 355 308 312 176 172 288 278 141 143 269 259 188 191 206 206 300 294 
Ind1245 157 157 242 238 355 355 308 312 172 172 292 298 135 135 271 265 191 191 200 210 0 0 
Ind1029 167 161 240 248 355 339 308 312 172 174 278 248 135 137 275 271 185 191 208 206 290 284 
Ind1285 161 153 242 240 355 355 308 308 172 172 252 264 135 137 265 271 185 191 204 198 304 282 
Ind807 153 171 250 240 359 355 312 308 172 176 266 298 137 135 275 265 191 191 206 206 282 318 
Ind1638 157 159 248 242 355 339 308 312 172 176 278 248 143 135 275 271 191 191 198 206 288 286 
Ind1026 153 173 246 242 355 359 308 312 172 172 278 248 135 133 267 265 191 188 206 198 304 284 
Ind484 177 157 246 242 355 359 308 312 172 172 278 252 137 135 267 265 191 191 198 198 318 294 
Ind110 173 165 246 240 355 355 308 312 172 172 266 286 135 135 269 271 191 191 212 198 284 294 
Ind1591 157 153 242 242 355 355 308 312 176 170 298 278 143 135 269 275 191 200 206 198 304 292 
Ind866 161 161 254 240 339 355 304 312 172 172 276 0 135 141 259 265 191 191 210 214 294 318 
Ind918 175 157 248 242 355 339 308 312 172 172 288 258 135 147 267 267 185 188 206 206 294 290 
Ind619 157 157 240 240 355 339 312 312 172 172 252 278 141 137 271 267 188 188 198 206 318 286 
Ind1579 165 173 242 246 355 359 312 312 172 172 258 0 137 135 271 267 188 191 206 200 300 288 
Ind353 179 161 246 242 355 355 312 312 174 172 258 298 135 135 303 273 191 191 206 206 292 286 
Ind1926 169 173 242 240 355 355 308 312 172 176 278 276 137 143 267 269 188 191 206 204 290 290 
Ind894 177 157 242 242 355 355 312 312 172 176 328 272 143 137 267 271 191 191 214 206 300 292 
Ind1372 157 161 242 242 355 355 312 308 172 172 248 248 137 135 259 275 191 191 190 206 318 292 
Ind1264 157 159 242 278 355 355 312 304 172 172 272 288 135 141 259 271 188 191 206 206 290 284 
Ind16 171 157 240 238 359 339 312 308 176 172 278 278 133 143 267 265 191 191 196 206 286 284 
Ind1021 157 157 246 240 355 339 312 312 172 172 298 272 143 141 263 265 200 191 206 200 290 320 
Ind1410 157 159 242 242 355 355 312 308 174 184 292 252 137 135 265 267 191 191 206 206 294 282 
Ind1662 167 165 250 278 355 363 312 308 172 172 248 248 135 135 267 275 191 191 206 206 290 288 
Ind235 0 0 240 246 339 359 312 308 172 172 258 278 133 137 257 269 188 191 206 206 306 306 
Ind1857 159 165 246 242 367 355 312 308 172 174 278 278 141 135 267 267 191 188 206 204 278 294 
Ind1116 167 157 240 242 355 355 312 312 172 172 278 268 133 135 275 267 191 191 190 238 286 282 
Ind1309 163 157 240 250 359 355 312 308 172 172 268 278 139 135 271 269 188 188 0 0 282 294 
Ind1690 167 169 240 242 355 355 308 312 176 172 278 292 135 139 267 259 191 191 238 206 280 318 
Ind1871 165 173 246 246 355 355 308 312 172 176 278 278 135 0 271 271 191 191 206 206 294 294 
Ind1489 155 153 242 246 355 359 312 308 172 172 298 272 141 135 299 259 191 188 206 206 284 294 
Ind629 169 159 238 240 339 355 312 312 172 172 298 296 139 147 259 267 191 191 210 200 290 290 
Ind1739 157 161 240 240 355 339 312 308 172 172 290 286 135 141 265 269 191 188 196 206 290 292 
Ind1083 165 155 240 240 363 355 312 312 172 172 290 252 137 137 299 263 188 194 206 208 294 284 
Ind602 163 161 240 242 355 363 308 308 170 176 248 278 135 133 269 303 191 191 206 206 294 294 
