Ind1372 157 161 242 242 355 355 312 308 172 172 248 248 137 135 259 275 191 191 190 206 318 292 
Ind685 173 157 242 240 363 355 308 312 170 170 268 276 137 133 263 267 188 191 200 196 294 298 
Ind984 0 0 264 246 355 355 308 308 174 172 278 286 135 143 259 271 191 191 238 204 294 318 
Ind469 173 0 238 242 355 359 312 312 170 174 268 278 135 137 257 267 188 191 210 210 278 286 
Ind480 159 167 246 242 355 355 308 312 174 172 272 252 135 143 269 269 191 191 206 238 300 294 
Ind278 159 153 240 242 355 355 308 312 172 172 248 278 137 147 263 265 191 191 210 214 308 298 
Ind813 171 165 242 254 355 355 308 304 176 172 278 282 133 135 265 269 191 191 198 214 294 284 
Ind510 173 169 238 242 359 355 304 308 172 174 0 0 143 137 275 265 191 191 198 206 294 278 
Ind1280 165 167 242 278 359 359 312 312 172 172 278 288 135 135 265 267 200 191 198 238 300 284 
Ind1059 161 169 240 240 355 355 308 312 172 172 268 252 143 135 267 269 188 191 206 206 294 290 
Ind204 183 165 254 254 355 359 312 308 170 176 278 272 141 143 259 269 188 191 196 204 292 294 
Ind1633 157 169 238 254 355 355 312 312 172 174 286 252 133 137 259 267 191 191 214 206 294 282 
Ind1411 169 167 242 240 359 339 312 312 172 170 286 278 137 135 299 275 188 191 198 198 284 290 
Ind948 173 161 242 244 355 355 312 308 172 172 290 254 137 135 259 271 191 191 204 204 306 286 
Ind829 171 155 264 240 355 355 304 308 172 172 298 298 137 141 259 267 191 191 198 210 298 290 
Ind82 159 165 248 242 339 355 308 312 172 172 288 248 133 135 265 269 191 191 206 206 288 288 
Ind1731 157 173 246 242 339 355 312 312 172 174 278 298 135 135 275 265 200 191 198 206 292 284 
Ind1418 169 171 240 238 363 363 312 308 172 172 288 278 139 135 275 259 191 188 198 206 286 288 
Ind54 161 173 240 242 355 339 312 308 172 172 328 288 135 139 263 267 188 191 206 206 284 294 
Ind1250 177 157 242 246 355 355 308 308 174 172 278 278 135 133 265 259 200 191 206 214 290 282 
Ind853 165 157 242 246 355 355 312 308 172 176 266 286 137 137 259 271 191 185 190 204 284 318 
Ind751 161 157 248 242 355 355 312 312 172 172 286 268 135 139 275 265 191 191 238 238 300 292 
Ind212 153 157 244 246 355 355 312 312 172 174 328 292 133 135 267 271 191 191 206 204 282 284 
Ind651 171 153 242 242 339 359 308 312 170 172 288 278 135 135 275 275 191 191 206 198 292 280 
Ind467 157 157 242 238 339 359 312 308 172 172 252 248 133 137 267 263 191 191 204 206 318 290 
Ind13 175 169 242 246 355 355 312 312 172 172 266 278 135 133 269 263 185 191 204 210 302 292 
Ind140 157 177 242 240 363 339 312 308 172 170 272 272 135 135 267 271 188 188 206 206 318 292 
Ind1270 163 153 254 242 355 355 308 308 172 172 328 248 135 141 265 259 191 191 206 210 290 318 
Ind1511 153 143 242 242 359 355 312 312 172 172 252 298 137 143 269 265 188 191 206 214 308 292 
Ind1632 177 181 254 254 359 359 312 308 172 172 278 278 141 143 259 265 188 191 198 204 288 298 
Ind1117 153 157 246 242 355 363 312 312 172 172 0 0 135 135 271 265 191 200 198 206 282 318 
Ind1518 173 157 242 254 359 359 312 312 172 174 298 272 141 137 275 267 188 191 198 206 308 306 
Ind980 157 169 240 0 355 355 312 312 172 176 266 278 137 143 259 275 191 191 206 206 284 294 
Ind1353 155 175 242 242 359 359 304 308 172 172 278 0 137 137 265 275 200 191 206 206 306 278 
Ind990 153 153 240 240 355 359 308 312 172 174 268 278 135 135 259 275 191 191 210 206 290 292 
Ind623 161 151 238 240 355 363 308 312 172 172 294 0 139 135 261 267 194 191 204 198 294 290 
Ind657 155 159 254 254 355 355 312 312 172 174 274 272 135 137 267 263 200 191 198 214 278 298 
Ind118 167 157 242 242 355 339 312 312 172 170 278 252 135 141 267 265 188 191 206 198 278 308 
Ind1357 157 157 254 242 355 339 312 308 172 172 278 0 135 143 267 265 197 191 206 200 288 280 
Ind187 169 157 242 240 359 355 312 0 172 172 0 0 135 137 267 267 188 191 204 204 306 284 
Ind493 171 161 242 246 355 359 308 312 172 172 298 298 143 141 265 267 191 191 206 198 290 298 
Ind1961 183 159 242 242 355 339 312 312 172 174 268 278 137 137 275 259 200 191 214 206 280 286 
Ind932 165 169 246 246 355 355 308 312 172 172 248 278 137 133 261 267 191 191 206 206 284 298 
Ind246 151 157 242 242 355 355 312 308 172 172 266 278 135 137 269 265 191 191 208 206 292 280 
Ind1448 157 161 246 242 339 359 308 312 176 172 272 252 135 135 275 267 185 191 208 204 290 284 
Ind192 157 159 246 240 359 355 308 308 172 172 286 278 135 135 265 267 191 191 206 210 304 288 
Ind613 169 153 246 264 355 339 312 312 172 172 298 258 143 133 263 267 191 191 206 206 286 284 
Ind436 173 161 246 242 355 339 312 312 176 172 266 294 0 0 271 303 191 191 206 206 294 282 
Ind718 165 159 248 242 359 355 312 312 172 172 278 0 135 135 271 267 191 191 198 200 284 306 
Ind687 159 157 242 242 355 359 308 308 176 174 266 292 135 135 267 257 191 191 238 206 282 282 
Ind470 167 173 246 242 339 355 308 304 172 174 270 278 143 135 267 265 188 191 198 214 290 282 
Ind255 153 161 242 242 355 355 312 308 172 172 272 288 143 135 269 275 191 191 206 214 290 292 
Ind169 143 157 254 254 359 355 312 312 172 172 294 252 139 141 271 269 188 191 206 206 294 282 
Ind521 187 157 242 240 359 355 312 308 176 172 272 266 147 143 269 263 191 191 196 208 298 298 
Ind1721 165 165 242 252 355 355 312 312 174 172 268 268 133 135 263 263 191 191 206 206 294 290 
Ind1584 157 157 242 240 359 355 312 312 172 172 286 266 137 137 263 265 191 191 204 206 292 288 
Ind1331 165 157 242 246 359 355 312 312 172 174 272 272 137 135 267 259 191 188 198 206 292 294 
Ind305 173 159 242 248 359 355 312 308 172 172 272 286 149 135 271 267 191 188 190 198 284 290 
Ind1152 169 0 242 248 355 0 308 312 170 170 288 286 135 143 275 271 191 191 198 198 294 290 
Ind1572 165 143 242 242 355 339 308 312 172 170 288 288 135 137 259 267 191 191 210 206 282 306 
Ind688 153 165 242 242 355 359 312 312 172 172 252 276 135 135 267 269 191 191 206 198 278 294 
Ind435 157 167 254 242 355 339 308 308 172 172 248 278 133 135 267 265 188 191 204 208 294 294 
Ind1598 0 0 264 242 359 355 312 308 172 172 272 252 141 133 259 275 191 191 206 204 286 294 
Ind1422 165 159 242 240 355 339 308 308 172 172 252 266 137 135 267 271 191 191 206 196 318 0 
Ind1550 153 155 254 242 359 355 312 312 172 172 248 296 141 135 265 267 200 188 206 198 294 282 
Ind691 157 157 246 242 355 355 312 312 170 172 288 294 135 143 265 265 191 191 208 198 318 282 
Ind83 173 173 242 246 355 355 312 308 172 172 272 278 143 143 267 263 188 191 206 206 290 298 
Ind117 155 187 246 242 359 355 308 312 172 172 278 278 137 135 263 271 191 200 204 198 318 284 
Ind492 165 163 240 238 359 359 312 312 172 172 272 248 135 137 267 267 200 188 206 200 292 282 
Ind600 173 157 246 278 355 355 308 312 172 172 272 298 141 0 265 267 191 188 198 204 290 292 
Ind1538 153 153 240 242 355 355 308 312 172 172 286 290 135 135 265 265 191 188 238 214 294 282 
Ind733 181 155 246 240 355 355 308 308 172 172 278 298 135 127 269 265 188 188 206 206 294 280 
Ind821 167 173 242 246 359 355 308 308 172 172 0 0 137 143 275 267 191 191 198 204 294 284 
Ind144 167 177 250 246 359 355 312 308 172 172 266 288 135 137 267 275 191 191 204 206 290 318 
Ind1005 175 173 250 246 367 339 312 304 172 172 248 278 135 143 275 265 191 188 206 204 292 298 
Ind7 169 165 254 242 359 355 312 308 172 172 278 278 137 135 271 263 188 191 208 198 282 282 
Ind1332 169 187 244 242 355 355 312 312 172 172 266 248 137 139 259 265 188 191 206 214 280 290 
Ind472 157 157 242 248 355 359 308 312 176 174 266 266 135 135 267 267 191 191 206 206 292 278 
Ind1855 165 167 248 246 359 355 308 312 172 172 272 298 135 137 269 269 191 191 198 206 298 294 
Ind225 165 165 242 242 355 355 312 308 172 176 278 272 143 135 271 263 188 191 204 198 294 282 
Ind655 171 157 242 278 355 359 312 312 172 172 278 254 143 143 269 267 188 191 198 196 298 290 
Ind135 165 173 242 248 355 339 304 308 172 172 272 258 135 135 259 267 191 191 196 200 282 294 
Ind115 157 159 246 240 355 355 308 312 172 172 278 298 135 137 263 263 191 191 206 198 306 0 
Ind917 157 157 242 254 355 355 312 312 172 172 286 278 143 133 259 263 191 191 204 206 288 282 
Ind1112 153 157 242 248 359 355 312 312 172 176 298 278 135 133 271 265 188 191 198 212 286 294 
Ind544 157 153 242 238 339 339 312 312 172 174 272 272 135 137 263 263 191 191 206 206 294 290 
Ind474 171 181 242 246 355 355 312 312 172 174 278 298 141 0 267 259 191 200 208 206 304 292 
Ind913 167 157 254 238 355 355 308 312 176 170 248 278 135 137 267 271 191 188 200 198 308 282 
Ind1348 159 169 242 246 355 355 308 312 172 172 286 266 135 137 265 265 191 191 200 206 292 280 
Ind1929 167 159 248 244 355 355 312 308 170 172 252 252 135 137 275 265 191 191 198 210 294 290 
Ind1173 171 157 242 262 355 359 312 312 172 174 248 296 137 135 267 259 191 185 206 206 290 308 
Ind866 161 161 254 240 339 355 304 312 172 172 276 0 135 141 259 265 191 191 210 214 294 318 
Ind1278 155 171 250 242 355 355 312 312 174 170 278 272 137 135 269 265 191 191 206 210 298 294 
Ind162 161 157 240 242 351 355 312 308 170 172 286 278 135 141 271 267 191 188 238 206 292 290 
Ind1415 169 155 240 242 355 359 312 312 172 174 252 288 135 135 271 275 188 191 206 206 294 282 
Ind1359 153 157 242 246 355 355 312 312 172 172 292 290 135 137 303 259 191 185 210 198 294 288 
Ind208 153 157 240 252 359 355 308 312 172 172 292 278 141 137 259 267 188 191 206 206 294 282 
Ind1664 155 165 242 246 355 359 308 308 172 172 248 252 135 143 267 267 191 191 214 198 298 306 
Ind479 159 153 278 242 355 359 312 312 172 172 266 278 135 139 265 269 191 191 238 210 292 290 
Ind1165 155 181 242 242 339 339 308 308 172 172 278 300 135 139 259 265 191 191 190 206 294 300 
Ind647 157 175 242 242 359 355 308 312 172 172 266 294 135 133 267 265 188 191 198 198 284 288 
Ind193 153 171 238 240 359 363 312 312 172 176 266 268 141 137 259 267 191 191 206 206 294 292 
Ind1915 169 157 238 242 359 355 308 312 172 172 272 290 135 135 267 273 191 191 238 206 294 278 
Ind1993 157 177 238 242 363 355 308 308 176 172 276 252 137 135 267 259 188 191 238 206 290 284 
Ind1261 169 165 242 246 355 355 308 308 176 172 278 276 133 139 259 259 191 191 214 190 294 286 
Ind79 157 157 242 254 359 355 312 312 174 176 252 284 143 133 299 263 191 188 206 238 290 288 
Ind1325 169 169 242 246 355 355 308 308 172 170 294 248 133 137 267 269 191 191 206 206 286 278 
Ind724 175 171 254 248 339 355 312 312 174 172 298 272 135 141 275 265 188 191 204 206 284 294 
Ind376 161 169 240 238 355 355 312 312 172 174 278 248 135 137 273 265 191 191 206 204 286 298 
Ind251 169 153 242 242 355 359 312 312 172 172 290 278 147 135 271 265 191 191 206 206 288 278 
Ind1834 157 169 246 242 339 339 312 308 174 172 278 286 137 141 267 269 191 191 206 198 286 300 
Ind1880 143 171 240 254 355 355 312 312 172 172 294 294 137 135 263 265 191 191 200 206 306 292 
Ind1068 143 157 242 240 355 359 312 312 172 172 278 298 135 135 259 275 191 191 214 206 286 294 
Ind1284 157 169 242 242 359 339 312 312 174 172 286 268 137 139 265 269 188 191 206 200 294 286 
Ind756 175 173 246 242 355 355 312 308 172 172 250 298 143 135 257 263 191 191 206 206 294 282 
Ind484 177 157 246 242 355 359 308 312 172 172 278 252 137 135 267 265 191 191 198 198 318 294 
Ind590 0 0 248 246 355 355 312 312 174 172 288 278 133 135 265 265 191 188 206 210 294 280 
Ind1927 167 159 248 244 355 355 308 308 170 172 0 0 143 137 275 265 191 191 198 210 294 290 
Ind1507 171 165 242 248 355 359 308 312 172 174 298 286 135 133 271 265 191 191 206 0 278 306 
Ind536 177 169 242 242 355 359 312 312 172 176 304 268 135 139 265 275 191 191 214 206 280 298 
Ind1071 175 157 242 254 355 359 308 308 172 172 272 290 141 137 265 265 191 191 208 206 286 292 
Ind363 165 157 246 240 355 355 308 312 172 174 298 248 135 137 261 263 197 191 214 198 292 292 
Ind1587 153 157 242 246 355 339 312 308 172 172 278 248 133 135 263 259 191 191 206 206 288 282 
Ind164 181 165 254 242 355 339 312 312 172 172 276 248 135 135 261 265 191 191 198 190 290 288 
Ind2000 153 143 244 242 359 359 308 312 172 172 278 272 135 137 273 265 185 191 210 198 282 290 
Ind968 153 167 240 248 355 359 308 312 172 172 278 294 137 135 265 267 185 191 206 198 318 284 
Ind473 177 157 248 240 355 355 312 312 172 172 252 268 137 135 267 267 191 191 206 206 286 278 
Ind1210 157 157 240 242 363 339 308 308 172 172 278 0 141 135 267 271 188 191 206 214 300 278 
Ind1016 159 171 250 254 359 359 312 312 172 172 268 272 137 137 269 267 191 191 200 206 294 292 
Ind1773 159 157 240 246 359 359 308 308 172 172 248 278 135 137 267 265 191 191 204 198 290 284 
Ind1253 181 157 242 246 355 339 308 308 172 172 328 266 137 147 265 259 191 188 190 210 286 318 
Ind1201 157 155 242 248 355 355 308 312 172 174 278 278 141 135 265 271 191 188 198 206 292 280 
Ind1862 157 167 254 254 363 355 312 312 172 172 276 292 137 139 269 267 191 188 206 190 280 284 
Ind667 157 171 246 262 355 339 312 304 172 172 278 278 141 133 271 267 191 191 206 206 294 294 
Ind1666 187 177 278 248 355 355 308 312 172 172 272 278 135 137 267 303 188 191 198 206 292 282 
Ind1065 173 165 240 246 355 355 312 312 172 172 272 278 141 143 269 267 191 188 206 198 294 308 
Ind84 173 153 240 242 359 355 308 308 172 172 272 294 143 135 265 263 191 188 204 206 282 294 
Ind1869 165 177 254 242 355 339 304 312 172 176 272 286 139 133 267 265 191 191 206 210 284 294 
Ind537 173 173 242 242 355 339 312 308 176 172 278 272 139 133 259 275 191 191 198 214 294 298 
Ind725 157 153 242 242 355 355 308 308 170 174 272 278 133 135 269 271 191 191 198 198 292 282 
Ind1460 157 167 240 246 359 355 308 308 172 172 268 288 137 133 259 267 191 191 204 198 308 308 
Ind1853 171 173 240 240 355 359 308 312 172 172 278 0 137 135 267 269 200 191 204 210 290 318 
Ind567 153 173 244 238 355 355 308 308 176 172 278 276 137 137 275 267 191 191 204 206 284 298 
Ind519 173 157 240 254 355 359 308 312 172 172 266 258 135 137 269 263 191 191 206 204 298 318 
Ind1227 157 159 242 240 355 355 312 312 172 172 272 252 135 135 259 265 188 191 206 198 292 278 
Ind487 153 0 246 240 359 359 312 312 172 172 278 278 135 141 265 259 191 188 206 210 284 290 
Ind1127 157 157 278 246 359 339 304 312 172 176 272 278 141 135 271 271 191 191 204 206 290 284 
Ind994 153 161 246 242 355 339 308 312 172 172 252 278 137 135 259 0 191 188 206 206 308 294 
Ind906 157 167 240 278 355 355 308 308 172 172 278 254 141 137 275 265 188 191 206 238 294 280 
Ind58 171 153 246 242 355 339 308 308 172 172 290 278 143 135 265 269 191 191 214 206 284 290 
Ind1974 143 157 240 242 359 339 312 312 174 172 278 268 137 137 263 267 194 191 206 214 294 292 
Ind832 173 173 254 242 355 355 312 308 170 172 278 272 135 147 269 275 191 197 212 238 292 286 
Ind1118 159 157 242 242 355 363 312 312 172 172 248 278 135 135 265 265 191 200 204 206 318 318 
Ind394 171 153 246 240 359 359 312 308 172 172 252 272 137 135 275 269 191 188 206 204 284 318 
Ind1336 165 143 240 256 355 355 312 308 176 172 288 248 139 135 269 271 191 191 198 210 280 278 
Ind1695 169 165 252 240 355 339 312 312 172 172 296 296 135 135 263 285 191 188 206 190 284 290 
Ind1984 157 157 240 242 359 359 308 308 172 170 278 288 133 135 263 267 191 191 206 198 290 290 
Ind723 159 167 242 252 355 359 312 312 172 172 252 290 135 137 257 263 188 191 200 206 290 286 
Ind1560 177 175 240 242 359 355 304 308 172 172 278 266 141 137 287 267 191 191 206 198 292 294 
Ind859 157 171 246 246 355 355 312 308 172 172 0 0 137 133 259 271 191 191 198 206 296 294 
Ind1376 161 167 242 242 363 355 312 308 172 172 278 272 135 139 265 271 191 191 206 208 286 306 
Ind1749 171 159 242 240 355 355 308 312 172 174 0 0 135 133 263 275 188 191 214 214 306 294 
Ind1965 159 173 240 242 355 355 308 312 174 174 286 252 135 133 275 263 191 191 204 206 284 290 
Ind456 157 165 242 242 355 355 312 312 172 172 258 288 135 135 265 271 191 191 206 198 290 292 
Ind1820 157 177 242 246 355 359 312 312 172 172 296 266 143 133 265 265 188 197 210 210 288 282 
Ind1770 171 177 242 242 355 359 308 312 172 172 278 278 135 137 267 259 191 188 200 238 294 286 
Ind1328 175 171 242 246 355 355 312 308 172 172 298 0 135 133 267 257 191 185 206 206 284 308 
Ind1627 169 169 242 242 339 355 312 312 172 172 278 278 141 137 267 265 191 200 206 206 292 282 
Ind1686 143 171 264 240 359 355 312 312 172 172 278 290 137 141 257 263 191 191 206 206 282 292 
Ind1757 0 0 242 250 359 355 308 312 172 172 278 248 135 137 269 267 188 191 198 238 290 290 
Ind624 173 159 246 254 339 355 312 308 172 176 296 278 141 143 269 265 191 191 198 206 318 306 
Ind1172 161 159 242 248 355 355 312 308 172 172 266 274 137 135 265 265 191 191 198 210 300 306 
Ind1728 169 157 248 242 355 355 312 312 174 176 252 278 135 141 275 267 191 191 206 206 282 306 
Ind1878 165 153 240 250 355 359 312 308 172 172 0 0 147 137 265 267 191 191 198 200 318 292 
Ind1464 157 165 242 240 359 355 312 312 172 172 292 0 147 137 267 265 191 191 210 206 290 280 
Ind1970 0 0 254 252 355 355 312 312 172 172 0 0 141 135 265 265 185 191 204 206 294 294 
Ind1027 171 157 248 240 355 359 312 308 172 172 276 278 135 143 265 267 185 188 206 206 294 278 
Ind1832 153 157 248 240 359 355 312 308 170 172 248 278 143 137 263 303 191 188 206 238 282 290 
Ind712 171 173 238 240 355 355 308 312 172 172 278 268 143 137 259 271 191 191 206 206 298 282 
Ind1813 171 153 240 248 359 355 308 312 172 172 288 268 135 135 275 271 191 188 206 198 286 308 
Ind1737 153 173 246 242 359 355 308 312 176 172 288 278 141 143 269 259 188 191 206 206 300 294 
Ind1169 171 173 240 240 359 355 312 312 172 176 272 292 143 135 271 263 191 200 204 198 294 288 
