Ind466 169 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 290 288 
Ind1771 181 153 278 242 355 363 312 312 172 172 278 248 141 137 271 269 191 188 238 198 292 318 
Ind608 159 173 264 242 359 355 308 308 172 172 298 248 135 135 267 261 188 191 196 206 308 294 
Ind642 167 177 248 254 339 355 312 308 174 172 272 252 135 135 265 275 191 191 210 198 306 294 
Ind1840 157 175 240 240 359 355 312 312 170 174 288 272 143 135 269 265 191 191 198 206 294 294 
Ind1791 173 155 254 242 355 355 308 312 172 172 278 278 135 135 269 265 191 191 206 206 286 290 
Ind29 157 0 240 242 339 355 312 308 172 172 292 272 137 135 269 265 191 200 206 198 294 282 
Ind432 161 177 242 246 359 339 312 308 174 172 290 292 137 137 259 267 191 191 206 238 294 306 
Ind44 167 173 242 246 355 355 312 308 172 172 286 248 135 137 267 271 188 191 214 196 286 298 
Ind1039 171 151 246 242 355 339 312 312 172 170 248 278 137 137 261 257 191 191 204 198 306 308 
Ind788 173 153 242 242 359 339 312 308 172 176 296 254 133 143 259 265 197 191 214 214 290 282 
Ind1320 157 153 242 242 355 355 312 312 172 174 268 270 133 135 267 265 191 191 206 198 288 294 
Ind1230 173 169 250 240 355 363 308 312 172 172 288 266 141 135 269 259 191 194 208 206 292 290 
Ind671 157 159 254 254 355 359 312 308 170 174 278 276 135 135 257 263 200 194 210 206 284 282 
Ind1322 155 173 244 240 359 359 312 308 172 172 278 248 133 137 265 267 191 185 210 210 290 290 
Ind1008 173 165 246 242 355 339 312 308 172 172 278 296 135 143 267 265 191 191 238 206 294 292 
Ind973 163 169 242 240 359 355 308 312 172 172 272 0 135 135 275 263 185 191 200 206 282 294 
Ind1604 157 153 256 242 355 355 308 308 176 172 286 290 137 135 269 269 191 200 206 198 298 286 
Ind1925 159 171 242 240 355 359 312 308 172 172 298 252 137 137 265 0 191 188 238 206 294 318 
Ind624 157 153 246 246 359 355 308 308 172 172 286 278 141 0 267 267 191 191 198 206 292 300 
Ind164 157 167 242 240 355 359 312 312 172 172 276 272 137 135 269 265 191 191 206 198 306 278 
Ind1404 157 171 240 242 339 355 312 312 172 172 272 272 143 135 261 269 191 191 208 200 290 300 
Ind1128 165 171 246 242 355 355 312 312 172 172 292 278 139 137 267 267 191 188 208 204 286 288 
Ind1361 175 153 242 246 355 355 304 312 174 170 252 266 135 135 271 267 191 191 206 190 290 280 
Ind564 153 171 246 246 355 355 312 312 172 174 252 286 135 137 265 263 191 191 204 198 284 298 
Ind1751 157 165 242 240 355 355 308 312 172 172 278 288 135 141 0 0 191 188 214 204 282 288 
Ind563 157 165 246 242 359 355 312 312 172 170 278 278 141 135 259 265 191 191 206 208 282 294 
Ind376 157 167 242 254 355 355 312 308 172 172 288 328 137 137 267 265 191 191 206 198 308 282 
Ind252 151 167 248 246 355 355 312 312 172 172 0 0 135 135 271 267 191 191 214 206 306 284 
Ind1557 173 167 278 242 359 359 312 312 176 172 276 272 139 137 275 265 191 191 210 206 282 282 
Ind1025 157 157 242 240 0 0 312 312 172 172 278 286 141 141 263 267 191 191 190 198 306 306 
Ind860 169 153 278 264 355 355 312 312 172 172 278 272 137 135 265 259 188 188 198 206 294 278 
Ind1120 171 157 246 254 359 355 308 308 172 172 252 278 137 135 271 271 191 188 204 204 284 290 
Ind558 167 165 242 248 355 359 312 308 172 172 278 272 135 137 267 269 191 191 198 206 298 284 
Ind1187 167 155 240 242 355 359 312 312 172 172 292 278 137 143 259 269 191 191 190 208 290 298 
Ind436 183 153 242 254 355 339 308 312 176 172 272 266 135 135 265 259 188 191 206 190 298 292 
Ind782 173 167 240 242 359 355 308 308 172 172 276 286 135 133 271 265 191 191 206 206 280 282 
Ind1790 157 161 240 246 363 355 308 312 172 172 266 266 135 143 267 269 191 191 214 206 318 290 
Ind1556 167 171 242 246 355 355 312 312 176 174 252 278 135 137 275 275 191 188 206 206 294 306 
Ind39 153 153 242 264 339 363 308 308 176 176 252 272 139 133 273 263 191 191 238 206 306 278 
Ind1027 157 157 240 240 355 359 308 308 172 172 296 298 135 135 263 275 191 191 210 210 294 282 
Ind1637 171 157 242 254 359 355 312 308 174 172 278 288 135 137 265 265 191 191 238 206 318 284 
Ind1450 155 173 246 240 355 355 308 312 172 172 286 272 133 135 271 269 191 191 206 190 292 294 
Ind1884 171 153 248 240 355 355 308 312 172 172 298 296 141 135 267 267 191 191 206 198 284 308 
Ind1584 157 165 242 248 355 355 312 312 172 172 248 288 135 135 265 263 191 191 214 206 290 280 
Ind678 173 175 242 248 355 355 312 308 172 176 268 278 135 135 269 267 191 191 198 204 290 292 
Ind235 157 163 248 246 359 359 312 312 172 176 286 260 139 133 265 271 188 188 200 206 282 286 
Ind1079 167 159 250 254 355 339 312 312 172 172 278 288 135 135 267 261 191 188 214 206 294 284 
Ind1825 165 159 238 240 359 355 304 312 172 174 248 278 137 139 271 263 191 191 198 206 282 288 
Ind573 173 163 240 242 355 355 304 308 172 172 278 278 135 135 271 267 191 191 200 210 298 282 
Ind940 165 175 242 246 355 355 308 308 172 172 286 278 143 137 275 265 188 191 206 206 294 300 
Ind1279 167 159 242 242 339 359 308 308 176 172 276 278 135 135 259 261 191 191 206 200 318 288 
Ind518 153 173 240 242 339 355 312 312 174 172 272 278 137 135 267 267 191 191 204 198 318 294 
Ind176 157 157 238 240 355 355 308 312 174 172 286 278 137 135 275 269 191 191 206 198 286 294 
Ind926 169 157 254 240 355 355 312 312 172 172 258 268 135 135 275 267 194 191 204 198 288 318 
Ind589 173 157 242 254 355 339 308 312 172 172 278 306 135 137 275 265 191 194 210 204 288 294 
Ind1594 157 173 242 254 339 355 312 312 174 172 278 298 135 137 267 267 191 191 206 206 290 306 
Ind777 153 155 256 242 355 363 312 312 172 172 248 286 139 137 269 271 188 191 200 206 284 292 
Ind529 169 153 242 246 355 355 308 312 170 172 278 252 137 135 269 271 191 191 208 198 294 292 
Ind669 159 177 242 242 359 355 304 312 172 172 266 252 135 139 267 267 191 200 206 210 286 300 
Ind418 167 171 254 254 355 339 312 308 172 172 298 288 135 135 303 267 185 191 210 198 294 298 
Ind1689 153 173 242 240 355 359 312 308 172 172 298 278 135 137 263 259 200 191 200 190 306 282 
Ind897 159 155 240 242 359 359 312 308 172 172 252 248 135 147 267 263 191 191 198 206 294 308 
Ind1951 161 159 238 242 355 339 308 312 174 174 288 0 137 135 267 259 191 185 204 214 290 318 
Ind1122 157 165 248 240 359 355 312 312 176 174 266 272 141 141 267 269 188 191 206 198 294 286 
Ind455 161 169 246 246 363 359 308 312 172 172 282 0 135 137 261 267 191 191 198 206 290 308 
Ind851 153 153 250 256 355 359 308 312 172 172 288 266 135 135 265 263 188 188 214 198 282 294 
Ind1184 159 187 242 240 355 355 308 308 172 172 0 0 135 141 303 265 191 191 206 198 282 290 
Ind273 167 159 240 240 359 355 312 312 172 172 294 0 133 147 267 267 200 188 206 198 288 290 
Ind1571 157 171 240 240 355 355 312 312 172 172 272 288 133 137 269 259 191 191 206 198 282 304 
Ind330 153 153 242 240 359 355 312 308 170 172 278 266 137 143 263 265 191 191 206 204 294 294 
Ind1429 165 169 242 242 355 359 312 312 176 172 278 276 135 133 263 267 191 191 204 206 300 318 
Ind84 163 167 254 242 355 355 312 308 172 172 298 268 139 143 267 257 191 191 210 198 282 284 
Ind606 173 153 242 242 355 355 312 312 172 172 286 252 137 135 265 263 191 191 190 214 292 288 
Ind1521 157 165 242 242 339 355 312 308 172 170 248 284 141 135 267 267 191 185 210 198 290 294 
Ind797 183 153 246 240 355 363 308 308 176 172 266 296 143 137 267 275 191 188 210 206 278 290 
Ind1566 163 159 244 240 359 359 312 308 172 176 278 252 135 143 275 269 191 191 206 198 300 282 
Ind399 171 157 252 242 359 339 312 312 172 172 294 270 135 141 265 265 191 191 204 206 292 292 
Ind1051 173 157 246 248 359 363 312 312 174 174 278 278 135 137 263 265 191 191 210 206 290 290 
Ind1548 169 159 248 246 339 339 312 312 170 172 278 296 135 137 263 267 191 191 214 206 290 284 
Ind390 155 161 254 242 355 355 308 312 174 170 278 272 135 135 269 263 191 191 206 206 294 284 
Ind691 157 157 254 246 355 359 312 312 172 170 286 298 133 137 261 265 191 191 206 206 282 278 
Ind1719 157 159 242 264 359 359 312 312 172 172 248 278 135 135 275 275 191 191 210 238 286 292 
Ind901 165 173 248 246 355 363 308 312 172 172 298 298 143 137 267 263 188 191 208 204 288 294 
Ind1582 159 157 242 250 339 355 312 308 172 170 252 248 137 135 271 299 188 191 210 198 318 284 
Ind1919 165 173 242 242 355 359 308 312 172 174 278 288 135 137 265 269 191 200 198 206 282 282 
Ind908 157 165 244 242 359 355 308 308 172 170 288 0 141 139 239 267 191 191 206 206 290 308 
Ind986 177 157 248 242 355 355 308 308 172 172 278 282 135 133 269 265 185 191 206 0 306 300 
Ind1715 157 179 246 242 355 355 312 312 172 172 272 248 135 137 267 267 191 191 206 214 294 306 
Ind970 157 173 246 246 355 355 312 312 170 174 294 272 137 135 261 267 191 191 206 238 288 294 
Ind1413 177 153 240 278 359 355 308 312 172 172 272 278 135 133 275 265 191 191 204 190 292 282 
Ind1663 177 157 246 238 363 355 308 312 172 174 278 286 135 135 259 267 191 191 198 206 290 286 
Ind489 153 155 242 254 355 355 312 308 176 172 278 288 141 135 267 259 191 200 206 206 278 318 
Ind1082 171 157 254 242 355 355 308 312 176 170 278 272 135 135 267 275 188 188 206 204 282 298 
Ind348 173 173 246 240 339 355 312 312 172 172 292 268 143 137 267 275 191 191 198 238 288 290 
Ind516 157 155 242 250 359 355 312 304 172 174 278 266 141 137 267 267 191 191 214 206 282 290 
Ind173 165 157 242 0 355 359 312 312 172 172 298 278 133 135 269 271 188 191 196 206 278 282 
Ind336 157 171 242 242 339 355 308 312 172 170 276 294 141 135 265 265 191 191 206 198 292 318 
Ind434 153 169 242 242 355 355 312 308 172 172 278 292 143 135 259 263 188 191 214 204 288 290 
Ind1773 0 0 240 250 355 363 312 308 172 172 278 278 135 135 271 267 188 191 206 196 318 290 
Ind933 157 157 240 0 355 359 308 312 172 172 272 288 141 135 265 263 185 191 198 198 294 320 
Ind1745 157 159 246 242 355 363 308 312 172 174 278 0 135 133 259 257 191 188 206 214 290 290 
Ind593 159 171 242 242 355 355 312 308 174 176 268 268 139 135 263 267 191 191 206 210 294 308 
Ind128 159 169 242 242 355 355 308 312 172 172 268 286 137 135 265 267 188 191 206 190 282 294 
Ind1256 169 161 240 242 355 339 312 312 172 172 252 272 135 137 269 265 191 191 196 198 284 308 
Ind1438 167 157 242 242 355 355 308 312 172 172 0 0 143 135 261 259 191 191 198 206 284 298 
Ind1636 157 157 240 240 363 355 312 312 176 172 306 266 137 143 269 263 191 191 208 206 290 286 
Ind27 169 167 242 246 355 355 312 312 174 172 278 278 135 135 267 269 191 191 204 206 292 318 
Ind815 159 169 242 242 355 339 308 308 172 176 252 278 135 133 275 263 191 191 206 198 290 282 
Ind704 161 153 246 240 359 359 312 312 172 172 278 278 141 133 263 263 188 191 206 198 290 306 
Ind1132 183 153 242 246 355 359 308 312 172 172 278 294 141 141 267 269 200 188 206 206 290 300 
Ind1844 157 173 242 254 355 355 312 312 172 172 278 252 135 135 303 271 191 191 196 196 308 292 
Ind653 153 165 238 248 355 355 312 304 172 176 278 288 137 135 263 267 191 191 212 204 298 294 
Ind910 167 157 242 242 355 355 312 312 172 170 278 278 135 143 269 275 191 191 198 190 294 294 
Ind979 173 171 254 242 355 355 312 308 172 172 286 288 141 135 263 271 191 188 214 198 318 294 
Ind674 157 157 248 278 359 355 312 312 172 174 252 268 139 135 265 265 188 191 204 204 282 290 
Ind952 157 175 238 262 359 339 312 308 172 172 278 288 143 141 267 257 194 191 202 206 290 294 
Ind976 171 153 246 242 355 339 308 312 176 172 278 298 139 135 271 265 191 191 206 206 284 292 
Ind592 161 171 242 242 355 355 312 308 174 176 268 268 135 135 263 267 191 191 200 210 292 308 
Ind1164 143 177 240 246 359 355 308 308 172 172 276 0 133 133 269 275 191 191 206 198 294 290 
Ind357 157 173 242 242 359 355 308 312 172 172 248 288 139 135 263 267 188 191 206 204 308 288 
Ind469 157 175 246 240 355 355 308 308 176 172 252 278 137 135 271 267 191 191 200 206 286 318 
Ind1486 169 143 248 242 355 355 312 308 172 174 272 278 141 135 265 269 188 191 200 206 282 294 
Ind1329 169 159 240 250 355 355 308 308 174 174 286 296 137 135 275 257 191 191 214 198 288 318 
Ind956 167 159 238 242 359 359 308 312 172 172 252 252 141 135 267 267 188 188 196 206 292 282 
Ind1877 163 157 242 262 339 359 312 312 174 174 286 278 135 141 265 271 191 191 214 198 292 288 
Ind1839 165 157 240 240 355 355 308 312 172 176 278 296 135 135 263 273 191 200 206 206 300 298 
Ind1342 163 153 278 262 355 359 312 312 172 172 268 286 137 135 271 269 191 188 206 210 300 318 
Ind352 159 157 242 242 355 339 312 308 172 172 272 252 137 137 263 265 191 191 204 214 278 294 
Ind1212 143 161 242 0 339 355 308 312 172 172 296 272 141 135 269 271 191 191 210 206 300 286 
Ind1628 157 169 242 242 355 359 312 308 172 174 278 278 135 135 257 275 200 191 206 198 282 294 
Ind1217 0 0 242 240 339 355 312 312 172 172 298 272 135 135 263 275 191 191 206 206 282 298 
Ind848 157 171 242 254 339 355 312 312 172 172 0 0 139 135 259 257 191 191 196 198 294 298 
Ind597 0 0 238 242 339 355 308 312 172 172 272 296 141 141 267 267 191 191 208 206 294 306 
Ind181 161 157 242 240 355 339 312 312 172 174 290 252 135 141 271 265 191 188 198 210 294 282 
Ind63 157 169 248 242 359 355 312 308 170 172 296 254 141 137 267 267 191 188 206 206 286 292 
Ind1765 177 157 242 246 339 355 312 308 172 172 278 292 137 135 265 267 185 191 208 206 282 308 
Ind1885 171 153 248 240 359 355 312 312 172 172 298 296 135 135 267 267 191 191 206 198 286 308 
Ind1296 157 173 254 242 355 355 312 312 172 174 278 294 143 147 267 261 191 188 206 206 284 292 
Ind1477 159 171 240 242 355 355 312 312 172 172 288 0 137 137 275 267 191 188 198 198 278 282 
Ind159 171 145 246 240 355 359 312 312 176 176 278 274 135 141 265 273 191 188 210 206 282 294 
Ind721 169 167 250 240 355 355 312 304 176 172 270 268 139 141 263 263 188 191 214 214 290 288 
Ind487 153 157 242 240 355 355 308 312 172 172 278 278 139 139 275 267 191 191 198 204 282 288 
Ind877 187 153 278 242 355 355 308 312 172 172 278 268 143 135 269 265 191 188 206 210 282 284 
Ind1213 159 171 250 240 355 355 308 312 172 172 286 278 135 139 261 263 191 188 204 200 282 294 
Ind961 171 157 242 242 359 355 312 312 174 172 258 288 143 137 265 269 191 200 206 206 290 300 
Ind601 161 171 242 278 359 355 312 312 170 172 300 278 135 135 263 267 188 191 198 206 290 282 
Ind713 165 173 242 248 359 359 312 312 172 172 288 252 135 135 265 259 200 0 210 210 282 308 
Ind18 161 169 242 240 359 359 308 312 172 172 0 0 135 143 267 267 191 191 198 206 292 292 
Ind596 143 153 246 242 363 355 304 308 172 172 252 288 135 135 269 263 200 188 198 210 294 306 
Ind454 161 169 246 246 363 359 312 312 172 172 272 278 135 137 267 267 191 191 198 206 298 308 
Ind808 171 181 240 242 339 339 308 308 176 172 278 288 143 143 265 263 191 191 206 206 294 286 
Ind1348 169 159 242 242 339 355 312 312 172 172 272 278 137 135 267 265 191 191 206 198 290 290 
Ind1362 157 153 240 254 355 359 312 312 172 172 286 278 137 135 265 263 188 191 198 200 290 290 
Ind1738 153 157 242 254 355 355 308 308 172 172 272 278 141 143 265 265 188 191 198 206 292 294 
Ind453 165 159 238 240 339 363 312 308 174 172 278 272 137 135 267 267 191 191 206 206 298 294 
Ind1007 183 187 240 242 355 355 312 312 172 176 278 266 135 137 265 267 191 191 200 200 282 294 
Ind1392 157 159 242 242 339 355 312 312 172 172 292 266 135 147 271 265 191 191 208 210 292 286 
Ind251 169 173 242 242 355 355 308 308 172 172 272 276 135 137 275 265 188 191 206 214 278 286 
Ind882 157 165 240 242 359 339 308 312 172 172 0 0 135 137 265 267 191 191 200 208 280 282 
Ind969 157 157 278 242 355 355 312 312 172 172 272 278 141 135 269 263 191 188 200 206 284 300 
Ind1349 161 157 246 242 355 355 312 308 172 172 278 272 141 135 269 267 191 191 204 206 294 306 
Ind1674 157 173 242 278 355 363 304 308 174 172 296 272 135 133 259 271 188 191 214 210 282 292 
Ind23 153 173 242 0 355 339 312 312 172 172 278 286 135 133 259 265 191 191 206 198 284 284 
Ind831 157 173 254 246 359 339 308 312 170 172 278 272 137 135 271 271 191 194 206 206 282 282 
Ind238 169 153 242 242 355 355 312 312 172 172 298 272 141 137 259 271 191 191 208 214 294 304 
Ind1146 173 173 248 242 355 339 308 308 172 176 248 266 143 139 267 271 191 191 200 198 292 280 
Ind629 153 157 278 242 355 355 308 308 172 174 276 298 135 135 265 267 191 191 214 206 282 294 
Ind1481 159 153 242 242 339 359 312 312 172 174 248 288 135 135 271 0 191 191 206 206 284 292 
Ind179 161 157 242 240 355 339 312 312 174 174 290 252 135 141 271 265 191 188 198 210 298 282 
Ind694 153 157 240 254 359 359 312 312 174 172 254 278 135 135 267 269 191 191 0 0 282 286 
Ind1957 171 169 240 240 339 355 312 312 176 172 278 288 143 143 275 263 200 188 206 198 308 298 
Ind1696 157 179 246 242 355 355 312 312 174 172 272 272 135 137 271 267 191 188 204 206 286 278 
Ind844 165 161 238 254 355 355 312 308 172 174 298 286 135 135 267 267 188 191 206 206 284 282 
Ind1123 173 173 250 242 355 355 308 312 172 172 278 298 135 133 263 263 191 188 206 206 294 284 
Ind1421 171 177 242 240 339 355 312 308 172 172 294 252 141 135 257 267 191 188 214 208 290 288 
Ind7 169 153 246 242 355 339 312 308 172 172 278 268 133 135 265 263 191 191 206 214 284 282 
Ind1204 177 153 248 246 359 355 312 312 172 176 268 272 135 139 267 267 191 191 198 198 294 286 
Ind383 173 167 238 246 359 359 312 308 172 172 278 292 143 137 267 271 188 191 204 198 286 282 
Ind686 159 159 240 254 359 355 308 308 176 172 268 288 135 141 259 267 188 191 198 206 308 300 
Ind248 157 173 240 240 355 355 312 312 172 172 286 278 135 135 267 267 191 191 206 198 290 292 
Ind412 157 169 240 242 339 355 312 312 172 172 272 278 135 141 269 267 191 188 206 198 292 294 
Ind818 171 169 246 238 355 359 312 312 176 170 298 248 133 135 267 267 191 188 206 214 290 290 
Ind1802 157 165 242 242 359 355 304 312 174 172 266 248 137 143 275 261 191 191 210 210 290 0 
Ind1918 171 169 240 240 355 355 312 312 172 172 0 0 137 139 267 269 191 188 204 214 284 282 
Ind659 157 157 238 242 355 363 308 308 172 172 298 278 137 135 265 267 188 191 208 210 292 294 
