Ind321 171 0 240 252 359 355 308 312 170 174 278 278 143 135 265 271 191 191 206 198 290 288 
Ind990 157 177 242 240 339 355 312 312 172 172 278 278 135 135 265 271 188 188 198 204 288 282 
Ind48 169 175 254 240 355 355 312 312 172 170 286 278 133 137 263 269 191 191 206 206 318 288 
Ind1001 157 153 242 246 355 355 312 312 172 174 272 258 135 137 263 265 191 191 206 208 282 282 
Ind1056 157 165 250 254 359 355 312 312 172 172 272 278 135 135 267 269 191 194 206 200 298 290 
Ind1472 169 165 242 242 363 355 312 312 172 172 0 0 143 135 263 0 188 191 206 206 300 284 
Ind717 157 161 242 244 355 355 312 312 174 176 296 272 143 137 267 269 185 191 204 206 294 282 
Ind1096 173 157 240 242 339 355 308 312 172 176 248 328 135 135 265 265 191 191 200 204 292 288 
Ind286 183 165 240 242 359 339 312 308 174 174 288 306 141 137 265 269 191 191 214 206 294 306 
Ind951 157 157 240 246 355 355 308 308 172 172 278 296 135 137 275 271 191 191 214 198 298 292 
Ind660 165 153 242 248 355 359 308 312 170 176 258 258 141 141 269 275 191 191 210 206 300 282 
Ind1706 153 159 246 242 339 355 312 312 172 172 304 272 141 143 263 275 200 191 214 198 318 318 
Ind1194 157 153 240 242 355 339 312 312 170 172 278 276 133 137 265 263 188 191 206 206 294 292 
Ind562 157 163 240 242 359 363 308 312 172 172 272 276 135 137 263 263 191 188 214 198 278 290 
Ind1873 173 157 240 242 355 355 308 308 170 172 276 0 137 143 265 267 191 191 210 214 290 294 
Ind1803 173 153 242 246 355 355 312 312 184 174 268 272 141 133 267 271 191 188 206 206 284 300 
Ind1558 153 153 240 246 359 355 312 312 172 172 278 272 133 0 267 267 188 191 206 0 306 286 
Ind934 157 157 0 0 355 339 312 312 172 172 272 288 137 135 265 263 191 191 206 198 294 320 
Ind1851 159 171 242 240 339 359 308 308 172 172 286 0 137 133 267 265 191 191 206 214 282 300 
Ind632 165 163 240 242 355 355 312 308 172 172 278 294 133 137 275 257 191 191 208 196 318 292 
Ind311 161 157 242 242 355 339 312 312 172 174 294 248 135 135 259 265 188 191 206 210 294 308 
Ind301 143 173 242 242 339 355 312 312 172 172 278 286 135 135 267 259 191 191 204 206 294 284 
Ind1303 151 171 242 254 355 355 312 312 172 172 278 298 139 135 259 269 191 200 214 198 278 318 
Ind931 153 159 246 240 359 339 312 312 172 172 296 248 135 137 271 267 191 191 200 214 294 294 
Ind1313 0 0 242 250 339 355 308 308 172 170 272 248 133 137 303 267 191 191 198 206 284 290 
Ind619 177 173 242 260 359 355 312 312 172 170 268 248 141 135 265 271 191 191 206 206 292 294 
Ind463 157 153 242 246 359 355 308 308 170 172 278 278 133 137 265 265 191 191 206 196 308 282 
Ind106 165 157 252 246 355 355 308 308 174 174 278 272 143 135 275 259 200 191 214 198 286 286 
Ind138 155 157 242 240 355 339 312 308 172 176 278 272 135 135 267 259 191 188 206 200 294 298 
Ind923 165 163 254 242 355 359 312 308 172 172 278 0 137 135 267 265 191 191 210 206 318 282 
Ind620 0 0 238 240 355 355 308 312 172 172 300 264 135 133 299 257 188 191 198 206 288 292 
Ind1250 157 155 242 242 339 339 312 308 172 172 278 248 135 135 259 271 188 191 204 210 290 280 
Ind179 161 157 242 240 355 339 312 312 174 174 290 252 135 141 271 265 191 188 198 210 298 282 
Ind644 153 169 240 240 355 359 312 308 176 172 248 266 135 133 269 273 191 188 214 206 306 286 
Ind1703 169 0 238 246 355 355 312 312 172 172 272 272 143 143 259 275 191 191 206 206 278 278 
Ind1786 165 151 240 242 359 359 312 308 172 172 298 296 137 137 259 275 188 191 206 206 288 292 
Ind1483 157 153 240 242 355 355 308 312 172 172 252 298 141 137 265 267 191 191 206 190 308 282 
Ind1389 169 169 246 254 355 355 312 308 176 170 278 296 135 137 259 269 194 191 206 198 294 280 
Ind426 173 0 242 242 355 359 312 312 172 176 288 278 143 137 265 265 185 188 206 198 294 282 
Ind1685 161 165 242 244 339 359 312 308 172 176 252 296 137 141 265 273 200 191 198 206 282 298 
Ind63 157 169 248 242 359 355 312 308 170 172 296 254 141 137 267 267 191 188 206 206 286 292 
Ind1640 171 157 242 254 355 355 312 308 174 172 278 272 137 137 265 265 191 191 206 206 318 284 
Ind211 165 159 248 242 359 359 312 312 170 174 286 272 135 135 263 275 185 191 206 204 290 292 
Ind1044 157 181 244 240 339 339 312 308 172 172 278 310 133 141 275 271 200 188 190 198 308 284 
Ind1533 157 157 240 240 355 355 308 308 176 172 294 286 141 135 267 265 188 191 198 208 288 292 
Ind980 157 169 240 246 339 339 308 312 172 172 254 278 143 135 267 263 188 188 198 208 278 284 
Ind1230 173 169 250 240 355 363 308 312 172 172 288 266 141 135 269 259 191 194 208 206 292 290 
Ind1136 157 159 242 242 355 355 308 308 174 176 268 278 137 141 269 265 191 191 208 206 282 290 
Ind387 157 183 240 246 359 359 308 312 172 174 306 258 141 141 275 271 188 191 204 196 298 294 
Ind247 159 173 240 240 355 355 312 312 176 172 286 278 135 135 267 267 191 191 206 198 278 292 
Ind1495 173 155 246 254 355 355 308 312 172 172 290 278 139 139 265 265 188 191 204 238 282 282 
Ind1334 157 157 242 242 355 339 312 308 172 172 278 304 147 137 275 267 191 188 198 212 290 292 
Ind765 167 169 242 242 359 355 308 312 172 170 252 278 135 143 267 265 191 191 206 206 294 290 
Ind657 157 155 238 242 355 355 308 308 172 174 272 252 141 135 267 265 191 191 206 206 282 284 
Ind564 153 171 246 246 355 355 312 312 172 174 252 286 135 137 265 263 191 191 204 198 284 298 
Ind854 187 169 254 240 355 355 308 308 172 172 248 248 135 141 267 265 191 191 206 200 288 290 
Ind506 157 161 242 240 355 355 308 304 172 172 272 0 135 141 265 273 191 191 214 198 284 306 
Ind738 157 143 254 242 359 355 312 312 172 172 278 290 137 133 259 265 191 191 206 206 294 290 
Ind1998 169 169 240 242 339 355 308 308 172 172 272 0 135 137 267 269 194 188 206 204 284 282 
Ind1932 143 157 254 244 355 339 312 308 172 172 288 276 135 135 267 265 191 188 210 206 292 284 
Ind275 157 159 240 240 359 355 312 312 172 172 294 272 135 147 275 267 200 188 210 198 288 290 
Ind241 153 169 240 242 355 355 312 308 172 172 296 252 139 137 265 271 191 191 210 206 278 284 
Ind1168 159 167 248 246 359 355 312 308 172 170 272 306 135 137 267 267 191 191 198 206 298 306 
Ind886 161 167 254 242 355 355 308 308 174 174 278 294 141 141 267 269 188 188 206 198 282 284 
Ind545 155 167 254 240 355 355 312 308 172 172 0 0 143 139 271 263 191 191 214 206 282 306 
Ind797 183 153 246 240 355 363 308 308 176 172 266 296 143 137 267 275 191 188 210 206 278 290 
Ind1633 171 171 254 240 355 359 312 312 172 176 278 298 133 135 265 267 191 191 196 204 290 318 
Ind325 173 155 242 242 355 359 312 308 172 172 248 286 139 137 259 269 200 188 214 206 294 280 
Ind1789 165 151 240 242 359 359 312 308 172 172 298 296 135 137 271 275 191 191 206 206 294 292 
Ind1465 155 157 240 242 359 355 312 312 172 176 306 294 133 143 263 267 191 191 206 206 0 0 
Ind874 151 175 242 248 355 355 308 312 174 172 0 0 137 137 263 267 191 191 198 204 288 294 
Ind424 165 173 242 242 355 359 312 312 172 176 288 278 143 137 259 265 185 188 206 198 294 282 
Ind78 169 165 246 246 359 355 312 312 172 172 266 306 141 135 271 269 191 191 0 0 288 278 
Ind1827 169 175 242 244 339 355 312 308 172 170 276 266 143 139 263 265 191 191 210 198 292 282 
Ind754 161 173 242 278 355 359 316 312 172 172 272 306 137 137 259 263 191 188 204 206 290 288 
Ind1206 165 161 242 250 339 355 308 312 174 176 272 278 137 137 263 265 191 191 214 198 284 318 
Ind1151 157 173 242 240 355 355 312 312 174 172 278 278 135 133 263 265 191 191 206 198 294 294 
Ind410 157 157 242 246 359 355 312 308 172 172 310 278 139 135 263 265 191 191 206 206 290 284 
Ind532 159 173 238 242 355 355 308 308 172 172 248 278 135 135 275 265 191 191 208 214 290 282 
Ind169 153 157 248 246 355 355 312 312 172 172 272 278 135 137 263 261 191 191 206 206 290 294 
Ind838 171 171 242 238 363 355 308 312 176 172 272 272 137 143 265 263 191 185 208 190 318 294 
Ind1714 161 179 246 242 355 355 312 312 172 172 272 248 135 137 263 267 188 191 206 214 290 306 
Ind1543 165 157 278 242 359 339 312 312 172 172 268 278 137 143 275 269 197 188 212 210 294 292 
Ind1997 0 0 264 240 363 355 308 312 174 176 298 278 137 135 275 267 200 191 206 204 290 306 
Ind1267 171 169 242 240 355 359 308 308 174 172 272 268 135 147 275 257 188 185 210 206 288 294 
Ind21 157 155 246 242 363 359 312 312 172 174 266 286 137 135 269 259 191 188 198 206 298 286 
Ind96 163 157 252 242 355 367 312 308 176 174 272 298 137 135 261 269 191 200 214 208 302 290 
Ind1399 173 159 246 240 355 355 308 312 176 172 294 298 133 139 261 271 191 191 214 206 280 290 
Ind1694 165 167 240 240 339 359 312 312 174 172 288 286 141 135 263 271 191 191 212 206 282 304 
Ind1800 157 187 242 246 355 339 312 308 172 172 0 0 137 135 263 267 191 191 198 198 318 300 
Ind252 151 167 248 246 355 355 312 312 172 172 0 0 135 135 271 267 191 191 214 206 306 284 
Ind1699 153 157 242 242 355 339 312 312 172 176 252 292 135 143 275 269 191 191 198 212 300 292 
Ind1280 153 159 246 242 359 359 308 308 176 172 306 278 135 135 259 261 191 191 206 200 318 288 
Ind1072 157 167 246 250 355 355 308 308 172 172 0 0 149 133 267 267 185 191 196 208 288 288 
Ind1268 157 165 242 242 355 355 312 312 172 172 328 296 143 135 259 265 191 188 206 204 294 290 
Ind1889 153 171 242 242 355 355 312 308 174 172 252 290 137 135 267 263 191 185 196 206 292 290 
Ind998 191 159 262 242 359 339 312 308 172 172 248 252 135 137 267 259 188 191 200 198 292 300 
Ind694 153 157 240 254 359 359 312 312 174 172 254 278 135 135 267 269 191 191 0 0 282 286 
Ind220 167 155 254 248 355 355 308 312 184 172 298 252 141 133 275 267 191 191 206 206 290 290 
Ind1100 157 183 264 242 355 355 312 308 172 172 272 292 135 137 269 265 191 191 206 206 294 278 
Ind1612 173 171 248 242 355 355 312 312 174 172 288 252 135 135 271 257 191 188 212 210 294 290 
Ind1279 167 159 242 242 339 359 308 308 176 172 276 278 135 135 259 261 191 191 206 200 318 288 
Ind186 161 175 254 240 355 359 308 308 172 172 278 272 135 143 267 267 191 191 206 204 286 294 
Ind792 159 153 242 240 359 359 312 312 172 172 268 278 137 133 265 265 191 191 206 190 284 290 
Ind833 173 167 242 242 355 359 308 312 176 172 266 278 137 135 267 267 191 194 206 198 288 294 
Ind1366 171 153 242 246 355 355 308 308 172 172 274 292 139 141 267 263 191 191 206 206 318 290 
Ind1430 153 173 240 252 355 0 308 308 172 176 296 288 135 135 265 265 191 191 210 196 308 286 
Ind1274 157 157 240 242 363 359 312 312 172 172 288 296 0 0 267 267 191 200 206 206 290 318 
Ind1373 0 0 246 242 359 355 312 312 172 172 298 278 133 135 259 271 191 191 206 206 286 288 
Ind1065 173 169 238 264 363 359 304 312 172 170 268 278 137 135 267 263 200 188 210 198 290 282 
Ind1742 161 165 246 254 355 363 312 312 172 172 296 278 139 133 269 271 188 191 198 206 290 282 
Ind1075 167 157 242 240 359 359 312 308 172 172 252 268 135 141 269 271 191 185 238 206 294 286 
Ind755 157 153 240 246 355 359 312 312 170 172 266 0 133 135 275 267 191 191 198 206 282 318 
Ind86 171 173 240 246 355 355 312 308 172 172 278 248 143 137 263 263 188 200 206 206 290 294 
Ind1249 157 169 242 240 363 355 312 312 172 172 278 272 135 135 263 275 191 188 206 206 318 284 
Ind852 157 157 240 242 355 355 312 312 170 172 272 248 137 135 265 263 191 191 206 200 318 280 
Ind1489 157 169 240 242 359 359 308 312 176 172 272 266 135 135 259 267 188 191 196 214 308 292 
Ind197 173 163 240 240 339 355 312 312 172 172 266 248 0 0 265 265 185 191 214 214 292 306 
Ind1588 165 159 242 252 355 359 308 308 176 174 252 290 133 135 265 263 191 191 206 210 290 318 
Ind1557 173 167 278 242 359 359 312 312 176 172 276 272 139 137 275 265 191 191 210 206 282 282 
Ind1820 171 169 246 242 355 355 312 312 174 172 252 298 135 147 263 303 191 191 238 210 294 306 
Ind863 169 157 240 252 355 339 312 308 174 172 272 266 141 135 265 263 191 191 212 206 298 306 
Ind1565 167 173 240 242 355 355 312 312 176 176 252 288 141 141 299 271 188 188 206 206 308 282 
Ind1335 171 169 246 242 355 355 312 312 172 172 272 278 139 141 267 267 191 191 198 206 306 292 
Ind236 173 157 278 238 363 355 312 308 172 176 288 278 137 141 259 275 188 191 198 200 284 290 
Ind504 181 167 252 248 355 355 312 312 176 172 278 276 135 135 267 265 191 191 206 206 294 306 
Ind1544 157 157 242 242 359 355 312 308 176 172 278 274 141 137 271 303 191 188 256 210 284 282 
Ind1049 173 165 246 242 355 339 308 308 172 172 258 278 137 141 263 259 191 191 208 206 308 284 
Ind1698 153 153 240 242 355 355 308 308 172 172 248 278 143 143 267 265 191 191 198 196 288 282 
Ind823 173 171 246 242 359 359 308 312 172 172 272 258 135 137 257 271 191 188 198 208 292 300 
Ind891 171 165 246 246 355 359 308 308 176 172 272 298 135 139 267 275 191 191 208 198 290 306 
Ind1414 167 153 246 242 355 339 312 312 172 172 296 306 137 143 271 259 191 188 206 214 294 280 
Ind167 175 175 242 242 355 355 308 308 172 174 278 266 141 135 267 263 191 191 210 198 306 282 
Ind245 161 159 242 240 359 355 312 312 172 172 258 292 143 143 265 267 200 191 238 210 286 286 
Ind1609 183 0 246 248 355 355 312 308 172 176 296 266 143 133 267 267 191 200 198 238 294 294 
Ind292 167 157 278 242 339 355 312 312 174 174 288 268 133 139 265 265 191 188 198 206 292 286 
Ind922 171 171 242 246 359 355 312 0 172 172 258 282 135 135 263 265 191 191 200 204 282 282 
Ind1536 157 155 278 240 355 355 308 312 172 172 286 278 135 135 267 275 191 191 206 206 290 290 
Ind713 165 173 242 248 359 359 312 312 172 172 288 252 135 135 265 259 200 0 210 210 282 308 
Ind60 181 165 248 242 355 355 312 312 172 172 278 286 133 133 263 263 185 188 204 198 290 292 
Ind397 153 159 242 240 355 355 308 308 174 170 292 248 137 135 269 269 188 191 198 214 308 298 
Ind1061 157 169 248 242 359 355 308 312 172 172 0 0 135 147 263 265 191 188 214 206 318 294 
Ind1830 157 153 246 240 359 359 308 312 172 172 298 286 135 143 271 269 191 191 198 206 278 292 
Ind899 157 175 240 246 355 359 312 312 172 172 278 296 133 137 273 271 191 191 206 208 286 282 
Ind1166 169 155 254 242 339 339 312 308 170 172 252 278 135 141 275 299 191 188 214 210 286 288 
Ind776 171 179 242 242 355 359 308 312 172 176 298 288 141 141 263 269 191 191 206 210 298 284 
Ind1211 157 165 242 254 355 355 312 312 172 174 272 278 133 133 265 271 191 191 206 214 290 282 
Ind766 165 169 242 242 359 355 308 312 172 170 252 278 135 143 271 265 191 191 200 206 294 290 
Ind836 0 0 242 242 355 355 312 308 172 172 252 272 135 137 265 267 191 191 206 208 306 294 
Ind1614 157 157 242 240 355 359 312 312 172 170 268 288 135 137 271 275 191 191 198 204 282 282 
Ind1602 157 165 254 246 355 339 308 312 172 172 272 272 135 137 271 269 191 191 206 212 306 284 
Ind1684 165 157 242 246 355 339 308 312 174 174 272 326 135 137 267 271 200 191 206 238 290 288 
Ind1426 157 159 240 242 359 359 312 312 172 172 290 276 135 141 263 267 191 185 198 210 284 290 
Ind1055 143 169 242 242 355 355 308 308 172 172 288 298 133 135 275 265 191 191 206 206 294 278 
Ind571 163 171 264 242 355 355 312 312 172 172 276 278 135 143 265 269 191 191 256 198 284 294 
Ind1811 183 175 246 242 355 355 312 308 172 170 248 294 143 135 259 263 191 188 204 0 306 284 
Ind630 163 157 240 240 355 355 308 308 174 176 252 278 141 143 267 269 191 191 204 214 282 290 
Ind173 165 157 242 0 355 359 312 312 172 172 298 278 133 135 269 271 188 191 196 206 278 282 
Ind1410 151 159 242 242 355 355 308 312 170 170 298 276 135 137 265 265 191 191 206 214 284 282 
Ind1405 157 173 238 246 355 339 308 308 172 172 272 296 137 143 275 267 191 191 206 206 304 300 
Ind523 157 167 240 242 359 355 308 308 174 172 248 306 137 149 265 267 191 191 206 198 292 298 
Ind7 169 153 246 242 355 339 312 308 172 172 278 268 133 135 265 263 191 191 206 214 284 282 
Ind343 159 157 246 254 355 355 308 312 176 172 298 278 137 137 267 271 191 191 206 198 286 282 
Ind1713 171 153 238 254 355 359 308 308 172 172 248 286 135 143 267 267 200 191 214 206 288 294 
Ind1593 157 157 242 242 363 339 312 312 172 176 278 286 135 147 263 269 191 191 204 204 290 288 
Ind1486 169 143 248 242 355 355 312 308 172 174 272 278 141 135 265 269 188 191 200 206 282 294 
Ind1688 153 173 242 240 355 359 308 308 172 172 298 278 135 137 263 259 200 191 200 190 290 282 
Ind1976 159 153 242 246 355 355 312 308 172 172 292 272 141 135 261 265 188 191 206 198 290 290 
Ind1295 175 157 242 246 355 355 312 312 172 172 298 286 135 141 267 265 188 191 198 210 298 282 
Ind395 151 153 242 246 355 355 308 312 172 172 298 0 139 135 265 267 191 191 200 206 278 318 
Ind966 153 157 248 242 359 355 312 312 172 174 278 298 135 141 271 267 191 191 204 198 300 284 
Ind697 181 165 254 240 363 355 312 308 174 172 266 292 137 137 269 271 185 191 206 190 290 282 
Ind402 157 177 240 240 355 355 308 312 176 172 296 272 137 133 267 267 191 200 214 206 306 290 
Ind1770 165 0 278 242 355 363 312 312 174 172 278 276 135 137 263 269 191 188 238 198 292 318 
Ind1299 143 155 0 0 355 363 308 312 172 172 278 272 137 133 269 271 191 191 206 206 290 292 
Ind126 173 177 240 0 355 355 308 308 172 172 288 298 135 137 271 265 191 191 206 198 300 294 
Ind116 153 159 240 240 355 339 312 312 174 172 278 266 133 147 267 275 191 191 206 206 294 286 
Ind1952 157 153 242 248 355 355 308 312 172 174 248 290 135 143 271 267 191 191 214 196 292 292 
Ind1911 157 167 238 240 355 359 312 308 172 172 288 276 135 139 263 275 188 191 206 206 284 284 
Ind1387 157 173 242 240 355 339 312 312 174 172 266 294 137 141 269 271 191 191 198 214 282 294 
Ind279 159 157 240 242 359 359 312 308 172 172 278 268 139 139 265 263 191 200 196 190 294 288 
Ind1618 155 151 240 242 0 0 312 308 170 172 278 258 147 135 267 267 191 200 208 196 294 282 
Ind1311 175 169 252 242 355 359 308 312 176 172 292 294 137 135 275 267 191 188 206 206 288 286 
Ind1341 171 171 244 242 339 339 312 312 170 172 278 272 137 135 263 269 191 191 206 198 280 280 
Ind1876 177 157 242 240 355 355 312 308 172 172 278 292 135 135 267 269 191 191 206 210 278 290 
Ind1639 171 157 242 254 359 355 308 308 174 172 278 288 135 137 257 265 191 191 238 206 308 284 
Ind396 0 0 242 246 359 359 308 312 172 172 252 272 135 137 259 261 191 191 210 204 298 288 
Ind1709 151 163 246 252 355 0 312 312 172 176 288 272 133 137 271 259 188 191 206 206 290 294 
Ind41 157 169 240 242 355 359 308 312 172 172 268 0 137 135 267 267 191 197 198 206 288 278 
Ind1833 157 159 242 254 363 359 312 312 172 184 272 286 137 141 263 267 188 191 214 206 288 282 
Ind1310 161 173 242 240 355 355 312 308 172 172 276 278 135 137 271 271 188 191 198 212 282 286 
Ind386 157 183 240 240 359 359 308 312 172 174 306 258 141 141 275 271 191 191 198 196 282 294 
Ind615 163 177 248 242 355 355 304 312 172 172 296 278 133 135 259 275 191 191 206 206 290 306 
Ind1841 165 157 238 242 355 355 308 308 172 172 0 0 141 139 275 265 191 188 206 210 288 288 
Ind1806 157 157 246 246 355 355 312 308 172 172 278 252 137 135 263 267 188 188 206 206 294 308 
Ind1456 171 153 242 242 339 0 312 308 172 176 268 278 135 137 267 275 191 191 238 206 318 306 
Ind172 157 173 240 242 355 355 312 308 172 176 294 278 135 143 267 265 191 191 206 214 282 292 
Ind45 157 173 242 246 355 355 312 308 172 172 252 248 135 137 275 271 191 191 238 196 306 298 
Ind613 157 159 252 242 355 355 312 312 172 172 278 248 141 133 263 259 191 191 206 204 294 292 
Ind785 159 167 238 240 355 355 312 312 172 172 276 298 137 135 269 263 191 191 198 206 290 282 
Ind1124 173 171 248 248 339 355 312 308 174 172 278 272 135 137 271 265 191 188 206 206 294 284 
Ind475 167 0 246 240 359 355 312 312 176 172 278 278 135 143 267 265 191 191 198 210 284 294 
Ind1003 157 169 240 248 363 355 312 312 176 176 266 274 143 135 265 265 191 191 206 206 290 284 
Ind1033 165 173 242 242 355 355 312 312 172 172 268 252 137 0 267 263 191 191 206 196 292 284 
Ind448 159 157 246 240 359 355 312 312 172 172 292 278 143 135 267 265 191 188 198 206 290 282 
Ind306 173 157 242 242 359 363 312 312 172 176 278 258 135 135 263 271 191 191 238 206 290 306 
Ind191 157 165 238 254 355 355 312 308 170 172 278 268 135 135 267 259 191 191 190 184 318 294 
Ind570 163 157 242 240 359 355 308 312 170 172 294 278 135 137 271 271 191 185 210 204 284 292 
Ind76 169 177 242 240 355 355 312 308 170 172 266 278 141 139 267 259 191 191 190 206 284 294 
Ind1484 161 161 244 242 359 339 312 308 174 172 272 272 135 137 265 259 191 185 198 190 280 288 
Ind1393 173 157 262 278 355 355 312 312 172 172 278 276 139 135 259 265 188 191 214 206 282 300 
Ind520 157 157 242 242 359 355 308 312 172 172 272 296 139 133 265 265 191 191 204 238 288 278 
Ind34 169 157 238 242 355 355 312 312 170 172 0 0 135 135 267 0 191 188 206 206 318 290 
Ind927 173 167 256 240 359 355 312 312 172 172 274 278 139 135 275 263 191 191 198 206 292 282 
Ind919 165 153 262 240 355 355 312 312 172 172 272 288 135 141 275 265 191 191 206 204 304 282 
Ind1297 157 169 240 242 355 339 312 308 172 172 298 276 137 137 267 265 188 191 206 206 290 290 
Ind1579 165 157 246 254 355 355 308 312 172 172 272 278 135 135 275 267 191 191 206 204 282 290 
Ind1885 171 153 248 240 359 355 312 312 172 172 298 296 135 135 267 267 191 191 206 198 286 308 
Ind1532 157 157 242 254 359 339 312 308 174 172 278 286 135 143 271 263 191 191 214 206 282 294 
Ind1697 157 179 242 242 355 355 308 312 174 172 250 272 143 137 267 267 191 188 204 206 286 278 
Ind747 183 157 246 254 355 363 304 308 172 172 248 268 139 135 303 267 191 191 198 214 306 284 
Ind1853 157 165 242 240 339 355 308 308 172 172 252 272 141 143 267 271 191 191 206 206 282 282 
Ind332 165 173 242 242 355 339 312 312 172 172 278 296 137 135 259 265 191 188 210 190 286 282 
Ind202 165 159 240 244 363 355 312 312 170 172 252 288 133 141 263 267 200 191 214 206 282 288 
Ind452 153 159 238 240 339 363 312 308 174 172 268 272 135 135 267 267 191 191 198 206 298 294 
Ind1256 169 161 240 242 355 339 312 312 172 172 252 272 135 137 269 265 191 191 196 198 284 308 
Ind580 0 0 246 242 355 355 312 308 172 172 286 278 135 135 275 269 191 191 210 206 286 300 
Ind1704 165 153 240 240 363 339 308 308 172 174 278 298 141 139 257 267 191 188 206 204 280 294 
Ind243 153 159 242 254 355 359 308 312 172 172 296 298 135 135 271 263 191 188 206 206 318 284 
Ind676 157 153 240 242 355 339 308 312 170 172 298 292 135 135 269 263 185 191 200 198 292 290 
Ind1422 155 157 240 254 355 355 308 308 172 172 272 286 137 139 265 271 191 191 198 214 304 292 
Ind831 157 173 254 246 359 339 308 312 170 172 278 272 137 135 271 271 191 194 206 206 282 282 
Ind1269 157 165 246 242 355 355 312 312 172 172 298 296 143 135 267 265 191 188 198 204 318 290 
Ind677 165 175 242 248 355 355 312 308 172 176 0 0 133 135 275 267 191 191 206 204 290 292 
Ind775 173 179 244 242 355 359 308 312 172 176 272 288 133 141 263 269 191 191 206 210 298 284 
Ind997 177 153 242 240 355 355 312 312 172 172 296 272 135 137 267 273 188 191 190 196 290 300 
Ind1584 157 165 242 248 355 355 312 312 172 172 248 288 135 135 265 263 191 191 214 206 290 280 
Ind1793 161 169 240 246 355 355 308 312 174 172 278 276 135 137 275 265 188 191 206 204 290 280 
Ind1123 173 173 250 242 355 355 308 312 172 172 278 298 135 133 263 263 191 188 206 206 294 284 
Ind1380 157 173 242 238 355 363 308 308 176 172 294 294 135 0 263 265 191 188 214 214 290 290 
Ind1094 153 157 238 242 355 355 312 308 172 172 278 278 135 133 263 267 191 191 206 200 284 282 
Ind133 143 173 254 242 359 363 312 308 172 172 298 296 135 137 271 267 191 191 206 206 282 286 
Ind984 155 157 242 242 355 355 304 312 172 172 278 288 137 147 267 257 188 188 198 206 308 282 
Ind1861 157 157 246 242 339 355 308 308 172 172 268 286 135 137 267 267 191 191 206 256 318 294 
Ind1940 171 0 246 246 355 355 312 312 172 172 278 286 135 135 265 267 191 191 204 208 290 298 
