Ind1897 161 153 242 242 355 359 308 308 172 172 278 272 143 135 267 265 191 191 214 198 298 282 
Ind1875 161 171 254 254 359 355 312 312 176 174 268 286 133 133 265 259 191 191 206 190 290 294 
Ind1803 165 175 242 246 359 355 308 312 172 172 298 278 135 137 275 263 191 191 238 198 300 318 
Ind539 165 165 240 242 359 359 312 308 172 172 298 296 141 133 269 267 191 191 204 210 284 300 
Ind794 157 165 240 240 355 359 312 312 172 176 296 276 135 133 299 303 188 191 198 198 280 318 
Ind356 159 169 240 240 363 355 308 312 174 172 294 248 135 137 267 267 191 191 206 198 292 294 
Ind1527 177 159 242 242 355 355 304 312 172 172 294 278 137 135 281 267 191 191 198 206 300 290 
Ind1369 165 165 240 240 339 363 312 312 172 172 288 248 143 141 265 263 191 191 210 204 290 298 
Ind181 157 161 242 240 355 339 312 308 172 172 272 274 143 137 261 267 191 191 206 206 288 294 
Ind1004 179 165 242 246 355 355 308 312 172 172 278 278 135 135 259 265 191 191 198 206 294 298 
Ind1183 165 169 248 242 355 355 308 312 172 184 272 248 139 137 267 265 191 191 206 206 304 308 
Ind262 153 157 240 254 355 355 312 308 172 174 266 278 135 135 263 259 188 188 198 206 294 284 
Ind1081 171 157 242 254 355 339 308 312 172 172 278 278 143 133 259 271 191 191 204 206 278 280 
Ind1315 171 157 242 254 359 359 304 304 170 174 278 292 141 137 267 263 185 191 206 206 308 284 
Ind1800 157 159 240 240 355 355 312 308 172 172 278 278 135 135 271 267 188 191 206 214 282 278 
Ind1180 163 0 242 260 363 355 308 308 176 172 288 278 141 135 263 287 194 191 198 206 278 294 
Ind429 161 157 242 242 359 355 308 308 172 176 286 278 135 139 263 273 191 191 204 206 300 292 
Ind234 181 157 242 242 359 355 312 308 172 172 252 258 137 143 271 275 191 191 208 198 294 290 
Ind49 173 151 242 250 355 359 312 312 172 172 288 272 135 137 257 267 188 185 204 204 292 288 
Ind1343 165 171 242 242 363 355 312 308 172 172 278 278 135 135 275 267 191 191 206 214 290 292 
Ind1196 157 161 240 238 355 355 312 312 172 172 252 278 141 137 269 265 191 185 198 206 294 300 
Ind287 159 155 242 242 355 355 308 308 176 174 268 278 143 139 265 267 191 191 214 206 280 318 
Ind384 159 155 248 254 339 355 308 312 172 176 252 296 137 141 269 275 191 200 210 206 292 280 
Ind223 165 171 242 242 339 355 312 308 176 174 272 278 135 133 265 265 188 191 206 210 292 294 
Ind1936 173 159 246 240 359 359 308 312 172 172 278 286 133 141 275 267 200 191 206 198 292 0 
Ind42 177 169 242 242 339 339 308 312 172 176 252 286 143 135 271 257 191 188 198 190 282 288 
Ind329 161 161 264 242 355 359 312 312 176 172 286 272 141 135 259 267 188 191 206 198 318 286 
Ind299 155 163 240 240 355 339 312 308 172 176 286 298 135 147 263 269 188 188 206 206 278 292 
Ind363 165 159 242 262 359 363 312 312 172 170 278 266 133 143 263 263 191 191 206 214 282 294 
Ind1671 183 173 246 242 359 355 312 312 172 172 278 298 135 137 267 267 191 191 198 210 278 318 
Ind811 157 171 246 246 355 355 312 308 172 174 266 278 135 137 267 267 191 191 206 204 286 304 
Ind975 161 181 254 246 355 355 312 312 172 172 288 248 137 137 257 265 188 188 206 206 294 298 
Ind343 171 173 254 246 355 359 308 308 172 172 266 278 137 141 273 275 200 191 200 204 320 294 
Ind1395 157 165 240 242 355 355 312 312 172 170 258 252 135 143 267 269 191 188 198 200 278 286 
Ind712 153 169 242 242 355 339 308 312 172 176 296 270 143 135 259 265 191 194 210 198 292 294 
Ind63 169 153 240 248 339 355 312 312 176 176 272 248 135 137 267 275 191 191 206 198 294 280 
Ind1712 157 157 240 242 355 359 308 312 172 172 288 278 137 141 263 259 188 194 206 200 292 294 
Ind1073 157 171 240 262 355 355 312 312 172 172 278 278 135 143 263 259 191 191 204 206 318 294 
Ind1572 157 171 238 242 355 359 308 312 172 172 298 268 135 147 261 271 188 188 198 198 288 280 
Ind1186 157 157 240 240 339 359 312 308 170 172 254 252 141 135 303 263 185 191 206 206 284 320 
Ind1941 163 173 240 242 355 339 312 312 172 176 272 278 143 139 259 267 191 191 198 208 318 298 
Ind1308 157 161 238 242 355 355 312 308 172 176 266 294 137 135 267 265 191 191 206 206 282 282 
Ind468 157 169 242 242 355 355 308 312 172 176 268 278 135 137 271 267 191 191 206 198 282 292 
Ind15 175 161 254 246 339 355 312 312 176 172 248 278 135 137 263 267 191 191 204 206 0 0 
Ind1937 165 171 240 254 355 339 312 308 172 176 298 272 143 135 263 275 191 191 204 206 294 290 
Ind346 177 153 240 252 355 359 312 308 170 172 288 278 135 135 267 271 194 191 238 198 278 318 
Ind1006 175 169 242 246 355 355 312 312 172 174 266 278 133 139 271 271 191 188 210 208 284 282 
Ind1609 153 165 240 246 355 0 312 312 174 172 288 290 139 135 275 267 188 191 198 206 294 294 
Ind1645 169 153 240 246 355 355 308 304 172 172 288 268 135 137 275 269 197 188 206 198 288 292 
Ind71 167 143 240 278 339 355 312 312 174 172 294 266 141 137 275 263 191 191 214 206 282 286 
Ind67 167 157 260 242 339 355 312 308 172 172 266 278 135 135 265 263 191 191 212 206 290 290 
Ind1211 165 153 240 246 355 339 312 312 172 172 258 278 139 141 303 267 191 191 200 206 294 306 
Ind1908 171 155 264 242 363 355 312 308 172 172 268 298 137 137 261 263 191 191 198 206 282 304 
Ind793 171 157 278 246 355 355 304 312 176 172 272 294 135 135 271 267 185 191 206 198 306 290 
Ind1762 159 157 242 238 355 359 308 308 174 172 296 276 135 135 259 271 191 191 206 206 282 280 
Ind158 165 157 242 242 355 355 308 308 172 172 294 294 135 143 259 259 191 188 206 212 318 306 
Ind625 159 0 242 242 359 355 312 308 174 172 272 266 135 133 267 271 191 191 206 238 290 286 
Ind383 157 157 248 246 363 355 312 308 172 172 268 272 135 137 269 267 191 188 206 206 304 308 
Ind889 157 171 242 240 359 339 308 312 172 172 278 294 135 133 265 263 191 191 198 198 278 292 
Ind491 183 155 242 242 355 359 308 312 170 172 272 252 143 143 265 267 191 191 206 206 282 294 
Ind1706 159 157 278 242 355 355 308 312 170 172 278 268 139 135 287 259 188 188 206 196 284 318 
Ind676 171 171 238 248 339 359 312 312 172 172 278 248 137 137 269 265 191 191 206 206 290 290 
Ind1307 157 161 246 242 355 355 312 308 172 176 266 294 137 135 267 265 191 191 210 206 282 282 
Ind616 157 167 240 240 355 359 312 312 172 172 288 254 135 137 265 275 191 200 206 206 292 292 
Ind1834 181 159 254 246 359 0 308 312 172 172 298 268 135 139 261 267 191 188 206 198 280 290 
Ind841 173 157 240 240 355 355 312 308 176 172 248 288 133 147 259 269 191 191 198 206 292 306 
Ind1516 169 183 252 240 355 355 308 308 172 172 278 298 137 143 275 267 191 191 206 206 298 284 
Ind1153 155 169 242 246 359 359 312 312 172 172 266 288 135 141 275 275 191 191 190 204 278 318 
Ind296 173 153 240 246 359 355 308 312 172 170 272 278 133 147 267 263 191 188 210 204 294 288 
Ind1953 157 177 246 246 355 355 312 312 172 176 258 276 137 135 269 271 191 191 206 206 292 278 
Ind364 173 143 242 242 359 355 312 312 172 172 248 0 135 135 269 265 191 191 204 206 318 284 
Ind679 153 177 242 242 355 359 312 308 172 172 252 278 137 135 271 269 191 191 206 200 286 292 
Ind1276 157 169 278 242 359 339 312 308 172 172 288 272 137 135 271 267 185 200 190 206 308 308 
Ind887 153 173 250 250 355 359 312 312 172 172 278 276 137 135 0 0 188 191 190 196 282 318 
Ind366 157 157 242 252 355 359 308 312 172 172 266 288 133 137 267 267 191 191 210 206 284 290 
Ind1424 171 159 238 240 355 339 312 312 174 172 252 298 135 137 275 265 191 191 256 214 290 278 
Ind1288 173 157 242 242 0 0 312 312 172 172 272 278 141 141 257 261 188 200 198 206 282 286 
Ind1798 163 159 242 246 359 359 308 308 172 172 248 0 133 135 267 259 191 191 206 206 292 290 
Ind534 157 157 240 240 355 355 308 308 170 172 278 278 143 135 265 265 191 191 206 204 284 294 
Ind777 157 173 254 254 355 355 308 308 172 170 278 278 135 137 265 267 191 191 200 198 292 290 
Ind244 169 159 240 240 355 355 308 312 172 172 286 252 137 141 265 267 191 191 198 198 292 306 
Ind1230 159 169 256 240 355 339 304 308 174 172 270 278 135 135 267 263 188 191 200 206 294 284 
Ind1622 167 161 242 246 339 355 312 312 172 172 272 276 135 137 271 299 191 191 198 206 306 294 
Ind51 173 173 242 242 359 355 312 308 172 174 278 278 143 135 267 267 191 188 214 206 286 282 
Ind1166 173 173 242 246 355 339 308 308 172 176 0 0 0 0 263 265 191 191 206 206 294 282 
Ind335 167 165 242 242 359 355 308 312 170 172 296 296 147 139 267 269 191 191 198 210 290 292 
Ind1944 157 153 242 246 359 363 308 312 172 172 278 286 143 133 269 257 185 191 206 198 282 292 
Ind65 179 157 242 242 339 355 312 308 174 172 278 278 135 135 265 263 188 191 206 206 278 290 
Ind914 163 157 242 242 355 355 308 312 176 172 288 288 143 143 265 267 191 188 208 206 282 318 
Ind1961 173 157 242 244 359 355 312 312 172 172 278 268 141 135 263 263 188 191 206 200 288 278 
Ind133 173 171 238 242 355 355 312 308 172 172 0 0 139 137 269 267 191 191 206 206 300 304 
Ind168 151 173 254 240 355 355 308 312 172 172 278 272 135 137 265 265 191 200 196 206 294 284 
Ind1448 171 143 262 246 339 355 312 312 176 174 278 272 135 135 269 263 191 188 204 214 294 308 
Ind1871 173 167 248 246 355 355 304 312 172 172 286 272 135 141 271 265 188 188 196 198 318 292 
Ind749 157 159 248 246 339 355 308 308 172 172 258 0 133 135 271 265 188 191 200 206 318 282 
Ind1828 155 165 254 240 355 359 312 312 176 172 296 278 141 137 261 257 191 191 206 206 306 318 
Ind1770 157 169 240 242 355 355 304 304 172 172 266 278 137 135 267 263 188 191 198 206 282 282 
Ind1140 157 169 242 242 359 359 308 312 172 174 282 278 135 137 271 267 191 191 206 198 306 280 
Ind656 159 143 246 240 355 359 308 312 176 170 290 284 133 139 267 267 191 191 198 198 300 298 
Ind1048 175 161 240 242 355 339 312 312 172 172 276 252 139 137 267 271 191 200 206 206 288 300 
Ind1642 153 155 246 260 355 355 312 308 172 172 272 278 135 135 267 263 191 188 210 198 286 308 
Ind1900 159 157 254 242 355 355 312 312 172 172 278 306 139 135 275 259 191 191 206 210 290 290 
Ind1292 157 153 242 240 359 359 308 312 172 172 292 278 135 135 269 267 188 191 214 206 282 294 
Ind1346 165 157 238 242 355 355 308 312 172 172 296 278 135 141 273 257 191 191 214 198 288 288 
Ind739 157 175 240 242 355 355 312 308 170 172 278 248 137 133 267 257 191 191 210 206 294 282 
Ind1612 171 177 242 240 355 355 312 308 172 172 266 278 137 143 265 269 191 191 198 206 294 284 
Ind919 175 157 242 242 355 339 312 312 172 174 248 252 135 133 275 267 191 191 206 198 278 290 
Ind918 153 157 242 242 355 339 312 312 172 174 272 252 135 133 265 267 191 191 206 198 286 290 
Ind1942 153 157 240 248 355 359 312 308 172 172 272 286 135 137 259 267 191 191 206 206 294 282 
Ind612 159 171 278 246 355 355 312 308 172 172 0 0 137 135 265 263 188 188 206 206 0 0 
Ind540 157 173 254 238 355 339 312 312 172 172 272 278 135 133 257 271 188 188 198 206 294 290 
Ind1111 153 175 242 248 363 363 308 304 172 176 286 278 139 139 271 265 191 191 206 206 292 278 
Ind1393 169 145 244 240 355 339 312 312 172 172 272 278 137 137 267 267 188 191 206 206 288 290 
Ind1553 173 151 240 240 339 359 308 312 172 176 286 266 135 139 275 267 191 188 208 204 298 300 
Ind1826 153 175 242 242 355 359 312 312 172 172 252 248 137 135 271 271 191 191 204 206 290 292 
Ind402 155 157 240 244 339 355 312 312 172 172 306 0 135 135 275 303 188 191 206 204 286 294 
Ind298 161 173 240 246 0 0 308 308 170 172 298 272 139 135 259 267 191 191 206 198 294 306 
Ind530 177 161 240 242 355 355 308 312 172 172 278 252 137 135 271 261 191 191 206 198 292 300 
Ind127 187 151 254 240 355 359 312 312 170 172 278 278 137 135 267 259 191 191 206 208 0 0 
Ind1711 169 143 242 240 355 359 308 308 172 170 248 0 135 0 269 265 191 188 206 206 290 298 
Ind1070 143 173 240 242 355 355 308 312 172 172 286 278 147 143 269 265 191 188 206 206 306 298 
Ind1734 159 161 250 242 355 355 312 308 172 170 268 278 135 135 269 265 191 191 190 206 286 288 
Ind75 157 165 246 242 355 339 312 308 172 172 252 258 137 143 257 281 194 200 200 214 318 294 
Ind264 157 155 242 242 359 355 312 312 172 172 294 252 137 135 267 265 191 188 214 198 290 292 
Ind360 173 159 246 238 363 359 308 308 172 168 248 278 147 137 265 263 188 191 206 206 286 308 
Ind1356 173 159 246 254 355 339 312 308 172 174 248 278 137 141 265 271 191 191 206 198 284 298 
Ind1703 159 157 246 240 355 363 308 312 172 172 268 294 133 135 259 303 191 191 206 214 306 292 
Ind818 153 143 242 242 355 339 308 308 170 172 248 268 137 137 265 267 200 188 204 206 294 292 
Ind1072 179 159 250 242 339 363 312 308 172 172 248 276 137 141 271 275 191 191 210 210 288 292 
Ind638 157 169 242 240 355 359 312 312 172 174 276 288 137 139 269 259 191 188 206 204 290 294 
Ind535 157 157 248 240 355 355 308 308 176 172 278 278 135 135 259 265 185 191 198 204 286 294 
Ind169 165 173 242 240 355 355 312 312 172 172 278 272 135 137 265 265 191 200 196 206 294 292 
Ind252 157 173 246 250 355 339 312 308 170 172 286 0 135 133 267 267 191 200 206 198 320 282 
Ind85 163 157 246 246 359 355 308 312 172 174 248 278 135 135 257 263 191 191 204 198 308 286 
Ind1321 159 163 246 242 339 355 312 312 170 172 278 278 141 143 271 269 191 191 198 206 282 306 
Ind1810 165 159 252 240 355 355 312 312 172 172 292 272 137 137 265 273 191 188 198 206 292 290 
Ind1621 171 161 242 242 355 355 308 312 174 172 278 252 137 135 271 269 191 191 206 198 306 292 
Ind411 173 157 246 246 355 359 308 308 172 174 272 266 135 133 271 267 191 191 206 206 288 318 
Ind1402 169 157 246 246 355 355 312 312 174 176 286 288 135 135 259 303 191 191 198 206 292 288 
Ind658 171 171 242 246 355 355 312 312 174 172 298 278 135 137 267 267 191 191 204 214 278 300 
Ind1106 177 153 240 242 355 355 312 312 176 174 272 248 139 135 271 269 191 188 206 208 318 294 
Ind1853 157 157 242 260 355 359 308 308 172 176 288 278 141 135 263 267 191 188 214 214 308 306 
Ind107 153 157 242 246 359 359 312 308 174 172 292 264 139 133 259 263 191 191 206 210 292 294 
Ind1742 175 171 246 240 355 359 308 312 172 172 276 272 135 135 263 265 191 191 210 198 288 292 
Ind475 165 157 242 242 363 355 308 308 172 172 286 258 141 143 267 263 191 191 204 198 290 318 
Ind103 163 143 242 246 359 339 312 312 172 172 250 268 135 137 265 267 191 191 206 214 280 286 
Ind895 161 153 264 246 355 359 312 312 172 172 278 248 135 137 259 263 188 188 210 206 278 290 
Ind1344 187 165 254 242 355 339 308 308 172 176 298 0 137 135 267 265 191 191 198 204 306 288 
Ind1581 157 159 252 246 355 355 312 312 174 176 298 278 135 135 265 271 191 191 198 198 318 304 
Ind1100 157 177 262 240 355 339 312 312 172 172 252 288 137 137 267 267 191 191 206 206 294 282 
Ind1489 171 157 240 242 355 355 308 308 172 172 278 278 137 133 269 267 191 191 206 210 318 288 
Ind516 183 143 250 242 359 355 312 308 172 174 248 278 137 137 263 303 191 185 206 208 294 280 
Ind269 161 157 242 246 355 359 308 312 174 172 296 278 135 137 267 267 191 191 206 206 284 308 
Ind349 153 161 242 246 339 359 308 308 172 172 258 296 135 135 263 275 191 188 206 206 290 282 
Ind1601 173 157 240 248 355 355 308 308 172 172 278 294 133 137 271 267 191 191 214 206 294 284 
Ind1188 157 167 246 240 355 359 304 308 172 172 268 292 137 135 269 267 191 191 206 206 282 318 
Ind1616 159 161 240 254 355 339 312 308 172 176 272 278 141 133 265 267 191 194 204 198 294 282 
Ind1702 165 157 278 240 355 363 308 312 172 172 272 0 133 133 259 303 191 191 206 214 294 292 
Ind1509 157 175 242 248 355 355 308 304 174 172 272 278 143 137 263 263 191 191 206 204 318 308 
Ind1952 177 173 242 242 339 355 312 312 176 172 278 278 135 139 269 267 191 191 206 206 284 290 
Ind1604 0 0 254 246 355 355 308 308 172 172 278 272 135 135 265 265 191 191 204 188 294 306 
Ind1365 169 157 242 242 355 359 312 308 172 172 278 266 135 143 263 275 188 191 206 206 306 294 
Ind532 171 183 246 240 355 359 308 312 172 172 272 328 137 139 275 275 191 191 214 200 294 290 
Ind781 155 175 242 246 355 355 312 312 172 172 290 290 137 135 269 265 188 191 198 208 308 288 
Ind1807 161 157 240 242 355 355 308 304 172 172 272 258 137 139 267 261 191 191 214 238 290 284 
Ind1984 169 171 242 246 339 355 312 308 172 172 278 272 135 135 275 259 191 191 214 206 318 294 
Ind924 151 161 242 242 339 339 312 308 172 172 294 276 137 139 275 265 191 191 238 204 286 292 
Ind519 157 167 248 278 355 339 308 312 172 172 272 294 139 135 269 267 185 191 206 198 290 282 
Ind497 173 161 240 254 355 339 312 312 176 170 266 278 137 143 267 257 191 191 200 204 306 294 
Ind1833 163 169 242 0 355 355 308 308 174 172 278 288 137 135 267 265 185 188 210 206 282 282 
Ind711 157 155 246 242 355 359 308 312 172 172 296 278 137 137 275 275 188 200 206 210 290 280 
Ind955 159 157 246 240 355 355 312 312 172 172 272 266 133 135 265 267 188 191 210 198 308 294 
Ind1189 157 175 246 246 355 355 308 312 172 172 278 272 137 135 271 257 191 188 198 206 284 294 
Ind1768 157 169 240 242 355 355 308 304 172 172 252 278 137 135 267 263 188 191 198 206 282 282 
Ind594 157 165 242 240 355 359 312 304 172 174 278 258 135 135 267 265 191 191 190 200 288 282 
Ind548 159 169 242 242 339 359 312 308 174 174 278 0 137 137 275 267 191 191 206 190 290 286 
Ind1879 157 157 242 242 355 359 312 312 172 172 272 252 133 141 273 267 188 188 206 210 304 292 
Ind1700 159 157 278 240 355 363 312 312 172 172 272 294 133 133 259 303 191 191 206 214 294 292 
Ind1795 165 155 240 238 355 355 304 308 172 176 248 252 135 137 267 275 191 188 206 196 290 288 
Ind1406 153 157 242 246 355 359 312 312 172 172 286 248 137 137 259 267 191 191 198 206 318 282 
Ind400 167 191 246 242 355 355 308 308 172 172 258 0 143 137 267 259 188 200 206 204 306 294 
Ind1688 175 173 240 246 355 359 312 304 172 172 268 276 137 137 267 267 188 191 206 206 308 282 
Ind1242 161 157 246 246 359 339 312 312 172 172 298 292 137 141 265 267 191 191 190 210 290 280 
Ind755 165 171 254 242 359 355 312 308 172 172 292 286 141 135 259 267 191 191 206 206 294 294 
Ind292 153 165 242 242 355 339 312 312 172 172 272 258 135 135 263 275 191 191 210 198 282 294 
Ind471 169 175 240 254 355 359 312 312 172 172 278 278 133 133 261 263 191 194 206 198 284 298 
Ind1210 157 143 242 246 359 359 304 312 172 170 278 0 135 143 265 263 191 191 206 206 294 292 
Ind494 157 173 254 240 355 355 312 312 174 172 268 278 141 143 267 267 188 191 204 198 290 292 
Ind949 165 183 264 242 339 355 308 312 174 172 272 296 137 135 275 269 191 191 206 206 282 298 
Ind1122 159 173 240 246 355 355 312 312 172 172 328 248 141 139 271 265 194 191 206 206 288 290 
Ind701 175 159 242 246 359 339 312 312 172 172 252 278 147 135 267 269 191 191 214 206 294 292 
Ind436 177 163 256 242 355 355 312 312 176 172 252 252 143 139 271 257 191 191 206 206 282 280 
Ind660 173 177 278 246 339 339 308 312 172 170 298 286 135 135 265 263 191 191 198 206 286 278 
Ind1436 161 177 238 254 339 355 312 312 172 172 288 272 137 135 263 303 191 191 206 208 306 294 
Ind265 171 169 240 254 355 355 312 308 176 172 266 266 135 135 269 263 191 188 210 198 282 288 
Ind156 169 173 254 242 339 355 308 312 172 172 278 296 139 137 267 269 191 191 206 206 294 294 
Ind1515 169 151 240 240 339 359 312 308 174 172 288 266 133 137 275 271 191 191 206 238 288 278 
Ind921 173 165 240 240 355 359 312 312 172 172 278 306 135 137 263 0 188 191 204 206 292 292 
Ind18 181 173 238 240 359 355 308 308 172 172 278 272 135 135 265 269 191 188 196 206 290 318 
Ind185 179 153 240 242 359 355 308 304 176 172 278 272 135 135 263 263 191 188 206 198 298 276 
Ind1660 153 173 246 242 355 359 312 312 172 172 288 272 137 135 267 267 191 191 206 206 286 298 
Ind1716 157 151 252 254 339 0 308 312 172 172 272 296 141 133 271 303 191 191 206 206 282 286 
Ind789 167 177 242 246 359 355 308 308 172 172 328 278 143 135 275 265 191 191 206 206 298 284 
Ind480 153 187 240 238 339 355 308 312 172 172 288 292 141 135 265 259 191 191 198 214 282 290 
Ind342 0 0 254 240 359 355 312 308 172 172 274 278 135 135 269 259 191 191 198 206 318 290 
Ind1993 183 157 242 240 359 355 312 312 172 172 272 252 141 135 263 271 191 188 198 206 298 318 
Ind1460 167 157 242 244 355 355 308 312 172 172 290 296 137 135 267 271 191 191 206 204 294 288 
Ind149 153 157 242 242 355 355 312 312 172 176 278 276 137 133 273 269 191 191 198 206 282 278 
Ind999 157 179 242 240 355 359 312 308 174 170 286 252 139 141 271 265 191 191 198 206 282 294 
Ind450 171 167 242 244 359 339 312 308 172 172 278 278 137 135 261 303 188 191 206 206 318 290 
Ind1396 165 165 242 254 339 355 304 312 172 172 248 278 135 135 267 261 191 191 214 206 294 308 
Ind1061 173 155 254 246 339 355 312 312 172 172 278 278 137 135 259 265 191 191 190 206 290 308 
