Ind1423 155 165 240 242 355 355 308 308 172 172 248 252 127 135 267 0 188 191 206 212 282 280 
Ind1644 163 155 242 240 363 363 308 312 176 174 288 298 147 143 265 267 191 191 208 206 292 294 
Ind977 167 161 240 240 355 355 308 304 176 172 278 278 0 0 269 271 191 191 206 200 290 292 
Ind1985 169 169 248 246 359 359 308 308 172 174 296 278 141 137 267 267 191 191 196 206 294 282 
Ind1038 165 173 278 240 339 355 308 308 172 172 290 278 143 135 267 265 191 191 206 204 286 300 
Ind1847 157 173 264 240 363 355 308 308 176 172 272 298 135 135 267 267 191 191 208 206 278 298 
Ind888 161 153 240 254 355 339 312 312 172 172 288 278 137 135 261 271 191 191 196 204 294 280 
Ind1991 177 163 240 264 355 355 312 312 170 172 288 276 141 135 263 285 191 185 214 206 294 318 
Ind1869 143 167 240 242 355 359 308 312 172 172 0 0 135 141 275 267 191 188 214 198 282 294 
Ind1952 157 179 246 242 355 363 312 312 174 174 268 278 135 143 267 259 185 191 206 208 280 284 
Ind819 159 153 242 240 355 355 308 308 172 172 286 278 133 135 263 263 191 191 206 206 306 294 
Ind944 173 175 252 242 355 359 308 308 176 172 326 248 135 135 257 273 191 188 208 206 300 294 
Ind1016 167 163 240 278 359 359 312 312 172 172 294 272 133 135 265 267 191 200 206 204 290 288 
Ind1311 163 173 240 242 355 355 308 308 172 172 272 266 137 141 265 265 191 191 200 198 306 300 
Ind1547 143 143 246 240 355 355 308 308 176 172 248 248 137 143 263 269 191 191 206 238 318 292 
Ind1814 171 157 246 246 355 359 312 308 172 172 272 248 137 133 269 263 191 191 196 206 290 294 
Ind1707 165 167 246 278 355 355 312 312 172 174 278 278 135 135 0 0 191 191 210 206 318 294 
Ind1351 165 167 240 240 359 355 312 312 172 172 278 252 135 135 269 265 188 191 198 210 294 292 
Ind399 169 173 244 238 355 339 312 308 174 172 278 278 135 137 267 263 191 188 206 198 292 282 
Ind1948 157 153 246 252 355 363 312 312 172 172 294 0 127 135 263 267 191 191 206 200 318 290 
Ind1655 175 173 242 246 359 355 312 308 172 172 272 0 137 135 265 265 191 191 206 206 282 318 
Ind1318 161 173 256 248 355 355 312 308 172 172 278 278 137 135 269 303 191 194 198 206 284 278 
Ind1251 171 157 254 242 355 355 312 304 172 174 288 278 135 135 265 265 191 191 190 206 290 318 
Ind966 159 165 248 246 355 363 308 312 176 172 278 272 139 143 271 271 191 191 206 206 286 280 
Ind49 167 159 242 242 359 359 308 312 174 172 294 278 135 135 263 0 191 191 204 206 294 300 
Ind370 157 157 240 240 355 363 312 308 172 172 296 278 137 135 275 267 191 191 200 204 290 308 
Ind699 159 183 262 248 359 0 308 312 172 172 268 278 133 133 259 271 191 191 210 238 284 294 
Ind366 173 153 242 240 339 355 308 312 172 172 300 292 137 135 261 261 188 191 206 206 294 290 
Ind1555 157 153 238 254 355 339 308 312 172 172 266 252 137 135 265 271 191 191 238 206 306 298 
Ind1698 173 183 254 242 359 359 312 308 170 172 278 0 137 137 267 265 191 191 198 206 282 282 
Ind207 157 143 242 240 339 355 308 308 172 176 306 292 135 135 267 275 191 188 210 198 290 306 
Ind1726 157 155 240 252 339 355 312 308 172 172 274 278 137 137 275 271 188 191 214 204 300 284 
Ind1072 173 157 240 240 355 355 308 308 172 172 272 278 139 135 265 259 191 191 198 198 292 298 
Ind697 173 159 254 240 355 339 308 312 172 172 0 0 135 137 267 275 191 191 214 198 294 292 
Ind950 155 169 242 250 339 359 308 312 172 172 278 248 143 143 275 269 191 191 198 198 292 292 
Ind1786 159 157 248 240 339 355 308 312 172 172 294 266 135 143 273 259 191 191 206 198 284 284 
Ind349 187 183 242 246 359 359 308 308 176 170 266 278 135 141 275 263 191 185 206 238 282 290 
Ind1468 0 0 256 250 355 339 308 312 172 172 278 286 139 133 271 267 191 191 206 190 292 282 
Ind1385 165 155 246 242 339 355 308 312 172 172 296 252 135 143 271 267 191 191 214 206 292 284 
Ind1761 165 155 246 254 355 355 312 308 176 176 296 252 135 139 271 265 188 191 198 206 306 280 
Ind1731 183 143 242 240 355 355 312 312 172 172 278 278 107 135 265 269 185 191 198 198 318 286 
Ind1693 157 153 246 242 355 355 312 308 172 172 288 266 133 147 263 269 188 188 206 206 282 290 
Ind619 143 157 254 240 363 359 308 312 172 172 278 286 135 135 275 259 191 191 206 206 300 292 
Ind1984 169 153 240 242 355 355 312 312 172 172 278 272 143 139 263 267 188 191 210 206 294 284 
Ind1664 161 159 240 246 355 359 312 312 172 172 0 0 137 135 271 265 191 191 206 210 288 308 
Ind693 157 157 242 240 339 355 308 312 172 174 278 298 135 139 269 265 191 191 206 256 302 284 
Ind939 167 159 242 242 355 359 312 308 172 174 278 252 135 137 259 273 188 191 208 206 292 288 
Ind780 153 171 240 242 355 355 308 308 172 172 306 294 135 133 265 259 200 191 206 210 278 286 
Ind1082 169 157 242 254 355 359 308 308 172 172 278 272 143 147 259 271 191 191 206 206 288 280 
Ind584 153 159 248 254 355 359 312 312 172 172 272 268 135 137 271 265 191 188 214 206 298 290 
Ind378 157 167 246 240 355 355 308 312 172 172 0 0 141 143 261 275 191 188 206 210 294 304 
Ind1051 157 157 242 248 355 355 312 308 184 172 248 288 137 133 257 267 191 191 206 196 294 294 
Ind136 175 161 246 238 359 355 312 312 172 176 268 274 137 135 275 265 191 191 198 206 306 308 
Ind364 165 159 242 240 355 359 312 308 176 172 278 278 143 143 303 263 188 191 198 198 284 284 
Ind408 157 165 240 250 355 355 312 312 172 172 266 278 141 135 303 265 191 197 198 206 294 288 
Ind1006 169 157 238 242 355 355 312 312 176 170 278 276 137 147 263 265 188 191 206 198 292 290 
Ind1017 153 157 242 242 339 359 312 308 174 172 278 0 135 135 275 265 188 191 206 204 286 286 
Ind1434 157 157 278 240 359 359 312 312 172 176 252 306 135 137 275 265 191 191 198 206 282 282 
Ind849 173 157 242 254 339 359 304 312 172 172 252 248 135 135 263 265 191 191 198 206 282 282 
Ind560 171 165 254 238 355 359 312 312 172 172 278 278 135 137 265 263 191 191 198 206 304 282 
Ind842 157 157 242 246 355 355 312 312 172 172 306 290 143 137 267 303 191 200 206 214 294 284 
Ind101 157 157 246 254 359 355 312 312 172 172 272 296 137 137 267 267 191 188 206 198 290 278 
Ind709 157 165 242 248 355 355 308 308 172 172 268 278 133 137 265 265 191 191 198 206 290 290 
Ind942 0 0 248 238 355 355 308 312 172 170 288 272 137 137 263 267 188 191 214 206 286 308 
Ind63 169 157 242 238 355 359 312 308 172 172 288 248 141 133 269 273 191 191 198 210 278 298 
Ind1897 157 171 242 242 359 355 312 312 172 170 278 326 133 137 263 259 191 191 198 206 278 282 
Ind1173 157 173 254 242 355 355 308 312 172 172 296 268 135 135 267 261 200 191 198 198 308 318 
Ind946 153 173 242 240 355 339 308 308 170 172 278 266 135 137 263 263 191 191 206 206 292 290 
Ind1862 157 159 246 240 355 339 312 308 172 172 278 288 135 135 267 275 191 191 206 206 318 282 
Ind1513 177 167 252 242 355 359 308 312 176 172 258 298 135 133 275 271 191 188 206 214 282 282 
Ind1147 143 157 238 242 355 355 312 308 172 174 272 254 137 135 265 265 191 194 190 198 306 308 
Ind590 159 161 248 240 359 355 312 308 172 172 278 272 135 139 259 263 191 191 206 214 290 294 
Ind1062 157 171 250 240 355 355 312 312 172 172 250 272 137 135 275 259 191 188 214 204 282 290 
Ind296 155 177 240 240 355 355 308 312 172 170 278 252 135 141 271 275 188 191 190 206 282 296 
Ind392 173 175 240 246 355 339 308 308 172 172 278 278 133 139 271 275 188 191 206 206 290 294 
Ind211 157 167 242 242 363 355 308 308 174 172 276 278 137 135 271 259 191 191 206 200 284 290 
Ind1883 173 159 242 242 355 359 312 304 172 172 278 272 143 139 257 265 191 191 204 206 294 320 
Ind779 157 153 248 246 355 339 308 308 172 172 300 268 135 135 275 263 191 191 206 200 280 290 
Ind1864 181 171 240 240 339 355 312 312 172 170 252 306 133 137 271 263 185 188 198 198 0 0 
Ind3 173 167 254 242 355 355 308 308 172 170 248 298 135 135 269 267 191 185 206 206 294 306 
Ind499 155 159 246 242 355 355 312 308 172 172 288 0 133 135 267 265 188 191 206 206 286 318 
Ind1116 177 157 250 0 339 355 312 308 174 176 248 278 143 135 267 269 188 191 204 206 0 0 
Ind1405 153 157 240 240 339 355 312 304 172 172 278 298 135 137 263 259 188 191 206 206 306 282 
Ind1192 173 153 242 242 355 359 312 308 176 172 278 268 133 143 303 265 188 191 210 206 292 288 
Ind1927 157 165 278 240 355 355 308 312 172 174 278 278 137 139 267 263 191 185 200 198 280 282 
Ind1725 165 173 242 250 355 355 312 312 172 170 294 268 133 141 267 275 191 191 206 210 290 308 
Ind123 157 143 242 248 355 359 308 308 172 172 298 288 147 137 265 267 200 191 214 190 292 300 
Ind220 157 173 240 244 359 355 312 312 170 170 292 272 135 133 265 271 191 188 200 208 294 282 
Ind178 177 161 238 238 355 355 308 312 172 174 286 298 135 133 267 269 191 191 206 206 294 280 
Ind685 161 171 242 242 339 363 312 304 172 176 258 278 143 141 271 265 191 191 206 206 286 290 
Ind1480 171 153 278 244 0 0 308 312 172 172 248 272 141 135 265 271 191 188 206 206 294 294 
Ind858 165 157 246 246 339 339 308 312 172 172 288 252 133 135 265 271 200 191 206 198 290 294 
Ind457 157 175 242 264 355 363 304 312 172 170 278 268 135 137 275 263 191 191 204 210 284 292 
Ind1039 153 159 246 246 355 339 312 308 172 172 292 294 135 141 265 265 200 191 206 206 292 292 
Ind712 143 153 242 242 355 355 308 312 176 172 272 288 135 137 263 267 200 191 200 214 318 294 
Ind1634 159 159 242 250 355 359 312 308 174 172 278 278 135 141 275 265 191 191 206 210 294 290 
Ind997 157 159 246 240 339 355 308 308 172 172 266 286 135 137 265 265 191 191 214 198 294 294 
Ind241 153 165 254 240 339 0 308 308 174 172 288 288 135 137 0 0 191 191 208 198 294 282 
Ind1705 171 157 238 246 359 0 312 308 172 172 278 286 137 137 267 269 185 191 206 198 294 318 
Ind1837 161 159 240 242 355 355 312 308 170 172 294 278 135 139 275 265 191 191 212 206 294 306 
Ind1481 157 173 242 240 339 339 312 312 172 172 278 328 135 135 267 271 191 191 206 206 298 288 
Ind791 165 171 240 246 355 359 312 308 172 172 248 266 135 135 267 267 188 191 206 210 294 308 
Ind606 157 161 242 242 359 355 308 308 174 172 286 276 135 143 263 269 191 191 210 204 290 278 
Ind864 169 171 248 242 355 363 308 308 172 172 278 278 137 135 0 0 191 200 214 206 294 288 
Ind1343 143 171 240 242 355 363 312 312 172 172 268 0 137 141 0 0 194 191 204 206 306 318 
Ind1113 175 157 246 240 339 355 312 312 172 172 272 278 135 133 265 271 191 191 198 206 290 290 
Ind410 153 153 246 240 355 359 312 308 172 172 278 268 135 135 275 265 191 188 204 204 294 286 
Ind183 161 157 240 242 355 355 312 308 172 172 278 252 135 135 269 263 185 191 210 206 306 318 
Ind772 159 169 242 238 355 355 308 308 172 172 288 328 143 137 267 267 191 191 200 208 290 280 
Ind232 161 157 242 240 339 359 312 312 176 174 250 0 133 141 259 265 191 191 198 206 286 294 
Ind1117 159 153 240 242 355 359 312 312 174 174 296 278 137 135 259 275 185 188 210 190 306 306 
Ind549 173 169 242 248 355 355 308 312 172 176 274 282 139 135 263 269 188 191 206 198 300 290 
Ind393 161 167 254 254 355 355 312 308 172 172 278 278 147 137 265 269 185 188 214 198 284 286 
Ind682 165 161 242 238 339 363 308 312 170 172 268 288 135 141 265 271 191 191 206 206 278 288 
Ind635 173 157 242 246 359 355 308 312 176 172 268 266 137 137 287 267 191 191 206 208 306 292 
Ind1163 157 157 238 242 359 355 308 308 172 172 276 266 137 141 269 265 191 191 208 206 298 286 
Ind1328 159 153 242 240 339 339 312 312 170 172 274 272 127 141 275 263 191 188 198 206 282 280 
Ind1505 157 143 242 246 359 355 308 312 172 172 296 294 137 137 267 267 191 191 212 198 278 290 
Ind602 155 153 246 242 355 355 312 312 172 172 294 288 135 141 269 263 191 191 206 214 290 280 
Ind1266 153 165 242 240 355 355 308 312 172 174 294 278 135 143 267 267 191 191 196 196 290 292 
Ind1953 173 157 240 242 355 355 308 308 176 172 298 292 135 139 257 259 188 188 214 206 294 288 
Ind1044 159 155 246 240 355 355 312 308 172 172 268 278 133 139 265 269 191 191 214 206 282 284 
Ind1437 159 157 254 242 355 355 308 308 172 172 286 286 135 141 273 265 191 200 198 196 290 294 
Ind1887 163 155 242 240 355 355 312 308 172 174 266 272 135 143 267 267 191 191 198 204 300 294 
Ind1274 155 153 246 242 363 359 308 312 172 170 292 268 135 135 263 281 191 188 204 204 286 292 
Ind769 165 157 240 242 355 355 312 312 174 172 272 286 139 135 265 265 191 191 206 212 282 286 
Ind550 173 169 246 248 355 355 312 312 172 176 288 282 137 135 263 269 188 191 206 198 284 290 
Ind926 157 157 240 240 339 355 312 312 172 172 252 294 135 133 267 265 191 185 206 210 0 0 
Ind941 171 169 248 238 355 355 312 312 172 170 0 0 141 137 263 267 188 191 214 206 298 308 
Ind656 165 167 242 240 355 339 312 312 172 172 254 278 137 135 267 271 191 191 206 214 282 294 
Ind905 175 153 242 242 355 339 312 308 172 172 248 278 137 135 299 259 191 191 206 206 294 298 
Ind1482 181 165 238 240 339 355 312 312 172 172 288 278 135 135 275 259 191 191 214 206 290 288 
Ind342 169 157 252 242 339 355 312 312 172 172 0 0 137 135 263 267 188 191 206 206 292 290 
Ind1393 177 157 242 242 355 355 312 308 176 172 306 278 137 141 265 259 191 191 206 206 306 282 
Ind1422 155 161 242 254 355 355 308 308 172 176 298 288 137 137 265 265 191 191 206 204 284 290 
Ind1283 161 157 246 242 359 355 308 312 172 172 278 296 135 135 269 275 191 188 198 206 304 284 
Ind541 157 159 240 242 355 355 312 308 172 172 294 272 139 137 285 267 191 191 206 206 282 278 
Ind141 153 157 248 240 355 355 312 312 172 170 288 286 135 135 267 263 188 191 198 210 290 278 
Ind1197 157 157 246 246 355 339 308 308 172 172 286 248 139 137 267 269 200 191 214 210 294 284 
Ind1037 173 157 242 242 355 355 308 312 172 174 298 258 137 137 267 265 188 188 214 206 298 292 
Ind623 157 157 240 242 339 355 308 308 170 172 276 298 143 131 265 269 191 191 198 206 282 294 
Ind1234 173 0 238 246 355 355 308 312 174 172 252 278 135 141 269 267 185 191 206 206 282 300 
Ind1074 157 157 246 242 355 355 308 312 174 174 288 266 135 135 267 271 191 188 198 204 298 294 
Ind1587 157 153 242 238 0 0 308 312 172 172 268 248 143 143 263 263 200 191 206 214 278 282 
Ind518 159 169 242 240 359 339 312 308 172 172 298 0 135 135 265 257 188 185 210 206 306 290 
Ind456 157 175 242 264 355 363 312 312 172 170 248 268 135 137 257 263 191 191 204 210 278 292 
Ind387 165 171 252 242 359 355 312 308 172 176 276 266 135 137 275 267 188 188 212 214 290 278 
Ind1710 167 167 240 254 355 355 312 312 170 172 274 252 135 135 275 303 191 191 206 206 294 318 
Ind229 157 181 254 250 359 355 308 312 172 170 0 0 137 133 271 273 191 191 206 198 288 284 
Ind1563 153 173 242 246 355 355 308 312 172 172 278 278 143 133 269 267 191 191 198 198 292 290 
Ind537 157 0 248 240 355 363 308 312 174 172 278 288 147 137 263 267 191 191 200 206 282 290 
Ind1738 169 153 246 242 355 339 308 308 172 172 278 278 137 135 259 263 191 191 214 198 292 318 
Ind1325 169 155 242 248 359 339 312 312 172 172 276 288 133 137 275 259 191 191 204 204 298 318 
