Ind1070 134 132 130 128 274 277 140 140 245 255 174 186 169 179 172 174 270 292 147 147 
Ind50 134 148 130 130 274 274 140 134 231 247 178 178 173 179 168 170 282 280 147 147 
Ind1190 134 160 124 124 277 274 143 146 241 259 180 176 171 167 174 172 276 280 147 147 
Ind652 138 140 130 128 274 274 146 143 0 0 186 180 177 167 172 172 278 270 147 147 
Ind1606 140 132 122 124 274 274 140 134 241 243 174 176 167 169 170 168 280 280 145 147 
Ind603 132 134 128 122 274 274 134 146 251 267 176 176 171 169 172 176 292 270 147 147 
Ind873 132 138 126 130 277 274 170 146 241 241 178 174 167 169 168 170 302 280 0 0 
Ind1136 134 132 130 124 274 274 143 146 241 235 192 180 169 173 166 172 270 278 147 147 
Ind268 132 140 126 128 274 274 146 182 241 241 174 174 167 177 182 176 294 280 147 145 
Ind342 140 134 124 124 274 274 140 173 241 269 180 180 169 169 172 174 268 268 147 145 
Ind976 134 130 124 128 274 274 146 146 259 259 168 170 177 169 168 170 270 268 145 145 
Ind128 134 134 126 122 274 274 146 143 269 255 182 172 167 169 172 174 294 296 145 145 
Ind1630 134 134 126 128 274 274 146 158 243 269 172 176 171 171 172 172 280 278 147 147 
Ind778 138 132 130 126 274 277 146 146 255 253 174 174 165 167 168 174 276 280 147 147 
Ind1028 134 132 130 126 277 274 134 140 243 253 176 174 169 167 168 172 278 276 147 147 
Ind582 140 136 130 124 274 274 143 152 241 243 168 182 169 167 172 166 276 276 145 147 
Ind1346 152 138 130 124 277 277 134 140 241 241 172 180 171 173 166 172 270 276 147 145 
Ind1706 132 144 122 126 274 277 155 158 241 269 186 178 173 167 180 170 276 280 147 145 
Ind863 132 138 126 130 274 274 155 146 243 241 176 178 169 173 176 170 280 294 145 147 
Ind2000 134 140 124 126 277 274 146 146 241 243 182 180 167 177 170 170 268 268 145 147 
Ind1458 134 136 124 126 274 274 140 146 269 241 176 184 169 171 176 174 276 280 147 147 
Ind1478 140 140 126 126 274 274 146 146 249 259 188 186 169 169 196 178 276 280 147 145 
Ind1657 138 140 126 126 274 277 140 140 235 243 178 168 169 169 176 176 272 276 147 147 
Ind1330 142 132 128 126 274 274 161 146 243 241 172 182 167 177 170 176 270 276 147 147 
Ind1793 128 130 124 128 274 274 140 146 241 233 172 182 169 171 178 178 280 272 147 147 
Ind988 140 138 116 128 274 277 146 146 249 243 190 180 169 167 174 176 276 294 147 145 
Ind1929 142 132 122 124 274 274 146 143 249 249 178 182 167 177 172 174 268 280 147 145 
Ind378 132 132 130 124 274 274 149 149 241 269 172 188 171 191 172 176 278 280 147 147 
Ind1063 136 132 124 122 274 274 146 146 243 243 184 172 193 169 174 174 282 278 149 145 
Ind1689 132 134 126 132 274 274 146 146 255 255 174 178 169 173 172 190 278 280 149 147 
Ind1723 134 128 130 130 274 274 143 146 241 269 188 162 169 167 170 170 280 296 147 145 
Ind814 134 142 128 124 274 274 143 146 241 243 176 172 165 171 172 172 270 280 147 147 
Ind585 134 134 124 124 274 274 146 191 241 243 172 180 171 169 170 176 268 276 147 147 
Ind1870 134 140 130 126 277 274 146 143 243 241 176 174 175 179 190 172 276 268 147 147 
Ind1089 134 134 126 130 277 274 143 143 241 243 186 176 169 171 170 182 298 280 147 147 
Ind186 140 138 126 124 274 274 134 146 247 241 176 182 173 173 172 168 276 278 147 145 
Ind568 140 134 128 124 277 274 146 146 243 261 176 184 173 167 170 170 280 276 147 145 
Ind1318 132 134 130 122 277 274 146 146 249 241 172 178 167 179 176 172 270 280 147 145 
Ind1936 132 138 130 124 277 277 119 146 243 249 186 170 169 167 172 172 282 280 147 147 
Ind738 134 132 126 130 274 274 119 167 241 245 180 170 173 167 176 172 282 268 145 145 
Ind1884 136 138 124 124 274 277 140 0 251 241 182 178 177 177 190 168 278 302 147 147 
Ind779 144 132 130 126 274 277 146 146 259 253 174 174 175 167 168 174 276 280 147 147 
Ind1972 142 138 126 124 274 274 146 140 243 241 176 192 169 171 170 168 280 302 147 147 
Ind179 134 144 124 122 274 274 143 137 239 247 174 172 165 169 178 172 276 276 145 145 
Ind1945 140 134 126 126 274 274 143 134 243 255 168 178 175 169 168 172 268 278 145 147 
Ind349 140 134 122 128 274 274 149 146 241 243 178 170 167 177 174 174 268 280 147 145 
Ind1169 144 144 126 126 274 274 143 146 241 241 178 180 169 187 170 168 268 268 149 147 
Ind1744 142 134 128 124 274 277 146 143 231 241 184 170 167 171 170 170 268 278 147 149 
Ind263 132 142 130 130 274 274 143 134 241 241 172 172 167 183 172 166 278 280 147 145 
Ind560 132 140 126 126 274 274 143 146 243 243 168 170 167 167 170 168 268 270 145 147 
Ind402 132 132 126 124 274 274 149 137 241 235 174 188 169 169 170 172 268 298 147 147 
Ind1385 138 146 122 126 274 274 137 140 251 249 186 188 167 171 172 172 268 276 145 147 
Ind1497 134 138 124 126 274 277 155 119 241 235 178 178 193 169 176 170 288 276 149 147 
Ind334 140 138 126 130 274 274 137 146 253 255 186 166 169 167 176 168 276 268 145 147 
Ind813 140 146 122 130 274 277 146 143 255 257 182 172 169 171 168 172 280 280 147 147 
Ind1426 134 132 124 124 274 277 143 146 243 255 176 168 169 185 168 168 280 302 145 145 
Ind523 134 134 128 130 274 274 146 146 235 0 188 170 169 171 170 170 278 278 145 149 
Ind897 134 132 126 124 274 274 149 140 247 243 172 168 171 167 174 172 278 276 147 147 
Ind1193 138 132 124 128 274 274 149 140 243 241 182 174 171 175 170 166 280 282 145 145 
Ind1050 140 134 122 130 274 277 146 140 243 243 170 176 171 169 170 168 276 272 147 147 
Ind708 134 140 128 126 274 277 140 149 247 241 178 182 169 169 172 172 268 278 147 147 
Ind1577 144 134 128 130 274 274 146 140 251 241 172 178 163 169 168 170 282 268 147 147 
Ind1449 144 138 124 122 277 274 149 119 269 255 154 178 169 167 172 170 268 280 147 147 
Ind1414 132 132 130 124 274 274 167 146 241 241 172 190 171 169 172 168 278 282 147 147 
Ind348 128 144 124 126 274 277 137 140 243 239 184 176 173 175 186 176 298 276 147 147 
Ind845 140 138 122 124 277 277 119 143 241 251 178 192 173 171 168 174 268 280 147 147 
Ind1128 132 134 128 128 274 274 155 146 263 255 172 174 169 169 172 174 266 282 147 149 
Ind970 140 134 128 122 274 274 146 134 245 0 172 172 175 167 166 176 272 276 145 147 
Ind1512 136 144 130 130 274 274 140 146 235 243 174 180 169 169 176 170 280 276 147 147 
Ind1141 138 140 128 130 277 277 146 146 243 247 170 178 171 171 172 172 276 276 149 147 
Ind1703 140 132 126 126 274 274 149 134 255 267 168 168 171 169 170 170 270 276 147 145 
Ind1247 138 130 122 124 277 274 140 143 241 245 168 184 179 169 174 172 280 280 147 147 
Ind1550 140 132 132 124 274 277 143 146 235 253 168 176 169 171 174 172 288 294 147 147 
Ind1951 140 140 126 126 274 277 143 149 235 235 168 168 175 169 176 172 276 276 149 145 
Ind1913 138 138 122 128 274 274 125 143 235 273 174 176 171 177 176 170 276 276 147 147 
Ind1479 138 134 124 122 274 277 146 134 243 241 176 170 173 167 170 168 280 280 147 147 
Ind216 134 140 128 124 274 274 146 146 247 269 176 174 171 169 176 172 276 278 147 145 
Ind629 132 140 128 124 274 274 143 146 241 243 174 174 169 169 178 174 268 276 147 147 
Ind620 132 144 130 122 274 274 140 143 243 243 168 168 167 177 170 170 270 280 147 145 
Ind302 140 134 130 128 274 274 134 146 243 251 184 178 169 167 172 178 276 276 145 147 
Ind935 140 134 124 126 274 274 167 146 269 243 178 182 171 171 170 176 268 270 147 147 
Ind1205 134 134 116 130 274 274 146 158 229 235 172 180 167 169 170 168 284 278 147 147 
Ind1732 134 138 128 126 274 274 143 149 241 239 174 180 167 175 170 168 278 282 147 147 
Ind440 132 138 128 126 274 274 146 155 259 261 190 178 185 167 170 176 282 270 145 145 
Ind88 136 138 130 126 274 274 146 164 241 257 182 174 169 167 0 0 278 268 147 147 
Ind1594 136 132 128 126 274 274 140 137 239 251 184 176 169 169 176 172 268 278 147 147 
Ind1283 136 138 124 124 274 274 146 146 235 241 190 182 181 171 172 168 276 268 147 145 
Ind233 130 136 124 126 274 274 143 146 241 255 178 178 171 167 174 172 278 278 145 147 
Ind119 138 136 132 126 274 274 149 140 247 241 178 178 169 167 170 178 280 268 147 147 
Ind1915 128 140 128 128 274 277 140 143 241 255 176 188 171 177 172 174 280 270 147 147 
Ind1920 132 134 124 124 274 274 134 146 267 243 180 168 175 177 174 170 280 282 147 147 
Ind364 136 134 122 130 274 274 140 122 253 241 192 176 177 171 170 168 284 0 147 147 
Ind1887 132 142 128 126 274 274 158 149 247 241 186 174 167 169 166 170 280 270 147 149 
Ind1374 134 138 130 122 274 274 146 146 241 249 178 178 167 175 176 170 270 280 145 147 
Ind48 134 134 128 126 274 274 140 143 261 243 166 184 169 169 172 170 268 276 147 147 
Ind628 132 140 126 124 274 274 146 146 241 243 174 174 175 169 170 174 276 276 147 147 
Ind793 140 134 132 122 277 274 137 146 247 235 176 178 165 169 174 170 276 276 149 147 
Ind1900 130 132 128 126 277 274 146 167 235 241 174 166 175 169 170 168 278 276 147 147 
Ind588 134 134 124 126 277 274 140 140 241 243 172 180 169 171 168 168 284 296 147 147 
Ind1286 146 142 124 126 274 274 143 182 243 235 172 180 169 173 170 168 276 282 147 147 
Ind940 144 136 126 130 277 274 146 143 255 251 168 172 167 197 172 170 270 276 147 147 
Ind1632 132 138 124 126 274 274 146 140 239 241 182 174 169 171 174 170 276 280 147 147 
Ind92 142 132 128 124 274 274 140 140 239 251 178 180 173 167 168 172 280 270 147 145 
Ind5 138 144 124 122 274 274 140 134 249 249 166 172 167 169 174 172 276 270 147 147 
Ind420 132 136 124 124 274 277 134 143 235 255 174 174 169 169 170 168 276 280 145 147 
Ind1731 142 132 128 124 274 274 146 146 257 255 192 178 169 171 172 168 278 276 147 147 
Ind1214 132 128 124 126 274 277 140 146 231 0 168 172 177 173 168 170 278 272 149 145 
Ind1635 140 134 124 124 274 274 146 146 241 243 182 176 177 171 172 168 272 276 145 145 
Ind1671 134 138 128 124 277 277 140 146 235 245 178 192 187 167 170 170 276 270 147 147 
Ind841 138 132 132 126 277 274 143 146 243 241 180 176 167 169 176 170 268 268 147 145 
Ind963 168 138 130 122 274 274 149 152 241 243 182 180 167 167 170 176 276 268 147 147 
Ind417 138 134 126 124 274 274 134 146 247 269 180 178 167 163 168 176 276 294 147 145 
Ind1825 136 144 128 130 274 274 146 161 231 235 172 174 167 167 174 168 278 292 147 145 
Ind344 140 134 124 124 274 274 140 173 241 269 174 180 169 169 172 0 268 268 147 145 
Ind74 140 134 124 124 274 274 134 140 243 257 176 178 167 169 172 170 268 280 147 145 
Ind1390 134 132 128 128 274 274 140 146 235 235 172 178 177 171 176 170 276 280 145 145 
Ind742 132 134 130 128 274 277 143 143 241 255 174 184 169 173 168 178 276 276 145 145 
Ind1566 136 134 130 124 274 277 146 146 259 229 186 184 177 175 172 170 268 268 149 147 
Ind1682 134 134 128 124 274 274 146 143 243 235 0 0 165 173 172 170 278 270 147 145 
Ind1261 140 144 126 124 274 274 158 146 239 269 182 172 167 191 172 170 276 276 145 147 
Ind696 140 134 126 122 274 277 146 146 235 235 180 174 167 167 172 170 276 276 145 147 
Ind1334 144 134 130 130 274 274 140 119 247 241 178 168 187 169 168 168 270 274 147 145 
Ind443 134 144 124 122 274 277 134 143 251 241 170 174 173 167 176 174 280 280 147 147 
Ind1572 134 144 126 126 274 277 137 146 243 259 182 172 169 167 182 174 280 280 147 147 
Ind1295 132 128 122 124 274 274 146 158 245 247 182 170 169 169 168 170 280 280 147 145 
Ind1740 142 142 130 130 274 277 134 146 241 235 174 178 167 167 170 170 278 280 145 145 
Ind469 134 132 126 130 274 274 146 167 251 251 188 174 169 189 170 174 276 268 147 145 
Ind980 132 136 126 124 277 274 137 146 233 235 176 178 173 171 172 170 280 270 145 147 
Ind435 136 128 128 124 274 274 143 119 231 241 188 178 169 169 170 170 280 278 147 149 
Ind1897 134 132 130 124 277 274 146 146 243 251 176 172 175 167 172 170 270 278 147 147 
Ind1790 134 138 126 130 274 274 161 140 241 245 178 178 167 165 168 178 280 280 147 147 
Ind1830 134 134 126 130 274 274 140 143 241 257 172 178 167 169 174 170 298 268 147 145 
Ind1834 136 132 126 128 274 274 149 143 243 245 172 186 167 171 172 170 276 280 147 147 
Ind1099 134 128 126 126 277 277 146 140 247 241 180 178 169 177 170 168 296 278 145 147 
Ind1508 132 140 126 130 277 274 143 146 243 241 174 186 175 187 170 170 280 278 145 147 
Ind1655 142 134 124 124 277 274 146 140 247 247 170 190 169 167 172 168 280 280 145 147 
Ind1189 132 138 126 124 274 277 134 158 251 241 172 174 167 169 172 172 276 280 147 147 
Ind504 134 144 126 126 274 274 146 146 253 243 168 178 167 173 168 172 280 276 145 147 
Ind1120 132 132 124 124 274 274 146 140 241 247 180 170 169 171 168 176 276 280 147 147 
Ind36 128 132 130 124 274 274 134 146 241 235 176 174 167 169 170 176 276 276 147 147 
Ind994 134 134 126 130 277 274 146 143 229 239 174 168 169 177 168 176 270 278 145 147 
Ind1431 138 142 124 126 274 277 140 146 243 243 176 170 169 167 170 188 276 268 145 147 
Ind1510 144 134 130 126 274 274 113 143 247 263 180 172 175 169 170 170 298 282 147 145 
Ind706 132 132 124 130 274 274 146 134 235 241 184 176 169 179 170 172 276 282 147 147 
Ind1998 140 138 128 128 277 274 146 146 247 243 178 178 167 171 172 168 268 276 147 147 
Ind1428 150 142 128 130 274 274 152 146 253 241 180 184 175 169 176 170 290 282 147 147 
Ind1254 132 134 126 122 274 274 146 146 273 235 190 182 169 171 170 174 268 280 147 0 
Ind1650 138 132 124 130 274 274 146 134 241 241 176 170 175 169 176 178 280 276 147 147 
Ind1248 132 134 124 130 277 277 134 143 247 241 172 170 185 171 196 168 276 280 147 145 
Ind1467 148 140 128 128 274 274 143 146 239 231 180 172 169 165 176 182 274 268 147 147 
Ind133 134 134 130 128 274 274 146 146 243 259 186 182 169 193 172 174 280 278 145 145 
Ind1746 142 134 126 126 274 274 143 146 241 235 174 166 169 169 168 176 0 0 145 145 
Ind1349 132 144 124 122 274 274 182 146 255 249 182 176 169 167 172 178 270 276 147 145 
Ind111 138 130 124 126 274 277 146 134 241 243 182 176 0 0 170 170 302 280 147 147 
Ind311 134 138 124 126 277 274 143 155 235 235 180 172 169 167 176 180 278 292 145 147 
Ind1552 132 134 124 130 274 274 143 140 255 251 180 180 169 171 198 176 280 272 147 151 
Ind1177 130 138 130 126 274 274 149 146 235 241 180 180 169 167 172 172 268 280 147 145 
Ind427 134 134 124 124 274 274 149 146 241 269 176 180 169 167 176 172 276 276 147 145 
Ind1747 134 132 122 130 274 274 140 146 243 251 180 176 171 169 170 172 280 280 147 149 
Ind244 132 144 130 124 274 274 170 146 229 235 176 154 177 169 176 168 276 280 147 145 
Ind1524 134 132 132 130 277 274 146 146 241 251 188 172 187 167 174 170 280 268 145 147 
Ind789 134 138 124 124 277 274 146 155 243 247 176 170 171 171 170 172 280 268 147 145 
Ind1544 132 134 124 130 274 274 143 146 247 249 170 178 169 167 192 168 282 276 147 147 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

200 !Number of offspring with known excluded paternal sibships
Ind1434 173 Ind1342 Ind1743 Ind1574 Ind655 Ind29 Ind892 Ind786 Ind1843 Ind589 Ind141 Ind354 Ind817 Ind1545 Ind1858 Ind1380 Ind151 Ind473 Ind1634 Ind1975 Ind728 Ind1877 Ind69 Ind1502 Ind1272 Ind1412 Ind1034 Ind1978 Ind1016 Ind1157 Ind39 Ind1865 Ind1070 Ind50 Ind1190 Ind652 Ind1606 Ind873 Ind268 Ind342 Ind976 Ind128 Ind1630 Ind778 Ind1028 Ind582 Ind1706 Ind863 Ind2000 Ind1458 Ind1478 Ind1657 Ind1330 Ind1793 Ind988 Ind1929 Ind378 Ind1063 Ind1689 Ind1723 Ind814 Ind585 Ind1870 Ind1089 Ind186 Ind568 Ind1318 Ind1936 Ind738 Ind1884 Ind779 Ind1972 Ind179 Ind1945 Ind349 Ind1169 Ind1744 Ind263 Ind560 Ind402 Ind1385 Ind1497 Ind334 Ind1426 Ind523 Ind897 Ind1193 Ind1050 Ind1577 Ind1449 Ind1414 Ind348 Ind845 Ind1128 Ind970 Ind1512 Ind1141 Ind1703 Ind1550 Ind1951 Ind1913 Ind1479 Ind216 Ind629 Ind620 Ind302 Ind935 Ind1205 Ind1732 Ind440 Ind88 Ind1283 Ind233 Ind119 Ind1915 Ind1920 Ind1887 Ind1374 Ind48 Ind628 Ind793 Ind588 Ind1286 Ind940 Ind1632 Ind92 Ind5 Ind420 Ind1214 Ind1635 Ind841 Ind417 Ind1825 Ind344 Ind74 Ind1390 Ind1566 Ind1682 Ind696 Ind1334 Ind443 Ind1572 Ind1295 Ind980 Ind1897 Ind1790 Ind1830 Ind1834 Ind1508 Ind1655 Ind1120 Ind36 Ind994 Ind1510 Ind706 Ind1998 Ind1428 Ind1254 Ind1650 Ind1248 Ind1467 Ind133 Ind1746 Ind1349 Ind111 Ind311 Ind1552 Ind1177 Ind427 Ind1747 Ind244 Ind1524 Ind789 Ind1544 
Ind1436 173 Ind1342 Ind1743 Ind1574 Ind655 Ind29 Ind892 Ind786 Ind1843 Ind589 Ind141 Ind354 Ind817 Ind1545 Ind1858 Ind1380 Ind151 Ind473 Ind1634 Ind1975 Ind728 Ind1877 Ind69 Ind1502 Ind1272 Ind1412 Ind1034 Ind1978 Ind1016 Ind1157 Ind39 Ind1865 Ind1070 Ind50 Ind1190 Ind652 Ind1606 Ind873 Ind268 Ind342 Ind976 Ind128 Ind1630 Ind778 Ind1028 Ind582 Ind1706 Ind863 Ind2000 Ind1458 Ind1478 Ind1657 Ind1330 Ind1793 Ind988 Ind1929 Ind378 Ind1063 Ind1689 Ind1723 Ind814 Ind585 Ind1870 Ind1089 Ind186 Ind568 Ind1318 Ind1936 Ind738 Ind1884 Ind779 Ind1972 Ind179 Ind1945 Ind349 Ind1169 Ind1744 Ind263 Ind560 Ind402 Ind1385 Ind1497 Ind334 Ind1426 Ind523 Ind897 Ind1193 Ind1050 Ind1577 Ind1449 Ind1414 Ind348 Ind845 Ind1128 Ind970 Ind1512 Ind1141 Ind1703 Ind1550 Ind1951 Ind1913 Ind1479 Ind216 Ind629 Ind620 Ind302 Ind935 Ind1205 Ind1732 Ind440 Ind88 Ind1283 Ind233 Ind119 Ind1915 Ind1920 Ind1887 Ind1374 Ind48 Ind628 Ind793 Ind588 Ind1286 Ind940 Ind1632 Ind92 Ind5 Ind420 Ind1214 Ind1635 Ind841 Ind417 Ind1825 Ind344 Ind74 Ind1390 Ind1566 Ind1682 Ind696 Ind1334 Ind443 Ind1572 Ind1295 Ind980 Ind1897 Ind1790 Ind1830 Ind1834 Ind1508 Ind1655 Ind1120 Ind36 Ind994 Ind1510 Ind706 Ind1998 Ind1428 Ind1254 Ind1650 Ind1248 Ind1467 Ind133 Ind1746 Ind1349 Ind111 Ind311 Ind1552 Ind1177 Ind427 Ind1747 Ind244 Ind1524 Ind789 Ind1544 
Ind1058 173 Ind1342 Ind1743 Ind1574 Ind655 Ind29 Ind892 Ind786 Ind1843 Ind589 Ind141 Ind354 Ind817 Ind1545 Ind1858 Ind1380 Ind151 Ind473 Ind1634 Ind1975 Ind728 Ind1877 Ind69 Ind1502 Ind1272 Ind1412 Ind1034 Ind1978 Ind1016 Ind1157 Ind39 Ind1865 Ind1070 Ind50 Ind1190 Ind652 Ind1606 Ind873 Ind268 Ind342 Ind976 Ind128 Ind1630 Ind778 Ind1028 Ind582 Ind1706 Ind863 Ind2000 Ind1458 Ind1478 Ind1657 Ind1330 Ind1793 Ind988 Ind1929 Ind378 Ind1063 Ind1689 Ind1723 Ind814 Ind585 Ind1870 Ind1089 Ind186 Ind568 Ind1318 Ind1936 Ind738 Ind1884 Ind779 Ind1972 Ind179 Ind1945 Ind349 Ind1169 Ind1744 Ind263 Ind560 Ind402 Ind1385 Ind1497 Ind334 Ind1426 Ind523 Ind897 Ind1193 Ind1050 Ind1577 Ind1449 Ind1414 Ind348 Ind845 Ind1128 Ind970 Ind1512 Ind1141 Ind1703 Ind1550 Ind1951 Ind1913 Ind1479 Ind216 Ind629 Ind620 Ind302 Ind935 Ind1205 Ind1732 Ind440 Ind88 Ind1283 Ind233 Ind119 Ind1915 Ind1920 Ind1887 Ind1374 Ind48 Ind628 Ind793 Ind588 Ind1286 Ind940 Ind1632 Ind92 Ind5 Ind420 Ind1214 Ind1635 Ind841 Ind417 Ind1825 Ind344 Ind74 Ind1390 Ind1566 Ind1682 Ind696 Ind1334 Ind443 Ind1572 Ind1295 Ind980 Ind1897 Ind1790 Ind1830 Ind1834 Ind1508 Ind1655 Ind1120 Ind36 Ind994 Ind1510 Ind706 Ind1998 Ind1428 Ind1254 Ind1650 Ind1248 Ind1467 Ind133 Ind1746 Ind1349 Ind111 Ind311 Ind1552 Ind1177 Ind427 Ind1747 Ind244 Ind1524 Ind789 Ind1544 
