Ind491 161 157 242 242 363 359 308 312 172 172 278 286 135 137 267 265 191 191 206 206 278 292 
Ind1066 157 165 242 242 355 355 308 308 172 176 278 278 135 135 303 259 197 191 210 206 286 278 
Ind159 171 145 246 240 355 359 312 312 176 176 278 274 135 141 265 273 191 188 210 206 282 294 
Ind1496 171 159 242 242 355 355 308 312 172 172 286 266 143 137 269 267 188 191 214 202 282 318 
Ind880 157 157 240 246 355 359 312 312 172 172 278 278 133 135 267 261 191 191 200 214 300 290 
Ind1284 159 161 246 242 355 355 312 312 172 172 278 276 133 141 275 263 200 191 206 214 284 290 
Ind204 157 167 242 240 355 355 312 312 176 170 294 272 133 141 267 263 188 191 206 206 284 286 
Ind962 157 167 248 242 355 363 308 308 172 172 298 288 135 141 263 275 188 191 210 198 290 294 
Ind511 161 157 242 242 355 355 312 312 172 172 268 300 135 143 269 275 185 188 206 206 308 284 
Ind1720 153 169 240 240 355 355 308 312 172 174 296 252 141 137 265 265 191 191 206 212 292 290 
Ind52 157 159 252 246 355 355 308 312 172 172 0 0 143 137 267 275 191 191 198 206 280 282 
Ind12 159 165 252 240 363 359 308 312 172 172 248 272 135 135 269 265 191 191 206 206 292 290 
Ind473 157 173 242 254 355 355 312 312 172 172 284 272 135 135 267 265 191 200 206 206 290 290 
Ind679 173 175 246 248 355 355 312 308 172 176 252 278 135 135 269 267 191 191 198 204 290 292 
Ind1043 153 169 252 248 355 355 312 312 172 172 272 278 133 135 263 263 191 191 206 206 278 294 
Ind436 183 153 242 254 355 339 308 312 176 172 272 266 135 135 265 259 188 191 206 190 298 292 
Ind189 153 161 240 252 359 355 312 308 172 172 298 278 137 137 275 269 191 191 206 196 294 308 
Ind1093 153 169 242 246 359 355 308 308 172 172 288 274 137 141 271 265 191 191 210 198 292 284 
Ind1696 157 179 246 242 355 355 312 312 174 172 272 272 135 137 271 267 191 188 204 206 286 278 
Ind429 161 167 242 242 359 355 308 308 172 174 278 328 133 135 267 263 188 188 198 198 290 292 
Ind1914 163 159 254 254 355 339 312 308 172 170 272 292 135 135 271 265 191 200 206 208 306 298 
Ind720 0 0 246 240 355 355 312 312 170 172 306 258 141 135 275 265 188 188 212 206 290 294 
Ind445 153 165 240 240 355 355 308 308 172 172 274 278 139 135 267 267 191 191 200 206 278 290 
Ind1138 153 153 242 242 355 355 312 308 170 174 266 254 135 139 263 271 191 188 206 206 282 286 
Ind155 157 153 242 240 355 355 312 312 172 172 258 278 137 135 271 265 185 191 198 206 284 294 
Ind118 153 173 238 248 355 359 308 312 172 170 288 286 135 139 271 271 188 191 206 198 292 290 
Ind1739 153 173 238 254 355 339 312 312 172 172 266 248 135 135 267 267 191 191 208 200 294 292 
Ind322 171 157 242 0 359 355 312 0 172 172 296 272 137 133 271 271 191 191 206 206 290 294 
Ind1448 157 173 242 242 363 355 308 312 172 172 268 272 143 135 265 267 191 188 206 206 300 318 
Ind1691 143 157 242 242 359 339 312 308 172 172 266 0 147 141 271 275 194 191 206 204 278 300 
Ind1444 157 153 242 242 359 355 308 308 172 172 272 278 133 139 263 261 191 188 210 206 292 298 
Ind1876 177 157 242 240 355 355 312 308 172 172 278 292 135 135 267 269 191 191 206 210 278 290 
Ind1756 173 0 240 240 363 355 308 312 172 172 286 278 135 135 269 263 191 200 206 206 290 294 
Ind1024 159 157 238 240 359 355 308 312 170 172 278 286 135 141 267 267 191 191 190 214 306 306 
Ind656 183 161 246 248 339 355 312 312 172 174 278 278 135 137 257 259 191 188 196 204 290 294 
Ind1971 153 171 238 262 355 355 312 308 172 184 286 250 135 133 269 259 191 191 198 204 284 292 
Ind1509 169 173 246 240 355 355 308 308 172 172 278 248 135 137 259 267 191 191 238 198 284 284 
Ind931 153 159 246 240 359 339 312 312 172 172 296 248 135 137 271 267 191 191 200 214 294 294 
Ind985 157 157 254 242 339 355 312 308 172 172 298 258 147 135 271 267 191 191 198 204 292 278 
Ind1637 171 157 242 254 359 355 312 308 174 172 278 288 135 137 265 265 191 191 238 206 318 284 
Ind648 159 181 242 242 355 355 312 312 172 172 278 288 135 137 265 259 188 188 206 198 292 288 
Ind1143 153 153 248 242 355 359 308 308 170 172 292 252 141 137 267 267 191 188 198 198 290 282 
Ind463 157 153 242 246 359 355 308 308 170 172 278 278 133 137 265 265 191 191 206 196 308 282 
Ind1911 157 167 238 240 355 359 312 308 172 172 288 276 135 139 263 275 188 191 206 206 284 284 
Ind729 167 155 240 262 355 355 308 312 172 172 252 248 139 143 263 265 191 191 206 206 290 294 
Ind57 171 169 242 278 339 355 312 308 172 170 272 248 139 139 271 269 191 188 206 198 286 286 
Ind1040 187 175 240 242 339 355 312 308 172 172 286 278 147 135 263 267 191 191 206 206 284 294 
Ind778 159 155 256 242 355 363 312 312 172 172 248 286 135 137 269 271 191 191 200 206 284 292 
Ind1291 163 155 240 250 355 355 312 312 172 172 298 278 137 137 265 267 191 191 214 206 284 298 
Ind1512 153 153 242 256 355 355 312 308 172 172 278 290 141 135 257 263 191 191 208 198 284 292 
Ind1711 157 159 244 246 355 359 308 312 172 172 294 272 135 135 265 267 191 188 206 198 292 282 
Ind480 169 157 240 242 355 355 312 312 172 176 286 278 135 135 265 263 191 200 206 206 306 278 
Ind533 171 153 242 242 355 355 312 308 172 172 298 278 139 135 275 265 191 191 216 206 290 318 
Ind1478 157 165 242 246 355 355 312 312 170 176 298 278 135 133 265 263 191 191 196 214 282 280 
Ind766 165 169 242 242 359 355 308 312 172 170 252 278 135 143 271 265 191 191 200 206 294 290 
Ind1333 157 165 242 242 339 355 308 312 172 172 252 296 137 135 263 259 188 191 198 190 290 292 
Ind939 171 157 238 242 359 355 308 312 172 172 266 278 133 143 259 265 191 185 198 206 282 318 
Ind1770 165 0 278 242 355 363 312 312 174 172 278 276 135 137 263 269 191 188 238 198 292 318 
Ind1813 153 173 242 242 355 355 308 308 172 172 278 278 137 135 265 271 191 191 206 206 318 300 
Ind1335 171 169 246 242 355 355 312 312 172 172 272 278 139 141 267 267 191 191 198 206 306 292 
Ind605 179 173 242 246 355 359 308 308 172 176 252 272 139 135 265 263 191 191 198 210 292 290 
Ind1071 0 0 246 250 355 355 312 308 170 172 266 258 137 133 275 267 185 191 196 208 288 288 
Ind1810 165 177 246 246 355 355 312 312 176 176 266 278 135 135 271 269 191 188 214 206 290 318 
Ind1080 157 157 254 242 355 355 308 312 176 170 288 272 135 135 265 275 191 188 206 204 282 298 
Ind1804 143 153 242 242 355 359 312 312 172 172 278 278 135 137 263 275 191 191 204 206 278 290 
Ind1004 155 157 242 240 355 355 312 312 174 172 268 292 137 135 265 265 188 200 198 198 294 284 
Ind1260 153 177 254 242 359 355 312 312 172 172 272 252 127 135 267 273 191 191 210 210 286 294 
Ind1892 153 159 242 242 359 339 312 308 172 172 278 268 135 141 275 263 188 191 204 204 308 318 
Ind1223 153 161 246 242 355 359 312 308 172 170 248 248 133 135 257 269 191 188 206 206 0 0 
Ind921 187 169 238 242 355 359 312 312 172 172 286 278 139 135 267 269 191 188 206 204 282 308 
Ind713 165 173 242 248 359 359 312 312 172 172 288 252 135 135 265 259 200 0 210 210 282 308 
Ind552 157 157 246 238 355 355 312 312 172 170 0 0 137 137 275 265 191 191 206 196 288 282 
Ind1632 153 165 246 242 355 359 308 312 172 172 278 278 143 133 269 265 191 191 206 208 290 294 
Ind1882 177 157 242 254 355 359 312 312 172 172 278 268 135 135 267 261 191 191 198 210 290 282 
Ind1308 169 173 246 246 355 355 312 308 172 176 290 0 137 135 257 271 188 191 204 210 290 278 
Ind214 187 161 242 242 359 359 312 308 172 172 266 278 143 137 257 265 191 191 210 206 298 290 
Ind44 167 173 242 246 355 355 312 308 172 172 286 248 135 137 267 271 188 191 214 196 286 298 
Ind383 173 167 238 246 359 359 312 308 172 172 278 292 143 137 267 271 188 191 204 198 286 282 
Ind117 177 157 254 246 339 359 308 312 172 174 288 272 141 143 267 271 191 191 206 206 294 292 
Ind762 157 169 240 242 339 355 304 308 170 172 278 272 137 135 267 275 191 191 204 210 298 278 
Ind1470 153 171 242 242 355 359 308 308 172 172 278 292 143 139 271 265 191 191 214 210 292 290 
Ind811 157 153 242 246 339 355 312 312 172 172 278 272 135 137 269 267 191 200 212 206 294 282 
Ind870 171 173 238 246 355 355 312 308 172 172 288 278 137 135 261 269 188 185 0 0 280 292 
Ind1283 159 171 240 242 355 355 308 312 172 170 306 296 135 135 263 271 191 191 196 212 282 292 
Ind488 165 169 242 242 359 355 312 312 172 174 0 0 141 137 265 265 188 191 206 198 294 278 
Ind353 169 153 240 240 359 355 308 312 172 170 288 278 143 135 265 265 191 191 204 210 294 288 
Ind331 177 161 246 252 355 339 312 312 172 172 278 272 137 135 265 267 191 191 198 204 308 292 
Ind451 171 169 242 248 359 359 312 312 172 172 268 248 133 135 275 265 188 191 214 238 284 292 
Ind981 167 159 254 278 355 355 308 312 172 172 268 258 135 137 0 0 191 191 214 206 318 288 
Ind123 173 157 242 246 359 355 312 308 170 172 258 292 133 143 267 269 188 200 198 198 284 292 
Ind371 153 169 248 242 359 359 308 308 172 172 278 272 143 143 271 265 191 191 204 206 294 286 
Ind665 169 153 240 240 355 355 312 312 172 172 0 0 137 135 271 275 191 191 198 214 294 294 
Ind906 157 169 240 242 339 355 312 308 174 176 294 278 135 141 267 259 191 200 198 198 286 284 
Ind1517 157 151 242 240 355 339 312 312 172 172 248 278 139 135 269 263 191 191 214 210 282 294 
Ind1639 171 157 242 254 359 355 308 308 174 172 278 288 135 137 257 265 191 191 238 206 308 284 
Ind142 163 165 238 246 355 359 312 312 172 172 278 290 135 137 267 263 191 191 206 206 284 298 
Ind1076 157 165 246 240 355 359 308 312 172 170 288 248 139 135 263 299 191 191 238 204 290 286 
Ind1491 165 169 240 242 339 355 308 312 172 172 286 254 139 139 265 265 191 191 206 206 294 288 
Ind1553 157 171 246 242 355 355 308 312 172 172 292 288 137 135 265 259 191 191 206 190 318 318 
Ind899 157 175 240 246 355 359 312 312 172 172 278 296 133 137 273 271 191 191 206 208 286 282 
Ind867 167 171 242 242 355 359 308 304 172 176 286 278 131 139 267 269 191 191 210 196 282 286 
Ind376 157 167 242 254 355 355 312 308 172 172 288 328 137 137 267 265 191 191 206 198 308 282 
Ind1652 157 157 242 242 355 363 308 312 172 172 248 252 135 135 259 265 191 191 214 208 318 286 
Ind1460 169 179 248 240 359 355 312 312 172 172 266 276 135 135 263 269 191 191 206 210 308 286 
Ind772 169 185 240 238 339 355 312 308 172 172 278 248 137 135 275 275 188 191 204 210 282 288 
Ind1617 179 175 246 240 363 359 312 308 172 172 252 278 135 143 271 269 191 191 206 204 306 308 
Ind652 157 177 242 242 359 355 308 312 172 172 272 298 135 135 269 265 191 191 206 198 308 318 
Ind324 157 153 238 278 355 363 308 312 172 172 278 272 135 135 267 257 191 188 210 206 280 294 
Ind1682 153 143 240 254 359 355 312 312 172 176 278 292 135 137 269 257 191 188 198 256 294 304 
Ind387 157 183 240 246 359 359 308 312 172 174 306 258 141 141 275 271 188 191 204 196 298 294 
Ind1545 157 153 254 246 355 355 308 312 176 172 278 278 135 135 259 263 191 188 214 206 300 300 
Ind1888 153 171 242 242 355 355 312 308 174 172 272 290 135 135 271 263 191 185 196 206 282 290 
Ind1255 157 157 242 246 355 355 312 312 172 172 272 298 135 143 267 0 191 188 190 210 290 286 
Ind1098 165 157 238 238 355 355 312 312 172 172 0 0 135 135 265 275 188 191 206 198 290 290 
Ind676 157 153 240 242 355 339 308 312 170 172 298 292 135 135 269 263 185 191 200 198 292 290 
Ind1765 177 157 242 246 339 355 312 308 172 172 278 292 137 135 265 267 185 191 208 206 282 308 
Ind1130 157 143 254 240 355 355 312 312 172 172 272 288 137 137 259 303 191 188 196 206 286 288 
Ind1592 165 157 242 242 363 339 312 312 176 176 278 286 135 147 275 269 200 191 214 204 284 288 
Ind990 157 177 242 240 339 355 312 312 172 172 278 278 135 135 265 271 188 188 198 204 288 282 
Ind1970 153 171 240 262 359 355 312 308 172 184 258 250 143 133 303 259 191 191 210 204 290 292 
Ind1489 157 169 240 242 359 359 308 312 176 172 272 266 135 135 259 267 188 191 196 214 308 292 
Ind1142 171 171 242 278 355 355 312 312 174 174 278 278 135 137 267 267 188 191 204 204 294 294 
Ind1654 169 157 240 246 355 355 312 312 172 172 252 292 141 141 265 275 191 191 206 206 290 284 
Ind558 167 165 242 248 355 359 312 308 172 172 278 272 135 137 267 269 191 191 198 206 298 284 
Ind1997 0 0 264 240 363 355 308 312 174 176 298 278 137 135 275 267 200 191 206 204 290 306 
Ind1889 153 171 242 242 355 355 312 308 174 172 252 290 137 135 267 263 191 185 196 206 292 290 
Ind478 159 157 242 240 339 355 304 312 172 176 288 278 139 137 259 265 191 191 206 214 288 290 
Ind1364 157 153 246 246 355 363 312 308 172 172 298 272 137 135 259 263 188 191 204 210 292 292 
Ind840 175 165 240 242 339 355 312 312 174 172 272 272 135 135 261 263 191 191 200 214 282 298 
Ind888 157 177 242 250 339 355 308 308 172 172 278 298 137 147 259 271 191 191 214 198 290 284 
Ind1957 171 169 240 240 339 355 312 312 176 172 278 288 143 143 275 263 200 188 206 198 308 298 
Ind1150 153 173 242 240 355 355 312 312 174 172 278 278 135 133 263 265 191 191 206 198 294 294 
Ind504 181 167 252 248 355 355 312 312 176 172 278 276 135 135 267 265 191 191 206 206 294 306 
Ind911 171 175 246 242 355 355 312 312 172 172 272 272 137 139 265 267 191 188 206 206 290 290 
Ind1751 157 165 242 240 355 355 308 312 172 172 278 288 135 141 0 0 191 188 214 204 282 288 
Ind1075 167 157 242 240 359 359 312 308 172 172 252 268 135 141 269 271 191 185 238 206 294 286 
Ind465 159 175 248 242 355 363 312 312 172 172 268 266 141 137 267 271 191 191 206 206 304 294 
Ind810 173 165 242 242 355 355 312 308 170 176 278 278 137 143 265 267 191 191 206 204 294 284 
Ind791 157 159 242 240 355 355 308 312 172 170 272 282 135 143 271 265 191 191 206 214 308 298 
Ind1998 169 169 240 242 339 355 308 308 172 172 272 0 135 137 267 269 194 188 206 204 284 282 
Ind790 157 157 242 254 355 359 308 308 172 176 278 286 135 135 259 263 188 191 206 206 282 298 
Ind1191 151 171 242 242 355 355 312 308 172 172 266 0 139 135 275 269 191 191 210 206 290 290 
Ind779 153 155 246 242 355 363 312 312 172 172 248 286 139 137 269 271 191 191 200 206 284 292 
Ind289 171 169 246 240 355 359 308 308 172 174 328 0 135 135 267 267 191 191 206 206 292 288 
Ind602 155 153 242 254 339 339 308 308 172 170 252 292 135 135 267 275 191 191 214 206 288 298 
Ind1310 161 173 242 240 355 355 312 308 172 172 276 278 135 137 271 271 188 191 198 212 282 286 
Ind21 157 155 246 242 363 359 312 312 172 174 266 286 137 135 269 259 191 188 198 206 298 286 
Ind1579 165 157 246 254 355 355 308 312 172 172 272 278 135 135 275 267 191 191 206 204 282 290 
Ind1336 157 157 246 250 359 355 308 312 172 172 272 296 135 141 269 265 191 191 214 206 282 294 
Ind158 169 171 238 240 363 355 308 312 172 172 248 288 137 147 267 267 188 191 198 210 286 284 
Ind312 171 187 246 238 363 339 312 312 172 172 278 288 137 135 275 263 191 188 190 206 318 294 
Ind872 173 153 242 246 339 359 312 312 172 172 266 276 149 0 267 267 191 188 206 202 284 284 
Ind321 171 0 240 252 359 355 308 312 170 174 278 278 143 135 265 271 191 191 206 198 290 288 
Ind1347 163 153 246 246 359 339 312 312 172 170 278 278 135 135 261 271 188 185 196 198 280 294 
Ind1611 181 171 248 242 355 355 312 312 172 172 288 0 135 135 269 257 191 188 212 210 294 290 
Ind245 161 159 242 240 359 355 312 312 172 172 258 292 143 143 265 267 200 191 238 210 286 286 
Ind1281 159 161 242 242 355 355 312 312 172 172 272 278 135 143 267 267 200 188 204 206 292 292 
Ind61 157 161 242 242 355 339 312 312 176 172 288 288 135 135 267 271 191 191 214 206 280 318 
Ind702 0 0 242 240 363 359 308 308 172 170 278 294 137 135 271 271 191 188 210 210 286 300 
Ind1013 0 0 250 248 355 355 312 312 172 174 298 272 135 135 269 271 191 191 206 200 290 278 
Ind1372 0 0 240 246 355 355 308 312 172 172 278 286 139 135 265 263 191 191 206 206 286 282 
Ind634 157 157 246 264 339 355 312 312 172 172 278 288 141 135 265 263 191 191 198 206 282 290 
Ind1340 177 165 242 242 355 355 308 308 172 172 298 268 135 141 267 259 191 191 200 198 292 292 
Ind381 0 0 242 242 355 339 308 312 170 170 278 276 135 133 263 271 191 191 216 206 282 278 
Ind285 159 157 240 248 355 355 312 312 172 172 286 272 143 135 259 269 191 188 206 208 290 294 
Ind1543 165 157 278 242 359 339 312 312 172 172 268 278 137 143 275 269 197 188 212 210 294 292 
Ind426 173 0 242 242 355 359 312 312 172 176 288 278 143 137 265 265 185 188 206 198 294 282 
Ind758 165 159 240 240 359 355 312 312 172 172 278 272 135 135 267 269 191 191 214 206 290 284 
Ind132 143 173 254 242 359 363 312 308 172 172 0 0 135 137 271 267 191 191 198 206 282 286 
Ind83 169 165 240 240 355 339 308 312 176 172 252 286 135 137 263 259 191 191 198 206 288 308 
Ind1772 161 157 252 242 355 355 312 308 172 176 250 278 135 135 287 265 191 191 198 206 308 294 
Ind356 157 153 242 246 339 363 312 312 172 172 268 278 133 133 269 275 191 191 206 208 294 282 
Ind413 155 181 242 240 355 359 312 312 176 172 276 248 135 135 273 263 191 188 210 206 300 290 
Ind1476 167 157 244 238 339 355 312 308 172 172 272 288 137 135 263 265 188 191 210 214 298 286 
Ind1292 173 157 240 242 355 339 308 312 172 172 272 292 135 135 269 261 191 191 210 0 318 290 
Ind1318 157 157 0 0 359 355 308 308 172 172 278 268 137 141 299 263 191 191 206 204 282 294 
Ind739 157 143 238 242 359 355 312 312 172 172 0 0 137 133 265 263 191 191 206 206 290 290 
Ind1189 155 157 242 242 355 355 308 312 172 172 272 292 143 135 273 259 191 191 206 206 282 282 
Ind592 161 171 242 242 355 355 312 308 174 176 268 268 135 135 263 267 191 191 200 210 292 308 
Ind1526 183 171 242 242 355 363 308 312 172 172 266 288 137 133 271 263 191 191 206 206 294 278 
Ind829 171 153 252 242 355 359 308 312 172 172 306 278 133 135 265 267 191 188 206 198 288 286 
Ind647 153 159 242 244 355 355 308 312 172 172 278 272 139 135 269 267 191 185 198 198 292 290 
Ind107 165 157 242 246 355 355 312 308 174 174 0 0 135 135 275 271 200 191 214 198 286 286 
Ind1377 155 151 248 240 355 355 312 308 172 174 272 0 135 137 267 273 191 191 210 198 290 294 
Ind177 167 171 240 242 339 355 312 312 176 176 278 288 137 135 269 259 191 191 206 206 282 294 
Ind401 157 153 246 240 359 355 312 308 172 172 272 286 135 135 267 265 188 191 198 206 284 282 
Ind1440 143 177 242 242 355 359 312 312 172 172 248 298 141 135 259 271 191 191 212 206 278 302 
Ind1823 173 159 242 254 359 355 312 308 172 172 268 272 135 141 263 265 191 191 212 206 290 282 
Ind1503 157 175 246 246 0 0 312 308 172 172 278 252 143 137 261 275 191 191 198 198 284 306 
Ind549 143 171 250 242 355 355 312 308 172 170 288 268 135 135 267 265 191 191 206 198 278 304 
Ind330 153 153 242 240 359 355 312 308 170 172 278 266 137 143 263 265 191 191 206 204 294 294 
Ind1999 159 173 246 242 359 339 312 308 172 172 278 248 133 143 267 263 200 191 210 210 300 298 
Ind1006 157 171 248 242 363 359 312 312 172 172 278 266 135 135 267 265 191 191 190 206 294 290 
Ind1226 163 153 242 242 355 363 308 312 172 172 254 278 135 137 261 265 188 191 198 206 286 292 
Ind1316 175 167 240 246 355 355 312 312 174 172 250 272 135 135 267 267 191 188 206 214 318 282 
Ind746 157 155 240 242 363 355 312 308 172 172 268 268 135 135 267 265 191 191 190 206 284 286 
Ind385 171 183 242 240 339 359 312 312 170 176 294 0 137 133 265 265 191 188 206 198 290 280 
Ind1409 157 169 242 240 355 355 308 312 172 176 288 278 135 137 263 267 191 191 198 206 306 290 
Ind74 165 143 242 240 363 359 308 312 176 172 288 266 141 135 265 267 191 191 206 208 284 290 
Ind908 157 165 244 242 359 355 308 308 172 170 288 0 141 139 239 267 191 191 206 206 290 308 
Ind1692 161 165 238 242 359 355 312 308 172 174 248 248 137 135 267 267 191 191 198 208 286 290 
Ind1454 155 0 248 242 339 359 308 308 176 170 272 286 143 137 267 271 191 191 206 206 290 286 
Ind1298 167 155 246 242 355 363 308 312 172 172 278 272 137 133 269 271 191 191 200 206 290 292 
Ind1486 169 143 248 242 355 355 312 308 172 174 272 278 141 135 265 269 188 191 200 206 282 294 
Ind1110 157 157 242 242 359 355 312 308 172 170 278 278 147 133 267 275 188 191 208 206 294 300 
Ind303 153 171 242 278 355 359 308 312 172 172 286 272 135 137 267 257 191 191 198 206 294 282 
Ind1519 153 167 252 254 359 355 308 312 172 172 288 252 137 143 267 265 191 191 190 190 298 298 
Ind222 157 169 242 242 355 355 312 308 172 172 288 290 135 135 275 273 191 191 206 206 282 304 
Ind608 159 173 264 242 359 355 308 308 172 172 298 248 135 135 267 261 188 191 196 206 308 294 
Ind459 165 173 242 242 339 355 312 308 172 172 248 0 141 137 257 271 185 191 206 206 294 292 
Ind194 157 165 238 246 339 359 312 312 172 172 278 278 135 137 263 267 191 191 214 214 292 318 
