Ind230 169 161 240 262 363 355 308 312 172 172 298 254 137 135 263 271 188 191 198 198 286 292 
Ind406 157 165 250 240 355 355 308 312 170 174 266 296 135 135 265 257 200 188 214 198 282 308 
Ind204 157 167 242 240 355 355 312 312 176 170 294 272 133 141 267 263 188 191 206 206 284 286 
Ind504 181 167 252 248 355 355 312 312 176 172 278 276 135 135 267 265 191 191 206 206 294 306 
Ind1245 159 187 246 254 355 355 312 308 172 172 272 278 135 137 259 265 191 191 206 206 290 294 
Ind1553 157 171 246 242 355 355 308 312 172 172 292 288 137 135 265 259 191 191 206 190 318 318 
Ind999 157 157 242 242 359 359 312 312 172 172 272 278 141 137 267 265 191 191 198 200 288 288 
Ind1377 155 151 248 240 355 355 312 308 172 174 272 0 135 137 267 273 191 191 210 198 290 294 
Ind39 153 153 242 264 339 363 308 308 176 176 252 272 139 133 273 263 191 191 238 206 306 278 
Ind1828 173 157 242 240 355 355 312 308 172 172 278 298 135 143 263 267 200 191 206 206 318 294 
Ind1546 167 171 254 254 359 359 312 312 176 172 266 278 137 147 265 263 191 191 206 198 286 288 
Ind227 181 169 238 252 355 355 308 312 172 172 252 268 135 135 269 269 185 188 198 198 290 290 
Ind1239 0 0 238 246 339 355 312 312 172 172 252 276 133 137 269 275 188 191 206 206 294 294 
Ind1395 183 157 254 242 355 355 312 312 172 172 264 266 143 135 263 257 194 191 200 208 280 294 
Ind608 159 173 264 242 359 355 308 308 172 172 298 248 135 135 267 261 188 191 196 206 308 294 
Ind1150 153 173 242 240 355 355 312 312 174 172 278 278 135 133 263 265 191 191 206 198 294 294 
Ind309 161 157 242 242 355 339 312 312 170 174 294 248 143 135 267 265 188 191 206 210 290 308 
Ind1340 177 165 242 242 355 355 308 308 172 172 298 268 135 141 267 259 191 191 200 198 292 292 
Ind1274 157 157 240 242 363 359 312 312 172 172 288 296 0 0 267 267 191 200 206 206 290 318 
Ind168 153 157 248 246 355 355 312 312 176 172 288 278 137 137 271 261 191 191 206 206 290 294 
Ind1956 171 157 242 242 355 355 312 308 172 176 288 278 135 143 275 267 188 191 206 206 294 282 
Ind1770 165 0 278 242 355 363 312 312 174 172 278 276 135 137 263 269 191 188 238 198 292 318 
Ind248 157 173 240 240 355 355 312 312 172 172 286 278 135 135 267 267 191 191 206 198 290 292 
Ind1137 155 177 240 246 359 339 312 312 172 172 266 268 133 135 259 275 191 185 206 206 282 290 
Ind256 157 173 242 242 0 0 312 308 184 176 252 272 135 0 265 263 191 188 210 190 294 290 
Ind96 163 157 252 242 355 367 312 308 176 174 272 298 137 135 261 269 191 200 214 208 302 290 
Ind623 165 153 254 254 355 359 312 308 172 172 290 258 137 135 269 271 191 191 206 198 290 284 
Ind805 161 157 240 246 355 355 312 308 176 172 266 298 135 143 267 269 191 191 206 206 288 292 
Ind1232 175 161 246 242 355 339 308 312 172 176 248 298 135 137 265 263 191 191 206 206 294 284 
Ind92 165 153 242 242 355 359 312 308 172 172 298 258 135 137 269 257 191 188 190 206 290 300 
Ind1115 173 175 242 240 359 355 312 312 172 172 278 248 135 137 271 259 191 188 206 204 278 282 
Ind268 163 157 242 248 339 359 312 312 172 172 294 278 135 135 265 275 191 191 206 214 292 288 
Ind1308 169 173 246 246 355 355 312 308 172 176 290 0 137 135 257 271 188 191 204 210 290 278 
Ind394 157 153 254 240 355 359 304 312 172 174 278 278 137 141 265 267 191 191 198 206 290 288 
Ind1799 157 187 242 246 359 339 312 308 174 172 298 278 137 135 263 267 191 191 198 198 286 0 
Ind1051 173 157 246 248 359 363 312 312 174 174 278 278 135 137 263 265 191 191 210 206 290 290 
Ind1916 0 0 242 238 355 355 308 312 172 176 278 286 137 135 265 271 188 191 206 206 288 282 
Ind477 143 153 242 242 355 355 308 312 172 172 268 286 135 135 265 259 191 191 214 206 292 282 
Ind1559 157 157 246 242 359 355 312 312 170 172 266 292 141 135 259 267 200 188 204 198 286 292 
Ind501 159 157 242 240 355 359 312 308 172 172 254 278 135 135 275 265 191 191 206 206 282 294 
Ind981 167 159 254 278 355 355 308 312 172 172 268 258 135 137 0 0 191 191 214 206 318 288 
Ind467 155 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 282 288 
Ind430 173 163 240 240 355 355 312 308 172 172 278 272 135 137 267 265 191 191 204 238 286 282 
Ind1460 169 179 248 240 359 355 312 312 172 172 266 276 135 135 263 269 191 191 206 210 308 286 
Ind1704 165 153 240 240 363 339 308 308 172 174 278 298 141 139 257 267 191 188 206 204 280 294 
Ind1792 161 169 242 246 359 355 312 312 174 172 248 276 135 135 267 265 188 191 206 204 290 280 
Ind156 187 159 252 240 339 355 308 308 172 172 278 266 141 135 275 265 191 188 200 200 300 318 
Ind264 167 169 242 242 339 339 312 308 172 172 248 296 137 135 269 265 191 188 206 212 294 282 
Ind1184 159 187 242 240 355 355 308 308 172 172 0 0 135 141 303 265 191 191 206 198 282 290 
Ind1602 157 165 254 246 355 339 308 312 172 172 272 272 135 137 271 269 191 191 206 212 306 284 
Ind930 153 159 246 240 359 339 312 312 172 172 296 248 135 137 265 267 191 191 208 214 284 294 
Ind972 165 157 242 242 359 339 308 308 176 172 278 276 135 135 265 267 191 191 204 206 282 318 
Ind1484 161 161 244 242 359 339 312 308 174 172 272 272 135 137 265 259 191 185 198 190 280 288 
Ind1366 171 153 242 246 355 355 308 308 172 172 274 292 139 141 267 263 191 191 206 206 318 290 
Ind1673 165 0 242 240 359 355 308 308 174 172 304 266 141 135 265 263 188 188 210 206 318 294 
Ind722 173 177 240 246 339 355 312 312 172 172 278 288 137 143 259 263 191 191 198 206 288 300 
Ind1036 157 159 248 240 359 355 312 312 170 172 298 278 135 135 275 275 191 191 206 208 292 284 
Ind561 155 157 246 248 339 359 312 308 174 172 248 288 137 135 261 275 188 188 206 196 282 278 
Ind1447 165 173 242 238 355 359 308 312 176 172 298 248 141 143 259 263 191 191 206 206 308 284 
Ind372 143 171 242 242 355 355 308 312 174 172 278 288 137 137 275 265 191 191 206 210 292 294 
Ind462 167 157 238 238 355 355 308 308 172 172 288 276 137 135 275 267 191 188 206 204 294 290 
Ind330 153 153 242 240 359 355 312 308 170 172 278 266 137 143 263 265 191 191 206 204 294 294 
Ind636 171 169 278 248 359 355 312 308 176 172 272 278 141 137 259 267 191 191 198 204 286 318 
Ind1197 157 157 244 254 355 355 308 312 172 172 288 278 137 137 263 267 191 191 204 206 294 278 
Ind1302 157 173 242 278 359 339 308 312 172 172 278 278 143 139 263 275 191 188 206 206 294 292 
Ind712 167 157 240 244 359 355 308 312 172 170 276 278 147 137 263 265 191 188 204 206 282 306 
Ind1123 173 173 250 242 355 355 308 312 172 172 278 298 135 133 263 263 191 188 206 206 294 284 
Ind1926 169 153 254 242 359 355 312 308 172 172 272 278 133 137 267 265 194 188 206 206 298 298 
Ind1914 163 159 254 254 355 339 312 308 172 170 272 292 135 135 271 265 191 200 206 208 306 298 
Ind243 153 159 242 254 355 359 308 312 172 172 296 298 135 135 271 263 191 188 206 206 318 284 
Ind422 175 179 242 246 355 355 312 312 172 174 272 268 133 135 299 267 191 191 206 0 318 282 
Ind1867 167 171 250 242 359 339 308 312 174 172 266 296 135 139 265 267 191 191 210 210 294 318 
Ind782 173 167 240 242 359 355 308 308 172 172 276 286 135 133 271 265 191 191 206 206 280 282 
Ind1159 137 153 254 238 359 363 308 312 176 172 266 250 135 133 265 269 191 188 206 206 294 284 
Ind11 171 155 242 246 355 339 308 312 172 174 296 298 139 135 275 271 191 191 208 198 308 294 
Ind391 171 161 246 242 355 355 308 312 170 170 272 272 135 135 275 263 191 191 206 206 294 284 
Ind547 173 171 240 242 355 359 312 312 172 172 272 254 135 135 265 267 191 191 206 238 318 282 
Ind564 153 171 246 246 355 355 312 312 172 174 252 286 135 137 265 263 191 191 204 198 284 298 
Ind1061 157 169 248 242 359 355 308 312 172 172 0 0 135 147 263 265 191 188 214 206 318 294 
Ind723 159 177 254 252 355 355 308 312 172 172 278 278 135 137 267 267 191 191 198 204 282 286 
Ind1093 153 169 242 246 359 355 308 308 172 172 288 274 137 141 271 265 191 191 210 198 292 284 
Ind870 171 173 238 246 355 355 312 308 172 172 288 278 137 135 261 269 188 185 0 0 280 292 
Ind59 157 173 242 254 355 339 312 308 172 172 286 276 135 143 265 267 191 188 204 208 294 282 
Ind630 163 157 240 240 355 355 308 308 174 176 252 278 141 143 267 269 191 191 204 214 282 290 
Ind539 157 159 242 254 355 359 308 312 176 174 278 298 143 135 263 303 191 191 256 200 290 300 
Ind466 169 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 290 288 
Ind1070 183 167 246 250 355 355 308 308 172 172 298 258 137 133 275 267 188 191 206 208 288 288 
Ind888 157 177 242 250 339 355 308 308 172 172 278 298 137 147 259 271 191 191 214 198 290 284 
Ind1489 157 169 240 242 359 359 308 312 176 172 272 266 135 135 259 267 188 191 196 214 308 292 
Ind1102 173 169 254 240 355 355 312 312 172 172 266 288 133 135 263 263 188 191 198 210 290 318 
Ind1541 157 171 242 242 355 355 312 308 174 172 0 0 137 137 261 271 191 191 206 206 294 284 
Ind1132 183 153 242 246 355 359 308 312 172 172 278 294 141 141 267 269 200 188 206 206 290 300 
Ind759 0 0 242 242 339 355 312 312 172 172 288 278 137 135 265 275 185 188 206 202 278 294 
Ind1821 175 157 246 248 355 0 312 312 172 172 248 278 141 137 261 273 191 191 206 206 290 304 
Ind1065 173 169 238 264 363 359 304 312 172 170 268 278 137 135 267 263 200 188 210 198 290 282 
Ind1008 173 165 246 242 355 339 312 308 172 172 278 296 135 143 267 265 191 191 238 206 294 292 
Ind1855 157 181 242 0 355 363 308 312 172 172 278 276 135 141 273 267 188 188 200 204 294 282 
Ind1495 173 155 246 254 355 355 308 312 172 172 290 278 139 139 265 265 188 191 204 238 282 282 
Ind1552 153 177 246 248 359 359 308 308 174 172 272 278 137 141 257 265 191 191 206 214 284 306 
Ind1686 153 151 240 254 359 355 312 312 174 174 278 272 143 135 259 263 191 191 206 206 298 290 
Ind1893 165 157 250 242 355 363 312 312 172 170 272 278 141 137 299 269 200 191 206 208 298 292 
Ind1752 157 157 250 240 359 359 308 312 172 172 272 0 137 143 267 261 191 188 198 198 298 282 
Ind1986 159 0 246 242 359 355 312 312 176 174 252 288 135 135 265 299 191 191 190 206 294 292 
Ind1950 157 175 246 246 355 355 308 312 172 172 278 290 135 137 269 267 191 191 238 208 292 290 
Ind697 181 165 254 240 363 355 312 308 174 172 266 292 137 137 269 271 185 191 206 190 290 282 
Ind1256 169 161 240 242 355 339 312 312 172 172 252 272 135 137 269 265 191 191 196 198 284 308 
Ind595 157 161 238 246 355 355 308 308 170 172 278 278 135 135 303 237 191 188 206 206 294 294 
Ind913 175 173 242 240 359 355 308 312 172 176 272 268 143 135 271 271 191 191 206 206 298 286 
Ind804 173 161 250 242 339 355 312 308 172 172 296 248 143 143 261 265 200 191 190 198 282 306 
Ind458 153 173 254 248 355 363 304 312 174 172 298 294 137 143 267 265 191 191 210 196 318 292 
Ind863 169 157 240 252 355 339 312 308 174 172 272 266 141 135 265 263 191 191 212 206 298 306 
Ind223 159 169 242 242 339 355 312 308 172 172 258 290 135 135 275 273 188 191 206 206 290 304 
Ind1442 177 157 246 246 339 355 312 312 172 172 298 248 133 135 275 267 191 188 204 214 292 290 
Ind1053 177 169 242 242 355 359 312 308 172 172 266 292 133 137 267 267 191 188 204 206 290 284 
Ind767 157 157 242 240 355 359 308 308 172 172 272 278 135 141 271 263 191 200 210 198 282 282 
Ind1261 153 177 254 242 359 355 308 312 172 172 272 252 135 135 267 273 191 191 210 210 286 294 
Ind1853 157 165 242 240 339 355 308 308 172 172 252 272 141 143 267 271 191 191 206 206 282 282 
Ind1174 173 157 242 246 355 355 308 312 176 172 258 278 135 135 265 265 188 191 206 210 290 282 
Ind812 161 0 242 260 339 359 308 312 172 172 258 300 137 135 261 275 191 191 198 208 290 284 
Ind1721 161 157 246 246 355 355 312 312 172 176 278 272 141 135 267 267 191 191 206 206 294 300 
Ind1089 165 177 242 242 355 339 312 308 176 172 292 258 137 135 269 269 191 191 198 238 294 290 
Ind1856 153 161 278 240 359 359 308 312 176 174 286 278 135 141 265 259 191 185 206 206 282 300 
Ind1815 157 173 242 242 363 355 312 308 172 172 328 326 137 135 265 271 191 191 208 198 306 292 
Ind777 153 155 256 242 355 363 312 312 172 172 248 286 139 137 269 271 188 191 200 206 284 292 
Ind1825 165 159 238 240 359 355 304 312 172 174 248 278 137 139 271 263 191 191 198 206 282 288 
Ind1549 161 173 242 240 355 339 308 312 172 174 258 278 133 137 273 267 191 191 206 206 318 284 
Ind1432 173 157 240 242 355 355 312 312 172 172 278 248 139 137 273 269 188 191 210 206 286 318 
Ind616 169 0 254 246 355 355 312 312 172 172 288 278 133 143 263 265 185 188 206 198 318 318 
Ind83 169 165 240 240 355 339 308 312 176 172 252 286 135 137 263 259 191 191 198 206 288 308 
Ind520 157 157 242 242 359 355 308 312 172 172 272 296 139 133 265 265 191 191 204 238 288 278 
Ind601 161 171 242 278 359 355 312 312 170 172 300 278 135 135 263 267 188 191 198 206 290 282 
Ind1039 171 151 246 242 355 339 312 312 172 170 248 278 137 137 261 257 191 191 204 198 306 308 
Ind1679 173 183 242 238 355 359 308 308 172 172 278 292 133 135 265 259 191 200 198 210 282 290 
Ind736 175 187 254 254 355 359 312 308 172 172 298 278 137 141 263 265 188 191 206 206 286 278 
Ind1744 159 153 240 240 355 359 312 308 174 170 286 252 135 141 263 239 191 191 206 206 282 290 
Ind1350 173 157 254 242 355 355 312 308 172 176 278 278 135 133 269 263 191 188 204 206 284 282 
Ind1989 157 157 242 246 355 355 308 0 172 172 278 272 135 139 267 265 188 188 206 206 290 284 
Ind802 175 157 254 240 359 339 308 312 184 172 252 278 135 137 265 271 188 188 210 206 318 278 
Ind831 157 173 254 246 359 339 308 312 170 172 278 272 137 135 271 271 191 194 206 206 282 282 
Ind1360 169 173 246 242 355 355 312 308 172 174 248 298 135 137 269 273 191 191 204 206 292 286 
Ind1397 157 163 240 246 355 355 312 312 172 172 252 278 135 135 265 267 188 191 206 206 294 294 
Ind1420 157 143 240 250 339 363 0 0 172 172 286 288 137 143 267 267 185 191 198 188 290 308 
Ind1265 159 159 242 240 339 359 312 312 172 170 0 0 135 137 273 265 188 191 206 198 294 294 
Ind1474 157 157 242 246 355 355 308 312 172 174 248 278 141 137 273 265 188 188 198 198 292 0 
Ind1583 153 157 240 250 339 355 312 308 172 170 252 248 133 135 263 299 191 191 210 198 290 284 
Ind396 0 0 242 246 359 359 308 312 172 172 252 272 135 137 259 261 191 191 210 204 298 288 
Ind698 167 157 238 242 359 355 312 312 172 172 298 252 135 133 271 263 191 188 198 206 288 318 
Ind1711 157 159 244 246 355 359 308 312 172 172 294 272 135 135 265 267 191 188 206 198 292 282 
Ind1303 151 171 242 254 355 355 312 312 172 172 278 298 139 135 259 269 191 200 214 198 278 318 
Ind1457 157 157 242 240 339 355 308 312 172 172 248 278 135 141 265 263 191 191 208 198 282 284 
Ind1724 175 159 244 246 355 355 312 312 172 172 248 248 143 141 265 259 191 188 204 214 286 288 
Ind219 157 0 240 254 359 359 308 308 172 174 248 252 143 137 263 269 191 188 204 206 306 318 
Ind1653 157 157 242 254 355 0 308 308 174 172 272 278 141 135 269 271 188 191 206 206 282 292 
Ind775 173 179 244 242 355 359 308 312 172 176 272 288 133 141 263 269 191 191 206 210 298 284 
Ind1669 183 159 242 242 355 359 312 312 172 172 278 276 141 135 271 271 191 188 206 190 290 288 
Ind1650 171 177 246 246 355 355 312 308 172 176 276 278 137 135 263 275 191 191 212 200 290 290 
Ind1840 157 175 240 240 359 355 312 312 170 174 288 272 143 135 269 265 191 191 198 206 294 294 
Ind342 171 169 242 242 355 355 308 312 172 172 254 252 135 139 265 265 191 191 206 210 292 318 
Ind1168 159 167 248 246 359 355 312 308 172 170 272 306 135 137 267 267 191 191 198 206 298 306 
Ind1492 153 153 242 240 363 359 312 312 172 172 292 248 135 143 269 263 191 185 206 200 288 278 
Ind1782 157 157 240 242 355 355 312 312 170 184 266 278 135 133 275 265 191 191 206 206 284 284 
Ind1664 177 157 254 238 363 355 312 312 172 174 278 286 135 135 259 267 191 191 198 206 290 286 
Ind1832 157 159 242 254 363 359 312 312 172 184 272 286 137 141 259 267 191 191 214 206 290 282 
Ind1084 157 157 240 254 359 359 312 312 172 172 272 272 137 135 269 267 188 191 196 210 282 292 
Ind1026 169 157 246 242 363 355 308 312 172 172 298 276 137 137 269 269 191 191 206 206 290 294 
Ind1388 153 157 248 242 359 355 308 312 172 172 0 0 135 133 267 259 188 191 206 206 294 300 
Ind1969 167 171 240 240 355 355 312 312 176 172 278 272 141 135 275 259 191 191 198 206 290 304 
Ind974 171 187 246 240 339 355 312 312 172 172 272 278 141 135 263 265 191 191 198 238 294 292 
Ind534 173 187 250 254 355 355 308 308 176 176 278 278 143 143 265 267 188 191 206 206 290 304 
Ind157 153 159 242 240 339 355 308 308 172 172 298 266 141 135 275 265 191 188 200 200 282 318 
Ind1906 177 165 242 242 355 355 308 0 172 172 272 286 141 137 267 269 191 191 206 214 300 290 
Ind1640 171 157 242 254 355 355 312 308 174 172 278 272 137 137 265 265 191 191 206 206 318 284 
Ind24 167 171 248 240 355 359 312 312 172 172 278 272 141 137 267 267 191 191 206 206 298 292 
Ind1891 157 155 264 242 359 355 312 312 174 172 268 298 135 135 267 265 191 191 198 198 282 282 
Ind198 173 163 248 240 355 355 312 312 176 172 248 248 135 135 263 265 191 191 214 214 292 306 
Ind1351 165 159 242 278 355 359 308 308 172 172 298 286 135 143 267 271 191 188 210 206 282 286 
Ind1784 173 171 246 240 355 355 308 312 172 172 298 248 135 139 269 263 191 191 206 210 290 280 
Ind428 157 153 246 242 359 355 308 308 172 174 278 328 133 135 0 0 188 188 198 198 290 292 
Ind1249 157 169 242 240 363 355 312 312 172 172 278 272 135 135 263 275 191 188 206 206 318 284 
Ind1279 167 159 242 242 339 359 308 308 176 172 276 278 135 135 259 261 191 191 206 200 318 288 
Ind484 153 155 246 238 355 355 304 308 172 172 248 272 133 135 263 267 185 191 206 198 282 288 
Ind1069 171 167 240 254 355 363 308 312 174 176 286 298 137 143 265 275 191 191 206 188 282 294 
Ind426 173 0 242 242 355 359 312 312 172 176 288 278 143 137 265 265 185 188 206 198 294 282 
