Ind204 177 171 242 238 359 355 312 308 272 266 178 170 137 135 263 265 116 118 191 191 206 206 292 318 
Ind729 169 157 248 254 355 355 304 308 278 252 176 176 135 135 271 269 124 118 191 191 206 206 278 292 
Ind850 155 173 240 248 359 363 308 308 252 288 176 170 135 143 265 265 118 120 191 200 204 206 282 290 
Ind1636 171 157 240 242 355 359 312 308 252 296 178 168 137 135 263 259 126 116 191 191 238 206 292 318 
Ind117 171 161 278 240 355 355 308 308 272 286 170 178 137 135 267 275 124 122 191 191 206 210 282 294 
Ind851 167 157 242 242 339 355 308 312 268 272 174 170 137 133 267 261 120 120 191 191 206 204 300 282 
Ind1371 153 157 242 252 355 355 312 312 266 248 166 164 141 141 271 263 124 124 197 191 206 206 298 286 
Ind285 163 169 248 242 355 355 312 312 296 296 178 170 135 137 273 275 112 112 188 191 198 198 294 282 
Ind1172 187 157 246 242 355 359 312 312 278 278 176 174 141 135 263 267 126 122 188 191 190 200 308 286 
Ind547 167 175 242 240 355 355 308 308 278 294 178 176 135 135 259 265 124 118 191 188 206 206 290 284 
Ind1002 157 165 242 242 355 359 312 312 288 278 170 168 0 0 267 263 120 120 191 191 204 206 282 290 
Ind1203 165 177 242 242 355 339 312 308 278 278 164 178 135 143 275 263 120 120 191 185 198 206 290 286 
Ind683 163 171 242 240 355 355 308 0 272 286 170 168 133 141 259 271 124 112 191 188 198 206 284 288 
Ind1152 157 171 242 240 367 355 308 308 278 252 164 176 135 135 271 275 120 120 191 191 214 198 284 288 
Ind75 169 171 242 242 355 355 308 312 296 272 168 170 135 135 265 267 116 124 191 191 206 206 294 290 
Ind897 163 169 246 246 359 355 312 312 286 278 170 170 137 137 267 257 118 124 191 191 204 210 284 286 
Ind1130 157 153 238 246 355 355 308 312 286 272 182 170 137 133 265 271 118 124 191 191 206 206 292 298 
Ind1095 169 157 240 240 355 355 308 308 252 268 170 170 133 137 269 259 124 124 188 191 206 204 282 282 
Ind1181 157 153 240 242 355 359 312 312 0 0 176 168 137 141 267 265 120 130 191 191 206 206 306 292 
Ind1570 143 159 246 254 355 359 312 308 268 258 172 178 135 133 267 267 116 124 191 191 206 200 284 284 
Ind1344 173 159 250 240 355 355 312 308 248 278 176 164 135 137 265 267 130 130 191 191 208 206 286 282 
Ind664 177 157 242 246 355 355 312 312 278 278 176 170 135 135 265 259 126 124 191 188 206 214 286 294 
Ind580 169 173 240 242 359 339 312 308 278 0 178 170 137 135 267 267 130 124 191 191 206 208 282 290 
Ind1761 0 0 240 250 355 355 312 312 278 272 168 170 137 135 263 275 120 126 191 191 206 206 294 294 
Ind885 161 153 240 254 339 359 312 308 286 288 166 172 137 137 275 259 124 112 191 191 190 206 294 292 
Ind549 157 155 244 242 355 355 312 308 0 0 168 170 135 137 267 271 120 120 191 191 206 206 308 282 
Ind1554 173 159 248 248 355 355 312 308 296 278 176 176 141 135 265 271 120 122 191 191 206 214 286 282 
Ind1237 157 157 240 248 355 359 312 308 278 278 170 178 135 135 259 271 112 124 200 191 206 210 284 292 
Ind1589 175 153 250 240 355 355 312 312 278 252 182 172 135 133 263 263 124 126 188 191 204 196 318 288 
Ind1812 157 157 242 252 359 359 312 312 278 0 172 168 135 133 265 265 124 118 191 191 204 214 282 288 
Ind948 169 171 250 252 355 363 312 308 272 248 170 166 139 137 275 265 124 118 191 191 198 210 278 290 
Ind628 157 153 254 240 359 355 312 308 272 278 170 168 135 135 267 259 120 120 191 191 204 200 292 306 
Ind807 153 171 246 242 359 359 308 312 278 278 170 170 137 147 263 275 116 130 191 191 204 204 294 298 
Ind912 169 179 242 240 355 355 308 308 258 288 164 170 137 141 267 269 124 124 191 185 204 198 292 286 
Ind633 165 159 246 240 359 363 308 308 298 266 172 178 135 143 267 261 116 120 191 191 198 238 294 294 
Ind480 177 169 242 240 339 355 312 308 304 276 170 170 135 143 275 267 120 124 191 191 206 196 292 318 
Ind1906 157 169 244 242 359 359 308 312 288 268 178 184 143 133 267 269 120 122 191 188 210 204 306 290 
Ind1198 165 157 242 248 355 359 308 312 252 252 178 164 135 133 269 265 120 124 191 191 210 204 292 300 
Ind58 171 157 240 240 355 355 312 308 288 278 176 164 135 137 265 267 114 124 191 191 198 206 294 278 
Ind1138 173 153 254 242 355 359 308 308 290 276 170 166 137 135 259 263 118 118 191 200 206 198 290 286 
Ind953 163 157 242 242 355 339 312 312 268 268 174 168 133 137 265 265 120 120 188 191 238 198 318 282 
Ind1726 157 155 242 242 355 355 312 312 278 278 168 172 139 137 257 265 116 120 191 191 206 214 282 286 
Ind426 167 157 238 246 355 359 312 308 278 268 178 170 137 135 265 267 124 120 191 191 214 206 292 284 
Ind326 169 157 278 254 359 355 312 308 278 278 170 178 133 141 269 265 124 118 185 191 214 238 290 280 
Ind1339 165 169 242 250 355 355 312 312 292 298 172 166 139 135 265 271 116 124 191 191 200 214 294 288 
Ind564 177 157 242 242 355 355 312 312 266 278 176 170 133 137 259 265 124 120 191 191 238 206 306 290 
Ind1569 169 163 278 240 339 363 308 308 272 282 174 168 137 135 269 267 120 124 191 191 206 206 288 286 
Ind927 163 157 248 246 359 355 312 312 306 278 178 170 135 143 271 257 116 124 188 191 198 238 292 282 
Ind46 169 173 242 254 359 355 308 312 278 278 176 176 135 139 0 0 118 124 188 191 206 206 276 300 
Ind1403 165 153 240 242 355 359 308 308 278 276 168 168 133 137 275 271 120 120 191 191 214 204 300 286 
Ind529 153 169 240 242 339 359 308 312 254 288 176 168 137 135 265 0 120 126 191 191 206 206 286 294 
Ind1320 159 165 242 246 355 355 308 312 272 252 176 168 133 141 271 275 124 120 191 191 204 196 292 318 
Ind201 169 143 246 242 359 359 312 312 248 286 164 170 137 133 269 265 120 118 191 191 214 206 292 288 
Ind1226 153 153 240 240 359 355 308 312 286 266 176 170 139 135 269 271 124 122 191 191 190 206 294 288 
Ind1765 157 153 242 242 355 339 312 312 252 266 172 168 141 135 259 269 124 130 200 188 206 210 294 292 
Ind202 169 157 242 242 363 355 308 312 266 272 180 170 137 133 269 269 124 116 191 191 198 198 308 290 
Ind1231 155 143 242 240 359 359 308 312 276 278 178 178 139 133 267 267 124 124 191 191 200 210 286 292 
Ind1790 167 175 252 238 355 359 312 312 294 268 176 164 147 135 259 267 112 118 188 191 238 198 306 306 
Ind1142 167 155 242 242 339 355 312 312 268 278 178 172 137 135 267 265 116 124 191 191 208 238 290 284 
Ind639 153 155 246 242 363 359 312 312 252 278 176 168 135 141 265 269 120 118 191 188 210 204 294 292 
Ind1258 175 169 242 240 355 355 312 308 248 288 168 176 143 137 263 259 124 118 191 191 206 206 290 282 
Ind229 175 167 242 240 359 359 308 312 272 0 180 170 141 133 0 0 118 122 191 191 206 206 290 318 
Ind1366 157 143 238 246 355 359 312 312 274 248 170 174 135 135 275 269 116 120 191 188 198 238 294 288 
Ind1855 157 173 246 242 355 339 308 312 248 296 170 170 135 143 267 271 120 124 200 191 206 206 306 294 
Ind512 153 167 246 248 355 363 312 312 286 272 168 174 143 143 265 257 120 124 191 191 206 204 304 282 
Ind565 155 157 242 242 355 355 312 312 272 278 172 170 135 137 259 265 124 120 191 191 198 206 280 290 
Ind721 161 159 240 240 355 355 312 312 278 272 170 172 141 137 265 275 118 128 191 191 198 204 308 286 
Ind218 183 165 242 240 355 363 312 312 0 0 178 178 135 135 263 303 120 124 191 191 204 210 284 292 
Ind1578 161 157 250 242 355 339 312 312 276 0 174 176 143 137 275 267 130 120 191 188 206 190 282 294 
Ind279 153 157 242 246 355 355 308 308 278 0 164 166 133 139 267 259 118 124 191 191 198 206 294 290 
Ind1480 177 165 240 242 355 355 312 308 272 278 178 166 135 135 271 275 120 120 191 191 206 214 288 278 
Ind1702 173 187 246 242 355 355 312 312 278 286 164 170 137 135 275 271 124 124 191 191 214 206 286 286 
Ind1523 153 143 242 246 359 355 308 308 0 0 170 170 135 135 261 267 116 124 188 191 204 206 292 292 
Ind550 157 143 246 248 359 355 312 308 292 266 176 178 135 143 275 271 120 120 188 191 214 196 292 292 
Ind1310 157 155 252 242 355 359 312 312 0 0 170 174 143 133 271 267 118 112 191 185 206 206 294 294 
Ind68 157 173 252 240 359 355 308 312 292 248 170 174 139 133 287 257 120 130 191 188 198 204 318 306 
Ind1025 157 157 242 242 355 339 312 312 278 298 174 170 137 141 257 265 120 120 191 188 206 206 284 306 
Ind691 157 153 240 242 355 363 308 312 290 292 170 176 135 133 271 275 118 120 191 188 198 238 304 298 
Ind1243 157 165 248 240 359 355 312 312 268 298 176 170 135 135 269 267 124 124 191 188 206 206 294 294 
Ind643 153 157 252 246 339 355 304 308 252 270 166 168 137 143 265 265 120 126 191 191 198 206 284 282 
Ind962 175 171 242 242 339 339 312 312 278 326 178 170 135 137 269 263 120 116 191 191 198 206 282 290 
Ind108 161 157 242 242 355 355 308 312 298 252 178 170 137 135 265 259 120 124 185 191 198 206 308 290 
Ind1355 169 157 242 240 359 355 308 308 276 272 170 168 133 137 263 275 116 124 191 200 210 206 282 282 
Ind1683 159 165 254 242 355 355 312 312 294 278 164 168 137 141 265 263 116 124 191 0 206 206 292 304 
Ind747 155 171 242 242 355 355 312 308 288 268 172 178 139 133 265 271 118 124 185 191 206 206 284 282 
Ind578 161 167 244 246 355 359 312 308 328 252 170 176 135 143 263 271 124 112 191 191 214 212 288 292 
Ind548 157 153 254 246 355 359 308 312 266 270 170 178 137 133 267 269 120 118 188 191 206 200 290 306 
Ind1287 153 161 242 242 339 359 312 308 278 272 168 178 143 133 261 267 120 120 200 188 238 210 300 288 
Ind660 165 157 254 240 355 363 312 312 276 258 172 178 137 135 263 265 118 118 191 188 206 206 284 318 
Ind462 157 151 246 246 355 355 312 312 278 296 168 170 135 137 263 267 124 112 191 191 206 198 284 282 
Ind1832 171 157 240 242 339 355 312 312 254 288 172 178 135 135 257 257 124 120 191 191 206 206 290 294 
Ind188 171 157 242 240 355 355 312 308 266 248 176 170 141 135 269 267 120 116 191 191 214 206 290 294 
Ind1973 143 157 242 242 355 355 308 308 272 0 170 170 135 135 267 265 124 124 191 191 206 206 292 286 
Ind1465 165 173 242 252 355 355 308 0 276 296 178 170 135 137 269 267 124 124 191 191 198 198 282 284 
Ind1935 143 173 242 238 355 355 308 312 278 286 170 170 135 137 271 269 120 124 188 200 206 206 292 308 
Ind1880 169 173 240 246 339 363 312 308 294 272 170 170 135 133 269 267 120 124 191 191 206 206 280 306 
Ind1032 165 157 240 242 351 339 312 308 268 278 168 170 137 137 267 257 116 124 191 191 206 214 278 286 
Ind1909 169 165 242 248 339 355 304 312 252 286 170 178 139 143 271 269 124 120 191 191 214 210 318 292 
Ind1674 157 153 240 254 363 359 308 308 278 0 166 164 143 135 257 259 116 120 191 191 198 206 292 282 
Ind274 153 153 242 242 339 339 312 312 252 278 170 170 135 135 267 267 126 120 191 188 206 198 294 294 
Ind941 163 173 246 242 355 355 308 308 266 252 176 172 135 135 267 273 118 124 191 191 206 206 280 292 
Ind1679 169 157 240 240 359 355 308 312 272 268 174 170 135 135 267 267 120 124 191 188 204 206 288 308 
Ind1922 159 157 240 246 359 355 308 308 278 272 176 176 135 135 271 267 124 124 200 191 206 206 304 306 
Ind938 151 165 246 240 355 355 312 312 252 286 172 170 139 137 259 275 124 122 188 194 196 206 298 318 
Ind1309 171 155 240 248 359 355 312 312 288 294 170 168 141 139 261 263 120 118 188 191 214 206 282 284 
Ind115 171 169 242 254 363 359 308 308 286 266 164 178 141 135 259 271 124 120 200 191 206 206 290 284 
Ind814 167 169 240 246 355 359 312 312 288 278 172 170 141 137 259 269 124 124 191 191 206 206 290 318 
Ind116 157 169 242 254 363 359 308 308 286 266 170 178 141 135 263 271 124 120 191 191 206 206 318 284 
Ind1507 173 167 242 242 355 359 312 312 278 258 172 170 137 135 259 259 124 124 191 191 0 0 298 284 
Ind10 161 153 240 254 355 359 312 312 266 266 170 170 137 137 275 271 120 124 191 191 206 206 290 282 
Ind960 157 181 242 242 355 363 308 312 248 248 176 176 135 135 265 263 124 124 191 191 214 208 282 282 
Ind1328 157 173 242 246 359 355 308 308 286 288 170 176 135 135 263 269 124 120 188 188 206 198 292 290 
Ind1496 167 153 278 254 359 359 308 308 278 276 178 168 139 137 263 271 112 120 191 188 198 190 286 278 
Ind1891 157 157 242 240 359 359 308 312 274 276 172 168 137 135 265 267 120 124 191 191 206 206 286 300 
Ind1773 173 157 242 242 355 355 312 312 278 276 178 176 139 137 273 267 116 118 191 188 206 206 282 290 
Ind334 165 165 242 242 355 355 308 308 296 252 170 168 137 135 267 265 124 118 191 191 206 200 282 290 
Ind1811 173 181 242 254 355 355 312 312 278 296 176 164 135 135 265 271 120 120 188 191 198 198 298 282 
Ind1409 157 153 254 240 363 355 312 304 298 328 168 168 137 135 267 265 116 120 191 191 198 206 308 300 
Ind1743 153 165 278 240 355 355 308 308 252 278 164 178 0 0 275 271 124 120 191 185 206 206 290 306 
Ind492 157 187 240 242 359 359 312 312 268 288 178 178 137 137 267 269 124 124 191 191 198 216 300 286 
Ind49 157 173 254 0 355 355 308 304 248 266 176 176 133 137 259 269 118 116 188 191 198 206 318 282 
Ind346 173 157 254 242 355 359 312 312 276 298 168 170 135 135 267 267 120 124 191 191 190 206 294 282 
Ind440 183 157 242 262 339 355 308 308 272 0 168 168 133 135 265 271 118 116 185 191 208 206 292 280 
Ind595 163 173 242 252 339 359 312 308 278 250 170 172 143 133 267 265 126 120 188 191 208 210 282 282 
Ind1367 165 167 238 242 355 355 312 312 0 0 170 170 135 133 267 259 120 124 191 188 206 206 278 290 
Ind1207 169 155 246 242 355 355 308 312 278 278 170 166 135 141 269 269 120 118 188 188 198 206 308 290 
Ind1772 177 163 240 278 0 0 308 308 278 288 170 168 137 137 265 263 120 124 191 185 208 204 294 284 
Ind1039 171 153 240 248 355 355 308 312 296 294 170 168 137 135 267 263 120 118 191 188 206 204 294 294 
Ind1606 167 173 240 240 359 355 312 312 296 272 170 170 135 141 271 273 118 124 188 191 198 206 282 292 
Ind1358 153 157 240 248 355 359 308 308 0 0 172 170 137 143 263 269 120 124 185 191 206 204 290 300 
Ind1941 161 163 242 242 355 355 312 312 272 278 176 178 135 135 259 267 120 116 191 191 206 204 284 318 
Ind1789 157 177 240 242 355 339 312 312 298 268 170 170 143 133 267 267 120 124 200 191 198 206 290 282 
Ind430 173 165 242 246 339 339 312 312 278 248 172 176 143 137 263 263 128 120 191 191 206 206 294 294 
Ind1800 153 157 240 240 355 339 312 308 268 278 164 178 141 0 263 275 116 122 191 191 196 198 318 298 
Ind20 173 165 240 242 355 359 312 312 252 254 170 168 137 137 267 267 116 112 191 188 206 196 290 306 
Ind1210 155 153 242 242 355 363 312 304 278 248 170 176 137 135 259 261 124 118 191 200 206 206 308 286 
Ind303 175 161 262 246 355 359 312 308 248 0 170 176 137 135 267 267 124 112 191 191 198 206 286 290 
Ind1208 165 173 242 278 355 339 308 308 278 272 164 170 135 135 269 265 118 118 191 191 206 206 294 300 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

200 !Number of offspring with known excluded paternal sibships
Ind184 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind889 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
