Ind415 171 157 250 242 355 363 312 308 174 172 286 0 139 143 263 303 191 191 214 198 290 286 
Ind444 159 169 242 246 363 355 312 312 176 174 278 278 133 133 267 275 191 191 204 206 286 290 
Ind1514 161 157 242 246 355 359 308 312 172 172 286 266 141 135 275 269 191 191 206 206 292 278 
Ind778 157 165 242 242 355 359 312 312 172 174 252 288 137 139 271 265 191 188 204 206 290 294 
Ind425 173 171 240 240 355 339 308 312 172 172 278 278 141 135 267 269 191 191 198 200 306 282 
Ind1482 157 155 242 246 355 355 312 312 172 172 258 278 135 135 269 269 191 191 206 214 306 290 
Ind58 165 173 242 246 339 355 312 312 172 172 292 278 137 137 275 265 191 191 198 204 294 290 
Ind1013 143 157 242 242 359 355 312 312 172 172 276 278 135 135 259 271 191 191 206 206 294 282 
Ind758 157 153 240 254 355 355 308 312 174 172 292 276 139 137 263 265 188 188 200 206 292 290 
Ind265 177 165 240 242 355 355 312 308 172 172 288 288 143 135 263 263 191 191 200 198 290 290 
Ind1354 173 143 246 250 355 359 312 312 172 172 278 278 137 137 269 299 191 191 206 210 294 286 
Ind187 173 153 240 248 359 355 308 312 172 172 298 286 135 137 275 261 191 188 198 204 282 292 
Ind1930 153 173 246 242 359 355 312 308 174 172 294 252 141 143 269 275 191 200 238 206 300 294 
Ind858 157 155 246 242 355 355 312 312 172 176 272 274 137 135 269 269 191 188 208 200 0 0 
Ind1606 159 167 246 248 351 367 312 312 172 174 278 272 135 135 267 267 191 191 206 210 300 0 
Ind1333 157 159 240 242 355 359 312 308 170 172 278 278 133 137 261 271 191 191 204 208 284 294 
Ind386 171 173 240 240 355 355 312 308 172 172 286 272 135 143 271 267 191 191 206 206 286 304 
Ind1396 165 183 242 242 355 339 312 308 172 172 298 292 133 135 259 267 191 191 198 206 284 284 
Ind800 171 173 246 238 355 339 312 312 172 174 328 252 135 133 0 0 191 191 206 206 288 290 
Ind392 173 171 242 240 339 359 312 308 170 172 248 292 135 135 257 267 191 188 204 206 318 290 
Ind497 157 169 244 242 355 339 312 308 176 172 278 292 137 137 269 265 191 191 198 214 290 282 
Ind1203 155 157 242 240 363 355 312 312 172 172 278 278 141 135 265 265 191 191 198 206 294 284 
Ind796 165 153 240 240 359 359 308 312 172 172 272 278 135 143 265 271 191 191 198 206 294 288 
Ind341 153 173 242 242 355 355 312 308 172 174 272 288 139 139 303 269 191 188 214 206 290 290 
Ind266 169 165 278 246 355 339 312 312 172 174 252 248 135 137 269 299 188 191 198 206 290 284 
Ind619 167 165 248 238 355 0 308 308 172 172 296 268 137 137 265 267 188 191 198 204 280 298 
Ind749 159 173 240 240 355 355 312 312 172 172 278 0 135 135 263 269 188 191 206 210 286 306 
Ind1262 167 157 242 240 355 355 312 308 172 176 298 278 147 141 265 275 191 191 206 206 284 300 
Ind1447 153 177 248 240 363 363 304 312 172 172 252 298 137 135 263 267 191 191 198 206 308 278 
Ind1229 157 157 240 250 355 355 312 312 172 172 278 292 135 139 263 275 191 188 210 206 280 294 
Ind1502 167 163 264 262 355 355 312 312 170 172 278 286 141 139 263 263 191 191 206 210 290 294 
Ind1185 161 159 242 264 355 359 312 312 172 172 278 288 137 137 271 271 191 191 206 206 292 290 
Ind1463 173 157 242 242 359 355 312 308 172 172 278 278 143 141 271 269 200 191 206 206 294 290 
Ind1046 181 181 240 242 355 355 312 312 172 170 266 294 135 143 269 275 188 191 212 206 308 278 
Ind1590 171 155 240 242 355 355 312 308 172 172 288 294 137 143 267 267 191 191 208 210 294 278 
Ind154 171 171 242 254 355 355 308 312 172 172 248 272 135 135 299 263 191 191 206 206 294 280 
Ind1283 157 153 242 242 355 339 312 312 176 172 278 278 135 137 265 271 191 191 206 206 282 306 
Ind416 167 169 244 246 355 339 312 304 170 172 278 306 135 133 267 265 191 188 206 210 278 284 
Ind709 173 157 240 242 339 355 312 312 172 174 272 306 141 137 259 267 191 191 206 206 282 282 
Ind81 159 169 242 240 355 355 312 312 176 172 276 288 135 137 257 267 191 191 198 206 278 282 
Ind561 157 177 254 246 359 355 308 308 172 172 252 268 135 135 275 265 191 188 198 210 290 306 
Ind489 167 161 240 254 355 339 312 308 170 172 288 298 135 135 269 267 191 188 206 206 294 290 
Ind246 173 157 242 246 339 355 308 308 174 172 278 288 137 137 275 269 188 191 214 214 290 294 
Ind625 171 171 264 242 351 359 308 312 172 172 278 306 135 137 263 265 191 191 214 198 290 280 
Ind219 169 159 254 240 355 355 312 308 176 184 294 286 135 135 265 269 191 191 198 204 292 292 
Ind1871 159 157 242 246 355 339 312 308 172 172 328 294 139 139 267 263 191 191 198 206 298 288 
Ind507 165 181 240 254 0 0 308 312 172 172 294 252 141 137 265 271 191 191 198 204 282 292 
Ind1674 157 183 238 240 355 339 308 308 176 172 298 286 135 147 267 267 191 194 206 198 294 282 
Ind931 167 165 252 240 363 355 312 308 172 176 286 278 137 135 273 269 191 191 206 198 282 288 
Ind734 153 161 246 240 355 359 312 308 172 170 252 288 135 147 267 265 191 191 204 198 290 294 
Ind1768 161 161 240 246 359 355 308 308 172 174 304 290 141 143 269 269 191 191 206 208 290 290 
Ind604 157 167 246 246 355 359 308 312 172 172 286 278 141 135 263 267 191 191 208 206 290 318 
Ind422 143 157 242 246 363 355 308 312 172 172 298 268 139 135 267 259 191 191 206 206 282 290 
Ind1570 153 157 242 240 339 359 308 312 172 172 272 272 137 137 267 275 188 188 206 214 286 300 
Ind1212 161 165 242 240 359 359 308 308 172 172 278 298 133 141 269 267 188 191 198 204 292 294 
Ind1794 165 171 242 242 355 355 312 312 172 174 298 278 137 137 269 265 191 191 200 206 290 318 
Ind565 157 159 254 262 355 355 308 312 172 172 268 288 135 147 271 259 191 191 206 204 290 282 
Ind1704 161 153 242 246 355 339 308 312 172 172 278 272 135 137 265 269 191 191 198 206 292 286 
Ind1695 165 179 240 240 355 359 312 312 172 172 278 288 137 135 271 263 191 194 210 204 300 300 
Ind166 157 167 242 248 355 363 308 308 176 176 286 278 133 135 267 275 191 188 206 206 284 290 
Ind320 161 169 242 242 355 355 308 312 172 172 288 266 137 135 271 271 191 200 206 212 294 282 
Ind229 165 157 240 248 355 355 312 312 172 172 294 278 137 135 269 259 188 191 206 238 318 294 
Ind1388 169 159 242 240 359 355 308 308 172 170 278 268 133 147 265 269 191 191 210 204 284 294 
Ind68 157 169 254 246 355 355 308 308 176 172 288 272 143 135 267 263 191 188 204 206 286 288 
Ind198 159 171 240 242 355 355 312 308 172 170 288 266 143 135 265 271 188 191 206 198 286 288 
Ind963 173 175 246 246 359 359 308 312 172 172 286 278 135 135 267 265 191 188 206 210 282 292 
Ind351 159 157 240 242 355 355 312 312 172 172 252 298 135 141 267 267 188 191 198 204 292 308 
Ind448 161 173 242 238 355 355 312 308 170 172 248 286 143 137 273 267 188 188 204 214 294 292 
Ind1100 169 173 242 246 355 359 312 312 172 172 288 272 143 143 271 259 191 191 206 198 284 282 
Ind1563 155 153 240 238 339 355 312 312 172 172 266 292 135 137 269 267 191 188 206 198 292 286 
Ind608 157 157 242 240 359 359 312 312 176 176 278 264 135 135 265 271 191 188 206 206 294 292 
Ind1518 157 157 242 240 355 355 312 308 172 172 272 296 135 141 269 263 191 191 204 206 290 284 
Ind524 153 157 244 242 359 355 308 312 174 172 248 290 139 141 265 265 191 191 200 200 286 300 
Ind1505 157 157 242 242 339 355 312 308 172 172 252 278 135 143 263 267 191 191 206 210 286 318 
Ind106 175 177 242 238 359 355 312 312 174 172 288 266 141 135 267 263 191 188 206 206 294 282 
Ind853 153 151 240 240 339 339 312 312 172 172 306 272 135 143 259 267 191 191 206 206 294 300 
Ind1307 173 163 242 246 339 339 312 308 172 172 272 294 135 135 267 269 185 191 198 198 318 290 
Ind1966 165 161 242 250 355 355 308 308 172 172 278 278 135 143 263 303 191 191 206 206 306 292 
Ind1078 157 173 246 240 355 359 312 312 172 172 296 286 135 141 267 267 191 191 206 210 290 282 
Ind1546 167 163 254 242 355 355 312 312 172 172 0 0 137 139 271 275 191 191 208 206 284 290 
Ind1453 181 161 246 238 355 359 308 312 172 172 0 0 137 135 269 257 188 191 206 206 288 282 
Ind1483 157 165 246 246 355 355 312 312 172 172 272 252 137 143 263 271 191 188 206 204 284 280 
Ind1690 159 173 240 240 339 355 308 308 172 172 278 276 133 139 265 263 191 191 204 198 290 290 
Ind1500 173 157 240 240 355 355 308 312 172 170 298 298 137 137 265 267 191 191 206 206 318 290 
Ind66 169 167 242 242 355 363 308 312 176 176 252 272 137 133 269 265 191 191 198 206 288 300 
Ind463 155 177 262 246 355 359 312 308 170 172 278 272 135 147 275 259 191 191 206 206 290 294 
Ind900 157 153 242 242 355 359 312 308 172 172 278 278 135 141 261 275 191 191 198 204 306 292 
Ind469 155 167 240 242 359 339 308 308 172 172 278 278 137 137 265 267 191 188 206 206 290 308 
Ind1967 171 157 242 240 355 359 312 312 172 172 278 288 143 141 263 263 197 191 206 206 318 284 
Ind1992 153 165 242 238 355 355 308 312 172 170 276 268 135 135 265 263 191 191 210 206 282 280 
Ind1286 159 157 240 242 355 339 308 312 184 176 278 266 135 135 271 275 188 191 198 198 284 290 
Ind1748 157 175 242 242 355 359 312 312 172 172 298 266 135 137 267 265 191 188 208 206 280 290 
Ind470 171 167 240 242 359 339 308 308 172 172 278 278 137 137 265 267 191 188 206 206 290 308 
Ind36 153 157 248 246 355 355 308 312 172 172 328 286 135 135 263 265 191 188 190 208 294 294 
Ind1197 159 171 248 240 363 355 308 312 172 172 278 272 141 135 267 275 191 191 200 206 298 292 
Ind1079 153 171 252 246 339 355 308 308 172 172 278 278 133 141 275 0 188 191 214 198 300 290 
Ind1608 157 157 240 254 359 363 308 312 172 172 276 272 135 135 265 267 191 191 214 198 294 308 
Ind1320 165 153 242 244 355 355 308 308 172 172 290 278 139 137 263 299 191 191 204 198 286 294 
Ind491 165 165 242 242 363 355 308 308 176 174 278 272 133 135 271 267 191 191 204 206 290 290 
Ind104 167 177 242 238 359 355 312 312 172 172 288 266 141 135 267 263 191 188 206 206 0 0 
Ind1851 0 0 262 240 339 355 312 312 172 172 268 296 137 137 259 0 191 200 198 198 294 308 
Ind421 169 157 248 242 355 339 308 308 172 174 278 266 135 135 271 271 188 191 206 238 292 294 
Ind32 161 177 238 246 355 355 312 308 170 172 248 294 137 137 275 259 188 191 206 206 318 294 
Ind57 151 165 240 254 355 363 312 308 172 172 282 270 135 135 267 259 191 191 238 204 286 286 
Ind1865 171 151 246 242 355 355 312 312 172 172 286 288 135 143 269 265 188 191 198 206 318 290 
Ind248 169 161 0 0 359 359 308 312 172 172 288 288 135 139 267 265 191 191 206 210 318 292 
Ind363 157 169 254 242 355 339 308 312 172 172 0 0 135 141 267 275 188 191 206 200 288 288 
Ind1461 157 167 244 242 355 339 312 308 172 172 272 268 141 143 265 265 191 188 198 206 292 292 
Ind783 165 167 240 254 355 355 312 312 174 172 272 248 133 135 269 259 191 188 206 206 290 290 
Ind1877 171 173 240 242 359 355 312 308 176 172 278 276 135 133 267 271 191 191 198 198 294 300 
Ind1459 157 163 0 0 359 355 312 312 172 176 278 286 135 135 265 303 191 191 210 206 290 284 
Ind43 161 153 246 242 363 339 308 308 172 172 278 300 133 137 259 267 191 191 206 198 280 282 
Ind1792 159 153 240 240 355 355 308 308 174 172 266 252 137 135 263 265 191 197 208 214 290 284 
Ind1732 165 157 242 246 355 355 308 312 174 172 252 288 133 135 271 267 191 191 210 212 290 298 
Ind551 155 157 246 246 355 355 312 312 172 172 298 288 135 137 269 267 191 191 198 206 308 290 
Ind1224 169 167 242 242 355 355 308 312 172 172 272 296 137 135 263 265 191 191 206 206 282 282 
Ind1854 157 173 242 242 359 339 308 312 172 174 298 292 141 135 269 265 191 188 214 210 304 280 
Ind1168 153 0 242 242 339 355 308 312 172 172 272 306 141 133 265 269 191 188 206 206 294 284 
Ind1083 175 153 242 240 355 359 308 312 172 172 288 286 135 143 267 267 191 185 208 206 286 318 
Ind523 157 157 244 242 359 355 308 312 172 172 248 290 137 141 261 265 191 191 206 200 286 300 
Ind323 157 155 240 242 355 355 308 312 172 176 278 278 137 135 267 265 191 191 206 204 284 300 
Ind1119 157 177 246 242 355 355 312 312 172 174 292 278 137 143 269 261 191 188 198 206 318 282 
Ind331 165 157 240 248 355 359 308 308 172 172 248 294 135 135 257 267 191 191 206 206 282 306 
Ind201 177 165 240 254 359 359 308 312 172 172 328 278 137 137 269 275 191 188 214 208 290 294 
Ind639 157 175 246 246 355 359 312 308 172 172 268 298 137 137 269 265 191 191 206 204 294 318 
Ind356 157 165 242 242 363 359 312 308 172 172 278 278 133 135 265 267 191 191 200 206 290 294 
Ind578 171 157 240 254 355 359 312 312 172 172 272 296 135 137 265 267 191 191 206 214 280 298 
Ind922 167 161 242 254 355 359 308 312 172 172 0 0 147 141 261 267 191 191 204 210 282 290 
Ind939 157 165 246 240 355 363 312 312 176 176 266 276 133 137 265 265 191 191 238 206 292 306 
Ind1897 173 163 242 242 355 355 308 312 170 172 252 288 135 137 267 275 191 188 206 206 298 284 
Ind221 165 173 242 238 363 355 312 304 172 170 296 248 135 135 265 257 191 191 206 206 294 290 
Ind316 177 165 242 242 355 359 312 312 172 174 278 272 135 135 275 303 188 188 206 198 290 308 
Ind1534 165 169 242 242 359 355 308 308 174 172 266 252 137 135 259 271 191 191 198 200 282 286 
Ind655 159 175 248 278 339 355 312 308 176 174 278 0 143 135 269 265 191 191 210 206 282 282 
Ind632 157 153 240 242 355 355 308 312 172 172 298 258 135 143 267 265 191 188 198 214 318 292 
Ind1555 157 173 246 240 355 355 308 312 172 172 278 0 137 135 267 259 188 191 198 206 308 318 
Ind124 169 181 246 242 355 355 312 308 172 172 292 278 137 135 265 267 191 191 198 206 290 292 
Ind263 157 171 254 238 355 339 308 312 170 172 252 266 135 141 263 269 191 191 206 198 294 282 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

418 !Number of offspring with known excluded paternal sibships
Ind1034 145 Ind105 Ind1974 Ind1862 Ind1884 Ind570 Ind1672 Ind1299 Ind1912 Ind1277 Ind1166 Ind1975 Ind959 Ind1091 Ind878 Ind754 Ind442 Ind1467 Ind1249 Ind820 Ind1477 Ind680 Ind1420 Ind1969 Ind1146 Ind1201 Ind296 Ind705 Ind1497 Ind1970 Ind1582 Ind1540 Ind894 Ind1507 Ind1241 Ind562 Ind1049 Ind1679 Ind1509 Ind1026 Ind96 Ind1519 Ind1660 Ind1597 Ind644 Ind925 Ind699 Ind218 Ind874 Ind415 Ind444 Ind1514 Ind778 Ind425 Ind1482 Ind58 Ind758 Ind265 Ind187 Ind858 Ind1606 Ind800 Ind497 Ind796 Ind266 Ind619 Ind749 Ind1262 Ind1447 Ind1229 Ind1502 Ind1185 Ind1046 Ind1590 Ind154 Ind416 Ind709 Ind81 Ind561 Ind489 Ind246 Ind625 Ind219 Ind1871 Ind507 Ind1674 Ind1768 Ind604 Ind422 Ind1570 Ind1212 Ind1794 Ind565 Ind1704 Ind1695 Ind166 Ind229 Ind68 Ind198 Ind448 Ind1100 Ind608 Ind1518 Ind524 Ind1505 Ind106 Ind1966 Ind1078 Ind1546 Ind1690 Ind1500 Ind66 Ind900 Ind469 Ind1967 Ind1992 Ind1286 Ind1748 Ind470 Ind1197 Ind1079 Ind1608 Ind491 Ind104 Ind1851 Ind421 Ind57 Ind1865 Ind248 Ind1461 Ind1877 Ind1459 Ind1792 Ind551 Ind1224 Ind1854 Ind1168 Ind1119 Ind201 Ind578 Ind922 Ind1897 Ind221 Ind655 Ind1555 Ind124 
Ind1337 145 Ind105 Ind1974 Ind1862 Ind1884 Ind570 Ind1672 Ind1299 Ind1912 Ind1277 Ind1166 Ind1975 Ind959 Ind1091 Ind878 Ind754 Ind442 Ind1467 Ind1249 Ind820 Ind1477 Ind680 Ind1420 Ind1969 Ind1146 Ind1201 Ind296 Ind705 Ind1497 Ind1970 Ind1582 Ind1540 Ind894 Ind1507 Ind1241 Ind562 Ind1049 Ind1679 Ind1509 Ind1026 Ind96 Ind1519 Ind1660 Ind1597 Ind644 Ind925 Ind699 Ind218 Ind874 Ind415 Ind444 Ind1514 Ind778 Ind425 Ind1482 Ind58 Ind758 Ind265 Ind187 Ind858 Ind1606 Ind800 Ind497 Ind796 Ind266 Ind619 Ind749 Ind1262 Ind1447 Ind1229 Ind1502 Ind1185 Ind1046 Ind1590 Ind154 Ind416 Ind709 Ind81 Ind561 Ind489 Ind246 Ind625 Ind219 Ind1871 Ind507 Ind1674 Ind1768 Ind604 Ind422 Ind1570 Ind1212 Ind1794 Ind565 Ind1704 Ind1695 Ind166 Ind229 Ind68 Ind198 Ind448 Ind1100 Ind608 Ind1518 Ind524 Ind1505 Ind106 Ind1966 Ind1078 Ind1546 Ind1690 Ind1500 Ind66 Ind900 Ind469 Ind1967 Ind1992 Ind1286 Ind1748 Ind470 Ind1197 Ind1079 Ind1608 Ind491 Ind104 Ind1851 Ind421 Ind57 Ind1865 Ind248 Ind1461 Ind1877 Ind1459 Ind1792 Ind551 Ind1224 Ind1854 Ind1168 Ind1119 Ind201 Ind578 Ind922 Ind1897 Ind221 Ind655 Ind1555 Ind124 
Ind1391 145 Ind105 Ind1974 Ind1862 Ind1884 Ind570 Ind1672 Ind1299 Ind1912 Ind1277 Ind1166 Ind1975 Ind959 Ind1091 Ind878 Ind754 Ind442 Ind1467 Ind1249 Ind820 Ind1477 Ind680 Ind1420 Ind1969 Ind1146 Ind1201 Ind296 Ind705 Ind1497 Ind1970 Ind1582 Ind1540 Ind894 Ind1507 Ind1241 Ind562 Ind1049 Ind1679 Ind1509 Ind1026 Ind96 Ind1519 Ind1660 Ind1597 Ind644 Ind925 Ind699 Ind218 Ind874 Ind415 Ind444 Ind1514 Ind778 Ind425 Ind1482 Ind58 Ind758 Ind265 Ind187 Ind858 Ind1606 Ind800 Ind497 Ind796 Ind266 Ind619 Ind749 Ind1262 Ind1447 Ind1229 Ind1502 Ind1185 Ind1046 Ind1590 Ind154 Ind416 Ind709 Ind81 Ind561 Ind489 Ind246 Ind625 Ind219 Ind1871 Ind507 Ind1674 Ind1768 Ind604 Ind422 Ind1570 Ind1212 Ind1794 Ind565 Ind1704 Ind1695 Ind166 Ind229 Ind68 Ind198 Ind448 Ind1100 Ind608 Ind1518 Ind524 Ind1505 Ind106 Ind1966 Ind1078 Ind1546 Ind1690 Ind1500 Ind66 Ind900 Ind469 Ind1967 Ind1992 Ind1286 Ind1748 Ind470 Ind1197 Ind1079 Ind1608 Ind491 Ind104 Ind1851 Ind421 Ind57 Ind1865 Ind248 Ind1461 Ind1877 Ind1459 Ind1792 Ind551 Ind1224 Ind1854 Ind1168 Ind1119 Ind201 Ind578 Ind922 Ind1897 Ind221 Ind655 Ind1555 Ind124 
