Ind1760 155 153 242 242 355 355 304 312 172 172 278 272 135 137 265 275 191 191 210 206 290 282 
Ind1415 157 165 246 240 355 355 312 312 172 174 298 288 137 139 267 263 191 191 208 198 306 306 
Ind744 155 169 242 242 359 355 312 312 172 174 294 288 135 133 263 265 191 200 206 206 278 288 
Ind119 165 167 240 248 355 359 308 308 172 172 272 278 143 135 275 267 200 191 206 206 278 278 
Ind1592 171 175 240 242 363 355 312 312 172 172 276 294 143 135 267 275 191 191 190 214 298 278 
Ind1390 159 169 242 240 359 355 308 312 172 172 268 268 139 141 261 263 188 191 198 206 282 294 
Ind45 157 161 254 242 359 339 308 308 172 172 258 272 135 135 275 261 200 191 238 206 298 284 
Ind1804 157 173 248 246 355 355 304 312 172 172 252 288 135 135 271 259 191 191 206 206 286 284 
Ind1704 173 159 278 242 355 355 312 312 174 172 294 278 137 137 275 267 188 191 206 206 290 292 
Ind987 165 157 248 246 355 355 312 308 176 176 266 266 135 141 265 267 191 188 200 214 308 288 
Ind112 173 157 0 0 355 355 308 308 172 172 290 278 137 137 269 267 191 191 206 210 308 318 
Ind989 165 171 246 240 355 355 308 308 176 172 266 278 135 135 267 271 188 191 204 198 290 320 
Ind25 0 0 242 242 355 339 308 312 176 172 328 298 137 141 263 259 191 188 206 200 284 282 
Ind1483 169 159 242 246 355 355 312 312 172 172 278 288 135 135 263 267 188 191 198 206 306 306 
Ind1412 157 157 246 246 355 339 308 312 172 174 278 278 135 141 267 263 188 191 196 206 294 292 
Ind1463 165 157 246 250 355 355 308 312 172 176 294 278 139 137 261 271 191 185 206 198 294 0 
Ind627 155 157 240 248 355 355 312 312 176 172 266 290 137 135 267 267 191 191 210 214 284 288 
Ind459 157 159 248 254 355 359 312 312 172 172 278 278 141 133 275 265 191 191 214 206 308 294 
Ind1484 171 173 242 242 355 355 312 308 176 172 328 278 143 133 267 269 200 191 206 214 306 294 
Ind1108 157 169 248 246 355 355 308 312 172 172 272 294 135 137 259 267 188 191 206 206 318 282 
Ind1371 153 173 242 242 339 359 312 312 172 170 278 298 143 141 259 267 191 188 238 198 290 290 
Ind623 157 157 240 242 339 355 308 308 170 172 276 298 143 131 265 269 191 191 198 206 282 294 
Ind1948 157 153 246 252 355 363 312 312 172 172 294 0 127 135 263 267 191 191 206 200 318 290 
Ind914 151 167 242 246 355 355 308 312 174 174 278 278 135 137 267 269 191 191 190 200 306 282 
Ind68 153 163 242 242 355 359 308 308 172 170 248 272 135 137 267 265 191 191 204 214 294 288 
Ind865 159 173 242 242 339 355 308 312 172 172 266 248 137 135 265 269 191 191 206 206 306 308 
Ind1034 157 155 248 238 355 359 308 312 172 172 298 248 135 135 267 269 188 191 204 214 288 294 
Ind449 159 153 240 242 339 355 308 312 172 174 248 248 141 135 259 267 191 188 206 214 306 294 
Ind1537 171 157 240 238 359 355 312 308 172 172 292 254 141 135 271 267 191 188 198 210 292 290 
Ind116 171 173 238 254 359 355 308 308 174 172 298 278 135 135 267 265 191 191 200 198 288 294 
Ind1552 157 173 242 242 359 359 308 312 172 172 258 272 135 137 265 275 191 191 206 204 278 318 
Ind462 157 167 248 242 339 355 312 308 172 172 278 288 137 135 267 269 191 191 238 206 290 300 
Ind1830 157 167 238 242 355 355 308 312 172 172 278 268 137 133 265 267 200 191 206 198 294 306 
Ind1220 173 157 246 246 359 355 312 308 172 172 276 272 135 135 267 259 188 191 214 238 284 290 
Ind1474 157 157 240 246 355 355 312 308 174 170 306 252 137 143 269 299 191 191 206 206 294 288 
Ind684 169 159 246 242 339 359 308 312 170 174 268 276 135 135 267 263 191 191 198 206 292 280 
Ind232 161 157 242 240 339 359 312 312 176 174 250 0 133 141 259 265 191 191 198 206 286 294 
Ind752 0 0 250 242 355 363 312 308 174 172 292 278 135 137 261 265 200 191 198 204 284 282 
Ind1070 157 153 242 242 363 355 312 308 172 176 278 278 135 139 275 267 191 185 206 214 294 290 
Ind613 155 159 250 248 359 355 312 312 172 172 252 278 139 133 267 261 188 188 198 204 318 288 
Ind1710 167 167 240 254 355 355 312 312 170 172 274 252 135 135 275 303 191 191 206 206 294 318 
Ind908 173 167 242 246 355 359 312 308 172 170 272 268 143 135 265 263 191 191 206 206 294 290 
Ind490 173 167 240 242 339 359 312 308 172 172 278 292 135 147 263 267 191 188 210 206 290 288 
Ind426 157 159 242 238 355 339 312 308 172 172 328 278 147 133 265 263 191 191 204 206 294 294 
Ind1395 161 157 254 246 339 339 308 312 172 172 278 278 143 147 259 265 191 191 204 206 292 292 
Ind37 167 153 240 242 355 359 308 312 172 172 252 254 133 137 259 267 191 191 200 206 294 292 
Ind1853 157 171 242 246 355 355 312 312 172 172 278 266 135 135 263 263 188 191 238 208 290 286 
Ind1680 169 169 242 246 355 355 312 312 176 176 252 286 135 143 263 265 191 191 206 206 286 290 
Ind1425 169 157 242 238 359 363 312 312 176 172 276 272 141 141 263 275 191 191 210 210 290 284 
Ind703 161 153 240 238 339 355 312 312 176 172 278 278 135 135 265 269 191 191 206 206 300 284 
Ind1555 157 153 238 254 355 339 308 312 172 172 266 252 137 135 265 271 191 191 238 206 306 298 
Ind940 167 157 238 254 355 355 312 312 172 172 252 272 137 135 269 263 191 191 206 206 294 294 
Ind696 165 157 246 238 355 355 308 308 172 172 278 286 135 135 265 303 191 191 214 206 286 282 
Ind1080 165 167 240 278 355 355 312 312 172 172 272 272 135 133 259 267 200 191 206 208 298 290 
Ind473 173 173 240 246 355 355 308 308 172 172 286 278 133 137 267 269 188 191 206 238 284 282 
Ind1255 167 165 242 242 359 355 304 312 172 172 252 272 135 135 269 267 188 191 190 206 282 294 
Ind103 187 157 246 240 363 359 312 308 170 172 288 272 137 143 269 265 191 200 206 200 292 294 
Ind1314 169 165 240 254 355 355 308 308 172 172 278 248 135 137 259 265 191 191 198 206 288 280 
Ind1513 177 167 252 242 355 359 308 312 176 172 258 298 135 133 275 271 191 188 206 214 282 282 
Ind970 0 0 254 248 355 355 312 312 172 172 298 288 141 133 269 259 188 191 206 206 282 306 
Ind114 159 157 242 246 355 355 312 312 172 170 278 278 143 135 267 263 188 188 206 206 294 318 
Ind762 167 169 242 246 339 355 312 312 172 170 276 268 137 137 271 271 191 191 206 206 318 286 
Ind1270 143 173 246 242 359 355 312 312 172 172 286 278 137 135 269 257 191 191 214 204 288 282 
Ind785 167 157 240 242 355 355 312 312 174 172 276 258 135 135 269 265 191 191 210 204 318 292 
Ind180 169 157 246 238 355 355 308 312 174 174 286 298 147 133 267 269 191 191 198 206 294 280 
Ind1663 173 165 246 246 355 355 308 312 172 174 296 258 133 135 0 0 191 191 214 200 306 294 
Ind645 153 169 242 242 355 355 312 308 172 174 272 278 133 147 271 265 191 191 204 206 318 288 
Ind1826 153 155 246 242 339 355 312 312 172 172 252 296 135 135 265 263 191 200 206 204 284 318 
Ind149 169 143 248 242 359 355 312 308 172 172 272 290 139 133 267 267 191 188 198 204 284 284 
Ind515 183 153 246 240 359 355 312 308 172 172 278 278 135 137 257 275 191 191 214 206 294 282 
Ind493 159 161 242 238 339 359 312 308 172 172 268 288 135 135 303 261 188 191 206 206 300 292 
Ind1583 153 165 238 248 339 339 308 312 176 172 292 296 135 141 267 259 188 185 206 206 286 306 
Ind419 167 171 242 242 339 359 308 312 172 176 294 278 137 137 267 269 200 188 214 206 290 288 
Ind1057 167 159 242 242 355 355 312 308 172 170 278 0 139 141 267 263 191 191 198 206 294 308 
Ind1231 173 157 238 240 355 355 312 308 176 172 278 278 135 135 263 275 191 191 198 206 290 292 
Ind1657 157 153 262 240 355 339 308 312 170 174 278 296 135 143 275 267 191 188 206 206 284 278 
Ind312 173 165 242 264 355 355 312 308 172 172 278 278 143 137 265 267 191 191 204 198 284 288 
Ind1611 157 155 240 240 355 355 312 312 172 172 288 278 137 143 267 271 191 191 206 196 286 282 
Ind357 175 157 248 248 359 355 312 312 172 172 268 276 135 133 271 269 191 191 206 210 318 284 
Ind700 163 137 246 242 355 355 308 308 172 172 268 296 139 137 263 271 191 191 206 214 284 286 
Ind988 165 157 248 246 359 355 312 308 176 176 298 266 141 141 265 267 191 188 198 214 304 288 
Ind1712 157 157 242 242 355 339 312 312 172 172 0 0 135 135 265 265 188 191 206 206 282 290 
Ind1377 153 161 240 242 0 0 312 312 172 172 278 292 135 139 265 269 191 191 210 206 278 294 
Ind1787 157 171 246 246 363 355 308 308 172 172 272 278 137 147 265 263 191 191 206 198 282 294 
Ind620 155 161 240 246 355 359 312 312 172 176 268 278 133 133 263 269 191 188 198 214 294 282 
Ind1229 165 165 250 246 339 355 308 312 172 184 290 288 139 137 273 259 188 191 206 206 292 290 
Ind461 173 0 242 246 339 355 312 308 172 176 292 0 135 135 263 267 191 191 200 206 292 298 
Ind154 169 157 238 242 339 355 312 312 172 172 268 276 135 137 267 265 188 191 206 198 292 300 
Ind925 173 157 240 240 355 355 312 312 172 172 252 278 135 133 275 265 191 185 204 210 290 318 
Ind187 169 177 242 238 359 355 308 308 170 170 278 286 133 137 259 275 191 191 206 198 300 294 
Ind1971 157 171 240 242 355 355 312 304 172 172 258 278 135 135 269 261 191 191 204 208 300 282 
Ind529 169 157 250 254 355 363 312 308 176 172 296 288 147 141 259 275 191 191 210 198 278 306 
Ind577 153 161 242 242 355 355 304 312 174 172 278 272 143 135 267 271 191 191 206 210 290 304 
Ind633 173 167 246 252 355 355 308 312 172 170 252 272 135 135 259 267 191 191 204 210 282 290 
Ind1362 171 169 240 242 355 355 308 308 172 174 286 248 141 135 267 275 185 191 206 206 294 292 
Ind1605 173 157 254 240 359 339 312 308 172 172 266 272 135 135 271 269 188 191 204 206 294 290 
Ind485 157 175 242 242 355 363 312 308 172 172 288 290 135 135 269 265 191 188 198 206 286 292 
Ind870 169 163 240 238 355 355 308 308 172 172 0 0 133 143 263 265 191 191 204 204 300 278 
Ind836 157 0 248 246 355 355 308 312 172 172 278 272 137 135 265 259 185 191 210 196 282 292 
Ind1180 159 171 240 238 355 339 312 312 170 172 264 272 135 137 267 257 191 200 206 198 290 290 
Ind625 171 173 246 240 359 355 308 312 172 172 272 248 135 139 269 263 191 191 206 206 298 308 
Ind1514 157 173 278 242 339 355 308 312 172 172 294 278 137 135 267 265 188 191 214 198 294 294 
Ind397 153 157 240 254 355 355 312 308 172 172 276 306 135 137 265 275 191 191 206 206 296 280 
Ind1862 157 159 246 240 355 339 312 308 172 172 278 288 135 135 267 275 191 191 206 206 318 282 
Ind942 0 0 248 238 355 355 308 312 172 170 288 272 137 137 263 267 188 191 214 206 286 308 
Ind184 143 167 248 240 339 359 308 304 172 170 306 278 137 137 265 261 191 191 206 198 308 300 
Ind302 157 169 254 240 355 355 308 308 172 172 252 300 139 147 269 267 191 191 214 190 292 290 
Ind1157 153 157 264 240 355 359 312 312 170 172 248 278 133 137 259 267 191 188 206 206 292 318 
Ind386 153 153 242 242 359 339 308 308 172 172 268 278 135 133 269 267 191 191 206 198 294 290 
Ind1527 143 175 254 246 355 355 308 304 172 176 278 278 137 137 263 263 191 191 200 190 290 290 
Ind88 173 165 248 264 363 355 312 312 174 172 258 278 135 137 267 257 191 191 206 196 290 318 
Ind885 145 171 248 242 355 355 308 312 172 172 276 258 141 137 275 263 185 191 190 208 298 290 
Ind84 0 0 240 242 355 355 312 304 172 172 278 298 135 135 271 265 191 188 198 206 282 282 
Ind1894 157 173 250 242 355 359 312 308 176 172 252 248 135 137 275 259 191 191 206 206 306 290 
Ind381 153 181 248 242 355 339 308 312 172 172 286 276 143 135 259 263 188 191 214 208 280 282 
Ind1540 157 171 242 254 339 359 312 308 172 174 278 288 137 135 267 275 191 191 204 206 294 300 
Ind1271 157 157 252 246 355 355 308 308 172 174 286 288 137 137 265 263 191 188 200 210 318 294 
Ind251 157 169 246 242 355 359 312 312 176 170 304 278 139 137 267 0 191 191 206 214 278 298 
Ind121 179 159 242 242 355 355 312 308 172 172 298 266 135 135 271 265 200 191 214 198 294 318 
Ind1471 165 159 246 242 355 339 312 312 172 170 278 252 135 135 263 265 191 200 206 200 284 290 
Ind1628 157 173 242 240 355 339 312 312 172 172 288 286 135 137 271 265 188 191 206 206 282 292 
Ind1480 171 153 278 244 0 0 308 312 172 172 248 272 141 135 265 271 191 188 206 206 294 294 
Ind680 157 165 240 242 355 359 312 312 172 174 278 266 137 143 263 263 188 191 214 198 290 298 
Ind1717 171 0 240 246 355 355 312 312 174 172 298 286 143 135 269 259 188 191 204 206 290 308 
Ind359 173 173 248 246 355 355 312 312 172 172 290 270 137 135 273 267 191 191 210 206 298 290 
Ind135 175 161 264 238 355 355 312 312 172 176 268 274 135 135 275 265 191 191 198 206 306 308 
Ind1198 165 173 240 254 363 351 308 312 172 172 288 292 139 137 0 0 188 185 206 204 292 284 
Ind39 157 173 240 242 359 359 308 312 176 172 298 248 133 137 269 265 188 191 206 198 298 306 
Ind1659 165 155 242 242 355 339 312 308 172 170 296 288 141 135 267 271 191 188 206 198 290 308 
Ind1273 165 159 242 246 355 359 308 312 176 172 272 288 139 133 263 267 191 191 198 206 290 282 
Ind1263 157 153 254 240 355 355 308 312 176 172 248 268 135 135 267 263 191 191 214 206 294 284 
Ind1775 157 157 240 242 359 359 0 0 172 172 278 286 135 143 267 269 191 191 206 198 294 300 
Ind1699 157 155 240 240 355 355 312 312 170 172 272 248 143 135 275 263 191 191 198 204 306 294 
Ind1518 143 161 254 246 355 359 312 312 174 172 286 306 133 137 303 269 191 191 238 204 286 284 
Ind837 153 171 254 242 355 355 312 312 172 172 296 258 135 135 265 271 188 194 198 206 306 290 
Ind378 157 167 246 240 355 355 308 312 172 172 0 0 141 143 261 275 191 188 206 210 294 304 
Ind373 165 165 242 254 359 359 312 312 176 174 278 278 137 135 263 259 188 200 206 190 300 282 
Ind1609 171 157 242 242 359 359 312 308 174 172 0 0 135 141 269 267 191 188 206 198 284 292 
Ind191 167 157 246 246 359 355 312 308 172 172 286 290 137 135 267 265 191 191 198 214 280 280 
Ind1382 173 157 246 250 359 359 312 308 172 176 278 248 133 143 267 267 191 191 206 206 306 278 
Ind1225 173 145 242 240 359 359 312 308 172 172 266 288 137 135 265 257 191 191 204 206 288 282 
Ind388 157 179 246 242 355 355 312 312 172 172 258 278 135 137 269 265 185 191 200 198 300 294 
Ind162 171 165 254 242 355 0 308 308 172 172 292 278 141 137 259 269 191 191 198 198 304 292 
Ind1134 157 153 246 240 359 359 312 308 172 172 288 278 143 141 267 267 188 191 206 206 294 276 
Ind1625 157 153 242 242 355 363 312 308 172 170 290 266 133 143 265 267 191 191 206 196 286 292 
Ind1900 171 165 278 242 355 359 308 312 172 170 272 278 147 137 273 259 191 191 206 206 292 318 
Ind1247 161 165 240 242 359 355 304 312 176 172 278 298 137 137 263 275 191 191 210 210 290 288 
Ind1761 165 155 246 254 355 355 312 308 176 176 296 252 135 139 271 265 188 191 198 206 306 280 
Ind643 169 153 254 254 339 355 308 308 172 172 278 278 135 139 263 265 188 191 200 206 292 292 
Ind1812 171 157 246 246 355 359 312 308 174 172 272 248 137 133 269 263 188 191 210 206 290 294 
Ind1909 161 173 246 246 355 359 312 312 172 172 272 268 141 139 271 263 191 188 206 206 300 300 
Ind341 171 165 254 242 355 339 308 312 172 172 278 298 135 143 275 275 191 191 206 206 290 292 
Ind439 157 143 238 242 355 355 312 312 172 172 288 278 135 137 271 265 188 191 198 206 286 290 
Ind1915 159 159 250 246 355 355 312 308 176 168 278 278 139 135 259 263 188 188 206 206 290 308 
Ind1447 171 169 240 254 355 359 312 312 170 172 278 278 141 135 259 265 200 188 206 206 280 306 
Ind1838 165 157 246 240 355 355 308 312 176 172 278 272 135 135 267 269 191 200 210 206 318 306 
Ind1814 171 157 246 246 355 359 312 308 172 172 272 248 137 133 269 263 191 191 196 206 290 294 
Ind1629 153 187 254 240 355 339 312 308 170 172 296 278 135 135 267 271 191 191 210 206 304 292 
Ind29 165 175 244 248 355 355 312 312 172 176 252 294 135 135 257 263 191 188 206 206 282 298 
Ind1850 165 155 242 240 355 359 312 308 176 172 326 0 139 143 267 267 191 191 204 198 298 278 
Ind1467 169 157 264 246 359 339 312 308 172 176 292 286 143 135 271 263 191 191 198 198 308 282 
Ind1645 159 165 250 242 339 359 308 312 172 172 266 0 143 137 263 267 191 191 198 206 282 284 
Ind1510 165 157 248 240 359 359 312 312 172 174 278 328 135 135 267 275 191 191 206 206 290 294 
Ind277 161 153 254 242 355 355 308 312 172 172 286 298 141 143 267 265 191 191 206 190 280 288 
Ind1116 177 157 250 0 339 355 312 308 174 176 248 278 143 135 267 269 188 191 204 206 0 0 
Ind1929 165 173 242 240 355 355 308 312 172 172 276 272 141 137 271 265 191 191 198 198 290 306 
Ind86 167 169 248 240 355 0 308 308 172 172 292 272 143 137 263 275 188 191 210 198 282 282 
Ind1711 159 153 242 242 355 359 308 308 172 172 248 292 135 141 267 271 191 191 206 210 294 280 
Ind888 161 153 240 254 355 339 312 312 172 172 288 278 137 135 261 271 191 191 196 204 294 280 
Ind524 165 153 242 242 355 359 312 312 176 172 268 306 137 137 303 273 191 191 198 198 308 280 
Ind992 157 169 240 242 339 359 312 304 172 172 294 276 143 141 259 267 191 191 198 204 290 290 
Ind557 143 155 254 240 355 355 312 308 172 172 252 252 135 137 267 263 188 191 206 206 294 290 
Ind772 159 169 242 238 355 355 308 308 172 172 288 328 143 137 267 267 191 191 200 208 290 280 
Ind1105 157 175 246 242 359 363 312 308 172 172 278 272 137 135 239 265 188 191 206 210 284 294 
Ind569 169 153 248 254 355 359 308 312 172 172 278 0 135 139 259 267 191 191 206 200 284 284 
Ind1209 169 151 244 242 363 355 312 312 172 172 278 278 139 143 261 267 191 191 206 206 302 294 
Ind1186 169 165 242 246 359 363 312 312 172 172 278 288 135 147 267 263 191 191 206 206 282 282 
Ind1546 167 153 242 254 355 355 308 308 172 176 298 272 135 137 263 275 191 191 206 206 280 0 
Ind1374 135 161 248 242 363 355 304 308 172 172 278 248 137 147 259 265 191 191 208 206 288 282 
Ind1118 159 153 254 242 355 359 308 312 172 174 268 278 137 135 259 275 185 188 210 190 282 306 
Ind699 159 183 262 248 359 0 308 312 172 172 268 278 133 133 259 271 191 191 210 238 284 294 
Ind867 159 155 238 242 355 363 312 308 172 174 278 278 137 135 265 269 200 185 238 214 308 292 
Ind517 165 157 240 252 355 359 308 312 172 172 266 268 135 137 267 303 191 191 206 206 284 284 
Ind659 183 171 254 242 355 359 312 304 172 174 292 266 137 135 259 263 188 191 190 206 284 286 
Ind422 165 167 238 240 359 0 308 312 172 176 278 272 139 135 267 267 191 191 216 206 304 298 
Ind668 143 177 278 242 339 355 308 312 172 172 296 272 135 135 265 267 191 191 198 214 302 318 
Ind732 159 175 254 242 359 359 312 308 172 172 268 254 141 141 263 275 191 191 200 206 290 284 
Ind1741 157 165 242 240 339 355 312 308 172 176 272 252 135 143 259 267 188 188 206 210 294 294 
Ind857 155 161 246 240 359 363 312 308 172 172 268 272 137 141 267 269 191 191 206 198 294 294 
Ind1567 179 171 242 240 355 359 308 312 174 174 278 248 133 135 263 269 191 191 206 204 292 278 
Ind664 165 153 240 246 363 355 308 312 172 172 278 276 143 135 267 0 188 191 204 214 282 298 
Ind1431 165 143 246 248 339 359 312 308 172 172 294 278 135 135 267 269 188 191 206 198 294 284 
Ind1478 165 167 242 242 355 359 308 304 172 176 278 288 135 135 265 267 191 191 198 214 288 290 
Ind1328 159 153 242 240 339 339 312 312 170 172 274 272 127 141 275 263 191 188 198 206 282 280 
Ind117 171 173 238 254 359 355 308 308 174 172 298 278 135 135 267 265 191 191 200 198 288 294 
Ind1979 187 165 238 242 359 355 308 308 174 172 276 292 137 135 275 267 191 185 206 206 306 286 
Ind751 0 0 254 246 355 355 312 312 174 172 248 328 139 135 267 265 188 191 210 198 282 278 
Ind495 165 163 242 254 355 355 312 312 170 172 272 252 135 135 265 267 188 191 200 206 318 308 
Ind1701 157 173 242 246 355 355 312 312 172 172 298 278 137 143 269 269 191 191 198 210 286 308 
Ind1132 155 153 248 240 355 359 312 308 172 172 288 278 135 141 267 267 194 191 206 206 298 276 
Ind177 143 161 252 244 359 359 308 312 170 172 278 272 143 137 269 267 191 200 214 198 320 306 
Ind203 169 171 246 254 339 355 312 312 172 172 328 258 135 133 263 271 191 191 214 210 278 290 
Ind365 153 157 240 240 359 355 312 308 172 172 278 288 135 135 271 265 191 188 206 206 290 292 
Ind115 159 173 242 278 359 363 308 312 172 172 296 278 135 135 267 275 200 191 206 198 292 284 
Ind1407 169 159 246 242 355 355 308 308 172 176 276 278 137 0 263 267 188 191 204 198 284 290 
Ind1033 169 153 242 242 355 339 312 312 172 172 278 276 133 137 265 265 191 191 198 198 290 292 
Ind636 177 157 242 246 359 355 308 312 172 172 278 266 137 137 287 267 191 191 198 208 286 292 
Ind252 169 157 240 240 359 355 312 312 172 172 298 278 135 141 269 265 191 191 200 238 294 294 
Ind1648 169 157 278 246 355 355 312 312 176 172 272 268 135 135 263 265 191 191 198 198 292 318 
Ind802 167 169 240 254 359 355 312 312 174 172 298 276 137 137 269 275 191 191 206 208 290 282 
Ind340 181 173 242 240 355 359 312 312 174 172 276 272 135 135 271 267 188 191 206 206 294 292 
Ind1405 153 157 240 240 339 355 312 304 172 172 278 298 135 137 263 259 188 191 206 206 306 282 
Ind1114 175 157 240 240 355 355 312 312 172 172 272 278 135 133 265 271 191 191 198 206 290 290 
Ind1054 157 153 242 248 355 355 308 312 172 172 296 0 137 137 265 267 191 191 198 210 284 278 
Ind1349 155 169 240 242 339 355 312 312 176 172 272 306 135 135 303 263 191 191 206 206 282 306 
Ind1560 157 161 242 242 359 359 304 312 172 176 248 266 137 137 267 267 191 191 206 198 290 286 
Ind499 155 159 246 242 355 355 312 308 172 172 288 0 133 135 267 265 188 191 206 206 286 318 
Ind1788 157 173 254 240 359 363 312 312 172 172 0 0 135 143 259 267 191 191 198 206 290 288 
Ind583 171 167 246 242 359 355 312 312 172 172 272 248 137 137 267 267 200 191 206 210 282 284 
Ind479 153 157 242 240 359 355 312 312 172 174 306 248 137 141 265 265 191 191 206 198 306 294 
Ind1653 0 0 246 240 355 359 312 308 172 172 298 288 137 137 267 263 191 191 206 206 286 308 
Ind1608 157 157 240 242 363 359 308 312 172 176 278 272 137 133 265 303 191 191 206 206 300 294 
Ind683 0 0 240 252 359 355 312 312 174 172 296 278 135 135 269 261 191 200 206 206 278 306 
Ind1919 171 157 242 278 363 339 308 308 172 176 294 278 135 137 267 269 191 191 214 206 298 292 
Ind1768 173 169 246 240 355 339 308 312 174 172 272 278 135 137 259 265 191 191 190 206 282 298 
Ind208 165 157 242 248 355 359 312 308 172 172 292 272 135 141 265 271 188 191 208 206 284 294 
Ind1955 173 143 242 240 359 355 312 312 174 172 286 292 137 147 265 263 191 191 198 210 286 290 
Ind1562 165 153 242 240 359 355 308 308 174 172 278 272 135 135 299 269 191 191 200 206 282 304 
Ind1102 175 171 242 238 339 355 312 312 172 172 298 278 135 135 271 267 191 200 212 206 308 294 
Ind1637 175 181 242 240 355 355 308 312 174 172 272 272 135 137 275 267 191 191 206 206 288 282 
