Ind1708 165 167 246 278 355 355 312 312 172 174 278 278 135 135 263 265 191 191 210 206 306 294 
Ind819 159 153 242 240 355 355 308 308 172 172 286 278 133 135 263 263 191 191 206 206 306 294 
Ind210 165 173 248 254 355 355 308 308 172 172 268 276 135 147 263 275 188 200 198 206 286 284 
Ind106 161 167 240 240 359 355 312 312 172 172 272 252 147 147 257 271 191 191 206 206 282 294 
Ind1974 153 157 242 244 359 339 312 308 176 172 0 0 135 135 263 263 191 191 238 206 290 284 
Ind28 173 173 248 246 355 355 308 308 172 172 278 298 135 137 265 267 191 191 206 206 294 284 
Ind963 175 157 240 242 359 359 312 312 172 170 278 252 137 137 275 261 191 191 190 198 308 284 
Ind1045 175 169 242 246 355 355 312 308 170 174 248 272 143 135 271 265 191 191 198 206 306 294 
Ind1918 157 177 250 238 355 339 312 312 172 176 278 272 135 133 265 267 191 191 210 204 282 290 
Ind1181 0 0 242 262 355 355 308 312 172 172 286 252 139 137 269 275 191 191 190 206 300 294 
Ind252 169 157 240 240 359 355 312 312 172 172 298 278 135 141 269 265 191 191 200 238 294 294 
Ind1983 167 167 242 246 363 339 312 312 172 174 278 290 141 135 271 275 191 191 206 206 288 286 
Ind571 163 157 240 246 355 355 312 308 172 172 278 278 135 137 273 271 191 191 190 198 286 282 
Ind1335 157 163 240 240 355 359 308 308 174 172 266 258 137 135 267 263 191 188 200 198 284 290 
Ind1146 173 157 254 242 359 355 312 308 176 176 298 276 135 139 265 259 194 191 206 206 284 284 
Ind1596 159 157 242 244 359 359 312 304 172 170 298 252 135 137 273 269 191 188 206 212 282 294 
Ind883 171 163 240 246 359 355 312 308 172 176 0 0 143 147 271 265 191 191 214 206 282 282 
Ind1057 167 159 242 242 355 355 312 308 172 170 278 0 139 141 267 263 191 191 198 206 294 308 
Ind784 187 157 240 242 355 355 312 312 174 172 258 258 133 135 265 265 191 191 198 204 318 292 
Ind36 171 157 252 240 355 359 308 312 174 172 298 288 137 143 267 269 188 191 206 190 290 300 
Ind249 157 167 248 246 359 339 308 312 174 172 274 286 137 135 263 265 188 191 198 206 278 294 
Ind1711 159 153 242 242 355 359 308 308 172 172 248 292 135 141 267 271 191 191 206 210 294 280 
Ind984 159 159 242 242 355 339 312 312 170 172 272 252 135 137 0 0 191 191 206 210 280 290 
Ind1595 165 143 242 254 0 0 308 308 172 172 290 286 143 135 267 267 188 191 206 206 306 286 
Ind910 173 167 242 246 359 359 312 308 172 170 292 268 143 135 265 263 191 191 206 206 294 290 
Ind336 143 159 242 242 359 359 308 308 172 172 292 292 141 133 267 269 200 188 206 206 308 282 
Ind1624 157 157 246 246 355 355 308 312 172 184 272 278 135 141 269 271 191 191 198 198 292 294 
Ind146 169 167 242 254 355 355 308 308 172 172 296 278 141 141 273 265 191 191 198 206 294 284 
Ind465 165 157 246 246 339 355 308 312 172 172 258 304 143 133 271 263 191 191 206 206 286 306 
Ind1280 167 165 242 248 339 359 308 320 170 172 288 288 135 135 275 263 191 191 210 206 280 290 
Ind1824 153 155 242 246 359 355 308 308 176 174 272 266 135 139 263 267 191 191 214 198 300 278 
Ind1489 153 173 240 240 359 359 308 308 172 172 248 268 135 135 267 263 191 188 210 204 290 286 
Ind1487 157 157 248 242 355 339 308 312 172 172 292 298 137 135 269 265 188 188 190 202 284 286 
Ind1423 155 165 240 242 355 355 308 308 172 172 248 252 127 135 267 0 188 191 206 212 282 280 
Ind1635 169 163 250 242 359 355 308 312 172 172 248 248 133 139 267 269 191 191 206 210 282 286 
Ind903 157 171 240 240 355 339 308 308 172 172 248 272 135 141 267 271 191 188 206 198 284 292 
Ind363 0 0 242 240 355 359 308 308 176 172 272 278 143 143 303 263 191 191 206 198 284 284 
Ind1260 165 159 246 242 359 355 308 312 172 176 278 278 143 135 261 259 191 188 206 198 290 288 
Ind799 153 155 246 278 355 355 312 308 172 172 298 248 137 135 275 257 191 191 198 206 282 286 
Ind231 157 165 240 278 355 359 308 312 174 172 298 278 143 137 267 265 191 191 198 206 292 294 
Ind1274 155 153 246 242 363 359 308 312 172 170 292 268 135 135 263 281 191 188 204 204 286 292 
Ind1223 173 153 240 254 355 355 308 308 176 172 272 292 137 137 263 269 191 188 206 214 306 292 
Ind1892 157 157 242 242 339 355 312 312 172 172 266 248 141 137 271 265 191 188 204 0 306 282 
Ind1464 0 0 240 254 339 359 312 312 172 172 278 278 143 141 271 267 188 191 198 206 282 290 
Ind1919 171 157 242 278 363 339 308 308 172 176 294 278 135 137 267 269 191 191 214 206 298 292 
Ind1007 157 157 248 240 363 355 308 312 172 176 278 268 137 143 267 265 188 191 204 208 292 290 
Ind183 161 157 240 242 355 355 312 308 172 172 278 252 135 135 269 263 185 191 210 206 306 318 
Ind1040 157 157 242 240 355 355 312 308 172 172 278 298 143 135 275 275 191 194 198 198 288 292 
Ind1051 157 157 242 248 355 355 312 308 184 172 248 288 137 133 257 267 191 191 206 196 294 294 
Ind1301 171 169 242 242 359 359 308 312 172 172 286 278 135 135 259 275 191 191 206 198 318 294 
Ind1029 157 169 242 246 359 359 308 308 172 172 272 252 139 139 275 263 191 191 198 214 318 292 
Ind810 165 157 250 240 359 359 312 312 172 184 294 278 139 137 267 275 191 191 206 206 282 282 
Ind726 173 159 278 238 355 355 308 312 172 172 248 272 137 133 265 265 191 188 238 206 278 282 
Ind145 165 169 242 240 363 359 308 312 172 172 252 278 139 133 265 275 191 191 210 206 306 294 
Ind1645 159 165 250 242 339 359 308 312 172 172 266 0 143 137 263 267 191 191 198 206 282 284 
Ind1643 161 187 254 242 359 363 308 312 172 172 272 278 135 135 265 275 191 191 206 198 292 288 
Ind1823 171 155 242 246 355 355 308 308 172 174 252 248 141 139 263 267 191 191 204 198 286 278 
Ind809 181 171 246 240 355 355 312 312 172 172 282 272 135 137 267 259 191 191 206 198 294 290 
Ind1130 165 159 242 242 359 355 312 312 172 172 278 252 135 137 267 263 191 191 198 210 304 290 
Ind1014 177 183 242 242 355 359 312 308 172 172 272 292 137 135 259 267 191 191 206 198 318 282 
Ind1488 155 159 246 242 363 355 308 308 176 172 278 278 141 135 267 263 191 188 200 208 298 290 
Ind1439 173 171 242 242 355 355 308 312 172 176 286 294 137 133 265 257 191 191 206 238 300 304 
Ind141 153 157 248 240 355 355 312 312 172 170 288 286 135 135 267 263 188 191 198 210 290 278 
Ind605 157 161 242 242 359 355 308 308 174 172 286 276 135 143 267 269 191 191 206 204 286 278 
Ind961 157 157 240 242 355 359 312 308 176 172 248 278 135 137 265 269 191 191 200 198 284 298 
Ind1953 173 157 240 242 355 355 308 308 176 172 298 292 135 139 257 259 188 188 214 206 294 288 
Ind264 157 165 246 244 355 339 312 308 176 176 258 288 137 135 265 299 191 191 198 210 294 292 
Ind225 157 157 242 246 363 359 312 308 172 172 278 272 137 135 267 269 191 200 206 206 282 290 
Ind1061 153 173 252 240 355 359 308 312 172 172 292 278 135 137 269 263 191 191 206 204 286 290 
Ind1499 159 183 246 240 363 339 312 312 172 172 278 268 137 135 269 271 191 185 198 196 282 292 
Ind1682 169 169 242 246 355 355 312 312 176 176 252 286 135 143 263 265 191 191 206 206 286 290 
Ind934 167 157 242 238 359 355 312 312 172 172 278 0 137 133 275 275 191 191 206 206 278 300 
Ind33 157 171 250 240 339 355 308 312 172 172 278 278 135 141 271 271 188 191 206 198 278 318 
Ind505 157 165 248 240 359 359 308 312 172 176 290 278 135 135 263 269 185 191 206 204 290 294 
Ind1734 157 157 246 240 359 355 308 312 176 172 294 292 133 135 259 259 200 191 206 206 318 292 
Ind267 157 165 242 246 355 355 312 312 172 172 296 288 147 133 273 275 188 191 206 190 288 288 
Ind1425 169 157 242 238 359 363 312 312 176 172 276 272 141 141 263 275 191 191 210 210 290 284 
Ind937 153 157 240 240 355 359 304 312 172 172 278 298 135 139 275 263 191 188 212 210 292 284 
Ind1168 167 143 242 240 355 355 312 308 172 172 248 278 139 137 263 257 191 188 206 190 298 290 
Ind454 173 167 242 242 355 359 308 308 172 176 278 288 137 137 303 263 191 185 196 206 286 284 
Ind1192 173 153 242 242 355 359 312 308 176 172 278 268 133 143 303 265 188 191 210 206 292 288 
Ind1738 169 153 246 242 355 339 308 308 172 172 278 278 137 135 259 263 191 191 214 198 292 318 
Ind1232 173 157 246 240 359 355 312 308 176 172 278 278 137 135 263 275 188 191 206 206 292 292 
Ind1603 161 157 240 260 359 355 312 312 170 172 248 268 135 133 261 275 191 191 200 204 302 292 
Ind710 175 153 264 242 355 355 312 308 172 170 292 278 141 141 267 269 191 191 210 198 280 292 
Ind343 169 157 244 242 339 355 312 312 172 172 248 0 137 135 265 267 188 191 214 206 290 290 
Ind427 165 159 242 238 355 339 312 308 176 172 328 278 135 133 265 263 191 191 204 206 294 294 
Ind801 159 157 264 240 355 355 312 304 172 172 278 252 141 137 267 269 191 194 206 206 282 318 
Ind322 173 171 278 240 359 359 312 308 172 172 288 268 137 137 265 275 191 191 204 206 286 278 
Ind899 153 171 242 246 355 355 308 308 172 174 272 272 135 141 263 271 188 188 198 206 282 280 
Ind1043 157 165 240 240 339 363 312 308 184 170 278 278 135 143 267 259 188 191 206 196 300 318 
Ind935 167 157 242 238 359 355 312 312 172 172 248 258 137 133 0 0 200 191 206 206 278 300 
Ind1878 157 175 240 248 355 355 312 312 172 170 288 278 133 135 275 269 191 191 210 198 294 294 
Ind748 153 165 242 242 355 355 308 312 172 172 252 288 133 135 263 263 191 191 210 198 290 290 
Ind313 173 165 242 264 355 355 312 308 172 172 268 278 137 137 265 267 191 191 204 198 294 288 
Ind1911 165 155 246 238 355 355 308 312 172 170 278 268 135 135 259 267 191 188 204 214 298 292 
Ind306 153 143 242 242 359 355 312 312 170 174 300 278 135 141 257 267 200 191 198 206 284 284 
Ind452 173 155 242 240 359 363 308 312 174 172 290 272 135 135 263 265 188 191 206 210 292 290 
Ind125 143 175 246 248 355 355 308 312 170 172 292 278 139 141 259 267 191 200 210 208 290 290 
Ind485 157 175 242 242 355 363 312 308 172 172 288 290 135 135 269 265 191 188 198 206 286 292 
Ind1885 159 157 242 240 363 355 308 312 174 172 278 288 135 135 257 267 191 191 214 198 294 284 
Ind1692 157 157 240 248 351 363 312 308 172 172 288 294 135 137 267 269 191 191 196 198 294 286 
Ind1763 157 157 242 242 355 355 308 308 172 172 278 286 135 143 275 275 188 191 204 198 294 298 
Ind906 153 165 246 242 355 339 312 312 172 172 288 248 135 135 259 267 191 188 200 210 282 294 
Ind955 159 157 248 242 355 355 312 308 172 172 272 272 135 137 267 271 188 191 206 206 308 294 
Ind1131 157 169 242 242 355 355 308 312 172 172 278 0 135 135 259 265 188 191 198 206 280 292 
Ind1226 155 157 242 250 355 355 312 312 172 176 278 288 137 137 271 267 191 191 206 206 286 284 
Ind1780 169 163 240 246 355 359 308 312 172 172 278 248 137 135 267 271 191 191 200 206 290 286 
Ind514 163 157 242 250 339 355 308 312 172 174 272 278 135 135 267 265 191 191 200 238 282 318 
Ind1322 157 157 242 246 355 355 308 312 172 172 276 306 137 137 299 265 191 191 206 206 278 284 
Ind216 161 153 238 262 355 359 308 312 172 172 278 286 135 135 259 275 191 191 208 208 290 286 
Ind1344 171 169 242 242 363 355 308 312 172 172 0 0 133 137 275 259 191 191 204 198 318 294 
Ind38 159 153 244 242 355 359 308 312 172 172 252 254 143 137 259 267 191 191 200 206 290 292 
Ind15 173 157 242 242 355 363 312 312 172 172 252 292 135 133 267 259 188 191 198 206 318 282 
Ind1894 157 173 250 242 355 359 312 308 176 172 252 248 135 137 275 259 191 191 206 206 306 290 
Ind347 175 171 246 240 339 359 312 308 172 172 248 294 137 135 259 271 194 191 190 206 308 284 
Ind1287 157 153 246 240 355 0 308 308 172 172 248 278 135 143 271 265 191 191 206 214 300 318 
Ind8 165 173 242 246 359 355 308 308 172 172 276 266 133 137 265 267 191 191 212 206 278 290 
Ind120 165 167 242 248 355 359 312 308 172 172 272 278 143 135 267 267 200 191 206 206 278 278 
Ind1762 155 171 254 242 339 359 312 312 172 172 266 278 135 135 303 263 188 185 206 198 286 294 
Ind1891 171 157 242 242 363 359 312 312 172 172 298 286 133 141 257 269 191 191 206 200 284 278 
Ind47 171 171 242 254 339 355 308 312 172 172 266 276 137 137 267 263 191 191 206 206 290 304 
Ind1521 157 173 238 240 355 339 308 308 172 172 286 266 141 135 267 267 191 188 198 206 284 282 
Ind22 157 187 242 242 355 355 312 308 172 174 248 288 137 135 263 267 194 188 206 206 292 278 
Ind1227 153 157 246 242 355 355 312 312 172 172 278 266 141 147 275 263 191 191 198 198 294 288 
Ind1486 159 169 242 246 355 359 308 308 174 170 276 298 137 135 263 275 191 191 206 200 282 308 
Ind894 171 171 242 240 355 339 308 308 172 172 278 278 137 147 269 261 191 188 0 0 292 318 
Ind782 171 167 246 242 355 359 308 312 184 170 278 286 147 139 271 269 191 191 206 200 294 290 
Ind645 153 169 242 242 355 355 312 308 172 174 272 278 133 147 271 265 191 191 204 206 318 288 
Ind830 165 165 242 240 339 359 312 312 172 172 278 278 135 137 259 265 191 191 206 206 302 282 
Ind1144 167 157 242 246 355 355 312 312 172 172 266 278 135 143 265 259 191 191 206 206 290 286 
Ind1583 153 165 238 248 339 339 308 312 176 172 292 296 135 141 267 259 188 185 206 206 286 306 
Ind159 157 165 254 246 359 355 308 312 172 172 248 278 133 135 263 303 188 191 198 200 290 288 
Ind542 169 177 242 242 359 355 308 308 172 170 272 276 141 141 267 263 191 188 198 210 318 282 
Ind404 159 183 242 252 339 355 308 308 172 172 272 274 135 135 267 265 191 188 206 206 284 306 
Ind788 165 165 246 242 355 355 308 312 174 172 272 272 141 133 267 257 188 191 214 238 278 284 
Ind1097 165 171 242 242 339 355 312 312 172 174 248 278 133 135 271 263 191 191 206 206 292 282 
Ind686 159 157 238 254 359 359 308 308 172 172 252 274 135 147 271 267 188 191 210 190 284 290 
Ind139 153 157 248 240 355 355 312 312 170 170 296 286 135 135 287 263 188 191 198 210 290 278 
Ind95 159 157 240 242 355 355 312 312 172 172 278 288 141 141 267 263 191 188 210 198 318 294 
Ind1019 165 157 246 238 355 355 312 308 172 176 278 288 135 135 269 267 191 191 200 198 308 282 
Ind508 153 157 240 254 355 355 312 312 172 172 278 278 141 137 263 267 191 191 204 206 298 286 
Ind746 153 165 254 242 355 355 312 312 172 172 248 272 135 143 303 263 191 191 206 206 298 294 
Ind1084 171 159 242 242 355 355 312 312 174 172 272 296 135 135 273 263 188 191 206 198 290 290 
Ind1996 173 157 246 242 355 355 308 308 176 172 272 300 141 135 263 265 191 191 198 208 294 300 
Ind394 177 157 242 246 355 359 308 308 172 170 252 284 135 143 0 0 191 191 190 198 290 286 
Ind983 169 0 246 242 355 359 312 312 172 172 278 278 137 133 265 265 188 191 210 214 288 286 
Ind694 159 161 240 242 359 359 312 312 172 176 266 248 139 137 275 275 191 191 210 214 300 304 
Ind1222 171 153 278 254 359 355 308 308 176 172 272 292 141 137 263 269 191 188 214 214 306 292 
Ind1473 157 157 240 242 359 355 312 308 174 170 296 252 135 143 267 299 191 191 214 206 288 288 
Ind1085 159 157 242 244 359 355 312 308 170 172 278 268 135 133 271 265 191 191 198 212 290 292 
Ind805 157 165 242 278 355 359 308 312 172 172 286 278 135 141 299 265 200 200 206 206 282 278 
Ind301 157 165 238 246 359 355 312 312 172 172 288 288 135 133 263 267 185 191 198 200 282 294 
Ind522 159 163 242 242 355 355 312 308 172 172 278 0 135 137 265 263 188 191 206 206 280 318 
Ind581 157 167 240 246 359 355 308 312 172 172 278 0 141 135 265 265 188 191 206 206 318 308 
Ind395 157 151 250 246 355 359 312 312 176 172 250 296 137 137 285 259 191 191 208 198 282 290 
Ind1543 157 157 238 246 355 355 312 308 172 172 272 290 135 135 275 265 191 191 206 206 292 300 
Ind574 165 165 242 242 339 363 308 312 172 172 248 288 137 135 267 267 191 200 210 198 294 290 
Ind981 159 165 242 242 355 359 308 312 172 172 278 272 137 135 271 271 191 188 206 206 290 318 
Ind423 155 157 254 240 339 363 308 312 172 172 278 288 0 0 265 267 191 191 198 206 292 294 
Ind1347 157 157 248 242 359 339 312 312 174 172 278 278 135 135 275 267 191 191 214 206 290 290 
Ind674 157 161 242 254 359 359 308 312 172 172 278 272 135 137 263 275 191 188 198 204 292 290 
Ind839 171 155 240 254 359 355 312 312 172 172 248 278 143 141 267 267 191 191 206 198 306 290 
Ind831 169 159 246 240 355 359 312 312 174 172 298 278 133 135 275 259 191 191 200 214 282 294 
Ind1542 161 181 240 248 359 359 308 308 172 176 248 252 149 133 265 275 191 191 212 206 308 286 
Ind186 157 157 242 242 355 355 312 312 172 174 278 278 139 133 267 259 191 191 206 214 284 286 
Ind721 161 175 242 242 355 355 312 308 172 172 268 266 137 137 275 0 188 191 206 206 306 284 
Ind1555 157 153 238 254 355 339 308 312 172 172 266 252 137 135 265 271 191 191 238 206 306 298 
Ind48 157 173 246 242 355 355 312 308 172 174 278 268 143 135 271 267 191 191 214 214 292 294 
Ind1320 157 175 240 242 355 355 312 308 172 172 288 272 137 147 265 237 191 191 208 206 290 300 
Ind1991 177 163 240 264 355 355 312 312 170 172 288 276 141 135 263 285 191 185 214 206 294 318 
Ind151 157 171 254 240 355 355 308 312 172 172 272 298 141 137 275 263 191 191 206 206 294 280 
Ind1016 167 163 240 278 359 359 312 312 172 172 294 272 133 135 265 267 191 200 206 204 290 288 
Ind1943 159 165 242 242 355 355 312 308 172 172 266 278 141 135 259 263 191 191 206 210 292 282 
Ind1905 173 157 242 240 359 355 308 308 172 172 278 248 135 143 263 275 191 188 198 208 282 290 
Ind1353 153 167 242 246 359 355 312 304 172 174 278 278 143 135 259 267 191 188 204 198 286 290 
Ind553 153 167 242 240 355 355 312 308 172 176 278 252 137 141 271 271 191 191 198 200 282 294 
Ind94 183 157 246 242 355 355 312 312 172 172 278 288 141 141 267 263 185 188 204 198 318 294 
Ind1237 143 165 240 278 339 355 308 312 172 172 298 298 137 135 275 259 191 191 206 200 282 286 
Ind1336 157 163 242 240 355 359 308 308 172 172 266 258 141 141 271 263 191 188 206 198 294 290 
Ind1915 159 159 250 246 355 355 312 308 176 168 278 278 139 135 259 263 188 188 206 206 290 308 
Ind1484 171 173 242 242 355 355 312 308 176 172 328 278 143 133 267 269 200 191 206 214 306 294 
Ind1857 175 165 242 242 355 359 312 308 172 172 248 272 137 143 267 265 185 191 206 206 292 318 
Ind1245 157 165 242 242 339 355 312 312 172 176 296 292 135 133 259 275 191 191 204 238 300 302 
Ind142 143 165 240 240 355 355 312 312 172 174 272 278 139 143 257 259 191 191 206 198 282 290 
Ind989 165 171 246 240 355 355 308 308 176 172 266 278 135 135 267 271 188 191 204 198 290 320 
Ind1723 0 0 242 240 355 355 308 312 172 172 298 248 137 137 267 265 188 191 204 210 308 282 
Ind612 157 157 242 240 355 339 308 312 170 176 278 292 133 143 267 269 191 191 214 206 318 298 
Ind156 157 169 242 240 363 355 312 312 172 172 290 278 133 137 263 267 191 191 198 206 294 306 
Ind111 173 157 240 242 355 355 312 308 172 172 266 278 137 137 269 267 191 191 204 210 294 318 
Ind265 157 157 246 240 355 339 312 308 172 172 292 278 135 135 267 267 191 191 214 212 286 298 
Ind972 153 163 240 240 355 355 312 308 176 172 252 284 143 141 259 267 191 191 214 206 290 318 
Ind60 157 155 242 246 355 355 312 308 172 172 270 278 135 135 267 265 200 191 206 206 280 292 
Ind332 173 157 250 242 359 359 308 312 172 172 268 252 137 135 265 267 191 191 204 206 318 290 
Ind1826 153 155 246 242 339 355 312 312 172 172 252 296 135 135 265 263 191 200 206 204 284 318 
