Ind900 157 157 246 242 339 355 312 304 268 296 164 170 135 137 265 267 116 118 191 191 206 198 298 284 
Ind232 165 157 240 240 355 355 308 308 266 290 178 172 135 141 269 267 126 124 191 191 206 198 294 288 
Ind38 153 157 242 248 355 355 304 312 288 252 178 176 135 133 265 257 120 118 188 188 206 214 294 286 
Ind1462 157 169 244 242 355 355 312 312 264 248 178 170 137 135 271 273 124 124 191 191 204 206 294 292 
Ind308 153 157 246 240 355 339 308 312 290 0 178 172 135 135 275 271 124 122 188 191 208 198 294 294 
Ind911 173 161 240 240 355 359 312 312 266 272 170 170 147 133 259 265 124 124 191 191 238 204 292 280 
Ind682 157 161 242 242 363 355 312 308 272 272 164 166 137 141 275 269 116 116 191 191 206 206 298 318 
Ind715 165 157 242 242 355 355 312 312 252 266 176 176 133 137 265 269 118 124 188 191 210 206 278 292 
Ind1971 167 163 278 252 355 355 308 312 272 268 172 170 135 133 265 263 112 116 191 191 204 214 288 282 
Ind1920 169 165 242 254 355 359 308 312 278 266 172 168 139 133 265 263 124 112 188 191 206 210 290 290 
Ind937 173 159 240 242 355 359 312 308 272 292 170 176 135 137 265 261 118 130 191 191 198 206 288 294 
Ind1168 157 171 238 242 355 355 308 312 292 248 174 172 135 135 263 269 120 124 191 191 198 206 294 292 
Ind936 175 167 246 246 359 355 304 312 272 276 168 168 137 135 265 269 118 120 191 191 214 198 292 0 
Ind147 161 157 242 240 359 339 308 312 272 258 178 170 141 141 265 263 118 120 188 191 214 208 288 308 
Ind282 153 159 242 240 339 355 308 312 306 278 178 174 133 141 265 259 118 120 191 191 198 204 306 304 
Ind1401 173 153 240 242 359 355 308 312 296 292 170 170 137 137 267 265 120 124 191 191 206 198 318 292 
Ind1167 157 165 238 240 355 339 308 312 248 252 170 168 139 135 257 259 120 120 191 191 206 206 292 318 
Ind1850 159 173 242 278 355 339 312 312 272 298 176 184 139 137 267 271 122 112 188 191 210 214 300 284 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

