Ind961 167 175 240 240 355 359 312 308 172 172 254 0 137 143 269 261 185 191 210 198 278 282 
Ind811 171 169 242 242 355 363 308 312 172 172 278 252 143 137 265 265 191 191 206 206 288 308 
Ind1693 177 157 242 242 339 359 308 308 172 172 252 248 143 135 299 263 191 194 206 198 292 286 
Ind1172 157 165 252 278 355 359 312 312 172 172 288 278 135 135 259 265 191 188 210 206 318 308 
Ind984 165 171 238 240 359 359 308 308 176 172 290 278 133 135 263 259 191 191 238 196 282 318 
Ind1377 161 165 242 238 363 359 312 312 172 184 278 248 139 137 265 267 188 191 198 204 290 294 
Ind1676 157 183 240 240 355 339 308 308 172 172 248 286 135 147 267 267 191 194 206 198 294 282 
Ind1101 169 167 246 252 355 355 308 312 172 172 272 288 137 141 265 271 191 191 210 200 286 292 
Ind1754 177 167 238 238 355 355 308 308 174 172 288 272 143 135 303 267 191 188 238 210 282 284 
Ind976 167 153 246 264 355 355 312 312 172 172 288 252 143 139 259 267 191 191 206 198 282 304 
Ind1439 153 155 240 242 355 355 312 308 172 172 0 0 143 133 265 303 191 191 198 198 294 294 
Ind870 165 163 242 248 355 339 312 312 174 172 292 248 143 143 267 259 188 191 196 210 292 282 
Ind1226 159 167 242 242 355 339 308 308 172 170 266 286 137 143 271 267 191 191 188 208 290 288 
Ind926 171 157 240 240 359 355 312 308 172 172 248 272 133 141 265 267 185 188 206 198 294 318 
Ind1248 173 165 242 242 359 355 312 308 176 172 272 278 135 139 259 267 191 191 206 210 294 282 
Ind1804 173 173 242 242 355 359 308 308 172 172 278 288 143 139 259 257 191 188 206 206 278 282 
Ind1650 177 161 248 242 359 355 308 308 172 172 278 0 135 135 265 259 191 191 198 206 306 290 
Ind782 157 167 244 242 355 339 312 308 174 174 266 300 135 135 263 265 191 200 210 216 294 280 
Ind54 171 157 246 248 339 355 312 312 172 172 248 272 147 143 267 261 188 188 206 206 318 290 
Ind1013 143 157 242 242 359 355 312 312 172 172 276 278 135 135 259 271 191 191 206 206 294 282 
Ind580 157 157 246 246 355 355 312 308 172 172 248 272 137 141 269 267 191 191 198 204 292 286 
Ind1409 179 161 240 240 355 355 312 312 172 172 252 278 137 137 259 269 191 191 206 212 282 318 
Ind219 169 159 254 240 355 355 312 308 176 184 294 286 135 135 265 269 191 191 198 204 292 292 
Ind1357 143 173 246 242 359 363 308 308 172 172 272 272 143 135 265 267 188 191 210 206 290 318 
Ind368 153 153 240 248 355 363 308 312 176 174 278 272 135 135 271 265 188 191 206 214 284 292 
Ind1031 157 159 240 238 355 339 312 312 172 172 278 286 135 147 267 267 191 191 198 206 320 294 
Ind909 165 161 238 250 355 339 312 312 170 172 248 278 135 141 259 265 188 191 198 206 318 280 
Ind246 173 157 242 246 339 355 308 308 174 172 278 288 137 137 275 269 188 191 214 214 290 294 
Ind1010 167 161 240 260 363 355 312 312 174 174 278 288 137 135 263 259 191 191 190 200 300 294 
Ind400 143 157 248 248 355 355 312 308 172 170 272 278 135 139 263 265 191 188 206 198 290 288 
Ind542 167 165 254 240 355 339 312 312 172 172 296 292 141 137 267 259 191 191 204 206 284 278 
Ind1148 157 157 240 240 355 363 312 312 174 172 278 268 137 135 275 259 191 191 212 238 284 320 
Ind692 159 157 264 242 339 363 312 312 172 174 278 278 135 137 267 267 191 191 196 206 292 290 
Ind433 155 155 242 246 359 363 308 312 172 170 268 252 143 135 267 259 188 191 206 204 280 286 
Ind68 157 169 254 246 355 355 308 308 176 172 288 272 143 135 267 263 191 188 204 206 286 288 
Ind1315 167 151 248 246 355 0 304 308 172 172 288 250 143 135 259 259 191 191 206 198 282 286 
Ind226 153 157 246 240 359 359 308 304 172 174 298 278 137 135 265 257 191 188 198 238 282 298 
Ind497 157 169 244 242 355 339 312 308 176 172 278 292 137 137 269 265 191 191 198 214 290 282 
Ind1776 159 163 242 238 363 355 312 308 172 172 272 286 139 135 271 275 191 194 206 208 294 284 
Ind619 167 165 248 238 355 0 308 308 172 172 296 268 137 137 265 267 188 191 198 204 280 298 
Ind312 173 171 246 240 359 355 308 312 172 172 292 278 137 135 263 269 191 191 198 190 282 300 
Ind1247 165 175 246 254 339 359 312 312 172 172 278 286 137 135 263 259 191 191 198 198 290 282 
Ind1689 179 157 240 254 339 339 312 308 172 172 248 248 141 137 265 269 191 191 206 206 286 292 
Ind109 157 0 246 242 355 355 312 304 172 172 278 286 133 139 303 257 188 191 214 212 292 284 
Ind1416 153 163 240 248 0 0 312 312 174 172 288 272 137 137 271 265 200 194 204 204 282 306 
Ind1576 167 153 246 242 355 363 312 312 172 172 268 298 135 143 271 259 191 191 206 206 294 298 
Ind1110 167 143 242 254 355 359 312 308 172 172 278 286 137 137 267 267 191 191 206 216 292 280 
Ind82 165 153 252 252 355 355 308 312 172 170 276 278 137 139 261 265 188 200 214 206 286 318 
Ind1721 181 169 254 240 339 355 312 312 176 172 278 284 143 135 271 265 191 191 206 206 282 306 
Ind425 173 171 240 240 355 339 308 312 172 172 278 278 141 135 267 269 191 191 198 200 306 282 
Ind922 167 161 242 254 355 359 308 312 172 172 0 0 147 141 261 267 191 191 204 210 282 290 
Ind511 153 157 242 252 355 355 312 308 174 172 298 306 135 133 265 267 191 191 206 204 282 318 
Ind1170 153 163 246 252 355 339 312 312 172 172 248 266 135 135 281 265 191 191 198 206 306 290 
Ind1728 169 161 242 242 355 355 308 308 172 172 272 252 141 135 267 265 191 188 204 206 288 294 
Ind1975 161 165 246 242 355 359 312 312 172 172 286 272 141 147 263 259 191 191 210 206 282 294 
Ind1504 157 157 242 242 339 355 312 308 176 172 296 278 135 143 263 267 191 191 206 210 286 318 
Ind1922 169 165 246 242 359 355 312 312 172 172 248 272 137 143 275 263 191 191 206 198 294 282 
Ind214 165 0 242 238 355 355 308 308 172 174 292 252 135 133 259 303 200 188 204 206 318 294 
Ind223 157 155 242 254 355 355 312 312 172 172 278 266 141 135 263 267 191 191 206 212 306 294 
Ind1846 171 157 240 250 355 359 312 312 174 172 266 278 133 135 267 265 188 191 200 204 294 282 
Ind1573 153 163 254 240 363 339 312 312 172 184 278 290 137 141 267 275 191 191 206 214 300 286 
Ind710 157 0 242 252 355 339 312 308 176 172 248 286 133 137 275 267 188 188 206 208 290 318 
Ind1174 173 159 248 240 355 359 308 312 172 172 278 266 137 147 267 267 191 188 200 206 286 290 
Ind914 143 161 242 242 359 339 312 308 176 172 278 278 135 137 267 267 191 191 206 198 278 280 
Ind1127 157 157 246 240 359 355 308 308 172 172 278 0 141 141 275 263 191 191 206 198 280 282 
Ind1536 175 165 242 240 359 355 308 308 172 172 278 278 135 137 271 267 191 191 206 214 306 288 
Ind519 171 157 240 242 359 363 308 312 172 172 0 0 137 139 265 269 191 191 208 206 284 300 
Ind1168 153 0 242 242 339 355 308 312 172 172 272 306 141 133 265 269 191 188 206 206 294 284 
Ind1581 165 157 240 242 355 359 308 312 172 174 286 268 133 137 263 271 191 191 206 198 282 280 
Ind1667 159 165 246 242 355 359 312 312 172 174 252 278 137 135 275 261 188 191 198 206 306 308 
Ind907 163 167 246 246 339 355 0 0 172 172 296 276 137 139 267 267 191 191 198 214 294 284 
Ind1117 171 157 262 254 339 359 312 308 172 172 266 248 143 143 275 271 191 191 204 198 308 318 
Ind1364 159 179 254 254 355 355 312 312 172 172 278 272 133 147 267 267 191 191 200 206 290 286 
Ind523 157 157 244 242 359 355 308 312 172 172 248 290 137 141 261 265 191 191 206 200 286 300 
Ind276 169 173 278 246 359 363 312 308 172 172 248 290 137 133 275 259 191 191 190 206 298 278 
Ind1288 171 157 240 246 355 355 312 312 172 176 288 258 141 141 267 263 191 191 204 200 292 292 
Ind465 175 157 242 242 355 359 312 308 174 170 252 272 135 135 263 263 194 191 238 206 294 284 
Ind732 153 161 248 242 355 359 312 308 172 172 252 298 139 141 263 257 191 191 198 208 294 308 
Ind459 157 157 242 246 355 359 308 308 172 172 268 278 135 135 263 269 191 188 206 206 298 294 
Ind1193 171 161 254 242 359 339 308 312 172 172 296 252 137 135 275 267 191 191 206 204 284 294 
Ind1045 161 153 242 238 339 355 308 312 174 172 248 248 135 143 271 267 191 188 214 198 290 294 
Ind929 157 157 242 240 355 359 312 312 174 172 272 278 137 133 271 271 191 191 214 200 278 306 
Ind1628 161 165 246 248 339 355 312 312 172 172 282 278 143 135 275 271 191 191 204 204 280 286 
Ind415 171 157 250 242 355 363 312 308 174 172 286 0 139 143 263 303 191 191 214 198 290 286 
Ind1750 143 157 242 240 359 355 308 308 172 174 290 252 135 135 269 265 200 191 214 214 318 282 
Ind744 169 171 240 242 355 355 312 308 172 172 0 0 135 135 269 265 188 191 214 198 286 294 
Ind1093 151 171 240 240 359 355 312 312 176 170 276 0 135 139 267 269 188 191 206 206 300 290 
Ind310 153 157 246 250 355 339 308 308 172 174 252 286 137 139 275 267 188 188 198 214 288 298 
Ind1567 157 157 240 246 355 355 308 312 172 172 268 0 137 141 267 259 191 191 198 210 308 278 
Ind1306 155 151 250 248 355 355 312 308 172 172 0 0 143 137 263 269 191 191 206 206 294 284 
Ind1332 153 159 240 242 355 359 312 308 172 172 286 252 133 137 259 271 191 191 198 208 284 294 
Ind601 167 169 242 240 355 359 312 308 172 172 276 268 135 135 269 271 191 191 206 198 318 298 
Ind222 157 0 242 242 355 355 312 312 172 174 296 286 135 139 263 265 191 191 214 206 288 294 
Ind321 159 161 242 242 355 363 312 312 172 172 292 254 137 143 275 265 188 188 198 206 286 288 
Ind25 171 157 242 242 355 355 308 308 172 172 0 0 133 143 275 271 188 191 190 198 308 304 
Ind91 167 165 240 242 355 355 308 312 174 176 268 266 141 137 263 259 191 191 216 238 308 306 
Ind948 157 161 242 240 339 359 308 308 172 184 272 272 135 133 275 267 191 191 210 204 294 292 
Ind1569 157 157 242 246 355 355 308 312 172 172 268 266 137 141 259 259 191 191 198 210 292 278 
Ind1156 157 175 242 264 355 339 312 312 172 172 272 286 141 143 275 271 191 191 206 210 294 282 
Ind440 181 161 248 242 339 355 308 312 172 172 288 278 137 137 263 265 191 191 190 210 286 290 
Ind1674 157 183 238 240 355 339 308 308 176 172 298 286 135 147 267 267 191 194 206 198 294 282 
Ind451 153 159 238 246 355 363 312 312 176 172 292 274 133 143 263 265 191 191 206 206 282 294 
Ind1898 177 173 242 240 339 359 308 312 170 172 278 266 135 141 267 259 191 188 198 206 294 294 
Ind1376 173 169 240 240 355 359 308 308 174 174 298 272 135 135 275 259 191 188 212 206 286 284 
Ind606 171 151 242 278 355 355 308 312 172 172 248 292 141 135 267 271 191 191 210 198 286 280 
Ind102 173 183 242 254 355 359 312 308 172 172 252 292 135 141 267 303 188 188 202 206 294 308 
Ind1587 157 155 242 254 355 359 312 312 172 174 288 254 137 135 269 265 191 191 206 206 318 318 
Ind318 167 173 242 240 355 359 312 308 172 172 278 294 137 135 275 259 191 191 206 206 294 282 
Ind736 173 157 242 242 359 355 308 308 170 174 294 278 143 141 267 263 188 188 198 206 318 306 
Ind1582 157 157 240 242 355 359 308 312 172 174 286 268 135 137 263 271 191 191 206 198 282 280 
Ind614 173 165 254 242 355 359 312 312 170 172 254 278 137 135 265 267 191 191 206 206 290 286 
Ind448 161 173 242 238 355 355 312 308 170 172 248 286 143 137 273 267 188 188 204 214 294 292 
Ind910 173 153 242 252 359 355 308 308 170 172 0 0 135 135 273 259 188 188 210 206 290 290 
Ind787 173 171 242 240 355 355 312 308 172 172 288 278 135 137 259 259 191 188 208 206 294 292 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

