Ind1314 165 165 246 246 355 355 308 312 176 172 272 266 135 139 263 269 191 191 206 214 284 282 
Ind374 177 173 240 242 359 359 308 312 172 170 252 278 143 137 271 265 191 191 206 210 294 282 
Ind1793 0 0 242 242 359 355 312 312 172 174 298 278 135 137 265 265 191 191 200 206 290 318 
Ind763 155 157 246 242 355 339 312 312 172 170 278 278 133 135 267 259 191 188 206 206 284 294 
Ind1205 159 159 254 242 355 355 308 308 172 172 248 272 143 141 265 263 191 188 206 210 282 294 
Ind91 167 165 240 242 355 355 308 312 174 176 268 266 141 137 263 259 191 191 216 238 308 306 
Ind636 171 173 242 242 355 355 312 308 170 176 272 278 137 137 267 263 191 191 206 206 294 292 
Ind2 153 175 240 242 355 355 312 312 172 172 288 278 143 137 259 269 188 191 206 206 284 282 
Ind581 157 157 242 246 355 355 312 308 176 172 0 0 135 141 267 267 191 191 190 204 280 286 
Ind884 143 157 242 242 363 355 312 312 172 172 292 286 141 133 275 269 191 188 206 210 286 292 
Ind1692 177 157 246 242 339 359 308 308 172 172 278 248 147 135 267 263 191 194 198 198 292 286 
Ind207 161 165 242 246 355 339 308 308 174 172 278 288 135 137 275 267 185 188 206 210 282 300 
Ind1961 153 173 256 242 359 355 312 312 172 172 286 272 141 137 267 267 191 191 206 198 290 290 
Ind644 0 0 240 240 355 359 308 312 172 172 276 268 139 133 269 265 188 188 206 190 288 294 
Ind779 165 165 242 238 355 359 312 312 172 174 252 288 143 139 263 265 191 188 212 206 292 294 
Ind1132 169 157 240 240 355 355 312 308 172 172 268 288 133 135 265 269 185 191 214 206 318 284 
Ind1646 157 157 240 242 363 359 312 312 174 172 278 0 137 143 259 275 191 191 198 206 294 290 
Ind500 157 157 242 250 355 355 308 312 172 172 278 278 135 135 263 269 191 191 208 206 288 318 
Ind1807 165 155 246 238 355 355 304 312 172 170 272 272 135 137 271 265 188 191 210 210 278 284 
Ind1265 159 173 254 248 355 355 312 308 172 174 278 278 137 137 259 271 188 191 214 190 300 292 
Ind1582 157 157 240 242 355 359 308 312 172 174 286 268 135 137 263 271 191 191 206 198 282 280 
Ind754 159 181 242 240 359 355 304 308 172 172 278 278 141 143 269 269 191 191 214 198 282 278 
Ind1038 143 175 254 242 339 359 312 312 172 172 298 278 133 143 265 265 185 191 198 198 284 284 
Ind604 157 167 246 246 355 359 308 312 172 172 286 278 141 135 263 267 191 191 208 206 290 318 
Ind1413 155 163 240 246 355 355 308 304 172 172 248 292 141 141 259 269 191 191 198 208 294 282 
Ind1818 165 159 240 242 355 359 308 308 172 172 252 272 137 141 265 267 191 191 206 198 278 308 
Ind1607 153 167 248 242 355 339 308 308 176 172 286 278 135 143 269 263 191 191 206 206 280 290 
Ind346 159 169 240 246 355 359 308 312 172 176 298 252 133 141 267 269 191 191 206 206 294 290 
Ind1608 157 157 240 254 359 363 308 312 172 172 276 272 135 135 265 267 191 191 214 198 294 308 
Ind1396 165 183 242 242 355 339 312 308 172 172 298 292 133 135 259 267 191 191 198 206 284 284 
Ind1569 157 157 242 246 355 355 308 312 172 172 268 266 137 141 259 259 191 191 198 210 292 278 
Ind823 173 169 278 242 355 355 312 312 172 176 286 278 137 137 269 267 191 188 204 204 282 308 
Ind729 157 157 242 242 355 339 308 312 172 172 278 288 137 137 275 273 191 191 208 198 306 294 
Ind1454 173 165 240 248 355 355 312 308 172 172 272 0 143 135 271 265 200 191 206 206 282 282 
Ind373 165 157 240 246 355 351 308 308 172 172 292 278 135 135 271 265 191 191 200 204 302 292 
Ind1590 171 155 240 242 355 355 312 308 172 172 288 294 137 143 267 267 191 191 208 210 294 278 
Ind1107 171 173 244 278 355 355 312 308 172 172 278 272 135 135 275 267 191 191 190 210 280 292 
Ind1733 159 143 242 242 359 339 308 308 172 172 286 0 135 143 275 265 191 191 198 198 318 290 
Ind1437 167 157 242 264 339 359 312 312 172 172 278 286 135 137 265 259 191 191 198 206 308 288 
Ind404 159 153 246 246 355 359 308 312 172 172 298 278 137 137 257 267 191 188 206 206 290 304 
Ind974 157 183 240 242 355 355 308 308 172 172 252 278 137 135 267 259 191 188 198 238 300 294 
Ind1954 157 169 262 248 355 355 312 308 172 172 328 278 137 137 257 267 185 191 198 210 284 290 
Ind673 155 165 248 240 355 355 308 312 174 172 252 258 137 135 267 299 191 191 206 208 300 280 
Ind1473 159 173 242 242 355 339 312 312 172 174 278 284 135 143 271 271 191 191 206 206 290 308 
Ind1233 157 159 240 240 355 359 308 312 176 172 286 248 137 135 0 0 200 191 206 204 282 298 
Ind135 153 157 242 242 355 355 308 308 172 172 276 278 137 143 259 265 188 191 206 206 290 290 
Ind1589 173 169 242 254 339 359 308 312 172 172 278 248 133 137 269 271 191 191 206 198 292 292 
Ind457 153 173 248 242 359 359 308 308 172 172 292 278 135 133 269 267 191 191 206 184 290 288 
Ind1455 165 157 250 242 339 355 308 308 172 170 286 292 143 135 263 267 191 185 206 200 288 282 
Ind1029 153 165 242 246 359 355 308 312 174 170 278 272 133 133 259 259 191 191 206 206 284 306 
Ind1461 157 167 244 242 355 339 312 308 172 172 272 268 141 143 265 265 191 188 198 206 292 292 
Ind1624 167 159 242 242 355 355 308 312 172 174 298 248 141 139 267 271 188 191 204 210 282 308 
Ind944 159 169 240 250 363 355 312 308 172 172 278 298 137 137 269 271 188 191 0 0 282 298 
Ind868 153 155 240 238 355 355 312 308 172 172 278 272 139 139 265 303 188 191 206 206 306 288 
Ind972 151 173 242 240 355 339 312 312 172 172 272 278 141 135 261 259 191 191 210 204 290 298 
Ind1422 161 173 246 242 359 355 312 312 172 172 298 272 147 139 265 271 191 191 206 198 282 288 
Ind1912 153 177 240 248 359 355 308 312 172 172 298 290 135 143 259 271 191 191 206 206 284 294 
Ind356 157 165 242 242 363 359 312 308 172 172 278 278 133 135 265 267 191 191 200 206 290 294 
Ind834 159 155 242 242 363 355 304 312 170 172 278 252 137 137 265 265 185 188 214 206 298 286 
Ind1381 169 153 242 242 339 355 312 312 174 172 252 248 141 141 275 267 191 191 198 206 284 306 
Ind560 157 173 238 240 355 355 312 308 172 172 278 278 143 141 269 267 191 191 198 206 298 286 
Ind1213 157 145 244 242 339 359 312 312 172 172 248 298 137 137 267 259 191 191 204 206 294 290 
Ind1979 163 183 278 240 359 359 308 312 174 172 288 298 135 133 267 263 191 200 214 206 294 284 
Ind1081 153 161 246 242 355 355 312 308 172 172 276 0 133 135 265 265 188 191 206 198 294 286 
Ind1606 159 167 246 248 351 367 312 312 172 174 278 272 135 135 267 267 191 191 206 210 300 0 
Ind476 175 173 246 242 355 355 312 312 172 172 278 278 133 135 263 275 191 191 210 206 288 290 
Ind1096 181 171 0 0 355 355 312 312 172 172 298 298 137 135 0 0 191 188 214 198 282 286 
Ind807 169 153 242 242 339 359 308 312 172 172 272 278 137 141 267 263 188 191 198 206 292 294 
Ind488 153 157 240 254 355 339 312 312 172 172 266 278 139 133 269 275 191 191 206 198 282 292 
Ind1375 165 167 246 238 339 355 312 312 172 172 0 0 143 141 275 275 200 188 198 206 294 300 
Ind843 143 159 240 254 355 359 312 308 172 172 272 278 135 141 265 267 191 191 198 206 282 294 
Ind980 169 165 240 246 355 359 312 312 172 172 288 278 133 137 263 259 188 191 200 206 290 282 
Ind1303 157 167 254 246 355 359 312 312 172 174 272 288 135 135 267 263 191 191 210 198 284 284 
Ind1263 155 157 246 242 355 363 308 312 172 174 272 258 137 147 267 259 191 191 206 206 306 294 
Ind63 171 157 254 242 355 359 312 312 176 172 266 252 143 135 265 267 191 191 210 204 306 290 
Ind100 173 163 240 242 355 355 312 312 172 172 286 278 107 133 263 265 191 191 190 204 306 318 
Ind1940 159 153 240 242 355 359 312 308 172 172 296 278 135 137 271 269 191 188 208 206 318 284 
Ind1253 157 173 242 242 355 355 308 312 172 172 328 266 137 135 267 275 185 191 198 214 308 292 
Ind1075 167 171 242 242 355 339 312 312 172 172 298 278 143 137 303 273 188 191 206 206 304 282 
Ind1154 151 157 242 242 355 355 312 308 174 172 268 278 135 133 265 265 191 191 206 206 308 282 
Ind1702 167 157 240 254 359 355 312 312 172 170 278 288 143 135 265 269 188 188 198 206 286 300 
Ind1945 173 157 242 248 355 359 312 308 172 172 278 278 137 135 265 267 191 185 198 198 282 286 
Ind267 161 157 240 240 359 355 312 308 172 172 258 266 133 135 263 271 191 191 206 200 298 282 
Ind384 157 167 240 242 355 355 312 312 170 172 278 298 137 137 273 265 191 188 206 198 318 290 
Ind801 157 153 240 254 359 355 308 308 174 172 294 278 137 137 259 269 191 191 200 206 282 290 
Ind1307 173 163 242 246 339 339 312 308 172 172 272 294 135 135 267 269 185 191 198 198 318 290 
Ind240 181 169 254 254 359 355 308 312 174 172 276 272 133 141 267 263 188 185 198 214 282 292 
Ind762 157 157 246 242 355 339 312 312 172 170 278 278 135 135 267 259 188 188 206 206 292 294 
Ind1220 177 181 242 242 355 339 312 308 172 172 298 252 135 141 275 303 191 191 198 214 306 282 
Ind625 171 171 264 242 351 359 308 312 172 172 278 306 135 137 263 265 191 191 214 198 290 280 
Ind549 165 143 242 254 363 355 308 312 172 172 298 266 135 135 263 269 188 191 206 238 286 282 
Ind1521 157 151 264 244 355 355 308 312 172 172 272 248 135 137 267 263 191 191 204 200 282 282 
Ind1932 175 173 242 240 359 355 308 308 174 172 258 286 143 135 273 263 191 188 206 206 294 298 
Ind452 173 163 254 248 359 355 312 312 172 172 272 278 137 137 271 265 191 191 206 196 290 278 
Ind1734 169 157 238 246 339 355 308 308 172 176 292 286 135 133 271 269 185 191 196 198 294 292 
Ind911 0 0 240 242 355 355 308 312 172 172 276 288 135 135 267 271 191 191 206 204 290 294 
Ind21 151 159 246 240 359 355 308 312 172 172 272 0 137 133 265 267 191 191 198 198 292 290 
Ind1715 167 169 242 246 355 359 308 312 176 172 292 278 135 135 265 259 191 188 206 210 294 300 
Ind871 173 157 278 242 339 355 312 312 176 172 248 272 135 135 271 275 191 191 206 206 290 280 
Ind1406 157 151 240 240 355 355 312 312 172 172 298 252 137 137 263 267 191 191 206 198 318 284 
Ind910 173 153 242 252 359 355 308 308 170 172 0 0 135 135 273 259 188 188 210 206 290 290 
Ind976 167 153 246 264 355 355 312 312 172 172 288 252 143 139 259 267 191 191 206 198 282 304 
Ind833 171 173 240 240 355 339 312 312 172 172 288 248 139 141 269 263 191 191 198 208 286 282 
Ind1057 159 157 242 240 355 359 308 312 172 172 272 278 137 133 269 265 191 188 238 206 286 292 
Ind23 157 157 242 240 355 359 308 312 170 172 292 290 143 133 257 271 191 191 198 204 294 292 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

