Ind1471 157 161 242 242 355 355 312 312 172 172 276 252 143 137 267 257 191 191 206 206 292 294 
Ind3 153 175 240 242 355 355 312 312 172 172 288 278 143 137 259 269 191 191 206 206 290 282 
Ind1103 157 171 240 240 355 363 312 312 172 172 278 272 135 143 269 271 191 191 196 206 282 318 
Ind1280 157 153 242 242 355 339 312 312 176 172 0 0 137 137 267 271 185 191 206 206 306 294 
Ind706 157 165 240 246 359 359 308 312 172 172 0 0 137 135 265 259 191 191 206 210 290 288 
Ind1468 157 159 242 242 363 355 308 312 172 172 278 328 135 139 267 265 185 188 206 206 288 284 
Ind1449 153 151 242 242 355 355 308 308 172 172 0 0 143 141 265 263 194 191 190 198 284 288 
Ind180 159 165 254 240 355 359 312 312 170 174 272 278 141 139 259 259 191 191 206 206 278 286 
Ind816 0 0 242 242 355 355 308 312 172 174 278 272 137 135 263 271 185 188 206 200 290 294 
Ind1256 157 159 242 242 359 339 308 312 172 172 294 248 137 141 271 263 188 191 214 198 318 284 
Ind1185 161 159 242 264 355 359 312 312 172 172 278 288 137 137 271 271 191 191 206 206 292 290 
Ind1802 157 155 242 246 355 355 308 308 174 174 268 278 135 143 265 269 191 188 198 206 280 292 
Ind810 171 161 240 244 355 355 308 312 172 172 278 278 137 137 267 263 191 185 210 206 290 306 
Ind512 167 157 246 242 355 355 312 312 172 176 306 278 135 137 263 267 200 191 206 204 282 308 
Ind1873 157 153 242 240 355 363 308 308 176 172 278 272 137 135 265 259 191 185 198 204 286 282 
Ind172 157 157 242 240 355 359 308 308 172 172 258 288 137 137 267 277 188 191 206 206 306 282 
Ind559 173 143 246 246 339 355 308 312 170 172 288 278 135 135 265 275 185 191 198 198 290 294 
Ind1041 163 177 246 240 355 359 308 308 174 174 296 286 133 135 265 267 191 188 198 198 290 282 
Ind1718 0 0 242 252 359 339 312 312 172 176 276 278 133 141 265 265 191 191 238 208 282 282 
Ind379 165 173 250 242 355 355 312 312 172 176 266 288 137 137 269 303 188 191 206 198 292 294 
Ind1734 169 157 238 246 339 355 308 308 172 176 292 286 135 133 271 269 185 191 196 198 294 292 
Ind234 143 157 254 240 355 355 312 312 172 172 278 288 137 135 261 275 191 191 206 206 278 290 
Ind1241 169 167 0 0 355 363 312 312 174 170 272 248 141 141 275 265 185 191 206 206 282 318 
Ind1478 169 155 248 242 355 339 308 312 172 172 276 292 135 137 263 275 191 188 206 198 318 294 
Ind1011 157 157 242 242 359 355 312 312 172 172 254 278 137 135 259 271 191 191 206 206 294 282 
Ind1780 157 153 240 242 355 355 308 312 172 170 278 248 133 0 257 265 185 191 206 210 278 294 
Ind321 159 161 242 242 355 363 312 312 172 172 292 254 137 143 275 265 188 188 198 206 286 288 
Ind488 153 157 240 254 355 339 312 312 172 172 266 278 139 133 269 275 191 191 206 198 282 292 
Ind1658 155 169 242 246 359 359 312 312 172 172 278 252 137 147 267 257 191 191 198 206 282 286 
Ind541 167 165 254 240 339 339 312 312 172 172 276 292 141 137 275 259 191 191 204 206 292 278 
Ind1709 153 171 246 240 359 355 312 308 172 172 278 248 133 135 275 267 191 191 190 206 294 320 
Ind1345 171 161 246 242 359 355 312 308 172 172 0 0 141 135 267 271 191 191 206 206 318 292 
Ind1879 165 165 240 240 339 355 308 312 172 174 272 278 137 137 303 265 191 191 206 204 280 282 
Ind1269 157 165 242 242 359 359 308 312 172 172 272 278 135 133 265 267 191 191 204 204 282 292 
Ind380 157 165 246 242 355 355 312 308 172 170 278 248 137 139 271 259 191 191 214 198 294 292 
Ind1463 173 157 242 242 359 355 312 308 172 172 278 278 143 141 271 269 200 191 206 206 294 290 
Ind1714 165 163 240 254 355 359 308 312 172 170 278 278 135 133 271 267 191 188 206 204 284 304 
Ind1715 167 169 242 246 355 359 308 312 176 172 292 278 135 135 265 259 191 188 206 210 294 300 
Ind1582 157 157 240 242 355 359 308 312 172 174 286 268 135 137 263 271 191 191 206 198 282 280 
Ind1218 145 157 242 246 359 355 312 312 172 172 252 278 135 135 271 267 188 191 190 206 292 278 
Ind1502 167 163 264 262 355 355 312 312 170 172 278 286 141 139 263 263 191 191 206 210 290 294 
Ind322 157 157 240 252 359 359 312 312 172 174 298 278 137 135 275 271 191 191 206 206 308 292 
Ind707 157 167 246 242 359 339 312 312 172 172 254 0 135 149 271 263 191 191 212 206 318 306 
Ind936 157 161 242 242 355 339 312 308 172 172 272 272 135 135 267 265 188 191 190 206 306 290 
Ind8 187 155 240 242 355 355 312 312 172 172 252 306 147 139 259 269 188 191 206 206 292 288 
Ind596 161 143 240 242 355 355 312 312 176 172 0 0 137 143 269 267 191 191 198 208 284 284 
Ind1565 157 161 240 242 359 339 312 308 172 176 278 278 133 137 265 265 188 188 214 206 318 304 
Ind449 161 165 240 246 359 359 312 312 172 172 298 290 139 135 275 269 191 191 206 206 290 282 
Ind1265 159 173 254 248 355 355 312 308 172 174 278 278 137 137 259 271 188 191 214 190 300 292 
Ind395 167 159 246 242 355 339 308 308 172 172 288 282 137 143 259 275 191 191 198 208 298 278 
Ind473 151 157 254 240 359 355 312 312 172 174 278 278 135 143 263 275 191 191 210 198 294 292 
Ind1550 169 157 242 242 355 359 308 308 172 172 278 278 133 135 263 263 191 188 206 206 300 308 
Ind1210 153 153 248 240 355 355 308 308 176 172 252 252 135 135 269 263 191 191 210 214 0 0 
Ind1640 157 157 254 242 359 355 312 308 172 172 288 292 135 135 267 267 200 191 206 206 300 290 
Ind250 165 165 242 242 355 355 312 312 172 172 288 0 135 133 265 269 191 191 200 200 282 294 
Ind1409 179 161 240 240 355 355 312 312 172 172 252 278 137 137 259 269 191 191 206 212 282 318 
Ind1643 157 157 240 242 355 339 312 312 172 172 278 306 143 137 265 257 191 191 206 198 294 290 
Ind523 157 157 244 242 359 355 308 312 172 172 248 290 137 141 261 265 191 191 206 200 286 300 
Ind89 165 0 242 240 355 355 312 308 172 170 328 248 137 133 267 261 191 191 214 190 294 294 
Ind1992 153 165 242 238 355 355 308 312 172 170 276 268 135 135 265 263 191 191 210 206 282 280 
Ind1652 157 165 250 246 355 355 312 312 176 170 288 286 135 135 275 267 191 191 206 204 282 294 
Ind1324 157 173 240 238 359 339 308 312 172 174 278 288 135 133 267 265 191 188 206 206 284 292 
Ind1287 159 157 254 242 339 339 312 312 184 176 278 266 135 135 263 275 188 191 198 198 294 290 
Ind1823 159 173 242 240 355 363 308 312 172 174 290 278 135 135 265 265 188 191 206 198 282 282 
Ind967 169 157 240 242 339 359 312 308 172 174 248 272 137 139 271 267 191 191 198 206 292 282 
Ind85 157 169 246 242 355 359 312 312 172 172 252 278 141 137 267 259 188 191 220 206 294 286 
Ind797 159 155 240 242 355 355 308 308 172 172 278 252 137 135 275 269 200 188 206 206 282 282 
Ind170 153 165 242 240 339 359 308 312 172 172 276 278 137 135 267 263 191 191 206 206 290 284 
Ind1576 167 153 246 242 355 363 312 312 172 172 268 298 135 143 271 259 191 191 206 206 294 298 
Ind629 155 153 238 254 355 359 312 312 172 172 278 272 137 135 257 0 191 188 204 206 282 300 
Ind920 155 181 240 248 355 355 312 308 172 174 276 286 143 143 265 271 191 188 206 210 292 278 
Ind1335 159 159 242 242 339 359 312 312 174 172 248 252 139 135 267 275 191 191 206 206 290 290 
Ind1053 169 187 242 242 355 359 312 308 172 172 298 278 147 133 259 275 188 191 206 206 290 284 
Ind516 157 157 248 240 359 339 312 308 172 172 298 268 135 137 265 271 191 188 198 200 282 282 
Ind1148 157 157 240 240 355 363 312 312 174 172 278 268 137 135 275 259 191 191 212 238 284 320 
Ind723 165 159 240 254 355 355 312 308 174 172 288 278 133 135 267 267 191 191 200 206 292 278 
Ind1998 177 171 246 242 355 359 308 312 172 172 268 272 147 135 267 263 191 191 206 206 292 300 
Ind1296 157 171 240 242 359 355 308 308 172 172 288 298 133 137 263 303 191 191 206 200 292 288 
Ind1283 157 153 242 242 355 339 312 312 176 172 278 278 135 137 265 271 191 191 206 206 282 306 
Ind1273 183 171 242 254 359 355 312 312 174 172 278 298 135 133 259 265 191 191 206 206 290 290 
Ind1842 159 159 246 264 355 355 312 312 172 176 288 328 135 137 267 267 191 188 208 198 294 284 
Ind1936 167 177 242 242 339 359 312 312 174 172 278 278 137 137 263 275 191 191 206 196 294 308 
Ind1383 165 159 246 238 339 359 308 308 172 170 248 272 135 135 275 265 188 188 210 210 286 290 
Ind287 173 159 242 240 339 355 312 308 172 172 288 278 141 133 267 265 191 188 198 206 278 282 
Ind1455 165 157 250 242 339 355 308 308 172 170 286 292 143 135 263 267 191 185 206 200 288 282 
Ind564 157 159 240 262 355 355 308 312 172 172 0 0 135 147 271 259 188 191 206 204 288 282 
Ind1384 167 159 240 238 339 359 308 308 170 170 272 272 141 135 263 265 188 188 198 210 308 290 
Ind160 175 169 240 242 339 339 312 312 172 172 248 296 137 135 267 259 185 188 206 206 298 282 
Ind1500 173 157 240 240 355 355 308 312 172 170 298 298 137 137 265 267 191 191 206 206 318 290 
Ind1568 157 157 242 246 355 355 308 312 172 172 288 266 137 141 267 259 191 191 206 210 308 278 
Ind70 161 169 246 242 355 339 308 308 172 172 278 268 137 137 257 269 188 185 206 206 318 308 
Ind963 173 175 246 246 359 359 308 312 172 172 286 278 135 135 267 265 191 188 206 210 282 292 
Ind1701 157 157 240 254 359 355 312 312 172 170 296 288 143 135 265 269 188 188 214 206 282 300 
Ind1233 157 159 240 240 355 359 308 312 176 172 286 248 137 135 0 0 200 191 206 204 282 298 
Ind1570 153 157 242 240 339 359 308 312 172 172 272 272 137 137 267 275 188 188 206 214 286 300 
Ind732 153 161 248 242 355 359 312 308 172 172 252 298 139 141 263 257 191 191 198 208 294 308 
Ind1024 157 167 242 242 355 363 312 312 172 176 258 304 147 135 267 271 191 191 196 206 292 318 
Ind2000 157 157 240 246 355 355 308 312 170 172 298 272 135 135 267 259 191 188 206 198 294 284 
Ind815 161 167 246 238 355 359 308 308 172 176 278 298 135 135 261 275 197 185 206 198 282 282 
Ind1596 183 153 240 240 355 355 308 312 172 172 294 0 135 143 263 269 191 191 204 204 284 282 
Ind400 143 157 248 248 355 355 312 308 172 170 272 278 135 139 263 265 191 188 206 198 290 288 
Ind1680 165 173 246 240 363 339 304 308 176 172 292 298 135 135 265 265 191 188 210 206 288 280 
Ind1369 157 159 242 254 355 359 312 308 172 170 278 296 147 135 271 259 191 191 204 190 294 294 
Ind1297 187 165 246 264 355 355 312 308 174 172 288 286 135 135 273 257 191 188 206 206 290 294 
Ind1980 163 183 242 240 359 359 308 312 174 172 288 298 141 133 267 263 191 200 214 206 294 284 
Ind150 153 161 240 242 355 339 312 312 172 172 268 0 135 135 275 275 191 191 214 198 286 278 
Ind1355 169 153 240 242 339 355 312 312 172 172 306 272 137 141 265 259 191 194 214 210 290 294 
Ind1856 159 153 278 238 355 355 312 304 174 172 266 278 135 135 267 0 188 191 206 198 282 308 
Ind616 163 153 242 242 355 355 308 308 172 172 294 272 137 135 269 271 191 191 210 238 282 294 
Ind927 0 0 242 0 339 355 308 308 170 174 268 252 147 135 267 259 191 188 214 206 290 288 
Ind777 157 165 242 238 355 359 312 312 172 174 252 288 137 139 271 265 191 188 212 206 292 294 
Ind1419 169 161 0 0 339 355 312 308 172 172 0 0 137 137 263 267 188 191 200 214 306 288 
Ind587 157 157 262 246 355 339 308 312 172 176 298 248 133 135 259 261 191 191 198 206 282 282 
Ind1678 165 173 242 240 363 339 304 308 172 172 292 298 137 135 265 265 200 188 210 206 294 280 
Ind156 169 159 240 242 355 355 308 312 172 176 290 278 137 135 267 271 191 191 206 206 318 284 
Ind1588 159 157 244 240 355 339 308 308 176 174 272 292 143 135 275 267 188 191 238 206 276 318 
Ind570 169 173 254 240 359 355 312 312 172 172 266 248 135 135 237 271 191 191 206 206 304 292 
Ind1109 155 171 246 248 355 359 308 312 172 172 294 272 135 135 257 269 191 191 206 206 294 300 
Ind1378 157 153 242 246 359 359 312 308 172 172 248 294 135 147 267 269 191 191 206 206 294 290 
Ind1158 153 177 242 242 355 0 312 308 172 172 278 286 143 141 259 265 188 200 206 198 290 304 
Ind1860 153 161 248 240 355 363 312 312 172 174 278 278 137 141 271 265 191 191 206 214 280 294 
Ind542 167 165 254 240 355 339 312 312 172 172 296 292 141 137 267 259 191 191 204 206 284 278 
Ind1344 171 161 246 242 359 355 312 308 172 172 286 298 141 135 267 271 191 191 206 206 318 292 
Ind1546 167 163 254 242 355 355 312 312 172 172 0 0 137 139 271 275 191 191 208 206 284 290 
Ind672 167 157 242 242 355 359 312 308 172 172 278 292 137 135 265 267 191 191 206 198 290 280 
Ind648 161 153 246 246 359 359 308 312 174 172 252 278 141 141 259 265 191 188 198 204 294 298 
Ind945 167 177 240 242 339 359 308 312 170 172 248 278 135 135 271 269 185 188 206 208 290 298 
Ind1915 171 163 242 242 355 355 312 312 172 172 0 0 143 133 273 271 191 200 190 206 278 318 
Ind1938 157 155 242 246 355 355 312 312 170 172 276 276 139 133 259 265 191 191 214 206 288 298 
Ind1955 165 165 242 242 355 363 312 312 172 172 288 278 137 137 265 269 191 191 198 214 280 298 
Ind686 173 161 238 240 339 355 308 312 172 174 252 248 143 143 275 265 191 185 206 206 318 294 
Ind502 153 165 240 278 355 355 312 312 172 172 278 272 137 137 267 267 191 191 198 206 286 290 
Ind1974 159 157 246 242 355 355 312 312 172 172 248 276 137 135 265 275 191 191 198 206 284 284 
Ind737 167 157 254 242 359 355 308 308 170 174 294 278 143 133 263 263 188 188 198 206 294 306 
Ind428 157 165 242 242 355 355 308 312 172 174 278 288 139 135 267 259 191 191 206 206 294 300 
Ind1673 153 187 240 238 363 355 308 312 172 172 278 252 135 137 267 263 194 188 198 206 282 306 
Ind384 157 167 240 242 355 355 312 312 170 172 278 298 137 137 273 265 191 188 206 198 318 290 
Ind1119 157 177 246 242 355 355 312 312 172 174 292 278 137 143 269 261 191 188 198 206 318 282 
Ind1721 181 169 254 240 339 355 312 312 176 172 278 284 143 135 271 265 191 191 206 206 282 306 
Ind1234 177 173 246 248 355 339 312 308 172 172 272 278 133 137 259 265 191 191 0 0 294 286 
Ind560 157 173 238 240 355 355 312 308 172 172 278 278 143 141 269 267 191 191 198 206 298 286 
Ind1891 169 159 242 242 359 355 308 312 172 172 272 272 135 135 267 267 191 191 206 206 294 308 
Ind363 157 169 254 242 355 339 308 312 172 172 0 0 135 141 267 275 188 191 206 200 288 288 
Ind57 151 165 240 254 355 363 312 308 172 172 282 270 135 135 267 259 191 191 238 204 286 286 
Ind1117 171 157 262 254 339 359 312 308 172 172 266 248 143 143 275 271 191 191 204 198 308 318 
Ind1075 167 171 242 242 355 339 312 312 172 172 298 278 143 137 303 273 188 191 206 206 304 282 
Ind1666 143 181 240 246 355 355 312 312 172 172 274 278 135 135 265 263 191 188 204 214 318 282 
Ind1602 159 157 242 240 355 355 308 308 172 172 296 278 137 137 265 299 200 191 204 206 300 290 
Ind346 159 169 240 246 355 359 308 312 172 176 298 252 133 141 267 269 191 191 206 206 294 290 
Ind790 169 173 240 242 355 355 308 308 172 172 272 290 143 135 269 263 191 191 206 208 292 318 
Ind869 153 155 242 238 339 355 312 308 172 172 278 272 139 139 265 303 188 191 206 206 0 0 
Ind1731 151 155 242 242 359 359 312 308 176 172 258 278 139 137 271 267 191 191 206 206 294 286 
Ind643 155 173 242 240 355 359 308 312 172 172 276 268 141 133 269 265 191 188 206 190 288 294 
Ind289 187 175 242 240 359 339 312 312 172 172 252 292 141 135 259 265 194 191 204 206 280 292 
Ind167 187 169 242 242 355 359 308 312 172 172 296 272 137 135 265 267 191 188 198 206 318 300 
Ind1343 159 155 248 246 339 355 312 308 174 172 252 278 135 137 263 267 191 191 206 206 294 294 
Ind1793 0 0 242 242 359 355 312 312 172 174 298 278 135 137 265 265 191 191 200 206 290 318 
Ind19 167 171 248 238 359 355 312 312 172 172 294 252 137 143 259 267 188 191 198 204 294 290 
Ind1013 143 157 242 242 359 355 312 312 172 172 276 278 135 135 259 271 191 191 206 206 294 282 
Ind1227 155 157 246 242 355 355 312 312 172 172 278 268 133 135 265 269 191 191 206 198 286 282 
Ind1274 169 153 240 240 355 355 312 308 174 172 278 268 139 137 275 269 191 191 190 198 290 294 
Ind1336 183 157 242 242 339 359 308 312 172 172 276 276 135 139 271 271 191 191 0 0 280 282 
Ind1084 153 171 242 242 355 359 312 312 170 172 268 274 135 137 275 267 191 188 206 206 304 292 
Ind1822 165 159 240 242 355 359 312 308 172 172 290 272 137 141 271 267 191 191 206 198 294 308 
Ind515 173 171 242 254 339 0 312 308 172 176 272 278 137 137 263 267 188 185 198 200 284 284 
Ind413 165 153 242 240 359 355 312 312 172 172 268 252 147 135 267 267 191 188 206 210 294 290 
Ind507 165 181 240 254 0 0 308 312 172 172 294 252 141 137 265 271 191 191 198 204 282 292 
