Ind907 169 187 242 252 363 359 312 312 174 172 306 250 133 141 271 303 191 191 206 200 282 290 
Ind1387 159 153 240 238 339 355 308 312 172 172 286 248 135 133 271 265 191 191 206 206 290 280 
Ind1022 153 157 242 242 359 355 312 312 172 170 286 0 135 141 263 265 191 188 206 198 300 280 
Ind167 157 155 242 240 339 355 312 308 172 172 286 248 137 137 263 275 191 188 196 198 284 294 
Ind1591 171 159 240 254 359 359 312 308 172 172 272 272 143 135 267 275 191 191 198 198 280 294 
Ind23 157 187 242 242 339 355 312 308 172 174 272 288 143 135 263 267 191 188 206 206 292 278 
Ind32 153 165 242 240 355 359 312 312 176 172 276 0 133 143 267 275 191 191 204 206 306 284 
Ind596 157 165 246 242 359 355 308 312 172 172 276 268 137 141 267 265 191 188 198 206 282 294 
Ind1005 165 159 246 240 363 359 312 312 184 176 268 248 137 137 267 273 191 191 214 238 284 306 
Ind848 177 143 242 240 359 363 312 312 172 176 278 258 135 147 271 267 191 191 206 214 282 282 
Ind1173 157 173 254 242 355 355 308 312 172 172 296 268 135 135 267 261 200 191 198 198 308 318 
Ind216 161 153 238 262 355 359 308 312 172 172 278 286 135 135 259 275 191 191 208 208 290 286 
Ind132 0 0 238 240 363 355 312 312 174 172 288 272 139 133 271 265 191 191 210 206 300 282 
Ind1637 175 181 242 240 355 355 308 312 174 172 272 272 135 137 275 267 191 191 206 206 288 282 
Ind868 171 173 242 242 355 339 308 312 172 172 288 272 135 141 271 263 188 188 208 256 282 294 
Ind1874 173 157 248 240 359 339 308 312 172 172 276 276 133 147 273 267 191 191 198 198 298 294 
Ind1334 165 155 242 246 355 359 312 312 172 172 278 298 137 135 267 303 191 188 214 210 286 308 
Ind118 171 173 238 254 359 355 308 308 172 172 278 278 135 135 267 265 191 191 198 198 288 294 
Ind1988 157 157 242 242 355 355 308 308 172 184 278 278 137 135 275 269 191 188 204 206 318 290 
Ind601 155 153 246 242 355 355 312 312 172 172 294 288 139 141 269 263 191 191 206 214 286 318 
Ind645 153 169 242 242 355 355 312 308 172 174 272 278 133 147 271 265 191 191 204 206 318 288 
Ind901 153 171 254 246 355 359 312 312 172 172 268 288 137 141 263 265 191 191 206 198 294 294 
Ind1552 157 173 242 242 359 359 308 312 172 172 258 272 135 137 265 275 191 191 206 204 278 318 
Ind1163 157 157 238 242 359 355 308 308 172 172 276 266 137 141 269 265 191 191 208 206 298 286 
Ind1347 157 157 248 242 359 339 312 312 174 172 278 278 135 135 275 267 191 191 214 206 290 290 
Ind1906 173 157 240 240 355 355 312 308 172 172 278 248 137 143 271 275 191 188 198 208 282 290 
Ind1318 161 173 256 248 355 355 312 308 172 172 278 278 137 135 269 303 191 194 198 206 284 278 
Ind1336 157 163 242 240 355 359 308 308 172 172 266 258 141 141 271 263 191 188 206 198 294 290 
Ind1680 169 169 242 246 355 355 312 312 176 176 252 286 135 143 263 265 191 191 206 206 286 290 
Ind1719 169 177 248 242 339 355 308 308 172 172 252 248 135 135 263 263 191 188 238 206 308 308 
Ind703 161 153 240 238 339 355 312 312 176 172 278 278 135 135 265 269 191 191 206 206 300 284 
Ind1187 155 157 254 242 339 355 308 312 172 174 294 252 135 135 267 263 188 191 206 210 298 306 
Ind902 173 159 242 242 359 359 308 308 172 172 278 278 143 135 265 265 191 194 198 206 276 0 
Ind402 173 157 242 240 363 359 308 308 172 172 252 306 137 135 269 267 191 191 210 206 284 294 
Ind181 169 161 246 238 355 355 308 312 174 174 266 298 135 133 267 269 191 191 206 206 294 280 
Ind1312 175 173 240 242 363 355 312 308 172 172 272 266 139 141 265 265 191 191 200 198 318 300 
Ind900 173 171 242 246 355 355 308 308 172 174 278 272 135 141 263 271 188 188 190 206 282 280 
Ind153 153 165 242 242 359 355 308 312 172 172 252 276 143 137 267 267 191 191 208 206 284 288 
Ind1276 157 171 242 254 355 355 308 312 172 172 298 278 135 135 259 275 191 188 198 198 290 318 
Ind135 175 161 264 238 355 355 312 312 172 176 268 274 135 135 275 265 191 191 198 206 306 308 
Ind1070 157 153 242 242 363 355 312 308 172 176 278 278 135 139 275 267 191 185 206 214 294 290 
Ind1750 153 165 248 246 359 355 308 308 172 172 288 286 137 135 265 265 191 200 206 198 290 290 
Ind1418 171 157 246 254 359 355 308 312 172 176 278 286 135 135 275 299 188 191 206 206 286 308 
Ind710 175 153 264 242 355 355 312 308 172 170 292 278 141 141 267 269 191 191 210 198 280 292 
Ind275 171 157 242 278 355 359 312 312 172 172 278 252 135 135 267 275 188 191 206 198 286 292 
Ind1429 175 161 242 240 355 359 312 312 172 172 286 328 147 135 265 269 191 191 214 200 294 294 
Ind396 157 151 240 246 355 359 312 312 176 172 292 296 135 135 285 259 200 191 206 198 284 290 
Ind1183 173 157 242 240 355 339 312 312 172 172 278 268 137 135 271 275 191 188 198 214 282 290 
Ind469 177 169 252 254 355 359 312 312 172 170 288 254 135 135 263 259 188 191 204 206 298 308 
Ind312 173 165 242 264 355 355 312 308 172 172 278 278 143 137 265 267 191 191 204 198 284 288 
Ind1212 169 171 246 246 339 355 312 312 172 172 298 306 137 135 265 269 191 191 214 204 300 288 
Ind144 171 153 242 242 355 339 308 308 172 172 248 0 141 135 275 267 188 191 210 206 282 306 
Ind105 169 171 240 238 355 359 312 308 172 172 298 278 137 137 267 275 191 188 198 210 280 294 
Ind1747 169 171 252 242 355 339 312 312 172 172 248 272 135 135 267 267 191 188 204 204 292 308 
Ind1634 159 159 242 250 355 359 312 308 174 172 278 278 135 141 275 265 191 191 206 210 294 290 
Ind1830 157 167 238 242 355 355 308 312 172 172 278 268 137 133 265 267 200 191 206 198 294 306 
Ind1273 165 159 242 246 355 359 308 312 176 172 272 288 139 133 263 267 191 191 198 206 290 282 
Ind967 165 157 0 0 339 355 308 312 172 172 278 298 135 135 267 271 191 191 198 206 294 298 
Ind1949 173 169 242 254 355 355 312 308 172 176 248 278 135 135 263 269 191 191 206 198 286 294 
Ind233 167 157 242 240 363 359 312 312 176 174 250 288 133 143 269 265 191 191 198 206 282 294 
Ind692 153 177 242 240 355 359 312 312 172 172 296 252 137 137 271 271 191 191 210 198 300 292 
Ind666 167 173 242 242 359 355 312 308 172 170 272 290 135 143 259 261 191 191 206 208 294 300 
Ind946 153 173 242 240 355 339 308 308 170 172 278 266 135 137 263 263 191 191 206 206 292 290 
Ind1862 157 159 246 240 355 339 312 308 172 172 278 288 135 135 267 275 191 191 206 206 318 282 
Ind572 153 171 240 242 339 355 312 304 172 172 248 252 133 135 267 269 191 191 206 204 294 282 
Ind775 157 173 242 242 355 355 312 312 172 172 278 272 133 137 265 269 191 191 206 198 300 282 
Ind1622 171 165 242 246 339 355 308 312 172 172 306 258 143 141 267 259 191 200 0 0 306 294 
Ind1742 173 157 254 246 355 355 312 308 176 172 248 272 135 137 271 271 191 191 238 206 294 306 
Ind283 169 167 242 242 355 355 304 312 172 172 266 278 137 135 259 275 191 185 238 204 278 282 
Ind1788 157 173 254 240 359 363 312 312 172 172 0 0 135 143 259 267 191 191 198 206 290 288 
Ind555 161 153 242 244 363 359 308 312 172 172 278 278 141 135 267 271 191 191 198 206 294 308 
Ind1228 153 157 246 242 355 355 312 312 172 172 272 266 141 147 275 263 191 191 206 198 294 288 
Ind953 175 171 240 278 359 363 308 312 172 174 292 286 141 135 275 265 191 191 210 204 292 282 
Ind90 173 167 246 252 355 355 312 312 172 172 298 278 139 137 271 267 191 188 206 210 282 284 
Ind1953 173 157 240 242 355 355 308 308 176 172 298 292 135 139 257 259 188 188 214 206 294 288 
Ind647 143 157 240 240 339 359 312 308 172 172 248 278 135 137 265 265 191 191 206 206 290 290 
Ind261 173 171 248 242 339 359 312 312 172 176 278 278 141 135 271 271 191 185 198 206 294 284 
Ind1729 157 173 242 242 355 355 308 312 172 172 0 0 135 137 267 265 188 191 198 206 306 284 
Ind943 171 169 242 238 355 355 312 312 176 170 288 272 137 137 267 267 191 191 214 206 298 308 
Ind1445 173 155 252 240 355 355 308 308 174 172 258 248 135 137 275 265 191 191 198 206 292 308 
Ind1516 171 155 240 246 355 355 312 308 172 172 276 328 137 135 263 263 191 188 196 206 294 284 
Ind1695 157 183 242 242 339 355 312 312 172 172 278 278 137 141 263 267 191 191 214 198 298 290 
Ind1049 171 153 246 242 355 355 312 312 172 174 278 272 139 135 275 267 191 191 206 214 284 290 
Ind194 167 157 246 246 355 355 312 308 172 172 286 290 137 135 267 265 191 191 206 214 290 280 
Ind719 153 159 242 240 355 355 312 312 172 170 278 288 137 137 269 275 200 188 214 206 282 294 
Ind168 171 173 254 246 359 355 312 308 174 172 272 288 137 137 269 269 191 191 196 204 292 282 
Ind1367 159 157 246 242 355 355 312 308 174 170 248 278 135 135 267 265 191 191 210 206 306 282 
Ind824 153 171 252 242 359 339 308 312 172 172 278 278 133 135 263 267 191 191 206 206 304 294 
Ind6 157 169 240 242 363 355 312 308 172 172 248 288 137 133 261 303 191 191 198 200 294 290 
Ind672 151 167 246 0 359 359 308 312 172 172 252 288 143 133 269 275 191 188 198 198 294 294 
Ind644 159 157 240 242 355 355 308 312 172 172 272 272 135 139 267 275 191 191 196 204 308 290 
Ind1937 157 157 242 242 355 355 312 312 172 172 272 266 137 143 261 263 191 188 206 206 282 318 
Ind1048 161 157 242 246 355 355 312 312 172 172 276 248 141 141 271 263 191 191 206 206 278 0 
Ind1566 157 169 240 244 355 359 312 312 174 172 278 278 133 137 263 267 191 191 214 198 294 290 
Ind798 157 171 252 242 339 355 312 312 174 172 288 296 135 133 265 275 188 191 206 206 286 284 
Ind1804 157 173 248 246 355 355 304 312 172 172 252 288 135 135 271 259 191 191 206 206 286 284 
Ind415 183 173 238 242 355 355 308 312 172 172 248 252 137 143 265 267 191 191 212 206 292 288 
Ind1550 173 171 278 248 355 355 312 312 172 172 292 278 143 135 269 269 191 191 210 206 290 294 
Ind938 169 161 260 240 0 0 308 312 172 172 258 298 141 137 267 263 191 191 204 206 0 0 
Ind178 177 161 238 238 355 355 308 312 172 174 286 298 135 133 267 269 191 191 206 206 294 280 
Ind56 169 171 248 254 359 359 312 308 170 172 278 0 135 147 303 275 191 191 206 210 290 290 
Ind204 169 157 240 254 359 339 312 312 174 170 284 278 137 135 303 275 191 191 204 206 292 294 
Ind533 155 159 246 240 355 355 308 312 172 176 272 278 143 137 261 263 200 191 206 208 0 0 
Ind630 157 157 242 246 355 355 312 312 174 172 278 278 133 135 265 263 191 191 198 214 286 290 
Ind809 181 171 246 240 355 355 312 312 172 172 282 272 135 137 267 259 191 191 206 198 294 290 
Ind1971 157 171 240 242 355 355 312 304 172 172 258 278 135 135 269 261 191 191 204 208 300 282 
Ind836 157 0 248 246 355 355 308 312 172 172 278 272 137 135 265 259 185 191 210 196 282 292 
Ind182 157 143 278 254 355 359 308 312 176 172 278 278 141 137 303 263 188 191 206 198 308 294 
Ind1986 159 159 240 240 339 355 312 312 170 174 258 248 0 0 263 263 191 191 206 198 310 318 
Ind1094 155 183 246 240 363 359 312 312 176 176 292 292 143 139 287 265 191 188 206 198 318 282 
Ind890 171 143 240 246 359 355 312 312 172 172 266 252 137 135 267 259 191 191 206 204 280 282 
Ind1147 143 157 238 242 355 355 312 308 172 174 272 254 137 135 265 265 191 194 190 198 306 308 
Ind1452 171 157 242 246 359 355 304 312 172 172 248 278 137 135 275 261 191 191 206 200 286 288 
Ind1410 153 153 240 240 355 355 308 312 172 184 278 278 135 137 275 0 191 191 214 208 290 294 
Ind867 159 155 238 242 355 363 312 308 172 174 278 278 137 135 265 269 200 185 238 214 308 292 
Ind152 177 157 246 238 355 355 308 308 172 172 252 286 135 135 273 261 188 191 198 206 278 288 
Ind227 161 157 240 240 359 355 312 312 174 176 306 278 137 135 265 263 188 191 196 198 284 290 
Ind1659 165 155 242 242 355 339 312 308 172 170 296 288 141 135 267 271 191 188 206 198 290 308 
Ind1430 173 0 248 242 355 339 312 308 172 172 278 298 137 137 265 267 191 191 198 208 306 304 
Ind1607 157 157 246 242 355 359 312 308 172 172 272 248 139 139 273 263 191 191 204 214 308 284 
Ind1650 169 159 248 248 355 339 312 308 172 172 278 252 135 133 259 259 191 191 0 0 294 308 
Ind1305 183 157 240 242 355 355 312 312 172 170 286 248 143 141 265 265 191 194 206 206 294 300 
Ind1786 159 157 248 240 339 355 308 312 172 172 294 266 135 143 273 259 191 191 206 198 284 284 
Ind290 163 171 254 246 359 355 312 312 172 172 292 288 147 135 265 263 191 188 206 198 306 290 
Ind173 165 155 242 240 355 355 308 308 172 172 272 266 141 135 275 263 191 188 196 204 300 284 
Ind772 159 169 242 238 355 355 308 308 172 172 288 328 143 137 267 267 191 191 200 208 290 280 
Ind1144 167 157 242 246 355 355 312 312 172 172 266 278 135 143 265 259 191 191 206 206 290 286 
Ind423 155 157 254 240 339 363 308 312 172 172 278 288 0 0 265 267 191 191 198 206 292 294 
Ind166 159 157 240 242 355 355 308 312 172 172 288 278 135 141 269 265 191 191 206 210 288 318 
Ind754 157 163 242 246 355 363 308 312 172 172 272 304 135 137 265 263 191 191 210 206 308 290 
Ind298 169 165 244 242 339 363 312 312 172 174 278 252 135 141 275 271 191 188 216 206 290 278 
Ind1751 165 169 244 242 363 355 304 312 172 172 286 268 141 135 265 261 185 191 206 206 282 288 
Ind273 159 165 242 244 339 339 308 308 172 174 272 272 135 135 271 263 191 191 206 214 318 300 
Ind1271 157 157 252 246 355 355 308 308 172 174 286 288 137 137 265 263 191 188 200 210 318 294 
Ind1987 157 155 240 278 355 355 308 312 172 172 248 268 141 135 275 0 191 191 214 206 292 298 
Ind569 169 153 248 254 355 359 308 312 172 172 278 0 135 139 259 267 191 191 206 200 284 284 
Ind1277 159 173 242 240 355 355 308 304 172 172 294 288 139 141 259 263 191 191 206 204 292 306 
Ind1181 0 0 242 262 355 355 308 312 172 172 286 252 139 137 269 275 191 191 190 206 300 294 
Ind386 153 153 242 242 359 339 308 308 172 172 268 278 135 133 269 267 191 191 206 198 294 290 
Ind1150 171 171 248 242 355 355 312 308 172 176 276 286 133 135 267 275 191 188 206 206 292 282 
Ind475 163 159 242 240 355 355 308 312 172 172 278 272 137 143 275 271 191 191 204 190 282 306 
Ind1589 153 159 240 254 359 359 312 308 176 172 272 272 143 135 267 275 191 191 198 198 278 294 
Ind327 171 181 242 254 355 363 308 312 172 172 278 278 135 135 267 263 191 185 206 198 288 288 
Ind691 171 169 254 242 355 355 312 312 176 172 258 288 135 135 265 269 191 191 198 214 290 294 
Ind1696 175 183 240 240 355 339 308 308 172 172 306 248 143 141 273 263 191 191 198 190 300 282 
Ind965 163 165 240 246 355 363 308 312 172 172 276 272 143 143 303 271 191 191 206 206 286 280 
Ind418 171 165 240 254 355 359 312 308 172 176 268 278 135 137 267 265 188 191 208 212 284 290 
Ind82 157 173 242 242 359 339 312 312 172 172 278 278 133 139 275 265 191 188 208 206 318 282 
Ind1917 157 153 242 240 359 359 312 312 172 172 248 278 141 135 267 275 191 200 206 206 288 306 
Ind730 153 171 242 248 355 355 312 308 172 172 298 278 143 135 271 265 191 191 206 206 284 308 
Ind1300 157 165 278 240 339 359 312 312 184 172 288 306 135 135 267 275 191 188 198 206 290 290 
Ind629 169 159 254 238 363 339 308 308 172 174 266 268 141 135 259 259 185 191 210 206 292 0 
Ind968 161 167 242 242 355 359 308 308 174 172 272 278 135 139 271 263 200 188 198 200 290 282 
Ind1763 157 157 242 242 355 355 308 308 172 172 278 286 135 143 275 275 188 191 204 198 294 298 
Ind528 157 135 242 240 339 355 308 308 174 176 272 278 137 135 263 269 188 191 206 206 292 294 
Ind1779 171 163 242 246 355 359 308 312 172 172 0 0 137 135 267 271 191 191 196 206 290 286 
Ind1579 159 167 250 240 359 339 308 308 172 172 278 278 143 135 271 265 191 185 212 210 278 284 
Ind1317 169 159 242 242 339 355 308 312 172 172 290 278 141 133 267 265 191 191 204 206 288 288 
Ind1177 153 169 240 242 339 355 308 312 176 174 272 278 135 133 267 265 191 191 198 0 292 308 
Ind975 153 157 240 248 355 355 308 308 172 176 0 0 135 141 257 269 191 185 214 206 294 318 
Ind1586 165 173 242 240 339 355 312 308 176 172 292 288 135 137 271 265 188 191 198 206 306 282 
Ind1849 165 155 242 240 355 359 312 308 172 172 278 278 137 143 267 267 191 191 204 198 298 278 
Ind81 159 173 246 242 355 355 312 312 170 172 278 266 135 135 263 259 191 191 200 206 318 290 
Ind1469 165 157 240 246 363 355 312 312 172 176 252 268 143 133 303 275 185 191 216 196 294 286 
Ind1100 171 167 246 242 339 339 312 308 176 172 278 278 135 143 265 275 185 191 208 198 282 318 
Ind254 163 145 242 246 0 0 308 312 170 172 272 272 141 133 265 265 188 191 210 206 282 306 
Ind1319 143 173 256 248 355 355 308 308 172 172 254 278 137 135 269 303 191 194 198 206 284 278 
Ind1219 157 183 242 248 339 359 308 312 172 172 288 252 137 137 269 269 191 191 208 206 294 294 
Ind1699 157 155 240 240 355 355 312 312 170 172 272 248 143 135 275 263 191 191 198 204 306 294 
Ind756 157 169 264 242 355 355 312 312 172 172 272 248 139 135 265 275 188 191 198 206 290 284 
Ind753 157 171 242 244 359 355 308 312 172 176 298 272 133 137 271 263 191 191 198 200 0 0 
Ind99 173 169 242 242 355 355 308 308 172 172 328 0 141 143 269 257 191 191 200 206 294 278 
Ind877 153 153 242 254 355 339 308 308 172 172 278 296 137 137 267 267 191 191 198 198 294 290 
Ind1675 169 171 252 240 359 339 308 312 172 172 292 288 137 135 267 271 191 191 210 206 290 294 
Ind483 165 157 242 242 355 339 304 308 172 172 292 278 135 137 261 269 191 191 204 206 318 306 
Ind1412 157 157 246 246 355 339 308 312 172 174 278 278 135 141 267 263 188 191 196 206 294 292 
Ind1220 173 157 246 246 359 355 312 308 172 172 276 272 135 135 267 259 188 191 214 238 284 290 
Ind444 163 153 246 242 359 355 308 312 172 172 278 278 141 139 0 0 191 191 200 204 290 308 
Ind1130 165 159 242 242 359 355 312 312 172 172 278 252 135 137 267 263 191 191 198 210 304 290 
Ind1474 157 157 240 246 355 355 312 308 174 170 306 252 137 143 269 299 191 191 206 206 294 288 
Ind325 165 157 246 242 355 339 312 308 172 170 276 288 135 135 267 267 191 188 206 206 292 308 
Ind1292 167 167 240 246 355 363 308 312 172 172 276 272 137 135 265 267 191 191 200 214 286 318 
Ind1598 159 157 242 244 355 359 312 304 172 170 288 252 135 137 275 269 191 188 206 212 282 294 
Ind1811 157 157 248 254 339 359 312 308 172 172 248 248 133 139 265 275 191 191 198 206 318 298 
Ind686 159 157 238 254 359 359 308 308 172 172 252 274 135 147 271 267 188 191 210 190 284 290 
Ind445 157 165 246 240 359 339 312 308 172 172 272 252 137 133 259 263 188 188 198 198 292 286 
Ind1876 157 167 242 240 339 355 312 308 176 172 0 0 137 141 267 269 191 188 208 206 282 280 
Ind54 173 165 240 242 355 355 308 308 172 172 328 288 135 135 267 267 191 191 198 198 294 294 
Ind844 157 167 242 248 359 359 308 312 172 172 296 276 135 135 259 265 191 191 206 206 288 0 
Ind1539 157 159 242 240 355 355 312 312 172 174 248 278 135 139 271 265 191 191 198 204 278 294 
Ind1105 157 175 246 242 359 363 312 308 172 172 278 272 137 135 239 265 188 191 206 210 284 294 
Ind1567 179 171 242 240 355 359 308 312 174 174 278 248 133 135 263 269 191 191 206 204 292 278 
Ind931 187 157 0 0 359 355 312 308 172 172 278 288 135 141 267 257 188 191 190 206 294 290 
Ind1174 157 165 242 242 339 355 308 308 172 172 252 278 135 135 267 261 188 191 210 206 290 282 
Ind1846 157 173 248 242 359 359 312 308 172 170 278 278 141 133 267 261 191 191 200 204 318 292 
Ind222 157 169 242 246 359 355 308 308 172 172 278 286 135 135 0 0 191 191 206 212 300 290 
Ind1368 171 175 242 246 355 355 308 308 176 172 0 0 137 141 265 265 200 191 238 204 294 294 
Ind326 157 169 278 240 355 339 308 312 172 172 278 266 143 133 275 265 191 191 210 206 290 292 
Ind21 157 157 242 242 355 355 304 312 176 174 268 288 135 135 267 259 191 191 200 204 282 282 
Ind776 171 181 252 246 355 355 312 312 176 172 286 278 135 135 271 259 191 191 214 206 290 290 
Ind1272 157 177 244 242 355 355 312 312 172 172 292 272 137 141 267 299 191 191 206 214 294 298 
Ind138 155 153 246 254 355 355 308 308 172 172 276 276 133 141 265 263 188 191 206 206 282 306 
Ind1237 143 165 240 278 339 355 308 312 172 172 298 298 137 135 275 259 191 191 206 200 282 286 
Ind150 159 153 242 242 359 359 312 312 172 174 278 0 135 143 275 267 188 191 198 206 290 292 
Ind518 159 169 242 240 359 339 312 308 172 172 298 0 135 135 265 257 188 185 210 206 306 290 
Ind955 159 157 248 242 355 355 312 308 172 172 272 272 135 137 267 271 188 191 206 206 308 294 
Ind107 157 167 250 240 359 355 312 312 172 172 328 252 147 147 257 271 191 191 206 206 284 294 
Ind1082 169 157 242 254 355 359 308 308 172 172 278 272 143 147 259 271 191 191 206 206 288 280 
Ind1103 175 171 242 238 355 355 312 312 172 172 272 278 135 135 263 267 191 200 198 198 308 294 
Ind343 169 157 244 242 339 355 312 312 172 172 248 0 137 135 265 267 188 191 214 206 290 290 
Ind918 171 169 240 242 359 359 312 308 172 172 286 286 143 135 269 285 191 188 206 206 292 278 
Ind944 173 175 252 242 355 359 308 308 176 172 326 248 135 135 257 273 191 188 208 206 300 294 
Ind979 165 161 246 246 355 359 308 308 174 172 248 278 137 135 257 259 191 191 206 206 284 292 
Ind700 163 137 246 242 355 355 308 308 172 172 268 296 139 137 263 271 191 191 206 214 284 286 
Ind1265 169 157 238 240 359 355 312 308 172 170 292 252 135 141 271 265 191 191 214 206 292 288 
Ind1580 163 0 246 240 355 359 312 312 174 172 266 278 143 135 271 259 191 200 206 204 290 284 
Ind662 181 157 246 240 363 359 312 312 172 172 266 298 143 135 267 265 191 194 214 206 278 288 
Ind869 169 173 242 242 355 339 308 312 172 172 0 0 135 141 257 263 188 188 206 256 284 294 
Ind1283 161 157 246 242 359 355 308 312 172 172 278 296 135 135 269 275 191 188 198 206 304 284 
Ind1281 173 157 242 242 355 355 308 308 172 172 288 296 135 135 265 269 191 188 206 206 298 290 
Ind1417 165 167 242 242 355 355 308 308 172 172 286 286 135 137 265 275 191 191 206 206 294 298 
Ind1781 169 151 242 242 359 355 312 308 172 172 290 252 137 137 273 265 188 185 212 214 304 294 
Ind1438 167 171 242 242 339 355 312 312 172 176 286 294 137 133 265 257 188 191 206 238 292 304 
Ind1889 157 169 238 278 355 355 312 308 172 170 288 278 143 135 267 265 191 191 238 190 294 280 
Ind1176 151 169 242 242 0 0 308 312 176 174 272 278 135 133 267 265 191 191 204 206 282 308 
Ind525 161 157 242 242 355 355 308 308 172 176 278 252 137 135 271 271 191 191 204 198 288 286 
Ind2 157 165 242 242 359 355 312 312 172 172 0 0 135 135 275 263 191 191 204 206 278 318 
Ind8 165 173 242 246 359 355 308 308 172 172 276 266 133 137 265 267 191 191 212 206 278 290 
Ind1643 161 187 254 242 359 363 308 312 172 172 272 278 135 135 265 275 191 191 206 198 292 288 
Ind9 165 173 246 246 359 355 312 308 172 172 298 266 133 137 265 267 191 191 212 206 278 290 
Ind203 169 171 246 254 339 355 312 312 172 172 328 258 135 133 263 271 191 191 214 210 278 290 
