Ind1126 167 183 242 242 339 339 312 312 172 174 298 0 133 143 259 271 191 191 198 204 306 298 
Ind370 157 153 242 242 355 355 308 308 172 176 248 272 143 135 269 267 188 188 206 206 280 284 
Ind1191 173 157 242 242 355 355 308 312 174 172 278 296 141 137 271 267 191 200 204 206 298 286 
Ind775 181 157 240 240 355 359 312 312 172 172 268 258 135 135 0 0 188 191 206 214 288 284 
Ind1488 169 165 246 242 355 339 312 312 170 176 258 276 135 137 263 263 194 191 198 198 292 318 
Ind1317 173 153 252 240 339 363 308 312 172 172 288 278 135 135 275 271 191 191 198 206 286 282 
Ind72 167 161 246 242 363 355 308 308 174 172 296 278 135 135 271 267 191 191 210 206 294 286 
Ind1133 157 157 242 240 355 355 312 308 172 172 268 288 139 135 267 269 191 191 214 206 318 284 
Ind614 173 165 254 242 355 359 312 312 170 172 254 278 137 135 265 267 191 191 206 206 290 286 
Ind511 153 157 242 252 355 355 312 308 174 172 298 306 135 133 265 267 191 191 206 204 282 318 
Ind1344 171 161 246 242 359 355 312 308 172 172 286 298 141 135 267 271 191 191 206 206 318 292 
Ind1623 187 157 242 242 355 355 308 312 172 172 292 266 139 135 265 271 191 191 214 206 282 298 
Ind773 171 169 242 260 355 339 312 312 172 172 278 274 137 135 275 263 191 191 204 210 294 282 
Ind861 159 159 240 246 359 355 312 312 172 172 276 278 143 137 267 259 191 191 206 198 304 286 
Ind1706 157 165 242 242 359 359 312 312 172 170 268 278 141 141 275 267 191 200 206 200 300 308 
Ind836 167 159 240 248 355 339 312 308 176 176 278 278 137 127 269 275 191 191 206 214 282 318 
Ind1280 157 153 242 242 355 339 312 312 176 172 0 0 137 137 267 271 185 191 206 206 306 294 
Ind598 143 165 254 246 355 339 308 312 172 172 278 248 135 137 275 263 191 191 206 206 284 282 
Ind600 165 165 242 240 355 359 308 312 172 172 252 306 135 135 257 269 191 188 206 206 300 284 
Ind352 161 169 240 246 363 355 308 312 172 172 266 298 135 141 267 267 188 191 198 204 308 308 
Ind369 165 153 240 248 355 363 304 312 176 174 0 0 135 135 271 265 191 191 198 214 286 292 
Ind190 173 153 240 248 359 355 308 312 172 172 298 286 135 137 275 261 191 188 198 204 286 292 
Ind20 163 171 248 238 359 355 312 312 172 172 288 252 139 143 0 0 200 191 198 204 290 290 
Ind1729 177 153 242 242 359 355 312 312 172 174 292 306 135 133 267 263 191 188 198 204 306 298 
Ind607 157 157 246 240 355 359 312 312 172 176 278 264 135 135 267 271 191 188 198 206 294 292 
Ind1587 157 155 242 254 355 359 312 312 172 174 288 254 137 135 269 265 191 191 206 206 318 318 
Ind716 169 165 246 254 355 355 312 312 172 172 278 298 143 137 259 263 191 200 206 206 282 290 
Ind438 165 153 246 240 355 359 308 312 172 172 294 278 133 135 275 261 188 191 206 206 282 308 
Ind84 173 163 246 246 359 359 312 312 172 174 0 0 135 141 267 271 191 188 204 208 308 278 
Ind867 165 173 240 242 355 355 312 304 172 170 328 272 135 135 271 265 188 188 206 214 318 282 
Ind599 157 173 254 242 355 363 308 308 174 172 248 266 135 143 267 265 191 191 206 206 286 290 
Ind601 167 169 242 240 355 359 312 308 172 172 276 268 135 135 269 271 191 191 206 198 318 298 
Ind1839 159 175 246 242 355 359 312 312 172 170 278 298 137 135 259 267 191 191 206 238 282 290 
Ind1976 173 173 240 242 355 355 312 308 172 172 290 278 137 135 259 265 188 191 200 206 278 284 
Ind1650 177 161 248 242 359 355 308 308 172 172 278 0 135 135 265 259 191 191 198 206 306 290 
Ind1129 157 157 242 254 355 355 312 312 172 176 258 272 143 135 275 257 191 191 206 200 290 308 
Ind1508 167 161 246 242 363 355 312 308 172 172 274 298 143 135 267 299 191 200 198 206 290 282 
Ind1023 171 171 254 240 355 355 312 308 172 172 278 278 135 135 275 275 188 191 206 198 318 290 
Ind826 171 165 242 242 355 359 312 312 172 172 296 268 135 137 269 275 188 191 214 206 294 278 
Ind100 173 163 240 242 355 355 312 312 172 172 286 278 107 133 263 265 191 191 190 204 306 318 
Ind1936 167 177 242 242 339 359 312 312 174 172 278 278 137 137 263 275 191 191 206 196 294 308 
Ind791 165 183 242 242 339 359 312 312 174 176 248 248 137 135 259 263 191 191 198 206 284 284 
Ind1917 157 157 242 240 355 355 312 308 172 170 288 278 141 133 265 259 191 191 214 198 318 294 
Ind1009 173 161 240 260 355 355 312 312 174 174 278 288 137 135 263 259 191 191 190 200 282 294 
Ind736 173 157 242 242 359 355 308 308 170 174 294 278 143 141 267 263 188 188 198 206 318 306 
Ind965 153 181 246 242 355 355 312 312 172 172 278 296 139 135 265 267 191 191 206 214 282 286 
Ind1036 163 159 238 246 355 339 308 308 172 172 266 290 135 143 267 239 191 197 212 196 282 282 
Ind514 157 0 254 242 359 359 312 312 172 172 266 278 137 137 265 271 191 200 206 208 284 294 
Ind527 163 153 240 242 355 355 308 312 172 172 278 248 141 135 261 265 191 191 206 206 292 294 
Ind784 161 181 278 242 339 355 312 308 172 172 272 278 139 135 275 303 191 188 204 200 294 298 
Ind356 157 165 242 242 363 359 312 308 172 172 278 278 133 135 265 267 191 191 200 206 290 294 
Ind523 157 157 244 242 359 355 308 312 172 172 248 290 137 141 261 265 191 191 206 200 286 300 
Ind277 153 157 242 240 339 359 312 312 172 172 292 252 137 135 269 267 191 185 206 214 294 280 
Ind1381 169 153 242 242 339 355 312 312 174 172 252 248 141 141 275 267 191 191 198 206 284 306 
Ind1691 183 169 240 240 339 355 308 308 172 172 298 278 135 135 265 303 191 191 200 206 278 282 
Ind1633 165 155 246 254 359 355 312 312 174 172 252 278 143 133 275 271 191 191 208 214 306 282 
Ind720 165 173 240 0 355 355 312 312 172 172 296 276 147 137 261 269 191 191 214 206 284 284 
Ind1380 153 163 242 240 339 355 312 308 174 172 278 272 143 141 271 259 191 191 206 206 300 294 
Ind1348 171 171 242 242 359 339 312 308 172 172 298 278 135 143 259 267 191 188 206 204 306 290 
Ind1093 151 171 240 240 359 355 312 312 176 170 276 0 135 139 267 269 188 191 206 206 300 290 
Ind1758 161 161 240 240 359 363 312 308 172 174 278 278 135 137 271 303 188 191 206 210 294 286 
Ind626 169 173 246 242 355 339 312 312 172 174 248 276 137 141 275 263 191 191 198 206 318 284 
Ind764 153 0 254 246 355 355 312 312 176 172 278 248 135 133 303 265 191 191 206 206 306 290 
Ind1950 157 157 246 246 359 355 312 312 172 174 292 298 135 135 275 263 191 191 206 204 282 290 
Ind1438 153 165 246 240 355 339 312 308 172 172 266 258 137 135 267 275 191 191 200 190 294 288 
Ind1046 181 181 240 242 355 355 312 312 172 170 266 294 135 143 269 275 188 191 212 206 308 278 
Ind291 165 159 240 242 355 355 312 312 172 172 298 252 133 135 275 271 191 191 206 210 288 288 
Ind332 157 157 242 242 355 363 312 312 172 172 272 278 137 137 267 267 191 188 206 198 294 282 
Ind399 161 175 238 242 355 355 312 308 172 172 248 298 143 137 269 263 191 191 198 206 280 278 
Ind256 159 153 246 242 339 363 308 308 172 174 266 290 137 141 265 267 191 191 206 196 284 318 
Ind149 157 179 254 240 359 355 308 308 172 172 278 252 137 141 271 267 191 188 210 206 278 292 
Ind697 157 177 246 246 355 355 308 304 184 176 266 248 141 135 269 271 191 191 206 206 288 318 
Ind501 159 157 240 250 355 355 308 312 174 172 306 278 135 135 263 269 191 191 206 206 288 318 
Ind933 175 165 254 254 359 355 308 308 176 172 292 278 141 137 265 275 191 188 206 198 292 278 
Ind1763 161 159 246 242 339 355 312 312 172 172 296 258 139 133 275 269 191 191 212 206 288 282 
Ind1739 161 169 254 242 355 359 312 312 172 172 278 272 143 135 263 265 191 191 214 238 292 288 
Ind1524 157 171 240 248 339 355 308 312 174 172 248 272 139 135 265 263 191 188 210 206 306 282 
Ind92 177 0 238 242 359 355 312 312 172 172 306 248 147 133 271 265 188 191 206 206 292 290 
Ind1495 165 171 242 240 359 355 308 308 172 172 258 288 135 137 275 257 200 194 206 206 282 290 
Ind114 165 167 242 246 339 355 312 312 170 172 274 272 141 135 257 265 188 191 214 208 282 284 
Ind1080 157 171 252 246 355 355 312 312 172 172 278 278 133 141 275 269 188 191 214 198 290 290 
Ind572 179 181 246 246 339 355 308 308 172 172 248 288 137 135 265 275 200 191 206 210 290 318 
Ind48 143 173 246 242 359 339 312 312 174 172 266 278 137 149 259 265 188 191 238 190 292 290 
Ind193 165 153 242 246 355 359 308 308 172 172 278 296 143 141 271 259 191 191 206 206 278 292 
Ind929 157 157 242 240 355 359 312 312 174 172 272 278 137 133 271 271 191 191 214 200 278 306 
Ind1241 169 167 0 0 355 363 312 312 174 170 272 248 141 141 275 265 185 191 206 206 282 318 
Ind1564 169 171 246 240 355 355 312 312 174 172 286 278 147 141 271 265 188 191 208 206 282 294 
Ind1045 161 153 242 238 339 355 308 312 174 172 248 248 135 143 271 267 191 188 214 198 290 294 
Ind1841 157 173 242 242 359 339 308 308 170 172 278 272 135 135 259 263 191 191 198 204 278 292 
Ind675 161 161 238 248 355 355 312 312 172 172 272 292 139 135 263 257 191 191 198 210 294 294 
Ind1313 165 181 240 242 359 359 308 308 172 170 278 306 141 141 269 271 191 191 200 206 294 308 
Ind974 157 183 240 242 355 355 308 308 172 172 252 278 137 135 267 259 191 188 198 238 300 294 
Ind478 157 171 248 246 359 355 308 312 172 172 266 278 141 135 275 263 191 188 200 214 282 284 
Ind522 171 171 254 246 339 355 312 308 172 172 282 248 137 135 263 271 188 188 198 198 294 282 
Ind427 157 157 262 242 355 355 312 312 172 172 278 294 133 137 271 267 191 191 206 206 308 298 
Ind112 153 161 242 278 355 355 312 308 172 172 286 248 143 135 265 265 191 191 198 206 280 286 
Ind297 157 171 246 246 359 355 304 312 172 172 276 298 135 135 263 259 188 191 206 198 282 282 
Ind894 165 165 240 242 355 355 312 312 172 170 272 290 135 137 259 267 191 191 238 208 278 282 
Ind652 159 173 244 246 355 339 308 308 176 172 278 278 135 135 265 267 191 191 206 206 294 300 
Ind22 171 161 238 246 359 355 312 312 172 172 278 248 137 137 261 259 188 188 214 200 282 290 
Ind1797 169 157 240 246 339 339 308 308 170 172 258 298 137 137 265 265 191 191 196 214 280 286 
Ind1683 157 169 240 240 355 355 312 308 170 172 278 278 141 135 267 265 191 191 206 198 318 306 
Ind448 161 173 242 238 355 355 312 308 170 172 248 286 143 137 273 267 188 188 204 214 294 292 
Ind1707 157 0 246 240 355 0 308 312 172 172 294 278 137 135 267 267 191 191 206 206 282 306 
Ind15 157 173 240 248 355 355 312 308 172 172 268 304 135 135 265 267 191 191 214 206 318 288 
Ind229 165 157 240 248 355 355 312 312 172 172 294 278 137 135 269 259 188 191 206 238 318 294 
Ind725 157 153 240 242 363 359 308 312 170 172 278 278 135 141 257 263 191 191 206 206 286 306 
Ind832 157 173 246 240 339 339 312 312 172 172 288 248 135 141 269 263 188 191 214 208 286 282 
Ind1262 167 157 242 240 355 355 312 308 172 176 298 278 147 141 265 275 191 191 206 206 284 300 
Ind1860 153 161 248 240 355 363 312 312 172 174 278 278 137 141 271 265 191 191 206 214 280 294 
Ind1296 157 171 240 242 359 355 308 308 172 172 288 298 133 137 263 303 191 191 206 200 292 288 
Ind674 167 167 242 242 355 355 308 308 176 172 252 288 141 135 259 267 191 191 206 198 306 290 
Ind1091 157 169 240 238 355 359 308 312 172 176 278 272 141 135 269 269 185 191 198 206 294 286 
Ind388 155 165 246 242 355 355 312 308 174 172 286 298 135 141 263 271 191 191 206 210 284 290 
Ind1993 163 157 242 242 339 355 308 312 172 172 276 296 135 135 269 275 191 191 198 206 292 290 
Ind307 171 169 242 264 355 355 308 308 172 176 278 248 135 135 265 269 191 191 206 198 294 290 
Ind1566 157 161 246 242 359 339 312 308 172 176 278 278 133 137 265 265 188 188 206 206 278 304 
Ind4 181 175 240 242 355 355 312 312 172 172 288 278 143 137 259 269 188 191 206 206 290 282 
Ind1541 159 165 248 248 355 339 312 312 172 172 278 272 137 133 269 265 191 191 210 206 306 290 
Ind34 165 175 264 252 355 359 312 312 172 172 286 276 143 141 265 275 188 188 206 200 308 280 
Ind447 173 161 240 240 359 355 312 312 172 172 278 272 139 137 267 263 191 191 198 198 290 298 
Ind827 161 165 242 242 363 359 312 312 174 172 296 268 135 137 275 275 191 191 214 206 294 278 
Ind1219 171 177 246 250 355 355 308 312 172 172 272 272 143 137 271 271 191 191 204 206 294 284 
Ind157 161 143 240 242 355 355 308 308 170 172 286 286 137 141 267 275 191 191 210 206 300 278 
Ind1579 173 143 242 246 359 339 312 312 172 172 248 0 137 135 259 269 191 200 200 206 318 282 
Ind104 167 177 242 238 359 355 312 312 172 172 288 266 141 135 267 263 191 188 206 206 0 0 
Ind287 173 159 242 240 339 355 312 308 172 172 288 278 141 133 267 265 191 188 198 206 278 282 
Ind1602 159 157 242 240 355 355 308 308 172 172 296 278 137 137 265 299 200 191 204 206 300 290 
Ind749 159 173 240 240 355 355 312 312 172 172 278 0 135 135 263 269 188 191 206 210 286 306 
Ind1928 159 159 242 240 355 359 312 308 174 172 272 278 133 137 265 267 188 191 210 206 318 308 
Ind613 165 163 242 240 355 359 308 308 172 172 298 298 143 135 257 265 191 191 190 206 290 300 
Ind1835 153 165 240 242 359 355 308 312 174 172 286 254 135 135 269 275 191 191 206 206 290 286 
Ind223 157 155 242 254 355 355 312 312 172 172 278 266 141 135 263 267 191 191 206 212 306 294 
Ind1290 171 171 246 246 355 355 308 308 172 172 278 298 135 135 263 271 191 191 208 206 294 286 
Ind786 143 169 240 254 359 355 312 312 172 172 276 248 143 135 269 275 191 191 198 214 318 294 
Ind706 157 165 240 246 359 359 308 312 172 172 0 0 137 135 265 259 191 191 206 210 290 288 
Ind314 173 157 246 264 359 355 312 312 172 172 278 272 137 143 267 275 191 191 198 206 292 284 
Ind1102 159 171 240 240 355 363 312 312 172 172 296 272 135 143 269 271 191 191 206 206 282 318 
Ind1383 165 159 246 238 339 359 308 308 172 170 248 272 135 135 275 265 188 188 210 210 286 290 
Ind63 171 157 254 242 355 359 312 312 176 172 266 252 143 135 265 267 191 191 210 204 306 290 
Ind1150 171 159 242 242 363 359 312 308 172 172 298 248 143 135 265 265 191 191 206 206 286 308 
Ind701 155 157 246 240 359 359 312 308 172 172 272 286 135 137 263 259 191 188 198 206 292 290 
Ind1470 157 173 240 242 355 355 308 312 172 172 278 288 135 135 269 263 191 191 204 208 298 286 
Ind1932 175 173 242 240 359 355 308 308 174 172 258 286 143 135 273 263 191 188 206 206 294 298 
Ind790 169 173 240 242 355 355 308 308 172 172 272 290 143 135 269 263 191 191 206 208 292 318 
Ind815 161 167 246 238 355 359 308 308 172 176 278 298 135 135 261 275 197 185 206 198 282 282 
Ind1387 155 153 242 238 355 355 312 308 172 174 278 272 135 143 271 263 191 191 200 214 308 318 
Ind991 157 169 240 240 355 363 308 312 172 172 326 278 135 139 267 269 191 191 214 206 292 294 
Ind884 143 157 242 242 363 355 312 312 172 172 292 286 141 133 275 269 191 188 206 210 286 292 
Ind1437 167 157 242 264 339 359 312 312 172 172 278 286 135 137 265 259 191 191 198 206 308 288 
Ind707 157 167 246 242 359 339 312 312 172 172 254 0 135 149 271 263 191 191 212 206 318 306 
Ind95 157 157 254 254 0 0 312 308 174 174 258 272 137 135 265 265 191 191 210 206 306 294 
Ind727 157 169 246 238 355 355 312 308 172 172 286 248 137 137 271 269 188 185 206 206 290 300 
Ind75 165 0 240 240 359 355 308 312 172 172 276 278 141 135 275 263 191 188 214 206 290 282 
Ind217 157 155 254 246 355 355 312 308 172 184 268 278 141 137 263 275 188 191 206 204 294 294 
Ind1165 157 171 240 242 355 355 308 312 172 172 250 272 137 135 259 263 185 191 210 238 294 278 
Ind1010 167 161 240 260 363 355 312 312 174 174 278 288 137 135 263 259 191 191 190 200 300 294 
Ind45 155 161 242 246 359 355 312 312 172 174 272 248 135 133 267 267 191 191 206 198 290 318 
Ind1061 155 153 242 242 355 355 308 308 172 172 328 278 135 135 263 269 188 185 206 210 282 284 
Ind656 157 159 246 246 359 359 312 308 172 174 252 288 135 139 257 263 191 191 206 190 294 290 
Ind1750 143 157 242 240 359 355 308 308 172 174 290 252 135 135 269 265 200 191 214 214 318 282 
Ind763 155 157 246 242 355 339 312 312 172 170 278 278 133 135 267 259 191 188 206 206 284 294 
Ind202 169 175 254 240 355 355 308 312 172 172 248 268 137 135 275 269 191 191 206 198 308 288 
Ind1641 177 157 238 246 355 359 308 312 172 174 278 252 139 135 267 269 191 191 190 198 286 290 
Ind1097 0 0 254 242 355 355 312 312 172 172 298 298 137 135 259 265 191 188 238 198 282 286 
Ind592 175 143 242 242 355 355 308 312 172 172 272 258 137 135 271 265 191 191 204 198 282 318 
Ind491 165 165 242 242 363 355 308 308 176 174 278 272 133 135 271 267 191 191 204 206 290 290 
Ind40 169 181 240 242 359 355 312 308 172 172 278 272 135 133 267 265 191 191 198 204 300 292 
Ind1463 173 157 242 242 359 355 312 308 172 172 278 278 143 141 271 269 200 191 206 206 294 290 
Ind424 159 153 242 240 339 355 312 308 172 172 278 276 133 135 271 267 191 188 214 198 282 294 
Ind191 157 165 242 240 339 359 312 312 170 176 272 278 137 135 267 263 200 191 206 210 280 288 
Ind768 157 157 240 240 355 359 308 312 176 172 272 286 133 137 257 271 191 191 196 214 318 284 
Ind535 157 153 242 246 355 359 308 308 172 172 278 288 137 143 265 267 191 191 200 190 290 308 
Ind1120 165 153 242 246 355 355 308 312 172 176 328 252 135 137 263 259 191 188 206 210 294 306 
Ind611 173 173 278 242 355 363 312 308 176 172 296 278 137 141 269 263 191 188 206 198 300 282 
Ind905 173 165 252 242 363 355 308 312 170 172 286 298 137 143 0 0 191 200 206 208 294 304 
Ind1510 167 161 246 242 355 355 312 308 172 172 254 298 143 135 267 299 191 200 206 206 290 282 
Ind1231 173 169 242 246 359 355 308 312 172 172 296 278 135 135 259 273 191 191 204 210 288 294 
Ind197 153 183 254 242 339 359 308 312 172 176 268 268 135 135 265 265 191 191 206 198 278 308 
Ind703 167 0 240 242 359 355 308 312 172 170 272 276 135 135 0 0 191 191 196 206 308 290 
Ind1818 165 159 240 242 355 359 308 308 172 172 252 272 137 141 265 267 191 191 206 198 278 308 
Ind1226 159 167 242 242 355 339 308 308 172 170 266 286 137 143 271 267 191 191 188 208 290 288 
Ind387 155 165 242 242 355 355 312 308 170 172 278 298 135 141 263 271 191 191 198 210 284 290 
Ind1592 157 161 254 240 363 355 308 312 174 184 276 0 135 143 257 267 191 191 204 206 308 288 
Ind361 169 171 246 242 359 339 312 308 174 172 290 296 147 141 273 269 191 191 206 214 300 284 
Ind85 157 169 246 242 355 359 312 312 172 172 252 278 141 137 267 259 188 191 220 206 294 286 
Ind932 171 179 246 238 355 355 308 312 172 172 328 296 143 133 267 0 191 191 238 198 290 284 
Ind1559 157 163 240 254 363 359 308 308 176 172 278 0 135 135 275 265 191 188 206 198 318 278 
Ind1304 165 173 238 242 355 363 312 312 172 176 294 278 135 141 265 269 191 191 206 214 292 290 
Ind897 157 171 240 242 359 355 308 308 170 172 298 272 135 143 265 275 191 188 198 206 294 294 
Ind1567 157 157 240 246 355 355 308 312 172 172 268 0 137 141 267 259 191 191 198 210 308 278 
Ind1324 157 173 240 238 359 339 308 312 172 174 278 288 135 133 267 265 191 188 206 206 284 292 
Ind1575 155 153 264 242 363 355 312 312 172 172 278 248 133 133 269 267 191 191 206 214 308 290 
Ind901 181 157 250 250 363 359 304 312 172 172 292 0 141 137 267 259 188 191 206 206 298 294 
Ind1542 159 0 242 248 355 339 308 312 172 172 278 272 137 133 269 265 191 191 198 206 278 290 
Ind819 173 169 240 242 339 363 308 308 172 176 252 276 133 135 275 267 191 191 206 204 290 300 
Ind1273 183 171 242 254 359 355 312 312 174 172 278 298 135 133 259 265 191 191 206 206 290 290 
Ind132 169 165 246 254 359 355 308 308 172 172 276 278 135 137 271 269 191 191 206 214 288 294 
Ind405 153 165 250 246 355 355 312 312 172 172 286 248 137 137 269 267 191 188 196 238 286 300 
Ind671 157 157 248 240 359 363 308 308 172 172 278 292 135 137 267 269 191 191 206 210 288 300 
Ind907 163 167 246 246 339 355 0 0 172 172 296 276 137 139 267 267 191 191 198 214 294 284 
Ind1125 167 143 242 254 339 355 312 308 174 172 278 272 137 137 267 265 188 191 204 206 282 292 
Ind49 177 171 240 246 355 355 308 312 170 174 268 278 141 143 259 271 200 188 198 206 306 318 
Ind1379 151 165 246 240 355 351 308 308 172 170 250 272 141 137 263 275 191 191 206 206 300 308 
Ind1006 173 177 240 246 355 359 312 312 172 172 278 278 137 135 275 265 188 191 188 204 300 286 
Ind1069 153 169 242 238 355 355 308 312 170 172 0 0 135 135 265 269 191 188 206 206 306 294 
Ind154 171 171 242 254 355 355 308 312 172 172 248 272 135 135 299 263 191 191 206 206 294 280 
Ind1784 165 169 242 242 339 339 312 312 176 176 270 298 141 137 263 265 188 191 206 238 318 290 
Ind814 157 173 242 242 359 359 312 308 172 172 304 252 135 143 265 259 191 188 210 206 288 290 
Ind1256 157 159 242 242 359 339 308 312 172 172 294 248 137 141 271 263 188 191 214 198 318 284 
Ind204 165 157 246 240 355 351 312 312 172 172 292 276 135 135 275 263 191 191 238 210 294 290 
Ind1329 181 153 246 238 363 355 308 308 172 172 286 288 135 135 267 271 191 188 206 206 290 282 
Ind1968 165 153 246 242 355 355 308 312 170 172 278 278 135 147 267 257 191 191 206 198 294 290 
Ind351 159 157 240 242 355 355 312 312 172 172 252 298 135 141 267 267 188 191 198 204 292 308 
Ind306 171 165 240 242 359 363 312 308 172 172 252 248 139 141 267 269 191 191 198 200 278 294 
Ind604 157 167 246 246 355 359 308 312 172 172 286 278 141 135 263 267 191 191 208 206 290 318 
Ind245 173 157 242 246 339 355 312 308 174 172 278 288 135 137 275 269 191 191 214 214 282 294 
Ind608 157 157 242 240 359 359 312 312 176 176 278 264 135 135 265 271 191 188 206 206 294 292 
Ind1812 159 143 248 242 363 355 308 308 172 176 278 252 135 135 267 261 191 188 206 206 290 282 
Ind1593 169 157 242 246 355 355 312 312 172 172 268 252 137 135 267 265 188 188 206 204 294 286 
Ind1139 157 173 242 240 339 339 308 312 172 172 278 278 137 137 267 259 191 200 206 214 290 306 
Ind1337 157 157 246 248 363 355 312 308 172 172 268 278 137 137 267 267 191 188 214 208 290 290 
Ind381 157 169 244 254 339 355 0 0 176 172 288 268 0 0 269 271 191 191 206 206 290 298 
Ind1580 157 161 246 262 359 355 312 308 172 172 252 272 137 133 269 267 0 0 206 206 284 282 
Ind1861 169 167 242 240 359 355 308 312 172 172 278 272 139 135 267 265 191 188 198 204 284 294 
