Ind922 161 157 246 240 359 355 308 312 172 172 298 272 133 143 263 265 191 191 198 208 290 294 
Ind1473 175 187 246 254 355 355 312 308 174 172 278 278 133 137 265 269 191 188 206 200 290 294 
Ind1792 173 159 242 242 359 355 312 312 172 172 296 278 135 141 271 271 191 191 206 200 300 278 
Ind770 175 171 242 278 355 339 308 312 176 172 0 0 135 133 269 265 191 191 210 200 284 284 
Ind1598 167 157 246 254 359 355 308 312 172 172 288 326 137 135 263 267 191 188 204 206 300 294 
Ind1179 143 171 254 240 355 355 312 312 172 172 278 286 135 137 267 269 191 191 200 206 294 286 
Ind352 177 165 250 242 355 355 312 308 176 172 252 266 137 137 267 263 191 200 206 206 318 284 
Ind906 165 161 242 242 355 355 312 312 172 172 282 292 135 139 275 0 191 191 204 206 318 280 
Ind1043 165 163 240 250 355 355 312 312 174 172 272 272 143 135 271 269 191 191 204 196 292 282 
Ind1599 157 169 242 242 355 339 308 308 172 176 0 0 143 135 265 259 191 188 210 190 318 284 
Ind1948 163 171 240 242 355 355 312 312 172 172 298 288 141 143 269 265 191 191 206 206 278 294 
Ind888 165 157 242 252 355 355 308 308 172 172 278 278 135 135 267 263 191 191 198 216 290 318 
Ind1617 165 161 254 254 355 339 312 308 172 176 252 278 135 133 275 267 194 194 204 198 294 282 
Ind1042 159 167 254 246 363 355 312 308 172 176 252 268 137 143 271 267 191 191 204 206 298 284 
Ind1675 143 153 246 242 359 355 312 312 170 174 276 248 135 135 271 267 191 191 206 0 298 284 
Ind756 157 159 242 240 363 355 308 312 172 170 266 278 141 135 267 275 188 191 204 196 294 288 
Ind1576 155 159 240 254 339 355 308 312 172 176 278 276 137 143 263 269 191 188 198 206 294 292 
Ind547 159 169 242 242 339 359 312 308 174 174 278 298 137 137 275 267 191 191 206 190 308 286 
Ind251 167 157 246 240 355 339 312 308 172 174 278 272 135 143 273 265 191 191 214 214 294 294 
Ind1357 167 159 240 254 355 339 312 308 172 174 278 278 137 141 265 271 191 191 206 198 284 298 
Ind479 169 159 242 246 355 355 308 312 172 172 272 286 133 133 263 265 191 191 190 204 284 286 
Ind593 171 165 278 240 355 355 308 312 172 172 276 266 137 133 269 265 191 191 198 206 306 292 
Ind1585 157 173 242 248 355 359 312 0 174 172 278 278 139 147 267 257 191 191 206 206 292 288 
Ind1752 161 159 246 240 355 355 312 312 172 172 298 276 141 137 267 271 191 191 206 204 300 288 
Ind441 167 159 240 240 339 359 312 308 172 172 288 296 135 137 267 271 191 191 210 214 290 284 
Ind175 173 161 240 242 355 355 308 312 172 172 278 272 135 135 263 261 191 191 206 206 318 298 
Ind1814 169 155 242 248 355 339 312 312 172 172 292 278 135 143 275 267 191 191 238 206 292 306 
Ind762 153 165 252 242 355 359 312 308 172 172 296 272 135 137 263 263 200 191 198 206 284 284 
Ind1939 169 173 240 242 339 339 312 312 172 176 272 278 135 139 263 267 191 191 198 208 318 298 
Ind8 157 157 242 240 339 359 308 312 172 172 292 294 141 137 303 265 191 185 206 206 294 292 
Ind877 165 183 262 246 355 355 312 308 172 172 0 0 137 137 267 265 191 191 206 214 288 292 
Ind407 157 155 242 254 355 355 308 308 172 176 248 268 141 135 259 267 191 188 208 198 286 290 
Ind198 179 161 240 242 339 355 312 312 174 172 248 278 137 135 263 261 200 191 196 206 288 304 
Ind568 157 157 240 246 355 339 312 312 172 172 278 288 135 135 263 259 191 188 206 200 300 300 
Ind1680 177 153 242 246 339 355 312 308 172 172 298 278 139 147 303 259 191 191 206 206 294 318 
Ind1664 159 153 242 242 339 355 304 308 172 172 272 272 143 135 269 271 191 191 208 198 292 284 
Ind1049 175 161 240 242 355 339 312 312 174 172 276 252 139 137 267 271 191 200 206 206 288 300 
Ind1401 169 157 254 246 355 355 312 312 174 176 286 288 135 135 263 303 191 191 204 206 318 288 
Ind1231 157 167 254 254 359 339 308 308 174 174 0 0 143 137 267 265 188 191 206 206 288 318 
Ind1541 157 175 246 240 339 359 308 312 176 172 268 266 135 137 303 259 188 191 206 196 286 282 
Ind548 159 169 242 242 339 359 312 308 174 174 278 0 137 137 275 267 191 191 206 190 290 286 
Ind1404 153 163 242 244 355 355 312 312 172 172 272 306 135 135 265 265 188 185 214 206 282 284 
Ind1313 155 157 240 246 355 355 312 308 172 172 278 248 133 133 263 267 191 188 206 208 286 318 
Ind664 161 153 246 242 355 355 312 308 172 172 278 272 133 135 267 269 191 188 198 206 290 290 
Ind1468 169 157 242 262 355 359 308 308 172 172 288 272 141 137 271 259 191 191 206 206 288 290 
Ind1260 153 173 242 240 339 359 312 308 172 172 296 298 135 135 271 303 191 191 198 206 282 294 
Ind898 165 177 242 240 363 355 304 312 174 174 266 288 141 135 269 269 191 191 214 206 282 294 
Ind1097 183 161 242 242 355 339 312 312 174 172 272 278 137 135 263 265 191 191 206 210 288 282 
Ind1102 153 157 250 242 359 355 312 312 172 172 278 0 137 137 259 261 191 191 238 206 318 304 
Ind972 165 157 254 240 359 359 308 312 172 172 272 286 133 135 265 267 191 188 206 206 318 294 
Ind48 173 151 248 250 355 359 312 312 172 172 272 272 137 137 257 267 191 185 206 204 292 288 
Ind316 177 155 246 248 355 359 312 308 172 172 272 272 137 135 271 265 200 188 206 206 300 292 
Ind1305 177 163 244 238 355 359 312 312 172 172 272 278 135 137 269 259 191 188 206 214 290 298 
Ind1569 171 177 246 254 355 355 312 312 172 172 278 266 135 137 271 263 191 191 0 0 292 292 
Ind1147 183 167 278 254 355 359 312 312 172 170 278 266 141 143 261 265 191 191 198 206 282 278 
Ind1213 175 161 242 246 355 339 308 308 172 170 300 296 143 139 265 263 191 191 204 206 292 290 
Ind125 157 181 242 240 355 355 312 308 172 172 278 278 135 137 265 263 191 191 206 204 298 308 
Ind1244 157 165 242 240 355 339 312 312 172 172 266 278 137 135 269 271 191 200 200 206 282 318 
Ind567 157 157 246 242 355 355 312 312 172 172 248 292 135 135 259 263 191 191 256 206 318 318 
Ind1997 173 153 246 246 359 355 312 308 172 172 252 272 135 141 265 275 188 188 200 206 282 282 
Ind667 173 173 0 0 355 355 312 308 172 172 272 278 139 135 269 267 191 191 190 206 294 284 
Ind932 157 161 242 242 355 339 312 308 172 172 272 278 137 135 265 267 191 191 210 216 292 298 
Ind599 157 161 240 242 359 339 312 312 172 172 278 272 135 135 265 263 191 191 206 214 294 294 
Ind1052 157 171 246 240 355 339 312 312 172 172 278 278 139 141 275 271 191 191 200 206 318 282 
Ind513 159 173 246 250 355 359 312 312 176 172 288 268 139 141 261 303 188 191 206 206 290 282 
Ind348 169 157 242 240 359 339 312 312 172 172 286 272 141 137 259 267 191 191 214 198 290 290 
Ind794 157 165 240 240 355 359 312 312 172 176 296 276 135 133 299 303 188 191 198 198 280 318 
Ind1691 157 157 246 242 339 363 312 308 172 174 298 252 135 141 265 265 191 200 204 206 278 288 
Ind1130 157 157 246 240 359 355 308 312 174 184 272 248 135 147 269 267 191 188 206 206 286 294 
Ind579 143 171 242 240 355 359 312 308 176 172 248 286 135 137 269 265 191 188 190 206 294 290 
Ind1517 167 157 254 246 355 339 312 312 172 172 272 278 137 135 267 269 191 188 198 206 292 282 
Ind1258 153 165 242 254 355 355 308 312 176 172 306 298 135 137 265 275 188 191 210 198 294 280 
Ind1786 173 153 242 242 355 339 312 312 172 172 276 258 141 137 269 275 191 191 208 206 298 294 
Ind889 157 171 242 240 359 339 308 312 172 172 278 294 135 133 265 263 191 191 198 198 278 292 
Ind1780 157 159 240 242 355 355 312 312 172 172 298 248 137 135 267 267 191 191 210 206 290 290 
Ind1546 169 175 242 244 359 355 308 308 172 172 252 286 133 141 263 263 191 191 210 196 294 290 
Ind108 0 0 254 242 355 355 312 312 172 176 272 290 143 139 267 275 191 191 198 206 300 318 
Ind1566 167 163 254 246 359 339 312 308 172 172 298 272 137 135 265 271 188 191 206 214 290 294 
Ind200 157 167 254 240 359 355 312 312 172 172 272 278 133 139 265 275 188 191 206 214 306 282 
Ind1014 157 157 246 254 355 339 308 308 172 172 278 252 135 137 267 269 191 191 206 210 290 318 
Ind1176 157 157 246 240 339 355 308 308 172 174 292 278 135 141 267 267 191 191 206 206 282 288 
Ind1572 157 171 238 242 355 359 308 312 172 172 298 268 135 147 261 271 188 188 198 198 288 280 
Ind718 159 169 242 246 355 355 308 312 172 172 272 248 135 143 275 265 191 191 206 198 282 282 
Ind847 143 183 242 246 355 355 308 308 176 172 248 290 137 135 265 275 200 188 206 206 290 298 
Ind234 181 157 242 242 359 355 312 308 172 172 252 258 137 143 271 275 191 191 208 198 294 290 
Ind52 159 173 242 242 359 355 312 308 172 174 278 278 137 135 267 267 191 188 214 206 284 282 
Ind996 157 153 240 278 339 355 308 312 174 172 286 304 135 147 265 257 188 188 206 206 308 290 
Ind380 157 171 240 246 355 359 312 312 176 172 286 272 135 135 267 257 200 194 206 200 286 318 
Ind1116 169 159 242 242 355 339 308 308 172 172 250 298 133 143 259 263 191 191 210 198 308 294 
Ind386 163 159 246 278 355 339 312 308 174 172 286 290 135 135 259 263 191 191 238 206 292 278 
Ind33 179 171 254 242 355 359 304 312 172 172 288 296 137 137 271 263 191 191 206 206 318 298 
Ind1561 153 153 242 242 355 355 312 308 174 172 278 276 137 139 265 265 188 188 206 198 284 294 
Ind1027 157 157 242 242 355 355 308 312 174 176 278 286 135 135 263 267 191 191 206 206 278 290 
Ind803 157 165 240 240 359 359 312 312 172 172 252 278 135 135 267 261 191 191 200 206 290 284 
Ind707 157 169 242 246 363 355 312 312 176 172 272 296 133 135 263 267 194 191 200 206 286 284 
Ind360 173 159 246 238 363 359 308 308 172 168 248 278 147 137 265 263 188 191 206 206 286 308 
Ind1348 163 161 240 242 355 355 308 308 172 172 248 298 135 141 265 275 191 191 214 214 290 320 
Ind991 165 157 242 242 355 339 312 312 172 172 294 278 135 137 269 269 191 191 206 204 292 288 
Ind378 163 165 246 242 359 359 312 308 170 172 278 278 135 147 265 261 191 191 206 190 294 286 
Ind711 157 155 246 242 355 359 308 312 172 172 296 278 137 137 275 275 188 200 206 210 290 280 
Ind1799 165 165 242 242 355 363 312 312 172 172 278 306 137 141 269 265 191 191 206 198 298 282 
Ind733 169 159 250 246 355 359 308 312 170 172 298 298 141 135 257 275 188 191 200 206 290 290 
Ind1504 157 157 0 0 363 359 312 312 176 172 258 288 141 135 265 269 191 188 206 190 290 284 
Ind149 153 157 242 242 355 355 312 312 172 176 278 276 137 133 273 269 191 191 198 206 282 278 
Ind519 157 167 248 278 355 339 308 312 172 172 272 294 139 135 269 267 185 191 206 198 290 282 
Ind122 163 161 242 246 355 359 308 308 172 174 272 248 139 135 269 265 191 191 206 210 284 294 
Ind844 163 157 242 248 355 355 312 308 172 172 278 248 141 135 259 265 191 188 198 206 292 282 
Ind648 143 167 242 250 355 359 312 312 172 172 252 298 135 137 263 285 191 191 206 206 292 292 
Ind346 177 153 240 252 355 359 312 308 170 172 288 278 135 135 267 271 194 191 238 198 278 318 
Ind1096 183 161 242 242 355 339 312 312 172 172 272 278 135 135 263 265 191 191 208 210 278 282 
Ind440 173 157 254 240 339 355 312 308 172 174 278 288 141 147 273 267 191 191 206 206 318 286 
Ind541 161 163 242 246 355 339 312 308 172 172 0 0 135 137 259 265 191 188 206 206 282 292 
Ind1798 163 159 242 246 359 359 308 308 172 172 248 0 133 135 267 259 191 191 206 206 292 290 
Ind477 157 157 246 240 355 359 308 312 172 172 252 274 137 137 275 269 188 191 198 206 292 290 
Ind1173 153 159 240 242 355 355 308 312 174 172 278 252 135 137 303 267 191 191 206 206 290 286 
Ind1855 157 159 242 240 355 359 312 312 172 172 278 296 135 133 275 271 194 191 214 206 308 294 
Ind313 155 165 242 246 339 339 312 312 172 172 272 276 143 141 275 259 191 188 214 198 290 294 
Ind947 157 183 264 242 355 355 308 312 174 172 328 296 137 135 269 269 191 191 198 206 302 298 
Ind27 159 155 248 242 359 355 312 308 172 172 0 0 141 135 267 267 191 191 206 206 318 284 
Ind689 157 165 242 242 359 359 308 312 176 172 306 272 135 137 267 261 191 191 204 212 284 278 
Ind943 175 143 242 0 355 359 312 312 176 170 294 276 135 141 265 265 191 191 204 206 286 294 
Ind1314 165 157 240 246 355 355 312 308 172 172 248 248 135 133 263 267 191 188 206 208 286 318 
Ind1005 179 165 246 246 355 355 312 312 172 172 272 278 135 135 259 265 191 191 198 206 300 298 
Ind760 157 169 264 242 355 355 308 308 172 170 298 278 133 139 275 265 191 188 214 198 310 306 
Ind111 153 167 250 240 355 359 312 312 170 172 278 278 137 137 271 267 191 200 206 206 284 290 
Ind93 157 157 240 242 355 339 312 312 172 172 300 248 135 137 259 265 188 191 206 198 288 294 
Ind672 181 171 254 238 355 363 308 308 172 172 292 278 137 133 263 259 191 191 198 204 300 292 
Ind485 157 157 240 242 359 355 312 312 172 172 252 248 141 139 263 265 191 191 190 198 290 290 
Ind199 171 171 248 242 355 355 308 312 172 172 278 266 133 149 259 265 191 191 196 200 306 282 
Ind317 171 165 242 248 363 339 308 308 172 172 288 278 135 143 269 271 191 191 212 204 284 306 
Ind1374 171 165 240 246 355 339 312 308 172 174 298 268 135 137 263 275 191 191 190 198 318 290 
Ind1295 155 163 248 246 355 359 312 308 172 174 272 288 135 133 267 271 191 191 206 206 284 320 
Ind1047 165 165 242 240 359 355 312 312 172 172 296 278 135 143 265 269 191 191 206 214 282 284 
Ind1818 167 175 254 240 339 355 308 312 172 174 278 266 133 133 259 265 191 191 206 210 288 282 
Ind464 157 155 242 242 355 359 312 308 172 172 284 288 135 135 267 271 191 191 206 200 286 282 
Ind1266 153 165 242 246 359 359 312 308 170 172 248 278 135 135 275 267 191 185 208 206 294 282 
Ind574 169 177 246 240 355 355 312 312 172 172 278 278 141 135 271 261 191 191 206 214 282 284 
Ind961 175 173 240 246 355 359 308 312 172 172 298 298 137 147 275 259 191 194 198 206 298 288 
Ind1485 171 163 254 242 359 355 308 312 172 172 290 272 133 137 271 275 185 188 206 210 306 290 
Ind987 165 179 246 242 359 339 308 312 172 174 272 252 135 137 269 0 194 191 198 206 286 290 
Ind342 0 0 254 240 359 355 312 308 172 172 274 278 135 135 269 259 191 191 198 206 318 290 
Ind104 163 0 240 246 355 355 312 312 172 172 266 250 141 135 269 275 191 188 208 214 308 278 
Ind163 157 173 264 240 363 359 308 308 172 172 278 286 141 141 267 0 191 191 206 214 308 294 
Ind1437 171 165 240 240 355 359 312 312 172 172 278 298 139 133 265 269 191 191 190 198 286 300 
Ind73 157 157 252 242 355 355 312 312 172 172 278 272 141 135 267 267 191 191 200 214 290 308 
Ind382 165 167 242 242 339 339 312 312 174 172 278 288 135 137 267 259 194 191 206 206 290 290 
Ind315 157 173 242 248 359 355 312 312 174 176 298 288 135 137 257 267 191 191 198 214 282 288 
Ind1853 157 157 242 260 355 359 308 308 172 176 288 278 141 135 263 267 191 188 214 214 308 306 
Ind550 159 153 242 242 355 355 312 308 172 172 252 0 141 135 265 267 185 191 204 204 318 306 
Ind730 167 169 242 248 339 339 312 308 174 172 278 268 141 143 259 263 188 188 206 206 290 284 
Ind1158 165 173 240 246 339 355 308 312 172 172 266 272 141 147 259 267 191 191 206 196 294 294 
Ind109 153 157 242 240 355 355 312 308 174 172 0 0 143 133 263 259 188 191 206 206 294 294 
Ind12 0 0 238 242 359 355 312 308 176 172 288 252 143 143 269 267 194 191 214 204 290 290 
Ind449 159 167 246 244 355 339 312 308 176 172 286 278 137 135 261 303 188 191 206 206 294 290 
Ind1330 157 165 254 246 355 355 308 312 176 172 252 298 139 137 271 273 188 191 198 198 282 290 
Ind1668 165 171 278 240 363 355 308 308 172 170 252 278 135 141 269 271 191 191 206 200 292 282 
Ind74 167 171 242 252 355 359 312 308 172 176 278 328 137 137 267 269 185 191 206 206 318 290 
Ind127 187 151 254 240 355 359 312 312 170 172 278 278 137 135 267 259 191 191 206 208 0 0 
Ind143 153 175 242 240 339 355 312 312 176 172 288 272 137 143 265 271 191 191 206 210 318 284 
Ind236 157 161 242 248 355 359 312 312 172 172 254 248 135 143 267 275 191 191 206 210 294 306 
Ind1640 157 171 242 260 359 355 308 312 172 172 252 288 139 143 267 261 191 188 198 206 290 288 
Ind1501 157 165 242 242 355 339 312 308 172 174 278 278 139 139 269 267 191 191 214 206 286 294 
Ind1527 177 159 242 242 355 355 304 312 172 172 294 278 137 135 281 267 191 191 198 206 300 290 
Ind1331 161 161 250 242 355 355 312 312 172 172 266 286 141 141 265 267 185 191 214 210 318 294 
Ind487 159 157 240 250 359 363 312 312 172 174 272 272 139 137 265 267 191 191 198 214 290 282 
Ind1469 173 143 244 242 359 355 312 312 172 172 292 292 135 107 267 261 191 191 206 206 294 282 
Ind585 165 159 246 242 355 363 312 312 172 172 266 272 135 135 269 265 191 194 206 200 292 282 
Ind1845 173 177 242 248 359 0 312 308 172 174 250 276 141 135 303 265 185 191 206 206 290 282 
Ind1711 169 143 242 240 355 359 308 308 172 170 248 0 135 0 269 265 191 188 206 206 290 298 
Ind355 165 159 254 246 355 363 308 308 172 174 298 278 135 135 267 267 191 191 198 198 280 0 
Ind1973 159 153 242 246 355 355 312 312 172 172 272 278 135 149 265 269 188 191 200 206 290 308 
Ind349 153 161 242 246 339 359 308 308 172 172 258 296 135 135 263 275 191 188 206 206 290 282 
Ind1591 165 167 242 278 355 359 312 308 172 172 298 278 139 147 259 275 191 188 206 206 292 304 
Ind1287 155 157 242 242 355 355 312 312 172 172 268 296 133 133 267 265 188 191 206 206 288 292 
Ind1139 157 169 254 242 355 359 308 312 172 174 282 278 135 137 271 267 191 191 206 198 292 280 
Ind535 157 157 248 240 355 355 308 308 176 172 278 278 135 135 259 265 185 191 198 204 286 294 
Ind1635 187 181 242 240 355 355 312 312 174 172 298 278 133 137 259 269 191 191 210 206 292 290 
Ind1764 169 165 246 242 339 359 308 312 172 170 272 304 135 135 265 263 191 191 206 190 292 290 
Ind1578 159 173 244 262 355 355 312 312 172 172 278 278 139 137 265 263 191 191 206 214 308 298 
Ind785 167 159 248 242 355 339 312 308 172 172 288 268 141 133 267 267 191 191 206 214 308 282 
Ind1732 153 173 254 242 355 359 312 308 172 172 276 276 135 135 271 267 191 188 210 206 280 282 
Ind32 161 177 240 242 359 355 308 312 172 172 286 298 139 137 275 269 191 191 210 208 282 282 
Ind822 153 143 242 242 355 359 312 312 172 172 0 0 137 141 269 267 191 188 206 198 290 294 
Ind571 153 175 242 240 355 359 312 308 172 172 272 294 133 137 257 271 191 188 198 200 278 294 
Ind1908 171 155 264 242 363 355 312 308 172 172 268 298 137 137 261 263 191 191 198 206 282 304 
Ind177 173 153 242 248 339 363 312 312 172 172 288 288 139 135 271 267 191 188 204 198 286 308 
Ind259 161 155 254 250 359 355 312 312 172 174 0 0 135 135 265 267 191 191 206 206 318 318 
Ind1453 155 0 242 248 355 359 312 312 172 176 0 0 135 143 269 257 188 191 206 206 282 288 
Ind556 153 171 252 246 363 355 312 312 174 172 288 252 135 135 259 263 191 191 200 198 318 284 
Ind1946 157 157 246 278 355 359 312 312 176 176 288 292 143 137 271 271 191 191 198 206 308 290 
Ind417 171 159 248 240 355 355 312 312 172 170 268 278 135 135 269 267 191 191 206 238 292 282 
Ind1751 167 159 240 240 363 355 312 312 172 172 300 276 141 137 267 271 191 191 206 204 300 288 
Ind1477 161 143 264 242 355 355 308 312 176 174 268 278 135 137 269 265 188 185 200 214 294 282 
Ind1879 157 157 242 242 355 359 312 312 172 172 272 252 133 141 273 267 188 188 206 210 304 292 
Ind1869 161 173 252 242 355 355 312 308 172 172 278 248 137 147 265 263 188 191 198 206 278 290 
Ind1454 137 169 248 248 355 359 312 312 172 176 298 268 135 143 269 257 188 191 206 206 282 288 
Ind1359 161 167 240 262 355 355 308 308 176 172 328 298 137 139 0 0 191 188 206 206 318 290 
Ind772 157 157 244 242 359 355 312 312 172 172 288 278 135 135 271 271 191 200 204 206 282 298 
Ind753 169 165 242 242 355 363 312 312 172 172 282 252 135 137 263 259 191 200 206 198 304 308 
Ind1193 165 173 254 242 355 355 308 312 172 172 278 276 133 135 267 267 191 191 206 206 318 290 
Ind983 161 173 238 238 355 359 312 312 172 176 278 286 135 133 267 267 191 191 206 210 290 278 
Ind1873 0 0 246 246 355 359 312 308 172 174 298 294 135 137 267 271 191 191 206 210 282 300 
Ind1489 171 157 240 242 355 355 308 308 172 172 278 278 137 133 269 267 191 191 206 210 318 288 
Ind1418 155 169 0 0 355 359 0 0 174 184 278 0 135 143 263 265 191 191 206 198 278 288 
Ind1098 157 157 242 254 355 355 312 308 174 172 298 278 141 135 275 271 188 191 204 206 306 282 
Ind1210 157 143 242 246 359 359 304 312 172 170 278 0 135 143 265 263 191 191 206 206 294 292 
Ind629 173 157 250 240 359 355 308 312 172 172 296 306 135 137 267 271 191 191 204 198 282 282 
Ind527 157 159 242 242 355 355 312 312 176 172 266 286 135 135 259 275 188 191 198 198 284 288 
Ind239 153 153 240 254 355 359 308 312 172 172 248 276 135 143 267 269 191 191 206 210 308 280 
