Ind1890 274 274 146 143 229 241 178 168 169 169 170 168 280 276 145 147 
Ind406 274 274 149 146 243 243 174 178 169 169 168 168 298 278 147 147 
Ind285 274 274 140 146 241 241 182 174 171 169 176 170 268 268 145 149 
Ind135 274 274 146 134 241 231 172 178 177 169 170 182 280 276 147 145 
Ind623 274 274 134 137 241 255 174 168 169 169 174 172 276 270 147 147 
Ind1184 274 277 146 146 261 245 188 188 169 169 168 178 276 276 147 147 
Ind32 274 274 146 140 239 247 170 182 173 169 172 176 278 280 147 145 
Ind1486 277 274 146 143 243 243 168 174 163 167 172 174 280 282 147 145 
Ind1678 274 277 140 143 259 253 180 180 185 169 170 174 280 280 145 147 
Ind1593 274 274 143 146 241 243 168 172 167 171 172 170 276 276 147 147 
Ind344 274 274 143 140 255 241 176 174 171 171 172 174 288 280 145 147 
Ind932 277 274 146 143 243 243 196 168 173 175 172 170 298 294 147 147 
Ind1447 274 274 143 134 235 251 174 176 175 169 176 170 280 278 147 145 
Ind1013 277 277 146 146 241 235 170 174 189 171 182 190 280 280 147 147 
Ind1256 274 274 146 173 241 247 166 182 169 169 174 176 278 278 147 145 
Ind1183 274 274 146 140 241 235 176 182 169 165 170 170 276 268 147 147 
Ind1337 274 274 134 134 267 241 172 168 171 171 172 178 278 276 147 147 
Ind397 274 274 143 149 243 241 172 178 167 175 178 172 280 280 147 147 
Ind320 274 277 146 149 255 255 186 176 167 169 172 172 274 268 147 147 
Ind193 274 274 146 146 241 229 192 174 193 169 170 170 276 268 145 145 
Ind999 274 277 140 146 255 241 168 180 169 169 172 174 0 0 147 147 
Ind816 277 274 146 140 255 241 168 192 187 173 172 178 268 272 145 147 
Ind1212 274 274 146 146 233 247 184 182 171 169 174 182 276 288 147 145 
Ind621 274 274 140 140 243 235 178 172 169 165 170 170 268 276 145 147 
Ind676 274 277 134 146 241 245 178 172 167 171 174 172 294 270 149 147 
Ind279 274 277 146 146 243 247 174 168 169 177 170 174 276 278 147 147 
Ind817 274 274 146 140 231 241 180 192 187 173 172 178 268 272 145 147 
Ind984 274 277 146 146 257 241 178 178 163 167 168 168 300 280 145 147 
Ind462 277 274 155 143 255 243 180 172 169 173 170 170 276 276 147 147 
Ind283 274 274 140 143 241 249 178 174 171 167 176 176 268 276 147 147 
Ind1657 274 274 134 143 241 235 174 180 167 169 170 170 268 280 145 147 
Ind1554 277 277 152 140 243 255 174 172 171 171 174 170 280 280 145 145 
Ind1653 277 274 140 143 243 235 176 178 169 197 168 174 282 276 147 147 
Ind16 274 274 134 146 247 241 178 154 179 171 168 178 290 280 147 147 
Ind433 274 277 143 149 247 245 182 184 167 169 170 174 280 276 147 147 
Ind544 274 277 146 146 241 255 180 186 165 167 170 176 276 280 0 0 
Ind1669 274 274 146 140 241 245 180 180 169 177 170 174 268 276 147 145 
Ind1719 274 277 113 134 241 241 176 176 167 169 176 172 280 268 145 147 
Ind674 274 274 134 146 235 269 182 172 167 171 172 172 276 270 147 147 
Ind594 277 277 146 143 247 245 180 174 169 167 172 178 276 302 147 145 
Ind635 274 277 146 146 241 235 178 178 167 169 170 170 276 268 145 145 
Ind1135 274 277 146 134 241 241 178 178 167 167 174 168 280 268 145 145 
Ind985 274 277 134 146 249 239 184 178 169 171 170 176 268 270 147 147 
Ind362 274 274 125 143 249 247 178 182 0 0 172 168 276 282 147 145 
Ind469 274 277 146 134 253 255 180 172 169 173 170 168 278 276 145 145 
Ind1626 274 274 140 134 241 235 172 176 167 167 174 170 268 276 147 147 
Ind215 277 274 155 146 241 251 178 172 169 173 168 168 280 276 147 147 
Ind1837 274 277 149 155 235 255 154 178 165 171 176 172 268 280 147 147 
Ind792 274 274 146 146 241 241 178 182 169 169 170 172 280 276 145 147 
Ind1432 274 277 146 140 241 289 186 170 169 177 168 174 278 280 147 147 
Ind293 274 277 143 146 247 239 184 184 167 177 170 178 276 280 147 147 
Ind294 274 274 146 149 241 247 172 168 169 169 170 172 276 280 147 147 
Ind99 277 274 146 146 247 267 178 178 167 169 168 170 276 280 147 147 
Ind392 274 277 149 149 279 247 170 176 169 167 170 176 270 276 147 147 
Ind147 274 277 158 134 247 243 184 176 167 169 170 176 268 270 147 145 
Ind1263 274 274 134 146 247 243 176 172 185 167 172 174 302 270 147 149 
Ind1327 274 277 146 146 251 0 172 172 171 179 172 176 268 298 147 147 
Ind1760 274 274 152 146 243 269 168 180 169 173 168 166 276 0 147 147 
Ind1393 274 274 134 143 251 241 178 180 169 169 172 170 276 276 147 147 
Ind359 274 274 176 140 241 257 180 176 171 167 170 168 268 280 149 147 
Ind1277 274 277 140 119 243 259 176 180 177 181 176 176 276 268 147 147 
Ind657 274 274 113 146 247 247 184 176 167 169 168 170 276 274 145 147 
Ind43 274 277 140 134 243 247 186 174 167 167 176 176 268 276 145 147 
Ind557 274 274 140 143 261 251 188 190 169 171 172 170 280 276 147 147 
Ind1611 274 274 146 155 243 247 176 180 169 169 176 170 276 278 145 145 
Ind1639 274 274 143 146 235 261 168 172 167 173 170 172 280 276 145 145 
Ind329 274 274 146 146 245 241 172 186 173 177 178 170 280 268 147 147 
Ind1881 274 277 146 140 235 241 188 172 175 171 172 172 288 276 147 147 
Ind1569 274 274 140 149 251 243 168 180 171 187 174 170 268 276 145 147 
Ind1957 274 274 140 146 241 241 180 172 167 167 178 182 270 272 147 145 
Ind1391 277 274 146 140 253 269 184 174 175 171 170 170 276 282 145 147 
Ind1224 274 274 146 119 251 247 170 180 165 169 170 172 276 276 145 147 
Ind1907 274 274 143 140 255 249 178 174 173 167 172 170 280 278 147 147 
Ind1624 274 274 143 143 243 251 188 180 181 167 178 168 276 272 147 147 
Ind246 277 277 140 143 241 263 170 174 169 175 172 168 276 290 147 147 
Ind1471 277 274 140 152 243 0 186 186 173 193 170 0 302 270 147 147 
Ind1660 274 277 134 140 255 243 180 172 171 167 170 170 268 268 147 145 
Ind560 274 277 143 146 241 241 176 182 169 169 170 170 270 276 147 147 
Ind1230 277 277 143 143 241 261 172 174 167 171 172 170 276 280 147 145 
Ind766 274 274 140 140 241 247 174 178 169 169 170 170 276 302 147 147 
Ind1057 274 277 140 155 251 247 186 184 169 169 180 168 280 282 145 147 
Ind1798 274 274 143 146 243 255 182 180 179 167 172 170 268 280 147 147 
Ind1274 274 274 152 146 239 247 172 168 169 177 168 172 276 278 147 145 
Ind1620 274 274 146 134 257 253 178 172 169 175 170 170 272 274 145 147 
Ind1369 274 274 146 140 241 247 180 182 187 173 214 188 278 268 147 147 
Ind1307 274 274 146 134 243 235 180 178 169 167 172 176 282 276 147 145 
Ind1320 274 274 134 146 247 235 174 180 171 171 168 170 280 284 147 147 
Ind813 277 274 146 146 241 243 172 168 169 167 168 172 280 276 147 145 
Ind1094 274 274 146 146 243 243 168 174 175 167 170 168 276 276 145 145 
Ind259 274 277 137 146 251 241 178 178 171 167 174 176 280 276 145 147 
Ind1240 274 274 143 149 241 241 172 168 169 167 170 170 276 274 145 147 
Ind613 274 274 146 146 243 241 172 178 169 169 176 170 268 268 147 147 
Ind1715 274 274 146 143 243 241 178 182 177 169 180 170 280 282 145 147 
Ind1213 274 274 119 146 243 241 178 180 175 163 174 170 276 280 145 145 
Ind1527 277 274 152 149 243 241 170 168 165 169 170 180 280 280 145 147 
Ind1649 274 277 146 146 255 241 178 172 169 189 170 176 282 280 147 145 
Ind832 274 274 134 140 255 241 180 176 177 169 168 172 276 270 147 145 
Ind1946 274 277 146 152 241 241 184 182 167 169 168 174 302 280 145 147 
Ind1420 274 274 146 140 241 241 176 184 169 169 168 172 268 284 151 147 
Ind807 274 274 146 143 257 243 176 176 167 169 170 178 268 280 145 145 
Ind272 274 277 155 146 251 253 174 178 169 177 176 170 268 276 145 147 
Ind927 274 277 140 122 251 243 178 180 169 171 172 170 268 298 147 147 
Ind1585 274 274 146 143 243 241 178 190 167 171 0 0 270 268 147 145 
Ind1595 274 274 152 143 239 239 180 174 169 169 170 170 276 272 147 147 
Ind1175 274 277 140 146 241 243 176 178 177 169 170 170 276 276 145 145 
Ind186 274 274 146 140 269 273 174 154 169 167 176 176 276 276 147 145 
Ind1509 274 274 146 146 241 253 172 164 167 165 170 176 288 282 147 149 
Ind1723 274 274 146 122 253 243 178 176 169 169 176 176 276 288 145 147 
Ind117 274 274 146 140 241 241 170 176 173 171 170 170 298 270 147 147 
Ind987 274 277 143 146 255 235 168 174 167 175 174 172 268 276 145 147 
Ind1343 274 277 140 146 243 235 176 172 171 169 170 168 280 278 145 145 
Ind1402 274 274 140 140 243 243 166 176 167 177 174 170 276 282 147 145 
Ind1202 274 274 140 146 249 241 174 182 171 169 174 168 278 268 145 147 
Ind71 277 277 140 140 261 247 168 176 169 173 176 172 296 274 147 147 
Ind1304 274 274 143 146 243 257 172 172 169 169 170 170 280 280 147 149 
Ind42 274 274 143 134 259 241 180 180 167 167 168 172 270 268 147 145 
Ind759 274 277 140 146 243 257 170 170 167 169 168 170 274 284 145 147 
Ind1045 274 274 146 119 241 241 170 182 163 167 168 168 280 280 149 145 
Ind936 274 274 182 146 241 241 174 176 167 169 172 172 280 268 145 147 
Ind1229 274 277 146 146 241 235 176 168 171 169 176 172 268 280 145 147 
Ind1977 274 274 146 143 255 241 168 178 175 175 172 172 280 278 145 147 
Ind1253 274 274 143 161 235 251 174 180 169 187 168 170 274 284 147 147 
Ind1956 274 274 146 146 249 255 168 180 169 175 170 176 268 276 147 145 
Ind520 274 274 134 146 243 247 176 178 169 0 178 168 268 270 147 147 
Ind346 277 274 146 134 241 245 176 174 167 165 172 172 276 278 147 149 
Ind774 274 274 143 134 243 247 182 174 187 169 174 174 276 280 147 145 
Ind875 274 274 140 143 243 243 184 180 169 175 170 172 280 276 147 145 
Ind1778 274 277 143 137 245 249 170 186 171 171 170 180 284 270 147 147 
Ind1114 274 274 134 140 239 241 180 182 169 175 170 176 278 302 145 151 
Ind950 277 274 134 155 243 269 172 182 169 167 168 168 280 280 147 147 
Ind495 277 274 113 146 241 243 170 192 175 169 172 190 276 280 147 147 
Ind726 277 274 146 146 247 243 176 174 175 167 172 196 278 282 145 145 
Ind1871 274 277 146 146 257 243 176 186 169 179 176 172 280 276 147 145 
Ind1662 274 274 143 134 241 251 166 178 169 169 170 176 276 274 147 145 
Ind1154 274 277 146 143 243 273 178 172 165 169 170 170 276 280 147 147 
Ind373 274 274 146 140 235 253 176 180 169 169 172 172 276 280 147 147 
Ind1839 274 274 146 140 253 243 172 178 169 177 168 170 276 268 145 145 
Ind1539 274 277 146 146 241 243 186 176 169 169 172 170 276 280 145 147 
Ind1838 277 274 146 146 243 235 178 178 169 167 170 170 282 282 145 147 
Ind780 274 274 134 146 243 251 176 174 167 187 172 180 280 278 145 145 
Ind1612 274 274 146 146 255 243 178 174 169 171 170 174 278 270 145 145 
Ind432 274 274 146 140 253 247 170 168 169 169 170 172 268 298 147 147 
Ind1081 274 274 143 146 243 243 184 180 189 175 176 168 302 280 147 147 
Ind37 274 274 134 146 241 243 178 184 167 167 176 176 276 276 145 145 
Ind109 274 274 146 146 235 259 178 188 167 185 172 168 278 278 147 145 
Ind1928 274 274 149 146 241 241 176 182 171 169 170 168 278 280 147 147 
Ind905 274 277 146 146 235 241 186 180 169 193 176 168 270 268 147 147 
Ind1499 274 274 143 149 241 241 180 170 169 167 170 170 276 280 147 147 
Ind274 274 274 140 146 259 251 180 170 169 171 172 170 276 0 145 145 
Ind842 274 277 134 140 253 269 180 174 169 171 172 172 278 280 145 147 
Ind1819 274 277 146 146 241 245 172 176 169 167 170 174 280 280 145 145 
Ind1006 274 274 134 146 243 247 178 172 171 167 190 188 276 280 147 147 
Ind1379 274 274 146 161 247 249 186 188 169 169 172 172 282 278 145 147 
Ind399 274 274 119 143 255 251 162 174 169 187 170 172 268 270 147 145 
Ind1000 274 274 146 140 243 271 176 168 187 169 182 170 274 280 147 147 
Ind138 274 274 146 143 231 241 172 172 171 167 192 170 278 268 145 147 
Ind1407 277 274 137 143 235 239 170 170 171 169 178 172 282 280 147 147 
Ind1262 274 274 146 134 243 259 174 182 173 169 176 174 276 274 147 147 
Ind1441 274 274 158 146 273 243 180 168 169 167 168 170 280 282 147 147 
Ind133 277 274 143 146 241 243 172 178 167 169 180 188 280 280 147 145 
Ind703 274 277 146 146 259 241 176 178 189 169 172 168 284 268 145 147 
Ind52 277 274 146 134 243 251 188 172 165 169 170 176 270 268 145 147 
Ind1566 274 277 134 152 241 241 172 182 171 169 176 170 276 280 149 145 
Ind169 277 274 134 140 259 251 178 166 171 169 168 172 282 276 147 145 
Ind276 274 274 146 140 243 255 184 178 173 167 178 176 276 280 149 147 
Ind242 274 274 134 140 239 247 174 180 187 167 168 174 276 274 147 147 
Ind287 274 277 146 146 241 241 176 176 167 169 168 170 276 280 145 147 
Ind1380 277 277 140 134 243 251 172 172 171 177 170 170 270 276 145 145 
Ind1494 274 274 146 143 247 243 170 178 167 167 172 168 276 268 149 147 
Ind1967 274 274 143 176 241 247 184 170 167 175 174 170 276 276 147 147 
Ind459 277 274 146 143 257 247 176 174 167 165 170 176 278 274 147 147 
Ind107 274 274 158 146 243 255 166 178 171 169 178 174 280 268 145 147 
Ind1497 274 277 125 146 249 241 170 184 167 167 168 168 280 276 145 145 
Ind762 277 274 146 143 257 241 180 170 177 171 168 170 282 298 147 147 
Ind1628 274 274 146 146 243 241 182 190 177 169 202 168 280 278 145 149 
Ind1950 274 274 146 146 243 251 180 180 165 169 168 180 276 268 147 147 
Ind338 274 274 143 152 235 243 176 182 177 167 178 172 270 280 145 147 
Ind1156 274 274 146 158 243 241 180 176 189 169 168 170 268 280 147 147 
Ind1987 277 274 134 140 241 249 176 174 169 169 186 168 280 276 147 147 
Ind1707 274 274 143 146 267 241 178 172 167 171 168 170 276 268 147 145 
Ind81 274 274 140 134 241 241 182 176 173 169 182 172 280 280 147 145 
Ind1210 277 274 146 146 239 251 180 172 175 175 168 178 276 280 147 147 
Ind1016 274 274 146 140 267 241 182 176 173 167 170 170 276 276 145 145 
Ind1244 277 274 146 143 259 247 176 190 173 171 174 176 276 268 147 145 
Ind910 277 274 149 146 241 235 172 168 171 167 174 168 268 276 147 147 
Ind948 274 277 146 134 241 243 166 174 167 177 176 180 270 276 147 145 
Ind278 274 277 140 146 243 247 186 168 169 177 168 174 276 278 145 147 
Ind547 277 274 146 146 235 255 174 176 167 173 170 170 276 280 147 145 
Ind306 274 277 146 143 255 235 178 182 179 169 176 170 278 280 147 147 
Ind876 274 277 143 134 249 243 186 180 169 165 168 172 268 280 147 147 
Ind482 277 274 146 146 241 235 176 178 177 189 170 170 278 270 147 147 
Ind802 274 274 140 146 241 247 182 178 169 169 170 172 280 284 147 147 
Ind706 274 274 125 155 261 245 170 172 167 187 172 166 268 276 149 145 
Ind915 277 274 140 143 243 247 176 180 175 163 168 176 280 268 147 147 
Ind1964 274 274 146 143 243 241 172 178 171 179 172 170 278 276 147 147 
Ind779 274 274 146 143 243 247 170 180 169 181 188 172 276 270 147 145 
Ind1720 277 277 146 146 253 251 170 178 191 169 176 178 270 280 145 147 
Ind1283 265 274 146 146 247 257 172 178 165 177 172 172 276 274 147 147 
Ind1934 274 274 164 146 243 241 174 176 171 169 166 170 280 280 145 147 
Ind1474 274 274 152 146 251 249 180 176 167 171 170 172 292 294 147 145 
Ind1055 274 274 146 146 231 241 176 184 169 165 174 168 296 280 145 147 
Ind1248 277 274 146 134 239 245 180 170 175 171 172 168 280 286 147 147 
Ind157 274 277 134 143 247 241 186 172 169 171 174 170 276 268 147 147 
Ind419 274 274 146 176 263 243 180 178 171 169 0 0 280 280 145 147 
Ind505 274 274 140 146 243 243 176 178 167 173 170 170 280 270 147 147 
Ind1682 274 277 134 146 241 243 168 170 169 167 174 172 274 278 147 147 
Ind1160 274 274 134 146 247 251 176 172 167 171 172 172 276 278 147 147 
Ind366 274 277 143 134 241 259 172 180 173 169 168 172 268 276 147 147 
Ind1652 277 274 140 140 247 253 172 176 167 167 172 172 276 276 145 149 
Ind1246 277 274 146 143 243 243 180 178 187 169 174 170 288 268 147 145 
Ind573 277 274 146 155 241 235 176 180 169 177 170 172 278 280 147 145 
Ind1484 274 274 140 146 243 235 178 178 169 169 174 172 272 276 147 145 
Ind227 274 274 146 146 241 235 188 176 167 175 172 176 280 276 147 145 
Ind546 274 274 137 149 255 241 172 180 171 169 170 176 274 298 147 147 
Ind371 277 277 146 146 243 241 166 178 167 169 170 174 276 270 145 147 
Ind920 274 274 134 134 255 241 170 186 167 167 174 168 276 268 145 147 
Ind930 274 274 146 113 241 241 170 178 169 169 172 168 268 268 147 147 
Ind1015 274 274 146 143 241 247 174 160 171 175 168 170 268 276 145 147 
Ind434 274 277 143 149 247 245 176 184 169 169 196 174 280 276 147 147 
Ind21 274 274 146 146 241 267 172 178 169 181 170 166 270 280 147 145 
Ind492 274 274 146 119 255 247 180 182 187 173 168 180 280 282 0 0 
Ind1886 274 277 143 140 235 255 178 180 187 169 174 174 280 276 147 147 
Ind826 274 274 146 167 235 245 182 178 167 173 168 170 280 276 147 147 
Ind217 274 274 140 137 241 273 168 180 169 173 174 172 278 282 145 145 
Ind1576 274 277 146 143 239 243 170 178 171 187 176 172 268 268 147 147 
Ind174 274 274 137 161 235 233 166 182 169 167 172 176 270 276 145 147 
Ind439 274 277 140 146 247 255 176 178 169 167 176 170 280 282 145 147 
Ind743 274 0 140 152 235 243 176 186 167 171 172 170 276 268 147 145 
Ind624 274 274 146 140 255 231 186 186 169 187 174 170 270 276 147 147 
Ind1266 274 274 143 146 241 241 184 180 177 167 174 172 296 276 147 147 
Ind435 274 274 146 149 241 255 172 168 169 169 172 170 294 276 147 145 
Ind719 277 277 140 140 241 235 182 168 167 169 176 170 276 276 147 147 
Ind449 277 274 146 146 257 243 172 174 169 187 168 172 268 268 147 147 
Ind475 274 274 143 146 241 243 180 176 169 179 170 178 270 280 147 147 
Ind1833 277 277 146 146 249 241 172 180 169 167 172 176 276 292 147 145 
Ind1769 274 277 146 113 241 247 170 178 167 173 174 202 268 278 147 147 
Ind1326 274 277 146 146 251 255 172 172 187 179 168 176 268 298 147 147 
Ind10 274 274 143 137 241 235 184 178 0 0 174 176 276 268 147 145 
Ind105 274 274 134 146 243 255 170 178 173 169 170 0 280 268 147 147 
Ind881 277 274 143 146 259 243 172 168 167 169 170 170 280 280 147 147 
Ind46 274 274 140 140 249 267 176 182 175 167 190 170 268 300 145 145 
Ind1361 274 274 140 137 243 235 186 174 169 187 168 170 280 276 145 147 
Ind40 277 277 146 137 251 235 172 168 167 171 0 0 276 268 147 147 
Ind956 274 277 146 143 243 235 172 176 169 167 172 178 276 294 147 147 
Ind735 274 274 143 140 235 241 168 182 167 169 172 172 268 276 145 147 
Ind1031 277 274 143 146 241 235 174 176 171 171 170 178 278 276 147 147 
Ind1779 274 274 167 137 241 249 176 186 167 171 168 180 270 270 147 147 
Ind1878 274 274 140 137 245 241 170 178 181 169 172 174 268 268 145 147 
Ind429 274 274 140 137 243 235 178 162 169 171 170 172 280 280 147 145 
Ind1350 274 274 140 146 259 255 188 168 173 173 170 170 276 280 145 145 
Ind84 274 274 143 146 247 247 176 182 173 169 174 176 268 280 147 145 
Ind1460 277 274 140 146 241 243 176 180 179 0 176 176 268 274 147 147 
Ind1883 274 274 146 146 241 235 174 178 179 171 174 168 282 270 149 145 
Ind95 274 274 134 143 241 249 182 172 173 175 176 170 282 276 145 147 
Ind1017 274 274 146 140 267 241 182 176 167 167 174 170 276 276 145 145 
Ind529 274 274 146 146 245 241 176 180 167 169 192 170 276 282 147 145 
Ind539 274 274 146 143 235 247 172 178 169 169 170 172 280 270 147 145 
Ind553 277 274 146 146 243 241 176 186 167 167 174 176 280 280 145 147 
Ind1762 274 277 140 149 235 247 180 192 177 167 168 172 268 276 145 145 
Ind1606 274 274 143 146 241 249 174 170 171 185 174 170 276 276 145 147 
Ind590 277 277 134 146 235 267 184 166 169 169 170 176 276 268 147 147 
Ind865 274 274 140 146 239 245 170 172 167 173 170 170 276 280 145 145 
Ind1621 274 274 146 134 257 253 182 172 169 175 170 170 272 274 145 147 
Ind154 274 277 113 176 243 247 178 178 167 169 170 172 276 282 151 145 
Ind991 274 274 146 140 255 261 174 178 167 167 170 172 276 268 147 147 
Ind1829 277 274 134 146 255 241 190 188 173 167 172 170 268 276 147 145 
Ind1469 277 277 140 146 235 251 174 174 179 169 174 168 276 276 147 147 
Ind1693 274 274 155 140 269 255 176 176 169 167 170 170 298 288 147 145 
Ind176 274 274 134 146 241 269 174 176 169 169 168 172 294 280 145 147 
Ind101 274 277 149 149 241 251 172 172 169 169 172 172 270 284 147 147 
Ind376 274 274 140 146 257 235 172 172 169 173 168 168 270 272 147 147 
Ind820 274 274 167 146 247 241 178 178 165 171 170 182 280 268 147 147 
Ind523 274 274 146 140 247 243 172 176 169 171 168 176 276 276 145 147 
Ind1577 274 274 134 146 247 249 174 186 169 169 176 168 268 276 147 147 
Ind355 274 274 137 146 243 231 172 168 165 177 170 172 268 278 145 145 
Ind494 274 274 161 119 241 247 180 182 169 173 172 180 280 282 145 145 
Ind1058 274 274 146 125 241 259 170 174 167 167 172 170 300 276 147 145 
Ind1787 274 277 140 146 241 241 178 174 167 167 172 176 276 276 147 147 
Ind599 274 277 149 146 229 243 174 170 169 169 168 172 302 276 147 145 
Ind203 274 274 122 143 247 235 176 176 169 169 174 170 294 268 145 145 
Ind834 277 274 143 140 243 243 180 174 187 163 176 170 268 276 147 147 
Ind1427 274 274 143 146 241 243 186 176 177 169 172 172 298 280 145 145 
Ind1827 277 274 146 143 255 243 178 168 171 169 168 166 276 276 147 147 
Ind873 274 274 146 140 253 243 178 176 187 167 168 170 276 280 147 145 
Ind1617 274 277 146 146 247 251 164 170 167 169 180 170 268 278 147 147 
Ind1226 274 274 134 119 251 247 170 180 165 169 172 172 276 276 149 147 
Ind768 274 274 140 146 235 239 178 172 173 169 168 170 282 268 145 147 
Ind1601 274 274 146 146 241 235 178 186 171 169 176 168 268 280 147 147 
Ind210 274 274 140 140 243 241 174 178 169 175 168 172 276 280 147 147 
Ind1234 274 274 146 143 249 235 176 180 167 169 170 166 268 294 147 147 
Ind955 274 274 146 152 231 255 178 170 171 173 176 174 276 268 145 147 
Ind1140 274 277 143 152 239 231 184 184 171 173 176 172 276 280 145 147 
Ind100 274 274 146 143 235 243 172 174 185 169 172 182 276 276 147 147 
Ind1108 277 277 143 146 243 245 174 184 167 167 170 174 270 282 147 147 
Ind681 274 274 152 143 241 255 176 178 171 177 168 170 280 282 151 147 
Ind41 274 274 143 143 241 267 178 172 173 187 172 170 268 282 147 149 
Ind1387 274 274 140 143 241 241 176 178 169 167 170 172 270 280 145 149 
Ind49 274 277 146 146 261 243 176 180 179 169 176 170 276 284 147 147 
Ind595 274 274 146 146 259 239 174 164 167 173 170 170 280 274 149 147 
Ind1574 274 274 140 143 235 243 174 172 167 167 172 168 278 280 145 147 
Ind1355 277 274 146 146 243 241 174 168 179 169 172 174 276 268 147 145 
Ind1436 274 274 119 146 247 251 168 172 171 169 170 174 276 284 147 149 
Ind600 274 277 149 146 0 0 174 170 171 169 170 172 302 276 147 145 
Ind1659 277 277 134 140 255 243 180 172 169 167 172 170 268 268 147 145 
Ind226 274 274 146 146 241 241 180 174 177 167 170 170 280 276 145 147 
Ind1455 277 277 146 143 239 241 178 174 173 169 170 172 276 280 147 145 
Ind1800 274 277 146 146 249 235 170 170 169 167 168 170 278 302 145 147 
Ind223 277 274 146 146 247 243 174 182 173 173 168 174 276 274 147 147 
