Ind1696 159 169 238 242 355 355 312 312 172 174 272 298 137 137 281 263 188 191 210 206 302 292 
Ind443 171 165 250 240 355 359 308 308 172 172 278 298 137 137 267 271 188 188 210 210 298 282 
Ind569 157 161 240 240 355 339 308 312 172 172 248 258 135 135 271 265 191 191 198 206 288 308 
Ind1284 157 157 242 240 359 0 312 308 172 172 278 298 143 143 265 265 191 191 204 214 306 286 
Ind409 175 153 240 246 355 355 308 312 172 172 278 272 141 137 259 267 200 191 210 206 298 286 
Ind1280 157 157 242 246 359 359 312 308 172 176 278 278 135 143 259 259 191 191 198 212 288 282 
Ind1051 153 161 242 242 355 339 312 312 174 172 276 252 139 137 267 271 191 200 206 206 292 300 
Ind482 157 157 242 242 355 355 312 308 170 174 292 252 141 143 267 267 191 200 198 204 288 318 
Ind256 167 157 240 246 355 355 312 312 172 172 278 278 135 139 265 267 191 188 206 206 284 290 
Ind657 157 161 242 242 355 339 312 312 172 168 278 286 135 135 267 265 191 191 206 198 284 294 
Ind948 157 183 242 242 339 355 308 312 174 172 328 296 137 135 269 269 191 191 198 206 302 298 
Ind1627 175 153 240 242 355 355 308 312 172 172 286 0 133 133 259 267 191 185 214 206 290 306 
Ind1938 171 157 242 248 359 355 312 308 172 174 272 248 135 135 265 259 188 191 198 206 290 282 
Ind1265 173 165 254 246 355 359 312 308 172 172 288 278 135 135 275 267 191 185 206 206 290 282 
Ind874 153 163 248 242 355 355 312 312 176 172 278 278 139 135 259 271 191 191 198 210 300 288 
Ind1672 157 169 242 242 339 355 312 312 174 172 298 272 141 135 265 269 188 191 198 198 284 308 
Ind796 173 173 240 246 339 355 312 312 172 172 252 248 141 135 267 269 188 188 206 206 292 290 
Ind452 171 173 246 240 355 339 312 312 174 172 286 288 137 135 285 303 191 191 238 198 284 278 
Ind840 159 157 278 240 355 359 308 312 172 172 278 298 137 137 0 0 191 191 214 206 282 284 
Ind1946 157 157 246 278 355 359 312 312 176 176 288 292 143 137 271 271 191 191 198 206 308 290 
Ind44 169 177 240 240 359 355 308 312 172 172 266 272 137 137 271 263 191 191 204 206 294 288 
Ind1746 157 175 254 248 355 359 308 308 176 172 286 272 137 135 263 269 191 188 208 210 284 286 
Ind1268 153 165 252 252 355 355 312 308 170 172 276 248 135 143 275 267 191 188 198 198 294 290 
Ind1776 159 159 242 240 359 355 312 308 172 174 278 296 135 135 271 269 191 191 198 208 282 284 
Ind1974 167 157 246 246 359 339 312 308 172 172 276 296 135 135 267 261 185 191 206 214 282 278 
Ind66 167 157 260 242 355 355 312 308 172 172 278 278 135 135 265 263 191 191 212 206 278 290 
Ind1876 159 157 246 254 359 355 312 312 172 172 296 292 135 137 265 265 191 194 206 198 292 290 
Ind215 177 155 254 242 359 355 312 312 176 172 278 266 135 137 265 273 191 200 206 198 290 292 
Ind1855 157 159 242 240 355 359 312 312 172 172 278 296 135 133 275 271 194 191 214 206 308 294 
Ind281 157 165 240 240 359 355 312 308 176 172 298 278 141 143 269 263 191 191 204 200 300 290 
Ind232 169 151 246 246 339 359 312 312 172 172 298 272 143 143 265 263 191 191 210 214 282 290 
Ind1636 157 153 238 244 359 355 304 312 172 172 278 278 137 135 269 0 194 191 208 206 310 294 
Ind972 165 157 254 240 359 359 308 312 172 172 272 286 133 135 265 267 191 188 206 206 318 294 
Ind683 157 171 240 246 355 339 312 312 176 172 306 286 143 135 269 263 191 191 200 206 278 292 
Ind1961 173 157 242 244 359 355 312 312 172 172 278 268 141 135 263 263 188 191 206 200 288 278 
Ind1593 171 143 244 278 363 339 308 308 172 172 278 278 137 137 267 271 191 188 206 206 290 298 
Ind1336 169 171 242 242 355 355 312 308 172 172 290 266 143 133 267 275 191 188 206 204 282 302 
Ind1238 163 169 246 242 355 339 308 312 174 174 272 266 135 135 303 287 191 188 214 204 282 294 
Ind1657 181 153 246 242 355 355 308 312 172 172 278 278 141 135 265 267 185 191 206 204 290 282 
Ind1547 169 175 246 240 355 355 308 308 172 172 278 286 135 141 263 263 191 191 198 196 284 290 
Ind1771 157 157 246 240 355 355 312 312 172 172 276 278 135 133 267 263 191 200 198 198 294 284 
Ind1669 159 153 240 242 339 363 312 312 172 172 290 268 135 135 265 259 188 191 198 206 290 278 
Ind411 173 157 246 246 355 359 308 308 172 174 272 266 135 133 271 267 191 191 206 206 288 318 
Ind653 163 155 242 242 355 363 312 312 172 172 266 298 141 137 271 263 191 188 206 210 304 318 
Ind1947 161 181 240 240 355 355 312 312 172 172 278 286 143 141 271 259 191 191 206 206 280 294 
Ind166 157 159 246 242 355 355 312 312 172 172 272 288 137 135 265 275 191 191 194 206 290 290 
Ind98 163 165 242 254 339 355 308 304 176 174 288 276 137 141 271 265 191 188 208 206 292 318 
Ind1842 171 159 242 242 355 355 308 304 172 170 252 288 137 137 269 259 191 188 206 204 292 306 
Ind1897 161 153 242 242 355 359 308 308 172 172 278 272 143 135 267 265 191 191 214 198 298 282 
Ind1243 157 171 246 248 355 359 312 312 172 172 278 296 135 137 265 299 191 188 214 214 280 306 
Ind201 157 161 242 248 355 355 312 308 174 172 278 278 135 141 303 263 191 191 198 198 308 306 
Ind1605 165 183 242 246 355 355 308 312 172 176 288 286 135 139 265 267 191 194 206 206 282 308 
Ind609 165 173 248 242 355 359 308 308 172 172 252 0 135 135 269 265 191 191 206 206 284 294 
Ind189 163 159 240 246 355 355 308 308 172 172 266 286 141 133 265 265 191 200 238 210 294 282 
Ind181 157 161 242 240 355 339 312 308 172 172 272 274 143 137 261 267 191 191 206 206 288 294 
Ind1912 153 143 240 246 339 359 312 308 172 174 278 278 135 135 271 263 191 185 206 206 290 298 
Ind1283 177 157 238 242 355 359 304 312 172 176 278 266 135 133 265 265 188 191 206 206 308 280 
Ind697 157 183 240 254 355 359 312 312 172 172 298 272 135 137 257 265 188 191 206 214 286 284 
Ind1035 175 157 246 242 363 355 308 312 176 172 278 286 137 137 261 267 191 191 198 204 318 294 
Ind1797 161 157 240 242 355 339 312 308 172 172 278 248 135 135 265 273 191 191 206 206 292 294 
Ind381 169 169 254 240 339 355 308 312 172 176 278 292 137 137 267 269 191 191 204 188 294 280 
Ind219 165 165 242 246 359 355 312 312 172 172 296 278 135 133 263 265 191 191 214 204 288 298 
Ind1136 153 143 242 242 355 355 312 304 172 172 294 278 135 133 271 299 191 191 238 206 292 278 
Ind1967 157 165 246 242 355 359 312 308 170 172 248 278 135 143 267 267 191 191 198 208 290 288 
Ind557 157 169 278 254 339 339 308 304 174 172 278 272 135 139 271 275 191 185 198 210 288 298 
Ind56 157 157 248 240 359 355 312 312 170 172 294 278 135 135 267 265 188 188 210 198 306 306 
Ind1970 167 161 248 242 359 355 312 308 172 172 258 258 137 137 267 265 188 188 190 206 290 284 
Ind901 143 155 242 240 355 355 308 308 172 172 286 278 135 143 303 271 188 191 198 214 308 288 
Ind1695 175 175 240 238 359 339 312 312 168 172 298 278 137 135 263 267 188 191 210 200 290 282 
Ind1670 157 161 242 256 359 339 308 312 176 176 278 288 137 137 267 259 191 191 190 206 284 282 
Ind893 165 173 0 0 355 359 308 308 172 172 252 272 135 137 287 275 191 191 196 196 290 290 
Ind468 157 169 242 242 355 355 308 312 172 176 268 278 135 137 271 267 191 191 206 198 282 292 
Ind725 153 157 242 242 359 363 312 312 172 184 248 278 137 137 263 265 188 191 198 198 294 292 
Ind3 167 177 254 242 355 355 312 312 172 174 272 278 143 137 271 267 191 191 210 206 318 298 
Ind1428 187 157 240 246 359 355 312 312 172 174 272 288 137 135 267 267 191 200 210 206 294 286 
Ind1219 173 153 242 244 359 355 308 312 172 170 278 268 133 137 267 269 191 191 204 190 298 292 
Ind779 171 157 240 242 363 355 312 308 172 170 268 278 135 135 269 303 191 191 210 214 288 278 
Ind827 143 159 242 246 359 355 312 312 172 172 278 292 143 139 269 265 191 191 214 198 284 298 
Ind1777 161 157 248 246 339 355 308 308 172 172 296 278 139 135 267 267 191 191 206 206 286 278 
Ind1373 143 169 254 242 355 355 312 312 170 176 288 268 135 137 275 271 188 191 198 214 288 278 
Ind1699 165 157 278 240 355 363 312 312 172 172 272 294 143 133 259 275 191 191 206 214 306 292 
Ind321 157 181 242 240 355 355 308 312 172 172 276 286 147 135 261 265 191 191 206 206 294 304 
Ind963 181 165 248 254 339 359 0 0 172 172 296 278 135 135 267 275 191 200 206 214 292 308 
Ind495 173 161 240 254 355 339 312 312 176 170 290 278 141 143 269 257 191 191 198 204 306 294 
Ind1459 161 157 242 242 339 355 308 312 170 172 266 290 141 143 271 265 191 191 206 198 318 288 
Ind616 157 167 240 240 355 359 312 312 172 172 288 254 135 137 265 275 191 200 206 206 292 292 
Ind1643 153 155 246 260 355 355 308 308 172 172 268 278 139 143 263 263 188 188 210 198 286 308 
Ind1081 171 157 242 254 355 339 308 312 172 172 278 278 143 133 259 271 191 191 204 206 278 280 
Ind1787 173 161 242 242 355 363 308 308 172 172 294 298 135 127 271 259 200 191 206 208 294 318 
Ind1220 155 181 240 242 339 339 312 312 172 172 272 278 135 135 265 259 191 191 204 198 282 280 
Ind1920 157 155 254 242 359 355 312 308 172 172 272 272 135 135 267 265 191 191 206 212 290 306 
Ind766 173 171 240 242 355 355 308 308 172 172 278 0 143 135 257 303 191 191 206 206 318 284 
Ind223 165 171 242 242 339 355 312 308 176 174 272 278 135 133 265 265 188 191 206 210 292 294 
Ind797 183 173 240 246 355 355 312 312 172 172 252 248 141 135 269 269 191 188 206 198 292 290 
Ind1242 161 157 246 246 359 339 312 312 172 172 298 292 137 141 265 267 191 191 190 210 290 280 
Ind1128 175 157 242 240 359 355 312 312 172 174 266 278 135 0 269 271 188 191 198 206 284 318 
Ind1351 171 161 240 242 339 355 308 312 172 172 298 278 137 141 265 267 185 191 190 206 294 306 
Ind1403 157 153 242 242 355 355 308 312 172 172 272 252 137 147 257 265 191 191 206 206 280 294 
Ind1800 157 159 240 240 355 355 312 308 172 172 278 278 135 135 271 267 188 191 206 214 282 278 
Ind1071 165 173 242 254 359 359 312 308 172 172 278 278 135 137 267 257 191 191 200 206 292 290 
Ind1464 175 169 254 242 355 339 312 312 174 172 250 288 135 135 269 259 191 188 206 200 286 282 
Ind1095 157 175 250 240 339 355 312 312 174 172 272 278 141 137 265 269 191 191 198 210 294 292 
Ind789 167 177 242 246 359 355 308 308 172 172 328 278 143 135 275 265 191 191 206 206 298 284 
Ind881 161 159 242 240 355 359 312 312 172 170 248 288 137 133 265 267 191 188 206 206 282 290 
Ind1600 173 157 252 248 359 355 308 308 174 172 310 294 133 135 271 267 191 191 214 206 294 284 
Ind354 161 171 240 246 359 355 312 312 172 172 288 248 137 135 267 273 191 191 190 210 286 288 
Ind511 165 167 242 246 355 355 312 308 172 172 286 258 143 137 271 267 191 188 210 198 300 298 
Ind1116 169 159 242 242 355 339 308 308 172 172 250 298 133 143 259 263 191 191 210 198 308 294 
Ind1564 159 153 246 242 339 359 308 312 172 172 282 296 137 141 263 265 188 191 214 210 290 308 
Ind988 171 161 240 278 355 355 312 312 172 172 278 282 135 141 267 263 191 191 206 206 284 278 
Ind1447 157 173 240 238 339 359 312 312 172 174 288 278 135 139 259 271 191 188 198 206 290 284 
Ind245 171 173 240 240 355 355 312 308 172 172 278 248 135 135 267 259 191 191 210 190 288 278 
Ind855 171 157 240 242 359 355 308 312 176 172 278 278 137 133 269 275 191 191 198 214 300 290 
Ind474 171 161 248 242 339 355 312 312 172 172 278 278 135 137 263 265 191 185 206 206 282 290 
Ind1258 153 165 242 254 355 355 308 312 176 172 306 298 135 137 265 275 188 191 210 198 294 280 
Ind313 155 165 242 246 339 339 312 312 172 172 272 276 143 141 275 259 191 188 214 198 290 294 
Ind27 159 155 248 242 359 355 312 308 172 172 0 0 141 135 267 267 191 191 206 206 318 284 
Ind1259 173 163 240 240 363 355 312 312 172 174 328 252 143 135 267 267 188 188 206 198 288 318 
Ind131 173 161 240 244 339 0 312 312 172 172 278 276 137 137 269 0 191 191 210 206 298 294 
Ind280 157 171 242 246 359 339 312 312 172 172 278 288 135 137 265 265 191 191 206 214 284 318 
Ind1498 169 153 246 240 359 359 308 312 176 176 288 266 139 133 267 265 191 191 198 206 292 306 
Ind84 159 167 254 248 355 355 308 312 172 172 248 272 141 133 275 267 191 191 206 206 282 278 
Ind224 179 165 246 240 355 355 312 312 172 172 288 272 141 143 263 275 191 188 206 214 282 318 
Ind439 171 159 252 242 355 339 308 308 172 172 278 266 135 139 275 267 191 191 214 204 282 300 
Ind727 155 155 240 240 355 355 312 304 184 172 278 272 135 139 275 267 188 191 206 206 318 278 
Ind72 143 157 240 254 355 355 308 308 172 172 278 248 133 135 275 265 191 191 206 206 292 294 
Ind1047 165 165 242 240 359 355 312 312 172 172 296 278 135 143 265 269 191 191 206 214 282 284 
Ind445 157 173 242 248 355 355 312 308 172 172 248 292 135 141 271 267 191 191 198 210 288 282 
Ind507 157 165 254 240 355 355 312 312 170 172 298 292 137 143 265 263 191 191 198 214 304 292 
Ind962 181 165 248 254 355 359 312 312 172 172 266 278 135 135 267 275 191 200 214 214 292 308 
Ind383 157 157 248 246 363 355 312 308 172 172 268 272 135 137 269 267 191 188 206 206 304 308 
Ind1411 171 159 238 240 355 355 308 312 172 172 0 0 135 135 275 275 191 191 214 206 306 282 
Ind1766 169 157 238 238 355 355 312 308 172 172 278 298 133 141 263 265 191 191 198 206 286 292 
Ind1125 161 179 240 240 355 355 312 308 172 172 272 272 135 135 263 265 191 191 214 214 292 288 
Ind1732 153 173 254 242 355 359 312 308 172 172 276 276 135 135 271 267 191 188 210 206 280 282 
Ind1279 169 177 238 246 355 355 312 308 172 172 278 288 135 137 275 267 191 191 206 198 284 292 
Ind906 165 161 242 242 355 355 312 312 172 172 282 292 135 139 275 0 191 191 204 206 318 280 
Ind878 175 157 242 242 355 363 308 312 170 172 278 288 135 143 267 267 191 191 204 198 318 318 
Ind467 165 157 242 248 355 355 308 312 172 172 278 278 141 135 263 271 191 191 210 214 292 284 
Ind1158 165 173 240 246 339 355 308 312 172 172 266 272 141 147 259 267 191 191 206 196 294 294 
Ind62 159 169 246 246 363 355 312 308 172 172 248 278 135 143 261 269 191 191 198 206 308 284 
Ind647 171 157 246 240 359 339 312 308 172 172 248 286 137 137 271 265 191 188 206 206 282 290 
Ind776 163 165 240 246 339 363 308 308 172 172 278 290 135 137 303 261 188 191 206 206 278 294 
Ind1292 157 153 242 240 359 359 308 312 172 172 292 278 135 135 269 267 188 191 214 206 282 294 
Ind594 157 165 242 240 355 359 312 304 172 174 278 258 135 135 267 265 191 191 190 200 288 282 
Ind1976 157 143 248 254 355 355 312 312 174 172 266 248 143 135 267 265 191 191 214 206 292 304 
Ind370 173 165 242 264 359 359 312 308 172 172 278 298 135 135 267 263 191 191 206 206 306 282 
Ind444 165 181 238 240 339 355 308 312 172 174 278 290 143 135 259 263 188 191 204 206 294 300 
Ind688 153 165 238 242 355 359 308 312 176 172 298 272 135 137 263 261 191 191 204 212 284 278 
Ind1066 169 157 242 254 355 355 308 308 174 176 266 278 143 137 263 267 188 191 204 200 300 294 
Ind1700 159 157 278 240 355 363 312 312 172 172 272 294 133 133 259 303 191 191 206 214 294 292 
Ind1443 171 161 244 242 355 355 312 312 172 174 304 278 137 143 265 265 191 191 206 198 284 282 
Ind700 165 157 242 250 339 355 312 312 172 170 300 252 135 135 269 259 191 191 208 214 292 318 
Ind991 165 157 242 242 355 339 312 312 172 172 294 278 135 137 269 269 191 191 206 204 292 288 
Ind1085 163 155 246 240 359 355 312 312 172 172 286 286 135 135 265 263 191 191 204 214 318 282 
Ind1473 175 187 246 254 355 355 312 308 174 172 278 278 133 137 265 269 191 188 206 200 290 294 
Ind813 165 173 242 242 355 355 312 312 172 172 278 248 137 143 271 267 188 191 206 206 294 294 
Ind516 183 143 250 242 359 355 312 308 172 174 248 278 137 137 263 303 191 185 206 208 294 280 
Ind1026 177 157 242 242 355 355 308 312 174 176 286 0 137 135 267 267 188 191 206 206 278 290 
Ind124 157 181 242 240 359 355 308 308 172 172 266 278 141 137 267 263 191 191 206 204 292 308 
Ind612 159 171 278 246 355 355 312 308 172 172 0 0 137 135 265 263 188 188 206 206 0 0 
Ind984 159 169 240 240 355 355 312 312 172 172 272 278 141 147 267 263 191 188 198 214 286 306 
Ind716 155 155 246 240 339 355 312 312 172 172 248 278 135 143 263 271 191 191 206 198 282 280 
Ind1707 171 157 240 242 355 355 312 312 172 172 272 258 135 141 265 263 191 191 206 198 288 292 
Ind1677 177 173 242 246 339 359 308 308 172 172 268 288 143 133 267 265 191 191 214 206 294 306 
Ind1944 157 153 242 246 359 363 308 312 172 172 278 286 143 133 269 257 185 191 206 198 282 292 
Ind821 165 171 242 254 355 339 308 312 176 172 278 288 135 135 269 269 191 188 198 206 294 278 
Ind58 169 153 246 246 339 355 312 312 172 176 248 278 143 141 265 267 188 191 238 206 282 306 
Ind959 173 165 242 242 355 339 308 308 170 172 252 306 137 139 265 267 191 188 210 198 292 294 
Ind1002 157 157 242 240 355 355 312 312 172 172 258 286 135 135 263 267 191 191 210 210 292 294 
Ind139 171 157 240 248 355 355 312 308 172 172 248 248 135 137 267 263 191 191 214 206 284 286 
Ind553 163 159 246 242 355 339 312 312 172 172 278 248 135 135 269 263 191 191 212 206 284 298 
Ind1985 159 157 238 240 355 355 312 312 172 172 288 296 139 135 265 267 191 191 206 206 292 278 
Ind1194 159 153 238 254 355 359 308 308 174 174 278 272 137 141 275 275 191 191 206 198 290 284 
Ind1887 143 169 242 240 355 359 312 312 170 172 276 292 135 143 267 263 191 191 206 206 290 300 
Ind1540 173 157 242 246 339 355 308 312 172 172 272 288 137 137 267 267 191 191 214 208 292 284 
Ind185 179 153 240 242 359 355 308 304 176 172 278 272 135 135 263 263 191 188 206 198 298 276 
Ind1025 177 151 240 246 355 359 312 308 172 170 292 0 137 135 267 267 191 191 204 200 294 284 
Ind934 177 165 254 254 359 359 308 308 172 172 272 274 143 137 263 265 191 188 206 198 278 306 
Ind631 167 171 242 242 355 355 312 308 172 172 288 294 139 135 271 303 191 191 198 208 290 300 
Ind319 167 165 242 0 359 355 308 308 176 172 292 290 135 137 275 269 191 191 198 206 308 278 
Ind22 161 157 246 242 359 355 312 308 170 174 278 296 147 133 267 265 200 191 200 206 308 300 
Ind1580 171 171 242 254 363 355 308 308 172 172 268 272 135 137 261 265 191 191 238 208 292 290 
Ind390 157 169 242 242 359 355 312 312 172 172 272 326 135 135 269 271 191 191 204 198 294 294 
Ind250 155 171 242 242 355 339 308 308 170 172 276 272 137 135 271 267 191 191 206 206 292 298 
Ind1551 151 171 242 240 355 355 312 312 172 172 268 252 133 147 275 269 188 191 208 208 290 278 
Ind168 151 173 254 240 355 355 308 312 172 172 278 272 135 137 265 265 191 200 196 206 294 284 
Ind1298 183 165 242 242 363 355 304 312 172 172 252 252 135 135 271 275 191 191 206 212 286 292 
Ind1604 0 0 254 246 355 355 308 308 172 172 278 272 135 135 265 265 191 191 204 188 294 306 
Ind1407 171 143 246 240 359 355 312 312 174 176 252 0 135 133 267 261 191 191 206 206 284 282 
Ind1549 165 173 240 242 339 359 308 312 172 172 278 268 135 137 257 263 191 191 198 206 282 286 
Ind566 157 171 242 242 355 355 312 312 172 172 288 0 135 137 259 267 191 191 210 206 306 294 
Ind1494 143 171 254 242 359 355 312 312 170 172 296 286 135 135 263 267 191 191 206 210 292 282 
Ind1350 171 161 240 242 355 355 312 312 172 172 0 0 137 141 267 267 185 191 206 206 282 306 
Ind1963 173 161 242 264 355 355 308 304 172 172 288 276 141 137 271 265 191 191 214 208 282 278 
Ind1523 161 153 240 242 363 355 312 312 172 172 296 278 141 137 259 0 188 191 206 206 0 0 
Ind1383 159 153 248 242 359 355 308 308 176 172 294 248 133 141 269 275 191 191 206 204 284 318 
Ind559 161 177 240 242 359 355 308 308 172 172 272 266 135 143 267 269 191 191 208 206 288 292 
Ind1888 171 161 242 240 355 359 312 312 172 172 286 288 135 143 257 265 191 0 204 208 294 300 
Ind17 177 173 238 240 359 355 312 308 172 172 0 0 135 135 265 269 191 188 196 206 290 318 
Ind1079 153 157 254 254 355 359 308 308 172 170 278 248 147 147 259 267 191 188 198 200 290 280 
Ind903 163 177 252 248 355 355 308 312 172 174 286 288 135 135 267 265 191 191 210 204 280 292 
Ind655 153 169 242 242 355 359 312 308 172 172 276 272 137 135 267 269 191 191 204 200 292 282 
Ind1823 157 171 246 246 355 355 312 312 172 172 266 288 133 137 261 275 188 191 206 188 290 282 
Ind1527 177 159 242 242 355 355 304 312 172 172 294 278 137 135 281 267 191 191 198 206 300 290 
Ind186 157 155 0 0 359 355 312 312 174 172 252 278 141 143 275 267 191 191 206 206 298 284 
Ind981 161 173 252 242 355 359 304 308 172 172 272 278 137 135 263 265 191 191 204 198 282 278 
Ind1193 165 173 254 242 355 355 308 312 172 172 278 276 133 135 267 267 191 191 206 206 318 290 
Ind102 157 167 242 246 355 339 312 308 176 172 278 266 147 139 285 271 191 191 206 204 284 294 
Ind825 157 169 242 240 339 355 308 312 170 172 278 286 141 135 265 303 191 191 198 206 282 290 
Ind112 153 167 250 0 355 359 312 312 170 172 278 0 133 137 269 267 191 200 206 206 284 290 
Ind177 173 153 242 248 339 363 312 312 172 172 288 288 139 135 271 267 191 188 204 198 286 308 
Ind402 155 157 240 244 339 355 312 312 172 172 306 0 135 135 275 303 188 191 206 204 286 294 
Ind380 157 171 240 246 355 359 312 312 176 172 286 272 135 135 267 257 200 194 206 200 286 318 
Ind1733 159 161 250 242 355 359 312 308 172 170 268 278 135 135 269 265 191 191 190 206 286 288 
Ind1795 165 155 240 238 355 355 304 308 172 176 248 252 135 137 267 275 191 188 206 196 290 288 
Ind1975 165 157 244 240 355 355 308 308 170 172 286 0 133 137 265 0 188 188 206 0 282 286 
Ind765 163 171 246 242 355 355 308 308 172 172 278 272 143 135 269 303 191 191 206 206 318 284 
Ind993 177 169 246 248 339 355 312 304 170 172 278 298 135 141 271 275 191 191 214 198 284 282 
Ind1319 161 171 242 242 359 355 308 308 172 172 272 272 135 141 263 267 200 188 206 212 292 282 
Ind522 183 171 246 250 355 355 312 312 172 172 272 288 133 137 269 263 191 191 204 204 290 318 
Ind627 177 181 250 242 355 339 308 308 172 172 252 272 133 135 267 263 191 191 198 206 278 290 
Ind1705 175 159 242 242 355 355 312 308 172 172 278 248 143 133 267 271 191 191 196 204 278 282 
Ind883 155 157 278 242 355 355 312 312 176 172 270 278 137 135 267 269 191 191 198 198 318 306 
Ind210 163 161 242 248 355 355 308 308 172 172 248 272 137 135 265 267 191 191 210 204 318 286 
Ind1666 157 161 242 240 355 355 308 312 172 172 278 266 135 135 271 269 191 191 206 198 282 282 
Ind1135 171 165 246 242 355 363 312 312 172 176 278 286 133 143 269 259 191 185 196 206 318 288 
Ind614 171 161 246 240 355 355 308 312 172 172 252 0 133 147 259 267 191 191 206 198 298 292 
Ind1240 169 153 254 0 339 355 312 308 176 172 288 298 133 135 269 271 191 191 198 238 294 292 
Ind118 165 145 246 0 355 359 312 308 172 172 278 296 135 137 265 263 191 200 198 206 294 290 
Ind1617 165 161 254 254 355 339 312 308 172 176 252 278 135 133 275 267 194 194 204 198 294 282 
Ind1430 171 171 246 246 359 355 312 312 172 172 298 288 135 137 265 267 191 191 210 206 290 290 
Ind579 143 171 242 240 355 359 312 308 176 172 248 286 135 137 269 265 191 188 190 206 294 290 
Ind212 155 169 240 242 355 359 308 312 172 174 248 278 141 137 275 267 188 191 206 214 284 294 
Ind1052 157 171 246 240 355 339 312 312 172 172 278 278 139 141 275 271 191 191 200 206 318 282 
Ind1216 157 157 242 240 355 355 308 312 172 172 286 298 143 133 271 275 191 188 206 210 284 294 
Ind1332 151 165 240 240 355 355 308 308 172 172 278 278 135 133 265 259 191 191 198 206 284 294 
Ind318 169 169 242 242 355 355 308 312 174 172 286 294 141 137 259 265 191 191 206 210 288 308 
Ind976 157 155 254 254 355 355 312 312 172 172 288 298 141 141 263 285 191 188 198 206 290 292 
Ind1760 171 153 242 240 359 355 312 312 172 172 272 292 133 135 267 269 188 191 198 204 290 286 
Ind1960 157 169 240 242 359 355 312 312 172 172 294 298 141 135 275 275 191 191 206 200 294 292 
Ind937 177 159 242 246 355 355 308 308 172 172 278 0 135 143 271 273 188 191 198 196 282 306 
Ind340 165 153 246 238 339 355 308 312 172 172 294 278 135 139 271 275 191 191 198 206 290 294 
Ind856 159 157 246 242 355 339 312 312 172 172 292 292 135 137 275 267 191 191 198 204 282 282 
Ind277 171 157 242 246 351 355 312 304 174 170 272 278 135 143 271 263 200 191 206 206 278 286 
Ind1037 169 157 242 0 339 355 308 308 172 172 272 0 139 137 267 275 188 188 198 198 286 280 
