Ind1803 165 175 242 246 359 355 308 312 172 172 298 278 135 137 275 263 191 191 238 198 300 318 
Ind1798 163 159 242 246 359 359 308 308 172 172 248 0 133 135 267 259 191 191 206 206 292 290 
Ind1440 155 169 238 252 355 355 308 312 172 172 272 298 135 133 267 275 191 191 206 206 282 318 
Ind1056 157 157 242 242 359 339 308 308 172 176 294 252 137 147 271 267 194 188 204 238 282 280 
Ind1643 153 155 246 260 355 355 308 308 172 172 268 278 139 143 263 263 188 188 210 198 286 308 
Ind1007 153 143 242 242 355 359 312 312 176 174 254 288 135 135 269 271 191 191 206 204 282 282 
Ind1439 173 155 242 242 339 355 312 308 172 172 298 252 137 133 259 263 191 191 206 198 290 298 
Ind1928 173 153 240 242 359 339 308 308 172 170 276 296 135 137 303 263 200 191 198 206 298 284 
Ind171 153 153 248 246 339 359 312 312 172 176 252 286 147 137 275 259 194 191 200 206 290 282 
Ind649 167 167 254 250 359 359 308 312 172 172 252 298 135 137 267 285 191 191 206 206 292 292 
Ind1091 157 143 242 242 339 359 312 308 172 172 278 278 141 141 275 259 191 188 204 206 284 282 
Ind998 153 165 242 242 359 359 312 312 172 172 278 272 135 143 275 265 191 185 198 204 290 286 
Ind121 163 161 242 246 355 359 308 308 172 174 272 248 139 135 267 265 191 191 206 210 284 294 
Ind1003 143 157 240 240 355 355 308 312 172 172 258 268 139 135 275 267 188 191 210 210 318 294 
Ind1523 161 153 240 242 363 355 312 312 172 172 296 278 141 137 259 0 188 191 206 206 0 0 
Ind470 171 161 242 254 355 355 312 312 172 176 278 294 135 135 265 303 191 191 214 198 294 298 
Ind502 169 159 240 240 355 355 312 308 176 172 252 248 135 137 265 259 200 191 200 198 292 290 
Ind752 169 157 242 242 359 355 312 308 174 172 292 266 133 135 263 259 191 191 204 206 292 292 
Ind879 157 157 250 240 355 355 312 312 172 172 304 278 133 135 275 271 191 191 208 198 282 292 
Ind517 167 169 240 238 355 359 312 312 172 172 0 0 135 135 265 263 191 191 206 208 318 298 
Ind824 155 177 246 248 355 355 312 308 172 174 292 272 137 143 265 267 191 191 190 198 292 290 
Ind189 163 159 240 246 355 355 308 308 172 172 266 286 141 133 265 265 191 200 238 210 294 282 
Ind1499 169 169 240 246 359 355 308 312 174 172 278 278 147 133 265 265 185 191 206 206 300 290 
Ind483 171 155 242 0 355 359 312 308 172 172 278 278 135 141 261 265 194 191 212 206 292 294 
Ind560 153 165 240 240 355 359 308 312 172 172 272 278 135 133 271 259 191 188 198 238 298 278 
Ind1727 163 157 0 0 355 355 308 312 172 172 288 294 135 133 269 263 191 191 206 206 288 308 
Ind1055 187 157 248 242 355 355 304 308 174 172 258 288 137 137 267 275 188 188 198 206 294 294 
Ind328 165 161 242 242 355 359 308 312 176 172 278 272 141 143 267 267 188 191 206 198 318 286 
Ind1220 155 181 240 242 339 339 312 312 172 172 272 278 135 135 265 259 191 191 204 198 282 280 
Ind1989 171 173 240 242 355 355 308 312 174 176 278 278 137 143 259 265 191 191 206 206 290 290 
Ind759 157 157 246 238 355 359 312 312 176 172 292 278 133 135 275 265 191 185 204 206 290 318 
Ind770 175 171 242 278 355 339 308 312 176 172 0 0 135 133 269 265 191 191 210 200 284 284 
Ind1819 177 153 242 242 339 355 312 312 172 172 276 278 139 133 273 303 191 191 206 206 278 318 
Ind1800 157 159 240 240 355 355 312 308 172 172 278 278 135 135 271 267 188 191 206 214 282 278 
Ind1621 171 161 242 242 355 355 308 312 174 172 278 252 137 135 271 269 191 191 206 198 306 292 
Ind1149 163 165 242 254 355 339 312 308 172 172 248 290 135 137 275 275 191 188 208 206 302 282 
Ind151 155 157 240 240 355 359 312 308 170 170 286 278 143 133 257 299 191 191 206 212 286 298 
Ind42 177 169 242 242 339 339 308 312 172 176 252 286 143 135 271 257 191 188 198 190 282 288 
Ind1640 157 171 242 260 359 355 308 312 172 172 252 288 139 143 267 261 191 188 198 206 290 288 
Ind511 165 167 242 246 355 355 312 308 172 172 286 258 143 137 271 267 191 188 210 198 300 298 
Ind893 165 173 0 0 355 359 308 308 172 172 252 272 135 137 287 275 191 191 196 196 290 290 
Ind1633 187 173 242 240 355 355 312 312 172 172 298 278 133 137 267 269 191 191 198 206 292 290 
Ind1541 157 175 246 240 339 359 308 312 176 172 268 266 135 137 303 259 188 191 206 196 286 282 
Ind1509 157 175 242 248 355 355 308 304 174 172 272 278 143 137 263 263 191 191 206 204 318 308 
Ind1113 153 171 240 240 359 355 312 312 172 172 272 278 135 137 271 267 188 191 200 206 282 318 
Ind1908 171 155 264 242 363 355 312 308 172 172 268 298 137 137 261 263 191 191 198 206 282 304 
Ind892 157 167 242 246 359 359 308 312 172 172 294 278 135 143 263 267 191 191 198 206 292 284 
Ind883 155 157 278 242 355 355 312 312 176 172 270 278 137 135 267 269 191 191 198 198 318 306 
Ind764 163 171 246 242 355 355 308 308 172 172 272 272 135 135 269 303 191 191 206 206 294 284 
Ind1396 165 165 242 254 339 355 304 312 172 172 248 278 135 135 267 261 191 191 214 206 294 308 
Ind180 157 169 254 254 339 355 308 312 172 172 248 278 143 143 267 259 191 191 206 206 290 294 
Ind1838 187 153 250 242 355 355 312 308 172 174 288 288 135 137 271 267 191 191 214 204 300 294 
Ind1524 157 157 242 248 339 359 312 308 172 172 278 278 137 133 271 265 191 191 206 206 318 306 
Ind645 153 165 246 250 339 355 308 312 172 172 248 290 143 135 267 267 188 191 206 212 286 308 
Ind1734 159 161 250 242 355 355 312 308 172 170 268 278 135 135 269 265 191 191 190 206 286 288 
Ind1762 159 157 242 238 355 359 308 308 174 172 296 276 135 135 259 271 191 191 206 206 282 280 
Ind1425 165 153 246 254 339 355 312 308 174 172 272 278 135 135 267 269 191 191 198 206 294 290 
Ind100 171 183 242 248 339 355 312 312 172 172 278 278 143 143 265 271 191 191 210 206 286 294 
Ind453 157 163 238 240 339 359 308 312 172 172 286 306 135 143 271 269 191 191 210 214 298 300 
Ind659 157 157 242 242 355 355 304 308 172 172 278 294 135 137 275 275 188 188 198 204 294 282 
Ind1782 159 155 240 248 359 355 312 312 172 172 328 276 147 137 265 265 200 194 206 204 282 290 
Ind262 153 157 240 254 355 355 312 308 172 174 266 278 135 135 263 259 188 188 198 206 294 284 
Ind1932 175 173 240 254 355 355 308 308 170 172 278 278 133 143 261 267 191 191 206 198 284 288 
Ind747 165 171 254 248 355 355 308 308 174 172 248 272 137 135 271 265 200 200 206 190 290 286 
Ind1704 169 161 240 242 367 359 308 312 172 172 278 278 137 135 265 267 191 191 206 206 294 306 
Ind226 163 165 242 240 355 355 312 308 172 172 294 268 135 135 263 271 188 188 198 214 298 318 
Ind1028 165 157 242 246 355 363 312 312 172 172 328 286 141 135 265 263 191 191 206 206 290 282 
Ind1613 161 157 242 240 355 355 308 312 176 172 278 278 137 137 263 269 191 191 210 214 294 286 
Ind1580 171 171 242 254 363 355 308 308 172 172 268 272 135 137 261 265 191 191 238 208 292 290 
Ind166 157 159 246 242 355 355 312 312 172 172 272 288 137 135 265 275 191 191 194 206 290 290 
Ind1035 175 157 246 242 363 355 308 312 176 172 278 286 137 137 261 267 191 191 198 204 318 294 
Ind1584 165 175 240 246 339 355 304 308 170 176 276 292 135 137 267 263 188 191 190 214 284 294 
Ind1759 157 157 242 248 355 355 312 312 172 172 272 290 143 137 273 267 191 191 206 206 288 290 
Ind1855 157 159 242 240 355 359 312 312 172 172 278 296 135 133 275 271 194 191 214 206 308 294 
Ind1026 177 157 242 242 355 355 308 312 174 176 286 0 137 135 267 267 188 191 206 206 278 290 
Ind1228 165 173 240 242 363 363 308 308 172 174 0 0 141 143 303 265 191 191 200 198 282 294 
Ind58 169 153 246 246 339 355 312 312 172 176 248 278 143 141 265 267 188 191 238 206 282 306 
Ind1714 151 157 240 246 355 355 312 312 172 172 288 0 137 137 271 261 191 191 198 206 290 290 
Ind738 0 0 242 240 355 355 312 308 174 172 278 248 135 143 261 269 191 188 208 210 280 304 
Ind1077 159 157 250 240 355 355 312 312 176 172 288 288 141 135 271 265 191 191 206 204 294 282 
Ind1721 171 177 242 240 359 339 312 312 174 172 294 278 133 135 265 271 191 188 198 190 294 292 
Ind1018 165 171 240 248 355 355 312 312 172 176 298 278 147 139 259 267 191 188 198 198 294 294 
Ind1092 167 161 248 240 359 355 312 312 172 172 266 252 137 135 265 265 191 191 206 210 282 278 
Ind105 161 157 242 246 339 359 312 308 172 172 286 264 135 133 259 263 191 191 206 210 282 294 
Ind895 161 153 264 246 355 359 312 312 172 172 278 248 135 137 259 263 188 188 210 206 278 290 
Ind64 153 167 246 242 355 359 308 312 172 172 278 268 135 143 269 263 191 191 204 206 290 290 
Ind196 173 165 250 248 359 363 308 308 172 176 258 278 139 135 271 269 191 191 198 208 280 286 
Ind1364 161 169 242 242 355 359 308 308 172 174 292 290 137 135 299 265 191 200 214 206 284 286 
Ind577 143 153 240 242 359 363 312 312 172 172 266 266 133 135 263 271 191 188 210 206 304 294 
Ind1450 169 165 242 242 355 339 308 312 172 172 252 0 137 141 267 265 191 191 214 206 290 286 
Ind1662 179 159 242 242 339 355 312 312 172 172 278 298 141 135 267 275 188 191 204 206 294 282 
Ind1291 161 155 242 240 359 363 308 312 172 172 248 278 135 133 275 269 191 191 206 196 292 282 
Ind1491 165 157 240 248 355 355 308 312 172 174 0 0 135 135 263 261 191 191 206 204 282 292 
Ind356 159 169 240 240 363 355 308 312 174 172 294 248 135 137 267 267 191 191 206 198 292 294 
Ind200 157 167 254 240 359 355 312 312 172 172 272 278 133 139 265 275 188 191 206 214 306 282 
Ind480 153 187 240 238 339 355 308 312 172 172 288 292 141 135 265 259 191 191 198 214 282 290 
Ind812 177 173 242 242 355 355 312 312 172 172 286 248 137 143 271 267 188 191 206 206 318 294 
Ind760 157 169 264 242 355 355 308 308 172 170 298 278 133 139 275 265 191 188 214 198 310 306 
Ind996 157 153 240 278 339 355 308 312 174 172 286 304 135 147 265 257 188 188 206 206 308 290 
Ind1728 161 157 246 240 355 355 308 312 172 172 276 296 135 143 267 263 188 191 198 198 282 288 
Ind1752 161 159 246 240 355 355 312 312 172 172 298 276 141 137 267 271 191 191 206 204 300 288 
Ind1821 165 175 246 246 359 355 308 312 172 172 248 248 139 135 269 261 191 200 198 198 286 294 
Ind753 169 165 242 242 355 363 312 312 172 172 282 252 135 137 263 259 191 200 206 198 304 308 
Ind482 157 157 242 242 355 355 312 308 170 174 292 252 141 143 267 267 191 200 198 204 288 318 
Ind767 169 153 242 248 355 359 308 312 174 172 298 286 137 135 275 265 191 200 198 206 300 290 
Ind779 171 157 240 242 363 355 312 308 172 170 268 278 135 135 269 303 191 191 210 214 288 278 
Ind791 163 175 240 242 359 363 308 312 172 176 272 290 137 143 267 265 191 191 206 206 308 294 
Ind610 181 0 248 242 355 359 308 308 172 172 266 300 135 135 269 265 191 191 206 206 284 294 
Ind1881 179 157 242 240 339 359 312 312 172 174 252 248 137 135 265 259 191 191 198 206 318 280 
Ind342 0 0 254 240 359 355 312 308 172 172 274 278 135 135 269 259 191 191 198 206 318 290 
Ind1284 157 157 242 240 359 0 312 308 172 172 278 298 143 143 265 265 191 191 204 214 306 286 
Ind914 163 157 242 242 355 355 308 312 176 172 288 288 143 143 265 267 191 188 208 206 282 318 
Ind1703 159 157 246 240 355 363 308 312 172 172 268 294 133 135 259 303 191 191 206 214 306 292 
Ind1174 153 159 240 242 355 355 308 312 174 172 278 252 135 137 303 267 191 191 206 206 290 286 
Ind1087 161 157 242 242 355 355 308 312 172 172 0 0 139 141 271 265 191 191 214 212 278 292 
Ind542 153 163 242 246 355 339 308 308 172 172 278 278 135 137 259 265 191 188 206 206 290 292 
Ind1000 171 157 242 240 339 355 312 312 172 172 278 278 135 137 303 267 191 191 206 204 286 282 
Ind617 157 163 240 242 359 355 308 308 174 174 268 278 133 135 267 275 191 191 206 198 282 308 
Ind1032 157 153 246 242 359 355 312 308 176 172 306 278 137 137 269 273 191 191 206 196 294 318 
Ind1119 153 171 246 240 355 339 312 312 172 172 284 298 141 141 275 271 191 191 214 206 318 280 
Ind1776 159 159 242 240 359 355 312 308 172 174 278 296 135 135 271 269 191 191 198 208 282 284 
Ind1175 157 173 278 242 359 355 308 308 172 172 278 248 135 137 275 263 191 191 200 238 284 292 
Ind56 157 157 248 240 359 355 312 312 170 172 294 278 135 135 267 265 188 188 210 198 306 306 
Ind524 157 153 240 252 355 355 312 312 174 172 268 276 135 137 265 267 188 188 210 206 318 308 
Ind635 157 167 254 242 363 359 308 308 172 176 288 252 141 137 275 269 200 191 216 190 298 280 
Ind66 167 157 260 242 355 355 312 308 172 172 278 278 135 135 265 263 191 191 212 206 278 290 
Ind344 153 169 246 240 339 355 312 308 170 172 252 282 135 143 271 265 191 200 206 206 280 294 
Ind1589 153 173 242 252 339 355 0 0 172 170 274 278 139 139 259 271 188 191 206 212 292 292 
Ind1209 157 143 242 246 359 359 308 312 172 170 278 272 135 143 265 263 188 191 206 206 302 292 
Ind11 161 159 248 254 355 339 308 308 176 172 268 286 143 141 263 275 191 191 204 206 290 294 
Ind322 173 165 246 242 359 359 308 308 172 174 298 278 141 143 259 267 191 191 206 206 282 294 
Ind1195 155 157 246 240 355 339 308 312 170 172 294 278 137 137 259 259 188 191 214 198 294 304 
Ind274 165 143 242 240 355 359 312 312 172 172 286 248 137 135 267 257 191 191 204 198 290 0 
Ind330 157 171 242 242 355 359 312 312 172 174 278 298 135 135 271 263 191 188 206 198 294 284 
Ind145 153 157 242 246 355 339 312 312 172 172 272 276 137 135 269 265 188 200 206 198 294 278 
Ind407 157 155 242 254 355 355 308 308 172 176 248 268 141 135 259 267 191 188 208 198 286 290 
Ind1871 173 167 248 246 355 355 304 312 172 172 286 272 135 141 271 265 188 188 196 198 318 292 
Ind1494 143 171 254 242 359 355 312 312 170 172 296 286 135 135 263 267 191 191 206 210 292 282 
Ind1806 171 153 246 240 359 355 308 308 174 172 266 278 135 135 299 267 191 188 206 206 300 294 
Ind1659 175 173 246 242 355 359 308 312 172 172 272 272 137 135 267 267 191 191 198 206 286 298 
Ind980 183 167 246 250 355 355 308 308 172 172 268 298 141 141 271 265 188 191 198 210 308 292 
Ind1688 175 173 240 246 355 359 312 304 172 172 268 276 137 137 267 267 188 191 206 206 308 282 
Ind1502 161 177 242 238 355 359 312 312 172 172 268 278 135 135 267 263 191 200 206 198 292 292 
Ind1431 153 161 248 242 359 355 312 312 174 176 262 272 137 135 265 269 191 191 204 206 278 306 
Ind247 159 173 240 240 355 0 308 308 170 172 278 248 133 135 267 259 191 191 210 190 290 278 
Ind1465 157 175 246 242 355 355 312 312 172 172 252 272 137 133 267 271 188 200 214 206 284 298 
Ind1869 161 173 252 242 355 355 312 308 172 172 278 248 137 147 265 263 188 191 198 206 278 290 
Ind593 171 165 278 240 355 355 308 312 172 172 276 266 137 133 269 265 191 191 198 206 306 292 
Ind1454 137 169 248 248 355 359 312 312 172 176 298 268 135 143 269 257 188 191 206 206 282 288 
Ind620 157 169 240 246 355 355 312 308 172 172 286 286 133 135 259 265 191 191 206 206 288 292 
Ind1458 157 171 244 238 359 339 308 308 172 174 248 272 135 135 269 271 191 191 198 214 306 298 
Ind944 161 165 242 242 355 355 312 312 172 172 296 294 135 135 265 269 200 191 208 210 290 298 
Ind839 157 153 242 246 355 355 308 312 174 172 258 296 137 141 259 267 191 191 190 206 318 290 
Ind1607 183 163 254 250 355 359 312 312 176 174 258 276 135 141 269 263 191 191 206 190 284 294 
Ind1548 171 173 242 242 339 359 312 312 172 172 276 0 135 137 257 263 191 191 198 206 282 286 
Ind1863 143 167 240 242 355 355 308 308 172 172 266 278 137 143 259 263 191 191 206 204 290 282 
Ind728 159 153 242 246 359 339 308 308 174 172 286 252 137 139 273 269 188 191 206 206 290 300 
Ind590 169 157 240 278 355 355 308 308 172 176 278 278 135 137 267 269 191 188 206 196 290 278 
Ind141 165 161 242 242 355 0 312 308 172 172 276 254 141 137 275 263 188 191 210 206 290 286 
Ind474 171 161 248 242 339 355 312 312 172 172 278 278 135 137 263 265 191 185 206 206 282 290 
Ind1497 165 171 240 248 355 355 308 308 172 172 290 272 135 135 265 269 191 191 198 198 284 308 
Ind4 165 171 242 240 355 355 308 312 176 176 272 292 137 137 269 269 188 191 210 206 282 286 
Ind955 159 157 246 240 355 355 312 312 172 172 272 266 133 135 265 267 188 191 210 198 308 294 
Ind673 173 157 246 264 339 355 312 312 172 172 278 268 135 139 265 267 191 185 206 200 318 288 
Ind634 173 169 242 252 355 359 312 312 172 172 292 0 139 137 259 267 191 188 206 214 294 282 
Ind1736 159 161 246 242 355 355 312 308 172 170 286 0 137 135 269 0 191 191 204 206 282 288 
Ind498 151 163 240 242 355 339 312 312 172 174 252 272 135 135 267 265 191 191 214 206 292 284 
Ind1301 169 157 248 240 339 359 312 308 172 174 248 278 141 143 275 263 191 191 200 206 308 278 
Ind144 171 157 246 248 355 355 308 312 172 172 272 0 137 137 267 269 188 191 206 206 288 294 
Ind1875 161 171 254 254 359 355 312 312 176 174 268 286 133 133 265 259 191 191 206 190 290 294 
Ind289 167 157 246 278 355 359 308 312 172 170 272 292 137 135 269 267 188 191 198 200 282 282 
Ind1410 165 173 248 246 355 355 312 308 172 172 288 286 137 135 265 267 200 191 204 212 290 276 
Ind1843 143 159 246 242 355 355 312 304 172 170 278 288 143 137 269 259 191 188 206 204 292 306 
Ind346 177 153 240 252 355 359 312 308 170 172 288 278 135 135 267 271 194 191 238 198 278 318 
Ind133 173 171 238 242 355 355 312 308 172 172 0 0 139 137 269 267 191 191 206 206 300 304 
Ind1416 157 159 242 242 355 355 312 312 172 172 252 268 137 139 265 269 191 191 214 198 284 290 
Ind1624 167 161 242 246 355 355 308 312 172 172 272 276 135 137 271 299 191 191 198 206 318 294 
Ind1084 173 159 242 242 355 355 312 312 174 172 248 298 135 135 269 275 191 191 212 204 282 290 
Ind1010 175 173 242 240 355 355 308 312 170 172 288 252 135 137 275 267 191 191 206 206 300 318 
Ind1037 169 157 242 0 339 355 308 308 172 172 272 0 139 137 267 275 188 188 198 198 286 280 
Ind481 153 187 240 238 355 355 308 312 172 172 266 292 135 135 259 0 191 191 214 214 294 290 
Ind775 159 173 242 0 355 359 308 312 176 176 278 278 135 137 265 271 191 191 214 212 290 318 
Ind331 167 165 242 240 355 355 308 312 172 172 272 258 137 137 267 271 191 200 206 206 294 282 
Ind1878 165 173 254 242 355 355 312 312 172 172 284 278 137 135 267 275 191 191 198 198 294 282 
Ind1252 165 165 242 254 355 355 308 308 172 172 252 248 143 143 271 271 191 191 206 200 292 278 
Ind768 171 161 246 240 355 355 312 308 172 176 298 272 139 135 265 267 188 191 206 206 294 298 
Ind1226 153 169 254 242 355 359 308 308 172 172 278 248 143 135 265 271 191 191 198 214 318 286 
Ind1206 157 181 246 242 355 355 308 312 176 172 278 278 133 137 271 269 191 185 206 206 290 286 
Ind1484 171 163 254 242 355 355 312 312 172 172 274 272 137 137 267 275 191 188 206 210 290 290 
Ind592 169 153 242 254 339 355 308 312 174 172 268 272 137 141 275 271 191 191 206 210 288 294 
Ind651 155 167 246 240 355 339 312 312 172 170 288 278 135 137 263 269 191 191 206 206 294 292 
Ind1910 169 143 240 246 355 359 312 308 172 174 278 278 135 135 271 263 191 185 204 206 290 298 
Ind124 157 181 242 240 359 355 308 308 172 172 266 278 141 137 267 263 191 191 206 204 292 308 
Ind137 181 179 240 248 355 339 312 308 172 172 272 254 137 135 263 269 191 191 206 198 292 288 
Ind946 173 155 246 246 355 339 312 308 172 172 288 286 137 135 267 269 191 191 210 198 294 308 
Ind259 161 155 254 250 359 355 312 312 172 174 0 0 135 135 265 267 191 191 206 206 318 318 
Ind1606 183 163 242 250 339 359 312 312 172 174 258 276 135 141 269 263 191 191 198 190 284 294 
Ind532 171 183 246 240 355 359 308 312 172 172 272 328 137 139 275 275 191 191 214 200 294 290 
Ind153 153 165 246 242 339 359 312 312 172 172 252 248 143 135 263 275 188 191 206 204 286 294 
Ind92 143 171 242 242 359 355 312 312 172 172 296 298 135 135 267 263 191 191 208 204 318 292 
Ind629 173 157 250 240 359 355 308 312 172 172 296 306 135 137 267 271 191 191 204 198 282 282 
Ind160 159 175 246 242 359 359 308 312 172 176 254 278 135 143 271 269 191 191 206 204 294 318 
Ind965 157 153 242 240 355 0 312 312 172 172 278 298 141 107 263 259 188 191 206 206 282 290 
Ind441 167 159 240 240 339 359 312 308 172 172 288 296 135 137 267 271 191 191 210 214 290 284 
Ind1980 175 173 242 242 355 355 308 308 172 172 288 250 137 149 267 269 191 188 198 196 284 318 
Ind1211 165 153 240 246 355 339 312 312 172 172 258 278 139 141 303 267 191 191 200 206 294 306 
Ind162 157 165 246 252 359 355 312 308 172 172 278 252 139 135 269 265 188 191 196 204 318 294 
Ind797 183 173 240 246 355 355 312 312 172 172 252 248 141 135 269 269 191 188 206 198 292 290 
Ind1860 173 173 250 240 355 363 308 312 172 172 272 278 137 135 267 267 188 191 198 198 294 298 
Ind283 151 171 248 246 355 355 312 308 172 172 248 248 135 143 271 271 191 191 238 198 290 282 
Ind1112 153 161 242 240 359 359 312 312 172 172 268 248 137 141 267 267 191 191 206 212 308 284 
Ind684 163 143 278 246 359 0 312 308 172 170 278 290 135 133 273 267 191 191 206 198 284 282 
Ind745 165 157 242 242 339 355 312 312 174 174 298 276 137 135 259 261 191 191 206 198 282 290 
Ind1154 153 157 248 240 355 359 312 308 174 172 272 266 133 141 269 275 188 191 198 206 298 290 
Ind1525 161 167 242 242 355 355 312 312 172 172 254 310 135 137 271 269 191 191 206 198 288 290 
Ind762 153 165 252 242 355 359 312 308 172 172 296 272 135 137 263 263 200 191 198 206 284 284 
Ind1162 175 165 244 240 339 355 308 312 176 174 278 278 143 141 267 269 191 188 198 206 282 298 
Ind68 143 157 240 240 339 339 308 308 172 172 294 294 137 133 303 275 191 200 198 206 288 282 
Ind371 173 165 242 264 359 359 312 308 172 172 0 0 135 135 267 263 191 191 206 206 288 282 
Ind159 181 157 240 242 355 359 312 308 172 172 278 278 135 135 303 265 191 191 210 214 288 292 
Ind1245 163 165 240 240 355 0 312 312 174 172 272 0 137 135 269 271 191 200 206 206 282 318 
Ind1043 165 163 240 250 355 355 312 312 174 172 272 272 143 135 271 269 191 191 204 196 292 282 
Ind244 169 159 240 240 355 355 308 312 172 172 286 252 137 141 265 267 191 191 198 198 292 306 
Ind1955 157 157 264 242 339 339 312 312 172 174 272 248 137 137 271 265 191 191 206 206 290 318 
Ind1336 169 171 242 242 355 355 312 308 172 172 290 266 143 133 267 275 191 188 206 204 282 302 
Ind1567 169 171 246 242 355 355 308 312 172 176 294 296 141 137 267 271 191 191 204 214 306 0 
Ind1210 157 143 242 246 359 359 304 312 172 170 278 0 135 143 265 263 191 191 206 206 294 292 
Ind412 153 159 242 246 359 355 308 312 172 174 286 272 141 139 303 257 191 191 208 200 282 290 
Ind351 173 171 240 252 359 355 308 312 172 172 248 272 139 135 269 261 191 191 206 206 282 318 
Ind70 179 157 246 238 355 355 308 312 172 172 278 272 135 135 265 267 191 191 196 206 284 290 
Ind1249 173 157 246 242 355 363 312 312 172 172 252 288 135 137 263 273 191 191 206 206 278 284 
Ind235 169 157 246 248 355 355 312 308 174 176 278 272 137 143 303 267 188 191 206 206 300 0 
Ind1837 173 153 240 252 355 355 312 312 172 172 252 276 137 143 263 265 191 188 210 206 292 298 
Ind367 163 173 242 248 355 359 312 312 172 176 286 286 135 141 271 257 191 191 210 210 306 304 
Ind448 157 169 242 278 355 355 312 312 172 172 298 276 135 135 267 271 191 194 206 206 290 306 
Ind1552 161 169 246 242 359 355 312 308 172 172 296 252 141 143 269 265 191 188 206 206 288 294 
Ind440 173 157 254 240 339 355 312 308 172 174 278 288 141 147 273 267 191 191 206 206 318 286 
Ind1915 157 157 246 242 355 339 308 312 172 174 278 286 135 135 275 267 191 200 206 206 278 292 
Ind1732 153 173 254 242 355 359 312 308 172 172 276 276 135 135 271 267 191 188 210 206 280 282 
Ind234 181 157 242 242 359 355 312 308 172 172 252 258 137 143 271 275 191 191 208 198 294 290 
Ind1304 157 163 242 238 355 359 312 312 172 172 272 0 141 137 269 259 191 188 206 214 308 298 
Ind1042 159 167 254 246 363 355 312 308 172 176 252 268 137 143 271 267 191 191 204 206 298 284 
Ind284 153 165 246 246 355 355 308 308 172 184 248 286 137 133 257 267 191 191 206 210 300 294 
Ind408 0 0 254 238 359 339 312 308 172 172 288 272 135 143 267 287 197 191 214 200 282 280 
Ind1372 157 173 240 244 339 359 308 312 176 172 296 278 135 135 261 275 191 191 190 196 282 292 
Ind859 153 171 242 242 359 359 308 308 172 174 278 276 143 133 267 271 191 191 196 198 288 280 
