Ind746 167 165 238 242 355 359 308 308 172 172 278 278 135 143 275 265 191 191 206 206 284 294 
Ind485 157 157 240 242 359 355 312 312 172 172 252 248 141 139 263 265 191 191 190 198 290 290 
Ind639 173 161 254 246 359 355 312 308 170 170 272 276 135 137 269 269 191 194 206 198 284 294 
Ind1181 165 159 242 242 355 359 308 312 174 172 278 328 143 135 263 299 188 191 206 206 294 284 
Ind1989 171 173 240 242 355 355 308 312 174 176 278 278 137 143 259 265 191 191 206 206 290 290 
Ind1843 143 159 246 242 355 355 312 304 172 170 278 288 143 137 269 259 191 188 206 204 292 306 
Ind885 167 157 244 242 355 355 312 312 172 174 248 296 139 137 263 263 185 191 210 206 282 284 
Ind267 157 181 240 264 359 339 312 312 172 172 298 278 141 135 261 265 188 191 214 210 290 292 
Ind272 157 165 242 242 355 355 312 308 174 172 278 266 135 143 259 267 191 191 204 198 318 292 
Ind1897 161 153 242 242 355 359 308 308 172 172 278 272 143 135 267 265 191 191 214 198 298 282 
Ind123 161 143 238 240 355 355 308 312 176 172 292 278 139 135 271 265 191 188 206 206 290 282 
Ind917 165 169 0 0 355 355 312 308 172 172 278 272 133 135 267 271 191 191 210 206 288 282 
Ind1437 171 165 240 240 355 359 312 312 172 172 278 298 139 133 265 269 191 191 190 198 286 300 
Ind1202 157 173 240 242 355 355 312 308 172 172 248 254 139 147 263 267 191 191 204 206 284 286 
Ind862 167 169 242 0 339 355 304 312 172 172 268 248 135 137 263 265 191 191 206 206 292 282 
Ind109 153 157 242 240 355 355 312 308 174 172 0 0 143 133 263 259 188 191 206 206 294 294 
Ind1844 157 165 246 240 355 355 312 308 172 172 0 0 137 141 265 261 200 188 198 206 284 280 
Ind343 171 173 254 246 355 359 308 308 172 172 266 278 137 141 273 275 200 191 200 204 320 294 
Ind788 167 159 240 242 355 359 312 312 174 172 278 278 135 137 267 265 191 191 206 204 308 288 
Ind550 159 153 242 242 355 355 312 308 172 172 252 0 141 135 265 267 185 191 204 204 318 306 
Ind1048 175 161 240 242 355 339 312 312 172 172 276 252 139 137 267 271 191 200 206 206 288 300 
Ind803 157 165 240 240 359 359 312 312 172 172 252 278 135 135 267 261 191 191 200 206 290 284 
Ind993 177 169 246 248 339 355 312 304 170 172 278 298 135 141 271 275 191 191 214 198 284 282 
Ind200 157 167 254 240 359 355 312 312 172 172 272 278 133 139 265 275 188 191 206 214 306 282 
Ind870 161 159 242 252 355 359 308 312 172 172 266 278 137 135 263 267 191 191 198 196 292 290 
Ind1313 155 157 240 246 355 355 312 308 172 172 278 248 133 133 263 267 191 188 206 208 286 318 
Ind1756 159 183 240 246 363 355 308 312 172 172 272 288 135 135 263 299 185 191 190 198 278 290 
Ind1320 0 0 242 240 355 355 312 312 172 172 292 278 135 137 265 303 191 191 204 212 300 282 
Ind155 157 169 242 242 355 359 312 312 172 176 286 278 135 137 267 263 188 191 206 206 288 300 
Ind1258 153 165 242 254 355 355 308 312 176 172 306 298 135 137 265 275 188 191 210 198 294 280 
Ind1949 159 167 240 242 355 359 304 308 172 176 278 288 137 139 271 265 191 191 206 206 284 284 
Ind317 171 165 242 248 363 339 308 308 172 172 288 278 135 143 269 271 191 191 212 204 284 306 
Ind1700 159 157 278 240 355 363 312 312 172 172 272 294 133 133 259 303 191 191 206 214 294 292 
Ind1051 153 161 242 242 355 339 312 312 174 172 276 252 139 137 267 271 191 200 206 206 292 300 
Ind817 187 165 240 246 355 355 312 312 172 172 278 278 139 137 267 267 191 188 206 198 286 306 
Ind1610 153 157 246 246 355 363 312 312 172 176 288 288 141 135 261 267 191 191 206 214 298 286 
Ind1456 153 171 242 240 359 359 312 312 174 172 266 252 137 137 267 265 191 191 206 206 280 294 
Ind1787 173 161 242 242 355 363 308 308 172 172 294 298 135 127 271 259 200 191 206 208 294 318 
Ind1942 153 157 240 248 355 359 312 308 172 172 272 286 135 137 259 267 191 191 206 206 294 282 
Ind1476 169 171 240 254 355 355 308 312 172 172 252 298 135 135 269 263 191 191 204 208 294 282 
Ind1507 165 167 240 246 355 355 312 308 176 172 286 252 137 137 265 259 191 191 198 206 294 282 
Ind883 155 157 278 242 355 355 312 312 176 172 270 278 137 135 267 269 191 191 198 198 318 306 
Ind447 157 173 242 248 355 355 312 308 172 172 248 292 135 141 271 267 191 191 206 210 282 282 
Ind287 159 155 242 242 355 355 308 308 176 174 268 278 143 139 265 267 191 191 214 206 280 318 
Ind1739 161 173 248 244 355 339 308 312 172 172 278 278 143 137 265 259 191 191 206 200 306 294 
Ind1105 157 157 246 252 339 359 312 312 172 172 298 278 135 135 265 263 191 191 210 206 290 288 
Ind571 153 175 242 240 355 359 312 308 172 172 272 294 133 137 257 271 191 188 198 200 278 294 
Ind484 157 157 240 242 359 355 312 312 172 172 252 248 141 139 263 265 191 191 206 198 290 290 
Ind938 169 153 238 240 359 355 312 312 172 172 252 272 137 135 267 267 200 191 198 200 294 294 
Ind520 181 157 242 254 355 355 312 312 172 172 278 304 135 135 267 265 191 191 214 206 294 294 
Ind1769 157 169 240 242 355 355 308 304 174 172 266 278 137 135 263 263 191 191 198 206 282 282 
Ind1372 157 173 240 244 339 359 308 312 176 172 296 278 135 135 261 275 191 191 190 196 282 292 
Ind1485 171 163 254 242 359 355 308 312 172 172 290 272 133 137 271 275 185 188 206 210 306 290 
Ind1207 157 181 246 242 355 355 312 312 184 172 278 278 143 137 261 269 191 185 206 206 290 286 
Ind1615 165 161 240 254 355 339 312 308 172 176 252 278 135 133 265 267 194 194 204 198 294 282 
Ind1775 171 155 242 240 355 355 312 304 170 172 266 278 143 135 271 267 191 191 198 206 318 288 
Ind1482 171 155 248 240 339 363 308 308 172 172 296 292 143 141 259 267 191 191 206 206 308 302 
Ind1810 165 159 252 240 355 355 312 312 172 172 292 272 137 137 265 273 191 188 198 206 292 290 
Ind762 153 165 252 242 355 359 312 308 172 172 296 272 135 137 263 263 200 191 198 206 284 284 
Ind335 167 165 242 242 359 355 308 312 170 172 296 296 147 139 267 269 191 191 198 210 290 292 
Ind1002 157 157 242 240 355 355 312 312 172 172 258 286 135 135 263 267 191 191 210 210 292 294 
Ind1881 179 157 242 240 339 359 312 312 172 174 252 248 137 135 265 259 191 191 198 206 318 280 
Ind374 165 143 248 242 355 339 308 308 172 172 278 268 135 139 265 275 191 188 200 198 292 292 
Ind1947 161 181 240 240 355 355 312 312 172 172 278 286 143 141 271 259 191 191 206 206 280 294 
Ind1418 155 169 0 0 355 359 0 0 174 184 278 0 135 143 263 265 191 191 206 198 278 288 
Ind1958 163 153 246 240 355 355 308 312 172 172 272 272 139 135 271 265 191 191 208 206 282 282 
Ind777 157 173 254 254 355 355 308 308 172 170 278 278 135 137 265 267 191 191 200 198 292 290 
Ind941 169 153 242 240 359 355 308 312 172 172 252 272 141 135 269 267 191 191 198 200 294 294 
Ind1979 153 153 252 252 359 339 312 312 174 176 278 272 143 137 269 269 191 191 206 200 302 294 
Ind647 171 157 246 240 359 339 312 308 172 172 248 286 137 137 271 265 191 188 206 206 282 290 
Ind542 153 163 242 246 355 339 308 308 172 172 278 278 135 137 259 265 191 188 206 206 290 292 
Ind1554 161 169 242 0 355 339 312 312 172 176 248 266 135 141 271 267 188 188 198 206 294 294 
Ind1324 157 165 246 242 355 355 308 308 174 172 278 272 139 141 265 261 188 191 206 210 318 286 
Ind1749 155 165 242 246 339 359 312 308 172 172 266 296 137 133 269 263 191 191 198 206 300 306 
Ind14 159 161 254 246 359 355 312 312 172 172 278 278 135 137 263 267 188 191 210 206 282 294 
Ind1960 157 169 240 242 359 355 312 312 172 172 294 298 141 135 275 275 191 191 206 200 294 292 
Ind1134 157 173 240 248 359 355 308 304 172 172 294 296 143 143 303 265 191 191 206 206 306 290 
Ind825 157 169 242 240 339 355 308 312 170 172 278 286 141 135 265 303 191 191 198 206 282 290 
Ind929 157 157 264 242 355 355 312 312 174 172 272 252 135 137 265 257 191 185 216 206 0 0 
Ind654 159 181 242 240 339 355 312 312 172 172 278 278 141 135 263 259 188 185 204 206 282 282 
Ind1913 0 0 244 238 339 339 308 312 172 172 278 254 133 141 299 267 188 191 206 190 294 292 
Ind967 175 169 242 248 355 355 312 312 174 172 252 278 137 135 263 265 188 191 206 210 284 294 
Ind1465 157 175 246 242 355 355 312 312 172 172 252 272 137 133 267 271 188 200 214 206 284 298 
Ind162 157 165 246 252 359 355 312 308 172 172 278 252 139 135 269 265 188 191 196 204 318 294 
Ind1118 157 153 240 242 355 359 312 308 172 172 272 298 133 135 265 269 191 188 206 206 290 282 
Ind157 157 159 254 242 355 355 312 312 172 172 272 278 141 135 269 269 191 191 206 210 298 304 
Ind1885 143 169 240 246 355 355 308 308 172 172 288 278 135 135 269 267 191 191 204 212 294 318 
Ind764 163 171 246 242 355 355 308 308 172 172 272 272 135 135 269 303 191 191 206 206 294 284 
Ind1212 153 157 246 252 355 339 312 308 176 172 268 0 135 135 269 269 191 191 206 210 288 282 
Ind1936 173 159 246 240 359 359 308 312 172 172 278 286 133 141 275 267 200 191 206 198 292 0 
Ind1392 171 157 242 242 355 339 312 308 172 170 0 0 135 143 265 265 191 191 200 206 318 294 
Ind128 187 151 242 240 355 359 308 312 172 172 252 278 141 135 267 0 188 191 210 208 290 280 
Ind1478 169 157 242 246 355 355 312 312 172 172 294 286 143 137 275 263 191 191 198 198 282 288 
Ind1654 161 173 244 242 355 355 308 308 172 174 252 288 143 135 271 275 191 191 206 204 284 282 
Ind86 167 157 242 252 355 355 312 308 172 170 292 276 135 141 263 263 191 191 206 206 290 318 
Ind651 155 167 246 240 355 339 312 312 172 170 288 278 135 137 263 269 191 191 206 206 294 292 
Ind1803 165 175 242 246 359 355 308 312 172 172 298 278 135 137 275 263 191 191 238 198 300 318 
Ind1836 153 173 242 238 355 339 304 308 170 172 272 296 143 137 275 267 191 191 206 196 294 278 
Ind1647 167 153 242 242 359 355 312 312 174 172 258 248 135 141 263 259 191 191 206 204 290 280 
Ind1896 169 151 242 242 359 355 312 312 172 172 298 272 143 137 263 267 191 191 198 206 282 294 
Ind3 167 177 254 242 355 355 312 312 172 174 272 278 143 137 271 267 191 191 210 206 318 298 
Ind1042 159 167 254 246 363 355 312 308 172 176 252 268 137 143 271 267 191 191 204 206 298 284 
Ind327 157 157 240 262 339 355 312 312 172 176 288 278 135 133 275 269 191 200 204 206 294 294 
Ind1522 161 153 240 242 363 355 312 312 172 172 296 278 141 137 269 265 191 191 210 206 280 306 
Ind873 173 157 248 240 355 359 308 312 172 172 278 292 139 137 267 259 191 191 238 214 288 294 
Ind1416 157 159 242 242 355 355 312 312 172 172 252 268 137 139 265 269 191 191 214 198 284 290 
Ind1619 173 157 242 242 355 355 312 312 174 172 266 278 147 137 267 269 191 191 206 204 282 294 
Ind1057 151 159 240 242 339 355 308 312 172 172 298 278 147 135 265 271 188 185 206 206 292 294 
Ind1019 165 171 240 248 359 355 312 312 172 176 278 278 135 139 259 267 188 188 206 198 294 294 
Ind1545 169 175 246 240 355 355 308 308 172 172 278 286 133 141 263 263 191 191 210 196 294 290 
Ind1461 171 163 246 242 339 359 312 312 172 172 272 288 137 139 265 265 191 191 206 206 294 284 
Ind337 165 155 242 242 355 355 308 312 172 176 278 272 135 135 267 265 200 191 206 198 294 292 
Ind815 157 181 242 242 363 363 308 312 172 172 278 252 135 137 259 267 197 191 206 206 288 304 
Ind1814 169 155 242 248 355 339 312 312 172 172 292 278 135 143 275 267 191 191 238 206 292 306 
Ind449 159 167 246 244 355 339 312 308 176 172 286 278 137 135 261 303 188 191 206 206 294 290 
Ind1467 187 159 242 246 355 359 308 308 172 172 278 298 137 143 271 263 188 191 206 214 290 298 
Ind140 169 155 242 242 355 359 308 312 172 172 278 272 143 137 271 275 191 191 198 198 318 286 
Ind1622 167 161 242 246 339 355 312 312 172 172 272 276 135 137 271 299 191 191 198 206 306 294 
Ind700 165 157 242 250 339 355 312 312 172 170 300 252 135 135 269 259 191 191 208 214 292 318 
Ind546 171 165 242 250 355 355 308 312 170 172 278 272 133 0 269 275 191 191 198 206 280 290 
Ind439 171 159 252 242 355 339 308 308 172 172 278 266 135 139 275 267 191 191 214 204 282 300 
Ind1390 179 165 240 252 355 355 308 308 172 170 252 266 135 137 275 265 188 191 198 206 306 306 
Ind255 157 159 240 240 339 355 312 308 172 172 278 258 133 141 265 259 191 191 214 214 300 284 
Ind775 159 173 242 0 355 359 308 312 176 176 278 278 135 137 265 271 191 191 214 212 290 318 
Ind874 153 163 248 242 355 355 312 312 176 172 278 278 139 135 259 271 191 191 198 210 300 288 
Ind482 157 157 242 242 355 355 312 308 170 174 292 252 141 143 267 267 191 200 198 204 288 318 
Ind1138 157 159 248 242 355 339 308 312 172 172 278 288 137 137 267 267 191 191 256 206 298 298 
Ind1233 171 155 242 240 339 339 312 312 172 172 272 278 135 143 265 265 191 197 214 198 290 290 
Ind479 169 159 242 246 355 355 308 312 172 172 272 286 133 133 263 265 191 191 190 204 284 286 
Ind1558 167 169 242 242 339 355 312 312 172 176 272 276 141 135 265 269 191 191 206 198 282 282 
Ind863 157 155 242 254 359 355 312 308 172 174 248 266 141 137 269 263 191 191 198 198 290 308 
Ind1699 165 157 278 240 355 363 312 312 172 172 272 294 143 133 259 275 191 191 206 214 306 292 
Ind925 151 161 242 242 355 339 312 308 172 172 294 276 137 139 263 265 191 191 198 204 294 292 
Ind1425 165 153 246 254 339 355 312 308 174 172 272 278 135 135 267 269 191 191 198 206 294 290 
Ind1710 161 165 242 242 355 355 312 308 172 174 278 274 137 143 263 267 188 191 206 206 294 298 
Ind1410 165 173 248 246 355 355 312 308 172 172 288 286 137 135 265 267 200 191 204 212 290 276 
Ind1125 161 179 240 240 355 355 312 308 172 172 272 272 135 135 263 265 191 191 214 214 292 288 
Ind493 157 173 0 0 359 355 312 312 174 172 248 278 141 143 267 267 188 191 204 198 290 292 
Ind1966 157 171 252 242 339 363 312 312 172 172 272 278 141 135 265 271 188 188 204 206 282 294 
Ind1626 171 161 262 242 359 355 308 312 172 172 300 268 143 135 263 275 191 191 206 210 306 294 
Ind1045 169 163 240 250 355 355 312 312 174 172 278 272 137 135 267 269 191 191 206 196 292 282 
Ind1427 157 175 240 254 359 355 312 308 172 172 272 272 137 135 275 267 188 191 214 204 282 288 
Ind739 157 175 240 242 355 355 312 308 170 172 278 248 137 133 267 257 191 191 210 206 294 282 
Ind1618 181 167 238 254 339 355 312 308 172 172 286 272 143 141 303 261 188 191 198 200 294 294 
Ind1632 153 157 242 242 355 355 312 312 172 170 248 268 139 143 263 265 191 188 214 206 304 278 
Ind1013 169 157 240 242 363 359 312 308 172 174 266 248 139 141 265 267 188 191 208 206 278 286 
Ind1475 0 0 264 242 359 359 312 308 170 172 278 296 143 133 267 265 191 191 206 214 278 308 
Ind1834 181 159 254 246 359 0 308 312 172 172 298 268 135 139 261 267 191 188 206 198 280 290 
Ind1953 157 177 246 246 355 355 312 312 172 176 258 276 137 135 269 271 191 191 206 206 292 278 
Ind1681 153 157 242 242 355 355 312 312 172 172 272 248 133 133 263 273 188 194 210 206 318 278 
Ind800 157 159 238 242 355 355 308 308 172 172 248 288 141 137 267 267 191 185 198 206 308 300 
Ind740 173 169 254 246 355 355 308 312 172 172 266 278 135 137 265 263 191 188 206 198 284 278 
Ind1811 153 159 246 240 355 355 312 312 172 172 292 272 135 137 259 273 191 188 198 206 294 290 
Ind1145 159 173 240 278 359 359 312 308 176 172 278 278 135 135 263 267 191 191 210 212 290 290 
Ind1364 161 169 242 242 355 359 308 308 172 174 292 290 137 135 299 265 191 200 214 206 284 286 
Ind1077 159 157 250 240 355 355 312 312 176 172 288 288 141 135 271 265 191 191 206 204 294 282 
Ind558 157 171 242 242 355 355 312 308 172 172 278 298 135 141 271 275 191 191 204 206 284 300 
Ind500 157 171 250 240 355 359 312 312 172 172 272 266 141 133 275 265 191 188 210 206 290 318 
Ind1326 173 183 240 242 355 355 312 308 172 172 0 0 143 139 269 269 191 191 206 198 288 282 
Ind415 171 0 242 246 339 355 312 308 172 172 288 286 137 139 265 275 191 191 206 198 282 308 
Ind864 157 157 242 240 355 339 308 312 176 172 278 286 133 135 261 261 188 191 200 198 290 294 
Ind1931 153 165 242 242 355 359 308 312 172 172 278 252 135 143 267 299 191 191 204 190 290 282 
Ind703 153 173 238 240 363 355 312 308 172 172 298 298 135 135 269 265 191 188 214 190 282 300 
Ind1069 143 173 240 242 359 355 304 312 172 172 290 278 135 143 269 265 191 188 200 206 290 298 
Ind581 155 173 240 240 355 355 312 312 172 172 278 278 141 143 257 267 191 191 206 206 282 278 
Ind1350 171 161 240 242 355 355 312 312 172 172 0 0 137 141 267 267 185 191 206 206 282 306 
Ind1776 159 159 242 240 359 355 312 308 172 174 278 296 135 135 271 269 191 191 198 208 282 284 
Ind821 165 171 242 254 355 339 308 312 176 172 278 288 135 135 269 269 191 188 198 206 294 278 
Ind1509 157 175 242 248 355 355 308 304 174 172 272 278 143 137 263 263 191 191 206 204 318 308 
Ind898 165 177 242 240 363 355 304 312 174 174 266 288 141 135 269 269 191 191 214 206 282 294 
Ind365 157 157 242 242 359 355 304 312 170 174 248 292 143 135 261 271 191 191 210 210 290 282 
Ind1805 171 153 246 240 355 355 312 308 174 172 278 278 135 135 261 267 191 188 216 206 294 294 
Ind1120 157 171 246 240 359 339 312 312 172 172 284 298 141 141 273 271 191 191 238 206 284 280 
Ind1447 157 173 240 238 339 359 312 312 172 174 288 278 135 139 259 271 191 188 198 206 290 284 
Ind1721 171 177 242 240 359 339 312 312 174 172 294 278 133 135 265 271 191 188 198 190 294 292 
Ind790 0 0 240 254 359 355 312 308 172 176 278 298 137 137 259 263 188 191 210 208 320 306 
Ind1480 153 157 246 242 339 359 312 308 170 172 278 252 137 137 267 263 191 191 206 206 286 298 
Ind49 173 151 242 250 355 359 312 312 172 172 288 272 135 137 257 267 188 185 204 204 292 288 
Ind80 173 169 246 242 359 355 308 308 170 172 282 272 139 133 271 259 188 188 190 206 284 280 
Ind953 161 167 262 242 355 339 308 308 172 172 272 278 143 137 265 275 191 191 206 206 282 282 
Ind636 165 159 244 250 355 355 308 312 172 176 278 276 137 135 267 263 191 191 198 206 318 284 
Ind1855 157 159 242 240 355 359 312 312 172 172 278 296 135 133 275 271 194 191 214 206 308 294 
Ind1091 157 143 242 242 339 359 312 308 172 172 278 278 141 141 275 259 191 188 204 206 284 282 
Ind1668 165 171 278 240 363 355 308 308 172 170 252 278 135 141 269 271 191 191 206 200 292 282 
Ind349 153 161 242 246 339 359 308 308 172 172 258 296 135 135 263 275 191 188 206 206 290 282 
Ind448 157 169 242 278 355 355 312 312 172 172 298 276 135 135 267 271 191 194 206 206 290 306 
Ind813 165 173 242 242 355 355 312 312 172 172 278 248 137 143 271 267 188 191 206 206 294 294 
Ind351 173 171 240 252 359 355 308 312 172 172 248 272 139 135 269 261 191 191 206 206 282 318 
Ind172 167 159 246 238 359 355 312 312 172 172 296 272 137 143 259 263 191 191 206 200 294 306 
Ind1471 165 161 250 254 355 355 308 312 176 170 278 278 135 137 269 267 188 200 208 198 294 278 
Ind655 153 169 242 242 355 359 312 308 172 172 276 272 137 135 267 269 191 191 204 200 292 282 
Ind1901 153 157 0 0 359 355 308 312 174 176 278 278 137 135 265 269 188 191 216 204 294 294 
