Ind985 159 157 242 246 339 339 308 308 170 172 292 298 135 135 263 259 191 188 200 200 282 294 
Ind1961 153 173 256 242 359 355 312 312 172 172 286 272 141 137 267 267 191 191 206 198 290 290 
Ind991 157 169 240 240 355 363 308 312 172 172 326 278 135 139 267 269 191 191 214 206 292 294 
Ind865 153 161 242 238 363 355 308 312 172 172 286 284 137 143 271 263 191 188 214 206 308 294 
Ind1591 157 161 254 240 363 355 312 312 174 184 276 252 133 143 265 267 188 191 204 206 286 288 
Ind1337 157 157 246 248 363 355 312 308 172 172 268 278 137 137 267 267 191 188 214 208 290 290 
Ind1237 167 143 254 254 355 355 312 308 172 172 252 278 137 143 263 269 191 191 208 198 294 284 
Ind663 161 171 242 252 355 355 312 308 172 172 306 288 137 141 263 273 191 191 204 196 318 288 
Ind1767 157 155 238 240 355 355 312 312 172 172 278 248 141 137 267 271 188 191 206 208 294 306 
Ind71 165 171 240 254 359 355 312 308 172 172 252 278 141 135 271 265 191 191 210 206 284 294 
Ind1918 173 157 242 242 355 339 312 308 170 172 288 294 137 147 265 265 191 191 206 210 290 290 
Ind481 157 177 242 246 359 359 308 312 172 172 268 288 133 135 275 269 200 191 198 210 318 290 
Ind1797 169 157 240 246 339 339 308 308 170 172 258 298 137 137 265 265 191 191 196 214 280 286 
Ind1844 177 157 240 240 355 355 308 312 172 172 278 266 133 135 265 265 191 185 238 200 286 298 
Ind512 167 157 246 242 355 355 312 312 172 176 306 278 135 137 263 267 200 191 206 204 282 308 
Ind1423 169 153 254 246 363 355 316 308 170 172 252 258 137 133 265 275 191 191 214 198 292 294 
Ind755 159 171 242 242 355 339 308 308 174 172 278 266 135 133 271 259 191 191 206 198 282 306 
Ind575 169 157 242 240 363 355 308 312 176 172 278 272 133 137 259 257 191 191 210 204 288 294 
Ind1553 159 167 240 242 355 359 312 312 172 172 252 252 135 139 265 265 188 188 198 214 292 288 
Ind266 169 165 278 246 355 339 312 312 172 174 252 248 135 137 269 299 188 191 198 206 290 284 
Ind1508 167 161 246 242 363 355 312 308 172 172 274 298 143 135 267 299 191 200 198 206 290 282 
Ind738 171 175 242 254 363 359 308 312 172 170 278 328 137 135 265 271 191 191 256 206 282 288 
Ind38 157 0 242 252 355 355 312 308 170 172 288 264 135 137 269 265 191 191 206 206 282 286 
Ind795 167 155 242 242 363 359 312 308 172 172 278 292 135 147 269 271 191 191 206 206 318 294 
Ind470 171 167 240 242 359 339 308 308 172 172 278 278 137 137 265 267 191 188 206 206 290 308 
Ind216 157 143 240 278 355 359 312 312 172 172 268 272 135 139 267 263 191 191 206 214 308 292 
Ind1428 173 157 240 240 355 359 312 312 172 172 296 290 141 139 267 269 191 188 200 210 292 290 
Ind917 161 171 242 242 359 359 312 308 172 172 292 266 135 143 271 263 200 191 190 206 282 280 
Ind86 157 171 240 242 355 355 308 312 174 172 252 276 139 135 271 259 191 191 206 206 290 290 
Ind1254 157 157 240 240 355 339 308 312 172 172 278 278 137 143 259 263 191 194 206 206 290 290 
Ind1925 161 0 238 242 359 355 308 312 172 172 0 0 137 141 263 269 191 191 210 206 282 282 
Ind1210 153 153 248 240 355 355 308 308 176 172 252 252 135 135 269 263 191 191 210 214 0 0 
Ind264 165 171 240 240 359 339 312 308 172 172 292 278 137 141 263 259 191 191 204 190 288 318 
Ind1843 169 165 246 242 359 339 304 308 172 172 278 286 141 139 259 263 191 191 210 198 282 280 
Ind1842 159 159 246 264 355 355 312 312 172 176 288 328 135 137 267 267 191 188 208 198 294 284 
Ind255 169 169 254 242 355 339 312 308 172 172 290 266 133 133 265 269 191 191 204 206 286 284 
Ind1366 169 153 242 242 355 355 312 308 172 176 272 272 141 135 269 267 191 191 206 198 320 294 
Ind875 159 175 250 242 355 339 312 312 172 172 278 278 141 135 259 265 188 191 206 206 284 294 
Ind1208 165 169 254 242 355 355 308 308 172 172 278 278 135 137 267 269 194 191 198 206 306 284 
Ind213 159 169 238 246 355 339 308 312 172 172 288 278 135 137 273 303 191 191 206 210 286 310 
Ind1050 171 161 240 242 355 359 312 308 172 172 292 272 137 147 259 259 185 188 206 206 282 284 
Ind812 159 157 242 246 355 359 312 312 172 174 278 272 139 139 267 263 191 191 206 206 306 282 
Ind522 171 171 254 246 339 355 312 308 172 172 282 248 137 135 263 271 188 188 198 198 294 282 
Ind2 153 175 240 242 355 355 312 312 172 172 288 278 143 137 259 269 188 191 206 206 284 282 
Ind960 167 175 246 240 355 359 312 308 172 172 254 276 135 143 273 261 185 191 206 198 278 282 
Ind1723 187 157 242 246 355 355 312 312 170 172 278 266 137 137 265 265 191 200 206 210 294 308 
Ind299 161 175 242 246 355 355 312 312 172 172 288 272 135 135 259 265 191 191 204 198 306 300 
Ind920 155 181 240 248 355 355 312 308 172 174 276 286 143 143 265 271 191 188 206 210 292 278 
Ind1106 153 175 240 238 355 355 312 308 172 172 276 304 133 141 265 269 188 191 206 206 318 282 
Ind941 161 163 250 240 355 339 308 312 172 172 278 272 143 147 269 269 188 188 212 204 294 292 
Ind1189 161 153 242 242 363 355 308 308 172 170 286 278 147 143 271 267 191 191 206 206 294 292 
Ind754 159 181 242 240 359 355 304 308 172 172 278 278 141 143 269 269 191 191 214 198 282 278 
Ind1756 159 167 240 254 355 355 312 312 172 172 258 278 137 135 259 267 191 191 206 206 318 300 
Ind1655 157 155 242 246 355 355 312 308 170 172 268 272 133 141 269 271 191 191 214 204 306 298 
Ind533 161 169 242 240 355 355 312 312 172 172 268 278 135 137 267 267 191 191 210 200 292 292 
Ind1892 155 159 242 242 359 355 308 312 172 172 272 272 135 135 271 267 191 191 206 206 290 308 
Ind68 157 169 254 246 355 355 308 308 176 172 288 272 143 135 267 263 191 188 204 206 286 288 
Ind9 0 0 240 254 355 355 312 312 174 172 288 252 0 0 275 269 191 191 206 198 278 294 
Ind1894 155 165 248 242 355 355 312 312 172 172 288 278 133 133 265 269 191 191 208 212 294 290 
Ind1996 161 159 238 244 359 359 312 312 172 172 304 278 141 135 269 265 191 191 198 204 280 294 
Ind1260 157 161 242 242 355 359 308 312 172 172 286 278 147 135 303 259 191 191 198 206 318 290 
Ind652 159 173 244 246 355 339 308 308 176 172 278 278 135 135 265 267 191 191 206 206 294 300 
Ind1753 169 165 238 0 363 355 312 308 172 172 276 292 137 143 265 269 191 191 206 200 294 286 
Ind1145 165 173 246 246 363 339 308 308 172 172 278 248 137 133 271 263 188 200 206 206 290 294 
Ind911 0 0 240 242 355 355 308 312 172 172 276 288 135 135 267 271 191 191 206 204 290 294 
Ind988 173 157 242 246 355 355 308 308 172 174 276 278 137 133 259 267 191 188 206 206 288 288 
Ind734 153 161 246 240 355 359 312 308 172 170 252 288 135 147 267 265 191 191 204 198 290 294 
Ind1335 159 159 242 242 339 359 312 312 174 172 248 252 139 135 267 275 191 191 206 206 290 290 
Ind1989 157 169 254 240 355 339 308 312 172 172 292 0 135 141 259 267 191 188 206 206 286 294 
Ind1886 169 173 238 238 339 355 308 308 172 172 278 278 143 141 271 267 191 191 206 198 308 294 
Ind1679 165 173 242 240 355 339 304 308 176 172 292 298 135 135 267 265 200 188 210 206 294 280 
Ind1633 165 155 246 254 359 355 312 312 174 172 252 278 143 133 275 271 191 191 208 214 306 282 
Ind1608 157 157 240 254 359 363 308 312 172 172 276 272 135 135 265 267 191 191 214 198 294 308 
Ind1094 161 157 240 242 359 355 308 312 172 172 272 292 141 137 275 267 191 188 0 0 286 284 
Ind935 157 157 248 240 339 355 312 312 170 172 278 272 135 135 271 267 188 191 198 208 308 302 
Ind1819 165 159 240 242 355 359 308 308 172 172 290 272 137 141 271 267 191 191 206 198 278 308 
Ind1641 177 157 238 246 355 359 308 312 172 174 278 252 139 135 267 269 191 191 190 198 286 290 
Ind269 153 159 242 240 0 0 312 308 172 172 0 0 133 133 271 265 191 191 200 206 288 292 
Ind1512 157 159 242 240 355 355 308 308 170 172 298 272 135 141 263 271 191 188 206 204 318 280 
Ind706 157 165 240 246 359 359 308 312 172 172 0 0 137 135 265 259 191 191 206 210 290 288 
Ind1788 173 153 242 242 355 359 308 308 172 172 266 292 135 139 271 267 191 188 206 198 290 290 
Ind1526 171 153 242 246 359 339 312 308 174 172 278 252 135 141 259 275 191 188 206 210 294 288 
Ind1467 153 157 240 238 355 355 308 308 172 176 278 248 135 135 303 257 191 191 206 198 308 294 
Ind1187 143 171 242 242 339 359 312 308 172 172 298 288 137 135 259 267 191 188 214 206 298 294 
Ind1896 0 0 246 242 355 359 312 308 172 174 276 278 143 147 267 265 191 191 198 210 308 300 
Ind122 175 181 246 242 359 355 308 308 172 172 298 278 137 135 267 267 191 191 206 206 286 292 
Ind724 155 175 242 242 355 355 312 312 172 172 268 248 135 141 265 267 191 191 206 206 280 300 
Ind1520 157 165 246 246 359 355 308 308 172 174 0 0 135 135 267 271 191 188 200 206 288 320 
Ind1053 169 187 242 242 355 359 312 308 172 172 298 278 147 133 259 275 188 191 206 206 290 284 
Ind835 157 157 250 242 359 339 312 312 172 172 278 272 143 143 267 259 191 197 206 206 298 318 
Ind1938 157 155 242 246 355 355 312 312 170 172 276 276 139 133 259 265 191 191 214 206 288 298 
Ind1762 181 171 254 242 363 359 312 312 172 174 268 248 135 135 267 265 191 191 206 204 298 284 
Ind1120 165 153 242 246 355 355 308 312 172 176 328 252 135 137 263 259 191 188 206 210 294 306 
Ind837 177 165 238 246 355 355 312 312 174 172 250 286 135 135 267 267 191 191 206 206 282 290 
Ind1944 163 157 238 248 355 359 312 308 172 172 278 278 137 135 271 267 185 185 210 198 282 286 
Ind802 167 173 240 256 355 359 312 308 174 172 278 266 135 143 265 269 200 188 206 206 298 292 
Ind1096 181 171 0 0 355 355 312 312 172 172 298 298 137 135 0 0 191 188 214 198 282 286 
Ind1833 171 159 240 248 355 359 308 312 172 172 272 276 141 135 265 263 191 191 238 206 294 280 
Ind1952 157 157 248 240 359 355 308 312 170 172 252 278 135 137 267 303 188 191 206 210 282 294 
Ind1780 157 153 240 242 355 355 308 312 172 170 278 248 133 0 257 265 185 191 206 210 278 294 
Ind15 157 173 240 248 355 355 312 308 172 172 268 304 135 135 265 267 191 191 214 206 318 288 
Ind970 163 171 242 242 355 355 308 308 172 174 288 276 141 133 267 267 191 191 206 196 292 290 
Ind305 157 165 246 246 355 355 312 312 172 172 282 278 137 143 267 275 191 191 206 198 318 306 
Ind647 157 157 246 254 355 355 312 312 172 172 278 248 135 135 267 265 191 191 206 214 284 286 
Ind106 175 177 242 238 359 355 312 312 174 172 288 266 141 135 267 263 191 188 206 206 294 282 
Ind393 167 159 246 242 355 359 308 308 172 172 278 282 135 143 271 275 191 191 206 208 298 278 
Ind968 169 157 246 242 339 359 312 308 172 174 248 272 0 0 271 267 191 191 198 206 292 282 
Ind904 181 157 242 238 359 355 312 312 172 172 306 278 133 139 263 271 185 185 206 206 290 292 
Ind1549 165 173 246 242 355 359 312 312 170 176 278 276 133 135 265 275 185 191 206 210 290 318 
Ind1506 169 165 242 246 355 355 308 308 172 172 276 304 137 143 271 267 191 191 198 206 290 290 
Ind644 0 0 240 240 355 359 308 312 172 172 276 268 139 133 269 265 188 188 206 190 288 294 
Ind316 177 165 242 242 355 359 312 312 172 174 278 272 135 135 275 303 188 188 206 198 290 308 
Ind408 187 143 248 240 359 355 312 312 172 172 268 288 137 137 267 259 191 191 214 208 282 308 
Ind1805 157 165 242 242 359 355 312 312 176 174 252 272 135 135 257 265 200 200 206 190 298 294 
Ind1658 155 169 242 246 359 359 312 312 172 172 278 252 137 147 267 257 191 191 198 206 282 286 
Ind808 159 167 242 242 355 339 312 312 174 172 276 266 137 135 263 265 188 191 206 198 284 292 
Ind1998 177 171 246 242 355 359 308 312 172 172 268 272 147 135 267 263 191 191 206 206 292 300 
Ind650 169 171 242 238 355 359 308 312 174 170 278 276 139 133 265 267 191 191 206 210 282 294 
Ind238 155 169 242 250 355 355 308 312 172 172 270 278 135 135 269 259 191 194 208 206 290 290 
Ind325 145 173 242 240 359 339 308 308 172 172 278 272 135 135 265 257 188 188 206 206 306 294 
Ind1470 157 173 240 242 355 355 308 312 172 172 278 288 135 135 269 263 191 191 204 208 298 286 
Ind143 167 167 246 246 355 339 308 312 172 172 254 278 137 141 263 263 191 191 206 206 290 294 
Ind499 153 165 242 242 359 363 312 308 172 172 272 278 133 135 263 265 191 191 216 198 290 282 
Ind1845 177 157 240 240 339 355 308 312 172 172 296 266 137 135 265 265 191 185 238 200 278 298 
Ind1882 171 165 240 240 339 355 308 312 172 172 272 254 137 147 267 259 185 188 206 190 282 292 
Ind1422 161 173 246 242 359 355 312 312 172 172 298 272 147 139 265 271 191 191 206 198 282 288 
Ind1605 165 157 242 242 355 359 304 308 172 172 278 272 137 135 271 275 188 188 206 198 290 292 
Ind324 157 155 240 242 355 355 308 312 172 176 266 278 0 0 271 265 191 191 206 204 288 300 
Ind1453 181 161 246 238 355 359 308 312 172 172 0 0 137 135 269 257 188 191 206 206 288 282 
Ind241 167 181 238 240 355 355 308 312 172 172 278 272 133 137 263 267 191 191 198 198 292 290 
Ind20 163 171 248 238 359 355 312 312 172 172 288 252 139 143 0 0 200 191 198 204 290 290 
Ind99 161 175 240 240 355 355 312 312 172 172 252 278 141 135 263 267 191 191 198 206 290 294 
Ind1561 187 159 246 242 355 363 312 312 172 172 326 288 141 135 269 275 188 191 210 204 282 278 
Ind923 173 159 246 240 355 355 304 304 170 172 272 278 137 137 259 269 185 191 198 198 306 290 
Ind610 171 169 242 240 359 359 312 308 172 172 288 272 135 135 261 271 191 188 198 206 290 282 
Ind1684 169 153 238 240 355 363 312 312 172 172 0 0 139 137 259 259 185 191 206 210 288 318 
Ind838 161 167 242 248 339 339 308 308 172 172 258 278 139 137 261 263 191 191 206 204 292 292 
Ind1322 165 157 254 246 355 359 308 312 174 172 248 296 137 135 265 267 200 191 204 214 288 290 
Ind1310 173 169 242 242 355 355 312 312 172 172 272 272 135 133 275 263 191 191 198 206 0 0 
Ind438 165 153 246 240 355 359 308 312 172 172 294 278 133 135 275 261 188 191 206 206 282 308 
Ind882 171 153 242 246 355 339 308 304 172 172 252 252 141 135 265 263 191 191 214 198 282 290 
Ind1534 165 169 242 242 359 355 308 308 174 172 266 252 137 135 259 271 191 191 198 200 282 286 
Ind1456 167 153 242 246 355 355 312 308 172 174 272 278 137 135 275 269 191 191 200 204 288 284 
Ind811 171 169 242 242 355 363 308 312 172 172 278 252 143 137 265 265 191 191 206 206 288 308 
Ind736 173 157 242 242 359 355 308 308 170 174 294 278 143 141 267 263 188 188 198 206 318 306 
Ind286 171 159 242 240 359 355 308 308 172 172 288 0 133 133 271 265 191 188 198 206 290 282 
Ind1811 157 171 278 240 359 359 308 308 172 174 272 286 133 137 271 275 191 191 212 206 292 294 
Ind1089 167 157 240 242 359 339 312 308 176 172 292 268 135 143 257 269 191 191 206 206 282 278 
Ind633 183 173 242 262 355 355 0 0 172 172 278 248 141 133 267 267 191 191 206 206 294 294 
Ind1923 173 157 242 246 339 355 312 312 176 172 288 298 135 141 271 275 188 191 214 238 308 294 
Ind1071 177 165 246 240 339 355 308 308 172 172 296 248 137 135 259 267 191 191 204 206 282 292 
Ind300 169 161 238 242 359 339 308 312 174 172 286 272 135 135 271 265 191 191 206 208 282 290 
Ind248 169 161 0 0 359 359 308 312 172 172 288 288 135 139 267 265 191 191 206 210 318 292 
Ind1090 173 169 242 238 355 359 308 312 172 172 248 272 141 135 269 269 191 191 214 206 282 286 
Ind1509 167 161 246 242 355 355 312 308 172 172 274 298 143 135 267 299 191 200 206 206 300 282 
Ind1169 163 167 242 246 339 359 312 312 174 172 276 306 137 135 263 267 200 191 206 206 284 300 
Ind684 169 163 240 242 0 0 312 308 172 172 248 248 139 135 267 269 188 191 206 214 306 290 
Ind1792 159 153 240 240 355 355 308 308 174 172 266 252 137 135 263 265 191 197 208 214 290 284 
Ind221 165 173 242 238 363 355 312 304 172 170 296 248 135 135 265 257 191 191 206 206 294 290 
Ind745 153 165 240 248 355 355 312 312 172 172 268 298 137 137 259 269 191 191 198 206 286 288 
Ind183 157 173 246 242 355 355 308 312 172 174 278 298 143 135 267 267 188 188 206 206 294 288 
Ind419 157 171 246 278 355 355 312 312 172 172 278 292 133 135 267 265 191 191 214 214 318 286 
Ind1421 183 175 242 246 359 339 312 312 172 172 272 0 137 137 263 275 191 191 210 198 292 290 
Ind1858 169 157 240 250 355 355 308 308 168 176 278 272 137 135 259 265 188 191 198 190 318 294 
Ind1831 0 0 246 252 355 355 308 312 172 172 292 266 135 133 263 275 191 191 206 208 320 284 
Ind239 169 169 242 250 359 339 312 312 172 172 270 278 133 135 269 259 188 194 208 214 290 290 
Ind1648 157 143 246 240 355 355 308 312 172 172 0 0 137 141 265 269 191 191 198 206 292 308 
Ind1100 169 173 242 246 355 359 312 312 172 172 288 272 143 143 271 259 191 191 206 198 284 282 
Ind1066 157 153 246 240 355 355 312 308 172 172 252 272 135 135 267 267 188 191 198 206 294 282 
Ind946 157 143 244 246 359 359 308 312 172 172 278 248 135 135 267 267 191 191 198 206 292 284 
Ind1903 165 157 278 260 339 355 312 312 172 172 252 278 137 0 259 257 194 191 206 208 308 282 
Ind727 157 169 246 238 355 355 312 308 172 172 286 248 137 137 271 269 188 185 206 206 290 300 
Ind344 165 173 246 242 355 359 308 312 172 174 276 292 135 137 263 259 191 191 200 206 318 290 
Ind45 155 161 242 246 359 355 312 312 172 174 272 248 135 133 267 267 191 191 206 198 290 318 
Ind249 169 161 240 252 359 359 308 312 172 172 288 288 135 139 267 265 191 191 206 210 282 292 
Ind222 157 0 242 242 355 355 312 312 172 174 296 286 135 139 263 265 191 191 214 206 288 294 
Ind244 157 177 242 242 359 359 308 312 174 172 286 252 137 137 265 259 191 191 206 204 288 292 
Ind125 175 181 244 242 359 355 312 308 172 172 298 278 137 135 265 267 188 191 198 206 290 292 
Ind1986 183 173 250 246 359 359 308 312 172 172 278 278 133 141 275 263 191 188 204 214 294 290 
Ind900 157 153 242 242 355 359 312 308 172 172 278 278 135 141 261 275 191 191 198 204 306 292 
Ind1148 157 157 240 240 355 363 312 312 174 172 278 268 137 135 275 259 191 191 212 238 284 320 
Ind486 173 169 242 242 359 359 312 312 174 174 286 0 135 143 269 263 188 191 210 206 284 318 
Ind1936 167 177 242 242 339 359 312 312 174 172 278 278 137 137 263 275 191 191 206 196 294 308 
Ind154 171 171 242 254 355 355 308 312 172 172 248 272 135 135 299 263 191 191 206 206 294 280 
Ind730 153 179 254 254 355 355 312 312 172 170 286 278 141 139 269 271 191 191 214 210 318 290 
Ind1642 159 157 248 242 355 339 312 312 172 172 278 306 137 137 265 257 191 191 206 198 286 290 
Ind1204 165 159 254 250 355 355 312 308 172 170 278 248 137 135 263 265 191 191 206 200 308 282 
Ind1223 183 181 240 242 355 355 312 312 172 172 276 272 133 133 273 267 191 194 206 210 288 284 
Ind664 159 173 242 246 355 359 312 308 174 172 288 266 135 135 269 267 194 188 206 210 290 282 
Ind1064 157 173 254 244 355 355 312 312 172 172 298 328 135 135 259 259 191 185 190 212 278 306 
Ind826 171 165 242 242 355 359 312 312 172 172 296 268 135 137 269 275 188 191 214 206 294 278 
Ind1486 173 167 246 278 355 359 312 308 172 176 252 286 137 141 257 271 191 191 212 204 294 318 
Ind1349 157 157 254 238 355 355 308 312 174 172 278 292 133 135 263 275 188 200 198 206 290 286 
Ind973 161 165 240 240 359 355 308 308 172 176 288 272 135 135 271 269 191 188 206 198 286 286 
Ind1462 153 169 240 246 359 355 308 308 174 172 278 276 135 137 267 263 191 191 200 198 292 302 
Ind1114 143 157 238 240 355 355 308 308 172 172 278 278 135 135 271 267 185 191 206 198 284 284 
Ind742 157 177 242 246 355 355 312 308 176 176 288 288 137 135 273 267 194 191 206 198 304 290 
Ind753 159 181 242 240 359 355 308 308 172 172 278 0 135 143 269 269 191 191 214 198 282 278 
Ind662 165 161 238 264 355 359 312 312 172 172 278 292 141 131 271 273 200 191 198 0 282 292 
Ind1746 157 157 242 240 355 339 308 312 172 176 248 268 135 135 275 275 191 191 208 206 294 286 
Ind1212 161 165 242 240 359 359 308 308 172 172 278 298 133 141 269 267 188 191 198 204 292 294 
Ind1099 163 157 244 240 355 339 312 308 174 170 252 286 133 135 265 265 191 188 198 206 282 294 
Ind53 143 177 242 254 355 355 312 308 172 172 0 0 143 137 271 269 191 191 200 238 300 292 
Ind1869 143 157 240 240 339 355 312 312 176 172 248 248 137 135 275 275 191 188 206 208 278 284 
Ind41 157 153 240 242 355 355 312 312 172 172 252 278 137 141 267 269 191 191 206 206 294 288 
Ind669 157 171 242 242 355 359 312 308 170 172 288 292 137 135 263 263 191 191 198 206 308 306 
Ind594 157 157 240 252 355 339 312 312 172 172 266 278 147 135 259 269 191 191 206 210 282 318 
Ind1194 0 0 254 254 363 339 312 308 174 172 278 278 137 141 265 259 191 191 200 198 290 290 
Ind1560 169 159 246 242 339 363 308 312 172 172 326 288 141 135 269 275 191 191 198 204 282 278 
Ind636 171 173 242 242 355 355 312 308 170 176 272 278 137 137 267 263 191 191 206 206 294 292 
Ind1439 153 155 240 242 355 355 312 308 172 172 0 0 143 133 265 303 191 191 198 198 294 294 
Ind1670 157 171 254 242 355 355 312 312 172 172 248 266 135 135 269 267 191 191 214 206 290 318 
Ind1559 157 163 240 254 363 359 308 308 176 172 278 0 135 135 275 265 191 188 206 198 318 278 
Ind1529 157 157 240 246 359 355 312 308 172 172 326 252 133 135 271 267 191 188 206 198 290 298 
Ind1861 169 167 242 240 359 355 308 312 172 172 278 272 139 135 267 265 191 188 198 204 284 294 
Ind1599 157 169 246 240 355 355 308 308 172 174 288 252 133 135 263 259 188 191 198 204 282 290 
Ind98 159 167 242 246 339 355 304 308 172 172 304 278 137 135 267 267 191 191 206 198 284 290 
Ind843 143 159 240 254 355 359 312 308 172 172 272 278 135 141 265 267 191 191 198 206 282 294 
Ind1711 163 153 254 246 339 359 312 308 172 172 274 296 133 141 299 269 191 191 198 206 294 278 
Ind1185 161 159 242 264 355 359 312 312 172 172 278 288 137 137 271 271 191 191 206 206 292 290 
Ind10 161 177 242 238 359 355 308 312 172 172 266 306 137 141 265 267 191 191 198 206 284 318 
Ind42 171 165 242 278 355 355 308 312 172 176 278 248 141 135 267 263 188 191 214 206 290 318 
Ind1910 173 157 244 246 355 355 304 312 176 172 268 296 137 141 269 269 188 191 206 198 294 298 
Ind1364 159 179 254 254 355 355 312 312 172 172 278 272 133 147 267 267 191 191 200 206 290 286 
Ind705 169 165 278 240 355 359 308 312 176 172 294 294 143 143 269 261 188 191 208 206 282 298 
Ind699 169 157 238 242 355 359 308 308 172 172 288 272 135 135 271 271 191 191 198 190 300 300 
Ind137 157 169 246 240 355 355 312 312 170 176 292 278 133 135 267 267 191 191 206 206 282 290 
Ind1644 157 171 242 240 355 359 312 312 176 172 252 292 141 135 267 267 191 191 198 204 292 284 
Ind1151 0 0 240 242 355 359 312 312 174 172 286 272 137 135 275 259 188 191 198 206 290 286 
Ind60 159 163 242 240 351 359 312 312 172 172 278 278 133 135 269 265 191 188 206 198 298 290 
Ind1695 165 179 240 240 355 359 312 312 172 172 278 288 137 135 271 263 191 194 210 204 300 300 
Ind1637 153 161 242 278 359 355 308 308 172 172 278 298 135 135 271 271 191 191 206 204 282 306 
Ind1387 155 153 242 238 355 355 312 308 172 174 278 272 135 143 271 263 191 191 200 214 308 318 
Ind1516 183 181 240 242 355 339 308 312 172 172 296 276 143 135 267 271 191 188 206 200 306 294 
Ind462 173 173 240 252 355 355 308 308 170 172 292 286 137 133 265 263 191 191 214 190 320 278 
Ind1570 153 157 242 240 339 359 308 312 172 172 272 272 137 137 267 275 188 188 206 214 286 300 
Ind1356 169 153 240 242 355 355 308 312 176 172 296 272 137 141 265 259 191 194 214 210 290 294 
Ind270 157 177 240 250 355 355 312 312 172 170 272 0 135 135 267 271 191 188 206 198 290 280 
Ind195 183 157 242 242 359 355 308 308 176 174 266 272 141 141 261 275 191 185 204 204 294 298 
Ind1710 163 169 240 246 359 359 312 308 172 172 274 296 137 141 275 269 191 191 198 206 294 278 
Ind723 165 159 240 254 355 355 312 308 174 172 288 278 133 135 267 267 191 191 200 206 292 278 
Ind569 169 173 254 240 359 355 312 312 170 172 266 248 135 135 269 271 191 191 204 206 304 292 
Ind680 167 187 238 264 355 339 312 312 172 172 266 278 137 137 265 263 191 191 190 206 292 292 
Ind47 159 169 248 240 355 339 312 312 170 176 272 272 137 135 257 265 191 191 206 206 292 280 
Ind996 165 169 242 242 355 355 312 308 172 172 248 278 137 143 263 275 188 191 206 206 300 308 
Ind34 165 175 264 252 355 359 312 312 172 172 286 276 143 141 265 275 188 188 206 200 308 280 
