Ind1819 165 159 240 242 355 359 308 308 172 172 290 272 137 141 271 267 191 191 206 198 278 308 
Ind499 153 165 242 242 359 363 312 308 172 172 272 278 133 135 263 265 191 191 216 198 290 282 
Ind312 173 171 246 240 359 355 308 312 172 172 292 278 137 135 263 269 191 191 198 190 282 300 
Ind375 153 173 278 242 359 359 312 312 172 170 296 278 143 137 263 265 191 191 206 210 318 282 
Ind1716 173 163 246 252 355 355 308 308 172 170 286 278 137 139 265 267 191 191 200 210 306 294 
Ind1902 165 173 242 242 355 359 308 312 174 172 298 0 137 135 275 271 191 191 208 238 286 280 
Ind148 157 157 254 242 355 355 312 312 172 172 288 292 135 137 269 263 191 185 206 198 278 290 
Ind1132 169 157 240 240 355 355 312 308 172 172 268 288 133 135 265 269 185 191 214 206 318 284 
Ind1825 157 157 246 240 363 359 308 308 172 170 286 292 135 135 267 263 191 188 198 210 290 284 
Ind1507 159 171 240 242 359 355 312 308 172 172 278 278 137 133 263 267 191 191 198 206 290 298 
Ind821 157 155 246 254 359 339 308 308 172 172 252 248 141 143 271 265 191 191 206 208 294 278 
Ind276 169 173 278 246 359 363 312 308 172 172 248 290 137 133 275 259 191 191 190 206 298 278 
Ind1276 157 157 246 246 359 355 308 308 172 172 278 272 137 143 265 263 191 191 214 214 300 278 
Ind1676 157 183 240 240 355 339 308 308 172 172 248 286 135 147 267 267 191 194 206 198 294 282 
Ind801 157 153 240 254 359 355 308 308 174 172 294 278 137 137 259 269 191 191 200 206 282 290 
Ind193 165 153 242 246 355 359 308 308 172 172 278 296 143 141 271 259 191 191 206 206 278 292 
Ind404 159 153 246 246 355 359 308 312 172 172 298 278 137 137 257 267 191 188 206 206 290 304 
Ind1889 153 173 242 242 363 355 304 312 172 174 272 278 135 137 261 269 191 191 210 204 308 318 
Ind1957 157 163 240 254 355 355 308 308 172 172 268 276 135 139 259 265 191 191 206 198 284 282 
Ind25 171 157 242 242 355 355 308 308 172 172 0 0 133 143 275 271 188 191 190 198 308 304 
Ind1701 157 157 240 254 359 355 312 312 172 170 296 288 143 135 265 269 188 188 214 206 282 300 
Ind573 143 157 244 254 359 355 308 308 184 172 278 290 143 133 275 257 191 191 206 200 292 306 
Ind1243 171 153 246 240 355 355 308 308 176 172 296 278 133 135 267 265 185 191 198 208 298 294 
Ind1663 159 159 246 242 359 355 312 312 172 172 268 288 135 137 265 271 200 191 214 198 308 286 
Ind668 177 167 254 250 339 355 308 308 174 170 294 278 139 135 271 275 197 191 206 206 308 290 
Ind1694 173 179 240 240 355 359 312 312 172 172 278 288 135 135 265 263 191 194 206 204 300 300 
Ind1262 167 157 242 240 355 355 312 308 172 176 298 278 147 141 265 275 191 191 206 206 284 300 
Ind1533 157 169 246 242 359 355 308 308 174 172 266 252 133 135 269 271 191 191 198 200 282 286 
Ind738 171 175 242 254 363 359 308 312 172 170 278 328 137 135 265 271 191 191 256 206 282 288 
Ind1520 157 165 246 246 359 355 308 308 172 174 0 0 135 135 267 271 191 188 200 206 288 320 
Ind409 157 173 242 242 359 359 308 312 172 172 278 278 135 135 263 269 191 188 206 198 282 290 
Ind1157 173 157 238 240 359 355 308 312 172 172 278 286 135 135 275 265 191 191 206 206 298 284 
Ind1631 157 155 246 242 355 363 312 308 172 172 274 0 137 141 263 265 191 188 206 206 294 284 
Ind1148 157 157 240 240 355 363 312 312 174 172 278 268 137 135 275 259 191 191 212 238 284 320 
Ind1900 173 183 242 242 359 363 308 312 172 172 286 278 139 135 267 267 191 191 198 206 290 294 
Ind631 157 157 238 242 355 355 312 312 172 172 294 0 0 0 261 267 194 191 206 206 292 276 
Ind1297 187 165 246 264 355 355 312 308 174 172 288 286 135 135 273 257 191 188 206 206 290 294 
Ind1188 165 153 240 242 355 363 308 312 172 172 268 278 141 147 265 259 191 188 214 198 288 318 
Ind1290 171 171 246 246 355 355 308 308 172 172 278 298 135 135 263 271 191 191 208 206 294 286 
Ind665 155 165 242 242 355 355 308 308 172 172 0 0 135 143 271 271 188 191 206 212 306 282 
Ind106 175 177 242 238 359 355 312 312 174 172 288 266 141 135 267 263 191 188 206 206 294 282 
Ind182 157 153 242 242 359 359 312 308 174 172 286 278 137 135 269 265 191 191 214 210 278 290 
Ind21 151 159 246 240 359 355 308 312 172 172 272 0 137 133 265 267 191 191 198 198 292 290 
Ind1656 173 171 240 242 355 359 312 312 172 172 248 278 137 141 267 303 188 191 210 206 290 284 
Ind788 171 157 262 240 355 355 308 308 172 172 248 268 135 143 275 267 188 191 214 206 292 284 
Ind18 163 171 248 238 359 355 308 312 172 172 294 0 139 0 263 263 200 191 198 204 290 290 
Ind857 157 165 240 254 355 355 308 308 172 170 288 298 137 135 267 263 188 191 198 198 290 294 
Ind1630 167 153 240 242 359 355 312 312 172 174 266 290 141 141 257 267 191 191 198 214 318 290 
Ind819 173 169 240 242 339 363 308 308 172 176 252 276 133 135 275 267 191 191 206 204 290 300 
Ind1681 161 171 242 240 359 355 308 312 172 172 288 286 135 133 275 275 188 191 206 214 304 292 
Ind384 157 167 240 242 355 355 312 312 170 172 278 298 137 137 273 265 191 188 206 198 318 290 
Ind1673 153 187 240 238 363 355 308 312 172 172 278 252 135 137 267 263 194 188 198 206 282 306 
Ind785 153 157 240 242 355 355 312 304 176 172 268 266 137 133 271 271 191 191 198 198 288 294 
Ind1477 173 155 248 254 355 339 308 312 172 172 276 292 135 137 263 275 191 188 206 198 318 294 
Ind1077 171 161 242 240 355 359 312 312 172 172 278 276 137 143 269 269 191 188 214 206 282 294 
Ind1990 157 0 240 246 359 355 312 312 172 172 278 278 141 143 267 259 191 191 206 198 284 292 
Ind1840 173 173 242 242 355 339 308 308 170 172 272 272 135 135 259 263 188 191 198 204 278 292 
Ind197 153 183 254 242 339 359 308 312 172 176 268 268 135 135 265 265 191 191 206 198 278 308 
Ind1378 157 153 242 246 359 359 312 308 172 172 248 294 135 147 267 269 191 191 206 206 294 290 
Ind1126 167 183 242 242 339 339 312 312 172 174 298 0 133 143 259 271 191 191 198 204 306 298 
Ind735 153 169 240 242 359 355 308 312 172 172 278 258 143 137 271 263 191 191 206 198 294 292 
Ind1783 171 169 242 242 339 339 312 312 172 176 278 298 137 137 267 265 191 191 206 238 286 290 
Ind414 157 155 254 240 339 355 312 312 172 174 278 286 137 133 259 267 191 191 206 206 290 294 
Ind1633 165 155 246 254 359 355 312 312 174 172 252 278 143 133 275 271 191 191 208 214 306 282 
Ind1105 159 0 242 240 355 363 312 312 172 172 296 272 135 143 275 271 191 191 196 206 300 318 
Ind233 169 161 246 246 363 355 308 308 172 172 278 0 141 137 259 267 191 191 206 206 288 288 
Ind1629 171 165 246 242 355 355 312 304 172 172 292 278 139 133 275 267 191 191 210 210 318 292 
Ind1644 157 171 242 240 355 359 312 312 176 172 252 292 141 135 267 267 191 191 198 204 292 284 
Ind1324 157 173 240 238 359 339 308 312 172 174 278 288 135 133 267 265 191 188 206 206 284 292 
Ind781 167 157 250 240 355 355 308 312 172 174 278 294 143 143 299 265 188 185 190 206 282 298 
Ind955 157 173 240 246 355 351 308 312 172 170 278 288 135 137 271 271 188 191 206 198 282 286 
Ind440 181 161 248 242 339 355 308 312 172 172 288 278 137 137 263 265 191 191 190 210 286 290 
Ind1786 173 157 240 242 355 355 308 312 170 172 248 298 133 139 269 267 191 188 204 238 292 304 
Ind209 165 155 242 242 355 355 312 312 172 172 278 272 135 137 265 265 191 191 198 198 294 286 
Ind1894 155 165 248 242 355 355 312 312 172 172 288 278 133 133 265 269 191 191 208 212 294 290 
Ind270 157 177 240 250 355 355 312 312 172 170 272 0 135 135 267 271 191 188 206 198 290 280 
Ind1818 165 159 240 242 355 359 308 308 172 172 252 272 137 141 265 267 191 191 206 198 278 308 
Ind1163 153 169 242 246 355 355 312 308 172 172 290 278 137 141 265 265 200 191 210 190 292 294 
Ind742 157 177 242 246 355 355 312 308 176 176 288 288 137 135 273 267 194 191 206 198 304 290 
Ind1567 157 157 240 246 355 355 308 312 172 172 268 0 137 141 267 259 191 191 198 210 308 278 
Ind1841 157 173 242 242 359 339 308 308 170 172 278 272 135 135 259 263 191 191 198 204 278 292 
Ind436 151 157 242 240 355 359 308 308 174 176 278 296 135 143 263 263 191 191 206 198 282 318 
Ind1884 157 157 242 242 355 339 308 312 174 172 252 286 139 137 265 263 185 191 198 204 306 294 
Ind845 173 153 242 250 355 339 312 312 172 172 298 272 135 137 269 265 188 191 214 214 288 290 
Ind1702 167 157 240 254 359 355 312 312 172 170 278 288 143 135 265 269 188 188 198 206 286 300 
Ind615 183 161 242 238 363 355 308 308 174 174 248 268 143 135 0 0 191 188 206 206 294 294 
Ind1823 159 173 242 240 355 363 308 312 172 174 290 278 135 135 265 265 188 191 206 198 282 282 
Ind1697 165 169 242 244 339 355 312 312 174 172 268 288 135 135 275 267 191 188 198 206 306 290 
Ind1097 0 0 254 242 355 355 312 312 172 172 298 298 137 135 259 265 191 188 238 198 282 286 
Ind302 157 187 240 242 359 355 308 312 176 170 0 0 141 133 275 267 194 191 204 206 304 290 
Ind1845 177 157 240 240 339 355 308 312 172 172 296 266 137 135 265 265 191 185 238 200 278 298 
Ind1308 157 171 246 246 339 339 312 312 172 172 266 272 143 135 267 267 191 191 198 206 286 288 
Ind985 159 157 242 246 339 339 308 308 170 172 292 298 135 135 263 259 191 188 200 200 282 294 
Ind1065 169 155 246 242 355 355 308 308 176 172 266 288 135 137 265 303 191 191 206 206 284 294 
Ind391 157 163 242 242 339 355 308 312 172 174 278 278 143 139 265 263 191 191 206 206 290 308 
Ind1139 157 173 242 240 339 339 308 312 172 172 278 278 137 137 267 259 191 200 206 214 290 306 
Ind1559 157 163 240 254 363 359 308 308 176 172 278 0 135 135 275 265 191 188 206 198 318 278 
Ind1776 159 163 242 238 363 355 312 308 172 172 272 286 139 135 271 275 191 194 206 208 294 284 
Ind1952 157 157 248 240 359 355 308 312 170 172 252 278 135 137 267 303 188 191 206 210 282 294 
Ind647 157 157 246 254 355 355 312 312 172 172 278 248 135 135 267 265 191 191 206 214 284 286 
Ind377 157 173 238 244 339 355 312 312 172 172 288 278 141 135 267 267 191 191 206 238 290 300 
Ind962 173 175 246 246 355 359 308 312 172 172 248 278 135 135 269 265 188 188 206 210 282 292 
Ind932 171 179 246 238 355 355 308 312 172 172 328 296 143 133 267 0 191 191 238 198 290 284 
Ind1805 157 165 242 242 359 355 312 312 176 174 252 272 135 135 257 265 200 200 206 190 298 294 
Ind967 169 157 240 242 339 359 312 308 172 174 248 272 137 139 271 267 191 191 198 206 292 282 
Ind1757 165 165 252 242 355 355 312 304 172 174 268 290 135 137 265 267 191 191 214 206 284 282 
Ind1149 157 157 246 240 355 363 312 312 172 172 278 268 133 135 275 259 200 191 212 238 284 320 
Ind229 165 157 240 248 355 355 312 312 172 172 294 278 137 135 269 259 188 191 206 238 318 294 
Ind53 143 177 242 254 355 355 312 308 172 172 0 0 143 137 271 269 191 191 200 238 300 292 
Ind1194 0 0 254 254 363 339 312 308 174 172 278 278 137 141 265 259 191 191 200 198 290 290 
Ind49 177 171 240 246 355 355 308 312 170 174 268 278 141 143 259 271 200 188 198 206 306 318 
Ind397 173 173 242 244 355 355 312 308 172 172 266 248 143 135 265 265 191 191 210 206 318 284 
Ind1964 173 153 242 238 355 355 308 312 172 174 278 298 135 133 263 269 191 191 206 198 288 278 
Ind450 161 165 240 246 355 359 312 312 172 172 272 298 139 135 271 269 191 191 200 206 290 282 
Ind1555 157 173 246 240 355 355 308 312 172 172 278 0 137 135 267 259 188 191 198 206 308 318 
Ind6 167 157 240 240 339 355 312 312 172 170 272 274 137 135 265 265 191 188 214 206 318 294 
Ind1480 173 157 246 240 355 359 312 312 174 176 248 276 135 135 265 267 188 188 206 206 300 284 
Ind924 165 159 242 240 355 355 304 304 172 172 248 278 137 137 259 269 191 191 206 198 290 290 
Ind1172 157 165 252 278 355 359 312 312 172 172 288 278 135 135 259 265 191 188 210 206 318 308 
Ind753 159 181 242 240 359 355 308 308 172 172 278 0 135 143 269 269 191 191 214 198 282 278 
Ind1995 157 143 246 242 359 355 312 312 176 172 292 286 143 135 271 263 191 191 206 198 282 290 
Ind1524 157 171 240 248 339 355 308 312 174 172 248 272 139 135 265 263 191 188 210 206 306 282 
Ind467 157 143 240 246 359 355 308 312 172 172 278 252 135 135 263 269 191 191 214 204 282 300 
Ind561 157 177 254 246 359 355 308 308 172 172 252 268 135 135 275 265 191 188 198 210 290 306 
Ind1133 157 157 242 240 355 355 312 308 172 172 268 288 139 135 267 269 191 191 214 206 318 284 
Ind213 159 169 238 246 355 339 308 312 172 172 288 278 135 137 273 303 191 191 206 210 286 310 
Ind1855 155 173 242 246 355 359 308 312 170 172 286 272 137 135 265 263 191 191 198 206 278 282 
Ind330 157 157 242 246 355 355 308 312 172 172 278 272 135 135 263 303 191 191 206 206 292 284 
Ind267 161 157 240 240 359 355 312 308 172 172 258 266 133 135 263 271 191 191 206 200 298 282 
Ind638 157 157 242 242 355 0 312 308 172 172 278 278 135 135 271 269 191 191 206 210 294 292 
Ind815 161 167 246 238 355 359 308 308 172 176 278 298 135 135 261 275 197 185 206 198 282 282 
Ind1021 165 165 242 242 355 355 312 304 172 172 288 278 135 141 261 267 191 188 198 206 280 284 
Ind1803 153 183 242 252 355 355 308 312 172 176 288 296 135 135 303 265 191 188 206 210 284 282 
Ind1484 173 177 242 0 363 355 308 312 176 172 0 0 137 137 269 259 191 191 206 206 304 290 
Ind1835 153 165 240 242 359 355 308 312 174 172 286 254 135 135 269 275 191 191 206 206 290 286 
Ind1011 157 157 242 242 359 355 312 312 172 172 254 278 137 135 259 271 191 191 206 206 294 282 
Ind640 171 181 246 242 359 359 308 312 172 172 278 306 135 135 269 269 188 191 206 206 294 308 
Ind1035 169 175 246 240 355 359 308 312 172 172 278 286 135 135 267 265 191 191 198 206 282 294 
Ind1096 181 171 0 0 355 355 312 312 172 172 298 298 137 135 0 0 191 188 214 198 282 286 
Ind725 157 153 240 242 363 359 308 312 170 172 278 278 135 141 257 263 191 191 206 206 286 306 
Ind1848 153 169 242 250 359 355 312 308 172 170 266 288 135 135 271 267 191 188 206 206 294 294 
Ind918 169 171 242 242 359 359 308 308 172 172 296 266 135 143 267 263 188 191 206 206 294 280 
Ind1523 157 171 240 248 339 355 312 312 174 172 248 272 139 135 265 263 191 188 210 206 284 282 
Ind1314 165 165 246 246 355 355 308 312 176 172 272 266 135 139 263 269 191 191 206 214 284 282 
Ind1125 167 143 242 254 339 355 312 308 174 172 278 272 137 137 267 265 188 191 204 206 282 292 
Ind1038 143 175 254 242 339 359 312 312 172 172 298 278 133 143 265 265 185 191 198 198 284 284 
Ind1265 159 173 254 248 355 355 312 308 172 174 278 278 137 137 259 271 188 191 214 190 300 292 
Ind1962 153 173 256 242 359 355 312 312 172 172 286 272 133 137 267 267 191 191 206 198 290 290 
Ind94 183 163 244 240 363 355 312 312 172 170 278 288 135 137 269 271 191 188 206 190 288 288 
Ind849 161 153 246 242 355 355 308 312 172 172 278 266 137 135 269 267 188 191 198 204 282 292 
Ind834 159 155 242 242 363 355 304 312 170 172 278 252 137 137 265 265 185 188 214 206 298 286 
Ind190 173 153 240 248 359 355 308 312 172 172 298 286 135 137 275 261 191 188 198 204 286 292 
Ind1207 157 177 240 242 355 355 308 308 172 172 288 286 137 135 269 265 191 191 214 206 308 294 
Ind750 159 0 242 254 355 355 312 312 174 172 252 278 139 141 265 265 191 191 206 204 294 318 
Ind1003 169 157 242 246 339 359 312 308 172 172 278 272 143 135 265 265 191 191 198 204 288 294 
Ind423 159 153 252 240 339 355 312 308 172 172 278 276 143 135 259 267 200 188 0 0 282 294 
Ind386 171 173 240 240 355 355 312 308 172 172 286 272 135 143 271 267 191 191 206 206 286 304 
Ind85 157 169 246 242 355 359 312 312 172 172 252 278 141 137 267 259 188 191 220 206 294 286 
Ind358 175 169 262 242 355 359 312 312 172 172 272 276 135 137 267 267 185 188 200 198 280 298 
Ind1599 157 169 246 240 355 355 308 308 172 174 288 252 133 135 263 259 188 191 198 204 282 290 
Ind867 165 173 240 242 355 355 312 304 172 170 328 272 135 135 271 265 188 188 206 214 318 282 
Ind685 157 153 242 248 355 359 308 312 172 172 296 286 141 137 267 267 191 200 204 204 284 286 
Ind1118 169 177 240 242 355 355 312 312 172 174 288 278 137 143 265 261 191 188 198 206 308 282 
Ind784 161 181 278 242 339 355 312 308 172 172 272 278 139 135 275 303 191 188 204 200 294 298 
Ind1313 165 181 240 242 359 359 308 308 172 170 278 306 141 141 269 271 191 191 200 206 294 308 
Ind66 169 167 242 242 355 363 308 312 176 176 252 272 137 133 269 265 191 191 198 206 288 300 
Ind928 169 171 250 240 355 339 312 312 172 174 272 286 135 135 265 265 191 191 198 206 286 298 
Ind992 159 153 242 242 355 339 312 312 174 172 306 272 137 135 259 265 191 191 214 190 294 294 
Ind62 157 157 246 248 359 355 308 312 172 170 278 278 135 133 275 269 185 191 206 200 278 300 
Ind1754 177 167 238 238 355 355 308 308 174 172 288 272 143 135 303 267 191 188 238 210 282 284 
Ind1510 167 161 246 242 355 355 312 308 172 172 254 298 143 135 267 299 191 200 206 206 290 282 
Ind396 157 173 240 238 363 339 312 312 172 172 278 288 135 135 265 263 200 191 198 198 288 290 
Ind338 153 169 252 246 359 359 312 308 174 172 272 0 135 135 271 267 191 191 198 206 282 284 
Ind1087 177 159 240 242 355 359 312 312 172 172 296 0 133 135 267 267 0 0 198 190 278 282 
Ind1219 171 177 246 250 355 355 308 312 172 172 272 272 143 137 271 271 191 191 204 206 294 284 
Ind1171 165 167 254 252 359 355 312 312 172 172 278 274 135 133 271 265 188 191 198 206 282 318 
Ind1785 173 165 240 262 359 359 308 312 172 176 290 248 137 143 265 303 191 191 208 206 282 292 
Ind949 157 177 242 240 359 359 308 312 174 174 288 272 141 133 259 265 191 191 238 206 294 282 
Ind676 157 175 240 254 355 339 308 312 172 172 266 278 141 135 265 257 188 191 198 210 294 300 
Ind1458 165 159 242 240 355 359 308 312 172 176 0 0 135 133 267 267 185 191 198 210 306 294 
Ind616 163 153 242 242 355 355 308 308 172 172 294 272 137 135 269 271 191 191 210 238 282 294 
Ind357 157 171 246 242 355 355 308 312 172 176 298 278 139 135 271 265 191 191 238 210 288 286 
Ind77 159 157 264 240 355 355 308 308 174 172 278 268 137 133 263 271 197 191 206 206 280 278 
Ind442 161 173 242 242 359 355 312 312 172 172 294 248 135 137 267 263 191 188 204 210 308 298 
Ind726 161 173 254 246 355 355 312 308 172 172 272 252 137 141 275 271 188 191 210 206 300 280 
Ind593 153 143 242 242 355 355 308 312 174 172 268 258 135 135 269 265 191 191 206 198 282 318 
Ind1169 163 167 242 246 339 359 312 312 174 172 276 306 137 135 263 267 200 191 206 206 284 300 
Ind952 183 169 242 238 355 355 312 308 172 170 248 306 141 135 275 263 191 188 198 206 278 306 
Ind1553 159 167 240 242 355 359 312 312 172 172 252 252 135 139 265 265 188 188 198 214 292 288 
Ind1932 175 173 242 240 359 355 308 308 174 172 258 286 143 135 273 263 191 188 206 206 294 298 
Ind1445 167 169 254 240 355 363 312 308 170 172 296 278 137 135 265 271 191 185 206 204 294 292 
Ind764 153 0 254 246 355 355 312 312 176 172 278 248 135 133 303 265 191 191 206 206 306 290 
Ind945 167 177 240 242 339 359 308 312 170 172 248 278 135 135 271 269 185 188 206 208 290 298 
Ind731 153 161 248 242 355 359 312 308 172 172 252 298 139 139 0 0 191 191 198 208 294 308 
Ind1380 153 163 242 240 339 355 312 308 174 172 278 272 143 141 271 259 191 191 206 206 300 294 
Ind787 173 171 242 240 355 355 312 308 172 172 288 278 135 137 259 259 191 188 208 206 294 292 
Ind1981 161 157 242 248 355 355 308 312 172 174 278 292 0 0 263 267 191 191 238 200 288 298 
Ind956 157 157 242 242 355 359 312 312 172 172 296 0 137 135 269 265 191 191 208 210 278 294 
Ind265 177 165 240 242 355 355 312 308 172 172 288 288 143 135 263 263 191 191 200 198 290 290 
Ind416 167 169 244 246 355 339 312 304 170 172 278 306 135 133 267 265 191 188 206 210 278 284 
Ind456 183 155 254 242 339 355 308 312 172 172 266 248 135 135 275 267 188 200 204 200 282 290 
Ind400 143 157 248 248 355 355 312 308 172 170 272 278 135 139 263 265 191 188 206 198 290 288 
Ind1391 157 153 246 248 355 359 308 308 172 172 0 0 135 135 265 269 191 188 206 206 290 292 
Ind489 167 161 240 254 355 339 312 308 170 172 288 298 135 135 269 267 191 188 206 206 294 290 
Ind1817 159 143 0 0 355 359 312 308 172 172 276 278 141 141 257 267 191 191 204 198 282 318 
Ind1411 155 163 240 246 355 355 308 304 176 172 278 292 141 141 259 269 191 191 206 208 292 282 
Ind829 171 157 242 250 355 339 312 312 172 172 288 294 135 133 267 267 191 191 206 210 294 282 
Ind410 165 157 242 240 355 355 308 308 172 172 248 248 135 133 267 269 200 191 204 198 280 318 
Ind1738 161 169 242 242 339 359 304 312 172 172 286 272 135 135 263 265 191 191 214 238 290 288 
Ind1434 159 143 246 238 339 355 308 312 170 172 248 298 141 135 265 259 191 188 206 206 294 292 
Ind1861 169 167 242 240 359 355 308 312 172 172 278 272 139 135 267 265 191 188 198 204 284 294 
Ind1025 157 163 240 250 355 359 312 312 172 172 298 266 133 133 265 267 191 191 206 198 282 280 
Ind1326 165 153 254 246 355 355 312 312 172 172 288 266 135 135 259 265 200 191 204 210 290 284 
Ind486 173 169 242 242 359 359 312 312 174 174 286 0 135 143 269 263 188 191 210 206 284 318 
Ind125 175 181 244 242 359 355 312 308 172 172 298 278 137 135 265 267 188 191 198 206 290 292 
Ind1864 159 159 242 242 355 355 308 312 172 172 306 278 133 135 263 267 188 188 198 206 278 278 
Ind1186 157 171 240 242 339 359 312 308 172 172 276 288 137 135 259 267 191 188 206 206 278 294 
Ind1291 157 173 242 254 355 339 308 308 184 172 268 0 135 135 259 265 191 191 206 206 290 286 
Ind910 173 153 242 252 359 355 308 308 170 172 0 0 135 135 273 259 188 188 210 206 290 290 
Ind1936 167 177 242 242 339 359 312 312 174 172 278 278 137 137 263 275 191 191 206 196 294 308 
Ind1837 175 155 242 242 355 355 308 308 172 172 272 272 137 135 259 269 191 191 206 206 290 282 
Ind1607 153 167 248 242 355 339 308 308 176 172 286 278 135 143 269 263 191 191 206 206 280 290 
Ind823 173 169 278 242 355 355 312 312 172 176 286 278 137 137 269 267 191 188 204 204 282 308 
Ind1801 171 173 242 242 355 355 308 308 172 172 272 248 141 137 267 269 191 191 204 206 290 294 
Ind1623 187 157 242 242 355 355 308 312 172 172 292 266 139 135 265 271 191 191 214 206 282 298 
