Ind243 159 157 242 242 355 359 312 312 176 172 296 278 137 135 265 0 191 191 206 210 290 288 
Ind1945 173 165 242 242 363 359 312 312 172 172 258 288 133 143 271 267 191 188 206 206 280 308 
Ind1446 155 171 246 242 339 355 308 312 170 172 266 278 135 137 267 267 188 191 214 206 284 318 
Ind1461 157 173 242 240 359 359 312 312 172 172 272 298 143 139 275 303 191 191 204 206 292 308 
Ind1426 181 153 242 242 359 355 312 312 172 172 272 288 135 135 271 261 191 191 206 206 290 318 
Ind1836 171 155 254 246 355 359 312 308 172 172 248 278 143 139 275 267 191 185 198 214 290 292 
Ind517 173 175 242 242 355 355 312 308 176 172 248 296 141 135 265 265 188 200 200 206 294 278 
Ind208 153 157 240 252 359 355 308 312 172 172 292 278 141 137 259 267 188 191 206 206 294 282 
Ind1639 171 169 246 240 355 355 312 312 172 172 278 296 141 135 303 269 191 191 206 214 278 284 
Ind516 157 163 242 240 359 359 312 312 174 172 278 248 137 133 263 261 188 188 198 198 294 284 
Ind13 175 169 242 246 355 355 312 312 172 172 266 278 135 133 269 263 185 191 204 210 302 292 
Ind1110 0 0 250 242 355 359 312 308 172 172 272 296 133 135 275 267 191 188 206 204 286 290 
Ind1456 157 165 240 240 355 355 312 312 176 176 272 288 139 141 267 269 188 191 210 214 294 290 
Ind622 161 151 238 240 355 363 312 312 172 172 294 278 139 135 261 267 200 191 238 198 308 320 
Ind1594 171 159 240 240 355 355 312 308 172 176 306 286 135 133 271 271 191 191 206 206 286 294 
Ind647 157 175 242 242 359 355 308 312 172 172 266 294 135 133 267 265 188 191 198 198 284 288 
Ind1204 161 169 242 248 339 359 312 308 172 174 0 0 135 143 267 261 191 200 204 206 294 294 
Ind217 173 153 242 240 359 359 308 312 172 172 296 272 135 147 267 267 191 191 198 198 306 282 
Ind747 157 153 242 242 339 339 308 312 172 176 272 278 143 133 267 269 191 191 204 206 294 306 
Ind234 157 157 240 246 339 359 312 308 172 172 274 278 133 137 257 269 188 191 198 206 306 306 
Ind1751 173 167 240 242 359 363 312 312 174 176 284 272 135 141 0 0 191 191 206 204 292 290 
Ind1504 169 155 242 240 363 355 312 308 174 172 248 272 135 139 271 269 185 191 206 238 318 292 
Ind1936 163 159 240 238 359 359 312 312 172 172 278 286 137 137 271 267 191 188 206 200 290 282 
Ind1938 161 169 246 242 355 355 312 308 172 172 276 292 135 135 263 263 191 191 206 210 286 318 
Ind220 157 157 242 240 355 359 308 308 172 172 272 0 137 135 265 265 191 191 206 206 294 308 
Ind1224 165 153 242 240 355 355 312 312 172 172 292 252 139 135 267 265 191 191 206 198 282 290 
Ind1006 167 0 250 240 355 355 304 308 172 172 288 268 135 137 257 267 191 191 210 198 298 282 
Ind1994 187 165 240 242 339 359 308 308 172 172 248 286 135 137 265 269 188 191 198 206 306 290 
Ind340 0 0 242 246 355 355 312 308 172 172 272 272 135 133 273 261 191 191 206 238 294 278 
Ind256 153 0 240 242 355 355 312 308 172 172 272 288 137 135 269 275 191 191 198 214 290 292 
Ind1942 165 169 254 246 339 339 312 312 172 174 278 252 135 141 267 267 191 188 200 206 280 290 
Ind739 165 157 254 240 339 339 312 312 176 172 278 278 141 135 267 269 191 191 206 210 308 280 
Ind619 157 157 240 240 355 339 312 312 172 172 252 278 141 137 271 267 188 188 198 206 318 286 
Ind953 157 187 246 240 355 355 312 304 174 172 296 294 147 137 257 267 191 191 198 206 294 282 
Ind441 0 0 240 254 355 355 308 308 172 172 248 288 135 137 267 269 185 191 198 198 294 292 
Ind329 171 173 240 246 355 339 308 308 172 172 248 278 133 139 259 263 188 191 206 204 294 284 
Ind1920 157 155 246 240 359 355 308 312 172 172 248 248 141 137 275 269 191 185 206 206 318 294 
Ind604 143 157 240 242 355 355 312 312 172 172 298 278 135 137 263 265 191 188 206 198 292 306 
Ind1065 173 165 240 246 355 355 312 312 172 172 272 278 141 143 269 267 191 188 206 198 294 308 
Ind1789 161 167 240 246 0 0 312 312 172 176 272 0 137 143 259 267 188 191 206 214 284 300 
Ind1289 173 161 248 238 355 355 308 312 170 172 268 278 135 133 265 269 200 191 206 206 286 290 
Ind1702 157 157 240 242 355 339 312 312 170 172 272 248 137 137 0 0 191 191 210 206 318 280 
Ind1693 167 159 246 246 363 355 312 312 172 176 298 278 137 135 267 267 191 191 208 214 278 318 
Ind1972 181 159 242 240 355 359 308 308 170 176 258 306 135 133 265 267 188 191 196 206 294 284 
Ind1484 0 0 246 242 359 355 312 312 172 172 0 0 137 135 267 259 188 191 206 206 294 294 
Ind1467 171 163 240 254 355 355 0 0 172 170 278 292 135 135 263 267 191 185 206 206 282 290 
Ind542 171 157 246 246 355 359 312 312 172 174 292 294 133 135 269 271 191 191 204 208 318 290 
Ind790 165 159 242 254 355 359 312 312 172 176 276 272 135 133 275 265 191 191 206 206 290 290 
Ind449 173 157 242 240 339 359 308 308 172 172 254 248 135 135 259 257 191 188 206 198 282 294 
Ind768 157 155 240 240 339 355 312 312 170 172 288 248 135 139 263 259 191 191 206 206 280 286 
Ind1067 157 159 238 254 363 355 312 308 172 172 268 278 135 133 265 265 191 188 206 206 292 286 
Ind253 157 179 246 240 359 355 312 312 172 172 268 272 143 135 271 263 191 191 206 206 290 282 
Ind488 157 163 242 278 359 355 312 308 172 172 288 258 135 135 263 299 191 191 190 198 0 0 
Ind998 157 173 250 242 359 355 312 312 170 172 272 258 135 137 271 265 191 191 206 206 292 280 
Ind502 143 157 242 242 355 359 308 308 174 172 272 272 141 137 271 267 185 188 206 216 282 290 
Ind1112 153 157 242 248 359 355 312 312 172 176 298 278 135 133 271 265 188 191 198 212 286 294 
Ind359 167 155 240 246 359 355 312 312 174 176 288 258 133 143 257 271 191 191 214 216 282 280 
Ind1336 165 143 240 256 355 355 312 308 176 172 288 248 139 135 269 271 191 191 198 210 280 278 
Ind333 161 171 240 246 339 339 308 308 172 172 0 0 147 135 265 267 191 191 214 200 318 284 
Ind1637 165 157 242 242 355 355 312 312 170 172 296 248 133 135 261 267 191 191 198 204 318 308 
Ind565 171 161 242 0 355 359 312 312 172 172 0 0 137 135 271 265 191 191 206 206 282 290 
Ind338 155 165 242 240 359 355 308 312 172 176 278 286 137 135 263 267 188 191 206 210 294 304 
Ind797 153 157 240 246 355 355 308 312 174 174 328 252 133 135 263 271 188 191 206 206 290 308 
Ind1028 163 171 240 242 355 355 312 308 176 176 272 276 135 135 267 259 191 191 198 206 300 306 
Ind1542 165 165 254 244 339 355 308 312 170 176 272 268 143 135 265 263 197 191 206 238 318 288 
Ind1068 143 157 242 240 355 359 312 312 172 172 278 298 135 135 259 275 191 191 214 206 286 294 
Ind1205 157 173 246 254 355 355 312 312 172 170 286 0 135 137 261 265 191 188 206 198 282 318 
Ind233 153 157 242 246 355 359 312 308 172 172 278 278 135 147 271 265 188 191 206 214 284 300 
Ind397 159 171 240 242 355 355 312 308 172 172 286 272 143 135 265 261 194 191 206 212 290 282 
Ind1349 157 169 240 242 359 355 312 308 172 172 248 278 135 141 275 265 191 200 206 198 290 304 
Ind1415 169 155 240 242 355 359 312 312 172 174 252 288 135 135 271 275 188 191 206 206 294 282 
Ind670 157 157 254 240 355 363 312 312 172 172 278 272 143 135 271 265 191 191 206 204 294 298 
Ind1792 177 157 238 240 355 359 312 308 172 172 252 272 135 133 263 259 191 191 204 206 298 292 
Ind167 157 155 240 240 359 355 308 308 174 172 248 298 135 133 275 267 188 191 206 196 294 294 
Ind1070 171 157 246 240 359 359 312 312 170 176 278 272 143 143 265 267 191 191 206 208 294 286 
Ind1090 173 157 246 248 363 355 312 308 172 174 298 288 135 137 275 271 191 191 204 210 282 282 
Ind1835 151 169 240 242 339 339 312 308 174 172 292 286 135 141 269 269 191 191 196 198 286 300 
Ind754 153 165 278 242 355 359 312 312 172 174 272 304 143 135 269 275 191 191 206 206 282 298 
Ind864 157 153 246 278 359 355 312 308 172 172 278 278 135 133 269 271 191 191 214 196 294 282 
Ind1817 157 153 242 242 339 339 312 312 172 172 298 288 137 137 267 267 191 191 204 198 282 306 
Ind1788 161 155 242 242 355 339 312 308 172 172 288 288 141 127 303 263 188 191 198 214 294 284 
Ind2000 153 143 244 242 359 359 308 312 172 172 278 272 135 137 273 265 185 191 210 198 282 290 
Ind556 173 159 248 240 355 359 312 308 170 172 248 288 139 139 261 267 191 188 210 206 294 290 
Ind1210 157 157 240 242 363 339 308 308 172 172 278 0 141 135 267 271 188 191 206 214 300 278 
Ind1939 173 157 240 242 339 339 308 312 172 174 300 252 135 137 265 267 191 188 206 204 298 306 
Ind494 157 169 246 246 355 355 308 308 172 172 272 278 137 139 267 275 191 194 206 200 284 290 
Ind1733 165 153 244 246 355 359 312 312 172 172 278 278 139 135 259 269 191 191 206 206 284 290 
Ind1157 157 159 246 248 355 355 308 308 170 172 288 272 135 135 265 271 191 191 200 206 292 282 
Ind987 157 177 240 240 359 359 312 308 174 172 286 286 135 135 259 267 191 191 206 214 304 282 
Ind630 173 153 250 242 355 339 312 308 172 172 296 272 135 137 267 265 191 188 204 206 286 280 
Ind387 167 0 246 246 355 363 312 308 174 172 268 272 135 137 263 303 191 191 190 206 300 290 
Ind1372 157 161 242 242 355 355 312 308 172 172 248 248 137 135 259 275 191 191 190 206 318 292 
Ind1454 159 155 246 248 363 363 312 312 172 172 278 272 137 137 271 263 188 188 208 214 292 310 
Ind887 173 173 248 240 355 359 312 312 174 172 0 0 143 135 271 267 191 200 206 204 318 304 
Ind1679 155 169 240 242 359 359 308 312 174 172 278 272 133 133 259 265 191 188 210 200 294 282 
Ind391 157 153 246 246 355 355 308 308 174 176 278 294 135 133 267 267 191 191 210 198 306 298 
Ind410 157 171 254 248 339 355 312 312 172 172 306 270 133 135 265 271 191 191 190 210 290 290 
Ind265 173 165 242 242 355 355 308 312 172 172 306 298 135 143 263 271 188 188 206 190 318 292 
Ind509 169 169 242 242 359 355 304 308 170 174 248 252 137 137 265 265 191 191 198 206 292 278 
Ind153 165 171 242 242 355 359 312 308 172 172 266 278 135 143 267 267 191 191 198 190 284 284 
Ind803 175 175 240 242 359 339 312 308 172 176 276 292 137 141 261 267 191 188 238 198 298 284 
Ind123 157 173 278 240 359 359 312 312 172 172 288 272 0 0 269 271 191 191 206 198 298 290 
Ind732 181 155 240 0 355 355 312 308 172 172 278 298 135 127 269 265 188 188 206 206 300 280 
Ind1304 157 157 254 242 359 339 308 312 172 172 278 252 135 137 261 263 191 188 210 196 282 292 
Ind1516 171 173 240 242 359 339 312 312 172 172 278 298 135 135 265 267 188 191 206 206 294 284 
Ind304 161 157 240 242 355 359 308 308 172 172 278 266 139 143 265 267 191 191 190 206 290 292 
Ind433 167 173 240 242 355 355 312 312 172 172 298 288 135 139 259 269 188 191 206 206 294 286 
Ind888 153 167 242 240 355 355 312 308 172 172 248 248 147 135 257 263 191 188 214 204 308 290 
Ind1531 153 171 240 246 359 359 308 312 170 172 268 268 139 135 271 259 188 191 210 198 286 286 
Ind1198 171 161 242 242 355 359 312 308 172 170 278 278 143 135 269 261 191 191 206 190 288 298 
Ind1528 169 171 240 246 359 355 312 308 172 172 252 268 135 133 265 303 191 188 214 208 308 284 
Ind1050 173 173 240 242 355 355 312 312 176 172 284 252 137 137 275 267 191 191 206 214 282 292 
Ind515 159 157 242 250 363 355 312 312 176 172 278 278 137 137 263 275 191 188 206 208 308 290 
Ind1546 159 171 238 278 359 355 312 312 172 172 272 248 141 135 265 271 191 191 210 214 294 318 
Ind1964 171 171 242 242 359 355 308 312 172 172 288 278 137 139 271 259 191 191 214 204 294 278 
Ind1327 173 159 246 246 355 355 312 308 172 172 268 278 135 135 257 267 188 188 206 198 290 318 
Ind1259 173 143 246 242 339 355 308 312 172 176 298 278 135 141 267 267 191 188 210 206 294 294 
Ind227 157 157 248 242 359 355 312 312 172 172 272 0 135 135 265 267 191 191 210 206 280 308 
Ind138 143 155 242 248 355 339 312 304 174 172 278 288 135 143 265 271 191 191 198 198 290 292 
Ind1016 159 171 250 254 359 359 312 312 172 172 268 272 137 137 269 267 191 191 200 206 294 292 
Ind632 157 173 242 254 339 355 312 312 172 172 278 276 135 137 275 263 191 191 206 198 286 294 
Ind1737 153 173 246 242 359 355 308 312 176 172 288 278 141 143 269 259 188 191 206 206 300 294 
Ind974 157 157 262 254 363 359 312 312 172 172 248 278 135 133 265 271 188 191 196 206 292 282 
Ind772 161 169 242 242 339 363 312 308 172 172 266 272 137 135 271 263 188 188 206 198 298 290 
Ind1708 157 165 240 242 355 359 312 308 172 176 268 276 133 135 259 269 191 191 214 206 286 294 
Ind763 169 163 240 242 355 359 308 312 172 174 252 248 141 143 265 267 191 191 206 206 286 290 
Ind553 157 169 246 278 355 355 308 308 172 172 282 278 135 133 275 263 191 188 206 206 294 294 
Ind543 0 0 246 254 355 355 312 308 172 172 278 252 135 137 267 267 191 191 238 206 292 282 
Ind1267 165 153 246 242 355 355 308 312 172 172 250 248 135 133 269 267 191 191 190 204 294 282 
Ind840 153 173 242 242 359 355 312 308 172 174 298 272 137 139 265 277 191 191 206 210 300 286 
Ind994 153 161 246 242 355 339 308 312 172 172 252 278 137 135 259 0 191 188 206 206 308 294 
Ind1209 157 157 242 242 363 339 312 308 172 172 278 272 139 135 267 271 194 191 206 214 300 278 
Ind1387 157 173 246 246 355 359 312 312 172 172 278 278 137 133 303 263 191 191 214 198 294 298 
Ind1899 165 155 240 248 355 359 312 312 176 172 278 292 143 135 265 265 191 191 206 198 318 284 
Ind172 157 157 242 240 355 355 308 308 172 170 298 258 139 139 269 269 191 191 204 206 294 308 
Ind921 159 169 240 238 359 339 312 312 172 176 258 292 135 137 267 275 191 191 198 204 290 300 
Ind427 153 161 240 240 355 355 312 312 172 174 266 278 135 135 265 267 191 191 206 198 290 282 
Ind1643 163 169 246 242 355 359 308 308 172 172 288 248 135 107 267 265 191 191 206 206 300 284 
Ind154 167 167 238 246 355 355 308 312 172 172 278 252 143 133 271 267 191 191 204 206 290 286 
Ind950 165 157 250 246 355 359 308 312 172 176 266 288 137 133 269 267 191 191 214 214 292 292 
Ind1261 169 165 242 246 355 355 308 308 176 172 278 276 133 139 259 259 191 191 214 190 294 286 
Ind1629 167 157 242 238 355 363 308 312 172 172 268 248 137 147 265 269 191 191 206 214 286 282 
Ind1764 159 173 246 240 355 355 308 308 172 172 296 298 135 135 299 269 191 188 198 204 300 306 
Ind1584 157 157 242 240 359 355 312 312 172 172 286 266 137 137 263 265 191 191 204 206 292 288 
Ind70 157 185 242 248 355 339 312 312 170 172 326 276 149 141 303 0 191 191 190 210 282 290 
Ind521 187 157 242 240 359 355 312 308 176 172 272 266 147 143 269 263 191 191 196 208 298 298 
Ind1781 157 153 278 242 355 355 308 308 172 172 252 278 135 135 271 273 191 191 208 206 306 282 
Ind475 161 157 240 246 355 355 308 308 172 172 278 274 135 143 269 267 191 191 206 206 298 298 
Ind54 161 173 240 242 355 339 312 308 172 172 328 288 135 139 263 267 188 191 206 206 284 294 
Ind307 169 171 248 240 355 355 304 312 172 172 266 248 143 137 269 263 191 191 206 238 318 286 
Ind1808 167 157 242 254 359 355 308 312 172 172 288 296 133 147 267 265 191 191 206 200 286 306 
Ind1839 161 169 242 278 363 339 312 308 172 172 286 258 137 135 265 275 185 191 206 198 318 282 
Ind799 159 159 242 238 355 355 308 308 172 172 266 272 135 147 267 269 188 191 210 210 290 280 
Ind1494 165 159 242 242 355 355 312 308 174 170 272 278 139 135 275 267 191 191 204 198 284 294 
Ind924 171 157 252 240 359 359 312 312 172 172 254 278 135 135 257 275 191 188 206 206 282 304 
Ind673 157 159 242 242 339 339 308 308 170 172 248 278 137 135 263 267 188 185 206 214 280 304 
Ind704 159 153 242 254 0 0 312 312 172 172 298 278 143 137 257 259 191 188 198 206 294 306 
Ind1183 173 175 246 254 339 359 312 312 172 172 268 272 143 137 275 269 185 188 204 198 290 288 
Ind322 155 161 240 240 355 363 312 308 172 172 278 278 135 137 271 263 188 188 206 206 278 292 
Ind56 161 169 246 242 355 355 308 308 172 172 264 278 141 135 265 267 188 191 198 198 290 300 
Ind616 155 157 246 254 355 355 308 312 172 172 278 252 135 137 265 259 200 191 198 198 278 294 
Ind1058 0 0 252 238 359 355 308 308 172 170 298 296 141 139 263 267 188 188 206 190 294 280 
Ind1254 153 171 242 242 359 355 308 312 172 172 278 278 135 143 267 263 191 191 210 208 280 282 
Ind1921 171 187 252 278 339 355 312 308 174 172 298 278 135 141 259 0 191 191 208 238 284 298 
Ind378 181 159 242 252 355 355 308 308 172 172 278 266 137 133 271 269 185 191 206 210 292 298 
Ind41 171 171 246 264 355 339 312 312 172 176 298 278 137 143 259 275 185 191 206 206 284 282 
Ind1358 173 153 242 254 339 355 308 312 172 172 0 0 147 141 265 265 185 191 206 200 308 278 
Ind1472 165 169 246 240 339 359 312 312 172 176 0 0 143 135 267 259 191 194 206 206 286 282 
Ind271 173 159 242 242 355 355 312 312 172 172 272 276 137 137 267 265 188 191 206 198 294 294 
Ind1023 153 177 242 242 355 355 312 308 174 172 278 272 135 135 271 265 188 191 206 206 284 318 
Ind1118 159 157 242 242 355 363 312 312 172 172 248 278 135 135 265 265 191 200 204 206 318 318 
Ind114 171 169 246 248 359 359 312 308 172 172 278 266 135 137 259 299 191 185 206 206 282 280 
Ind1885 157 167 242 242 355 355 308 312 172 172 248 276 141 143 269 275 191 191 206 206 286 292 
Ind932 165 169 246 246 355 355 308 312 172 172 248 278 137 133 261 267 191 191 206 206 284 298 
Ind260 179 157 242 242 359 355 308 312 172 172 248 278 137 135 271 269 191 191 214 204 282 278 
Ind296 171 169 246 240 359 359 312 312 172 172 298 248 137 143 269 267 191 191 206 204 318 292 
Ind1164 179 157 242 240 355 359 312 312 172 172 278 278 135 135 267 261 191 191 0 0 292 280 
Ind1669 159 173 242 242 363 355 312 308 172 176 252 0 141 137 275 265 191 191 206 198 282 282 
Ind212 153 157 244 246 355 355 312 312 172 174 328 292 133 135 267 271 191 191 206 204 282 284 
Ind1247 167 169 246 240 355 355 312 308 172 172 298 294 143 137 263 267 194 188 206 206 318 308 
Ind1196 169 0 242 242 355 355 308 312 172 172 294 252 135 135 269 265 191 191 210 198 290 282 
Ind375 157 153 242 248 355 355 312 312 172 172 276 278 137 133 265 261 191 188 206 206 282 288 
Ind281 171 157 240 240 355 355 312 304 172 172 272 274 139 137 275 265 191 191 196 206 294 294 
Ind595 155 173 246 240 355 355 312 312 172 172 288 272 147 141 269 269 188 188 210 206 286 288 
Ind786 173 163 248 238 355 359 312 312 172 174 250 266 135 137 267 269 191 191 190 210 284 294 
Ind669 177 177 264 246 355 355 312 312 172 172 278 278 135 137 263 263 191 188 200 198 282 294 
Ind1117 153 157 246 242 355 363 312 312 172 172 0 0 135 135 271 265 191 200 198 206 282 318 
Ind450 153 155 264 242 355 355 308 308 172 174 248 266 135 135 275 271 191 185 210 0 294 292 
Ind1272 157 155 238 240 355 355 308 312 174 172 296 278 135 143 259 275 191 191 204 214 282 292 
Ind816 167 171 246 246 363 363 308 312 172 172 286 286 141 137 271 265 191 191 206 206 304 292 
Ind229 173 161 262 250 355 355 312 312 172 172 272 298 139 135 275 267 191 191 198 206 0 0 
Ind1873 159 157 248 242 339 359 308 308 172 172 328 282 141 141 265 275 188 191 198 206 284 294 
Ind422 165 165 0 0 359 355 312 304 172 172 258 272 135 141 267 269 191 191 196 206 300 298 
Ind898 165 165 242 252 359 359 308 308 172 172 278 294 137 147 259 265 185 191 238 200 300 290 
Ind110 173 165 246 240 355 355 308 312 172 172 266 286 135 135 269 271 191 191 212 198 284 294 
Ind967 187 159 246 252 339 355 312 308 172 172 276 248 133 141 259 259 191 191 206 204 282 278 
Ind570 175 159 242 254 359 355 312 312 172 172 286 278 135 135 257 265 191 185 206 206 294 300 
Ind1565 157 165 240 254 339 355 312 312 172 172 286 276 137 135 267 267 191 191 206 196 290 292 
Ind631 157 165 246 242 355 355 308 312 172 172 278 278 137 133 259 265 188 191 206 204 294 294 
Ind1451 157 181 240 242 359 355 312 312 174 172 278 252 135 135 263 287 200 191 198 206 306 290 
Ind1039 153 163 254 242 355 339 312 304 172 172 272 272 143 141 265 265 191 191 206 204 290 284 
Ind1319 155 169 240 240 355 355 312 308 172 172 272 278 137 135 263 271 200 191 198 206 318 300 
Ind1150 0 0 242 246 355 339 308 308 172 170 268 250 137 143 269 259 200 191 206 206 284 294 
Ind1055 181 171 246 242 339 355 308 308 172 172 272 278 135 137 267 257 188 191 206 206 308 288 
Ind1125 0 0 242 240 359 355 312 312 174 174 278 278 135 135 275 275 188 188 238 206 282 294 
Ind1485 173 157 242 242 339 355 312 312 174 176 248 272 147 135 273 259 191 191 204 206 290 306 
Ind579 157 173 240 242 355 355 308 308 172 172 286 296 143 141 273 267 191 185 210 206 290 292 
Ind1119 173 161 254 254 359 355 312 312 172 172 278 250 135 137 267 267 191 191 206 210 282 296 
Ind364 153 171 242 240 355 359 312 308 172 172 296 272 137 135 267 267 191 191 206 190 290 278 
Ind1977 159 157 246 242 355 363 312 312 176 172 290 266 135 143 267 267 191 191 206 206 282 284 
Ind480 159 167 246 242 355 355 308 312 174 172 272 252 135 143 269 269 191 191 206 238 300 294 
Ind905 157 167 240 278 355 355 308 308 172 172 278 254 137 137 271 265 188 191 206 238 318 280 
Ind1099 0 0 248 242 355 355 312 312 172 172 258 278 135 141 267 263 191 185 206 206 308 298 
Ind1398 161 159 242 240 355 355 308 308 172 176 248 272 137 133 265 267 188 191 210 196 286 290 
Ind65 155 187 240 242 355 355 312 312 172 172 278 288 133 143 267 265 191 191 0 0 300 318 
Ind522 173 173 242 240 355 359 308 312 172 172 278 272 137 135 269 265 191 191 214 214 282 292 
Ind777 153 159 250 242 339 359 312 312 172 172 252 292 137 143 267 267 191 191 206 198 294 286 
Ind1365 157 173 254 240 355 359 312 308 174 172 248 0 143 141 265 259 191 191 206 210 290 292 
Ind403 157 157 240 242 355 355 312 312 172 172 272 268 137 143 269 271 191 191 206 206 294 300 
Ind163 161 157 240 242 351 355 312 308 172 172 278 278 133 141 259 267 191 188 238 206 284 290 
Ind952 157 187 248 240 355 355 312 304 174 172 296 294 147 137 265 267 185 191 198 206 294 282 
Ind1420 171 161 242 246 359 355 312 312 172 172 272 294 133 135 265 259 191 188 198 206 292 290 
Ind1507 171 165 242 248 355 359 308 312 172 174 298 286 135 133 271 265 191 191 206 0 278 306 
Ind869 165 137 240 242 355 355 312 312 172 172 278 266 137 135 257 267 191 191 208 206 280 318 
Ind9 177 171 278 248 355 355 308 312 172 172 276 278 135 137 259 275 191 191 210 190 288 0 
Ind330 155 159 240 238 339 339 312 312 172 172 266 258 141 135 267 263 191 191 206 198 282 290 
Ind1004 157 167 242 246 359 355 308 312 170 172 298 248 137 143 265 273 191 191 206 206 292 294 
Ind190 157 175 242 240 355 355 308 312 172 172 278 298 139 135 265 263 191 191 238 190 290 294 
Ind315 151 187 254 240 355 363 308 312 170 172 278 294 135 135 263 259 188 191 198 210 306 284 
Ind275 143 169 240 246 355 355 304 308 172 172 298 278 135 135 259 265 191 191 198 200 290 294 
Ind1427 157 153 240 242 359 355 312 312 172 172 278 288 135 135 275 261 188 191 206 206 290 318 
Ind583 165 153 246 242 355 355 308 308 172 176 286 272 135 133 267 265 191 191 190 214 310 290 
Ind1489 155 153 242 246 355 359 312 308 172 172 298 272 141 135 299 259 191 188 206 206 284 294 
Ind11 171 159 242 242 355 339 308 312 172 170 268 278 143 133 265 267 191 200 206 206 290 308 
Ind1370 171 171 242 240 355 363 308 308 172 172 268 276 137 137 265 263 191 191 206 238 294 292 
Ind87 165 171 244 246 355 355 308 312 170 174 272 276 143 135 271 275 191 191 198 214 306 290 
Ind1988 159 159 254 238 339 355 308 312 170 172 292 296 135 141 267 267 191 191 206 206 292 294 
Ind1710 157 169 242 238 355 355 312 312 172 172 258 278 141 143 271 267 191 188 204 206 294 284 
Ind1471 171 173 242 242 355 355 312 308 170 172 252 292 137 143 267 269 191 188 206 204 286 292 
Ind734 165 187 242 244 355 339 308 312 172 172 278 272 135 135 263 265 191 200 206 200 288 298 
Ind990 153 153 240 240 355 359 308 312 172 174 268 278 135 135 259 275 191 191 210 206 290 292 
