Ind1288 181 153 242 0 363 355 312 308 172 172 278 264 137 137 267 271 185 191 204 198 304 282 
Ind1346 157 171 242 240 355 355 308 312 172 172 278 268 133 135 267 275 191 191 204 210 294 284 
Ind1033 157 157 248 246 359 355 308 308 176 172 272 272 135 137 271 263 191 191 200 208 308 294 
Ind1862 157 167 254 254 363 355 312 312 172 172 276 292 137 139 269 267 191 188 206 190 280 284 
Ind10 157 167 242 242 355 359 312 308 172 172 278 272 143 133 265 257 191 191 198 200 284 294 
Ind926 165 157 240 240 359 355 308 312 172 172 252 268 133 137 263 259 191 191 206 204 284 286 
Ind585 157 153 0 0 355 355 308 308 172 176 278 272 137 133 263 265 191 191 190 214 294 290 
Ind220 157 157 242 240 355 359 308 308 172 172 272 0 137 135 265 265 191 191 206 206 294 308 
Ind1184 159 157 242 252 355 355 308 308 172 172 272 306 135 137 265 267 188 191 206 204 280 284 
Ind1691 165 159 278 246 355 355 312 312 172 176 298 278 137 135 267 267 191 191 208 214 278 318 
Ind57 159 169 238 240 339 355 308 312 172 170 278 286 135 135 271 285 191 191 196 206 284 292 
Ind866 161 161 254 240 339 355 304 312 172 172 276 0 135 141 259 265 191 191 210 214 294 318 
Ind371 157 159 242 242 355 355 312 312 172 172 272 286 135 135 265 275 194 191 204 190 288 282 
Ind320 159 153 246 254 355 355 308 308 172 172 288 278 135 135 263 267 191 188 210 198 306 290 
Ind6 157 157 242 242 355 355 312 312 172 172 278 248 137 135 275 263 191 191 206 206 286 0 
Ind1421 165 159 240 240 355 339 312 308 172 172 252 266 135 135 275 271 191 191 206 196 282 290 
Ind45 161 175 242 248 355 355 312 312 172 172 298 328 137 135 263 271 191 191 198 206 290 292 
Ind1836 171 155 254 246 355 359 312 308 172 172 248 278 143 139 275 267 191 185 198 214 290 292 
Ind438 153 177 240 250 355 355 308 308 172 172 252 0 139 137 275 271 191 191 198 210 308 284 
Ind1316 175 159 246 242 359 355 312 308 172 172 276 268 141 141 265 275 188 191 204 206 294 280 
Ind1095 171 169 242 246 355 355 312 312 172 172 286 296 137 143 261 259 188 191 206 210 0 0 
Ind1865 163 171 242 242 363 359 312 308 172 172 278 284 133 137 259 275 191 191 206 198 292 318 
Ind386 143 155 242 246 359 359 308 312 172 170 292 278 135 141 265 271 191 188 206 206 290 300 
Ind1661 167 167 242 242 363 363 312 312 172 172 272 286 133 133 267 267 191 191 214 198 290 282 
Ind571 165 153 254 242 355 0 312 312 172 172 278 298 139 133 267 271 191 191 208 204 292 294 
Ind557 157 173 242 254 339 355 308 312 172 170 266 274 137 135 271 267 191 191 206 204 318 290 
Ind988 143 165 246 246 339 355 312 308 170 172 248 278 141 135 265 259 191 191 206 206 276 290 
Ind1734 135 171 246 240 339 339 312 312 172 172 252 272 143 135 267 267 191 191 206 206 318 290 
Ind864 157 153 246 278 359 355 312 308 172 172 278 278 135 133 269 271 191 191 214 196 294 282 
Ind1435 171 157 0 0 359 355 308 312 172 172 278 278 143 135 267 267 191 188 208 208 292 300 
Ind1158 157 165 278 248 355 355 308 312 170 172 278 258 143 135 265 263 191 191 210 212 298 286 
Ind532 171 171 242 246 339 359 312 312 172 172 268 272 137 137 263 267 185 191 206 206 300 282 
Ind586 169 169 242 242 339 355 308 308 172 172 278 278 135 137 267 269 188 191 206 206 300 294 
Ind33 153 175 242 242 359 355 312 312 172 172 278 298 141 137 271 267 191 191 206 206 290 282 
Ind301 171 157 246 242 339 355 312 308 172 172 278 272 137 133 267 265 188 191 206 238 292 292 
Ind1560 177 175 240 242 359 355 304 308 172 172 278 266 141 137 287 267 191 191 206 198 292 294 
Ind1197 177 179 246 242 363 355 312 308 172 172 288 296 133 135 269 263 191 188 198 206 282 290 
Ind691 157 157 246 242 355 355 312 312 170 172 288 294 135 143 265 265 191 191 208 198 318 282 
Ind527 153 161 242 246 359 355 308 308 174 172 278 288 135 135 265 275 191 191 206 206 294 294 
Ind1663 155 173 242 242 339 355 312 308 172 172 278 278 135 135 271 259 188 191 204 198 306 278 
Ind1185 153 171 248 242 363 359 312 312 172 172 252 278 135 139 259 267 191 191 210 206 284 318 
Ind608 165 155 250 240 355 355 312 312 174 176 288 278 143 143 259 267 191 191 206 198 308 282 
Ind1466 153 171 242 242 355 355 308 312 172 172 248 258 135 135 271 265 191 191 198 210 280 284 
Ind261 177 157 246 264 359 355 308 308 172 172 272 0 135 139 265 269 191 191 200 206 290 286 
Ind763 169 163 240 242 355 359 308 312 172 174 252 248 141 143 265 267 191 191 206 206 286 290 
Ind54 161 173 240 242 355 339 312 308 172 172 328 288 135 139 263 267 188 191 206 206 284 294 
Ind1138 157 177 264 240 339 355 308 308 172 176 278 268 135 137 265 267 191 191 206 204 306 282 
Ind1049 161 171 242 240 355 359 312 312 172 172 0 0 135 135 271 275 191 191 204 206 290 282 
Ind406 159 161 240 278 355 355 312 308 172 172 292 266 135 135 275 269 191 188 190 206 298 290 
Ind197 171 165 242 278 355 355 312 312 172 172 288 252 137 147 265 267 200 191 198 206 306 292 
Ind1621 157 143 242 242 0 0 312 308 172 176 248 266 135 135 271 269 191 191 198 206 308 284 
Ind296 171 169 246 240 359 359 312 312 172 172 298 248 137 143 269 267 191 191 206 204 318 292 
Ind1646 175 159 278 242 355 363 312 312 174 172 278 0 137 135 267 257 191 191 190 198 318 288 
Ind1234 161 157 242 242 355 355 308 312 172 172 268 276 139 135 271 267 191 188 206 206 294 318 
Ind1069 157 159 242 242 339 355 312 312 172 172 298 272 135 141 271 263 191 191 200 198 308 292 
Ind417 157 153 242 242 355 355 312 312 176 172 326 278 135 133 275 263 188 191 206 198 294 282 
Ind142 157 153 240 248 363 359 312 312 170 172 278 272 137 143 265 259 191 191 198 212 278 292 
Ind1208 165 161 242 246 359 359 308 308 170 172 298 268 135 137 267 271 191 191 198 206 318 294 
Ind1102 155 169 242 242 339 355 312 308 184 172 266 278 137 137 267 267 191 191 206 198 290 286 
Ind1050 173 173 240 242 355 355 312 312 176 172 284 252 137 137 275 267 191 191 206 214 282 292 
Ind570 175 159 242 254 359 355 312 312 172 172 286 278 135 135 257 265 191 185 206 206 294 300 
Ind1032 171 153 242 242 355 355 308 312 174 172 278 286 135 135 271 269 191 191 198 206 294 282 
Ind508 165 157 242 252 359 359 308 312 176 172 286 248 135 137 265 265 191 191 206 206 300 298 
Ind1961 183 159 242 242 355 339 312 312 172 174 268 278 137 137 275 259 200 191 214 206 280 286 
Ind1739 157 161 240 240 355 339 312 308 172 172 290 286 135 141 265 269 191 188 196 206 290 292 
Ind1636 153 157 246 242 355 355 308 312 172 172 296 248 137 135 261 267 191 191 198 204 298 308 
Ind151 157 173 242 240 355 359 312 304 172 176 278 288 135 137 267 259 191 191 206 214 292 294 
Ind337 159 157 242 254 359 359 312 312 172 172 288 266 143 143 265 267 191 191 198 208 278 294 
Ind1156 175 151 242 240 355 359 312 312 172 170 258 298 133 135 261 271 200 191 206 206 280 318 
Ind719 167 171 242 240 355 355 312 308 172 172 278 278 135 137 269 275 188 191 204 198 282 288 
Ind1530 159 169 254 254 359 355 312 312 172 172 268 272 143 135 267 265 191 191 196 206 298 284 
Ind619 157 157 240 240 355 339 312 312 172 172 252 278 141 137 271 267 188 188 198 206 318 286 
Ind1686 143 171 264 240 359 355 312 312 172 172 278 290 137 141 257 263 191 191 206 206 282 292 
Ind1201 157 155 242 248 355 355 308 312 172 174 278 278 141 135 265 271 191 188 198 206 292 280 
Ind1417 163 159 262 254 355 355 312 312 176 174 288 272 135 135 0 0 194 188 206 214 308 284 
Ind950 165 157 250 246 355 359 308 312 172 176 266 288 137 133 269 267 191 191 214 214 292 292 
Ind1307 159 157 238 240 363 355 312 312 172 176 278 272 135 137 265 259 191 191 206 206 290 282 
Ind310 157 169 240 254 363 359 308 308 170 172 272 278 133 141 263 265 191 191 206 198 298 294 
Ind899 153 183 242 242 363 339 308 308 172 172 272 266 139 135 265 263 197 191 198 198 292 294 
Ind1829 157 153 252 254 339 355 312 312 172 170 278 272 133 137 259 265 191 191 206 206 282 282 
Ind1267 165 153 246 242 355 355 308 312 172 172 250 248 135 133 269 267 191 191 190 204 294 282 
Ind1825 153 175 254 240 355 355 308 308 170 172 298 0 137 141 267 267 191 188 214 206 286 318 
Ind587 159 167 248 254 355 355 308 308 172 172 278 298 135 147 271 267 188 191 198 214 318 318 
Ind1214 171 0 240 252 355 355 308 304 172 172 288 278 141 137 265 269 191 191 206 206 292 318 
Ind1114 157 153 240 242 355 355 312 308 174 172 278 266 139 135 263 267 191 188 206 198 290 290 
Ind290 159 175 240 240 359 355 308 312 172 172 272 278 143 135 299 271 191 188 206 196 282 298 
Ind1998 165 173 242 246 355 339 312 312 174 172 252 278 137 135 275 259 191 191 206 198 294 290 
Ind1894 157 153 246 0 355 355 312 308 172 172 278 278 137 135 259 267 191 191 198 206 290 284 
Ind894 177 157 242 242 355 355 312 312 172 176 328 272 143 137 267 271 191 191 214 206 300 292 
Ind372 169 171 242 242 355 355 308 312 172 172 248 298 143 133 265 267 188 191 210 198 292 282 
Ind20 151 157 238 254 359 363 308 308 172 172 328 272 135 133 275 275 188 191 198 190 292 300 
Ind1977 159 157 246 242 355 363 312 312 176 172 290 266 135 143 267 267 191 191 206 206 282 284 
Ind923 167 171 240 254 355 339 312 308 172 172 268 266 135 137 275 269 191 200 198 200 306 318 
Ind748 169 167 250 238 355 359 312 308 172 172 272 248 141 135 265 263 191 188 210 204 280 294 
Ind568 155 177 242 242 355 355 308 308 172 174 276 268 135 133 267 267 191 191 206 206 286 284 
Ind693 161 181 242 250 355 355 308 308 174 172 272 288 137 143 273 265 191 191 206 198 284 298 
Ind1924 165 157 240 240 359 339 304 312 176 176 278 272 135 135 263 259 191 191 206 206 282 282 
Ind1318 157 157 242 242 359 355 312 304 172 172 258 0 143 135 265 267 188 191 206 206 284 290 
Ind1909 171 157 246 240 355 355 308 312 172 172 252 276 135 133 269 267 191 200 206 198 294 294 
Ind1518 173 157 242 254 359 359 312 312 172 174 298 272 141 137 275 267 188 191 198 206 308 306 
Ind1787 157 157 250 246 359 359 312 308 172 172 0 0 143 135 263 263 191 191 206 198 288 282 
Ind673 157 159 242 242 339 339 308 308 170 172 248 278 137 135 263 267 188 185 206 214 280 304 
Ind245 157 177 242 242 355 355 312 312 172 172 268 248 137 143 259 267 191 191 206 200 290 308 
Ind1139 159 169 242 240 355 339 308 312 176 172 278 278 135 139 269 271 191 191 198 204 282 282 
Ind1237 179 169 242 242 355 339 308 312 172 172 290 292 135 141 265 269 191 188 198 198 290 278 
Ind665 161 161 240 278 355 355 312 312 172 172 278 286 137 137 265 271 188 188 198 190 292 306 
Ind525 167 173 242 278 355 359 312 308 174 174 306 296 141 135 275 263 191 191 200 208 292 282 
Ind137 169 153 246 242 355 339 308 312 176 172 252 288 137 135 275 263 191 185 206 206 318 284 
Ind102 143 157 240 242 339 363 312 312 172 172 292 272 135 133 299 267 200 188 206 206 284 290 
Ind772 161 169 242 242 339 363 312 308 172 172 266 272 137 135 271 263 188 188 206 198 298 290 
Ind1755 177 153 242 240 359 355 304 308 174 172 252 278 135 135 263 265 191 191 206 206 286 288 
Ind218 159 153 240 240 339 339 312 312 174 172 286 278 137 139 265 263 191 191 206 200 306 300 
Ind1248 157 167 242 252 339 359 308 312 172 172 278 278 141 135 269 263 191 188 214 204 308 284 
Ind1892 161 157 240 242 355 355 312 312 172 172 266 278 137 137 265 275 191 191 206 198 294 292 
Ind613 169 153 246 264 355 339 312 312 172 172 298 258 143 133 263 267 191 191 206 206 286 284 
Ind1383 165 165 254 242 355 355 308 308 172 172 0 0 135 137 265 267 191 188 198 206 290 294 
Ind1112 153 157 242 248 359 355 312 312 172 176 298 278 135 133 271 265 188 191 198 212 286 294 
Ind1622 169 157 242 252 363 355 312 308 172 176 248 252 135 135 275 263 191 188 198 206 290 308 
Ind1096 171 169 242 246 355 355 312 312 172 172 248 296 137 143 261 259 188 191 206 210 282 282 
Ind165 157 171 240 242 339 355 308 312 172 176 278 288 135 137 263 267 191 191 204 212 292 318 
Ind468 157 163 242 242 355 359 308 312 172 174 268 278 135 137 269 267 188 191 210 210 278 286 
Ind600 173 157 246 278 355 355 308 312 172 172 272 298 141 0 265 267 191 188 198 204 290 292 
Ind1975 143 0 242 242 359 339 312 312 174 172 278 268 137 143 263 267 194 191 206 214 282 292 
Ind895 177 143 242 246 363 339 312 308 172 174 298 266 137 133 263 265 191 200 198 206 290 294 
Ind1931 169 157 254 252 355 355 312 312 174 172 294 268 135 135 267 263 191 191 214 210 292 290 
Ind765 177 163 240 238 355 355 308 308 172 172 294 248 137 135 265 269 191 191 200 206 282 284 
Ind72 163 167 242 246 355 339 312 312 172 172 286 298 135 135 267 265 191 188 206 200 284 286 
Ind203 157 171 242 242 355 339 312 312 172 172 296 272 135 133 267 257 188 191 206 206 280 288 
Ind1702 157 157 240 242 355 339 312 312 170 172 272 248 137 137 0 0 191 191 210 206 318 280 
Ind1999 153 143 244 242 359 359 308 312 172 172 278 272 135 137 269 265 185 191 198 198 282 290 
Ind624 173 159 246 254 339 355 312 308 172 176 296 278 141 143 269 265 191 191 198 206 318 306 
Ind1549 175 173 240 246 359 359 312 308 172 172 278 328 143 141 275 267 188 191 214 204 290 288 
Ind1314 157 163 242 242 359 355 308 312 172 172 292 286 141 137 263 265 191 191 214 204 290 292 
Ind516 157 163 242 240 359 359 312 312 174 172 278 248 137 133 263 261 188 188 198 198 294 284 
Ind449 173 157 242 240 339 359 308 308 172 172 254 248 135 135 259 257 191 188 206 198 282 294 
Ind1854 157 167 240 246 355 355 308 312 172 172 268 298 143 137 269 269 191 191 198 206 298 294 
Ind1249 177 157 254 246 355 355 308 308 174 172 278 278 135 133 265 259 191 191 198 206 318 282 
Ind590 0 0 248 246 355 355 312 312 174 172 288 278 133 135 265 265 191 188 206 210 294 280 
Ind1616 159 173 240 238 355 359 312 312 174 172 278 278 141 135 259 273 191 191 206 206 290 280 
Ind804 177 169 252 242 355 355 308 312 172 170 272 288 137 143 267 267 191 191 208 206 282 290 
Ind605 155 157 240 242 355 355 312 312 172 172 298 278 143 137 265 265 191 188 214 198 292 306 
Ind1881 173 159 246 242 355 359 312 304 172 172 278 0 137 137 259 269 191 191 206 210 292 286 
Ind1759 165 165 240 240 359 355 308 312 172 174 278 252 137 143 263 271 191 185 206 198 318 278 
Ind1811 171 157 242 242 339 359 312 312 172 172 272 298 141 135 269 265 191 188 204 206 278 282 
Ind1019 171 169 242 248 355 355 308 312 172 176 298 278 137 135 259 265 188 191 206 200 318 290 
Ind319 157 173 242 240 355 355 312 312 172 174 294 294 135 135 263 271 191 185 214 238 288 288 
Ind1035 159 161 244 240 355 355 312 312 172 172 292 278 143 143 265 265 191 191 198 208 288 300 
Ind960 169 161 238 246 355 355 312 308 172 174 252 248 135 135 269 263 191 191 206 198 284 282 
Ind910 157 161 278 278 339 359 312 312 172 172 278 298 133 143 271 269 188 191 212 206 294 294 
Ind1659 167 167 242 242 355 363 312 312 172 172 272 286 135 133 267 267 194 191 206 198 286 282 
Ind1704 161 187 240 248 363 359 312 312 172 172 268 286 135 135 269 269 191 191 206 198 288 280 
Ind396 165 159 244 242 355 355 312 312 172 176 278 278 137 137 267 269 191 191 200 214 282 306 
Ind1817 157 153 242 242 339 339 312 312 172 172 298 288 137 137 267 267 191 191 204 198 282 306 
Ind1947 167 155 246 242 339 355 308 312 172 172 298 288 143 137 259 267 188 188 198 198 308 294 
Ind1643 163 169 246 242 355 359 308 308 172 172 288 248 135 107 267 265 191 191 206 206 300 284 
Ind917 157 157 242 254 355 355 312 312 172 172 286 278 143 133 259 263 191 191 204 206 288 282 
Ind632 157 173 242 254 339 355 312 312 172 172 278 276 135 137 275 263 191 191 206 198 286 294 
Ind1342 143 171 242 246 355 339 312 308 176 172 278 294 137 135 267 265 191 185 206 212 292 294 
Ind355 159 173 248 242 339 359 312 312 172 184 294 252 135 139 265 267 191 191 206 198 318 292 
Ind1494 165 159 242 242 355 355 312 308 174 170 272 278 139 135 275 267 191 191 204 198 284 294 
Ind84 173 153 240 242 359 355 308 308 172 172 272 294 143 135 265 263 191 188 204 206 282 294 
Ind1806 153 165 240 240 355 363 312 312 174 176 278 292 135 139 265 271 191 188 198 206 288 288 
Ind702 171 157 242 240 355 355 312 312 170 174 252 278 135 135 269 263 191 191 206 238 284 308 
Ind1311 159 175 240 254 359 355 312 308 172 172 278 248 135 137 269 267 188 197 200 196 294 318 
Ind1207 157 159 240 242 355 355 312 308 172 172 252 278 135 135 265 265 191 191 206 0 286 284 
Ind1553 155 155 240 238 363 355 312 308 172 172 304 278 143 135 265 259 191 191 206 208 290 288 
Ind1533 159 171 248 242 355 339 312 312 172 172 306 288 147 135 265 271 191 191 206 206 0 0 
Ind1684 157 165 240 242 355 355 312 308 172 172 288 288 137 137 267 267 191 191 198 204 284 318 
Ind1236 169 161 248 254 339 355 308 308 172 172 276 278 135 141 271 275 191 200 200 190 300 292 
Ind1395 163 173 246 242 355 359 308 312 172 172 278 272 135 141 267 267 191 191 198 198 282 282 
Ind1223 169 157 246 246 355 359 312 308 172 172 272 278 135 135 267 257 191 191 204 238 278 282 
Ind727 165 157 244 242 363 359 312 304 172 174 252 290 135 143 303 259 191 191 196 198 294 282 
Ind426 153 161 242 240 359 355 308 312 172 174 266 278 137 135 267 267 191 191 206 198 290 282 
Ind360 159 175 242 242 355 355 308 312 174 174 298 268 135 135 267 271 188 188 206 208 290 284 
Ind1860 157 157 254 242 339 359 312 312 170 172 248 296 135 137 271 269 191 191 198 206 294 284 
Ind121 161 157 242 242 359 355 312 308 170 172 0 0 137 137 271 269 188 191 206 206 284 306 
Ind262 171 165 242 242 355 355 308 312 172 172 306 298 135 143 263 271 200 188 206 190 318 292 
Ind353 179 161 246 242 355 355 312 312 174 172 258 298 135 135 303 273 191 191 206 206 292 286 
Ind1585 157 173 242 240 355 355 312 312 172 172 288 268 133 135 265 303 191 191 204 206 290 286 
Ind581 157 173 240 242 355 355 308 308 176 172 286 296 135 141 267 267 191 185 198 206 290 292 
Ind453 167 169 254 278 355 359 312 312 172 172 286 276 147 143 265 265 191 191 204 198 292 284 
Ind1371 157 161 242 242 355 355 312 308 172 172 248 248 135 135 259 275 191 191 190 206 318 292 
Ind1001 159 161 242 240 355 355 312 308 176 170 278 278 137 137 269 265 188 191 198 190 288 290 
Ind990 153 153 240 240 355 359 308 312 172 174 268 278 135 135 259 275 191 191 210 206 290 292 
Ind269 171 143 250 238 355 355 312 312 174 172 266 278 135 141 265 267 191 191 206 210 298 282 
Ind1306 159 157 240 240 363 355 312 312 172 176 278 272 135 137 265 259 191 191 196 206 284 282 
Ind1937 151 169 240 240 355 355 312 308 172 172 278 278 135 147 273 267 191 188 206 198 290 282 
Ind1145 159 161 242 252 339 355 308 308 172 172 248 288 135 135 275 265 191 191 208 206 278 286 
Ind183 183 165 246 242 355 359 312 304 172 172 304 278 135 137 267 259 191 191 206 206 306 294 
Ind1911 0 0 240 242 363 355 312 312 172 172 286 292 137 143 269 263 191 191 198 208 278 290 
Ind1979 167 165 238 242 359 363 308 312 170 172 288 278 135 135 269 265 191 188 206 198 292 294 
Ind400 157 153 240 240 355 355 308 308 172 172 288 300 141 135 275 275 191 191 206 206 294 292 
Ind676 161 157 250 240 355 355 312 312 174 172 248 272 135 143 271 259 191 191 206 210 318 290 
Ind295 153 169 246 240 359 359 308 312 170 172 248 248 137 143 269 267 191 191 206 204 318 292 
Ind1308 143 159 254 240 359 359 312 312 172 172 278 294 137 135 265 267 191 191 206 204 298 298 
Ind595 155 173 246 240 355 355 312 312 172 172 288 272 147 141 269 269 188 188 210 206 286 288 
Ind1432 167 157 242 246 359 355 308 312 176 172 272 278 137 135 269 267 191 188 206 208 292 300 
Ind1898 157 155 240 248 359 359 312 312 176 172 278 292 137 135 0 0 191 191 198 198 318 284 
Ind900 165 171 242 240 355 355 312 312 172 172 258 306 141 147 275 271 191 191 206 204 278 290 
Ind212 153 157 244 246 355 355 312 312 172 174 328 292 133 135 267 271 191 191 206 204 282 284 
Ind780 169 165 242 252 355 355 308 312 172 172 328 272 137 135 263 265 188 191 212 206 282 290 
Ind933 165 163 242 240 359 359 312 312 172 172 268 268 135 143 275 271 191 191 198 206 294 290 
Ind1281 165 167 246 278 355 359 308 312 172 172 292 0 141 135 265 267 200 191 206 238 300 284 
Ind1232 173 157 246 242 355 355 308 308 172 172 272 252 141 135 259 267 191 191 198 200 294 292 
Ind850 165 173 242 240 359 355 308 308 174 172 278 252 137 135 259 267 191 200 198 198 282 290 
Ind612 169 153 240 264 355 339 312 312 172 172 272 258 135 133 263 267 191 191 208 206 286 284 
Ind1491 173 171 246 240 355 355 308 308 172 172 278 298 139 135 267 263 191 194 210 198 292 282 
Ind1740 163 159 238 242 355 355 308 308 172 172 278 258 139 137 267 265 191 191 206 206 306 294 
Ind1325 169 169 242 246 355 355 308 308 172 170 294 248 133 137 267 269 191 191 206 206 286 278 
Ind1492 159 171 246 240 355 355 308 308 172 172 278 298 139 135 263 263 191 194 206 198 292 282 
Ind1789 161 167 240 246 0 0 312 312 172 176 272 0 137 143 259 267 188 191 206 214 284 300 
Ind1992 157 177 238 238 363 355 308 308 172 172 286 252 135 135 263 259 188 191 238 210 278 284 
Ind807 153 171 250 240 359 355 312 308 172 176 266 298 137 135 275 265 191 191 206 206 282 318 
Ind1443 169 155 238 278 363 355 308 308 172 176 0 0 133 137 271 275 191 188 206 200 294 282 
Ind1277 153 153 246 238 359 339 308 308 172 172 268 0 135 135 265 271 191 191 198 210 294 290 
Ind666 157 157 246 242 359 359 308 312 170 172 266 288 141 137 275 275 188 191 206 198 284 290 
Ind1502 153 151 240 248 359 355 312 312 172 172 248 268 137 143 263 265 191 191 210 206 294 286 
Ind171 165 165 240 246 355 355 312 312 172 172 252 266 137 137 265 271 188 191 206 198 318 290 
Ind1374 165 161 242 246 355 355 312 304 176 172 286 298 135 137 259 265 188 191 200 206 294 294 
Ind1341 157 181 246 240 355 359 312 312 172 172 248 268 135 135 275 265 191 200 206 200 294 290 
Ind126 157 165 238 242 359 339 308 312 172 176 294 272 135 137 269 269 191 191 206 198 282 294 
Ind567 153 173 244 238 355 355 308 308 176 172 278 276 137 137 275 267 191 191 204 206 284 298 
Ind935 173 165 242 246 359 339 308 312 172 172 276 298 135 135 269 269 191 191 198 200 298 290 
Ind838 155 153 240 248 355 339 308 312 172 172 272 266 135 135 275 265 191 191 208 206 288 290 
Ind86 165 171 242 246 355 355 308 312 170 174 272 276 135 135 265 275 191 191 212 214 286 290 
Ind975 173 165 246 254 355 359 308 308 174 172 272 294 141 143 257 285 191 191 214 210 318 290 
Ind913 167 157 254 238 355 355 308 312 176 170 248 278 135 137 267 271 191 188 200 198 308 282 
