Ind482 167 161 242 240 359 355 312 308 172 170 282 278 147 135 0 0 191 191 208 206 290 318 
Ind459 165 173 242 242 339 355 312 308 172 172 248 0 141 137 257 271 185 191 206 206 294 292 
Ind520 157 157 242 242 359 355 308 312 172 172 272 296 139 133 265 265 191 191 204 238 288 278 
Ind1435 157 175 240 242 355 355 312 308 174 172 278 272 135 135 269 271 191 191 198 190 282 282 
Ind1474 157 157 242 246 355 355 308 312 172 174 248 278 141 137 273 265 188 188 198 198 292 0 
Ind622 171 153 254 254 355 0 312 308 172 172 290 258 135 135 275 271 191 191 206 198 290 284 
Ind401 157 153 246 240 359 355 312 308 172 172 272 286 135 135 267 265 188 191 198 206 284 282 
Ind452 153 159 238 240 339 363 312 308 174 172 268 272 135 135 267 267 191 191 198 206 298 294 
Ind798 157 0 240 240 355 355 312 308 174 172 266 278 135 137 265 265 188 191 208 204 282 306 
Ind857 171 155 246 242 339 355 308 312 172 172 272 266 135 135 267 265 191 191 206 198 318 294 
Ind271 157 153 254 246 359 355 308 312 172 172 254 248 135 133 271 259 188 191 206 206 290 280 
Ind1301 161 165 238 242 355 355 308 308 170 172 278 278 135 137 265 275 191 191 198 198 294 288 
Ind869 161 173 242 242 339 359 312 312 172 172 266 288 135 135 265 261 188 197 198 210 308 282 
Ind250 175 157 246 264 355 355 308 308 172 172 272 278 147 135 269 267 191 191 198 198 292 284 
Ind419 181 159 248 240 355 355 312 312 174 172 306 278 135 135 259 271 191 191 206 198 318 286 
Ind1783 157 173 246 242 359 339 312 308 172 172 288 278 135 143 259 269 191 188 206 204 282 294 
Ind1560 159 161 242 242 355 355 308 308 172 172 248 278 143 137 259 271 191 191 206 206 286 282 
Ind1487 159 153 240 278 355 355 308 308 172 172 272 278 135 141 265 263 191 191 206 206 290 284 
Ind1002 165 173 278 250 339 359 308 308 176 172 294 248 149 143 271 265 191 191 198 198 294 294 
Ind1373 0 0 246 242 359 355 312 312 172 172 298 278 133 135 259 271 191 191 206 206 286 288 
Ind975 177 153 240 246 359 359 308 312 172 172 248 288 141 135 269 265 188 191 198 206 318 294 
Ind1333 157 165 242 242 339 355 308 312 172 172 252 296 137 135 263 259 188 191 198 190 290 292 
Ind945 143 157 242 242 359 355 312 312 172 184 298 278 141 135 263 269 191 188 200 198 294 300 
Ind1136 157 159 242 242 355 355 308 308 174 176 268 278 137 141 269 265 191 191 208 206 282 290 
Ind1374 169 157 242 250 355 355 312 312 172 172 294 252 137 139 269 267 200 191 198 198 282 292 
Ind1972 161 177 240 242 359 355 312 312 172 172 286 272 137 141 257 267 191 191 206 238 290 290 
Ind204 157 167 242 240 355 355 312 312 176 170 294 272 133 141 267 263 188 191 206 206 284 286 
Ind695 167 171 254 240 359 355 312 308 172 172 278 278 135 143 267 271 191 191 206 196 292 286 
Ind25 167 171 248 240 355 359 312 312 172 172 278 272 141 137 267 267 191 191 204 206 308 292 
Ind956 167 159 238 242 359 359 308 312 172 172 252 252 141 135 267 267 188 188 196 206 292 282 
Ind1188 173 157 242 242 355 355 312 312 174 172 248 292 143 135 259 259 191 191 198 206 294 282 
Ind324 157 153 238 278 355 363 308 312 172 172 278 272 135 135 267 257 191 188 210 206 280 294 
Ind985 157 157 254 242 339 355 312 308 172 172 298 258 147 135 271 267 191 191 198 204 292 278 
Ind472 157 173 250 240 355 355 312 312 172 172 0 0 143 143 267 267 191 191 204 206 286 286 
Ind278 159 153 242 246 355 355 312 308 172 174 288 272 135 135 265 265 191 191 210 206 294 292 
Ind709 159 157 254 242 355 355 312 308 172 172 272 278 143 143 275 263 191 191 210 206 290 290 
Ind1693 165 157 240 240 355 359 312 312 172 172 248 286 137 135 263 271 191 191 212 206 282 304 
Ind1978 163 159 278 240 355 355 312 312 172 172 278 328 135 135 303 261 191 191 198 206 294 308 
Ind1168 159 167 248 246 359 355 312 308 172 170 272 306 135 137 267 267 191 191 198 206 298 306 
Ind741 169 175 242 248 355 355 312 308 172 176 268 292 137 135 263 267 191 191 206 198 294 290 
Ind1515 169 153 242 238 355 355 312 312 172 168 298 278 143 143 271 267 191 191 238 206 290 282 
Ind1661 157 165 242 240 355 355 308 312 172 170 272 278 141 143 259 267 191 188 206 206 288 292 
Ind491 161 157 242 242 363 359 308 312 172 172 278 286 135 137 267 265 191 191 206 206 278 292 
Ind438 165 171 240 240 355 359 312 308 172 172 304 266 135 135 267 275 191 191 210 206 290 292 
Ind197 173 163 240 240 339 355 312 312 172 172 266 248 0 0 265 265 185 191 214 214 292 306 
Ind1167 171 167 242 242 359 355 312 312 172 174 296 272 135 137 265 271 191 194 206 200 290 282 
Ind1051 173 157 246 248 359 363 312 312 174 174 278 278 135 137 263 265 191 191 210 206 290 290 
Ind1542 165 157 240 242 359 339 312 312 172 172 268 278 137 143 259 269 191 188 212 210 294 292 
Ind1558 153 153 240 246 359 355 312 312 172 172 278 272 133 0 267 267 188 191 206 0 306 286 
Ind263 157 155 242 242 359 359 308 312 172 172 288 288 135 135 271 269 191 188 208 206 278 286 
Ind624 157 153 246 246 359 355 308 308 172 172 286 278 141 0 267 267 191 191 198 206 292 300 
Ind458 153 173 254 248 355 363 304 312 174 172 298 294 137 143 267 265 191 191 210 196 318 292 
Ind1912 165 167 252 242 355 355 308 308 172 172 266 0 143 135 271 263 191 191 204 198 286 282 
Ind392 171 161 254 242 355 355 308 312 174 170 278 272 135 135 269 263 191 191 206 206 294 284 
Ind1378 165 151 242 240 355 0 308 308 172 174 272 272 135 135 265 273 191 191 210 198 290 294 
Ind1908 165 181 242 242 339 359 312 308 172 176 268 278 137 135 275 269 191 188 214 198 318 288 
Ind1543 165 157 278 242 359 339 312 312 172 172 268 278 137 143 275 269 197 188 212 210 294 292 
Ind406 157 165 250 240 355 355 308 312 170 174 266 296 135 135 265 257 200 188 214 198 282 308 
Ind1559 157 157 246 242 359 355 312 312 170 172 266 292 141 135 259 267 200 188 204 198 286 292 
Ind913 175 173 242 240 359 355 308 312 172 176 272 268 143 135 271 271 191 191 206 206 298 286 
Ind707 167 153 278 244 359 359 312 312 172 172 248 248 139 135 271 267 188 191 198 204 308 282 
Ind909 165 157 250 242 0 0 312 312 172 170 286 0 135 143 271 275 191 191 206 190 294 294 
Ind1028 0 0 248 242 359 359 308 312 172 176 278 0 143 137 269 267 191 191 214 206 284 290 
Ind1023 159 171 240 248 355 355 312 308 172 170 272 296 133 141 267 263 191 191 198 200 286 280 
Ind1140 171 171 242 278 355 355 312 312 174 174 248 278 135 137 267 267 188 191 204 204 288 294 
Ind1916 0 0 242 238 355 355 308 312 172 176 278 286 137 135 265 271 188 191 206 206 288 282 
Ind382 173 165 242 242 355 339 312 312 170 170 278 276 135 133 269 271 191 191 216 206 292 278 
Ind559 159 173 242 242 359 363 308 312 176 172 298 278 137 137 267 265 191 200 238 206 280 282 
Ind511 161 157 242 242 355 355 312 312 172 172 268 300 135 143 269 275 185 188 206 206 308 284 
Ind598 165 143 240 242 355 355 308 308 172 172 288 272 135 137 265 275 191 191 206 214 282 288 
Ind924 155 171 246 242 359 359 312 308 172 172 278 278 135 137 265 265 188 191 206 198 292 282 
Ind295 171 181 242 246 359 339 308 308 172 172 294 268 135 135 267 265 188 185 206 206 292 284 
Ind287 159 155 248 242 355 339 308 312 172 170 300 278 137 135 265 267 191 191 198 206 282 284 
Ind153 159 157 242 238 355 359 312 308 172 176 278 278 135 141 275 265 191 191 214 198 282 286 
Ind582 165 165 242 248 355 355 304 312 172 172 292 272 139 135 263 275 191 191 198 206 294 294 
Ind1110 157 157 242 242 359 355 312 308 172 170 278 278 147 133 267 275 188 191 208 206 294 300 
Ind587 143 169 240 242 355 363 312 308 172 172 252 272 143 133 263 267 191 191 206 206 292 278 
Ind735 175 187 248 254 355 355 312 308 172 172 298 278 137 141 275 265 188 191 206 206 286 278 
Ind1482 157 153 240 242 355 355 308 312 176 172 0 0 141 137 265 267 191 188 200 190 308 282 
Ind1592 165 157 242 242 363 339 312 312 176 176 278 286 135 147 275 269 200 191 214 204 284 288 
Ind1037 157 153 252 242 355 355 308 308 176 176 288 272 137 135 265 267 191 191 198 200 288 290 
Ind1852 157 169 238 250 359 339 308 0 172 170 278 268 135 143 267 261 191 191 206 206 318 284 
Ind326 157 171 246 256 339 339 308 308 172 172 288 288 135 139 269 267 188 191 206 206 318 318 
Ind1297 157 169 240 242 355 339 312 308 172 172 298 276 137 137 267 265 188 191 206 206 290 290 
Ind829 171 153 252 242 355 359 308 312 172 172 306 278 133 135 265 267 191 188 206 198 288 286 
Ind20 0 0 242 240 355 355 308 312 172 172 278 268 147 135 265 265 188 191 198 206 288 308 
Ind475 167 0 246 240 359 355 312 312 176 172 278 278 135 143 267 265 191 191 198 210 284 294 
Ind545 155 167 254 240 355 355 312 308 172 172 0 0 143 139 271 263 191 191 214 206 282 306 
Ind155 157 153 242 240 355 355 312 312 172 172 258 278 137 135 271 265 185 191 198 206 284 294 
Ind12 159 165 252 240 363 359 308 312 172 172 248 272 135 135 269 265 191 191 206 206 292 290 
Ind466 169 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 290 288 
Ind1287 157 153 248 240 363 359 308 308 176 172 298 298 143 135 271 261 185 191 204 206 294 290 
Ind1267 171 169 242 240 355 359 308 308 174 172 272 268 135 147 275 257 188 185 210 206 288 294 
Ind1889 153 171 242 242 355 355 312 308 174 172 252 290 137 135 267 263 191 185 196 206 292 290 
Ind856 165 175 240 278 339 355 308 308 172 172 272 266 135 137 271 303 191 191 198 206 282 282 
Ind1328 171 157 248 240 355 355 312 308 174 172 298 298 137 137 281 271 191 191 208 206 280 278 
Ind808 171 181 240 242 339 339 308 308 176 172 278 288 143 143 265 263 191 191 206 206 294 286 
Ind1251 153 165 250 240 355 355 312 304 172 170 0 0 143 135 269 267 197 191 210 206 294 308 
Ind794 157 0 240 246 355 355 308 312 172 172 266 298 135 133 261 259 191 191 206 206 296 286 
Ind381 0 0 242 242 355 339 308 312 170 170 278 276 135 133 263 271 191 191 216 206 282 278 
Ind824 0 0 242 238 355 355 312 312 172 172 248 276 137 135 265 271 191 191 206 206 292 306 
Ind1499 173 163 250 242 355 359 312 308 172 172 266 298 133 135 265 267 188 200 198 206 300 306 
Ind230 169 161 240 262 363 355 308 312 172 172 298 254 137 135 263 271 188 191 198 198 286 292 
Ind1120 171 157 246 254 359 355 308 308 172 172 252 278 137 135 271 271 191 188 204 204 284 290 
Ind1574 171 169 240 242 355 355 312 312 174 176 272 286 143 137 259 265 191 191 206 198 284 290 
Ind1685 161 165 242 244 339 359 312 308 172 176 252 296 137 141 265 273 200 191 198 206 282 298 
Ind1697 157 179 242 242 355 355 308 312 174 172 250 272 143 137 267 267 191 188 204 206 286 278 
Ind1734 171 157 240 246 355 339 308 308 170 172 288 288 143 139 263 265 191 191 206 206 292 284 
Ind748 157 171 240 246 355 355 312 312 172 172 278 248 143 137 267 267 191 191 206 238 292 286 
Ind329 175 157 242 242 355 359 312 312 172 170 326 290 143 137 271 257 188 188 206 206 282 284 
Ind213 167 159 254 246 355 339 312 308 172 172 258 272 141 133 265 267 191 191 206 206 306 282 
Ind1842 157 153 240 242 355 355 308 308 172 172 278 252 141 133 275 267 200 191 206 198 282 308 
Ind1059 159 173 254 254 359 355 308 312 172 172 278 278 135 133 265 265 191 191 206 204 290 298 
Ind40 153 153 242 264 355 363 312 308 176 176 252 272 139 133 273 263 191 191 206 206 306 278 
Ind1428 153 153 262 242 359 359 308 312 172 172 278 292 135 135 269 263 191 185 198 206 290 306 
Ind700 167 155 248 238 355 355 312 312 172 174 286 292 135 143 269 271 191 191 206 206 298 286 
Ind858 171 155 246 242 339 355 308 312 176 172 268 266 135 135 271 265 188 191 206 198 318 294 
Ind1498 165 153 240 240 355 355 312 308 172 172 278 278 135 135 265 271 188 191 206 206 298 318 
Ind1095 153 157 238 246 355 355 312 308 174 172 278 278 135 135 263 267 191 191 204 214 294 294 
Ind1538 157 173 242 246 355 363 312 312 172 174 272 292 137 147 265 271 191 188 206 204 286 290 
Ind671 157 159 254 254 355 359 312 308 170 174 278 276 135 135 257 263 200 194 210 206 284 282 
Ind228 161 157 242 246 363 359 312 312 172 172 290 266 137 137 263 265 191 191 198 214 294 292 
Ind1552 153 177 246 248 359 359 308 308 174 172 272 278 137 141 257 265 191 191 206 214 284 306 
Ind1368 157 169 242 246 339 355 312 308 172 172 248 278 143 135 267 267 191 200 206 198 308 278 
Ind1514 151 181 240 254 355 359 308 312 172 172 278 296 139 137 275 259 191 191 198 206 284 294 
Ind900 157 187 254 238 355 355 312 312 170 174 272 270 139 135 271 267 191 194 190 210 306 292 
Ind1923 173 169 242 254 359 355 308 308 172 172 268 278 137 133 265 271 191 188 206 198 294 286 
Ind1352 165 159 242 278 355 359 308 308 172 172 298 0 135 143 265 0 191 188 210 206 282 0 
Ind1411 151 159 242 242 355 355 308 312 174 170 298 276 135 137 265 265 191 191 206 214 284 282 
Ind1233 173 153 240 278 339 355 308 308 174 172 286 286 135 141 267 263 191 191 210 198 318 278 
Ind604 153 153 242 242 359 355 308 304 170 172 268 292 143 133 271 267 191 188 210 198 290 284 
Ind1964 151 175 242 242 355 339 312 312 172 172 290 296 135 135 263 303 191 191 198 206 282 282 
Ind1910 153 167 242 240 359 359 312 308 174 172 288 276 137 139 263 275 188 191 206 206 282 284 
Ind1557 173 167 278 242 359 359 312 312 176 172 276 272 139 137 275 265 191 191 210 206 282 282 
Ind1867 167 171 250 242 359 339 308 312 174 172 266 296 135 139 265 267 191 191 210 210 294 318 
Ind801 157 157 242 242 359 359 308 308 172 172 252 288 133 135 299 269 191 188 206 206 290 286 
Ind379 155 165 242 242 359 355 312 312 172 172 278 288 143 135 259 259 191 191 198 206 290 288 
Ind1331 177 173 240 242 355 339 312 308 172 176 328 286 143 135 267 275 191 191 204 206 282 290 
Ind1638 173 157 242 254 355 355 312 308 174 172 288 288 135 137 257 265 191 191 206 206 318 284 
Ind50 157 169 242 254 363 355 312 304 172 172 268 278 135 135 265 303 191 188 198 210 294 284 
Ind513 173 0 240 242 355 359 308 312 172 172 278 298 135 141 269 263 191 191 210 208 308 284 
Ind1683 155 143 240 254 359 355 312 312 172 176 278 292 137 137 271 257 191 188 198 256 318 304 
Ind618 163 153 248 238 355 355 308 312 172 172 278 248 135 135 263 267 188 191 204 212 282 290 
Ind573 173 163 240 242 355 355 304 308 172 172 278 278 135 135 271 267 191 191 200 210 298 282 
Ind821 175 153 242 240 339 355 308 308 170 174 268 248 137 137 271 259 185 191 206 206 290 290 
Ind357 157 173 242 242 359 355 308 312 172 172 248 288 139 135 263 267 188 191 206 204 308 288 
Ind1434 157 157 278 248 363 355 308 312 176 172 272 298 141 135 267 275 191 191 206 206 292 308 
Ind120 153 161 254 242 355 339 308 308 172 172 286 272 135 135 267 259 191 191 204 214 282 286 
Ind260 159 161 242 240 355 355 312 312 172 172 296 298 135 135 263 267 185 191 206 200 284 318 
Ind658 167 177 242 242 355 355 308 312 174 176 298 278 143 135 267 271 191 191 256 206 290 318 
Ind961 171 157 242 242 359 355 312 312 174 172 258 288 143 137 265 269 191 200 206 206 290 300 
Ind255 157 173 254 240 359 355 312 308 172 172 248 252 133 137 269 269 191 191 238 206 292 288 
Ind539 157 159 242 254 355 359 308 312 176 174 278 298 143 135 263 303 191 191 256 200 290 300 
Ind1074 165 153 240 254 355 359 304 312 176 176 252 278 133 135 267 271 191 191 198 204 294 288 
Ind1172 153 157 246 254 355 363 308 308 172 172 290 0 135 135 271 267 191 191 198 206 294 298 
Ind1573 173 175 240 240 355 355 312 308 172 172 288 296 141 135 265 259 191 191 198 206 294 298 
Ind1006 157 171 248 242 363 359 312 312 172 172 278 266 135 135 267 265 191 191 190 206 294 290 
Ind1727 153 157 240 246 355 339 312 312 172 172 248 290 137 143 261 275 191 191 198 206 282 318 
Ind1413 177 153 240 278 359 355 308 312 172 172 272 278 135 133 275 265 191 191 204 190 292 282 
Ind997 177 153 242 240 355 355 312 312 172 172 296 272 135 137 267 273 188 191 190 196 290 300 
Ind564 153 171 246 246 355 355 312 312 172 174 252 286 135 137 265 263 191 191 204 198 284 298 
Ind257 171 171 242 240 355 339 308 312 172 172 272 290 137 135 267 269 191 191 206 198 286 300 
Ind1472 169 165 242 242 363 355 312 312 172 172 0 0 143 135 263 0 188 191 206 206 300 284 
Ind244 157 157 240 242 339 363 312 308 172 176 278 296 135 135 265 267 191 191 198 256 290 294 
Ind1823 173 159 242 254 359 355 312 308 172 172 268 272 135 141 263 265 191 191 212 206 290 282 
Ind843 157 167 240 240 339 359 312 308 172 172 248 276 135 135 265 263 191 188 210 204 318 306 
Ind912 153 171 242 242 359 355 312 312 172 172 278 268 141 143 267 267 191 191 198 214 292 282 
Ind1470 153 171 242 242 355 359 308 308 172 172 278 292 143 139 271 265 191 191 214 210 292 290 
Ind1261 153 177 254 242 359 355 308 312 172 172 272 252 135 135 267 273 191 191 210 210 286 294 
Ind1300 161 165 238 242 339 355 308 308 170 172 278 276 137 137 265 275 191 191 198 198 278 288 
Ind10 157 177 254 242 355 359 312 312 172 172 292 266 141 137 267 259 188 191 206 206 282 298 
Ind1232 175 161 246 242 355 339 308 312 172 176 248 298 135 137 265 263 191 191 206 206 294 284 
Ind39 153 153 242 264 339 363 308 308 176 176 252 272 139 133 273 263 191 191 238 206 306 278 
Ind1029 165 161 248 242 339 359 308 312 172 176 258 298 143 137 265 267 191 191 206 206 284 290 
Ind1934 157 187 250 246 355 355 312 312 172 172 272 278 141 133 265 269 188 188 196 198 280 298 
Ind1202 159 165 242 242 339 359 308 308 174 172 278 278 143 137 267 269 191 191 198 206 304 282 
Ind932 173 153 246 246 355 355 308 308 174 172 278 272 135 137 267 275 191 188 198 238 282 292 
Ind1161 187 169 264 242 359 359 308 312 174 172 278 272 143 135 265 265 191 191 206 198 308 294 
Ind1216 153 159 250 242 355 355 308 304 172 170 278 272 135 141 267 261 191 191 198 206 278 290 
Ind1504 169 173 242 242 339 355 308 308 172 172 252 278 135 139 265 269 191 191 204 206 306 282 
Ind1446 0 0 246 240 339 359 308 308 176 174 268 0 135 139 263 257 191 188 198 198 286 294 
Ind1736 171 159 248 240 355 355 312 312 172 176 286 278 135 139 259 267 191 191 206 206 292 290 
Ind519 163 183 242 240 359 355 312 312 172 172 282 266 137 135 263 269 191 191 206 206 290 286 
Ind61 157 161 242 242 355 339 312 312 176 172 288 288 135 135 267 271 191 191 214 206 280 318 
Ind1322 155 173 244 240 359 359 312 308 172 172 278 248 133 137 265 267 191 185 210 210 290 290 
Ind1884 171 153 248 240 355 355 308 312 172 172 298 296 141 135 267 267 191 191 206 198 284 308 
Ind1121 157 153 242 240 355 359 308 308 168 172 278 268 139 139 263 265 191 188 206 206 288 318 
Ind1402 165 177 246 246 355 355 312 308 172 172 272 272 137 137 267 259 191 191 206 206 308 290 
Ind1976 159 153 242 246 355 355 312 308 172 172 292 272 141 135 261 265 188 191 206 198 290 290 
Ind1351 165 159 242 278 355 359 308 308 172 172 298 286 135 143 267 271 191 188 210 206 282 286 
Ind816 153 167 248 240 359 355 312 312 176 172 296 278 137 137 271 267 191 191 256 206 290 306 
Ind370 157 157 242 238 355 355 312 308 172 172 290 272 135 139 275 267 200 191 206 198 292 282 
Ind71 157 159 240 248 339 359 312 312 172 176 296 278 137 135 265 271 191 191 206 206 278 290 
Ind1001 157 153 242 246 355 355 312 312 172 174 272 258 135 137 263 265 191 191 206 208 282 282 
Ind1966 181 171 252 254 359 355 312 312 172 172 278 272 135 143 267 263 197 191 210 206 308 282 
Ind236 173 157 278 238 363 355 312 308 172 176 288 278 137 141 259 275 188 191 198 200 284 290 
Ind1080 157 157 254 242 355 355 308 312 176 170 288 272 135 135 265 275 191 188 206 204 282 298 
Ind1790 157 161 240 246 363 355 308 312 172 172 266 266 135 143 267 269 191 191 214 206 318 290 
Ind1738 153 157 242 254 355 355 308 308 172 172 272 278 141 143 265 265 188 191 198 206 292 294 
Ind1496 171 159 242 242 355 355 308 312 172 172 286 266 143 137 269 267 188 191 214 202 282 318 
Ind800 157 151 242 278 355 355 304 308 172 172 274 278 135 135 267 271 191 188 206 206 290 278 
Ind754 161 173 242 278 355 359 316 312 172 172 272 306 137 137 259 263 191 188 204 206 290 288 
Ind1421 171 177 242 240 339 355 312 308 172 172 294 252 141 135 257 267 191 188 214 208 290 288 
Ind1174 173 157 242 246 355 355 308 312 176 172 258 278 135 135 265 265 188 191 206 210 290 282 
Ind212 165 159 248 242 359 359 312 312 170 174 286 272 135 135 263 267 188 191 206 204 284 292 
Ind1403 171 171 240 242 339 355 312 312 172 172 272 272 143 135 303 269 191 191 208 200 290 300 
Ind1486 169 143 248 242 355 355 312 308 172 174 272 278 141 135 265 269 188 191 200 206 282 294 
Ind951 157 157 240 246 355 355 308 308 172 172 278 296 135 137 275 271 191 191 214 198 298 292 
Ind739 157 143 238 242 359 355 312 312 172 172 0 0 137 133 265 263 191 191 206 206 290 290 
Ind1494 181 143 242 248 355 355 312 304 172 172 278 278 135 135 271 267 188 191 200 200 304 294 
Ind375 157 157 242 242 355 355 312 312 172 174 248 272 135 135 275 271 191 191 238 198 292 294 
Ind818 171 169 246 238 355 359 312 312 176 170 298 248 133 135 267 267 191 188 206 214 290 290 
Ind1360 169 173 246 242 355 355 312 308 172 174 248 298 135 137 269 273 191 191 204 206 292 286 
Ind461 157 177 248 238 339 355 312 312 172 170 278 278 135 135 275 275 191 188 206 206 292 276 
Ind675 157 157 248 278 355 355 312 312 176 174 278 268 135 135 265 265 188 191 198 204 282 0 
Ind1159 137 153 254 238 359 363 308 312 176 172 266 250 135 133 265 269 191 188 206 206 294 284 
Ind1921 157 165 250 240 359 355 312 308 172 172 278 278 0 0 263 263 191 188 200 190 282 308 
Ind1057 183 165 250 254 339 355 312 312 172 172 272 278 135 135 267 269 191 194 198 200 290 290 
Ind209 153 177 240 242 359 355 308 312 174 172 272 278 139 135 263 259 191 191 238 210 282 290 
Ind756 157 165 240 242 355 355 308 312 172 172 298 272 135 147 275 267 188 188 198 206 294 318 
Ind45 157 173 242 246 355 355 312 308 172 172 252 248 135 137 275 271 191 191 238 196 306 298 
Ind275 157 159 240 240 359 355 312 312 172 172 294 272 135 147 275 267 200 188 210 198 288 290 
Ind1604 157 153 256 242 355 355 308 308 176 172 286 290 137 135 269 269 191 200 206 198 298 286 
Ind426 173 0 242 242 355 359 312 312 172 176 288 278 143 137 265 265 185 188 206 198 294 282 
Ind712 167 157 240 244 359 355 308 312 172 170 276 278 147 137 263 265 191 188 204 206 282 306 
Ind1293 167 181 242 240 359 339 308 312 172 172 266 288 139 135 271 263 188 191 198 210 284 290 
Ind1643 157 159 242 278 363 355 312 308 172 172 278 278 141 135 265 271 188 191 198 190 290 308 
Ind855 161 167 246 240 355 355 308 308 172 172 278 252 143 135 267 271 191 191 198 206 290 280 
Ind481 169 169 242 246 355 355 308 312 176 172 286 272 139 135 271 263 188 191 198 198 286 294 
Ind546 165 181 240 240 355 355 308 312 172 172 288 286 139 141 271 267 191 191 198 210 290 294 
Ind137 169 157 246 242 339 355 308 308 172 170 286 268 137 141 259 261 191 191 198 198 280 294 
Ind51 157 159 242 246 355 355 308 312 172 172 252 278 143 137 267 275 191 191 198 206 280 282 
Ind1564 173 165 242 264 359 355 308 312 170 172 292 272 135 137 269 267 194 185 206 196 290 284 
Ind1481 159 153 242 242 339 359 312 312 172 174 248 288 135 135 271 0 191 191 206 206 284 292 
Ind853 159 159 246 240 339 355 312 312 176 172 288 294 137 135 263 299 191 191 206 206 294 288 
Ind747 183 157 246 254 355 363 304 308 172 172 248 268 139 135 303 267 191 191 198 214 306 284 
Ind487 153 157 242 240 355 355 308 312 172 172 278 278 139 139 275 267 191 191 198 204 282 288 
Ind1158 169 173 254 240 355 359 308 312 172 172 0 0 133 135 259 261 191 191 206 214 318 290 
Ind1554 169 177 240 242 355 355 308 308 172 172 278 278 143 135 271 275 191 200 206 210 292 280 
Ind199 161 165 242 240 359 355 312 308 172 172 278 278 133 135 259 265 191 191 206 208 292 294 
Ind1113 159 171 248 242 355 355 308 312 172 172 252 278 139 135 267 267 191 191 198 206 0 0 
Ind902 165 173 248 246 359 363 308 312 172 172 288 298 143 137 267 263 188 191 204 204 288 294 
Ind44 167 173 242 246 355 355 312 308 172 172 286 248 135 137 267 271 188 191 214 196 286 298 
Ind273 167 159 240 240 359 355 312 312 172 172 294 0 133 147 267 267 200 188 206 198 288 290 
Ind611 167 167 242 242 355 339 308 308 172 170 258 252 137 135 275 0 188 191 198 200 300 294 
Ind1826 169 159 238 240 355 355 308 312 170 174 248 278 137 139 265 263 191 191 198 206 282 288 
