Ind33 132 142 128 126 274 274 146 146 243 259 184 172 167 167 170 178 276 270 147 147 
Ind1040 134 136 126 116 277 274 143 146 255 241 178 178 169 169 174 168 276 280 147 147 
Ind348 140 134 124 130 277 274 119 134 235 247 178 178 169 169 170 172 276 268 145 147 
Ind1030 140 140 124 122 274 277 140 146 241 253 172 168 165 169 172 174 302 276 145 145 
Ind321 146 144 128 130 274 274 140 146 235 243 180 172 171 171 168 172 276 280 147 145 
Ind978 142 144 126 128 274 274 158 134 269 243 176 176 169 171 178 172 268 278 147 147 
Ind790 142 134 124 126 277 274 146 146 241 247 182 170 171 173 170 170 268 278 147 145 
Ind1094 134 134 126 128 274 274 146 146 235 243 178 172 169 169 170 168 276 280 149 147 
Ind737 138 136 128 126 274 277 143 143 241 241 174 174 167 173 172 176 274 298 147 147 
Ind1559 134 134 124 126 277 274 146 146 229 247 180 168 177 171 170 174 284 278 147 145 
Ind1891 132 132 126 124 274 277 134 137 241 245 182 168 169 167 170 170 276 276 147 147 
Ind1481 138 134 126 124 274 274 143 146 247 235 172 176 169 173 170 174 276 284 147 147 
Ind1797 144 128 128 126 274 274 134 137 269 247 174 178 171 167 168 170 280 276 145 147 
Ind1224 128 144 122 130 274 277 143 143 241 251 188 164 167 187 174 170 270 276 147 145 
Ind1979 130 134 130 128 274 277 140 143 249 235 170 182 173 171 176 168 280 280 147 147 
Ind1632 144 134 130 126 274 274 143 155 251 241 176 172 169 167 170 176 276 280 145 145 
Ind380 138 134 122 122 274 274 140 143 241 257 172 174 173 167 190 172 282 268 145 149 
Ind397 134 144 124 128 277 274 143 146 241 241 178 168 165 169 172 174 268 276 147 147 
Ind310 132 140 124 128 274 274 143 146 245 239 174 176 185 169 176 170 280 276 147 147 
Ind721 134 144 124 130 274 274 146 143 257 241 172 168 171 171 168 172 298 280 145 147 
Ind695 134 132 128 128 274 274 149 149 253 241 178 182 177 173 176 176 276 268 147 0 
Ind873 136 134 130 124 274 277 146 146 255 255 178 176 167 165 168 168 270 280 0 0 
Ind1378 132 136 130 128 277 274 146 158 241 235 180 180 177 169 170 172 276 280 147 147 
Ind909 144 134 128 126 274 274 137 146 259 255 178 180 169 167 170 172 278 276 147 145 
Ind308 144 134 130 130 274 274 146 143 243 241 174 172 169 169 176 170 276 280 149 147 
Ind1475 138 134 128 126 274 274 140 140 241 269 176 178 165 169 174 176 276 276 149 149 
Ind855 140 144 132 124 277 274 137 143 267 247 154 172 173 167 170 174 268 276 147 147 
Ind1633 132 132 128 126 274 277 143 146 243 231 170 182 175 177 168 168 270 298 147 147 
Ind663 138 138 130 126 274 274 140 134 257 241 186 178 177 169 170 174 276 272 147 147 
Ind587 142 138 128 130 274 274 140 149 269 243 174 184 167 169 168 172 276 276 147 149 
Ind1356 134 0 124 130 274 274 143 158 231 243 166 174 163 173 174 172 280 280 147 149 
Ind98 134 132 124 126 274 274 146 146 267 241 186 186 171 169 170 176 270 284 147 147 
Ind1824 130 134 130 126 274 274 143 158 251 239 168 176 167 167 170 170 280 276 147 147 
Ind468 140 144 124 128 277 274 140 146 235 241 174 172 169 167 182 174 268 272 145 145 
Ind1681 138 146 128 126 274 274 137 146 247 247 182 178 169 185 172 172 296 280 147 147 
Ind1525 140 132 128 130 277 274 146 146 253 243 172 176 173 169 168 168 276 280 147 147 
Ind894 132 134 126 122 274 274 143 140 255 259 176 176 169 169 174 168 276 296 147 145 
Ind617 138 138 128 128 277 277 146 146 255 243 172 172 167 167 176 170 274 280 147 147 
Ind1069 140 134 126 126 274 277 143 146 247 241 176 176 175 167 168 168 284 276 147 147 
Ind963 138 128 130 124 274 274 134 134 243 259 176 176 169 173 172 176 282 276 145 147 
Ind1814 138 136 128 128 274 274 158 146 241 235 172 178 167 167 168 166 274 282 147 145 
Ind920 148 134 128 130 274 277 113 146 235 243 176 184 169 169 168 176 276 268 147 147 
Ind52 134 134 130 126 277 274 143 146 245 255 170 176 167 171 178 188 268 298 149 145 
Ind181 132 0 124 130 277 274 143 143 247 241 172 176 167 169 172 170 280 278 147 145 
Ind666 138 134 124 126 274 274 140 140 241 241 176 182 167 171 168 176 282 278 145 145 
Ind336 134 134 130 128 274 274 143 149 241 241 176 176 171 173 168 172 276 280 147 145 
Ind602 132 142 132 126 274 274 146 140 257 251 154 172 169 173 172 170 278 276 149 147 
Ind749 144 142 126 126 274 274 134 146 247 235 176 176 169 169 168 180 0 0 145 147 
Ind255 142 136 128 130 274 274 134 140 241 241 174 168 169 167 170 174 268 276 147 145 
Ind1202 144 132 122 130 274 277 146 140 257 241 178 178 167 173 170 170 278 280 147 145 
Ind1388 138 140 128 128 274 274 143 134 243 255 178 182 189 167 170 170 276 276 145 145 
Ind304 144 132 126 132 277 274 146 140 255 231 180 186 169 167 168 214 280 280 147 145 
Ind1245 128 132 126 124 274 274 146 143 243 249 170 172 171 169 168 172 294 278 147 147 
Ind474 150 144 124 126 274 274 146 140 247 243 178 180 167 169 172 168 276 276 147 145 
Ind1319 142 138 126 124 274 274 140 146 239 243 178 186 171 169 172 174 270 268 147 147 
Ind1957 144 136 122 128 274 277 164 140 255 235 174 182 175 175 168 168 280 276 145 147 
Ind493 132 134 126 124 274 274 146 143 235 241 176 182 169 169 176 170 268 274 145 147 
Ind525 134 134 124 126 274 277 146 140 241 249 174 172 175 173 168 168 272 276 147 145 
Ind1188 130 134 126 124 274 274 146 140 243 241 172 180 169 171 170 170 268 276 145 147 
Ind1582 142 132 126 126 274 277 143 140 241 247 174 170 169 171 170 174 280 268 145 147 
Ind1410 132 136 126 124 274 277 146 146 247 247 184 174 171 169 170 170 268 282 147 147 
Ind309 138 140 126 126 274 274 146 137 241 247 176 180 169 165 178 168 276 298 147 145 
Ind642 132 132 126 126 277 274 140 143 243 249 172 180 167 169 174 168 276 278 145 145 
Ind1618 138 140 126 124 274 274 146 119 243 235 180 186 169 167 178 168 276 272 147 145 
Ind457 132 136 124 124 274 274 149 146 251 261 174 188 169 169 168 172 270 276 147 147 
Ind1734 142 144 124 126 277 274 146 146 251 251 184 174 171 165 186 170 284 276 147 147 
Ind482 132 140 124 126 277 277 143 146 243 241 186 154 169 169 168 170 280 276 147 145 
Ind567 132 134 122 128 277 277 146 146 235 257 186 180 169 171 178 170 276 276 147 145 
Ind1172 132 150 130 130 274 274 140 146 243 241 168 182 171 169 172 168 280 276 147 147 
Ind1635 132 132 132 124 274 274 119 146 255 235 180 172 179 173 168 170 280 284 147 145 
Ind1794 128 134 128 124 274 274 149 143 257 241 182 186 171 193 178 170 276 276 147 147 
Ind103 136 138 124 122 274 274 146 143 235 235 182 170 169 169 176 168 284 268 147 147 
Ind1217 130 132 124 122 277 274 146 140 249 231 176 178 167 169 172 170 268 298 149 147 
Ind1595 144 132 126 126 274 274 0 0 269 241 174 188 169 171 168 166 270 268 147 145 
Ind437 132 138 128 126 274 274 140 134 247 239 174 168 175 169 170 170 288 268 147 145 
Ind1733 134 134 126 126 277 274 143 146 259 243 176 196 171 169 170 174 276 280 145 147 
Ind1038 130 134 124 122 274 277 140 143 247 241 174 172 171 177 174 178 276 268 145 145 
Ind933 136 144 126 124 274 274 152 146 243 235 186 174 167 171 168 170 270 276 147 147 
Ind752 144 132 126 130 274 274 143 146 241 243 184 184 167 173 168 170 282 276 145 145 
Ind976 134 140 130 124 277 274 146 140 241 253 172 196 167 173 168 172 276 276 147 147 
Ind216 134 134 122 126 274 277 143 146 241 243 186 172 169 167 170 170 280 276 147 145 
Ind79 134 136 116 130 274 277 146 146 251 243 178 178 171 169 172 178 268 280 149 147 
Ind1674 134 138 126 126 274 274 140 164 241 243 180 168 167 185 178 176 268 294 149 147 
Ind1296 134 138 126 122 274 277 143 158 247 247 168 176 169 169 170 172 268 280 145 147 
Ind854 136 128 130 130 274 274 146 146 235 255 176 176 169 163 176 170 276 268 147 145 
Ind739 134 134 122 124 274 274 146 149 251 243 180 172 177 169 168 168 276 280 145 147 
Ind1257 132 132 124 124 274 277 146 146 241 241 168 170 167 177 170 176 276 276 145 145 
Ind1750 144 134 130 122 274 274 146 140 241 241 182 176 167 169 174 170 268 280 145 147 
Ind582 136 132 130 130 274 274 143 146 255 269 178 176 169 169 170 172 280 280 145 147 
Ind922 130 136 130 126 274 277 146 146 255 241 174 174 171 169 172 168 276 276 147 147 
Ind1411 132 138 130 126 274 277 146 146 241 243 172 180 169 165 176 174 268 280 147 145 
Ind630 134 134 130 128 277 277 146 137 289 251 180 172 167 169 170 170 274 270 149 147 
Ind486 134 144 122 128 274 274 140 140 263 249 186 182 167 175 168 172 276 276 147 145 
Ind1068 144 134 126 126 274 277 113 146 255 241 176 176 169 167 168 168 282 276 147 147 
Ind1218 130 132 128 122 277 274 146 140 241 231 178 178 167 169 172 170 276 298 149 147 
Ind1119 168 134 130 132 274 274 146 149 235 243 176 174 175 169 172 170 280 276 145 145 
Ind1103 132 134 128 126 274 277 137 143 257 243 178 174 177 167 176 170 280 278 147 147 
Ind1180 140 132 124 126 277 277 146 140 241 239 180 172 169 167 198 170 284 280 145 147 
Ind1864 138 134 126 126 274 277 140 143 259 255 178 170 169 167 172 176 276 268 147 147 
Ind1791 142 138 128 124 274 274 146 146 243 259 190 172 171 169 168 172 280 268 145 149 
Ind1741 134 146 128 124 277 277 140 140 249 269 174 172 169 169 192 170 276 284 147 147 
Ind1389 134 134 126 124 274 274 134 146 241 249 176 182 177 167 172 170 284 276 147 147 
Ind1967 138 140 128 124 274 274 143 146 235 259 180 182 171 167 170 170 270 294 147 145 
Ind210 138 134 126 132 274 274 134 146 231 243 168 184 173 175 170 180 298 280 147 147 
Ind1792 140 138 128 124 274 274 143 146 243 259 190 172 171 169 168 172 280 268 145 149 
Ind425 144 134 126 128 274 274 146 146 243 243 168 176 177 167 170 168 296 296 147 147 
Ind1759 138 136 124 124 274 274 146 140 241 273 176 182 169 173 170 168 280 276 147 145 
Ind141 132 140 128 124 274 274 146 134 241 245 184 180 173 169 168 172 276 268 145 147 
Ind1975 140 134 128 130 274 274 146 134 247 243 176 180 167 165 178 170 268 284 145 145 
Ind1174 142 172 126 126 274 274 146 146 255 235 174 182 167 169 172 170 276 274 145 147 
Ind1929 134 152 122 124 274 274 146 149 231 247 176 176 167 173 170 170 280 276 147 145 
Ind683 132 134 128 130 274 277 143 146 251 241 174 172 167 173 170 170 276 276 145 147 
Ind328 128 134 122 126 274 277 143 140 241 241 168 178 167 171 170 190 276 268 145 147 
Ind980 134 144 126 128 274 274 146 134 247 243 176 176 169 171 172 172 268 278 147 147 
Ind1431 134 132 126 126 274 274 146 134 255 249 174 178 169 187 172 174 270 276 147 145 
Ind374 138 142 126 126 277 274 140 134 243 241 176 176 167 167 176 176 276 278 147 147 
Ind1023 136 132 122 130 274 274 134 146 251 289 180 178 167 185 170 170 278 276 147 147 
Ind568 134 138 126 126 274 274 140 140 241 243 170 182 187 167 174 176 268 278 145 147 
Ind1061 132 144 126 124 274 277 146 146 241 241 180 176 169 187 172 180 284 276 145 0 
Ind326 144 140 122 126 277 274 146 134 241 235 168 180 169 167 170 170 278 298 147 147 
Ind977 134 140 130 124 277 274 140 140 241 253 172 196 167 173 168 172 298 276 147 147 
Ind1978 132 136 126 126 274 274 146 140 239 235 168 174 163 169 170 174 278 284 147 147 
Ind1939 132 136 130 128 277 274 146 146 243 239 164 192 167 175 170 176 268 276 145 145 
Ind217 132 138 134 124 274 274 143 140 255 249 172 168 165 169 170 170 276 276 147 147 
Ind969 134 144 126 124 274 274 134 146 259 235 180 176 171 167 192 174 294 280 147 145 
Ind39 164 132 124 124 274 277 146 146 277 259 184 172 169 175 172 170 280 276 145 147 
Ind1812 132 134 128 126 274 274 143 113 241 243 188 174 171 179 172 168 282 276 145 147 
Ind720 138 144 126 126 277 277 143 134 235 247 166 170 167 169 174 170 294 284 145 147 
Ind119 132 134 128 126 274 274 146 140 241 259 174 172 189 167 176 174 280 276 147 147 
Ind1655 142 136 126 130 274 277 140 152 255 245 186 188 177 167 172 170 268 278 147 145 
Ind533 132 142 128 130 277 274 182 140 253 241 172 184 173 165 168 168 278 276 147 145 
Ind779 132 134 122 124 274 277 143 143 241 243 184 184 171 171 168 170 276 274 145 147 
Ind629 138 134 130 128 277 277 146 137 241 251 172 172 167 169 178 170 278 270 145 147 
Ind1086 134 134 128 130 274 274 146 149 253 241 174 178 169 177 168 174 276 278 147 147 
Ind709 136 132 130 124 274 277 143 146 241 243 176 168 187 177 178 168 268 270 147 145 
Ind1345 140 130 124 128 274 277 140 143 243 247 170 174 171 167 170 168 270 280 147 145 
Ind1573 144 144 128 130 277 274 149 134 247 235 172 168 167 167 170 174 280 284 147 147 
Ind1129 138 142 128 130 274 274 119 146 241 241 196 182 169 165 170 170 280 278 147 145 
Ind1155 140 136 126 126 274 274 146 146 247 241 178 178 167 169 172 170 278 280 145 147 
Ind1384 132 144 124 120 274 274 143 146 243 247 178 172 185 171 180 180 276 268 147 147 
Ind728 132 140 126 124 274 274 134 146 243 241 168 172 169 167 172 170 276 298 147 145 
Ind1556 134 144 126 130 274 274 158 143 239 259 168 172 171 167 170 168 276 282 147 145 
Ind626 138 134 122 126 274 274 146 146 269 247 184 170 179 173 170 170 282 270 145 147 
Ind1351 134 132 128 124 277 277 134 137 267 241 168 174 171 173 170 174 276 286 145 147 
Ind791 142 132 126 124 277 274 146 119 241 279 174 182 175 187 170 168 284 298 147 147 
Ind981 130 134 124 124 274 274 140 140 243 273 172 178 187 171 170 178 276 294 147 149 
Ind246 138 132 126 124 274 274 143 134 241 243 172 186 169 167 170 170 282 280 147 147 
Ind1702 140 138 126 128 277 274 140 122 235 241 172 176 169 171 168 168 276 294 147 147 
Ind1693 138 132 122 124 277 274 146 146 243 241 174 168 173 185 174 168 268 270 149 145 
Ind14 152 138 130 126 274 274 140 146 247 255 168 154 173 169 168 172 280 270 145 147 
Ind627 138 144 116 130 274 277 149 119 243 239 172 178 175 169 168 172 298 276 147 147 
Ind222 136 132 122 124 274 277 143 146 255 241 182 190 167 167 172 170 296 280 147 147 
Ind923 128 128 124 130 274 277 143 134 235 261 178 170 177 171 174 174 268 268 147 147 
Ind986 132 132 116 132 277 277 137 140 249 249 172 0 167 167 176 170 276 268 147 147 
Ind12 132 132 126 126 274 277 146 149 241 229 180 170 167 187 172 172 282 280 147 147 
Ind938 132 132 126 130 274 274 149 167 243 241 176 176 173 169 190 170 280 278 147 145 
Ind170 132 142 128 126 274 274 149 146 259 243 174 170 171 179 174 170 278 276 147 147 
Ind1406 134 138 130 128 274 274 155 146 249 241 182 174 167 167 174 168 270 280 149 147 
Ind1923 134 142 124 124 274 274 140 146 235 247 178 178 169 167 170 166 270 270 147 147 
Ind450 146 134 126 130 274 274 143 146 241 0 174 172 167 167 172 172 280 270 147 145 
Ind1725 146 134 126 122 274 274 134 146 241 243 176 184 169 169 174 172 278 276 147 147 
Ind867 140 134 130 126 277 274 134 143 235 243 172 168 169 167 178 176 270 272 147 149 
Ind1569 144 132 124 124 274 274 146 119 241 255 168 170 175 171 170 168 282 302 145 147 
Ind874 140 134 126 124 274 277 146 146 0 0 176 176 177 165 170 168 270 280 147 147 
Ind1763 140 136 130 124 274 274 143 146 241 245 188 170 169 169 176 176 276 280 147 147 
Ind83 138 136 130 124 274 274 146 146 243 247 168 180 175 171 170 168 302 276 145 147 
Ind1311 142 138 124 124 274 277 146 146 241 241 188 180 173 169 176 178 272 268 109 147 
Ind1749 132 134 128 130 274 274 140 146 235 241 186 174 167 171 172 176 270 280 147 145 
Ind352 134 140 126 126 274 274 146 119 245 243 178 188 177 169 170 174 280 274 147 145 
Ind1235 134 134 130 126 274 274 149 146 243 235 180 178 169 169 194 172 280 280 147 147 
Ind385 134 140 122 126 277 274 143 155 231 243 180 176 169 177 172 170 276 280 147 145 
Ind1648 134 132 128 122 277 274 146 146 247 273 178 178 169 165 174 170 276 268 147 147 
Ind1506 144 134 122 128 277 274 146 134 247 241 180 170 171 169 176 168 280 276 147 147 
Ind168 134 136 126 130 277 274 146 143 243 235 182 176 169 169 174 170 280 280 149 147 
Ind1649 134 134 124 124 274 277 140 137 241 251 170 168 167 171 172 178 284 280 147 145 
Ind1946 134 136 132 124 274 274 146 140 251 243 174 168 167 167 172 170 282 270 147 147 
Ind23 134 132 124 122 277 274 140 143 235 247 170 186 167 171 174 176 282 276 149 145 
Ind788 134 138 128 126 274 274 146 143 243 247 180 176 169 173 172 170 276 278 145 147 
Ind1127 132 132 122 124 277 274 134 146 241 241 172 184 169 167 176 170 282 276 147 147 
Ind1492 134 138 124 122 277 274 134 146 243 243 168 174 167 185 168 170 276 270 147 147 
Ind914 144 140 130 124 277 277 146 146 243 255 180 178 167 167 170 170 280 276 147 145 
Ind746 138 134 126 126 277 274 140 146 243 245 174 178 169 169 170 170 294 268 145 147 
Ind69 140 134 124 130 274 274 146 140 239 255 184 182 175 173 172 172 280 280 145 145 
Ind242 140 132 122 124 274 274 143 149 255 241 182 180 167 167 176 170 268 270 147 147 
Ind71 138 132 122 122 277 277 149 134 239 241 170 178 167 173 172 170 276 272 147 145 
Ind265 136 132 128 128 274 274 146 146 247 261 180 170 169 165 168 176 282 276 147 149 
Ind465 134 134 122 122 274 277 134 161 243 249 184 176 167 169 176 170 298 268 147 145 
Ind1293 132 134 128 128 277 277 143 149 279 255 170 178 177 171 172 168 276 276 147 149 
Ind1507 134 132 124 126 274 274 143 146 243 269 182 172 167 171 168 170 280 276 147 147 
Ind650 128 140 122 124 274 277 140 146 255 251 178 180 167 167 172 164 280 278 147 147 
Ind1730 144 140 128 130 274 274 137 134 257 259 178 176 177 187 174 168 276 280 147 145 
Ind607 138 134 128 126 277 274 143 146 279 277 174 192 173 167 170 170 268 278 147 147 
Ind207 144 134 122 128 274 274 137 134 245 251 186 172 187 167 168 170 276 276 145 145 
Ind301 138 138 122 126 274 274 164 146 241 243 182 180 169 175 176 174 280 278 145 145 
Ind960 134 138 130 122 274 274 146 146 243 241 174 174 169 169 170 172 274 280 147 147 
Ind1502 134 144 130 124 274 274 143 146 241 235 178 180 167 171 170 176 282 276 145 147 
Ind1799 140 134 128 128 277 274 140 158 241 235 180 176 173 167 174 172 270 276 147 145 
Ind793 130 132 124 128 274 274 146 140 259 241 170 174 173 169 174 168 276 270 145 147 
Ind530 160 138 128 126 274 274 152 143 241 243 178 178 169 171 168 172 276 280 147 147 
Ind1310 142 138 130 124 274 277 146 146 241 241 188 184 173 169 170 178 272 268 145 147 
Ind1467 134 142 130 130 277 277 143 137 243 241 176 192 169 185 168 170 280 276 145 147 
Ind271 144 152 128 128 274 274 146 140 247 255 178 178 171 169 0 0 278 274 147 145 
Ind778 132 134 122 124 274 277 134 143 241 243 184 184 167 171 168 170 268 274 145 147 
Ind1876 134 138 124 128 274 274 143 143 249 241 168 172 169 169 174 168 280 268 145 145 
Ind1443 132 134 126 130 277 274 140 146 241 235 178 180 175 167 174 172 278 280 147 149 
Ind1048 134 134 130 124 277 277 140 146 253 243 182 182 177 167 168 166 268 280 147 147 
Ind77 142 150 122 126 277 277 143 143 243 241 172 178 171 169 170 170 280 278 147 147 
Ind950 134 140 130 122 274 274 146 143 243 247 182 170 177 169 170 170 280 274 147 145 
Ind121 132 132 124 124 274 274 143 146 243 269 170 168 171 169 168 168 278 268 147 147 
Ind1262 132 134 126 128 274 274 146 143 247 263 178 174 165 169 178 170 268 276 147 145 
Ind585 142 132 130 132 274 277 140 143 241 235 182 182 169 175 174 168 302 268 147 145 
Ind1934 144 134 126 124 274 274 149 146 255 231 178 172 187 177 172 172 282 280 147 145 
Ind1856 140 134 130 128 274 274 146 149 253 241 186 176 169 169 168 170 280 270 147 145 
Ind131 132 138 122 132 274 274 146 146 257 241 182 170 177 177 166 168 280 280 145 145 
Ind620 134 134 126 128 274 277 140 143 247 243 162 186 179 171 172 172 276 268 147 145 
Ind1999 132 134 122 128 277 274 134 143 235 251 172 176 171 169 182 174 276 276 147 147 
Ind1442 138 138 124 128 274 274 140 146 257 251 170 170 169 169 170 172 280 280 145 145 
Ind1638 134 132 124 130 274 274 170 134 255 241 162 180 169 167 176 172 276 278 147 147 
Ind1377 134 134 130 124 274 277 146 170 241 243 182 182 167 169 172 170 276 280 147 147 
Ind262 132 134 126 130 274 274 146 146 257 241 174 182 173 169 188 176 276 280 145 145 
Ind870 134 134 126 126 277 277 140 143 251 243 172 172 167 173 188 172 280 280 147 147 
