Ind862 157 159 242 246 359 363 312 312 172 170 290 278 139 143 267 267 191 188 190 206 282 290 
Ind1021 183 159 240 250 355 359 312 312 172 172 252 272 141 135 263 259 191 188 206 206 294 282 
Ind560 169 165 240 246 359 355 312 312 170 172 306 288 137 135 271 265 191 188 206 206 282 306 
Ind561 155 157 246 248 339 359 312 308 174 172 248 288 137 135 261 275 188 188 206 196 282 278 
Ind296 163 181 242 246 339 339 308 308 172 172 0 0 135 135 267 265 200 185 206 206 292 284 
Ind526 163 165 264 240 355 339 308 312 176 172 272 286 141 137 265 271 191 188 206 206 290 284 
Ind1324 157 153 240 248 355 359 312 312 172 174 252 278 137 135 263 267 191 188 214 204 290 292 
Ind1815 157 173 242 242 363 355 312 308 172 172 328 326 137 135 265 271 191 191 208 198 306 292 
Ind405 173 165 250 240 355 355 308 312 170 174 292 296 137 135 265 257 200 188 206 198 282 308 
Ind1255 157 157 242 246 355 355 312 312 172 172 272 298 135 143 267 0 191 188 190 210 290 286 
Ind230 169 161 240 262 363 355 308 312 172 172 298 254 137 135 263 271 188 191 198 198 286 292 
Ind445 153 165 240 240 355 355 308 308 172 172 274 278 139 135 267 267 191 191 200 206 278 290 
Ind1878 143 165 240 254 355 339 312 308 172 172 0 0 139 137 299 265 191 188 206 210 306 292 
Ind1514 151 181 240 254 355 359 308 312 172 172 278 296 139 137 275 259 191 191 198 206 284 294 
Ind588 167 159 242 240 339 359 312 308 172 172 278 278 143 135 263 267 191 191 206 206 282 294 
Ind1193 171 169 240 242 355 355 312 312 172 172 0 0 135 135 275 259 191 191 210 206 294 280 
Ind1717 173 181 240 248 355 359 312 312 172 174 272 278 141 137 265 265 188 191 206 210 290 318 
Ind944 157 171 244 0 359 355 308 308 172 172 276 286 137 135 265 0 191 185 206 206 292 284 
Ind1904 165 167 240 242 355 355 312 312 172 174 278 288 135 135 265 257 188 191 204 206 278 290 
Ind1970 153 171 240 262 359 355 312 308 172 184 258 250 143 133 303 259 191 191 210 204 290 292 
Ind582 165 165 242 248 355 355 304 312 172 172 292 272 139 135 263 275 191 191 198 206 294 294 
Ind1689 153 173 242 240 355 359 312 308 172 172 298 278 135 137 263 259 200 191 200 190 306 282 
Ind257 171 171 242 240 355 339 308 312 172 172 272 290 137 135 267 269 191 191 206 198 286 300 
Ind1504 169 173 242 242 339 355 308 308 172 172 252 278 135 139 265 269 191 191 204 206 306 282 
Ind374 171 159 242 242 355 355 312 312 172 174 278 268 0 0 263 267 188 191 200 204 288 290 
Ind1687 157 143 246 242 355 355 312 312 172 172 272 272 135 143 265 275 191 188 214 198 288 282 
Ind1791 173 155 254 242 355 355 308 312 172 172 278 278 135 135 269 265 191 191 206 206 286 290 
Ind1641 157 177 240 250 355 359 312 312 172 172 252 272 139 137 275 265 191 191 206 206 284 300 
Ind1352 165 159 242 278 355 359 308 308 172 172 298 0 135 143 265 0 191 188 210 206 282 0 
Ind1593 157 157 242 242 363 339 312 312 172 176 278 286 135 147 263 269 191 191 204 204 290 288 
Ind565 157 173 240 240 355 339 308 308 170 176 0 0 135 135 263 267 191 188 196 198 278 290 
Ind276 171 157 242 240 359 355 312 312 172 176 292 286 135 135 0 0 191 188 198 206 284 306 
Ind1542 165 157 240 242 359 339 312 312 172 172 268 278 137 143 259 269 191 188 212 210 294 292 
Ind56 155 159 240 248 355 339 308 308 176 172 278 298 135 141 271 263 191 194 198 198 284 290 
Ind1365 157 153 246 246 355 363 312 308 174 172 298 272 137 135 259 263 188 191 198 210 292 292 
Ind1541 157 171 242 242 355 355 312 308 174 172 0 0 137 137 261 271 191 191 206 206 294 284 
Ind1571 157 171 240 240 355 355 312 312 172 172 272 288 133 137 269 259 191 191 206 198 282 304 
Ind107 165 157 242 246 355 355 312 308 174 174 0 0 135 135 275 271 200 191 214 198 286 286 
Ind115 157 171 242 246 355 359 312 312 172 172 248 278 137 135 271 271 191 188 214 198 292 306 
Ind1009 157 157 242 248 355 355 308 312 170 172 278 276 139 137 261 267 191 191 206 198 308 290 
Ind1146 173 173 248 242 355 339 308 308 172 176 248 266 143 139 267 271 191 191 200 198 292 280 
Ind219 157 0 240 254 359 359 308 308 172 174 248 252 143 137 263 269 191 188 204 206 306 318 
Ind653 153 165 238 248 355 355 312 304 172 176 278 288 137 135 263 267 191 191 212 204 298 294 
Ind1268 157 165 242 242 355 355 312 312 172 172 328 296 143 135 259 265 191 188 206 204 294 290 
Ind1655 165 157 240 240 359 355 312 312 174 172 278 278 135 135 265 267 191 191 198 206 282 290 
Ind134 153 155 242 242 355 355 312 312 172 172 258 268 135 137 275 263 191 188 206 206 294 290 
Ind1330 159 163 254 248 355 339 308 312 172 172 278 248 141 137 263 265 188 191 198 206 284 282 
Ind740 165 175 242 248 355 355 312 308 172 176 278 292 135 135 271 267 191 191 206 198 294 290 
Ind1153 175 143 240 240 355 359 308 312 172 172 276 266 135 135 271 303 191 191 204 206 290 294 
Ind166 175 175 254 242 355 355 308 308 172 174 272 266 137 0 267 263 191 191 210 198 306 282 
Ind1954 169 157 240 240 355 355 312 312 172 172 306 278 135 135 303 271 188 188 206 206 290 290 
Ind1661 157 165 242 240 355 355 308 312 172 170 272 278 141 143 259 267 191 188 206 206 288 292 
Ind612 167 167 242 242 355 339 308 308 172 170 328 252 137 135 265 275 191 191 198 200 300 294 
Ind1849 143 153 246 246 355 355 312 308 172 172 278 272 135 135 271 265 191 191 204 206 290 294 
Ind1510 167 173 254 240 355 355 308 308 176 172 252 268 137 137 265 263 188 188 206 206 306 294 
Ind1896 181 153 246 238 355 359 312 308 172 172 272 278 135 135 263 271 191 188 198 206 290 318 
Ind211 165 159 248 242 359 359 312 312 170 174 286 272 135 135 263 275 185 191 206 204 290 292 
Ind1923 173 169 242 254 359 355 308 308 172 172 268 278 137 133 265 271 191 188 206 198 294 286 
Ind1722 167 169 262 240 0 0 312 308 172 172 298 292 137 141 259 275 191 191 206 206 286 294 
Ind963 167 157 242 242 359 355 308 312 172 172 288 248 139 135 267 267 191 191 198 214 318 290 
Ind551 173 157 242 238 355 355 312 312 172 170 278 278 137 137 275 265 191 191 204 196 290 282 
Ind1774 171 159 240 252 355 355 312 304 172 172 298 288 139 135 265 263 191 188 198 206 294 302 
Ind1232 175 161 246 242 355 339 308 312 172 176 248 298 135 137 265 263 191 191 206 206 294 284 
Ind897 159 155 240 242 359 359 312 308 172 172 252 248 135 147 267 263 191 191 198 206 294 308 
Ind516 157 155 242 250 359 355 312 304 172 174 278 266 141 137 267 267 191 191 214 206 282 290 
Ind1894 169 167 242 254 363 359 308 312 174 172 278 278 137 141 265 267 191 191 204 198 290 292 
Ind1993 153 161 242 240 359 355 312 312 176 172 268 258 137 135 267 0 191 191 206 198 292 304 
Ind1711 157 159 244 246 355 359 308 312 172 172 294 272 135 135 265 267 191 188 206 198 292 282 
Ind1503 157 175 246 246 0 0 312 308 172 172 278 252 143 137 261 275 191 191 198 198 284 306 
Ind534 173 187 250 254 355 355 308 308 176 176 278 278 143 143 265 267 188 191 206 206 290 304 
Ind1435 157 175 240 242 355 355 312 308 174 172 278 272 135 135 269 271 191 191 198 190 282 282 
Ind37 169 157 242 242 359 355 308 312 172 172 278 266 137 137 275 265 191 191 198 206 304 306 
Ind1825 165 159 238 240 359 355 304 312 172 174 248 278 137 139 271 263 191 191 198 206 282 288 
Ind1851 159 171 242 240 339 359 308 308 172 172 286 0 137 133 267 265 191 191 206 214 282 300 
Ind1214 157 169 242 242 355 339 312 308 170 172 278 248 137 133 275 271 191 191 210 200 290 290 
Ind380 157 165 242 242 339 355 312 312 172 172 278 288 141 135 259 259 191 191 198 206 278 288 
Ind1804 143 153 242 242 355 359 312 312 172 172 278 278 135 137 263 275 191 191 204 206 278 290 
Ind314 165 183 244 242 0 0 308 308 172 172 290 310 135 137 263 267 185 188 204 198 294 286 
Ind711 169 153 248 254 359 359 308 312 172 172 278 266 135 133 265 275 188 191 238 206 318 292 
Ind83 169 165 240 240 355 339 308 312 176 172 252 286 135 137 263 259 191 191 198 206 288 308 
Ind301 143 173 242 242 339 355 312 312 172 172 278 286 135 135 267 259 191 191 204 206 294 284 
Ind931 153 159 246 240 359 339 312 312 172 172 296 248 135 137 271 267 191 191 200 214 294 294 
Ind352 159 157 242 242 355 339 312 308 172 172 272 252 137 137 263 265 191 191 204 214 278 294 
Ind137 169 157 246 242 339 355 308 308 172 170 286 268 137 141 259 261 191 191 198 198 280 294 
Ind765 167 169 242 242 359 355 308 312 172 170 252 278 135 143 267 265 191 191 206 206 294 290 
Ind1782 157 157 240 242 355 355 312 312 170 184 266 278 135 133 275 265 191 191 206 206 284 284 
Ind1592 165 157 242 242 363 339 312 312 176 176 278 286 135 147 275 269 200 191 214 204 284 288 
Ind824 0 0 242 238 355 355 312 312 172 172 248 276 137 135 265 271 191 191 206 206 292 306 
Ind912 153 171 242 242 359 355 312 312 172 172 278 268 141 143 267 267 191 191 198 214 292 282 
Ind1912 165 167 252 242 355 355 308 308 172 172 266 0 143 135 271 263 191 191 204 198 286 282 
Ind1883 177 157 242 254 355 355 312 312 172 172 0 0 135 135 267 261 191 191 214 210 290 282 
Ind689 175 173 246 242 355 363 312 308 172 172 278 296 135 137 303 267 188 200 206 206 308 280 
Ind344 171 165 242 250 355 359 312 308 172 176 294 278 141 137 267 263 191 188 206 204 280 284 
Ind688 175 173 254 244 355 355 308 308 176 176 298 0 135 135 265 267 191 188 206 206 318 278 
Ind446 159 171 246 238 339 339 308 312 174 172 288 278 135 133 265 267 191 191 238 198 306 292 
Ind760 157 157 242 242 339 355 312 312 172 172 286 278 137 135 303 275 185 188 206 202 278 294 
Ind1814 157 173 242 242 363 355 312 308 172 172 278 326 137 135 267 271 188 191 206 198 282 292 
Ind47 171 171 242 240 359 355 312 312 174 172 248 272 135 139 267 269 191 191 206 204 308 290 
Ind1559 157 157 246 242 359 355 312 312 170 172 266 292 141 135 259 267 200 188 204 198 286 292 
Ind1159 137 153 254 238 359 363 308 312 176 172 266 250 135 133 265 269 191 188 206 206 294 284 
Ind1222 159 159 240 242 355 355 312 308 172 172 296 268 135 139 275 259 200 191 198 206 288 284 
Ind1030 157 159 240 242 355 355 304 312 172 172 272 272 143 137 265 259 191 191 206 208 294 288 
Ind1609 183 0 246 248 355 355 312 308 172 176 296 266 143 133 267 267 191 200 198 238 294 294 
Ind729 167 155 240 262 355 355 308 312 172 172 252 248 139 143 263 265 191 191 206 206 290 294 
Ind1349 161 157 246 242 355 355 312 308 172 172 278 272 141 135 269 267 191 191 204 206 294 306 
Ind614 173 169 240 250 355 359 308 312 172 172 272 278 135 135 275 259 191 191 190 206 300 284 
Ind1065 173 169 238 264 363 359 304 312 172 170 268 278 137 135 267 263 200 188 210 198 290 282 
Ind1307 157 173 246 246 355 355 312 308 172 176 290 252 137 135 267 271 188 191 204 210 282 278 
Ind1181 159 187 240 240 355 355 308 308 172 172 278 272 135 141 303 265 191 191 206 198 282 290 
Ind318 157 159 242 242 355 355 308 312 172 172 278 248 137 143 267 0 191 188 190 214 284 282 
Ind244 157 157 240 242 339 363 312 308 172 176 278 296 135 135 265 267 191 191 198 256 290 294 
Ind1903 165 167 246 242 355 355 308 312 172 174 272 288 135 135 265 257 188 191 204 206 318 290 
Ind1645 167 169 242 240 355 355 312 312 174 172 278 288 141 135 259 269 191 191 198 198 286 294 
Ind1545 157 153 254 246 355 355 308 312 176 172 278 278 135 135 259 263 191 188 214 206 300 300 
Ind435 0 0 248 242 339 339 308 308 172 172 292 278 137 135 263 259 191 191 206 206 288 290 
Ind158 169 171 238 240 363 355 308 312 172 172 248 288 137 147 267 267 188 191 198 210 286 284 
Ind1962 153 157 252 246 355 363 308 312 172 172 296 272 135 135 267 259 188 200 204 214 282 308 
Ind772 169 185 240 238 339 355 312 308 172 172 278 248 137 135 275 275 188 191 204 210 282 288 
Ind181 161 157 242 240 355 339 312 312 172 174 290 252 135 141 271 265 191 188 198 210 294 282 
Ind1558 153 153 240 246 359 355 312 312 172 172 278 272 133 0 267 267 188 191 206 0 306 286 
Ind1243 165 143 242 242 359 355 312 312 170 172 248 274 137 137 267 275 191 197 206 206 300 318 
Ind1997 0 0 264 240 363 355 308 312 174 176 298 278 137 135 275 267 200 191 206 204 290 306 
Ind1482 157 153 240 242 355 355 308 312 176 172 0 0 141 137 265 267 191 188 200 190 308 282 
Ind1910 153 167 242 240 359 359 312 308 174 172 288 276 137 139 263 275 188 191 206 206 282 284 
Ind1434 157 157 278 248 363 355 308 312 176 172 272 298 141 135 267 275 191 191 206 206 292 308 
Ind1946 157 181 246 240 359 355 312 312 172 172 276 254 135 143 259 271 191 191 206 210 292 294 
Ind762 157 169 240 242 339 355 304 308 170 172 278 272 137 135 267 275 191 191 204 210 298 278 
Ind442 165 169 242 242 355 355 308 308 172 172 298 296 137 141 265 271 191 191 206 190 306 306 
Ind964 157 171 242 254 359 355 308 312 176 172 288 278 127 143 267 271 191 191 214 206 298 294 
Ind1727 153 157 240 246 355 339 312 312 172 172 248 290 137 143 261 275 191 191 198 206 282 318 
Ind439 157 181 242 240 359 359 308 312 184 172 276 278 135 141 263 265 191 191 206 206 290 306 
Ind331 177 161 246 252 355 339 312 312 172 172 278 272 137 135 265 267 191 191 198 204 308 292 
Ind600 157 171 242 278 359 355 312 312 172 172 0 0 135 135 263 267 191 191 204 206 290 282 
Ind215 155 161 246 242 359 359 312 308 176 172 266 278 143 137 257 265 191 191 210 206 298 290 
Ind1472 169 165 242 242 363 355 312 312 172 172 0 0 143 135 263 0 188 191 206 206 300 284 
Ind1219 0 0 248 246 355 339 312 312 174 172 274 0 135 133 259 265 188 191 198 204 278 294 
Ind812 161 0 242 260 339 359 308 312 172 172 258 300 137 135 261 275 191 191 198 208 290 284 
Ind208 161 159 240 240 355 355 312 312 172 184 288 286 141 137 275 267 200 191 206 206 290 288 
Ind1662 173 175 240 248 355 359 312 312 170 172 310 298 135 137 271 267 188 191 206 206 282 280 
Ind1981 165 145 242 242 355 355 312 312 172 172 248 272 135 135 271 271 191 191 204 198 294 318 
Ind878 187 153 278 242 355 355 308 312 172 172 288 268 137 135 269 265 191 188 206 210 282 284 
Ind1909 165 155 254 246 355 339 312 312 172 172 278 298 137 141 265 267 191 191 206 206 308 292 
Ind997 177 153 242 240 355 355 312 312 172 172 296 272 135 137 267 273 188 191 190 196 290 300 
Ind911 171 175 246 242 355 355 312 312 172 172 272 272 137 139 265 267 191 188 206 206 290 290 
Ind327 157 171 242 256 339 339 308 308 172 172 248 288 133 139 269 267 191 191 206 206 308 318 
Ind1212 143 161 242 0 339 355 308 312 172 172 296 272 141 135 269 271 191 191 210 206 300 286 
Ind11 171 155 242 246 355 339 308 312 172 174 296 298 139 135 275 271 191 191 208 198 308 294 
Ind1299 143 155 0 0 355 363 308 312 172 172 278 272 137 133 269 271 191 191 206 206 290 292 
Ind1653 157 157 242 254 355 0 308 308 174 172 272 278 141 135 269 271 188 191 206 206 282 292 
Ind1897 171 167 240 242 355 359 308 312 172 172 298 248 137 137 269 271 185 191 210 196 318 318 
Ind1408 157 165 240 240 355 339 308 312 174 172 258 248 135 143 259 265 191 191 210 206 290 294 
Ind1118 171 159 246 242 0 0 308 312 170 176 278 248 137 137 259 269 191 191 212 206 298 300 
Ind1989 157 157 242 246 355 355 308 0 172 172 278 272 135 139 267 265 188 188 206 206 290 284 
Ind557 169 165 254 248 355 359 312 308 172 172 278 272 135 137 271 269 191 191 198 206 298 284 
Ind1357 169 159 246 242 363 363 312 312 172 172 278 276 135 135 267 269 191 191 214 206 292 300 
Ind1054 157 175 240 240 355 339 312 312 172 176 292 272 141 141 275 263 191 188 206 198 290 282 
Ind1832 157 159 242 254 363 359 312 312 172 184 272 286 137 141 259 267 191 191 214 206 290 282 
Ind525 167 167 250 248 359 355 312 312 172 174 272 0 135 143 267 267 188 191 188 206 284 282 
Ind687 169 165 240 240 359 355 308 312 172 174 278 292 135 137 259 259 191 191 198 206 286 294 
Ind355 155 177 242 246 339 355 308 308 170 172 278 278 137 141 271 303 191 191 206 198 298 290 
Ind1292 173 157 240 242 355 339 308 312 172 172 272 292 135 135 269 261 191 191 210 0 318 290 
Ind297 171 159 242 242 355 355 312 308 172 172 278 288 135 137 267 267 200 185 210 198 282 290 
Ind74 165 143 242 240 363 359 308 312 176 172 288 266 141 135 265 267 191 191 206 208 284 290 
Ind1866 171 151 242 254 355 355 308 308 172 172 286 278 141 137 269 267 191 188 206 206 282 286 
Ind121 153 161 238 242 355 339 308 308 172 172 286 272 137 135 261 259 191 191 198 214 300 286 
Ind1941 161 153 254 242 359 339 308 312 172 172 272 248 137 143 267 265 200 191 198 208 292 282 
Ind307 161 173 254 240 339 355 304 312 174 172 248 278 137 137 299 271 191 191 206 206 286 290 
Ind604 153 153 242 242 359 355 308 304 170 172 268 292 143 133 271 267 191 188 210 198 290 284 
Ind1700 165 157 240 242 355 339 312 312 172 176 288 292 135 143 275 269 191 191 198 212 300 292 
Ind1227 163 153 240 242 359 363 312 312 176 172 252 278 135 137 261 265 188 191 198 206 278 292 
Ind1378 165 151 242 240 355 0 308 308 172 174 272 272 135 135 265 273 191 191 210 198 290 294 
Ind798 157 0 240 240 355 355 312 308 174 172 266 278 135 137 265 265 188 191 208 204 282 306 
Ind1344 165 173 240 248 339 359 308 308 176 172 278 286 135 141 271 267 191 191 206 198 294 282 
Ind857 171 155 246 242 339 355 308 312 172 172 272 266 135 135 267 265 191 191 206 198 318 294 
Ind1855 157 181 242 0 355 363 308 312 172 172 278 276 135 141 273 267 188 188 200 204 294 282 
Ind744 165 157 242 242 339 355 312 312 172 172 278 278 137 133 271 267 191 191 204 206 306 278 
Ind1942 187 153 242 244 363 355 312 312 172 172 272 288 137 137 267 263 191 191 214 196 318 292 
Ind1119 155 165 246 254 355 363 308 308 172 172 266 296 135 133 271 265 191 191 206 210 294 286 
Ind388 165 183 240 240 355 359 308 312 172 174 286 258 135 141 273 271 191 191 198 196 298 294 
Ind899 157 175 240 246 355 359 312 312 172 172 278 296 133 137 273 271 191 191 206 208 286 282 
Ind610 175 167 242 242 355 339 308 308 172 170 328 252 137 135 275 275 188 191 206 200 300 294 
Ind1698 153 153 240 242 355 355 308 308 172 172 248 278 143 143 267 265 191 191 198 196 288 282 
Ind41 157 169 240 242 355 359 308 312 172 172 268 0 137 135 267 267 191 197 198 206 288 278 
Ind519 163 183 242 240 359 355 312 312 172 172 282 266 137 135 263 269 191 191 206 206 290 286 
Ind268 163 157 242 248 339 359 312 312 172 172 294 278 135 135 265 275 191 191 206 214 292 288 
Ind514 161 157 246 250 355 355 312 312 172 172 276 278 137 133 275 269 188 191 198 198 286 286 
Ind1536 157 155 278 240 355 355 308 312 172 172 286 278 135 135 267 275 191 191 206 206 290 290 
Ind1778 163 171 240 240 355 359 312 308 172 172 272 278 147 135 267 275 191 191 208 204 306 288 
Ind1971 153 171 238 262 355 355 312 308 172 184 286 250 135 133 269 259 191 191 198 204 284 292 
Ind98 153 165 242 246 359 355 308 312 172 170 278 248 135 137 265 269 191 191 206 0 282 282 
Ind1969 167 171 240 240 355 355 312 312 176 172 278 272 141 135 275 259 191 191 198 206 290 304 
Ind144 181 169 254 254 355 339 308 312 172 176 268 278 137 137 271 275 191 188 210 238 294 282 
Ind652 157 177 242 242 359 355 308 312 172 172 272 298 135 135 269 265 191 191 206 198 308 318 
Ind477 143 153 242 242 355 355 308 312 172 172 268 286 135 135 265 259 191 191 214 206 292 282 
Ind1501 169 157 238 242 339 363 308 308 172 172 278 258 135 135 269 271 188 191 200 204 306 294 
Ind186 161 175 254 240 355 359 308 308 172 172 278 272 135 143 267 267 191 191 206 204 286 294 
Ind1165 159 157 240 242 355 355 308 312 172 172 0 0 141 133 257 267 191 191 206 206 292 294 
Ind112 153 157 242 246 355 339 312 308 172 172 258 248 135 141 265 267 191 191 204 206 306 294 
Ind281 169 159 246 254 355 363 308 312 172 172 276 278 139 137 263 271 191 191 198 206 294 282 
Ind1394 173 157 242 278 355 355 312 312 172 172 248 0 147 135 259 265 191 191 214 206 294 300 
Ind1568 167 167 240 242 355 339 312 308 172 174 268 298 135 137 259 267 191 191 198 206 284 318 
Ind1072 157 167 246 250 355 355 308 308 172 172 0 0 149 133 267 267 185 191 196 208 288 288 
Ind1578 157 177 242 240 339 359 308 308 172 172 288 248 141 135 267 267 188 188 206 238 294 284 
Ind531 171 167 240 240 359 359 304 312 184 172 248 272 139 135 263 257 191 200 238 206 288 290 
Ind1833 157 159 242 254 363 359 312 312 172 184 272 286 137 141 263 267 188 191 214 206 288 282 
Ind1888 153 171 242 242 355 355 312 308 174 172 272 290 135 135 271 263 191 185 196 206 282 290 
Ind1870 155 173 242 240 355 355 312 312 174 170 278 294 135 135 265 269 191 191 206 214 318 280 
Ind770 165 159 242 240 355 355 312 312 170 170 272 278 135 135 265 271 191 191 206 210 294 284 
Ind1390 155 161 242 242 355 355 308 308 176 172 248 278 137 137 267 263 191 191 206 204 294 0 
Ind942 157 165 240 242 359 339 312 312 172 172 252 252 141 133 273 265 188 191 206 198 290 290 
Ind759 0 0 242 242 339 355 312 312 172 172 288 278 137 135 265 275 185 188 206 202 278 294 
Ind594 159 157 242 242 359 355 308 312 174 172 298 254 135 143 273 263 188 191 214 198 306 286 
Ind1626 177 177 240 254 355 355 312 308 176 176 288 278 135 141 259 277 191 191 198 204 282 280 
