Ind258 169 159 248 240 355 359 312 312 252 266 178 168 137 135 275 265 124 120 191 191 214 206 294 298 
Ind242 153 157 248 240 355 359 308 308 248 272 168 166 139 135 267 299 120 124 188 191 206 198 318 294 
Ind800 153 157 240 246 355 355 312 312 272 278 170 178 135 135 271 263 124 124 191 191 200 198 294 282 
Ind192 153 157 240 242 359 339 304 312 278 272 178 164 137 135 273 275 124 124 191 191 190 206 298 308 
Ind215 0 0 240 242 355 355 312 312 306 286 178 182 141 137 267 265 120 112 191 191 206 206 284 292 
Ind404 175 179 246 242 355 355 312 312 0 0 164 174 135 141 275 265 120 118 191 191 206 206 294 294 
Ind613 165 181 240 262 355 339 308 312 248 300 178 178 133 133 265 275 116 118 188 185 198 206 282 280 
Ind757 171 0 242 240 355 355 312 312 296 272 170 170 135 137 271 267 120 120 191 191 198 206 306 286 
Ind619 173 165 240 242 355 355 312 312 288 266 170 168 135 135 265 275 120 120 191 191 206 198 306 282 
Ind80 157 159 240 240 355 355 312 312 272 248 164 172 135 135 275 275 120 124 191 188 206 196 286 300 
Ind1391 153 157 240 242 359 339 312 312 272 248 178 170 135 135 275 265 120 120 185 191 214 208 292 280 
Ind1063 161 169 240 242 363 363 312 308 294 248 176 170 141 133 265 275 120 120 191 191 206 190 292 278 
Ind1526 177 157 238 246 355 363 312 312 286 0 178 172 135 0 263 265 122 116 191 191 198 206 284 294 
Ind1559 183 177 244 246 359 339 312 308 268 252 184 176 135 143 269 267 118 124 194 188 198 198 290 286 
Ind1520 173 161 240 242 355 355 312 312 278 278 176 178 143 143 259 265 126 120 191 191 206 214 304 302 
Ind1486 167 159 242 254 355 355 312 312 286 254 170 182 137 137 265 303 120 116 191 191 198 206 286 284 
Ind1469 157 153 246 240 359 355 308 308 278 278 172 168 141 135 265 267 120 120 191 200 204 190 294 290 
Ind1546 143 173 248 246 0 0 312 312 296 278 174 176 137 135 265 267 124 120 191 191 206 198 282 290 
Ind720 157 153 242 246 355 359 308 312 266 292 170 178 141 135 261 271 124 120 200 191 206 210 294 284 
Ind953 153 163 248 240 339 355 312 312 272 272 164 168 137 135 263 259 120 124 191 185 206 206 292 294 
Ind1410 153 163 248 242 359 359 312 308 278 248 170 170 143 135 269 267 120 122 188 191 206 200 294 282 
Ind1819 177 0 242 240 339 359 308 312 252 252 176 174 133 139 267 269 120 118 191 188 214 210 292 294 
Ind331 165 153 246 246 359 359 312 312 278 278 170 178 135 135 265 271 120 124 191 191 206 198 294 282 
Ind5 171 169 240 246 355 339 308 308 248 278 168 164 135 133 269 267 120 118 191 191 188 200 292 294 
Ind1583 155 155 240 242 355 339 308 312 272 278 178 178 137 133 265 263 130 124 191 191 212 208 318 284 
Ind1596 153 171 242 254 355 339 312 308 298 248 170 168 137 143 271 267 120 116 194 191 198 198 286 282 
Ind1809 157 171 250 252 355 355 308 308 272 268 170 178 133 141 269 267 118 120 185 191 196 210 284 282 
Ind1899 173 157 246 242 355 355 308 312 298 266 176 178 137 133 267 263 124 120 191 191 206 190 290 282 
Ind257 173 153 246 242 359 359 308 312 278 272 170 168 143 139 263 261 124 120 191 191 206 198 282 294 
Ind484 169 175 240 240 355 363 312 312 248 278 178 168 135 137 275 263 120 124 200 191 204 206 300 294 
Ind510 153 157 242 244 355 355 308 308 278 274 168 168 135 135 263 267 118 124 191 188 206 198 280 308 
Ind1183 151 169 242 244 355 355 312 312 278 278 168 174 135 133 267 263 120 122 191 191 196 206 282 284 
Ind1536 153 173 254 240 355 355 308 312 0 0 172 168 137 137 269 265 118 120 191 191 198 214 292 278 
Ind989 177 157 242 242 339 339 312 308 298 278 164 172 141 135 275 271 124 120 185 191 238 204 278 280 
Ind1515 161 165 246 242 363 339 312 308 288 272 170 168 137 135 269 263 120 122 188 191 206 206 296 282 
Ind1345 177 157 242 240 339 359 312 312 278 298 170 170 135 137 265 265 120 120 191 185 214 198 282 290 
Ind570 165 157 246 248 355 359 312 312 278 272 182 170 137 133 265 299 124 124 191 191 206 206 280 290 
Ind1722 159 157 242 242 355 359 312 312 272 248 176 178 135 135 269 271 118 118 191 191 204 210 290 282 
Ind990 153 157 242 242 359 355 312 308 0 0 170 172 143 135 269 269 112 124 191 191 204 198 306 286 
Ind883 167 165 250 240 355 359 312 308 278 288 170 176 143 137 267 267 124 130 191 191 206 214 308 306 
Ind410 159 165 242 246 359 355 312 312 278 278 174 178 139 135 275 263 120 124 191 191 206 206 290 280 
Ind1473 169 177 246 242 355 355 312 308 290 252 178 184 135 135 265 259 126 120 191 191 206 204 288 290 
Ind848 165 157 238 246 355 359 312 308 298 278 170 176 137 135 269 259 114 116 191 188 206 206 288 286 
Ind1083 159 171 264 246 339 355 312 308 286 296 170 172 141 137 265 267 116 124 191 191 206 208 318 286 
Ind1782 153 171 252 240 355 363 312 312 278 0 178 170 135 143 271 265 120 118 191 191 206 206 278 300 
Ind1352 171 173 248 238 359 339 312 312 278 296 170 172 137 135 271 265 112 124 191 191 206 198 290 318 
Ind901 161 173 238 238 363 355 308 308 278 248 174 170 133 135 267 263 120 126 200 191 206 206 294 290 
Ind302 163 157 246 240 355 359 312 308 278 278 168 172 135 137 267 271 120 124 191 191 196 208 284 318 
Ind584 165 169 240 242 355 339 308 312 248 292 176 178 141 143 275 265 118 124 191 191 210 198 286 292 
Ind1397 165 159 242 242 355 339 312 308 288 248 176 168 139 135 263 267 120 124 191 188 198 204 290 290 
Ind1459 167 181 238 254 355 359 308 312 272 292 170 166 137 135 263 267 118 112 200 188 210 206 288 278 
Ind1035 157 175 242 262 363 359 308 308 286 278 178 174 143 135 265 275 124 124 191 191 206 214 290 294 
Ind606 161 157 240 242 339 355 312 308 278 278 172 172 133 135 265 261 126 120 191 191 214 204 288 300 
Ind57 159 157 242 242 355 359 308 304 272 298 172 170 137 135 257 271 124 120 191 191 206 206 286 294 
Ind1047 153 173 246 238 355 359 308 312 252 266 168 174 135 137 265 263 124 120 191 191 214 198 278 292 
Ind106 169 153 242 240 363 359 312 308 0 0 168 178 135 137 271 265 120 120 191 188 198 210 286 292 
Ind1758 171 165 242 246 355 359 312 308 266 272 172 170 135 137 259 259 120 124 188 191 200 204 290 284 
Ind1287 169 157 246 244 339 355 308 312 266 288 168 164 137 135 0 0 120 120 191 191 198 198 292 308 
Ind1184 153 153 246 246 355 339 308 312 276 286 170 168 135 135 263 271 112 120 191 191 206 208 294 292 
Ind690 173 165 242 278 355 355 312 312 278 0 168 172 135 143 257 257 120 116 191 191 206 204 306 294 
Ind286 153 175 246 264 359 359 308 312 258 252 168 170 137 143 271 271 124 112 191 188 198 206 290 290 
Ind1099 153 169 252 242 359 355 312 312 278 248 176 170 143 135 271 267 124 116 188 191 206 198 284 284 
Ind908 169 167 242 242 359 359 308 312 296 278 176 184 137 137 267 263 126 124 188 191 196 206 294 318 
Ind1072 143 157 242 254 339 355 308 308 0 0 164 170 135 137 259 263 130 120 191 191 198 206 294 294 
Ind1852 157 167 240 254 339 355 312 312 278 268 168 176 139 135 0 0 112 120 191 191 198 206 292 284 
Ind1152 167 159 242 240 355 359 312 308 276 286 166 178 137 137 269 263 130 120 191 200 198 206 284 292 
Ind818 173 157 240 242 355 355 312 312 286 272 170 168 139 137 269 267 120 112 188 191 190 206 282 278 
Ind1500 171 171 242 254 355 359 312 312 298 296 168 170 137 135 267 265 118 116 191 191 200 206 294 278 
Ind1134 173 159 242 240 355 355 312 312 298 278 168 172 141 139 275 259 118 116 191 191 198 198 288 278 
Ind1619 161 171 242 242 359 355 312 312 278 304 168 170 135 141 275 263 124 116 188 191 198 206 294 292 
Ind502 157 173 240 238 355 355 308 312 272 266 170 168 135 135 263 275 120 124 188 191 206 206 282 290 
Ind61 179 157 256 242 355 355 308 312 278 276 178 168 133 143 265 259 118 118 188 191 206 214 284 284 
Ind229 169 165 246 238 355 355 312 312 278 282 172 172 135 133 267 271 124 112 191 188 208 204 294 318 
Ind1701 171 169 238 250 355 359 312 308 248 278 178 170 137 137 265 259 124 126 191 191 206 196 290 306 
Ind782 157 153 278 242 355 359 312 308 272 266 176 168 135 135 267 259 124 124 191 191 206 206 318 290 
Ind1323 173 161 242 238 359 355 312 308 278 278 164 176 135 137 271 263 124 120 188 191 206 200 290 290 
Ind123 163 179 242 254 355 339 312 308 292 278 172 168 135 135 267 275 120 124 191 191 206 210 284 290 
Ind497 169 157 242 246 355 355 308 312 272 298 176 180 137 137 267 265 120 124 191 191 198 204 318 290 
Ind1889 181 169 242 242 355 355 304 312 278 290 176 172 139 133 269 275 118 120 191 188 196 214 290 284 
Ind1660 177 157 242 246 339 359 308 308 278 278 168 172 137 135 267 267 118 120 188 188 204 206 282 308 
Ind621 161 155 278 240 355 355 312 312 292 258 176 170 133 135 303 299 112 124 191 191 198 198 290 280 
Ind1224 159 173 264 240 359 359 308 312 278 254 168 178 141 137 259 265 116 120 191 191 214 206 290 300 
Ind1016 157 183 238 246 355 359 312 308 266 0 176 178 147 141 267 269 120 112 191 188 206 214 306 282 
Ind1464 153 173 240 242 355 359 312 308 278 272 170 170 133 147 267 267 120 118 188 191 204 214 294 294 
Ind1870 177 157 242 264 355 355 312 308 278 254 178 170 135 143 267 275 124 112 191 188 210 198 290 298 
Ind1503 171 153 246 240 339 359 312 312 258 252 176 172 135 135 259 257 124 116 191 191 206 0 318 290 
Ind163 169 171 242 242 359 339 308 312 288 288 168 178 135 135 275 265 118 120 188 191 206 204 292 282 
Ind1548 169 173 242 238 339 339 312 312 328 268 172 172 133 137 275 275 116 116 191 191 210 206 292 286 
Ind117 157 159 238 240 355 355 308 308 298 278 168 172 135 139 269 275 116 116 191 191 198 206 290 278 
Ind1353 153 161 242 240 355 355 308 312 286 278 168 170 141 141 265 259 124 122 191 191 198 206 318 278 
Ind582 173 157 242 240 355 339 312 308 278 294 166 168 135 141 273 265 120 122 191 191 198 214 318 284 
Ind1454 169 157 242 242 359 339 308 312 286 272 170 178 135 135 265 271 118 120 191 191 198 208 294 306 
Ind947 157 153 246 246 351 355 308 308 286 278 182 174 133 143 269 271 122 120 191 191 206 214 294 282 
Ind566 0 0 246 248 355 363 308 312 278 278 170 170 137 143 265 271 116 124 188 188 206 198 294 282 
Ind789 187 183 254 246 355 339 312 312 286 298 170 170 135 135 267 271 118 120 197 191 206 198 288 282 
Ind51 165 157 242 246 355 339 308 308 278 278 0 0 135 135 265 267 116 120 191 188 210 206 292 292 
Ind1862 163 137 238 248 355 355 304 308 266 266 172 170 141 141 263 259 112 120 188 191 206 206 308 282 
Ind1595 165 157 242 242 355 339 312 312 272 278 164 174 137 137 265 267 120 120 191 191 204 200 298 300 
Ind1689 165 161 242 248 359 355 312 312 268 278 170 170 143 135 267 271 118 124 188 188 198 206 282 292 
Ind1785 171 163 240 250 355 355 312 308 258 306 178 170 139 137 265 269 116 120 191 191 214 206 282 286 
Ind7 157 171 240 242 359 355 312 312 278 272 178 176 135 137 269 263 120 116 191 188 198 206 282 292 
Ind1563 157 169 242 252 355 355 312 312 252 276 168 178 139 137 269 267 116 124 191 191 206 206 286 290 
Ind1447 175 165 242 242 355 359 312 312 272 248 176 170 143 143 263 275 120 130 188 191 206 198 284 286 
Ind1232 171 169 248 246 0 0 308 312 252 248 176 170 133 135 261 259 116 112 191 191 206 208 290 304 
Ind1676 161 157 278 242 355 359 308 312 276 272 172 168 135 143 275 269 120 120 191 191 206 204 284 318 
Ind522 169 169 242 242 339 359 308 308 286 298 178 172 137 137 261 265 124 124 191 191 198 210 284 282 
Ind1248 173 157 240 264 363 359 312 312 278 258 168 172 135 133 265 261 112 116 191 188 238 206 290 282 
Ind739 159 181 252 242 0 0 312 312 252 278 170 176 133 133 265 267 120 120 188 191 196 204 288 292 
Ind662 151 171 242 240 355 359 312 312 248 276 178 164 143 137 263 269 116 118 185 191 190 214 284 282 
Ind1434 173 169 242 238 355 359 312 312 248 328 174 166 135 141 265 263 118 116 191 191 206 198 0 0 
Ind1615 171 169 242 242 355 359 308 312 258 272 176 178 143 137 259 267 130 116 191 188 206 210 306 306 
Ind196 157 175 242 250 339 355 308 308 248 288 168 170 143 141 265 265 118 130 191 191 200 208 284 290 
Ind333 163 169 246 242 363 359 308 308 248 278 176 164 135 135 267 267 124 126 191 191 206 206 308 298 
Ind999 167 165 246 242 355 355 308 312 272 296 178 170 135 135 263 269 120 124 188 188 190 206 290 288 
Ind1202 165 169 242 246 355 359 304 312 272 294 178 166 135 135 271 263 124 124 191 188 210 206 282 284 
Ind1562 173 153 242 246 355 355 312 308 288 272 174 170 133 143 269 267 120 130 188 191 198 198 290 306 
Ind1581 177 165 246 242 339 355 312 308 266 290 172 170 137 141 265 267 124 116 191 188 206 210 288 294 
Ind1151 157 187 240 240 355 355 308 308 278 248 170 170 135 137 267 303 124 120 191 191 206 206 288 292 
Ind678 157 165 242 242 339 359 312 312 298 278 178 174 135 137 257 269 124 112 191 191 206 206 300 288 
Ind1355 175 163 248 242 355 355 308 308 282 282 170 178 135 137 259 265 116 120 191 191 200 204 288 288 
Ind230 153 157 242 242 363 355 312 308 278 278 172 170 135 137 267 0 122 124 191 191 198 210 290 294 
Ind1026 159 175 246 240 355 355 308 312 248 286 170 170 133 137 263 267 124 118 191 185 206 190 302 286 
Ind1813 153 151 254 246 355 355 308 320 272 278 172 170 143 135 265 265 120 130 191 191 206 198 282 318 
Ind248 151 169 278 240 355 355 308 312 272 288 164 178 133 137 275 269 120 120 191 191 206 206 318 318 
Ind1518 157 153 246 242 359 359 312 312 252 278 178 170 135 133 265 263 120 112 188 191 198 206 286 306 
Ind145 157 157 242 248 359 355 312 312 296 278 166 170 135 133 263 263 120 124 191 188 198 204 284 282 
Ind313 157 159 254 238 355 359 304 308 278 298 176 170 135 135 265 303 120 124 191 200 198 214 290 290 
Ind1158 153 153 252 242 355 339 312 308 298 292 178 168 135 137 263 271 130 120 191 191 206 206 282 288 
Ind1633 165 173 240 242 339 355 312 308 248 272 176 176 139 135 265 267 118 124 191 191 214 206 284 290 
Ind1840 157 153 242 242 355 355 308 312 278 252 168 168 137 135 263 267 120 120 191 191 198 206 306 290 
Ind1132 157 173 246 240 363 355 308 312 272 272 176 178 141 133 271 267 124 118 191 191 210 190 294 292 
Ind849 157 171 242 242 355 355 308 308 292 278 166 178 137 133 265 267 128 120 200 191 206 198 294 290 
Ind122 167 163 250 242 355 339 312 308 278 266 170 178 137 137 265 265 118 124 191 191 256 206 288 292 
Ind282 157 175 242 242 359 355 312 312 278 270 170 170 135 143 267 267 116 120 188 191 198 198 288 318 
Ind1414 165 171 246 242 359 339 312 312 272 278 168 170 135 135 263 267 122 112 191 191 206 256 284 306 
Ind1869 153 171 254 240 355 355 308 312 272 272 176 170 137 135 271 273 124 112 191 188 214 206 290 290 
Ind1307 0 0 242 242 355 355 312 308 278 298 170 172 135 137 267 269 120 120 191 191 206 206 294 292 
Ind633 173 167 238 240 339 355 312 312 296 288 172 170 137 143 259 267 124 124 191 191 198 208 294 318 
Ind929 171 171 242 242 355 359 312 308 286 276 168 178 141 143 265 259 124 130 191 191 214 204 290 318 
Ind21 157 159 238 254 359 355 312 312 288 278 168 168 135 135 265 275 120 116 191 191 204 206 288 282 
Ind1476 167 167 242 242 355 359 312 312 266 278 170 170 139 135 263 275 118 120 200 185 206 206 282 294 
Ind666 157 157 242 240 355 355 312 308 278 278 170 176 135 135 261 271 130 124 191 191 238 210 280 300 
Ind517 165 157 242 238 359 355 312 308 0 0 166 170 147 135 265 269 124 118 191 188 214 214 318 282 
Ind866 157 157 246 278 355 355 308 312 266 248 176 170 139 143 265 269 120 120 188 191 206 198 282 282 
Ind11 157 175 242 242 363 355 308 308 292 278 168 168 135 135 275 265 116 120 191 188 198 210 318 278 
Ind430 173 153 240 246 355 355 312 308 278 272 174 168 143 135 271 259 124 120 191 191 198 190 284 294 
Ind46 173 163 242 246 355 355 312 312 278 298 172 164 147 141 269 263 116 124 191 191 210 238 318 292 
Ind1221 153 157 242 240 355 355 312 312 278 298 176 176 135 137 273 263 112 116 191 191 200 206 292 290 
Ind1827 159 159 242 242 355 355 308 312 248 278 174 170 135 137 269 267 120 120 188 191 206 204 284 298 
Ind1720 161 155 242 254 355 355 308 312 278 292 178 168 135 147 265 269 120 126 191 191 206 196 294 294 
Ind1343 159 157 242 242 339 339 308 312 272 296 176 170 139 135 265 267 120 120 188 188 190 206 318 290 
Ind1142 179 173 240 240 359 355 312 312 288 258 168 172 137 141 263 267 118 116 191 191 198 206 286 294 
Ind1124 161 173 246 242 355 339 312 312 298 278 176 170 135 135 263 269 116 124 191 191 198 198 300 290 
Ind1129 175 157 242 246 363 355 312 312 248 252 164 176 135 141 271 259 116 120 191 188 206 206 300 284 
Ind755 171 0 242 242 339 355 308 308 272 272 176 178 139 133 265 271 124 128 188 188 206 206 282 294 
Ind648 167 165 240 252 355 355 308 312 266 248 164 176 135 147 263 269 130 118 188 191 214 214 290 290 
Ind880 175 157 242 254 355 355 312 308 272 278 168 164 135 137 267 259 118 126 200 191 206 206 288 290 
Ind618 161 165 240 242 355 355 312 312 288 266 170 168 135 135 265 275 120 120 191 191 206 198 306 282 
Ind1140 173 179 242 252 355 355 308 308 296 272 164 168 135 135 261 273 124 124 191 191 198 200 290 288 
Ind261 153 159 242 242 355 355 312 312 258 248 176 170 135 137 257 265 126 120 191 188 206 206 284 284 
Ind1625 161 157 246 240 355 355 312 308 278 272 172 170 137 137 271 267 120 120 191 191 206 206 292 288 
Ind802 157 173 242 248 355 363 312 312 0 0 174 170 141 135 263 267 124 120 188 191 198 206 294 294 
Ind1078 165 169 242 240 355 359 312 312 272 272 182 168 133 135 271 263 120 120 200 191 196 198 308 282 
Ind607 169 173 242 264 355 359 312 308 278 290 164 168 139 107 303 263 118 124 0 0 198 196 298 300 
Ind1806 169 157 238 240 359 355 312 308 278 288 174 170 135 141 265 259 118 120 191 191 214 206 286 282 
Ind165 161 143 242 238 355 355 312 308 276 286 176 168 135 135 265 267 124 118 191 191 198 206 318 290 
Ind1306 157 157 242 242 359 355 308 308 278 298 170 172 135 137 267 269 118 120 191 191 206 206 294 292 
Ind1279 157 157 242 264 355 355 312 312 272 266 170 170 137 141 265 259 112 124 191 191 210 216 282 306 
Ind1946 175 153 250 242 359 355 312 312 278 278 166 170 133 133 263 265 116 116 191 191 206 206 284 308 
Ind1037 153 175 242 246 355 355 308 308 0 0 172 170 137 135 263 269 120 122 191 191 206 190 308 292 
Ind422 171 169 240 254 355 355 308 312 272 298 168 170 137 137 271 257 118 126 191 188 198 206 306 284 
Ind1452 157 163 242 240 359 359 312 312 306 248 178 174 135 135 269 267 120 120 191 185 206 210 282 292 
Ind588 157 171 278 242 355 355 312 312 288 298 168 172 137 135 269 271 120 120 191 188 206 190 306 302 
Ind1241 165 163 242 242 355 355 312 308 0 0 182 170 143 143 263 275 120 120 191 191 206 206 286 284 
Ind1588 165 163 254 242 355 355 312 312 278 274 172 176 137 143 275 265 118 126 188 191 206 206 292 282 
Ind984 157 173 242 242 359 355 308 308 272 266 170 176 135 135 267 265 120 120 200 191 206 206 292 282 
Ind930 159 161 240 246 359 339 312 312 286 276 178 168 137 135 261 259 124 120 185 191 210 206 292 298 
Ind1314 173 175 254 240 355 355 308 308 272 252 170 178 139 135 269 265 120 112 191 191 206 206 292 290 
Ind1214 171 169 244 248 359 355 308 312 278 292 170 170 135 143 263 267 130 112 191 191 210 206 284 288 
Ind386 157 155 242 240 339 355 312 308 286 252 168 176 135 141 267 267 120 122 191 191 204 198 288 292 
Ind1178 157 177 238 242 359 355 312 312 294 248 172 168 137 143 267 267 124 122 191 191 206 208 286 280 
Ind1371 161 173 240 242 355 355 312 308 278 288 170 164 133 139 271 263 124 118 191 188 198 200 282 284 
Ind1225 157 173 240 250 355 359 312 308 252 278 170 170 135 137 275 269 124 120 200 200 206 206 282 290 
Ind459 169 161 246 240 339 359 312 308 298 286 172 168 135 135 263 267 120 124 188 191 206 198 294 308 
Ind1875 171 153 242 242 355 363 308 312 248 272 170 170 141 135 265 267 124 120 191 191 206 214 282 282 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

200 !Number of offspring with known excluded paternal sibships
Ind1669 163 Ind1456 Ind1892 Ind1200 Ind1997 Ind1517 Ind1295 Ind358 Ind119 Ind477 Ind991 Ind730 Ind1898 Ind258 Ind242 Ind800 Ind192 Ind613 Ind757 Ind619 Ind80 Ind1391 Ind1063 Ind1559 Ind1520 Ind1469 Ind1546 Ind720 Ind953 Ind1410 Ind1819 Ind331 Ind5 Ind1583 Ind1596 Ind1809 Ind1899 Ind257 Ind484 Ind510 Ind1536 Ind989 Ind1515 Ind1345 Ind570 Ind1722 Ind990 Ind1473 Ind848 Ind1083 Ind1782 Ind1352 Ind901 Ind302 Ind584 Ind1397 Ind1459 Ind1035 Ind606 Ind57 Ind106 Ind1287 Ind1184 Ind690 Ind286 Ind1099 Ind908 Ind1072 Ind1152 Ind818 Ind1500 Ind1619 Ind502 Ind61 Ind1701 Ind782 Ind1660 Ind621 Ind1224 Ind1016 Ind1464 Ind1503 Ind1548 Ind1353 Ind582 Ind1454 Ind947 Ind566 Ind789 Ind1595 Ind1785 Ind7 Ind1563 Ind1447 Ind1232 Ind1676 Ind522 Ind1248 Ind739 Ind1434 Ind1615 Ind196 Ind333 Ind1202 Ind1562 Ind1581 Ind1151 Ind678 Ind1355 Ind230 Ind1026 Ind1813 Ind248 Ind1518 Ind145 Ind313 Ind1158 Ind1840 Ind1132 Ind849 Ind282 Ind1414 Ind1869 Ind1307 Ind633 Ind929 Ind21 Ind1476 Ind666 Ind517 Ind866 Ind11 Ind430 Ind1221 Ind1720 Ind1142 Ind1124 Ind1129 Ind755 Ind648 Ind618 Ind1140 Ind261 Ind1625 Ind1078 Ind607 Ind165 Ind1306 Ind1279 Ind1946 Ind1037 Ind1452 Ind588 Ind1241 Ind1588 Ind984 Ind930 Ind1314 Ind1214 Ind1178 Ind1371 Ind1225 Ind459 Ind1875 
Ind1457 163 Ind1456 Ind1892 Ind1200 Ind1997 Ind1517 Ind1295 Ind358 Ind119 Ind477 Ind991 Ind730 Ind1898 Ind258 Ind242 Ind800 Ind192 Ind613 Ind757 Ind619 Ind80 Ind1391 Ind1063 Ind1559 Ind1520 Ind1469 Ind1546 Ind720 Ind953 Ind1410 Ind1819 Ind331 Ind5 Ind1583 Ind1596 Ind1809 Ind1899 Ind257 Ind484 Ind510 Ind1536 Ind989 Ind1515 Ind1345 Ind570 Ind1722 Ind990 Ind1473 Ind848 Ind1083 Ind1782 Ind1352 Ind901 Ind302 Ind584 Ind1397 Ind1459 Ind1035 Ind606 Ind57 Ind106 Ind1287 Ind1184 Ind690 Ind286 Ind1099 Ind908 Ind1072 Ind1152 Ind818 Ind1500 Ind1619 Ind502 Ind61 Ind1701 Ind782 Ind1660 Ind621 Ind1224 Ind1016 Ind1464 Ind1503 Ind1548 Ind1353 Ind582 Ind1454 Ind947 Ind566 Ind789 Ind1595 Ind1785 Ind7 Ind1563 Ind1447 Ind1232 Ind1676 Ind522 Ind1248 Ind739 Ind1434 Ind1615 Ind196 Ind333 Ind1202 Ind1562 Ind1581 Ind1151 Ind678 Ind1355 Ind230 Ind1026 Ind1813 Ind248 Ind1518 Ind145 Ind313 Ind1158 Ind1840 Ind1132 Ind849 Ind282 Ind1414 Ind1869 Ind1307 Ind633 Ind929 Ind21 Ind1476 Ind666 Ind517 Ind866 Ind11 Ind430 Ind1221 Ind1720 Ind1142 Ind1124 Ind1129 Ind755 Ind648 Ind618 Ind1140 Ind261 Ind1625 Ind1078 Ind607 Ind165 Ind1306 Ind1279 Ind1946 Ind1037 Ind1452 Ind588 Ind1241 Ind1588 Ind984 Ind930 Ind1314 Ind1214 Ind1178 Ind1371 Ind1225 Ind459 Ind1875 
