Ind1849 157 155 254 240 363 363 312 312 176 172 286 278 135 135 265 263 191 191 200 208 286 288 
Ind1757 0 0 242 250 359 355 308 312 172 172 278 248 135 137 269 267 188 191 198 238 290 290 
Ind146 153 159 246 242 355 355 312 312 172 176 278 290 141 139 259 271 191 200 206 200 0 0 
Ind1415 169 155 240 242 355 359 312 312 172 174 252 288 135 135 271 275 188 191 206 206 294 282 
Ind1508 171 165 242 248 355 359 308 312 172 174 278 286 135 133 269 265 191 191 206 196 290 306 
Ind1805 157 159 256 242 355 355 312 308 172 172 278 278 137 143 259 265 191 191 206 210 278 318 
Ind1521 157 157 242 238 339 359 308 312 172 172 288 292 137 137 275 267 191 191 200 198 278 294 
Ind149 165 173 242 240 355 359 308 304 172 176 278 288 137 137 275 259 191 191 204 214 282 294 
Ind726 165 159 240 254 359 355 308 312 170 172 288 278 135 137 265 275 188 191 204 198 288 290 
Ind1031 169 175 248 242 339 359 312 312 172 172 268 294 137 137 275 271 191 188 206 206 298 282 
Ind1868 159 171 242 240 363 359 312 312 172 176 272 0 137 137 271 287 191 191 206 206 280 308 
Ind1662 167 165 250 278 355 363 312 308 172 172 248 248 135 135 267 275 191 191 206 206 290 288 
Ind231 171 159 242 254 355 355 308 312 172 172 294 298 135 135 259 269 191 191 204 206 282 282 
Ind5 165 175 252 246 355 359 312 312 174 172 248 272 137 135 267 271 191 191 200 204 294 292 
Ind499 171 169 246 264 359 359 312 308 172 172 252 268 135 139 261 275 191 191 206 206 306 278 
Ind1910 165 167 246 242 355 355 312 312 172 172 286 292 141 135 269 263 200 191 198 208 318 290 
Ind1523 165 153 248 240 355 355 312 312 172 172 252 268 137 137 265 265 191 191 206 206 284 290 
Ind130 173 169 240 240 355 359 312 312 172 172 278 286 133 137 263 267 191 191 206 198 282 292 
Ind1964 171 171 242 242 359 355 308 312 172 172 288 278 137 139 271 259 191 191 214 204 294 278 
Ind456 157 165 242 242 355 355 312 312 172 172 258 288 135 135 265 271 191 191 206 198 290 292 
Ind1162 157 175 242 242 339 339 308 308 172 172 272 278 135 137 267 271 191 191 204 206 284 318 
Ind1199 155 183 242 242 339 355 312 308 172 172 248 300 143 141 275 275 191 191 196 206 290 284 
Ind111 161 157 242 242 355 359 308 312 176 172 278 278 135 141 267 265 191 191 206 196 290 302 
Ind242 171 157 242 248 355 359 304 304 172 170 288 278 135 139 275 265 191 191 214 206 290 284 
Ind1039 153 163 254 242 355 339 312 304 172 172 272 272 143 141 265 265 191 191 206 204 290 284 
Ind904 173 167 240 278 355 355 308 308 172 172 278 254 141 137 271 265 188 191 206 238 318 280 
Ind1159 157 173 238 240 359 355 308 308 174 172 298 252 139 137 267 271 191 191 204 204 282 282 
Ind777 153 159 250 242 339 359 312 312 172 172 252 292 137 143 267 267 191 191 206 198 294 286 
Ind1138 157 177 264 240 339 355 308 308 172 176 278 268 135 137 265 267 191 191 206 204 306 282 
Ind1352 171 157 246 278 355 355 312 308 172 172 294 278 135 143 267 271 191 188 198 214 286 284 
Ind20 151 157 238 254 359 363 308 308 172 172 328 272 135 133 275 275 188 191 198 190 292 300 
Ind572 157 163 240 238 355 355 312 312 172 172 248 272 135 135 267 257 188 191 206 198 290 294 
Ind561 157 153 240 252 359 339 312 308 172 172 278 268 137 143 265 269 188 185 204 198 292 284 
Ind1179 163 161 242 240 359 359 312 312 172 172 290 272 135 137 265 265 191 191 206 214 294 290 
Ind78 165 157 246 254 359 355 312 312 174 176 252 284 135 133 299 263 191 188 206 238 288 288 
Ind1852 173 165 240 254 359 355 308 312 174 172 268 0 137 135 265 265 191 191 204 206 294 282 
Ind1016 159 171 250 254 359 359 312 312 172 172 268 272 137 137 269 267 191 191 200 206 294 292 
Ind1305 169 171 238 240 339 359 312 312 172 172 268 278 137 135 263 275 188 191 206 196 286 280 
Ind1307 159 157 238 240 363 355 312 312 172 176 278 272 135 137 265 259 191 191 206 206 290 282 
Ind1198 171 161 242 242 355 359 312 308 172 170 278 278 143 135 269 261 191 191 206 190 288 298 
Ind697 161 171 240 242 355 355 312 312 172 172 278 294 137 135 269 275 188 185 206 198 294 298 
Ind1364 161 173 254 240 359 359 308 308 176 172 248 278 143 141 265 259 191 191 238 210 286 292 
Ind1934 157 157 242 242 355 355 312 308 170 172 0 0 141 135 263 265 191 191 206 206 286 318 
Ind198 143 0 242 242 363 339 312 312 176 172 278 272 143 135 265 263 191 191 200 204 318 294 
Ind1603 157 155 240 242 359 359 312 308 172 176 278 252 135 135 273 265 191 191 206 206 306 300 
Ind1935 171 165 242 242 339 355 308 312 172 172 292 290 135 137 265 269 191 191 206 206 318 290 
Ind1157 157 159 246 248 355 355 308 308 170 172 288 272 135 135 265 271 191 191 200 206 292 282 
Ind417 157 153 242 242 355 355 312 312 176 172 326 278 135 133 275 263 188 191 206 198 294 282 
Ind798 153 159 242 238 355 355 308 308 176 172 268 272 135 147 265 269 188 191 206 210 318 280 
Ind491 153 167 242 254 355 355 308 312 172 172 272 248 143 135 263 267 191 188 206 208 306 298 
Ind1612 173 143 242 246 359 355 308 312 170 172 278 266 137 135 299 267 191 191 198 204 298 306 
Ind97 155 169 252 240 355 355 308 308 172 176 292 278 143 135 275 263 191 191 198 200 318 294 
Ind98 171 157 242 240 355 359 312 308 172 172 304 278 135 143 269 275 191 191 210 210 288 284 
Ind1027 171 157 248 240 355 359 312 308 172 172 276 278 135 143 265 267 185 188 206 206 294 278 
Ind1919 155 157 240 242 355 355 312 312 172 172 286 258 135 137 271 271 191 191 206 210 292 290 
Ind546 183 173 238 0 339 339 312 312 172 172 288 278 141 135 0 0 191 191 206 206 318 278 
Ind1491 173 171 246 240 355 355 308 308 172 172 278 298 139 135 267 263 191 194 210 198 292 282 
Ind1856 153 157 242 246 359 339 312 312 174 172 278 278 141 135 275 263 191 191 204 206 284 288 
Ind1973 173 161 242 246 359 355 312 312 172 172 288 278 143 135 267 265 188 188 206 206 292 290 
Ind288 159 175 242 240 355 355 308 312 172 172 272 278 143 135 275 271 191 188 204 196 282 298 
Ind1498 157 153 244 242 355 355 312 308 172 174 0 0 133 137 271 263 191 191 198 206 294 300 
Ind1118 159 157 242 242 355 363 312 312 172 172 248 278 135 135 265 265 191 200 204 206 318 318 
Ind1531 153 171 240 246 359 359 308 312 170 172 268 268 139 135 271 259 188 191 210 198 286 286 
Ind1343 157 167 242 254 363 355 308 308 170 172 278 278 139 137 263 267 191 191 206 206 288 298 
Ind523 157 155 240 242 355 355 312 308 172 174 0 0 143 143 269 267 191 191 204 206 282 286 
Ind1288 181 153 242 0 363 355 312 308 172 172 278 264 137 137 267 271 185 191 204 198 304 282 
Ind1550 153 155 254 242 359 355 312 312 172 172 248 296 141 135 265 267 200 188 206 198 294 282 
Ind1459 153 157 242 242 355 355 308 312 174 172 278 276 135 137 265 259 188 191 206 206 294 286 
Ind1261 169 165 242 246 355 355 308 308 176 172 278 276 133 139 259 259 191 191 214 190 294 286 
Ind647 157 175 242 242 359 355 308 312 172 172 266 294 135 133 267 265 188 191 198 198 284 288 
Ind341 157 187 240 246 359 359 308 308 172 170 252 292 135 137 271 271 191 191 200 238 300 292 
Ind1666 187 177 278 248 355 355 308 312 172 172 272 278 135 137 267 303 188 191 198 206 292 282 
Ind1640 157 153 246 242 355 355 304 308 172 172 266 278 135 135 259 271 191 191 0 0 294 278 
Ind539 167 161 242 240 359 359 308 312 172 172 288 278 133 137 267 267 191 191 206 204 318 304 
Ind596 157 157 242 242 359 359 308 312 172 174 268 278 135 135 273 259 191 191 206 198 300 292 
Ind1007 167 157 254 242 339 359 308 312 174 172 278 252 135 135 271 265 188 200 212 206 294 288 
Ind1718 165 161 0 0 339 339 312 312 170 172 278 278 133 135 271 267 191 191 206 206 294 306 
Ind1641 175 165 240 246 339 359 312 308 172 172 278 272 135 133 271 271 191 191 238 206 286 292 
Ind1488 155 153 242 246 363 359 312 308 172 172 248 272 133 135 299 259 191 188 206 206 304 294 
Ind1312 173 157 254 264 355 339 312 312 172 172 252 288 143 135 271 259 191 191 204 190 286 284 
Ind1778 163 153 278 240 355 355 308 308 172 172 278 272 135 133 259 259 191 191 204 206 294 284 
Ind655 171 157 242 278 355 359 312 312 172 172 278 254 143 143 269 267 188 191 198 196 298 290 
Ind1499 173 183 242 246 355 359 308 308 172 172 272 288 135 135 263 265 188 191 198 206 292 282 
Ind1710 157 169 242 238 355 355 312 312 172 172 258 278 141 143 271 267 191 188 204 206 294 284 
Ind1982 153 157 250 240 355 355 312 312 176 176 286 278 135 143 267 275 191 188 208 210 288 280 
Ind879 157 173 242 242 355 363 312 312 172 172 272 278 137 135 275 271 191 191 214 206 284 284 
Ind1279 157 157 240 246 359 359 312 312 172 172 278 278 137 141 269 265 188 191 206 208 282 288 
Ind1895 157 153 242 240 355 359 312 312 172 174 294 254 133 135 267 0 191 191 204 198 318 290 
Ind1820 157 177 242 246 355 359 312 312 172 172 296 266 143 133 265 265 188 197 210 210 288 282 
Ind1454 159 155 246 248 363 363 312 312 172 172 278 272 137 137 271 263 188 188 208 214 292 310 
Ind260 179 157 242 242 359 355 308 312 172 172 248 278 137 135 271 269 191 191 214 204 282 278 
Ind1227 157 159 242 240 355 355 312 312 172 172 272 252 135 135 259 265 188 191 206 198 292 278 
Ind1659 167 167 242 242 355 363 312 312 172 172 272 286 135 133 267 267 194 191 206 198 286 282 
Ind1889 157 153 240 248 355 355 312 312 172 174 278 298 141 133 269 265 188 191 204 206 306 284 
Ind750 177 167 242 254 359 355 312 312 172 172 268 0 137 143 275 271 191 188 206 198 294 290 
Ind46 157 165 240 242 355 359 312 308 172 172 248 248 143 135 271 267 191 188 206 198 294 290 
Ind1554 153 171 242 238 355 359 312 312 172 174 272 288 135 147 261 275 191 185 206 206 318 280 
Ind1028 163 171 240 242 355 355 312 308 176 176 272 276 135 135 267 259 191 191 198 206 300 306 
Ind1191 155 159 254 238 355 339 312 312 172 172 248 248 137 135 265 261 191 191 214 206 284 294 
Ind1264 157 159 242 278 355 355 312 304 172 172 272 288 135 141 259 271 188 191 206 206 290 284 
Ind1826 173 161 240 242 339 355 308 312 170 172 248 272 137 143 259 263 191 191 206 206 282 282 
Ind1846 165 157 242 242 359 359 308 312 172 172 288 292 143 133 271 265 191 191 206 200 280 318 
Ind999 155 157 242 242 355 355 308 312 172 174 268 298 137 137 275 265 191 191 206 206 294 306 
Ind560 171 171 242 246 355 339 308 312 172 172 288 278 135 143 267 271 191 188 190 198 292 282 
Ind548 167 153 240 242 359 355 312 312 172 172 296 252 137 137 269 275 191 191 206 198 318 290 
Ind253 157 179 246 240 359 355 312 312 172 172 268 272 143 135 271 263 191 191 206 206 290 282 
Ind1030 0 0 248 242 339 359 312 312 172 172 268 294 141 137 275 271 191 188 206 206 286 282 
Ind1823 157 173 240 254 355 359 312 312 172 172 272 278 135 135 269 261 191 185 214 206 284 286 
Ind540 163 159 248 248 355 355 312 308 174 172 294 272 135 143 275 263 191 191 198 206 282 308 
Ind977 171 157 242 246 355 339 312 312 172 176 280 288 133 147 267 265 191 191 204 198 286 298 
Ind1609 157 167 242 240 355 355 312 312 176 172 286 278 139 137 267 267 191 191 204 198 292 300 
Ind903 159 165 246 242 355 355 308 312 172 176 288 272 143 135 271 259 188 191 206 206 284 292 
Ind64 155 0 240 242 339 355 312 312 172 172 248 288 137 143 267 265 191 191 214 206 300 318 
Ind141 153 173 240 242 355 339 312 312 172 172 298 296 135 137 267 267 191 191 204 198 294 290 
Ind910 157 161 278 278 339 359 312 312 172 172 278 298 133 143 271 269 188 191 212 206 294 294 
Ind1726 143 187 266 240 339 355 312 312 170 172 248 298 141 135 265 275 191 191 206 198 318 290 
Ind1771 157 149 240 246 363 355 312 312 172 172 276 278 135 135 271 275 191 191 198 206 294 284 
Ind8 165 157 242 254 355 339 304 312 172 172 268 278 133 135 261 271 188 191 238 210 290 282 
Ind1563 173 143 240 242 355 355 308 308 172 172 0 0 135 135 275 263 191 191 206 214 292 306 
Ind161 165 187 240 242 355 359 312 312 170 172 252 248 133 135 267 265 191 191 198 210 298 286 
Ind981 175 183 240 246 359 355 312 308 172 172 272 258 137 141 275 261 191 191 206 204 282 290 
Ind9 177 171 278 248 355 355 308 312 172 172 276 278 135 137 259 275 191 191 210 190 288 0 
Ind1901 153 167 242 254 339 359 308 312 172 176 276 0 137 141 265 267 191 191 204 208 290 306 
Ind1810 153 159 238 246 355 355 312 308 172 172 294 278 141 135 271 267 188 191 206 206 290 284 
Ind296 171 169 246 240 359 359 312 312 172 172 298 248 137 143 269 267 191 191 206 204 318 292 
Ind666 157 157 246 242 359 359 308 312 170 172 266 288 141 137 275 275 188 191 206 198 284 290 
Ind182 161 167 242 240 339 355 308 312 172 170 272 272 137 137 259 267 191 191 206 206 292 288 
Ind247 153 157 254 254 359 359 0 0 172 176 272 272 135 135 259 275 191 191 206 204 282 288 
Ind979 169 157 242 242 359 355 308 312 172 172 288 278 137 139 275 265 191 191 206 214 294 290 
Ind601 163 161 240 242 359 363 304 308 170 176 0 0 135 133 269 303 191 191 198 206 308 294 
Ind1403 153 157 242 242 339 355 308 312 172 172 0 0 143 135 259 265 191 185 206 204 294 288 
Ind1819 159 171 240 246 355 339 308 308 172 172 278 294 137 133 267 263 191 191 198 206 290 290 
Ind19 157 157 240 242 355 359 312 312 172 170 266 298 143 135 263 275 191 188 198 206 282 284 
Ind286 163 173 254 244 355 359 308 312 172 172 288 248 143 137 271 265 191 191 204 210 290 284 
Ind1896 157 165 248 242 355 355 308 308 172 172 278 276 137 135 267 275 191 191 204 198 288 308 
Ind39 169 157 238 244 355 355 312 312 172 172 278 278 137 143 275 263 191 191 198 206 290 294 
Ind1285 161 153 242 240 355 355 308 308 172 172 252 264 135 137 265 271 185 191 204 198 304 282 
Ind1281 165 167 246 278 355 359 308 312 172 172 292 0 141 135 265 267 200 191 206 238 300 284 
Ind1568 157 169 240 246 355 355 308 308 174 172 272 248 137 139 257 265 191 191 206 206 294 284 
Ind1803 157 157 246 242 355 355 308 312 172 172 278 278 143 135 259 261 191 185 210 198 318 292 
Ind1076 0 0 256 242 355 355 308 312 172 172 266 278 143 135 267 267 200 191 238 190 318 304 
Ind383 157 165 242 242 355 359 312 308 172 172 258 248 141 137 261 275 191 191 206 238 294 290 
Ind1958 167 157 238 242 355 355 312 312 174 172 278 278 137 135 265 265 191 191 204 206 294 308 
Ind1022 173 153 242 240 355 355 312 308 172 176 278 0 135 135 275 265 191 188 196 198 290 300 
Ind10 157 167 242 242 355 359 312 308 172 172 278 272 143 133 265 257 191 191 198 200 284 294 
Ind393 163 155 240 264 339 355 312 312 172 172 328 278 143 137 265 263 188 185 198 190 286 306 
Ind1074 169 165 242 240 355 355 312 308 176 172 288 248 135 135 259 269 188 188 196 198 294 282 
Ind1348 159 169 242 246 355 355 308 312 172 172 286 266 135 137 265 265 191 191 200 206 292 280 
Ind307 169 171 248 240 355 355 304 312 172 172 266 248 143 137 269 263 191 191 206 238 318 286 
Ind1139 159 169 242 240 355 339 308 312 176 172 278 278 135 139 269 271 191 191 198 204 282 282 
Ind1653 181 157 240 250 355 355 308 308 172 172 278 272 141 135 263 271 191 191 206 206 298 290 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

392 !Number of offspring with known excluded paternal sibships
Ind52 147 Ind547 Ind65 Ind340 Ind668 Ind603 Ind164 Ind700 Ind1811 Ind935 Ind1134 Ind1911 Ind607 Ind1171 Ind938 Ind1533 Ind1879 Ind1661 Ind133 Ind490 Ind1556 Ind148 Ind760 Ind930 Ind1061 Ind816 Ind397 Ind1608 Ind357 Ind556 Ind47 Ind1044 Ind1164 Ind1849 Ind1757 Ind146 Ind1415 Ind1508 Ind1805 Ind149 Ind1031 Ind1868 Ind5 Ind499 Ind1910 Ind130 Ind1964 Ind456 Ind1199 Ind111 Ind1039 Ind904 Ind1159 Ind777 Ind1138 Ind561 Ind1179 Ind78 Ind1016 Ind1305 Ind1307 Ind1198 Ind697 Ind1364 Ind1934 Ind198 Ind1603 Ind1935 Ind1157 Ind417 Ind798 Ind491 Ind97 Ind98 Ind1919 Ind546 Ind1491 Ind1856 Ind1973 Ind1498 Ind1118 Ind1531 Ind1343 Ind1550 Ind1459 Ind647 Ind341 Ind1666 Ind1640 Ind539 Ind596 Ind1007 Ind1718 Ind1641 Ind1488 Ind1778 Ind655 Ind1499 Ind1710 Ind879 Ind1895 Ind1454 Ind1659 Ind1889 Ind750 Ind46 Ind1554 Ind1191 Ind1846 Ind999 Ind560 Ind548 Ind1030 Ind540 Ind977 Ind1609 Ind903 Ind64 Ind141 Ind910 Ind1771 Ind8 Ind1563 Ind161 Ind981 Ind9 Ind1901 Ind1810 Ind666 Ind979 Ind601 Ind1403 Ind1819 Ind19 Ind1896 Ind39 Ind1568 Ind1803 Ind1076 Ind383 Ind1958 Ind10 Ind393 Ind1074 Ind1348 Ind307 Ind1139 Ind1653 
Ind208 147 Ind547 Ind65 Ind340 Ind668 Ind603 Ind164 Ind700 Ind1811 Ind935 Ind1134 Ind1911 Ind607 Ind1171 Ind938 Ind1533 Ind1879 Ind1661 Ind133 Ind490 Ind1556 Ind148 Ind760 Ind930 Ind1061 Ind816 Ind397 Ind1608 Ind357 Ind556 Ind47 Ind1044 Ind1164 Ind1849 Ind1757 Ind146 Ind1415 Ind1508 Ind1805 Ind149 Ind1031 Ind1868 Ind5 Ind499 Ind1910 Ind130 Ind1964 Ind456 Ind1199 Ind111 Ind1039 Ind904 Ind1159 Ind777 Ind1138 Ind561 Ind1179 Ind78 Ind1016 Ind1305 Ind1307 Ind1198 Ind697 Ind1364 Ind1934 Ind198 Ind1603 Ind1935 Ind1157 Ind417 Ind798 Ind491 Ind97 Ind98 Ind1919 Ind546 Ind1491 Ind1856 Ind1973 Ind1498 Ind1118 Ind1531 Ind1343 Ind1550 Ind1459 Ind647 Ind341 Ind1666 Ind1640 Ind539 Ind596 Ind1007 Ind1718 Ind1641 Ind1488 Ind1778 Ind655 Ind1499 Ind1710 Ind879 Ind1895 Ind1454 Ind1659 Ind1889 Ind750 Ind46 Ind1554 Ind1191 Ind1846 Ind999 Ind560 Ind548 Ind1030 Ind540 Ind977 Ind1609 Ind903 Ind64 Ind141 Ind910 Ind1771 Ind8 Ind1563 Ind161 Ind981 Ind9 Ind1901 Ind1810 Ind666 Ind979 Ind601 Ind1403 Ind1819 Ind19 Ind1896 Ind39 Ind1568 Ind1803 Ind1076 Ind383 Ind1958 Ind10 Ind393 Ind1074 Ind1348 Ind307 Ind1139 Ind1653 
Ind2 147 Ind547 Ind65 Ind340 Ind668 Ind603 Ind164 Ind700 Ind1811 Ind935 Ind1134 Ind1911 Ind607 Ind1171 Ind938 Ind1533 Ind1879 Ind1661 Ind133 Ind490 Ind1556 Ind148 Ind760 Ind930 Ind1061 Ind816 Ind397 Ind1608 Ind357 Ind556 Ind47 Ind1044 Ind1164 Ind1849 Ind1757 Ind146 Ind1415 Ind1508 Ind1805 Ind149 Ind1031 Ind1868 Ind5 Ind499 Ind1910 Ind130 Ind1964 Ind456 Ind1199 Ind111 Ind1039 Ind904 Ind1159 Ind777 Ind1138 Ind561 Ind1179 Ind78 Ind1016 Ind1305 Ind1307 Ind1198 Ind697 Ind1364 Ind1934 Ind198 Ind1603 Ind1935 Ind1157 Ind417 Ind798 Ind491 Ind97 Ind98 Ind1919 Ind546 Ind1491 Ind1856 Ind1973 Ind1498 Ind1118 Ind1531 Ind1343 Ind1550 Ind1459 Ind647 Ind341 Ind1666 Ind1640 Ind539 Ind596 Ind1007 Ind1718 Ind1641 Ind1488 Ind1778 Ind655 Ind1499 Ind1710 Ind879 Ind1895 Ind1454 Ind1659 Ind1889 Ind750 Ind46 Ind1554 Ind1191 Ind1846 Ind999 Ind560 Ind548 Ind1030 Ind540 Ind977 Ind1609 Ind903 Ind64 Ind141 Ind910 Ind1771 Ind8 Ind1563 Ind161 Ind981 Ind9 Ind1901 Ind1810 Ind666 Ind979 Ind601 Ind1403 Ind1819 Ind19 Ind1896 Ind39 Ind1568 Ind1803 Ind1076 Ind383 Ind1958 Ind10 Ind393 Ind1074 Ind1348 Ind307 Ind1139 Ind1653 
