Ind755 132 134 130 122 274 277 146 140 259 247 186 180 173 169 170 174 268 268 147 147 
Ind605 132 132 124 124 274 277 146 146 253 247 180 180 169 175 176 172 268 280 147 147 
Ind949 132 144 130 122 274 274 143 146 247 241 170 180 167 167 176 170 0 0 147 147 
Ind937 134 134 132 130 277 277 146 146 259 249 172 172 187 167 172 168 280 276 145 147 
Ind305 132 138 128 124 274 274 143 146 243 243 182 176 167 171 168 168 276 280 147 145 
Ind477 128 132 128 130 274 274 140 143 243 231 186 178 167 173 182 170 270 268 145 147 
Ind1950 134 134 122 132 274 274 146 146 249 241 164 186 165 169 168 174 276 282 145 149 
Ind102 136 136 122 124 274 274 143 149 243 257 180 180 171 171 170 170 276 280 145 147 
Ind1546 128 140 122 130 277 277 146 146 235 241 174 178 173 175 178 168 276 276 147 147 
Ind1722 132 144 128 126 274 277 149 143 241 241 176 180 169 171 202 170 276 282 145 147 
Ind632 138 132 126 130 274 277 143 140 247 235 174 168 171 167 170 168 276 280 147 147 
Ind93 134 138 130 128 274 274 140 140 241 229 170 172 173 173 178 170 276 288 145 147 
Ind38 134 134 126 130 274 274 146 146 239 231 174 170 177 169 174 172 276 276 147 147 
Ind194 132 134 128 126 274 274 146 146 241 243 154 176 187 167 172 170 282 280 145 145 
Ind1957 134 134 128 126 274 277 146 149 235 243 182 168 171 167 182 170 282 276 147 147 
Ind1920 138 140 128 122 274 274 119 140 241 241 180 180 171 173 172 172 276 276 147 147 
Ind1746 138 130 128 122 277 274 164 143 241 257 174 180 177 169 170 168 276 268 149 147 
Ind103 140 136 126 128 274 274 113 134 229 247 178 190 177 171 176 168 292 298 147 145 
Ind693 132 140 124 122 274 277 134 146 241 257 174 186 167 167 170 180 268 278 147 147 
Ind1972 142 138 126 130 274 274 146 146 241 243 176 176 171 167 172 178 278 276 145 149 
Ind1227 132 146 124 124 277 274 143 164 255 243 182 172 171 169 166 176 276 276 147 145 
Ind117 142 132 130 126 274 274 146 146 249 241 182 176 167 169 168 170 278 276 147 147 
Ind1793 138 134 126 128 277 274 146 146 241 239 174 172 169 169 172 168 278 270 147 147 
Ind1595 134 138 124 122 274 274 146 146 247 253 180 172 169 171 170 172 276 302 149 147 
Ind1949 136 140 128 126 274 277 134 140 241 251 182 174 167 175 168 176 268 274 147 147 
Ind1963 132 138 128 124 274 274 146 146 257 247 178 180 171 169 176 190 268 276 147 147 
Ind885 128 132 132 128 277 274 149 146 243 251 180 178 173 177 172 168 268 270 147 147 
Ind241 0 0 130 128 277 277 140 146 243 243 182 174 187 185 170 176 292 280 145 147 
Ind663 138 134 128 126 274 274 146 140 245 241 168 180 171 169 172 168 268 280 147 147 
Ind1173 136 134 124 126 274 274 140 146 251 241 176 190 169 171 170 166 280 270 147 147 
Ind804 138 132 132 130 277 274 146 134 231 241 182 186 167 169 168 170 268 286 147 147 
Ind746 138 138 130 122 274 274 146 146 243 241 174 182 169 193 172 0 268 276 151 147 
Ind1931 132 140 130 122 274 277 143 146 229 241 184 172 177 177 168 170 280 280 145 145 
Ind214 132 144 126 126 274 274 140 140 243 243 180 182 169 169 172 170 268 280 145 149 
Ind1389 134 134 130 124 274 277 143 146 247 247 174 174 167 169 168 170 280 270 147 145 
Ind501 134 140 124 122 274 274 143 134 247 241 176 182 169 173 176 168 268 272 147 145 
Ind1274 140 138 122 126 274 274 143 140 255 231 174 176 167 167 174 170 268 268 147 147 
Ind140 144 132 128 126 274 274 137 146 243 241 178 178 167 171 168 170 280 280 149 145 
Ind193 138 134 122 126 274 274 146 146 241 243 176 176 187 167 170 170 280 280 145 145 
Ind1938 140 142 124 130 274 274 140 146 259 241 188 166 187 169 180 170 270 278 145 147 
Ind1225 134 134 124 122 277 277 146 137 239 241 180 174 169 169 190 184 292 280 147 147 
Ind604 146 134 128 124 274 274 143 149 243 255 168 184 167 169 172 172 276 270 147 147 
Ind1832 144 134 126 122 274 274 140 146 251 255 192 176 169 167 170 172 280 276 147 145 
Ind1456 144 140 126 126 277 274 146 146 243 243 172 178 167 167 170 172 276 276 145 145 
Ind481 134 136 128 124 274 274 134 143 259 235 186 172 169 171 176 168 278 270 147 147 
Ind1100 132 138 130 126 274 274 146 143 235 241 168 188 167 169 170 176 270 280 145 145 
Ind322 146 132 130 126 277 274 146 146 243 255 178 154 171 171 176 170 276 268 147 149 
Ind187 136 132 130 122 274 274 140 137 241 241 176 180 169 169 178 168 296 298 145 147 
Ind873 132 134 126 128 274 274 146 149 243 241 178 178 173 167 170 168 274 280 145 147 
Ind1654 144 132 126 128 274 274 140 146 259 235 178 188 167 169 176 168 284 280 145 147 
Ind988 138 142 128 124 274 277 134 146 241 235 172 176 169 173 176 190 276 276 147 145 
Ind1994 134 132 116 130 274 277 146 146 255 257 172 170 169 169 172 174 276 270 147 145 
Ind600 134 136 128 124 274 274 146 149 231 243 176 168 175 171 170 196 268 276 147 147 
Ind1108 132 138 130 124 274 274 143 146 243 251 176 176 169 167 170 170 276 270 147 147 
Ind55 136 140 130 128 274 277 146 155 251 243 178 180 173 175 168 168 270 268 147 147 
Ind1488 138 138 126 126 274 274 146 146 255 243 176 188 169 167 176 188 298 294 145 147 
Ind1770 134 142 130 128 274 274 146 155 247 257 178 176 181 179 168 170 276 278 147 147 
Ind729 134 138 130 132 274 277 137 140 235 247 166 176 0 0 170 170 280 276 147 147 
Ind540 132 134 124 122 274 277 134 146 257 243 172 178 169 169 172 174 270 276 147 145 
Ind1522 144 132 122 130 274 274 146 143 239 243 170 176 173 177 180 168 280 276 145 145 
Ind1092 134 134 130 126 274 274 146 146 241 229 178 184 169 165 172 170 276 280 145 145 
Ind835 132 144 122 128 274 274 140 113 243 235 162 172 169 169 174 170 276 268 147 147 
Ind1082 138 128 122 122 274 277 140 140 269 241 186 176 165 171 172 0 268 282 145 147 
Ind1452 138 138 128 130 274 274 122 149 235 243 176 168 167 169 170 172 280 268 147 147 
Ind1312 140 134 126 130 274 274 146 143 243 243 176 172 181 169 168 170 268 276 145 147 
Ind440 132 132 126 126 274 274 146 164 253 243 176 176 167 179 170 172 280 274 147 147 
Ind1879 134 144 124 126 274 274 146 149 243 243 184 178 169 173 170 170 280 280 145 145 
Ind223 132 134 122 124 274 274 137 140 237 241 176 170 169 169 180 180 268 278 151 147 
Ind927 144 134 122 130 274 274 119 146 253 247 174 176 167 167 170 178 302 268 147 145 
Ind1736 140 132 130 128 274 274 134 146 243 241 192 178 167 169 178 176 280 276 147 145 
Ind594 142 134 126 126 277 274 143 134 251 243 170 168 175 169 170 174 280 280 147 147 
Ind1961 144 138 128 130 274 277 134 146 243 245 174 168 171 169 174 176 278 274 145 147 
Ind1496 138 144 130 128 274 274 152 134 257 249 178 176 169 169 172 180 276 270 147 147 
Ind325 138 142 126 128 274 277 143 146 249 235 178 172 169 173 172 168 280 280 147 147 
Ind458 134 132 124 122 274 274 146 143 253 241 172 186 169 171 172 172 284 280 147 145 
Ind621 134 132 126 124 274 274 140 140 243 251 178 186 171 169 176 170 280 268 145 149 
Ind690 138 140 122 128 274 274 143 146 241 239 172 180 169 173 172 176 276 276 147 145 
Ind1537 132 134 124 122 277 274 146 143 273 249 178 174 169 167 176 172 280 280 145 145 
Ind734 146 140 124 128 277 274 146 161 247 241 180 180 173 185 170 176 276 270 147 147 
Ind406 140 132 128 132 277 274 146 134 231 241 174 170 167 175 170 182 278 276 145 145 
Ind84 144 136 126 124 274 274 140 146 247 241 174 178 167 177 170 172 280 276 147 149 
Ind459 134 132 124 122 274 274 146 143 247 241 180 186 169 171 172 172 284 280 145 145 
Ind1002 142 132 126 124 274 274 140 140 243 235 172 170 169 165 168 172 270 286 147 145 
Ind1715 132 132 124 124 274 274 182 140 239 241 180 168 181 167 168 178 280 278 147 147 
Ind1973 134 136 122 124 274 274 119 143 259 243 196 182 169 169 170 176 280 276 145 149 
Ind1412 136 134 122 122 274 274 143 146 239 243 178 168 169 171 172 172 282 276 147 145 
Ind1915 132 168 124 128 274 274 146 146 241 241 178 182 167 173 190 170 276 268 147 145 
Ind246 132 144 124 122 274 277 146 140 255 243 176 184 173 169 170 172 282 268 147 147 
Ind172 144 134 126 124 277 274 146 146 241 259 182 180 173 169 168 176 276 278 147 149 
Ind1081 138 128 122 122 274 277 143 140 269 241 186 176 167 171 172 178 268 282 145 147 
Ind795 128 130 126 126 274 274 143 146 243 241 168 180 171 167 176 170 278 0 145 149 
Ind1054 132 136 124 128 277 274 140 143 255 239 172 186 173 167 170 170 268 268 145 145 
Ind306 144 140 124 124 274 274 146 146 235 253 176 174 169 173 174 174 276 268 147 147 
Ind1198 132 134 126 122 277 274 149 140 241 245 178 184 169 171 170 170 270 280 147 145 
Ind1873 146 132 124 124 277 274 146 140 241 247 172 176 169 165 168 174 280 268 149 147 
Ind1457 142 132 124 122 274 274 143 122 235 243 188 180 169 167 172 168 268 282 145 147 
Ind43 140 136 126 122 274 277 146 146 235 229 180 182 167 167 172 168 276 294 147 147 
Ind278 132 142 122 130 277 277 155 146 243 241 178 174 169 179 172 172 298 276 147 145 
Ind976 138 138 124 130 277 274 146 140 241 243 174 178 171 165 170 176 280 278 145 149 
Ind1128 134 138 122 124 274 274 152 146 235 241 178 168 167 167 172 168 270 278 147 145 
Ind33 136 132 122 130 277 274 140 146 241 249 178 176 169 177 172 182 272 270 147 147 
Ind1359 132 134 126 128 274 277 134 134 241 241 174 188 167 169 176 172 276 280 145 145 
Ind1066 130 138 126 126 277 274 140 146 241 251 176 166 169 187 172 170 276 278 145 145 
Ind705 140 136 124 126 274 277 137 134 249 243 190 180 177 177 170 170 280 274 145 147 
Ind823 134 140 122 126 274 274 161 140 249 247 182 164 171 189 174 170 270 276 147 147 
Ind1088 132 138 128 130 274 274 146 143 269 231 178 172 171 171 174 168 276 276 147 147 
Ind829 142 132 130 124 274 274 146 146 255 259 176 182 167 173 176 168 280 268 147 147 
Ind1193 138 142 130 132 274 274 146 146 241 241 176 176 167 169 176 170 276 294 145 147 
Ind677 134 132 130 126 274 274 119 146 243 235 184 180 177 167 170 176 268 270 147 147 
Ind478 134 152 124 130 274 274 146 143 253 243 180 178 167 167 170 172 276 280 147 147 
Ind813 134 138 126 126 274 274 146 140 273 235 180 174 177 177 178 178 280 280 147 147 
Ind1313 138 132 124 130 277 274 143 155 251 243 168 154 169 177 172 170 268 280 147 147 
Ind1302 132 136 128 126 274 274 155 146 241 241 176 178 175 171 168 170 282 276 147 145 
Ind722 132 146 126 124 274 274 149 155 235 251 178 176 167 171 170 168 276 270 147 145 
Ind998 134 128 126 126 274 274 146 146 249 235 178 182 171 169 172 196 276 268 147 145 
Ind1119 132 138 124 124 274 274 143 146 241 251 176 184 167 175 176 178 270 294 147 145 
Ind1346 132 144 126 126 274 274 146 140 233 267 174 176 171 167 174 176 268 280 147 147 
Ind920 140 132 130 130 274 274 143 146 241 243 172 174 169 175 170 170 276 280 147 149 
Ind990 130 134 132 126 274 274 134 143 243 251 178 170 169 167 196 164 276 282 147 145 
Ind863 134 132 126 124 274 277 146 134 259 279 180 188 171 173 170 170 278 274 145 147 
Ind1337 132 134 122 122 277 277 140 182 243 241 174 182 169 171 178 172 276 280 145 145 
Ind150 138 136 122 124 274 274 143 134 231 241 178 182 171 169 176 168 280 280 147 147 
Ind1032 160 144 124 126 274 277 146 146 239 261 170 178 171 173 178 170 280 280 145 147 
Ind639 142 138 130 126 277 274 143 146 243 269 180 178 167 193 174 174 280 282 147 147 
Ind1733 140 134 126 128 274 274 140 137 251 241 170 180 167 169 168 172 276 280 147 147 
Ind947 134 144 128 124 274 274 146 146 235 273 180 168 171 169 166 170 276 276 145 147 
Ind741 144 132 124 128 274 277 146 149 255 277 172 188 169 175 170 170 280 280 145 145 
Ind1095 140 134 124 122 274 274 143 146 241 243 174 176 175 169 170 168 276 282 147 147 
Ind1321 140 142 126 130 274 274 146 143 251 261 180 176 169 175 174 172 280 278 147 147 
Ind288 132 134 126 128 277 274 146 146 247 243 182 174 165 169 172 176 276 268 147 145 
Ind1880 138 140 122 124 274 274 146 143 245 243 184 184 171 169 176 172 274 280 147 147 
Ind1702 140 134 126 130 274 274 140 146 231 241 182 182 167 169 168 176 268 278 147 145 
Ind1679 144 134 130 122 274 274 146 146 247 247 168 188 171 187 176 168 268 280 147 147 
Ind323 134 144 120 124 277 274 146 146 235 241 172 184 169 173 176 174 268 280 145 147 
Ind110 146 138 124 124 274 274 146 146 259 235 182 168 167 167 176 176 280 276 145 147 
Ind457 132 132 130 126 274 274 146 158 241 247 180 182 171 167 170 172 280 270 147 147 
Ind580 142 134 126 126 274 274 149 149 243 235 168 184 189 175 174 170 268 280 145 147 
Ind1010 140 132 122 126 274 274 146 146 247 243 172 174 171 171 174 172 268 292 147 147 
Ind37 132 134 124 130 274 274 146 146 239 231 174 170 175 169 170 172 280 276 147 147 
Ind526 160 144 126 128 274 277 146 134 247 241 180 174 171 169 170 170 276 276 147 147 
Ind707 132 142 126 124 274 274 140 146 255 229 178 172 169 171 170 174 276 276 147 147 
Ind1803 140 140 126 126 274 274 146 140 249 247 184 172 171 169 166 172 276 276 147 147 
Ind133 136 132 132 122 274 277 140 146 241 241 172 176 169 167 202 174 278 274 147 145 
Ind1444 132 134 132 130 277 274 146 146 241 259 180 180 167 169 0 0 276 268 145 147 
Ind1653 132 128 124 126 274 274 146 140 241 235 190 178 169 167 172 172 276 276 149 149 
Ind566 138 134 128 130 274 274 146 146 241 241 178 174 171 169 172 168 268 280 147 147 
Ind1316 132 140 124 122 274 277 146 152 249 247 180 186 169 167 176 172 276 276 145 145 
Ind1430 134 144 124 126 274 274 143 161 243 259 178 170 171 169 172 168 294 280 149 145 
Ind67 132 138 130 126 274 274 140 146 243 273 184 170 169 169 168 172 280 276 147 147 
Ind83 134 136 126 122 277 274 155 155 261 251 180 168 165 187 170 168 280 280 147 145 
Ind1150 144 140 128 126 274 274 149 146 243 241 182 180 177 167 172 170 276 280 145 145 
Ind1414 142 144 124 124 274 274 158 146 259 241 182 178 169 169 172 176 278 294 147 145 
Ind1985 132 144 130 126 274 277 140 134 255 235 176 174 169 169 176 168 272 280 145 147 
Ind1154 134 134 130 124 274 277 149 152 255 243 194 186 167 169 174 170 292 298 149 147 
Ind982 134 132 124 130 274 277 146 143 269 241 186 176 171 177 176 172 268 268 147 145 
Ind1621 132 144 132 126 274 274 146 140 241 247 184 168 169 179 170 170 298 276 145 147 
Ind1656 136 132 128 130 274 274 146 146 247 243 174 174 175 165 172 170 280 286 147 147 
Ind725 140 134 124 124 274 274 149 152 241 255 172 180 169 169 178 172 276 278 145 147 
Ind1299 134 134 130 130 274 274 143 146 241 267 180 178 167 173 178 170 288 302 147 147 
Ind843 132 136 122 126 274 274 140 146 243 247 174 178 173 167 174 174 276 276 147 147 
Ind1942 132 138 124 126 274 274 146 113 241 235 172 192 169 169 182 176 268 278 147 147 
Ind1970 134 134 124 126 277 277 155 113 243 239 178 172 171 171 176 170 284 278 147 147 
Ind879 140 138 122 126 277 274 146 146 241 243 186 174 169 173 176 166 270 280 147 145 
Ind449 138 134 130 122 274 274 134 146 251 241 178 170 177 171 172 170 280 296 145 147 
Ind79 134 140 126 124 274 274 134 143 249 235 174 172 169 167 172 168 276 276 145 147 
Ind446 144 138 126 130 274 277 143 134 243 247 172 182 169 167 170 176 268 276 147 145 
Ind428 134 132 126 130 274 274 146 137 247 267 180 174 167 169 170 170 276 276 145 147 
Ind1446 134 138 128 124 274 274 140 158 243 241 174 178 175 167 168 170 268 270 147 147 
Ind1582 138 134 124 126 274 274 146 143 243 241 184 178 175 181 176 174 276 278 147 147 
Ind789 140 132 128 128 274 274 134 134 247 251 180 178 167 169 170 172 276 280 147 147 
Ind1387 132 134 122 132 274 274 134 143 243 241 174 168 171 173 168 170 268 268 145 145 
Ind1843 0 0 126 124 274 274 143 137 269 247 182 164 169 173 170 176 276 276 147 145 
Ind1849 138 136 128 124 277 274 155 146 247 289 172 180 169 165 170 176 284 270 147 147 
Ind310 134 142 116 128 274 277 146 146 247 257 178 168 167 169 168 168 278 280 147 147 
Ind832 132 132 128 126 277 274 143 146 249 239 188 188 169 169 168 170 284 286 147 145 
Ind1175 144 134 126 124 274 274 152 146 247 257 178 178 175 169 172 188 274 276 147 147 
Ind254 136 134 124 128 274 274 164 155 235 255 172 170 163 189 170 176 280 278 145 147 
Ind1497 134 140 126 122 274 274 155 134 243 259 176 174 169 175 214 172 298 282 147 147 
Ind300 140 132 124 122 274 274 134 146 247 233 180 184 169 169 174 178 268 268 147 147 
Ind1053 138 136 122 128 274 274 146 143 251 241 180 168 169 173 174 170 280 268 147 147 
Ind260 134 140 130 126 274 274 146 143 251 243 178 178 167 171 178 178 294 276 145 147 
Ind1655 138 140 128 128 274 274 140 146 245 241 178 176 169 169 170 172 268 286 147 145 
Ind1345 132 144 130 126 274 274 146 140 241 267 174 176 171 167 174 176 268 280 147 147 
Ind129 142 134 126 124 274 274 125 137 241 255 170 168 185 169 168 172 278 292 145 147 
Ind1955 134 134 128 128 274 274 140 113 241 253 180 178 171 167 172 168 276 274 147 147 
Ind1753 134 132 130 126 274 274 146 140 235 255 184 182 177 167 174 174 276 276 145 147 
Ind574 134 134 126 130 274 274 134 140 241 243 182 180 169 167 170 172 268 276 147 147 
Ind332 138 132 128 126 274 277 146 143 241 269 174 176 169 175 168 170 268 276 147 147 
Ind95 138 136 130 132 274 274 140 113 251 241 174 178 169 169 172 174 278 280 147 147 
Ind341 132 128 126 122 277 274 140 134 241 241 184 170 171 167 172 170 280 278 147 147 
Ind59 132 144 124 122 274 274 146 149 243 243 178 182 171 171 170 172 276 288 0 0 
Ind1486 134 132 126 126 274 277 146 146 247 241 178 168 167 169 172 170 282 280 147 147 
Ind1441 134 134 126 124 274 277 146 146 243 231 168 182 169 169 176 170 294 276 147 147 
Ind1887 140 134 126 124 274 274 146 146 251 269 180 184 167 169 172 180 298 280 147 147 
Ind1358 134 134 130 124 274 274 146 143 239 241 170 182 0 0 174 172 282 268 145 147 
Ind944 134 134 130 122 274 274 143 140 239 235 184 180 169 165 170 176 276 280 147 145 
Ind123 146 142 126 130 274 277 143 146 261 241 186 172 179 171 172 168 276 276 147 147 
Ind1553 132 144 124 122 274 277 140 146 243 269 176 176 169 171 178 194 296 276 147 149 
Ind1388 146 134 130 124 274 277 146 146 247 247 174 174 169 169 174 170 282 270 145 145 
Ind584 132 142 128 126 277 274 146 134 243 239 180 174 167 175 170 172 268 272 147 147 
Ind1536 132 134 128 130 277 277 146 146 243 247 182 178 173 169 172 168 278 276 147 147 
Ind685 144 152 128 126 274 277 140 146 249 243 184 172 167 171 170 172 276 276 147 145 
Ind552 138 134 126 122 277 274 146 146 243 241 180 170 167 169 170 172 276 276 147 147 
Ind1275 134 138 126 126 274 274 143 140 255 231 174 176 171 167 174 170 268 268 145 147 
Ind682 140 138 130 122 277 277 143 146 243 247 166 176 167 169 170 168 278 280 147 147 
Ind27 132 128 126 128 274 277 140 140 243 251 180 184 167 167 170 172 276 276 145 145 
Ind80 140 140 126 124 274 274 134 143 241 235 168 172 193 167 172 168 276 276 145 147 
Ind1138 136 138 126 128 274 274 140 146 255 249 178 190 169 173 170 170 276 268 145 145 
Ind1511 132 136 126 126 274 277 134 146 0 0 178 174 169 169 170 172 280 280 145 147 
Ind302 136 134 124 124 274 274 146 146 241 253 170 176 171 171 168 174 282 278 147 147 
Ind1674 140 134 128 124 274 277 146 140 241 249 178 178 167 167 170 172 268 276 145 147 
Ind1926 134 134 126 122 274 274 146 149 241 247 176 174 169 169 170 170 276 276 147 147 
Ind48 134 132 126 126 274 274 146 146 255 237 190 176 169 177 168 172 280 276 145 147 
Ind419 134 132 122 124 274 274 140 143 241 235 176 176 177 171 168 170 270 270 147 147 
Ind1431 140 142 126 126 274 277 119 140 241 251 176 180 169 175 170 172 276 280 147 147 
Ind1919 134 130 124 128 274 274 119 137 241 251 176 174 167 171 172 168 268 276 145 145 
Ind487 138 134 124 126 274 274 119 143 231 241 182 188 171 169 168 172 270 276 147 147 
Ind1692 134 132 128 128 274 274 134 119 251 251 180 168 169 169 176 174 284 280 147 145 
Ind1599 134 138 124 126 274 277 146 143 241 241 180 182 167 167 172 176 276 280 147 147 
Ind1380 144 138 130 124 274 274 140 143 243 235 174 176 171 163 172 174 276 268 147 145 
Ind1243 134 134 122 124 274 274 143 140 243 235 172 178 185 187 172 172 268 270 147 149 
Ind1398 134 140 132 130 274 274 146 140 241 247 168 174 169 175 170 172 280 268 145 149 
Ind750 132 130 122 122 274 274 140 146 247 235 162 178 169 169 168 170 276 276 147 145 
Ind1137 144 138 126 128 274 274 146 146 243 249 178 190 167 173 170 170 276 268 145 145 
Ind168 132 132 124 132 274 274 146 167 253 247 172 168 171 187 172 172 282 276 145 149 
Ind320 132 132 124 0 274 274 119 137 243 241 188 168 167 167 172 170 298 284 147 147 
Ind90 138 132 124 126 274 277 143 143 259 255 180 170 169 169 170 166 276 280 147 147 
Ind1844 134 134 130 126 274 277 140 146 239 239 178 166 175 179 168 172 278 276 147 145 
Ind964 140 132 130 130 277 274 146 143 241 241 184 170 169 173 168 168 276 276 147 145 
Ind373 134 134 126 124 274 277 134 143 241 243 174 180 175 167 172 170 278 280 147 147 
Ind1665 128 132 126 126 274 274 143 143 269 253 186 176 167 167 168 168 276 280 145 145 
Ind517 134 138 128 132 274 277 140 134 251 253 178 184 169 171 176 168 282 268 147 147 
Ind1780 128 132 128 124 274 274 140 146 249 247 176 184 177 169 176 172 276 274 147 147 
Ind1983 138 134 124 124 274 274 146 119 235 259 174 168 181 169 176 168 302 280 147 147 
Ind1630 134 140 130 126 274 274 155 146 241 235 172 176 169 167 168 176 280 280 151 147 
Ind1865 134 138 124 126 274 277 146 146 243 241 174 178 171 171 172 168 282 278 147 147 
Ind1642 128 132 124 126 274 277 146 182 243 267 170 182 179 171 170 170 270 270 145 147 
Ind827 132 130 124 126 274 274 137 146 235 235 174 154 171 167 170 174 276 276 147 147 
Ind1071 138 144 132 126 277 274 146 152 243 235 174 182 171 187 170 172 280 270 145 145 
Ind1101 138 144 122 128 274 274 140 140 243 247 172 172 169 171 168 168 298 278 147 145 
Ind1133 138 138 126 126 274 274 134 143 241 243 182 180 169 167 174 174 282 268 147 147 
Ind1792 138 134 126 128 277 274 143 146 235 239 174 172 169 169 182 168 278 270 147 147 
Ind1047 144 134 126 128 274 274 146 167 241 247 182 180 169 171 174 168 276 270 147 145 
Ind1841 140 134 124 126 274 274 146 146 241 247 174 172 167 167 170 174 270 276 145 147 
Ind1759 140 132 128 128 274 274 146 143 251 241 182 180 175 187 168 172 278 268 147 145 
Ind1149 132 132 128 124 274 277 146 152 241 231 176 186 169 167 172 174 276 280 145 147 
Ind199 142 132 132 126 274 274 146 146 247 247 174 172 171 171 170 168 280 280 147 147 
Ind1278 142 168 126 124 274 277 140 155 251 229 172 180 169 187 174 176 280 280 147 147 
Ind1028 140 134 130 130 274 274 143 137 229 229 168 178 173 167 170 174 280 276 147 149 
Ind10 134 128 130 126 274 274 143 140 241 241 184 170 169 169 170 170 272 270 147 145 
Ind160 132 142 126 126 277 274 149 146 241 247 178 180 169 171 170 168 280 280 147 147 
Ind1226 132 134 130 124 274 274 146 146 247 245 180 180 177 171 166 166 294 276 147 147 
Ind1049 132 132 126 126 274 274 146 143 255 241 178 174 167 171 172 170 276 280 147 145 
Ind1507 144 144 122 130 274 274 149 146 235 255 174 168 177 167 172 176 278 278 147 147 
Ind607 132 132 124 124 274 277 119 146 247 247 180 180 169 175 168 172 268 280 147 147 
Ind846 132 132 126 122 274 274 146 164 249 239 168 178 171 167 170 172 282 268 145 145 
Ind1067 132 132 124 124 274 277 146 146 261 241 168 188 169 169 168 176 298 276 149 147 
Ind1868 134 134 126 126 274 274 146 146 241 241 172 182 167 169 174 168 302 282 147 147 
Ind1710 134 136 128 124 274 277 140 146 249 241 178 184 169 167 174 170 280 278 147 147 
Ind1043 146 132 124 122 274 274 146 146 255 239 172 172 169 165 170 170 276 268 145 147 
Ind1493 132 136 132 124 277 274 149 146 241 241 166 172 177 169 176 170 268 276 147 145 
