Ind1505 173 173 238 246 339 355 308 312 172 170 286 270 135 133 265 269 200 191 198 206 308 282 
Ind1475 157 187 246 250 355 355 308 308 172 172 278 266 141 137 273 267 191 188 198 206 286 282 
Ind1819 159 171 240 246 355 339 308 308 172 172 278 294 137 133 267 263 191 191 198 206 290 290 
Ind109 177 183 246 248 359 355 308 312 172 172 286 292 137 133 259 271 191 191 206 206 306 300 
Ind1007 167 157 254 242 339 359 308 312 174 172 278 252 135 135 271 265 188 200 212 206 294 288 
Ind81 159 165 248 242 355 355 308 312 172 172 278 248 135 135 265 269 191 191 206 206 290 288 
Ind1404 157 171 240 254 355 355 308 312 176 172 296 290 137 137 271 263 191 185 204 210 288 282 
Ind333 161 171 240 246 339 339 308 308 172 172 0 0 147 135 265 267 191 191 214 200 318 284 
Ind880 157 173 242 242 355 363 312 312 172 172 272 278 143 135 263 271 191 191 214 206 290 284 
Ind1887 155 159 246 242 355 355 312 312 172 172 278 248 135 135 269 271 185 191 198 214 282 300 
Ind1421 165 159 240 240 355 339 312 308 172 172 252 266 135 135 275 271 191 191 206 196 282 290 
Ind904 173 167 240 278 355 355 308 308 172 172 278 254 141 137 271 265 188 191 206 238 318 280 
Ind1396 163 173 242 242 339 359 308 312 174 172 278 272 135 141 267 267 191 191 210 198 306 282 
Ind252 157 163 242 240 363 359 308 312 172 176 278 286 143 141 271 275 191 191 238 206 278 294 
Ind1156 175 151 242 240 355 359 312 312 172 170 258 298 133 135 261 271 200 191 206 206 280 318 
Ind1155 171 169 0 0 355 355 312 308 172 172 278 288 133 137 265 271 191 191 204 206 294 280 
Ind1835 151 169 240 242 339 339 312 308 174 172 292 286 135 141 269 269 191 191 196 198 286 300 
Ind469 173 0 238 242 355 359 312 312 170 174 268 278 135 137 257 267 188 191 210 210 278 286 
Ind1699 155 157 264 242 355 355 312 312 172 172 274 288 141 135 263 267 191 188 206 206 290 280 
Ind303 0 0 242 254 355 355 304 308 172 176 272 278 135 135 261 237 191 191 206 198 282 290 
Ind1276 171 153 246 238 359 339 308 308 172 172 268 292 135 135 275 271 191 191 206 210 290 290 
Ind104 171 157 254 254 355 355 312 312 174 170 272 294 137 133 275 257 191 191 206 206 282 294 
Ind1711 165 165 246 246 355 355 308 312 176 172 294 278 135 139 273 261 191 188 206 198 294 304 
Ind320 159 153 246 254 355 355 308 308 172 172 288 278 135 135 263 267 191 188 210 198 306 290 
Ind1326 169 169 242 246 355 355 308 308 172 170 294 248 133 137 269 269 191 191 214 206 286 278 
Ind803 175 175 240 242 359 339 312 308 172 176 276 292 137 141 261 267 191 188 238 198 298 284 
Ind548 167 153 240 242 359 355 312 312 172 172 296 252 137 137 269 275 191 191 206 198 318 290 
Ind1815 157 163 246 242 339 355 312 312 172 170 278 298 137 135 265 267 191 191 206 206 292 284 
Ind1587 153 157 242 246 355 339 312 308 172 172 278 248 133 135 263 259 191 191 206 206 288 282 
Ind666 157 157 246 242 359 359 308 312 170 172 266 288 141 137 275 275 188 191 206 198 284 290 
Ind96 169 169 252 240 355 355 312 308 172 176 252 278 143 135 275 263 185 191 198 200 300 0 
Ind1164 179 157 242 240 355 359 312 312 172 172 278 278 135 135 267 261 191 191 0 0 292 280 
Ind1903 157 143 242 254 359 355 308 308 172 176 278 278 135 135 267 275 191 191 206 198 294 292 
Ind470 167 173 246 242 339 355 308 304 172 174 270 278 143 135 267 265 188 191 198 214 290 282 
Ind1085 167 159 238 248 0 0 312 312 172 172 0 0 135 135 267 267 191 191 214 214 292 318 
Ind1562 153 169 240 242 359 355 308 312 172 174 298 270 135 141 267 257 188 191 208 210 278 288 
Ind1759 165 165 240 240 359 355 308 312 172 174 278 252 137 143 263 271 191 185 206 198 318 278 
Ind1264 157 159 242 278 355 355 312 304 172 172 272 288 135 141 259 271 188 191 206 206 290 284 
Ind898 165 165 242 252 359 359 308 308 172 172 278 294 137 147 259 265 185 191 238 200 300 290 
Ind1061 151 159 242 242 339 355 308 312 172 172 272 252 137 135 265 0 191 188 206 214 278 278 
Ind248 153 157 254 254 355 359 312 308 172 176 278 272 135 135 259 275 191 191 206 204 278 288 
Ind503 157 165 246 246 355 359 304 312 172 172 272 266 135 135 271 267 191 188 206 198 308 294 
Ind561 157 153 240 252 359 339 312 308 172 172 278 268 137 143 265 269 188 185 204 198 292 284 
Ind479 159 153 278 242 355 359 312 312 172 172 266 278 135 139 265 269 191 191 238 210 292 290 
Ind1647 157 157 238 246 355 355 312 308 172 170 248 298 135 137 263 0 191 188 198 204 282 308 
Ind403 157 157 240 242 355 355 312 312 172 172 272 268 137 143 269 271 191 191 206 206 294 300 
Ind1443 169 155 238 278 363 355 308 308 172 176 0 0 133 137 271 275 191 188 206 200 294 282 
Ind1545 167 165 242 240 355 339 308 308 172 170 258 272 135 141 271 265 188 191 204 214 306 286 
Ind1529 159 169 240 254 359 355 312 312 172 172 252 272 135 135 267 265 191 191 206 206 290 284 
Ind1361 169 173 238 242 355 359 312 312 172 172 248 272 137 135 267 269 191 191 206 198 286 290 
Ind768 157 155 240 240 339 355 312 312 170 172 288 248 135 139 263 259 191 191 206 206 280 286 
Ind1431 171 177 240 254 355 355 312 312 172 172 248 254 137 135 265 275 191 191 206 210 294 294 
Ind90 143 169 238 242 339 359 308 312 172 172 328 272 137 135 265 267 191 191 210 198 294 288 
Ind1257 153 159 238 244 355 359 308 312 172 172 278 258 135 133 269 271 191 191 198 206 290 290 
Ind851 167 161 254 240 355 339 308 312 174 174 278 260 139 135 269 263 188 191 206 206 294 306 
Ind1763 167 173 248 240 355 339 312 312 172 172 286 248 135 133 269 269 191 185 198 256 290 308 
Ind940 165 161 254 262 355 355 304 308 172 170 278 278 137 137 265 263 185 191 204 208 294 298 
Ind594 159 169 242 248 355 355 308 312 172 172 248 248 141 137 261 265 188 191 206 206 306 280 
Ind1591 157 153 242 242 355 355 308 312 176 170 298 278 143 135 269 275 191 200 206 198 304 292 
Ind1515 157 173 242 246 359 359 312 312 170 172 272 0 133 133 271 271 191 188 198 204 284 292 
Ind154 167 167 238 246 355 355 308 312 172 172 278 252 143 133 271 267 191 191 204 206 290 286 
Ind1622 169 157 242 252 363 355 312 308 172 176 248 252 135 135 275 263 191 188 198 206 290 308 
Ind208 153 157 240 252 359 355 308 312 172 172 292 278 141 137 259 267 188 191 206 206 294 282 
Ind1508 171 165 242 248 355 359 308 312 172 174 278 286 135 133 269 265 191 191 206 196 290 306 
Ind873 157 165 242 242 355 359 312 308 170 172 278 266 137 135 267 265 188 191 206 206 294 286 
Ind962 177 153 248 240 359 355 312 304 170 170 258 258 135 135 267 269 188 191 206 196 308 294 
Ind1360 157 165 240 240 355 355 312 312 176 172 288 288 135 135 261 265 191 191 238 238 282 280 
Ind655 171 157 242 278 355 359 312 312 172 172 278 254 143 143 269 267 188 191 198 196 298 290 
Ind1087 157 157 240 246 355 359 312 312 176 172 272 278 139 143 275 271 191 191 198 212 306 288 
Ind1389 159 153 240 246 359 355 312 312 172 172 248 272 135 135 275 259 191 191 206 206 294 306 
Ind1607 173 165 252 254 359 355 312 308 176 176 278 276 139 137 267 271 191 191 198 206 306 282 
Ind1954 173 165 246 254 355 355 312 308 172 176 272 288 135 143 269 271 188 191 206 206 294 294 
Ind926 165 157 240 240 359 355 308 312 172 172 252 268 133 137 263 259 191 191 206 204 284 286 
Ind1890 157 171 242 242 359 339 308 308 174 170 278 272 137 141 265 269 191 191 204 204 286 306 
Ind749 169 167 250 238 355 359 308 308 172 172 272 248 135 135 265 263 191 188 210 204 308 294 
Ind690 169 155 242 242 355 339 304 312 172 174 276 278 139 135 267 263 191 191 206 206 294 284 
Ind1645 169 173 246 254 355 355 312 308 176 172 286 292 137 135 271 263 191 191 206 212 294 318 
Ind978 181 157 248 242 359 355 308 312 172 172 276 278 137 139 275 0 191 191 198 214 294 290 
Ind23 169 167 278 254 355 359 312 308 172 172 0 0 135 141 271 269 191 191 206 206 282 290 
Ind1210 157 157 240 242 363 339 308 308 172 172 278 0 141 135 267 271 188 191 206 214 300 278 
Ind908 157 173 246 246 355 359 312 312 172 172 298 292 143 135 261 269 191 191 206 206 298 292 
Ind1792 177 157 238 240 355 359 312 308 172 172 252 272 135 133 263 259 191 191 204 206 298 292 
Ind1436 181 0 246 238 363 355 308 312 172 172 292 288 137 135 265 303 191 191 206 206 308 300 
Ind1103 169 159 242 242 359 355 312 312 172 172 252 278 135 137 265 267 191 191 206 198 290 290 
Ind495 155 165 240 238 355 359 308 312 174 172 278 286 141 141 259 271 191 191 206 210 318 294 
Ind113 165 173 242 246 355 355 308 312 176 172 326 248 143 143 267 263 191 191 208 206 282 286 
Ind892 163 157 252 242 359 339 312 308 172 176 276 278 137 135 267 267 191 191 214 206 278 318 
Ind172 157 157 242 240 355 355 308 308 172 170 298 258 139 139 269 269 191 191 204 206 294 308 
Ind1072 157 169 250 238 359 355 312 312 172 172 286 248 139 135 257 275 191 188 214 198 294 286 
Ind466 169 161 240 242 355 339 312 312 172 174 278 248 133 135 265 263 191 191 206 204 290 290 
Ind1038 165 157 242 254 355 359 312 308 172 172 278 296 141 137 265 269 191 191 198 204 298 294 
Ind1549 175 173 240 246 359 359 312 308 172 172 278 328 143 141 275 267 188 191 214 204 290 288 
Ind769 159 153 240 242 355 355 312 308 172 174 288 248 135 143 263 263 191 191 206 198 294 286 
Ind1970 0 0 254 252 355 355 312 312 172 172 0 0 141 135 265 265 185 191 204 206 294 294 
Ind1195 169 153 0 0 355 355 308 312 172 172 294 252 137 135 269 265 191 191 210 198 290 282 
Ind1971 143 171 240 242 359 355 312 308 174 172 286 248 139 137 263 275 191 191 206 190 300 284 
Ind409 171 171 240 240 355 355 312 312 170 172 248 278 137 135 271 275 191 191 204 206 286 306 
Ind1608 165 159 246 250 355 339 312 308 176 172 274 278 135 135 271 271 191 191 206 198 290 306 
Ind1013 155 171 264 244 355 359 308 312 172 174 272 272 137 139 271 259 191 191 206 206 288 290 
Ind1435 171 157 0 0 359 355 308 312 172 172 278 278 143 135 267 267 191 188 208 208 292 300 
Ind83 173 173 242 246 355 355 312 308 172 172 272 278 143 143 267 263 188 191 206 206 290 298 
Ind1705 153 177 238 242 339 363 308 308 172 176 268 292 135 139 265 267 191 191 198 206 286 280 
Ind825 155 157 240 242 359 359 308 308 176 174 278 248 135 135 259 275 191 191 198 206 280 290 
Ind948 173 161 242 244 355 355 312 308 172 172 290 254 137 135 259 271 191 191 204 204 306 286 
Ind1463 157 157 278 238 355 359 312 312 174 172 276 278 135 137 275 263 188 191 208 214 298 284 
Ind1558 143 155 246 242 355 355 312 312 176 172 252 286 135 135 265 269 191 191 200 206 282 292 
Ind1679 155 169 240 242 359 359 308 312 174 172 278 272 133 133 259 265 191 188 210 200 294 282 
Ind1157 157 159 246 248 355 355 308 308 170 172 288 272 135 135 265 271 191 191 200 206 292 282 
Ind519 173 157 240 254 355 359 308 312 172 172 266 258 135 137 269 263 191 191 206 204 298 318 
Ind163 161 157 240 242 351 355 312 308 172 172 278 278 133 141 259 267 191 188 238 206 284 290 
Ind812 163 157 250 246 359 355 312 312 170 172 278 272 135 135 269 269 191 188 190 206 282 288 
Ind1736 157 173 238 242 355 355 304 312 172 172 278 278 135 143 269 259 191 191 206 206 300 294 
Ind298 151 173 242 242 363 355 312 312 172 176 298 278 135 137 259 265 191 191 204 206 290 284 
Ind119 157 159 254 238 355 339 312 312 172 172 0 0 135 137 275 275 188 191 200 206 294 300 
Ind241 163 159 240 242 359 355 312 312 172 172 288 258 133 143 265 263 191 191 206 214 284 292 
Ind1618 169 143 242 242 359 339 312 312 172 172 0 0 135 143 265 267 191 191 196 198 294 306 
Ind592 159 157 242 240 355 355 308 308 172 176 278 0 133 135 263 259 191 191 210 206 284 282 
Ind1604 173 155 246 238 359 355 308 312 172 174 266 0 135 141 275 269 191 188 198 206 308 308 
Ind1639 171 169 246 240 355 355 312 312 172 172 278 296 141 135 303 269 191 191 206 214 278 284 
Ind1234 161 157 242 242 355 355 308 312 172 172 268 276 139 135 271 267 191 188 206 206 294 318 
Ind569 175 159 242 254 339 355 308 312 176 172 286 278 135 135 257 265 191 185 206 206 290 300 
Ind576 157 173 238 240 339 359 308 312 174 172 268 286 135 135 275 271 188 188 198 214 292 290 
Ind1834 157 169 246 242 339 339 312 308 174 172 278 286 137 141 267 269 191 191 206 198 286 300 
Ind1982 153 157 250 240 355 355 312 312 176 176 286 278 135 143 267 275 191 188 208 210 288 280 
Ind389 159 161 242 248 359 339 312 0 172 172 286 296 137 143 267 267 191 191 206 214 0 0 
Ind677 153 157 250 240 355 355 312 312 170 172 268 272 137 137 271 259 191 191 206 210 318 290 
Ind529 171 175 252 240 355 359 308 312 172 172 278 298 135 143 265 275 191 191 206 204 286 308 
Ind871 159 153 242 246 355 363 312 312 172 172 278 272 139 143 263 275 191 191 210 206 278 286 
Ind874 143 153 246 240 355 359 312 308 172 172 248 272 137 147 265 259 191 191 210 198 294 294 
Ind159 153 169 278 244 355 355 308 308 172 172 278 300 135 137 267 275 191 191 210 238 282 278 
Ind617 0 0 242 242 355 355 308 312 176 172 276 258 139 135 263 265 191 191 206 206 298 286 
Ind1484 0 0 246 242 359 355 312 312 172 172 0 0 137 135 267 259 188 191 206 206 294 294 
Ind1874 159 157 246 240 363 359 312 312 172 172 278 258 137 133 261 0 191 191 206 190 290 318 
Ind1700 155 157 238 246 339 355 312 312 172 172 272 298 137 137 267 275 191 191 214 206 290 286 
Ind1519 161 153 240 242 363 355 308 312 172 172 300 278 137 135 265 263 191 191 204 206 294 318 
Ind1258 173 159 240 240 359 355 312 312 176 174 298 294 133 143 269 267 191 191 206 214 284 286 
Ind1260 157 0 240 246 355 355 312 312 172 172 278 250 135 135 275 267 200 191 206 206 288 308 
Ind397 159 171 240 242 355 355 312 308 172 172 286 272 143 135 265 261 194 191 206 212 290 282 
Ind1107 173 167 246 246 359 355 312 308 176 172 276 278 141 141 259 271 191 188 206 206 282 294 
Ind715 155 163 254 242 355 355 312 312 172 176 306 252 133 147 265 263 191 191 204 206 294 278 
Ind1676 165 169 246 242 355 355 312 308 172 176 0 0 135 135 275 269 191 191 208 206 282 306 
Ind662 173 173 242 246 355 359 312 308 172 170 0 0 135 141 263 267 191 191 198 214 292 306 
Ind911 155 173 242 240 355 359 308 312 172 172 298 284 141 137 269 267 191 191 206 206 290 282 
Ind941 165 169 254 240 355 355 308 308 172 172 278 266 143 141 275 271 191 191 214 214 294 280 
Ind1594 171 159 240 240 355 355 312 308 172 176 306 286 135 133 271 271 191 191 206 206 286 294 
Ind210 159 153 242 242 355 359 308 308 174 174 286 268 133 137 257 267 185 191 190 190 294 280 
Ind1075 157 161 242 240 339 355 308 312 172 170 0 0 141 139 267 269 191 188 206 204 292 290 
Ind332 163 153 240 240 355 359 308 312 174 170 266 252 143 135 267 265 188 191 206 206 288 284 
Ind1125 0 0 242 240 359 355 312 312 174 174 278 278 135 135 275 275 188 188 238 206 282 294 
Ind1365 157 173 254 240 355 359 312 308 174 172 248 0 143 141 265 259 191 191 206 210 290 292 
Ind225 165 165 242 242 355 355 312 308 172 176 278 272 143 135 271 263 188 191 204 198 294 282 
Ind1426 181 153 242 242 359 355 312 312 172 172 272 288 135 135 271 261 191 191 206 206 290 318 
Ind358 157 159 248 242 355 355 312 308 172 176 278 272 135 143 267 271 191 191 190 204 282 294 
Ind504 165 173 256 242 355 355 312 312 170 172 274 276 137 135 299 267 191 191 198 198 282 288 
Ind1664 155 165 242 246 355 359 308 308 172 172 248 252 135 143 267 267 191 191 214 198 298 306 
Ind1934 157 157 242 242 355 355 312 308 170 172 0 0 141 135 263 265 191 191 206 206 286 318 
Ind999 155 157 242 242 355 355 308 312 172 174 268 298 137 137 275 265 191 191 206 206 294 306 
Ind562 157 153 240 252 359 339 312 308 172 172 266 268 137 143 267 269 188 185 206 206 292 284 
Ind1663 155 173 242 242 339 355 312 308 172 172 278 278 135 135 271 259 188 191 204 198 306 278 
Ind1344 173 169 240 242 355 355 312 312 184 176 266 292 137 137 265 267 188 191 206 198 290 294 
Ind1882 169 143 242 242 355 355 308 308 174 172 258 278 135 137 265 271 185 191 198 210 294 298 
Ind1089 157 153 238 242 355 355 308 312 172 172 268 288 135 137 267 303 188 191 198 198 286 294 
Ind435 157 167 254 242 355 339 308 308 172 172 248 278 133 135 267 265 188 191 204 208 294 294 
Ind1067 157 159 238 254 363 355 312 308 172 172 268 278 135 133 265 265 191 188 206 206 292 286 
Ind67 187 143 240 254 359 339 308 308 172 172 272 258 135 135 269 265 191 191 206 206 288 310 
Ind1297 165 153 242 240 359 355 312 308 176 172 248 278 135 135 269 263 191 191 206 206 294 282 
Ind1339 159 161 254 242 355 359 312 308 172 172 292 278 143 135 263 267 200 191 204 198 294 310 
Ind467 157 157 242 238 339 359 312 308 172 172 252 248 133 137 267 263 191 191 204 206 318 290 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

