Ind1983 157 171 242 240 363 355 308 312 276 266 174 168 135 141 261 259 124 120 188 191 208 206 286 300 
Ind292 157 157 242 242 355 359 312 308 278 272 170 174 137 135 275 269 126 124 191 191 206 214 284 284 
Ind768 157 157 238 242 339 355 308 308 290 278 172 170 135 141 269 263 118 120 188 191 198 238 282 290 
Ind924 161 153 0 0 339 355 308 312 288 298 170 178 143 143 275 267 120 112 191 191 210 208 298 290 
Ind638 173 161 248 242 355 359 312 312 296 278 182 178 137 133 271 265 124 130 191 191 198 214 294 282 
Ind1544 165 169 242 238 355 355 312 312 278 292 178 164 135 135 263 267 120 120 188 191 206 198 294 290 
Ind1270 177 153 240 242 355 0 312 308 278 294 172 172 137 135 261 267 124 120 191 191 198 206 318 318 
Ind1830 159 157 240 242 355 355 308 308 276 244 178 174 143 135 267 265 124 112 191 191 196 206 290 282 
Ind1781 165 169 240 0 355 355 312 312 278 278 176 168 135 135 267 265 120 124 185 191 204 198 294 282 
Ind183 161 171 238 246 355 359 312 308 278 278 172 170 135 133 265 261 124 120 191 191 214 206 280 282 
Ind1706 157 153 246 242 359 355 308 308 278 288 164 176 135 141 269 275 120 124 191 191 214 206 282 308 
Ind92 173 143 248 246 355 359 312 312 248 252 170 170 133 143 263 0 124 124 191 191 206 214 298 280 
Ind391 173 163 240 240 355 339 308 312 252 274 178 168 133 133 271 267 116 126 185 191 210 206 294 282 
Ind1282 171 181 242 240 355 359 308 312 292 276 170 174 135 135 267 237 120 118 188 191 206 0 288 292 
Ind1784 153 143 242 242 355 355 312 312 278 268 172 176 135 135 263 265 124 124 191 188 206 204 282 284 
Ind1729 165 165 252 240 339 355 308 312 278 294 172 166 133 137 267 271 124 120 191 191 196 206 300 300 
Ind1473 163 171 246 242 355 359 312 312 306 266 178 178 143 135 269 275 112 120 191 191 210 198 286 290 
Ind919 169 165 246 254 355 355 312 308 298 288 178 170 143 135 261 275 124 128 191 191 206 206 282 286 
Ind1318 157 159 240 254 355 355 312 308 270 272 172 170 135 133 267 265 124 124 191 191 206 198 294 294 
Ind1517 153 171 246 240 355 355 308 312 268 268 172 176 137 143 263 257 124 112 191 191 198 208 308 282 
Ind701 143 157 242 248 355 355 312 312 0 0 176 176 139 135 267 275 116 120 191 191 214 206 298 282 
Ind1446 155 0 254 238 339 355 312 312 272 292 170 164 135 137 267 269 126 124 188 188 198 206 310 292 
Ind187 157 159 246 240 359 355 312 308 328 272 172 172 137 143 267 265 124 124 191 191 212 196 290 290 
Ind1097 153 167 242 250 355 359 308 312 272 272 170 172 135 135 265 263 120 124 194 191 204 206 282 282 
Ind1183 143 153 242 242 339 355 308 312 272 258 182 176 137 137 265 271 130 120 191 191 206 210 306 282 
Ind1053 163 0 246 254 355 359 308 312 248 290 182 178 133 137 275 265 116 120 191 191 214 200 290 294 
Ind1259 171 157 242 242 363 0 312 312 0 0 170 180 143 143 267 271 124 116 191 191 206 206 300 298 
Ind224 169 153 242 240 339 339 312 312 286 278 168 170 135 137 269 263 120 128 191 191 206 206 292 292 
Ind1157 171 153 242 242 359 355 312 312 252 262 170 170 135 135 265 265 118 128 191 191 206 206 294 300 
Ind1549 167 155 242 246 363 339 308 312 278 268 176 168 135 137 263 265 116 124 191 188 214 214 292 294 
Ind120 143 169 240 254 359 359 308 308 272 294 170 182 139 137 265 263 124 112 191 191 196 206 290 294 
Ind964 159 173 254 254 355 359 312 312 252 278 178 178 135 141 265 259 116 124 191 191 198 198 290 286 
Ind906 155 175 240 242 355 355 308 308 278 278 178 176 135 135 275 267 114 126 191 191 206 214 294 294 
Ind831 143 153 240 246 355 355 308 312 296 252 166 178 137 143 271 265 118 124 191 191 206 206 282 284 
Ind233 161 143 242 252 355 359 308 312 278 278 170 168 141 137 275 261 120 120 191 191 208 206 278 278 
Ind238 153 157 240 254 355 355 312 308 248 258 172 172 137 137 267 267 124 118 191 191 204 200 294 300 
Ind1767 165 183 246 240 355 339 308 308 304 274 170 174 141 143 259 263 126 124 191 191 210 196 282 294 
Ind775 173 157 250 248 359 355 308 312 268 288 168 176 135 137 267 265 112 124 191 191 214 206 294 282 
Ind1006 161 157 242 240 355 355 312 312 278 288 172 168 137 135 265 265 120 120 191 191 206 206 286 290 
Ind683 157 165 246 240 359 355 312 308 268 278 168 170 137 139 267 265 124 112 191 191 204 198 288 282 
Ind1219 163 173 242 246 355 339 312 308 272 288 170 180 135 135 271 257 120 126 188 191 190 198 292 288 
Ind110 165 161 240 238 359 339 308 308 278 298 166 168 137 141 267 269 124 116 191 191 198 206 292 282 
Ind1277 153 157 254 264 355 355 312 312 0 0 172 178 135 141 265 267 120 114 191 191 206 206 292 278 
Ind877 157 157 246 246 355 355 312 308 288 298 176 168 141 135 265 271 112 130 191 185 204 204 280 298 
Ind128 153 171 244 240 355 355 308 312 288 272 170 172 135 137 265 265 116 126 191 191 208 198 318 284 
Ind760 161 173 246 254 355 355 308 308 248 298 176 170 137 135 259 265 120 128 191 191 196 206 278 294 
Ind1179 157 171 246 242 359 355 312 312 288 278 172 168 143 133 269 275 124 118 191 200 210 206 294 280 
Ind1109 165 155 242 240 355 355 312 312 298 272 164 178 135 133 275 259 124 124 191 188 206 196 284 302 
Ind1562 165 157 242 240 355 355 312 312 272 266 176 172 135 137 269 265 126 126 191 191 198 198 282 282 
Ind265 173 165 246 240 355 359 308 312 278 286 174 178 143 143 275 267 116 122 191 191 208 206 318 318 
Ind1389 157 157 250 246 355 359 312 308 272 252 170 170 137 137 263 267 120 124 191 191 198 198 280 292 
Ind438 157 171 246 264 355 355 312 308 288 252 170 178 135 137 269 267 120 120 191 191 210 190 292 306 
Ind887 181 157 246 240 359 355 312 312 0 0 164 170 135 135 265 267 124 120 191 191 212 206 282 318 
Ind1156 143 177 252 242 359 355 312 308 276 286 176 176 133 137 273 275 118 124 191 191 204 196 282 282 
Ind1377 157 173 246 242 363 359 308 312 0 0 166 178 133 137 265 265 120 124 191 191 204 206 290 0 
Ind576 161 157 254 248 355 355 312 308 286 276 170 170 137 135 257 287 124 120 191 188 208 206 284 304 
Ind111 155 165 254 246 355 363 308 308 278 278 168 168 135 143 263 263 130 122 185 188 190 206 306 318 
Ind433 173 157 240 246 359 355 312 308 252 266 174 170 137 133 263 271 116 126 191 191 206 204 298 282 
Ind1503 169 163 242 250 355 359 304 308 266 278 170 176 141 147 267 263 120 118 191 191 204 198 290 290 
Ind1948 173 161 240 240 355 355 312 308 288 248 168 176 135 137 265 265 120 124 188 191 206 206 284 292 
Ind1391 157 157 246 246 363 359 312 308 288 252 170 170 137 137 269 267 120 124 191 191 198 198 290 292 
Ind961 153 157 246 240 355 359 308 308 0 0 176 176 133 141 267 269 124 124 191 191 198 206 318 290 
Ind1474 157 171 242 252 355 359 308 308 276 278 170 170 141 143 259 267 120 124 191 191 200 206 284 306 
Ind1927 157 179 242 240 359 355 312 312 254 272 164 174 143 135 269 265 116 126 191 191 206 210 290 304 
Ind471 171 173 240 242 359 355 312 312 286 300 178 170 143 135 271 267 124 118 188 185 204 198 282 282 
Ind1461 157 169 246 242 355 355 312 308 286 286 174 164 135 139 265 275 114 122 188 191 238 206 294 308 
Ind1812 157 155 248 246 355 359 312 312 296 278 164 178 133 133 265 265 120 120 185 191 206 204 294 290 
Ind1133 157 159 248 244 339 355 304 308 278 286 176 170 137 139 275 267 124 130 191 188 198 256 306 292 
Ind827 161 153 238 242 359 339 312 312 252 278 164 176 135 143 267 0 120 124 191 191 200 208 278 290 
Ind731 171 157 240 238 355 355 312 312 278 288 176 168 135 137 271 267 118 112 191 191 204 206 294 292 
Ind1593 165 155 238 248 359 359 308 312 274 276 170 170 137 135 265 259 124 124 191 191 206 198 286 284 
Ind460 157 163 242 250 359 355 312 312 272 286 170 176 135 135 267 267 130 124 191 188 206 196 308 294 
Ind393 153 157 240 242 359 363 304 308 292 276 170 174 135 137 265 265 124 118 191 191 200 206 294 290 
Ind676 161 165 248 242 359 355 308 312 0 0 168 174 135 135 271 271 118 124 191 191 200 214 294 278 
Ind1197 171 157 0 0 355 355 308 308 278 292 178 168 135 137 267 267 120 112 191 191 214 198 282 294 
Ind227 157 157 246 242 339 355 312 312 272 0 174 172 135 139 267 265 130 120 188 188 206 198 294 282 
Ind1284 153 165 240 244 355 355 308 308 286 0 170 170 137 133 267 271 124 130 191 191 206 198 318 282 
Ind341 167 175 242 242 355 363 312 312 298 278 172 166 141 143 267 257 124 124 191 191 204 206 294 300 
Ind1207 173 157 246 240 355 359 312 312 298 278 170 172 135 135 259 267 124 120 191 191 206 206 294 306 
Ind773 161 167 240 278 339 355 308 308 286 286 172 178 137 137 267 267 120 124 191 191 206 204 282 290 
Ind1235 175 165 242 242 355 339 312 312 292 278 164 170 137 135 265 257 124 112 191 191 198 198 0 0 
Ind500 183 169 252 242 355 355 308 312 248 248 182 174 133 137 261 265 118 118 188 185 206 206 318 294 
Ind570 153 157 250 246 359 355 312 308 298 252 170 164 143 135 303 261 118 112 191 191 214 206 290 282 
Ind1134 167 177 248 246 355 359 312 312 278 268 170 172 141 147 263 267 118 124 191 191 196 206 298 292 
Ind648 157 159 246 242 359 355 308 312 288 272 176 170 137 143 265 265 124 116 191 191 198 214 280 282 
Ind1960 157 151 246 240 355 359 308 312 294 278 178 176 137 137 259 259 124 124 191 191 206 206 290 294 
Ind1570 165 153 242 242 355 355 312 308 298 0 176 170 137 135 275 267 120 124 191 191 204 198 284 292 
Ind468 153 173 240 242 339 355 312 304 278 278 176 168 135 135 263 265 124 118 188 191 206 204 292 290 
Ind976 173 171 250 246 355 355 312 308 252 272 176 164 137 135 267 267 112 122 188 191 206 210 290 282 
Ind654 157 143 242 252 359 355 312 312 252 294 178 170 133 135 267 259 124 118 191 191 206 212 280 0 
Ind1600 173 157 242 252 355 355 308 308 286 286 174 170 131 133 271 267 112 124 188 188 206 206 304 306 
Ind1312 159 157 240 240 355 339 312 312 286 278 170 170 137 135 271 259 124 116 188 185 206 206 282 308 
Ind652 173 143 242 240 339 355 308 308 266 276 178 178 143 141 265 265 120 130 191 191 208 208 282 290 
Ind1843 153 157 240 240 355 355 308 308 278 286 168 170 137 135 275 267 130 120 191 191 200 206 292 280 
Ind1159 175 171 246 246 339 339 312 308 272 298 178 168 135 131 265 259 120 118 188 191 198 198 292 318 
Ind936 157 167 240 240 355 355 312 312 278 278 168 170 141 135 267 267 124 130 191 191 198 198 294 278 
Ind523 165 179 254 254 355 355 312 312 278 258 178 176 143 137 259 275 126 126 191 191 198 214 290 290 
Ind1040 169 159 242 242 355 355 312 312 272 252 176 174 135 141 269 267 120 118 188 188 206 206 298 280 
Ind477 171 181 242 240 355 355 308 312 306 266 166 168 135 137 275 275 124 118 191 191 206 200 278 290 
Ind279 169 153 240 242 355 355 312 312 272 266 170 166 135 137 303 269 124 124 191 191 206 206 294 306 
Ind782 163 169 242 246 355 355 312 308 278 278 168 168 135 133 265 265 120 130 188 194 198 198 286 278 
Ind1717 153 173 254 246 359 355 308 308 268 278 168 168 137 141 265 267 118 120 188 188 198 198 286 318 
Ind254 143 183 250 240 359 339 308 308 278 278 178 168 133 143 269 273 120 118 191 188 206 198 290 308 
Ind1439 155 169 242 242 359 363 308 312 286 266 182 178 135 135 273 271 118 124 191 200 206 210 294 282 
Ind1610 167 157 278 242 363 355 312 308 272 278 168 168 137 143 271 263 126 118 191 191 206 198 286 284 
Ind52 157 167 242 242 359 355 312 308 272 278 170 178 147 135 265 271 120 118 191 191 210 198 280 292 
Ind408 159 157 254 254 355 359 312 308 278 278 168 168 137 137 259 265 124 124 191 191 206 198 282 288 
Ind1855 171 161 240 242 359 355 308 312 292 252 170 176 135 135 267 259 126 116 200 191 198 206 290 290 
Ind1515 159 157 254 250 359 339 312 308 298 276 176 170 133 141 265 275 116 124 188 191 206 206 282 290 
Ind630 159 165 252 240 355 359 312 312 272 272 170 178 135 143 267 257 124 120 191 191 206 210 304 290 
Ind627 157 161 246 242 355 355 312 308 278 290 170 170 135 137 265 267 120 120 191 191 206 198 288 292 
Ind1028 171 173 246 246 359 355 312 312 278 286 170 176 135 135 263 265 116 118 191 191 190 206 294 306 
Ind1276 157 157 242 242 355 359 312 312 276 278 178 170 135 135 265 263 124 112 191 200 204 198 280 292 
Ind380 165 165 242 242 355 0 308 308 278 278 170 164 137 143 267 275 130 124 188 191 210 198 294 290 
Ind1584 169 161 250 240 359 339 308 312 266 252 172 172 135 135 271 275 124 122 191 191 206 204 294 292 
Ind1052 153 159 240 240 355 355 308 308 268 278 170 164 135 143 267 267 126 120 191 191 208 200 300 304 
Ind1258 175 165 238 242 355 355 308 308 294 0 172 176 139 135 275 265 130 124 191 191 206 210 294 294 
Ind1374 173 165 246 240 359 339 308 308 278 258 170 168 141 139 263 271 118 124 191 188 200 206 320 278 
Ind385 157 157 278 242 351 355 312 308 266 252 170 176 135 135 263 265 124 124 191 191 214 198 290 290 
Ind1049 171 167 246 264 363 359 312 312 276 248 172 170 135 135 299 269 116 124 191 191 200 214 290 282 
Ind566 153 171 240 254 339 355 308 312 272 278 170 178 137 133 265 267 118 112 188 191 212 206 284 282 
Ind70 157 169 242 238 355 339 312 312 272 272 168 168 143 143 267 267 130 124 191 188 206 206 286 306 
Ind173 157 173 242 242 355 339 304 312 278 272 168 168 137 135 271 267 120 120 191 188 206 214 290 318 
Ind1925 153 169 240 242 355 355 312 312 328 272 178 172 135 141 265 259 120 124 191 191 190 206 298 290 
Ind1889 165 165 240 240 339 355 308 312 272 294 170 168 137 139 271 275 124 112 191 191 198 198 282 280 
Ind1652 161 159 240 240 355 355 308 312 248 0 178 170 143 135 265 271 120 116 191 191 198 206 292 294 
Ind1175 165 143 240 240 355 355 312 308 278 266 168 178 135 133 269 267 124 124 191 191 204 206 292 284 
Ind1501 153 169 240 242 359 359 312 308 278 286 176 166 135 139 263 265 124 112 191 200 198 214 282 278 
Ind1200 169 157 246 254 355 355 312 308 278 328 170 178 135 135 265 261 118 118 191 188 210 196 318 294 
Ind1568 157 183 278 254 355 355 312 308 278 278 176 178 135 139 265 269 124 120 191 191 206 198 292 294 
Ind1222 157 177 240 246 355 355 0 0 252 272 170 170 133 137 267 273 124 116 191 188 206 206 300 282 
Ind772 173 167 242 242 359 355 308 312 296 268 176 168 133 135 271 263 120 116 188 191 214 206 282 318 
Ind1911 157 167 240 242 359 355 308 312 296 268 174 182 137 135 259 275 112 124 191 191 206 208 294 294 
Ind12 161 157 246 240 339 355 308 312 296 278 170 176 133 139 0 0 112 116 191 191 206 204 290 294 
Ind947 153 171 240 242 359 355 308 312 298 278 170 170 133 135 275 259 126 122 188 191 208 206 294 290 
Ind424 175 161 242 242 359 355 312 312 286 288 174 168 133 133 273 271 124 128 191 191 206 198 282 294 
Ind1300 153 157 254 242 355 355 308 312 286 248 168 178 135 143 275 269 124 126 191 191 190 206 294 298 
Ind734 157 165 242 254 339 355 312 308 278 278 174 168 135 135 265 267 118 124 191 191 206 206 318 284 
Ind1163 161 165 240 240 355 355 308 312 272 272 174 176 135 141 259 275 122 112 191 191 206 198 290 290 
Ind1868 169 165 262 240 339 355 308 312 268 272 172 172 137 133 265 269 120 124 194 191 198 198 294 294 
Ind242 143 167 238 246 355 339 308 308 278 274 168 176 135 137 263 265 112 120 191 191 206 214 292 278 
Ind1146 187 173 242 254 355 355 308 312 278 286 168 168 143 135 271 267 116 112 191 188 214 198 278 290 
Ind861 161 153 242 240 359 355 312 308 276 248 182 172 137 135 267 265 120 116 191 188 206 198 318 298 
Ind1242 157 157 246 254 355 355 312 308 286 252 170 170 135 135 0 0 124 124 188 191 238 206 294 290 
Ind1123 187 165 238 240 359 339 312 312 288 252 170 178 135 133 263 267 118 124 191 191 204 198 284 282 
Ind2 187 161 240 242 355 355 308 308 248 298 172 172 137 135 263 267 118 118 191 188 204 206 280 300 
Ind177 167 175 248 240 339 355 308 312 294 294 164 164 133 143 265 265 120 120 191 191 206 206 290 294 
Ind1411 157 153 242 242 355 351 312 308 278 298 174 170 135 137 267 263 130 124 191 191 206 238 320 290 
Ind608 167 173 254 242 355 355 312 312 278 268 172 176 137 135 263 269 112 124 188 191 206 210 290 300 
Ind1345 181 171 242 240 355 359 308 312 272 258 170 176 141 137 263 269 120 124 191 200 198 206 306 290 
Ind308 153 153 256 254 339 355 312 308 266 278 168 170 135 141 263 265 118 124 185 191 206 212 278 292 
Ind810 167 157 240 246 339 359 312 304 258 272 178 178 137 143 269 263 124 124 191 191 198 198 284 306 
Ind805 169 157 240 242 359 351 312 312 248 292 174 166 137 135 257 271 124 124 200 188 206 206 290 294 
Ind847 171 173 240 240 359 355 312 312 286 278 170 178 133 137 271 267 116 120 191 191 206 190 282 318 
Ind1174 173 173 0 0 359 355 312 308 272 326 166 170 135 135 271 267 124 120 188 191 238 198 294 318 
Ind421 169 171 240 246 355 367 308 312 306 278 178 170 135 135 267 263 124 124 191 191 198 200 300 310 
Ind1751 171 159 242 242 359 359 308 308 272 270 176 164 135 137 269 259 120 124 191 191 214 206 282 292 
Ind1550 157 165 254 238 339 355 308 312 272 278 178 168 135 147 263 265 120 120 188 188 210 200 300 292 
Ind714 157 157 248 242 339 355 312 312 298 272 178 170 135 133 257 271 124 122 188 191 198 200 294 282 
Ind455 157 169 238 242 363 359 312 312 288 298 182 176 133 143 259 269 120 120 188 191 206 198 294 278 
Ind267 165 167 242 240 339 355 308 312 288 0 170 168 141 141 303 267 124 120 191 188 214 206 294 306 
Ind1877 169 165 242 242 355 355 312 308 294 278 170 176 135 135 271 275 126 124 191 191 200 206 278 290 
Ind745 155 171 246 246 355 359 308 308 278 286 182 170 135 135 265 259 120 118 191 188 206 206 284 286 
Ind883 165 165 246 278 355 355 308 312 252 258 176 178 143 135 265 275 116 126 191 191 206 204 280 290 
Ind1612 173 143 242 240 355 359 312 308 0 0 170 176 135 137 257 263 112 124 191 191 206 206 294 294 
Ind124 163 165 254 246 355 339 308 312 288 270 172 170 0 0 269 265 126 124 191 188 206 198 306 318 
Ind1288 167 161 254 248 355 355 308 312 278 298 170 176 141 137 267 263 120 118 188 191 204 214 308 290 
Ind706 0 0 242 252 359 339 308 312 278 278 164 164 141 135 263 265 124 120 191 191 206 206 292 318 
Ind492 153 163 242 242 363 355 312 312 276 294 170 176 139 137 263 267 120 116 191 188 198 206 290 294 
Ind618 171 157 240 242 355 363 308 312 272 248 176 170 135 135 269 265 126 116 191 191 206 198 286 278 
Ind486 171 169 240 242 339 355 308 312 272 266 176 176 137 141 259 269 124 120 191 191 198 206 282 282 
Ind564 175 161 240 242 359 363 312 312 278 298 170 176 135 135 265 269 112 130 188 191 212 206 284 282 
Ind850 169 173 242 240 355 355 312 312 278 288 172 170 133 135 263 265 128 116 191 191 198 210 300 292 
Ind769 143 157 240 242 355 355 308 308 278 278 172 170 135 141 269 263 120 120 188 191 214 238 282 290 
Ind940 173 159 240 242 355 355 312 312 304 278 170 170 133 137 257 267 124 120 191 191 198 200 318 294 
Ind711 143 175 254 250 355 359 312 308 248 288 170 174 135 135 265 265 118 120 191 188 198 206 288 290 
Ind91 157 157 246 242 363 355 308 308 286 278 168 176 141 139 0 0 126 130 191 200 206 206 308 304 
Ind1005 155 159 244 242 359 363 308 308 288 288 170 164 133 139 269 267 112 116 191 191 208 214 284 308 
Ind68 173 159 246 242 355 359 312 312 292 276 168 178 133 133 271 275 118 120 191 191 202 204 286 292 
Ind511 155 153 242 242 355 339 312 312 248 268 170 172 143 135 269 275 124 112 191 191 206 204 306 284 
Ind953 153 159 242 246 355 339 312 312 286 288 172 170 141 143 263 265 124 120 200 191 200 198 278 318 
Ind1936 167 163 262 242 355 355 312 312 288 276 178 170 135 137 267 269 120 128 191 191 206 206 286 286 
Ind1935 155 157 254 246 339 355 312 308 286 298 176 168 137 135 267 263 118 120 188 191 198 214 318 310 
Ind102 165 157 240 242 355 355 312 308 278 248 178 170 135 135 263 269 120 130 191 185 196 206 286 290 
Ind1398 159 171 256 278 355 359 312 308 276 278 170 178 137 143 267 267 120 116 191 191 206 206 292 292 
Ind1658 157 173 240 254 359 355 312 312 276 286 170 170 137 139 269 263 120 120 191 191 208 206 282 278 
Ind544 175 175 242 246 359 359 312 312 288 276 170 164 135 135 275 269 124 118 188 194 238 210 294 300 
Ind623 165 171 246 240 359 339 308 312 298 288 176 172 135 137 263 263 112 120 191 191 204 206 308 318 
Ind927 165 165 242 240 359 355 312 308 278 272 176 176 139 147 259 275 120 116 200 191 206 206 292 300 
Ind828 183 173 252 242 355 355 308 304 286 278 174 180 137 139 257 265 112 112 191 191 210 206 280 284 
Ind513 161 157 240 254 359 355 312 312 296 288 174 178 143 143 265 259 118 124 191 200 206 206 292 286 
Ind1826 159 175 242 242 359 355 312 312 296 248 170 170 141 137 271 265 112 118 191 191 206 198 288 282 
Ind211 183 155 254 240 355 359 308 308 278 284 176 172 137 135 275 267 120 118 200 188 198 206 292 294 
Ind835 159 157 238 248 355 359 312 312 278 286 168 168 135 135 269 267 120 116 191 191 204 206 284 290 
Ind738 159 151 242 246 339 359 312 308 276 296 170 170 137 135 263 267 120 120 188 200 206 238 282 318 
Ind1217 143 159 252 252 359 355 308 312 278 278 170 170 135 135 263 265 120 112 191 191 206 206 282 290 
Ind596 173 171 242 246 355 355 312 312 278 0 170 166 143 141 269 269 124 124 191 188 212 198 304 298 
Ind776 151 157 242 238 355 355 312 312 286 278 170 174 143 135 267 271 120 120 191 191 206 198 318 294 
Ind1012 179 157 242 246 355 355 312 308 270 288 176 178 133 137 269 265 120 120 191 191 210 214 280 282 
Ind59 159 183 244 242 355 359 308 308 278 278 176 170 135 137 265 267 126 120 191 191 198 204 282 292 
Ind1873 157 181 240 240 355 359 312 308 290 278 170 164 133 137 303 271 124 120 194 188 204 216 300 282 
Ind853 183 0 246 248 355 355 308 312 272 278 168 170 135 139 265 259 116 120 191 191 208 198 294 308 
Ind1321 157 175 242 240 355 339 308 312 266 278 170 164 137 135 271 265 124 118 191 191 206 198 290 294 
Ind31 161 161 242 240 355 359 308 308 278 292 174 170 135 143 263 265 120 124 191 191 198 204 288 284 
Ind1740 153 159 0 0 355 363 308 312 252 296 170 168 137 137 259 265 124 112 191 188 210 198 292 282 
Ind1208 173 157 242 240 355 359 312 312 292 278 170 172 135 135 271 267 124 120 191 191 198 206 294 306 
Ind353 155 159 240 240 339 355 308 308 278 268 172 178 137 141 267 269 116 114 191 191 210 206 278 294 
Ind1747 173 157 240 242 355 355 312 312 278 286 178 170 137 133 303 271 124 124 200 191 208 212 282 282 
Ind1664 173 173 240 242 355 355 308 312 252 286 168 164 135 135 263 265 130 120 191 194 214 198 304 290 
Ind9 165 153 240 240 355 359 312 312 272 248 170 174 143 137 265 265 116 126 188 194 206 206 290 284 
Ind1934 163 169 240 242 359 359 312 312 294 272 170 168 133 135 269 269 120 120 191 191 206 206 308 292 
Ind1111 157 157 242 254 355 355 312 308 266 266 170 172 133 137 267 0 124 120 191 188 206 214 294 282 
Ind104 0 0 242 242 359 355 312 312 296 286 170 170 137 135 265 275 124 124 188 188 206 208 290 300 
Ind722 169 153 246 248 355 355 308 308 272 272 164 170 135 135 271 267 120 120 194 191 206 206 294 282 
Ind967 165 153 240 240 355 359 312 308 286 252 170 168 135 141 269 265 120 120 191 188 206 206 282 292 
Ind1894 173 143 246 254 359 355 312 308 278 248 176 174 143 137 259 259 122 124 191 188 198 206 300 290 
Ind432 163 153 242 254 363 355 312 308 304 298 170 174 135 135 267 273 128 120 191 188 190 206 290 318 
Ind215 157 165 242 254 355 355 304 312 272 328 170 168 137 133 267 265 120 124 191 200 206 214 0 0 
Ind306 165 173 242 242 359 355 312 312 278 292 178 172 141 137 259 265 118 124 191 191 206 198 294 282 
Ind1073 153 167 242 254 355 363 312 312 252 258 172 176 141 135 0 0 124 118 191 185 206 206 282 306 
Ind1844 157 143 242 242 355 355 312 312 276 278 170 170 137 141 267 275 120 120 191 191 206 206 284 294 
Ind874 157 165 246 242 355 359 312 304 286 286 170 176 135 135 265 275 118 130 191 191 210 206 282 306 
Ind1198 0 0 240 244 359 355 312 312 272 248 176 168 135 135 269 275 124 112 191 191 206 198 294 282 
Ind311 157 157 240 242 355 359 308 312 292 268 168 178 133 137 257 0 118 124 191 191 198 206 294 294 
Ind360 159 187 240 246 359 355 312 308 278 254 168 168 137 137 259 267 120 124 191 191 198 206 306 280 
Ind1665 159 181 242 240 355 339 312 312 0 0 168 170 141 135 263 0 120 116 191 191 204 206 282 0 
Ind709 155 177 242 242 355 355 308 312 272 252 174 170 137 135 269 303 120 128 191 188 206 196 284 282 
Ind1963 159 173 250 246 339 359 308 312 248 298 168 168 135 135 265 267 120 120 191 191 206 214 280 294 
